
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
/ 5m18s [running] 92.70% Evaluating learner...                                 
- 5m19s [running] 92.70% Evaluating learner...                                 
\ 5m20s [running] 92.89% Evaluating learner...                                 
| 5m21s [running] 93.25% Evaluating learner...                                 
/ 5m22s [running] 93.44% Evaluating learner...                                 
- 5m23s [running] 93.44% Evaluating learner...                                 
\ 5m24s [running] 93.44% Evaluating learner...                                 
| 5m25s [running] 93.44% Evaluating learner...                                 
/ 5m25s [running] 93.62% Evaluating learner...                                 
- 5m25s [running] 93.62% Evaluating learner...                                 
\ 5m26s [running] 93.81% Evaluating learner...                                 
| 5m27s [running] 93.81% Evaluating learner...                                 
/ 5m28s [running] 94.36% Evaluating learner...                                 
- 5m29s [running] 94.91% Evaluating learner...                                 
\ 5m30s [running] 95.28% Evaluating learner...                                 
| 5m31s [running] 95.64% Evaluating learner...                                 
/ 5m31s [running] 96.01% Evaluating learner...                                 
- 5m32s [running] 96.38% Evaluating learner...                                 
\ 5m33s [running] 96.75% Evaluating learner...                                 
| 5m34s [running] 96.75% Evaluating learner...                                 
/ 5m35s [running] 96.75% Evaluating learner...                                 
- 5m36s [running] 96.75% Evaluating learner...                                 
\ 5m37s [running] 97.12% Evaluating learner...                                 
| 5m38s [running] 97.48% Evaluating learner...                                 
/ 5m39s [running] 98.04% Evaluating learner...                                 
- 5m40s [running] 98.22% Evaluating learner...                                 
\ 5m41s [running] 98.59% Evaluating learner...                                 
| 5m42s [running] 99.14% Evaluating learner...                                 
/ 5m43s [running] 99.51% Evaluating learner...                                 
- 5m43s [running] 99.69% Evaluating learner...                                 
\ 5m44s [running] 99.69% Evaluating learner...                                 
| 5m45s [running] 99.87% Evaluating learner...                                 
/ 5m45s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 5m46s (CPU time)

