
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.75s [running] 1.10% Evaluating learner...                                  
- 3.64s [running] 2.39% Evaluating learner...                                  
\ 4.46s [running] 3.86% Evaluating learner...                                  
| 4.93s [running] 4.60% Evaluating learner...                                  
| 4m19s [running] 81.29% Evaluating learner...                                 
/ 4m20s [running] 81.66% Evaluating learner...                                 
- 4m21s [running] 81.66% Evaluating learner...                                 
\ 4m22s [running] 81.66% Evaluating learner...                                 
| 4m23s [running] 81.66% Evaluating learner...                                 
/ 4m24s [running] 81.84% Evaluating learner...                                 
- 4m25s [running] 82.40% Evaluating learner...                                 
\ 4m26s [running] 82.76% Evaluating learner...                                 
| 4m27s [running] 83.31% Evaluating learner...                                 
/ 4m28s [running] 83.50% Evaluating learner...                                 
- 4m29s [running] 83.50% Evaluating learner...                                 
\ 4m30s [running] 83.50% Evaluating learner...                                 
| 4m31s [running] 83.50% Evaluating learner...                                 
/ 4m32s [running] 83.87% Evaluating learner...                                 
- 4m33s [running] 84.23% Evaluating learner...                                 
\ 4m34s [running] 84.79% Evaluating learner...                                 
| 4m35s [running] 85.15% Evaluating learner...                                 
/ 4m36s [running] 85.52% Evaluating learner...                                 
- 4m37s [running] 85.52% Evaluating learner...                                 
\ 4m38s [running] 85.52% Evaluating learner...                                 
| 4m39s [running] 85.52% Evaluating learner...                                 
/ 4m40s [running] 85.71% Evaluating learner...                                 
- 4m41s [running] 86.07% Evaluating learner...                                 
\ 4m42s [running] 86.44% Evaluating learner...                                 
| 4m43s [running] 86.63% Evaluating learner...                                 
/ 4m43s [running] 86.81% Evaluating learner...                                 
- 4m44s [running] 86.81% Evaluating learner...                                 
\ 4m45s [running] 86.99% Evaluating learner...                                 
| 4m45s [running] 86.99% Evaluating learner...                                 
/ 4m46s [running] 87.18% Evaluating learner...                                 
- 4m47s [running] 87.55% Evaluating learner...                                 
\ 4m48s [running] 87.55% Evaluating learner...                                 
| 4m49s [running] 87.55% Evaluating learner...                                 
/ 4m50s [running] 87.55% Evaluating learner...                                 
- 4m51s [running] 87.91% Evaluating learner...                                 
\ 4m52s [running] 88.28% Evaluating learner...                                 
| 4m53s [running] 88.65% Evaluating learner...                                 
/ 4m54s [running] 88.65% Evaluating learner...                                 
- 4m55s [running] 88.65% Evaluating learner...                                 
\ 4m56s [running] 88.65% Evaluating learner...                                 
| 4m57s [running] 88.83% Evaluating learner...                                 
/ 4m58s [running] 89.20% Evaluating learner...                                 
- 4m59s [running] 89.75% Evaluating learner...                                 
\ 5m0s [running] 90.12% Evaluating learner...                                  
| 5m1s [running] 90.67% Evaluating learner...                                  
/ 5m2s [running] 91.04% Evaluating learner...                                  
- 5m3s [running] 91.41% Evaluating learner...                                  
\ 5m4s [running] 91.78% Evaluating learner...                                  
| 5m5s [running] 91.78% Evaluating learner...                                  
/ 5m6s [running] 91.78% Evaluating learner...                                  
- 5m7s [running] 91.78% Evaluating learner...                                  
\ 5m8s [running] 92.14% Evaluating learner...                                  
| 5m9s [running] 92.33% Evaluating learner...                                  
/ 5m10s [running] 92.70% Evaluating learner...                                 
- 5m10s [running] 92.88% Evaluating learner...                                 
\ 5m11s [running] 93.06% Evaluating learner...                                 
| 5m12s [running] 93.25% Evaluating learner...                                 
/ 5m13s [running] 93.25% Evaluating learner...                                 
- 5m13s [running] 93.43% Evaluating learner...                                 
\ 5m14s [running] 93.80% Evaluating learner...                                 
| 5m15s [running] 93.80% Evaluating learner...                                 
/ 5m16s [running] 93.80% Evaluating learner...                                 
- 5m17s [running] 93.80% Evaluating learner...                                 
\ 5m18s [running] 94.17% Evaluating learner...                                 
| 5m19s [running] 94.53% Evaluating learner...                                 
/ 5m20s [running] 95.09% Evaluating learner...                                 
- 5m21s [running] 95.45% Evaluating learner...                                 
\ 5m22s [running] 95.82% Evaluating learner...                                 
| 5m23s [running] 96.19% Evaluating learner...                                 
/ 5m24s [running] 96.74% Evaluating learner...                                 
- 5m25s [running] 97.11% Evaluating learner...                                 
\ 5m26s [running] 97.29% Evaluating learner...                                 
| 5m27s [running] 97.66% Evaluating learner...                                 
/ 5m28s [running] 97.66% Evaluating learner...                                 
- 5m29s [running] 97.66% Evaluating learner...                                 
\ 5m30s [running] 97.66% Evaluating learner...                                 
| 5m31s [running] 97.84% Evaluating learner...                                 
/ 5m32s [running] 98.21% Evaluating learner...                                 
- 5m33s [running] 98.58% Evaluating learner...                                 
\ 5m34s [running] 98.95% Evaluating learner...                                 
| 5m34s [running] 99.13% Evaluating learner...                                 
/ 5m35s [running] 99.32% Evaluating learner...                                 
- 5m36s [running] 99.32% Evaluating learner...                                 
\ 5m36s [running] 99.50% Evaluating learner...                                 
| 5m37s [running] 99.68% Evaluating learner...                                 
                                                                               
Task completed in 5m38s (CPU time)

