
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.05% Evaluating learner...                                  
| 5.00s [running] 4.78% Evaluating learner...                                  
- 34.40s [running] 18.76% Evaluating learner...                                
\ 34.81s [running] 18.94% Evaluating learner...                                
| 35.61s [running] 19.13% Evaluating learner...                                
/ 36.56s [running] 19.68% Evaluating learner...                                
- 37.52s [running] 20.23% Evaluating learner...                                
\ 38.47s [running] 20.78% Evaluating learner...                                
| 38.84s [running] 20.78% Evaluating learner...                                
/ 39.62s [running] 21.15% Evaluating learner...                                
- 40.58s [running] 21.15% Evaluating learner...                                
\ 41.57s [running] 21.15% Evaluating learner...                                
| 42.56s [running] 21.15% Evaluating learner...                                
/ 43.53s [running] 21.15% Evaluating learner...                                
- 44.52s [running] 21.15% Evaluating learner...                                
\ 45.48s [running] 21.52% Evaluating learner...                                
| 46.44s [running] 22.07% Evaluating learner...                                
/ 47.39s [running] 22.44% Evaluating learner...                                
- 48.36s [running] 22.99% Evaluating learner...                                
\ 48.89s [running] 23.18% Evaluating learner...                                
| 49.60s [running] 23.36% Evaluating learner...                                
/ 50.52s [running] 23.73% Evaluating learner...                                
- 51.48s [running] 24.28% Evaluating learner...                                
\ 52.45s [running] 24.65% Evaluating learner...                                
| 53.41s [running] 25.20% Evaluating learner...                                
/ 54.25s [running] 25.57% Evaluating learner...                                
- 54.39s [running] 25.57% Evaluating learner...                                
\ 55.35s [running] 25.57% Evaluating learner...                                
| 56.35s [running] 25.57% Evaluating learner...                                
/ 57.35s [running] 25.57% Evaluating learner...                                
- 58.35s [running] 25.57% Evaluating learner...                                
\ 59.31s [running] 25.93% Evaluating learner...                                
| 1m0s [running] 26.49% Evaluating learner...                                  
/ 1m1s [running] 26.67% Evaluating learner...                                  
- 1m2s [running] 26.67% Evaluating learner...                                  
\ 1m3s [running] 26.67% Evaluating learner...                                  
| 1m4s [running] 26.67% Evaluating learner...                                  
/ 1m5s [running] 26.85% Evaluating learner...                                  
- 1m6s [running] 26.85% Evaluating learner...                                  
\ 1m7s [running] 27.04% Evaluating learner...                                  
| 1m8s [running] 27.59% Evaluating learner...                                  
/ 1m9s [running] 27.96% Evaluating learner...                                  
- 1m9s [running] 28.51% Evaluating learner...                                  
\ 1m10s [running] 28.69% Evaluating learner...                                 
| 1m11s [running] 28.88% Evaluating learner...                                 
/ 1m12s [running] 29.25% Evaluating learner...                                 
- 1m13s [running] 29.80% Evaluating learner...                                 
\ 1m14s [running] 30.17% Evaluating learner...                                 
| 1m15s [running] 30.72% Evaluating learner...                                 
/ 1m16s [running] 31.27% Evaluating learner...                                 
- 1m17s [running] 31.82% Evaluating learner...                                 
\ 1m17s [running] 32.00% Evaluating learner...                                 
| 1m18s [running] 32.00% Evaluating learner...                                 
/ 1m19s [running] 32.37% Evaluating learner...                                 
- 1m20s [running] 32.37% Evaluating learner...                                 
\ 1m21s [running] 32.37% Evaluating learner...                                 
| 1m22s [running] 32.37% Evaluating learner...                                 
/ 1m22s [running] 32.56% Evaluating learner...                                 
- 1m23s [running] 32.56% Evaluating learner...                                 
\ 1m24s [running] 32.56% Evaluating learner...                                 
| 1m25s [running] 32.56% Evaluating learner...                                 
/ 1m26s [running] 32.92% Evaluating learner...                                 
- 1m27s [running] 33.48% Evaluating learner...                                 
\ 1m28s [running] 34.03% Evaluating learner...                                 
| 1m29s [running] 34.40% Evaluating learner...                                 
/ 1m30s [running] 34.95% Evaluating learner...                                 
- 1m31s [running] 35.50% Evaluating learner...                                 
\ 1m32s [running] 35.68% Evaluating learner...                                 
| 1m33s [running] 35.68% Evaluating learner...                                 
/ 1m34s [running] 35.68% Evaluating learner...                                 
- 1m35s [running] 35.68% Evaluating learner...                                 
\ 1m35s [running] 35.68% Evaluating learner...                                 
| 1m36s [running] 35.87% Evaluating learner...                                 
/ 1m37s [running] 36.05% Evaluating learner...                                 
- 1m38s [running] 36.60% Evaluating learner...                                 
\ 1m39s [running] 36.97% Evaluating learner...                                 
| 1m40s [running] 37.52% Evaluating learner...                                 
/ 1m41s [running] 37.89% Evaluating learner...                                 
- 1m42s [running] 37.89% Evaluating learner...                                 
\ 1m43s [running] 37.89% Evaluating learner...                                 
| 1m44s [running] 38.07% Evaluating learner...                                 
/ 1m44s [running] 38.44% Evaluating learner...                                 
- 1m45s [running] 38.99% Evaluating learner...                                 
\ 1m46s [running] 39.55% Evaluating learner...                                 
| 1m46s [running] 39.55% Evaluating learner...                                 
/ 1m47s [running] 39.73% Evaluating learner...                                 
- 1m48s [running] 39.91% Evaluating learner...                                 
\ 1m49s [running] 40.28% Evaluating learner...                                 
| 1m50s [running] 40.83% Evaluating learner...                                 
/ 1m51s [running] 41.39% Evaluating learner...                                 
- 1m52s [running] 41.75% Evaluating learner...                                 
\ 1m53s [running] 42.31% Evaluating learner...                                 
| 1m54s [running] 42.67% Evaluating learner...                                 
/ 1m55s [running] 43.23% Evaluating learner...                                 
- 1m56s [running] 43.59% Evaluating learner...                                 
\ 1m57s [running] 43.59% Evaluating learner...                                 
| 1m58s [running] 43.59% Evaluating learner...                                 
/ 1m59s [running] 44.14% Evaluating learner...                                 
- 1m59s [running] 44.14% Evaluating learner...                                 
\ 2m0s [running] 44.33% Evaluating learner...                                  
| 2m0s [running] 44.33% Evaluating learner...                                  
/ 2m1s [running] 44.70% Evaluating learner...                                  
- 2m2s [running] 45.25% Evaluating learner...                                  
\ 2m3s [running] 45.62% Evaluating learner...                                  
| 2m4s [running] 45.62% Evaluating learner...                                  
/ 2m5s [running] 45.62% Evaluating learner...                                  
- 2m6s [running] 45.62% Evaluating learner...                                  
\ 2m7s [running] 45.98% Evaluating learner...                                  
| 2m8s [running] 46.54% Evaluating learner...                                  
/ 2m9s [running] 46.90% Evaluating learner...                                  
- 2m10s [running] 47.46% Evaluating learner...                                 
\ 2m11s [running] 47.64% Evaluating learner...                                 
| 2m12s [running] 47.64% Evaluating learner...                                 
/ 2m13s [running] 47.64% Evaluating learner...                                 
- 2m14s [running] 47.82% Evaluating learner...                                 
\ 2m15s [running] 48.38% Evaluating learner...                                 
| 2m15s [running] 48.74% Evaluating learner...                                 
/ 2m16s [running] 48.74% Evaluating learner...                                 
- 2m17s [running] 48.93% Evaluating learner...                                 
\ 2m18s [running] 48.93% Evaluating learner...                                 
| 2m19s [running] 48.93% Evaluating learner...                                 
/ 2m20s [running] 49.11% Evaluating learner...                                 
- 2m21s [running] 49.48% Evaluating learner...                                 
\ 2m22s [running] 50.03% Evaluating learner...                                 
| 2m23s [running] 50.58% Evaluating learner...                                 
/ 2m24s [running] 50.95% Evaluating learner...                                 
- 2m24s [running] 51.32% Evaluating learner...                                 
\ 2m25s [running] 51.69% Evaluating learner...                                 
| 2m26s [running] 51.69% Evaluating learner...                                 
/ 2m27s [running] 51.69% Evaluating learner...                                 
- 2m28s [running] 51.69% Evaluating learner...                                 
\ 2m29s [running] 52.24% Evaluating learner...                                 
| 2m30s [running] 52.79% Evaluating learner...                                 
/ 2m31s [running] 53.16% Evaluating learner...                                 
- 2m32s [running] 53.53% Evaluating learner...                                 
\ 2m33s [running] 54.08% Evaluating learner...                                 
| 2m33s [running] 54.08% Evaluating learner...                                 
/ 2m34s [running] 54.26% Evaluating learner...                                 
- 2m35s [running] 54.45% Evaluating learner...                                 
\ 2m36s [running] 54.45% Evaluating learner...                                 
| 2m37s [running] 54.45% Evaluating learner...                                 
/ 2m38s [running] 54.81% Evaluating learner...                                 
- 2m39s [running] 55.18% Evaluating learner...                                 
\ 2m40s [running] 55.73% Evaluating learner...                                 
| 2m41s [running] 56.29% Evaluating learner...                                 
/ 2m42s [running] 56.65% Evaluating learner...                                 
- 2m43s [running] 56.65% Evaluating learner...                                 
\ 2m44s [running] 56.65% Evaluating learner...                                 
| 2m45s [running] 56.65% Evaluating learner...                                 
/ 2m46s [running] 56.84% Evaluating learner...                                 
- 2m46s [running] 57.20% Evaluating learner...                                 
\ 2m47s [running] 57.57% Evaluating learner...                                 
| 2m48s [running] 58.12% Evaluating learner...                                 
/ 2m49s [running] 58.68% Evaluating learner...                                 
- 2m50s [running] 59.04% Evaluating learner...                                 
\ 2m51s [running] 59.41% Evaluating learner...                                 
| 2m52s [running] 59.60% Evaluating learner...                                 
/ 2m53s [running] 59.78% Evaluating learner...                                 
- 2m53s [running] 59.96% Evaluating learner...                                 
\ 2m54s [running] 59.96% Evaluating learner...                                 
| 2m55s [running] 59.96% Evaluating learner...                                 
/ 2m56s [running] 59.96% Evaluating learner...                                 
- 2m57s [running] 60.15% Evaluating learner...                                 
\ 2m58s [running] 60.33% Evaluating learner...                                 
| 2m59s [running] 60.70% Evaluating learner...                                 
/ 3m0s [running] 61.07% Evaluating learner...                                  
- 3m1s [running] 61.62% Evaluating learner...                                  
\ 3m2s [running] 62.17% Evaluating learner...                                  
| 3m3s [running] 62.54% Evaluating learner...                                  
/ 3m4s [running] 62.91% Evaluating learner...                                  
- 3m5s [running] 63.28% Evaluating learner...                                  
\ 3m6s [running] 63.83% Evaluating learner...                                  
| 3m7s [running] 63.83% Evaluating learner...                                  
/ 3m8s [running] 63.83% Evaluating learner...                                  
- 3m9s [running] 63.83% Evaluating learner...                                  
\ 3m10s [running] 63.83% Evaluating learner...                                 
| 3m11s [running] 64.38% Evaluating learner...                                 
/ 3m12s [running] 64.75% Evaluating learner...                                 
- 3m13s [running] 64.93% Evaluating learner...                                 
\ 3m14s [running] 64.93% Evaluating learner...                                 
| 3m15s [running] 64.93% Evaluating learner...                                 
/ 3m16s [running] 64.93% Evaluating learner...                                 
- 3m17s [running] 65.30% Evaluating learner...                                 
\ 3m18s [running] 65.67% Evaluating learner...                                 
| 3m19s [running] 66.03% Evaluating learner...                                 
/ 3m20s [running] 66.22% Evaluating learner...                                 
- 3m20s [running] 66.40% Evaluating learner...                                 
\ 3m21s [running] 66.40% Evaluating learner...                                 
| 3m22s [running] 66.59% Evaluating learner...                                 
/ 3m23s [running] 66.95% Evaluating learner...                                 
- 3m24s [running] 66.95% Evaluating learner...                                 
\ 3m25s [running] 66.95% Evaluating learner...                                 
| 3m26s [running] 66.95% Evaluating learner...                                 
/ 3m27s [running] 67.32% Evaluating learner...                                 
- 3m28s [running] 67.87% Evaluating learner...                                 
\ 3m29s [running] 68.24% Evaluating learner...                                 
| 3m30s [running] 68.61% Evaluating learner...                                 
/ 3m30s [running] 68.98% Evaluating learner...                                 
- 3m31s [running] 69.34% Evaluating learner...                                 
\ 3m32s [running] 69.90% Evaluating learner...                                 
| 3m33s [running] 70.26% Evaluating learner...                                 
/ 3m34s [running] 70.63% Evaluating learner...                                 
- 3m35s [running] 70.82% Evaluating learner...                                 
\ 3m36s [running] 70.82% Evaluating learner...                                 
| 3m37s [running] 70.82% Evaluating learner...                                 
/ 3m38s [running] 70.82% Evaluating learner...                                 
- 3m39s [running] 71.37% Evaluating learner...                                 
\ 3m40s [running] 71.74% Evaluating learner...                                 
| 3m41s [running] 71.92% Evaluating learner...                                 
/ 3m42s [running] 71.92% Evaluating learner...                                 
- 3m43s [running] 71.92% Evaluating learner...                                 
\ 3m44s [running] 71.92% Evaluating learner...                                 
| 3m45s [running] 72.29% Evaluating learner...                                 
/ 3m46s [running] 72.66% Evaluating learner...                                 
- 3m47s [running] 72.84% Evaluating learner...                                 
\ 3m47s [running] 73.02% Evaluating learner...                                 
| 3m48s [running] 73.02% Evaluating learner...                                 
/ 3m49s [running] 73.02% Evaluating learner...                                 
- 3m50s [running] 73.02% Evaluating learner...                                 
\ 3m51s [running] 73.02% Evaluating learner...                                 
| 3m52s [running] 73.39% Evaluating learner...                                 
/ 3m53s [running] 73.94% Evaluating learner...                                 
- 3m54s [running] 74.31% Evaluating learner...                                 
\ 3m55s [running] 74.86% Evaluating learner...                                 
| 3m56s [running] 75.05% Evaluating learner...                                 
/ 3m57s [running] 75.05% Evaluating learner...                                 
- 3m58s [running] 75.05% Evaluating learner...                                 
\ 3m59s [running] 75.05% Evaluating learner...                                 
| 4m0s [running] 75.23% Evaluating learner...                                  
/ 4m1s [running] 75.60% Evaluating learner...                                  
- 4m2s [running] 76.15% Evaluating learner...                                  
\ 4m3s [running] 76.15% Evaluating learner...                                  
| 4m4s [running] 76.15% Evaluating learner...                                  
/ 4m5s [running] 76.15% Evaluating learner...                                  
- 4m6s [running] 76.15% Evaluating learner...                                  
\ 4m7s [running] 76.52% Evaluating learner...                                  
| 4m8s [running] 76.89% Evaluating learner...                                  
/ 4m9s [running] 77.25% Evaluating learner...                                  
- 4m10s [running] 77.62% Evaluating learner...                                 
\ 4m11s [running] 78.17% Evaluating learner...                                 
| 4m12s [running] 78.54% Evaluating learner...                                 
/ 4m13s [running] 78.91% Evaluating learner...                                 
- 4m14s [running] 79.28% Evaluating learner...                                 
\ 4m14s [running] 79.46% Evaluating learner...                                 
| 4m15s [running] 79.83% Evaluating learner...                                 
/ 4m16s [running] 79.83% Evaluating learner...                                 
- 4m17s [running] 80.01% Evaluating learner...                                 
\ 4m18s [running] 80.01% Evaluating learner...                                 
| 4m19s [running] 80.01% Evaluating learner...                                 
/ 4m20s [running] 80.01% Evaluating learner...                                 
- 4m21s [running] 80.01% Evaluating learner...                                 
\ 4m21s [running] 80.38% Evaluating learner...                                 
| 4m22s [running] 80.75% Evaluating learner...                                 
/ 4m23s [running] 81.30% Evaluating learner...                                 
- 4m24s [running] 81.67% Evaluating learner...                                 
\ 4m25s [running] 81.67% Evaluating learner...                                 
| 4m26s [running] 81.67% Evaluating learner...                                 
/ 4m27s [running] 81.67% Evaluating learner...                                 
- 4m28s [running] 81.85% Evaluating learner...                                 
\ 4m29s [running] 82.22% Evaluating learner...                                 
| 4m30s [running] 82.59% Evaluating learner...                                 
/ 4m31s [running] 82.96% Evaluating learner...                                 
- 4m32s [running] 83.32% Evaluating learner...                                 
\ 4m33s [running] 83.88% Evaluating learner...                                 
| 4m34s [running] 84.24% Evaluating learner...                                 
/ 4m35s [running] 84.43% Evaluating learner...                                 
- 4m36s [running] 84.43% Evaluating learner...                                 
\ 4m37s [running] 84.43% Evaluating learner...                                 
| 4m38s [running] 84.43% Evaluating learner...                                 
/ 4m39s [running] 84.61% Evaluating learner...                                 
- 4m40s [running] 85.16% Evaluating learner...                                 
\ 4m41s [running] 85.53% Evaluating learner...                                 
| 4m42s [running] 86.08% Evaluating learner...                                 
/ 4m42s [running] 86.08% Evaluating learner...                                 
- 4m43s [running] 86.27% Evaluating learner...                                 
\ 4m44s [running] 86.27% Evaluating learner...                                 
| 4m44s [running] 86.45% Evaluating learner...                                 
/ 4m45s [running] 86.82% Evaluating learner...                                 
- 4m46s [running] 87.19% Evaluating learner...                                 
\ 4m47s [running] 87.55% Evaluating learner...                                 
| 4m48s [running] 87.92% Evaluating learner...                                 
/ 4m49s [running] 88.29% Evaluating learner...                                 
- 4m50s [running] 88.66% Evaluating learner...                                 
\ 4m51s [running] 89.21% Evaluating learner...                                 
| 4m52s [running] 89.76% Evaluating learner...                                 
/ 4m53s [running] 89.95% Evaluating learner...                                 
- 4m54s [running] 89.95% Evaluating learner...                                 
\ 4m55s [running] 89.95% Evaluating learner...                                 
| 4m56s [running] 89.95% Evaluating learner...                                 
/ 4m57s [running] 90.31% Evaluating learner...                                 
- 4m58s [running] 90.68% Evaluating learner...                                 
\ 4m59s [running] 91.23% Evaluating learner...                                 
| 5m0s [running] 91.79% Evaluating learner...                                  
/ 5m1s [running] 91.79% Evaluating learner...                                  
- 5m2s [running] 91.79% Evaluating learner...                                  
\ 5m3s [running] 91.79% Evaluating learner...                                  
| 5m4s [running] 92.15% Evaluating learner...                                  
/ 5m4s [running] 92.34% Evaluating learner...                                  
- 5m5s [running] 92.52% Evaluating learner...                                  
\ 5m6s [running] 92.52% Evaluating learner...                                  
| 5m6s [running] 92.71% Evaluating learner...                                  
/ 5m7s [running] 92.89% Evaluating learner...                                  
- 5m8s [running] 93.26% Evaluating learner...                                  
\ 5m9s [running] 93.63% Evaluating learner...                                  
| 5m10s [running] 93.81% Evaluating learner...                                 
/ 5m11s [running] 93.81% Evaluating learner...                                 
- 5m12s [running] 93.81% Evaluating learner...                                 
\ 5m13s [running] 93.81% Evaluating learner...                                 
| 5m14s [running] 93.99% Evaluating learner...                                 
/ 5m15s [running] 94.55% Evaluating learner...                                 
- 5m16s [running] 95.10% Evaluating learner...                                 
\ 5m17s [running] 95.46% Evaluating learner...                                 
| 5m18s [running] 95.65% Evaluating learner...                                 
/ 5m19s [running] 96.20% Evaluating learner...                                 
- 5m20s [running] 96.57% Evaluating learner...                                 
\ 5m21s [running] 97.12% Evaluating learner...                                 
| 5m22s [running] 97.49% Evaluating learner...                                 
/ 5m22s [running] 97.86% Evaluating learner...                                 
- 5m23s [running] 98.41% Evaluating learner...                                 
\ 5m24s [running] 98.41% Evaluating learner...                                 
| 5m24s [running] 98.59% Evaluating learner...                                 
/ 5m25s [running] 98.78% Evaluating learner...                                 
- 5m26s [running] 98.78% Evaluating learner...                                 
\ 5m27s [running] 98.78% Evaluating learner...                                 
| 5m28s [running] 98.78% Evaluating learner...                                 
/ 5m29s [running] 98.78% Evaluating learner...                                 
- 5m30s [running] 98.96% Evaluating learner...                                 
\ 5m31s [running] 99.33% Evaluating learner...                                 
| 5m32s [running] 99.51% Evaluating learner...                                 
/ 5m33s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m33s (CPU time)

