
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.21% Evaluating learner...                                  
- 3.75s [running] 2.42% Evaluating learner...                                  
\ 4.58s [running] 3.83% Evaluating learner...                                  
| 5.06s [running] 4.63% Evaluating learner...                                  
\ 1m3s [running] 28.20% Evaluating learner...                                  
| 1m4s [running] 28.20% Evaluating learner...                                  
/ 1m5s [running] 28.40% Evaluating learner...                                  
- 1m6s [running] 29.00% Evaluating learner...                                  
\ 1m7s [running] 29.40% Evaluating learner...                                  
| 1m7s [running] 29.61% Evaluating learner...                                  
/ 1m8s [running] 29.81% Evaluating learner...                                  
- 1m9s [running] 30.01% Evaluating learner...                                  
\ 1m10s [running] 30.61% Evaluating learner...                                 
| 1m11s [running] 31.02% Evaluating learner...                                 
/ 1m12s [running] 31.42% Evaluating learner...                                 
- 1m13s [running] 31.42% Evaluating learner...                                 
\ 1m14s [running] 31.42% Evaluating learner...                                 
| 1m15s [running] 31.82% Evaluating learner...                                 
/ 1m16s [running] 32.22% Evaluating learner...                                 
- 1m17s [running] 32.22% Evaluating learner...                                 
\ 1m18s [running] 32.22% Evaluating learner...                                 
| 1m19s [running] 32.22% Evaluating learner...                                 
/ 1m20s [running] 32.63% Evaluating learner...                                 
- 1m20s [running] 33.03% Evaluating learner...                                 
\ 1m21s [running] 33.23% Evaluating learner...                                 
| 1m22s [running] 33.43% Evaluating learner...                                 
/ 1m23s [running] 34.04% Evaluating learner...                                 
- 1m24s [running] 34.44% Evaluating learner...                                 
\ 1m25s [running] 35.04% Evaluating learner...                                 
| 1m26s [running] 35.45% Evaluating learner...                                 
/ 1m27s [running] 35.65% Evaluating learner...                                 
- 1m28s [running] 35.65% Evaluating learner...                                 
\ 1m29s [running] 35.65% Evaluating learner...                                 
| 1m30s [running] 35.85% Evaluating learner...                                 
/ 1m31s [running] 36.25% Evaluating learner...                                 
- 1m32s [running] 36.65% Evaluating learner...                                 
\ 1m33s [running] 37.06% Evaluating learner...                                 
| 1m33s [running] 37.26% Evaluating learner...                                 
/ 1m34s [running] 37.46% Evaluating learner...                                 
- 1m35s [running] 37.86% Evaluating learner...                                 
\ 1m36s [running] 37.86% Evaluating learner...                                 
| 1m37s [running] 37.86% Evaluating learner...                                 
/ 1m38s [running] 38.27% Evaluating learner...                                 
- 1m39s [running] 38.67% Evaluating learner...                                 
\ 1m40s [running] 39.27% Evaluating learner...                                 
| 1m41s [running] 39.68% Evaluating learner...                                 
/ 1m42s [running] 40.28% Evaluating learner...                                 
- 1m43s [running] 40.68% Evaluating learner...                                 
\ 1m44s [running] 41.29% Evaluating learner...                                 
| 1m45s [running] 41.49% Evaluating learner...                                 
/ 1m45s [running] 41.49% Evaluating learner...                                 
- 1m46s [running] 41.89% Evaluating learner...                                 
\ 1m47s [running] 42.29% Evaluating learner...                                 
| 1m48s [running] 42.70% Evaluating learner...                                 
/ 1m49s [running] 43.30% Evaluating learner...                                 
- 1m50s [running] 43.30% Evaluating learner...                                 
\ 1m51s [running] 43.30% Evaluating learner...                                 
| 1m52s [running] 43.30% Evaluating learner...                                 
/ 1m53s [running] 43.30% Evaluating learner...                                 
- 1m54s [running] 43.90% Evaluating learner...                                 
\ 1m55s [running] 44.11% Evaluating learner...                                 
| 1m56s [running] 44.11% Evaluating learner...                                 
/ 1m57s [running] 44.31% Evaluating learner...                                 
- 1m58s [running] 44.31% Evaluating learner...                                 
\ 1m59s [running] 44.31% Evaluating learner...                                 
| 2m0s [running] 44.51% Evaluating learner...                                  
/ 2m1s [running] 44.91% Evaluating learner...                                  
- 2m2s [running] 45.31% Evaluating learner...                                  
\ 2m3s [running] 45.92% Evaluating learner...                                  
| 2m3s [running] 46.12% Evaluating learner...                                  
/ 2m4s [running] 46.32% Evaluating learner...                                  
- 2m5s [running] 46.32% Evaluating learner...                                  
\ 2m6s [running] 46.72% Evaluating learner...                                  
| 2m7s [running] 47.13% Evaluating learner...                                  
/ 2m8s [running] 47.53% Evaluating learner...                                  
- 2m9s [running] 48.13% Evaluating learner...                                  
\ 2m10s [running] 48.34% Evaluating learner...                                 
| 2m11s [running] 48.94% Evaluating learner...                                 
/ 2m11s [running] 49.34% Evaluating learner...                                 
- 2m12s [running] 49.34% Evaluating learner...                                 
\ 2m13s [running] 49.34% Evaluating learner...                                 
| 2m14s [running] 49.34% Evaluating learner...                                 
/ 2m15s [running] 49.75% Evaluating learner...                                 
- 2m16s [running] 50.15% Evaluating learner...                                 
\ 2m17s [running] 50.35% Evaluating learner...                                 
| 2m18s [running] 50.55% Evaluating learner...                                 
/ 2m19s [running] 50.75% Evaluating learner...                                 
- 2m20s [running] 50.95% Evaluating learner...                                 
\ 2m21s [running] 51.16% Evaluating learner...                                 
| 2m21s [running] 51.36% Evaluating learner...                                 
/ 2m22s [running] 51.56% Evaluating learner...                                 
- 2m23s [running] 51.96% Evaluating learner...                                 
\ 2m24s [running] 52.57% Evaluating learner...                                 
| 2m25s [running] 52.97% Evaluating learner...                                 
/ 2m26s [running] 53.57% Evaluating learner...                                 
- 2m27s [running] 53.97% Evaluating learner...                                 
\ 2m28s [running] 54.38% Evaluating learner...                                 
| 2m29s [running] 54.78% Evaluating learner...                                 
/ 2m30s [running] 55.39% Evaluating learner...                                 
- 2m30s [running] 55.59% Evaluating learner...                                 
\ 2m31s [running] 55.99% Evaluating learner...                                 
| 2m32s [running] 56.59% Evaluating learner...                                 
/ 2m33s [running] 56.79% Evaluating learner...                                 
- 2m34s [running] 56.79% Evaluating learner...                                 
\ 2m35s [running] 56.79% Evaluating learner...                                 
| 2m36s [running] 56.79% Evaluating learner...                                 
/ 2m36s [running] 57.00% Evaluating learner...                                 
- 2m37s [running] 57.40% Evaluating learner...                                 
\ 2m38s [running] 57.80% Evaluating learner...                                 
| 2m39s [running] 58.41% Evaluating learner...                                 
/ 2m40s [running] 58.81% Evaluating learner...                                 
- 2m41s [running] 58.81% Evaluating learner...                                 
\ 2m42s [running] 58.81% Evaluating learner...                                 
| 2m43s [running] 58.81% Evaluating learner...                                 
/ 2m44s [running] 59.21% Evaluating learner...                                 
- 2m45s [running] 59.61% Evaluating learner...                                 
\ 2m46s [running] 60.22% Evaluating learner...                                 
| 2m47s [running] 60.62% Evaluating learner...                                 
/ 2m48s [running] 61.23% Evaluating learner...                                 
- 2m49s [running] 61.43% Evaluating learner...                                 
\ 2m50s [running] 61.83% Evaluating learner...                                 
| 2m51s [running] 62.43% Evaluating learner...                                 
/ 2m51s [running] 62.64% Evaluating learner...                                 
- 2m52s [running] 62.84% Evaluating learner...                                 
\ 2m53s [running] 62.84% Evaluating learner...                                 
| 2m54s [running] 63.04% Evaluating learner...                                 
/ 2m55s [running] 63.44% Evaluating learner...                                 
- 2m55s [running] 63.84% Evaluating learner...                                 
\ 2m56s [running] 63.84% Evaluating learner...                                 
| 2m57s [running] 64.25% Evaluating learner...                                 
/ 2m58s [running] 64.65% Evaluating learner...                                 
- 2m59s [running] 65.05% Evaluating learner...                                 
\ 3m0s [running] 65.66% Evaluating learner...                                  
| 3m1s [running] 66.06% Evaluating learner...                                  
/ 3m2s [running] 66.46% Evaluating learner...                                  
- 3m3s [running] 67.07% Evaluating learner...                                  
\ 3m4s [running] 67.47% Evaluating learner...                                  
| 3m5s [running] 67.87% Evaluating learner...                                  
/ 3m6s [running] 67.87% Evaluating learner...                                  
- 3m7s [running] 67.87% Evaluating learner...                                  
\ 3m8s [running] 67.87% Evaluating learner...                                  
| 3m9s [running] 68.27% Evaluating learner...                                  
/ 3m10s [running] 68.68% Evaluating learner...                                 
- 3m11s [running] 69.28% Evaluating learner...                                 
\ 3m12s [running] 69.68% Evaluating learner...                                 
| 3m13s [running] 69.68% Evaluating learner...                                 
/ 3m13s [running] 69.89% Evaluating learner...                                 
- 3m14s [running] 69.89% Evaluating learner...                                 
\ 3m15s [running] 70.29% Evaluating learner...                                 
| 3m16s [running] 70.49% Evaluating learner...                                 
/ 3m17s [running] 70.69% Evaluating learner...                                 
- 3m18s [running] 70.69% Evaluating learner...                                 
\ 3m19s [running] 70.69% Evaluating learner...                                 
| 3m20s [running] 70.69% Evaluating learner...                                 
/ 3m21s [running] 71.09% Evaluating learner...                                 
- 3m22s [running] 71.50% Evaluating learner...                                 
\ 3m23s [running] 71.70% Evaluating learner...                                 
| 3m24s [running] 71.70% Evaluating learner...                                 
/ 3m25s [running] 71.70% Evaluating learner...                                 
- 3m26s [running] 72.10% Evaluating learner...                                 
\ 3m26s [running] 72.71% Evaluating learner...                                 
| 3m27s [running] 73.11% Evaluating learner...                                 
/ 3m28s [running] 73.71% Evaluating learner...                                 
- 3m29s [running] 74.12% Evaluating learner...                                 
\ 3m30s [running] 74.52% Evaluating learner...                                 
| 3m31s [running] 74.52% Evaluating learner...                                 
/ 3m32s [running] 74.52% Evaluating learner...                                 
- 3m33s [running] 74.52% Evaluating learner...                                 
\ 3m34s [running] 74.92% Evaluating learner...                                 
| 3m35s [running] 75.32% Evaluating learner...                                 
/ 3m36s [running] 75.73% Evaluating learner...                                 
- 3m37s [running] 76.33% Evaluating learner...                                 
\ 3m38s [running] 76.53% Evaluating learner...                                 
| 3m39s [running] 76.73% Evaluating learner...                                 
/ 3m39s [running] 76.73% Evaluating learner...                                 
- 3m40s [running] 76.93% Evaluating learner...                                 
\ 3m41s [running] 76.93% Evaluating learner...                                 
| 3m42s [running] 77.14% Evaluating learner...                                 
/ 3m43s [running] 77.54% Evaluating learner...                                 
- 3m44s [running] 77.54% Evaluating learner...                                 
\ 3m45s [running] 77.54% Evaluating learner...                                 
| 3m46s [running] 77.94% Evaluating learner...                                 
/ 3m47s [running] 78.34% Evaluating learner...                                 
- 3m48s [running] 78.75% Evaluating learner...                                 
\ 3m49s [running] 79.35% Evaluating learner...                                 
| 3m50s [running] 79.75% Evaluating learner...                                 
/ 3m51s [running] 80.16% Evaluating learner...                                 
- 3m52s [running] 80.76% Evaluating learner...                                 
\ 3m53s [running] 81.16% Evaluating learner...                                 
| 3m54s [running] 81.57% Evaluating learner...                                 
/ 3m54s [running] 82.17% Evaluating learner...                                 
- 3m55s [running] 82.37% Evaluating learner...                                 
\ 3m56s [running] 82.37% Evaluating learner...                                 
| 3m57s [running] 82.37% Evaluating learner...                                 
/ 3m58s [running] 82.57% Evaluating learner...                                 
- 3m59s [running] 82.98% Evaluating learner...                                 
\ 4m0s [running] 83.18% Evaluating learner...                                  
| 4m1s [running] 83.38% Evaluating learner...                                  
/ 4m2s [running] 83.38% Evaluating learner...                                  
- 4m3s [running] 83.38% Evaluating learner...                                  
\ 4m4s [running] 83.78% Evaluating learner...                                  
| 4m5s [running] 84.19% Evaluating learner...                                  
/ 4m6s [running] 84.59% Evaluating learner...                                  
- 4m6s [running] 84.99% Evaluating learner...                                  
\ 4m7s [running] 85.39% Evaluating learner...                                  
| 4m8s [running] 85.39% Evaluating learner...                                  
/ 4m9s [running] 85.39% Evaluating learner...                                  
- 4m10s [running] 85.60% Evaluating learner...                                 
\ 4m11s [running] 86.20% Evaluating learner...                                 
| 4m12s [running] 86.40% Evaluating learner...                                 
/ 4m13s [running] 86.40% Evaluating learner...                                 
- 4m14s [running] 86.40% Evaluating learner...                                 
\ 4m15s [running] 86.60% Evaluating learner...                                 
| 4m16s [running] 87.21% Evaluating learner...                                 
/ 4m17s [running] 87.61% Evaluating learner...                                 
- 4m18s [running] 88.01% Evaluating learner...                                 
\ 4m19s [running] 88.62% Evaluating learner...                                 
| 4m20s [running] 89.02% Evaluating learner...                                 
/ 4m21s [running] 89.42% Evaluating learner...                                 
- 4m21s [running] 89.62% Evaluating learner...                                 
\ 4m22s [running] 89.62% Evaluating learner...                                 
| 4m23s [running] 89.62% Evaluating learner...                                 
/ 4m24s [running] 89.62% Evaluating learner...                                 
- 4m25s [running] 89.82% Evaluating learner...                                 
\ 4m26s [running] 90.23% Evaluating learner...                                 
| 4m27s [running] 90.63% Evaluating learner...                                 
/ 4m27s [running] 91.23% Evaluating learner...                                 
- 4m28s [running] 91.64% Evaluating learner...                                 
\ 4m29s [running] 92.24% Evaluating learner...                                 
| 4m30s [running] 92.64% Evaluating learner...                                 
/ 4m31s [running] 93.05% Evaluating learner...                                 
- 4m32s [running] 93.65% Evaluating learner...                                 
\ 4m33s [running] 94.05% Evaluating learner...                                 
| 4m34s [running] 94.66% Evaluating learner...                                 
/ 4m35s [running] 95.06% Evaluating learner...                                 
- 4m36s [running] 95.67% Evaluating learner...                                 
\ 4m36s [running] 95.67% Evaluating learner...                                 
| 4m37s [running] 95.87% Evaluating learner...                                 
/ 4m38s [running] 95.87% Evaluating learner...                                 
- 4m39s [running] 95.87% Evaluating learner...                                 
\ 4m40s [running] 96.07% Evaluating learner...                                 
| 4m41s [running] 96.47% Evaluating learner...                                 
/ 4m42s [running] 96.87% Evaluating learner...                                 
- 4m43s [running] 97.48% Evaluating learner...                                 
\ 4m44s [running] 97.88% Evaluating learner...                                 
| 4m45s [running] 98.48% Evaluating learner...                                 
/ 4m45s [running] 98.89% Evaluating learner...                                 
- 4m46s [running] 99.29% Evaluating learner...                                 
\ 4m47s [running] 99.29% Evaluating learner...                                 
| 4m48s [running] 99.29% Evaluating learner...                                 
/ 4m49s [running] 99.49% Evaluating learner...                                 
- 4m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m51s (CPU time)

