
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.61s [running] 2.82% Evaluating learner...                                  
\ 4.53s [running] 4.63% Evaluating learner...                                  
| 4.99s [running] 5.03% Evaluating learner...                                  
| 57.40s [running] 29.00% Evaluating learner...                                
/ 58.35s [running] 29.61% Evaluating learner...                                
- 59.24s [running] 30.01% Evaluating learner...                                
\ 1m0s [running] 30.21% Evaluating learner...                                  
| 1m0s [running] 30.41% Evaluating learner...                                  
/ 1m1s [running] 30.81% Evaluating learner...                                  
- 1m2s [running] 31.42% Evaluating learner...                                  
\ 1m3s [running] 31.42% Evaluating learner...                                  
| 1m4s [running] 31.42% Evaluating learner...                                  
/ 1m5s [running] 31.42% Evaluating learner...                                  
- 1m6s [running] 32.02% Evaluating learner...                                  
\ 1m7s [running] 32.42% Evaluating learner...                                  
| 1m8s [running] 33.03% Evaluating learner...                                  
/ 1m9s [running] 33.03% Evaluating learner...                                  
- 1m10s [running] 33.03% Evaluating learner...                                 
\ 1m11s [running] 33.03% Evaluating learner...                                 
| 1m12s [running] 33.43% Evaluating learner...                                 
/ 1m12s [running] 33.63% Evaluating learner...                                 
- 1m13s [running] 33.83% Evaluating learner...                                 
\ 1m14s [running] 34.44% Evaluating learner...                                 
| 1m15s [running] 34.84% Evaluating learner...                                 
/ 1m16s [running] 35.45% Evaluating learner...                                 
- 1m17s [running] 35.85% Evaluating learner...                                 
\ 1m18s [running] 36.45% Evaluating learner...                                 
| 1m19s [running] 36.86% Evaluating learner...                                 
/ 1m20s [running] 37.46% Evaluating learner...                                 
- 1m20s [running] 37.66% Evaluating learner...                                 
\ 1m21s [running] 37.86% Evaluating learner...                                 
| 1m22s [running] 37.86% Evaluating learner...                                 
/ 1m23s [running] 37.86% Evaluating learner...                                 
- 1m24s [running] 37.86% Evaluating learner...                                 
\ 1m25s [running] 38.47% Evaluating learner...                                 
| 1m26s [running] 38.87% Evaluating learner...                                 
/ 1m27s [running] 39.47% Evaluating learner...                                 
- 1m28s [running] 39.88% Evaluating learner...                                 
\ 1m29s [running] 40.48% Evaluating learner...                                 
| 1m30s [running] 40.88% Evaluating learner...                                 
/ 1m31s [running] 41.49% Evaluating learner...                                 
- 1m32s [running] 41.89% Evaluating learner...                                 
\ 1m33s [running] 42.09% Evaluating learner...                                 
| 1m33s [running] 42.29% Evaluating learner...                                 
/ 1m34s [running] 42.29% Evaluating learner...                                 
- 1m35s [running] 42.29% Evaluating learner...                                 
\ 1m36s [running] 42.29% Evaluating learner...                                 
| 1m37s [running] 42.70% Evaluating learner...                                 
/ 1m38s [running] 43.10% Evaluating learner...                                 
- 1m39s [running] 43.70% Evaluating learner...                                 
\ 1m40s [running] 44.11% Evaluating learner...                                 
| 1m41s [running] 44.11% Evaluating learner...                                 
/ 1m42s [running] 44.11% Evaluating learner...                                 
- 1m43s [running] 44.31% Evaluating learner...                                 
\ 1m44s [running] 44.31% Evaluating learner...                                 
| 1m45s [running] 44.31% Evaluating learner...                                 
/ 1m46s [running] 44.51% Evaluating learner...                                 
- 1m47s [running] 45.11% Evaluating learner...                                 
\ 1m48s [running] 45.52% Evaluating learner...                                 
| 1m49s [running] 46.12% Evaluating learner...                                 
/ 1m50s [running] 46.52% Evaluating learner...                                 
- 1m51s [running] 46.93% Evaluating learner...                                 
\ 1m52s [running] 47.13% Evaluating learner...                                 
| 1m52s [running] 47.33% Evaluating learner...                                 
/ 1m53s [running] 47.53% Evaluating learner...                                 
- 1m54s [running] 48.13% Evaluating learner...                                 
\ 1m55s [running] 48.54% Evaluating learner...                                 
| 1m56s [running] 49.14% Evaluating learner...                                 
/ 1m57s [running] 49.54% Evaluating learner...                                 
- 1m58s [running] 49.95% Evaluating learner...                                 
\ 1m59s [running] 50.35% Evaluating learner...                                 
| 2m0s [running] 50.35% Evaluating learner...                                  
/ 2m1s [running] 50.35% Evaluating learner...                                  
- 2m2s [running] 50.95% Evaluating learner...                                  
\ 2m3s [running] 51.36% Evaluating learner...                                  
| 2m4s [running] 51.96% Evaluating learner...                                  
/ 2m4s [running] 51.96% Evaluating learner...                                  
- 2m5s [running] 52.16% Evaluating learner...                                  
\ 2m6s [running] 52.36% Evaluating learner...                                  
| 2m6s [running] 52.57% Evaluating learner...                                  
/ 2m7s [running] 52.97% Evaluating learner...                                  
- 2m8s [running] 53.57% Evaluating learner...                                  
\ 2m9s [running] 53.98% Evaluating learner...                                  
| 2m10s [running] 54.38% Evaluating learner...                                 
/ 2m11s [running] 54.98% Evaluating learner...                                 
- 2m12s [running] 55.38% Evaluating learner...                                 
\ 2m13s [running] 55.99% Evaluating learner...                                 
| 2m14s [running] 56.39% Evaluating learner...                                 
/ 2m15s [running] 56.79% Evaluating learner...                                 
- 2m16s [running] 56.79% Evaluating learner...                                 
\ 2m17s [running] 56.79% Evaluating learner...                                 
| 2m18s [running] 57.40% Evaluating learner...                                 
/ 2m19s [running] 57.80% Evaluating learner...                                 
- 2m19s [running] 58.00% Evaluating learner...                                 
\ 2m20s [running] 58.20% Evaluating learner...                                 
| 2m21s [running] 58.20% Evaluating learner...                                 
/ 2m22s [running] 58.41% Evaluating learner...                                 
- 2m22s [running] 59.01% Evaluating learner...                                 
\ 2m23s [running] 59.41% Evaluating learner...                                 
| 2m24s [running] 60.02% Evaluating learner...                                 
/ 2m25s [running] 60.02% Evaluating learner...                                 
- 2m26s [running] 60.02% Evaluating learner...                                 
\ 2m27s [running] 60.02% Evaluating learner...                                 
| 2m28s [running] 60.42% Evaluating learner...                                 
/ 2m29s [running] 61.02% Evaluating learner...                                 
- 2m30s [running] 61.63% Evaluating learner...                                 
\ 2m31s [running] 62.03% Evaluating learner...                                 
| 2m32s [running] 62.43% Evaluating learner...                                 
/ 2m33s [running] 63.04% Evaluating learner...                                 
- 2m34s [running] 63.64% Evaluating learner...                                 
\ 2m35s [running] 63.84% Evaluating learner...                                 
| 2m36s [running] 63.84% Evaluating learner...                                 
/ 2m37s [running] 64.05% Evaluating learner...                                 
- 2m37s [running] 64.25% Evaluating learner...                                 
\ 2m38s [running] 64.25% Evaluating learner...                                 
| 2m39s [running] 64.45% Evaluating learner...                                 
/ 2m40s [running] 64.65% Evaluating learner...                                 
- 2m40s [running] 65.05% Evaluating learner...                                 
\ 2m41s [running] 65.66% Evaluating learner...                                 
| 2m42s [running] 66.06% Evaluating learner...                                 
/ 2m43s [running] 66.66% Evaluating learner...                                 
- 2m44s [running] 67.07% Evaluating learner...                                 
\ 2m45s [running] 67.67% Evaluating learner...                                 
| 2m46s [running] 67.87% Evaluating learner...                                 
/ 2m47s [running] 67.87% Evaluating learner...                                 
- 2m48s [running] 67.87% Evaluating learner...                                 
\ 2m49s [running] 68.07% Evaluating learner...                                 
| 2m50s [running] 68.68% Evaluating learner...                                 
/ 2m51s [running] 69.08% Evaluating learner...                                 
- 2m52s [running] 69.68% Evaluating learner...                                 
\ 2m53s [running] 70.09% Evaluating learner...                                 
| 2m54s [running] 70.49% Evaluating learner...                                 
/ 2m55s [running] 70.49% Evaluating learner...                                 
- 2m56s [running] 70.49% Evaluating learner...                                 
\ 2m57s [running] 70.89% Evaluating learner...                                 
| 2m58s [running] 71.30% Evaluating learner...                                 
/ 2m59s [running] 71.70% Evaluating learner...                                 
- 3m0s [running] 71.70% Evaluating learner...                                  
\ 3m0s [running] 71.90% Evaluating learner...                                  
| 3m1s [running] 71.90% Evaluating learner...                                  
/ 3m2s [running] 72.50% Evaluating learner...                                  
- 3m3s [running] 72.91% Evaluating learner...                                  
\ 3m4s [running] 73.51% Evaluating learner...                                  
| 3m5s [running] 73.91% Evaluating learner...                                  
/ 3m6s [running] 74.52% Evaluating learner...                                  
- 3m7s [running] 74.92% Evaluating learner...                                  
\ 3m7s [running] 75.52% Evaluating learner...                                  
| 3m8s [running] 75.93% Evaluating learner...                                  
/ 3m9s [running] 76.53% Evaluating learner...                                  
- 3m10s [running] 76.93% Evaluating learner...                                 
\ 3m11s [running] 76.93% Evaluating learner...                                 
| 3m12s [running] 76.93% Evaluating learner...                                 
/ 3m13s [running] 77.34% Evaluating learner...                                 
- 3m14s [running] 77.54% Evaluating learner...                                 
\ 3m15s [running] 77.54% Evaluating learner...                                 
| 3m16s [running] 77.54% Evaluating learner...                                 
/ 3m17s [running] 77.74% Evaluating learner...                                 
- 3m18s [running] 78.35% Evaluating learner...                                 
\ 3m19s [running] 78.55% Evaluating learner...                                 
| 3m20s [running] 78.75% Evaluating learner...                                 
/ 3m21s [running] 78.95% Evaluating learner...                                 
- 3m21s [running] 78.95% Evaluating learner...                                 
\ 3m22s [running] 79.15% Evaluating learner...                                 
| 3m23s [running] 79.55% Evaluating learner...                                 
/ 3m24s [running] 80.16% Evaluating learner...                                 
- 3m25s [running] 80.56% Evaluating learner...                                 
\ 3m26s [running] 81.16% Evaluating learner...                                 
| 3m27s [running] 81.57% Evaluating learner...                                 
/ 3m28s [running] 82.17% Evaluating learner...                                 
- 3m29s [running] 82.37% Evaluating learner...                                 
\ 3m30s [running] 82.37% Evaluating learner...                                 
| 3m31s [running] 82.37% Evaluating learner...                                 
/ 3m31s [running] 82.57% Evaluating learner...                                 
- 3m32s [running] 83.18% Evaluating learner...                                 
\ 3m33s [running] 83.38% Evaluating learner...                                 
| 3m34s [running] 83.38% Evaluating learner...                                 
/ 3m35s [running] 83.78% Evaluating learner...                                 
- 3m36s [running] 84.19% Evaluating learner...                                 
\ 3m37s [running] 84.79% Evaluating learner...                                 
| 3m38s [running] 84.99% Evaluating learner...                                 
/ 3m39s [running] 85.19% Evaluating learner...                                 
- 3m39s [running] 85.19% Evaluating learner...                                 
\ 3m40s [running] 85.39% Evaluating learner...                                 
| 3m41s [running] 85.39% Evaluating learner...                                 
/ 3m42s [running] 85.39% Evaluating learner...                                 
- 3m43s [running] 85.39% Evaluating learner...                                 
\ 3m44s [running] 85.39% Evaluating learner...                                 
| 3m45s [running] 86.00% Evaluating learner...                                 
/ 3m46s [running] 86.40% Evaluating learner...                                 
- 3m47s [running] 86.40% Evaluating learner...                                 
\ 3m48s [running] 86.40% Evaluating learner...                                 
| 3m49s [running] 86.40% Evaluating learner...                                 
/ 3m50s [running] 86.60% Evaluating learner...                                 
- 3m51s [running] 87.21% Evaluating learner...                                 
\ 3m52s [running] 87.61% Evaluating learner...                                 
| 3m52s [running] 88.21% Evaluating learner...                                 
/ 3m53s [running] 88.62% Evaluating learner...                                 
- 3m54s [running] 89.02% Evaluating learner...                                 
\ 3m55s [running] 89.62% Evaluating learner...                                 
| 3m56s [running] 89.62% Evaluating learner...                                 
/ 3m57s [running] 89.62% Evaluating learner...                                 
- 3m58s [running] 90.23% Evaluating learner...                                 
\ 3m59s [running] 90.63% Evaluating learner...                                 
| 4m0s [running] 91.24% Evaluating learner...                                  
/ 4m0s [running] 91.44% Evaluating learner...                                  
- 4m1s [running] 91.44% Evaluating learner...                                  
\ 4m2s [running] 91.64% Evaluating learner...                                  
| 4m3s [running] 91.64% Evaluating learner...                                  
/ 4m3s [running] 92.04% Evaluating learner...                                  
- 4m4s [running] 92.44% Evaluating learner...                                  
\ 4m5s [running] 92.85% Evaluating learner...                                  
| 4m6s [running] 93.45% Evaluating learner...                                  
/ 4m7s [running] 93.85% Evaluating learner...                                  
- 4m8s [running] 94.26% Evaluating learner...                                  
\ 4m9s [running] 94.26% Evaluating learner...                                  
| 4m10s [running] 94.26% Evaluating learner...                                 
/ 4m11s [running] 94.26% Evaluating learner...                                 
- 4m12s [running] 94.46% Evaluating learner...                                 
\ 4m13s [running] 95.06% Evaluating learner...                                 
| 4m14s [running] 95.46% Evaluating learner...                                 
/ 4m15s [running] 95.87% Evaluating learner...                                 
- 4m16s [running] 95.87% Evaluating learner...                                 
\ 4m17s [running] 96.27% Evaluating learner...                                 
| 4m18s [running] 96.27% Evaluating learner...                                 
/ 4m19s [running] 96.27% Evaluating learner...                                 
- 4m20s [running] 96.27% Evaluating learner...                                 
\ 4m21s [running] 96.87% Evaluating learner...                                 
| 4m22s [running] 97.28% Evaluating learner...                                 
/ 4m22s [running] 97.48% Evaluating learner...                                 
- 4m23s [running] 97.68% Evaluating learner...                                 
\ 4m24s [running] 97.68% Evaluating learner...                                 
| 4m24s [running] 97.88% Evaluating learner...                                 
/ 4m25s [running] 98.28% Evaluating learner...                                 
- 4m26s [running] 98.69% Evaluating learner...                                 
\ 4m27s [running] 99.29% Evaluating learner...                                 
| 4m28s [running] 99.29% Evaluating learner...                                 
/ 4m29s [running] 99.29% Evaluating learner...                                 
- 4m30s [running] 99.29% Evaluating learner...                                 
\ 4m31s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 4m32s (CPU time)

