
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.26% Evaluating learner...                                  
/ 2.76s [running] 1.20% Evaluating learner...                                  
- 3.66s [running] 2.66% Evaluating learner...                                  
\ 4.49s [running] 4.26% Evaluating learner...                                  
| 4.94s [running] 4.92% Evaluating learner...                                  
- 31.05s [running] 15.71% Evaluating learner...                                
\ 32.05s [running] 15.71% Evaluating learner...                                
| 33.05s [running] 15.71% Evaluating learner...                                
/ 34.05s [running] 15.71% Evaluating learner...                                
- 35.01s [running] 16.11% Evaluating learner...                                
\ 35.96s [running] 16.51% Evaluating learner...                                
| 36.74s [running] 17.04% Evaluating learner...                                
/ 37.58s [running] 17.31% Evaluating learner...                                
- 38.54s [running] 17.71% Evaluating learner...                                
\ 39.48s [running] 18.24% Evaluating learner...                                
| 40.45s [running] 18.64% Evaluating learner...                                
/ 41.45s [running] 18.64% Evaluating learner...                                
- 42.45s [running] 18.64% Evaluating learner...                                
\ 43.43s [running] 18.77% Evaluating learner...                                
| 43.67s [running] 18.90% Evaluating learner...                                
/ 44.40s [running] 19.04% Evaluating learner...                                
- 45.36s [running] 19.57% Evaluating learner...                                
\ 46.31s [running] 19.97% Evaluating learner...                                
| 47.26s [running] 20.50% Evaluating learner...                                
/ 48.24s [running] 20.63% Evaluating learner...                                
- 49.24s [running] 20.63% Evaluating learner...                                
\ 50.24s [running] 20.63% Evaluating learner...                                
| 50.59s [running] 20.77% Evaluating learner...                                
/ 51.34s [running] 21.03% Evaluating learner...                                
- 52.32s [running] 21.30% Evaluating learner...                                
\ 53.32s [running] 21.30% Evaluating learner...                                
| 54.32s [running] 21.30% Evaluating learner...                                
/ 55.32s [running] 21.30% Evaluating learner...                                
- 56.32s [running] 21.30% Evaluating learner...                                
\ 57.31s [running] 21.30% Evaluating learner...                                
| 58.31s [running] 21.30% Evaluating learner...                                
/ 59.31s [running] 21.30% Evaluating learner...                                
- 1m0s [running] 21.43% Evaluating learner...                                  
\ 1m1s [running] 21.97% Evaluating learner...                                  
| 1m2s [running] 22.50% Evaluating learner...                                  
/ 1m3s [running] 23.03% Evaluating learner...                                  
- 1m3s [running] 23.30% Evaluating learner...                                  
\ 1m4s [running] 23.43% Evaluating learner...                                  
| 1m5s [running] 23.83% Evaluating learner...                                  
/ 1m6s [running] 24.36% Evaluating learner...                                  
- 1m7s [running] 24.89% Evaluating learner...                                  
\ 1m8s [running] 24.89% Evaluating learner...                                  
| 1m9s [running] 24.89% Evaluating learner...                                  
/ 1m10s [running] 24.89% Evaluating learner...                                 
- 1m11s [running] 25.43% Evaluating learner...                                 
\ 1m11s [running] 25.69% Evaluating learner...                                 
| 1m12s [running] 25.83% Evaluating learner...                                 
/ 1m13s [running] 25.83% Evaluating learner...                                 
- 1m14s [running] 25.83% Evaluating learner...                                 
\ 1m15s [running] 26.09% Evaluating learner...                                 
| 1m16s [running] 26.36% Evaluating learner...                                 
/ 1m17s [running] 26.89% Evaluating learner...                                 
- 1m18s [running] 27.02% Evaluating learner...                                 
\ 1m19s [running] 27.02% Evaluating learner...                                 
| 1m20s [running] 27.02% Evaluating learner...                                 
/ 1m21s [running] 27.02% Evaluating learner...                                 
- 1m22s [running] 27.02% Evaluating learner...                                 
\ 1m23s [running] 27.42% Evaluating learner...                                 
| 1m24s [running] 27.82% Evaluating learner...                                 
/ 1m25s [running] 28.36% Evaluating learner...                                 
- 1m26s [running] 28.75% Evaluating learner...                                 
\ 1m26s [running] 28.89% Evaluating learner...                                 
| 1m27s [running] 29.02% Evaluating learner...                                 
/ 1m28s [running] 29.29% Evaluating learner...                                 
- 1m29s [running] 29.82% Evaluating learner...                                 
\ 1m30s [running] 30.22% Evaluating learner...                                 
| 1m31s [running] 30.62% Evaluating learner...                                 
/ 1m32s [running] 30.89% Evaluating learner...                                 
- 1m33s [running] 30.89% Evaluating learner...                                 
\ 1m34s [running] 30.89% Evaluating learner...                                 
| 1m35s [running] 31.02% Evaluating learner...                                 
/ 1m36s [running] 31.42% Evaluating learner...                                 
- 1m37s [running] 31.95% Evaluating learner...                                 
\ 1m37s [running] 32.08% Evaluating learner...                                 
| 1m38s [running] 32.08% Evaluating learner...                                 
/ 1m39s [running] 32.48% Evaluating learner...                                 
- 1m40s [running] 32.75% Evaluating learner...                                 
\ 1m41s [running] 32.75% Evaluating learner...                                 
| 1m42s [running] 32.75% Evaluating learner...                                 
/ 1m43s [running] 32.75% Evaluating learner...                                 
- 1m44s [running] 32.88% Evaluating learner...                                 
\ 1m45s [running] 32.88% Evaluating learner...                                 
| 1m46s [running] 32.88% Evaluating learner...                                 
/ 1m47s [running] 33.02% Evaluating learner...                                 
- 1m48s [running] 33.41% Evaluating learner...                                 
\ 1m48s [running] 33.95% Evaluating learner...                                 
| 1m49s [running] 34.48% Evaluating learner...                                 
/ 1m50s [running] 35.01% Evaluating learner...                                 
- 1m51s [running] 35.41% Evaluating learner...                                 
\ 1m52s [running] 35.81% Evaluating learner...                                 
| 1m53s [running] 35.81% Evaluating learner...                                 
/ 1m54s [running] 35.81% Evaluating learner...                                 
- 1m55s [running] 35.81% Evaluating learner...                                 
\ 1m56s [running] 35.81% Evaluating learner...                                 
| 1m57s [running] 35.94% Evaluating learner...                                 
/ 1m57s [running] 36.21% Evaluating learner...                                 
- 1m58s [running] 36.48% Evaluating learner...                                 
\ 1m59s [running] 36.88% Evaluating learner...                                 
| 2m0s [running] 37.41% Evaluating learner...                                  
/ 2m1s [running] 37.81% Evaluating learner...                                  
- 2m2s [running] 38.34% Evaluating learner...                                  
\ 2m3s [running] 38.34% Evaluating learner...                                  
| 2m4s [running] 38.34% Evaluating learner...                                  
/ 2m5s [running] 38.61% Evaluating learner...                                  
- 2m6s [running] 39.14% Evaluating learner...                                  
\ 2m7s [running] 39.54% Evaluating learner...                                  
| 2m8s [running] 39.67% Evaluating learner...                                  
/ 2m9s [running] 39.94% Evaluating learner...                                  
- 2m9s [running] 40.47% Evaluating learner...                                  
\ 2m10s [running] 40.87% Evaluating learner...                                 
| 2m11s [running] 41.27% Evaluating learner...                                 
/ 2m12s [running] 41.67% Evaluating learner...                                 
- 2m13s [running] 41.93% Evaluating learner...                                 
\ 2m14s [running] 42.47% Evaluating learner...                                 
| 2m15s [running] 42.60% Evaluating learner...                                 
/ 2m16s [running] 42.60% Evaluating learner...                                 
- 2m17s [running] 42.60% Evaluating learner...                                 
\ 2m18s [running] 42.73% Evaluating learner...                                 
| 2m19s [running] 43.13% Evaluating learner...                                 
/ 2m20s [running] 43.53% Evaluating learner...                                 
- 2m21s [running] 43.80% Evaluating learner...                                 
\ 2m22s [running] 43.80% Evaluating learner...                                 
| 2m23s [running] 44.07% Evaluating learner...                                 
/ 2m24s [running] 44.06% Evaluating learner...                                 
- 2m24s [running] 44.20% Evaluating learner...                                 
\ 2m25s [running] 44.73% Evaluating learner...                                 
| 2m26s [running] 45.26% Evaluating learner...                                 
/ 2m27s [running] 45.53% Evaluating learner...                                 
- 2m28s [running] 45.53% Evaluating learner...                                 
\ 2m29s [running] 45.53% Evaluating learner...                                 
| 2m30s [running] 45.66% Evaluating learner...                                 
/ 2m31s [running] 46.06% Evaluating learner...                                 
- 2m32s [running] 46.59% Evaluating learner...                                 
\ 2m33s [running] 47.13% Evaluating learner...                                 
| 2m34s [running] 47.39% Evaluating learner...                                 
/ 2m35s [running] 47.79% Evaluating learner...                                 
- 2m36s [running] 48.19% Evaluating learner...                                 
\ 2m37s [running] 48.46% Evaluating learner...                                 
| 2m37s [running] 48.59% Evaluating learner...                                 
/ 2m38s [running] 48.72% Evaluating learner...                                 
- 2m39s [running] 48.72% Evaluating learner...                                 
\ 2m40s [running] 48.72% Evaluating learner...                                 
| 2m41s [running] 48.72% Evaluating learner...                                 
/ 2m42s [running] 48.99% Evaluating learner...                                 
- 2m43s [running] 49.26% Evaluating learner...                                 
\ 2m44s [running] 49.26% Evaluating learner...                                 
| 2m45s [running] 49.79% Evaluating learner...                                 
/ 2m46s [running] 50.19% Evaluating learner...                                 
- 2m47s [running] 50.72% Evaluating learner...                                 
\ 2m48s [running] 51.12% Evaluating learner...                                 
| 2m49s [running] 51.65% Evaluating learner...                                 
/ 2m50s [running] 52.05% Evaluating learner...                                 
- 2m51s [running] 52.59% Evaluating learner...                                 
\ 2m52s [running] 52.98% Evaluating learner...                                 
| 2m53s [running] 53.25% Evaluating learner...                                 
/ 2m53s [running] 53.65% Evaluating learner...                                 
- 2m54s [running] 53.78% Evaluating learner...                                 
\ 2m55s [running] 53.92% Evaluating learner...                                 
| 2m56s [running] 54.05% Evaluating learner...                                 
/ 2m57s [running] 54.45% Evaluating learner...                                 
- 2m58s [running] 54.72% Evaluating learner...                                 
\ 2m59s [running] 54.98% Evaluating learner...                                 
| 3m0s [running] 55.38% Evaluating learner...                                  
/ 3m1s [running] 55.78% Evaluating learner...                                  
- 3m2s [running] 55.78% Evaluating learner...                                  
\ 3m3s [running] 55.78% Evaluating learner...                                  
| 3m4s [running] 55.91% Evaluating learner...                                  
/ 3m4s [running] 56.31% Evaluating learner...                                  
- 3m5s [running] 56.71% Evaluating learner...                                  
\ 3m6s [running] 56.71% Evaluating learner...                                  
| 3m7s [running] 56.71% Evaluating learner...                                  
/ 3m8s [running] 56.98% Evaluating learner...                                  
- 3m9s [running] 57.51% Evaluating learner...                                  
\ 3m10s [running] 58.04% Evaluating learner...                                 
| 3m11s [running] 58.31% Evaluating learner...                                 
/ 3m12s [running] 58.58% Evaluating learner...                                 
- 3m13s [running] 58.58% Evaluating learner...                                 
\ 3m14s [running] 58.58% Evaluating learner...                                 
| 3m15s [running] 58.71% Evaluating learner...                                 
/ 3m15s [running] 58.84% Evaluating learner...                                 
- 3m16s [running] 58.98% Evaluating learner...                                 
\ 3m17s [running] 59.11% Evaluating learner...                                 
| 3m18s [running] 59.24% Evaluating learner...                                 
/ 3m19s [running] 59.64% Evaluating learner...                                 
- 3m20s [running] 59.91% Evaluating learner...                                 
\ 3m21s [running] 60.44% Evaluating learner...                                 
| 3m22s [running] 60.84% Evaluating learner...                                 
/ 3m23s [running] 61.37% Evaluating learner...                                 
- 3m24s [running] 61.77% Evaluating learner...                                 
\ 3m24s [running] 62.30% Evaluating learner...                                 
| 3m25s [running] 62.57% Evaluating learner...                                 
/ 3m26s [running] 62.84% Evaluating learner...                                 
- 3m27s [running] 62.84% Evaluating learner...                                 
\ 3m28s [running] 62.84% Evaluating learner...                                 
| 3m29s [running] 63.10% Evaluating learner...                                 
/ 3m30s [running] 63.50% Evaluating learner...                                 
- 3m31s [running] 63.77% Evaluating learner...                                 
\ 3m32s [running] 63.77% Evaluating learner...                                 
| 3m33s [running] 63.77% Evaluating learner...                                 
/ 3m34s [running] 63.90% Evaluating learner...                                 
- 3m35s [running] 64.17% Evaluating learner...                                 
\ 3m36s [running] 64.57% Evaluating learner...                                 
| 3m37s [running] 64.83% Evaluating learner...                                 
/ 3m38s [running] 64.97% Evaluating learner...                                 
- 3m39s [running] 65.10% Evaluating learner...                                 
\ 3m39s [running] 65.23% Evaluating learner...                                 
| 3m40s [running] 65.23% Evaluating learner...                                 
/ 3m41s [running] 65.50% Evaluating learner...                                 
- 3m42s [running] 65.90% Evaluating learner...                                 
\ 3m43s [running] 66.30% Evaluating learner...                                 
| 3m44s [running] 66.70% Evaluating learner...                                 
/ 3m45s [running] 66.83% Evaluating learner...                                 
- 3m46s [running] 66.83% Evaluating learner...                                 
\ 3m47s [running] 66.83% Evaluating learner...                                 
| 3m48s [running] 66.96% Evaluating learner...                                 
/ 3m49s [running] 67.36% Evaluating learner...                                 
- 3m50s [running] 67.90% Evaluating learner...                                 
\ 3m50s [running] 68.16% Evaluating learner...                                 
| 3m51s [running] 68.43% Evaluating learner...                                 
/ 3m52s [running] 68.96% Evaluating learner...                                 
- 3m53s [running] 69.36% Evaluating learner...                                 
\ 3m54s [running] 69.76% Evaluating learner...                                 
| 3m55s [running] 70.02% Evaluating learner...                                 
/ 3m56s [running] 70.42% Evaluating learner...                                 
- 3m57s [running] 70.82% Evaluating learner...                                 
\ 3m58s [running] 71.09% Evaluating learner...                                 
| 3m59s [running] 71.22% Evaluating learner...                                 
/ 3m59s [running] 71.36% Evaluating learner...                                 
- 4m0s [running] 71.36% Evaluating learner...                                  
\ 4m1s [running] 71.76% Evaluating learner...                                  
| 4m2s [running] 71.76% Evaluating learner...                                  
/ 4m3s [running] 71.76% Evaluating learner...                                  
- 4m4s [running] 71.89% Evaluating learner...                                  
\ 4m5s [running] 72.29% Evaluating learner...                                  
| 4m6s [running] 72.69% Evaluating learner...                                  
/ 4m7s [running] 73.09% Evaluating learner...                                  
- 4m8s [running] 73.49% Evaluating learner...                                  
\ 4m9s [running] 73.75% Evaluating learner...                                  
| 4m10s [running] 73.75% Evaluating learner...                                 
/ 4m11s [running] 73.75% Evaluating learner...                                 
- 4m12s [running] 73.75% Evaluating learner...                                 
\ 4m13s [running] 74.15% Evaluating learner...                                 
| 4m14s [running] 74.68% Evaluating learner...                                 
/ 4m15s [running] 75.08% Evaluating learner...                                 
- 4m16s [running] 75.48% Evaluating learner...                                 
\ 4m16s [running] 75.75% Evaluating learner...                                 
| 4m17s [running] 75.75% Evaluating learner...                                 
/ 4m18s [running] 75.75% Evaluating learner...                                 
- 4m19s [running] 75.75% Evaluating learner...                                 
\ 4m20s [running] 76.28% Evaluating learner...                                 
| 4m21s [running] 76.68% Evaluating learner...                                 
/ 4m22s [running] 77.08% Evaluating learner...                                 
- 4m23s [running] 77.48% Evaluating learner...                                 
\ 4m24s [running] 77.88% Evaluating learner...                                 
| 4m25s [running] 77.88% Evaluating learner...                                 
/ 4m26s [running] 77.88% Evaluating learner...                                 
- 4m27s [running] 77.88% Evaluating learner...                                 
\ 4m28s [running] 78.01% Evaluating learner...                                 
| 4m28s [running] 78.15% Evaluating learner...                                 
/ 4m29s [running] 78.28% Evaluating learner...                                 
- 4m30s [running] 78.28% Evaluating learner...                                 
\ 4m31s [running] 78.41% Evaluating learner...                                 
| 4m31s [running] 78.81% Evaluating learner...                                 
/ 4m32s [running] 79.21% Evaluating learner...                                 
- 4m33s [running] 79.48% Evaluating learner...                                 
\ 4m34s [running] 79.74% Evaluating learner...                                 
| 4m35s [running] 79.74% Evaluating learner...                                 
/ 4m36s [running] 79.74% Evaluating learner...                                 
- 4m37s [running] 79.74% Evaluating learner...                                 
\ 4m38s [running] 80.14% Evaluating learner...                                 
| 4m39s [running] 80.68% Evaluating learner...                                 
/ 4m40s [running] 81.07% Evaluating learner...                                 
- 4m41s [running] 81.47% Evaluating learner...                                 
\ 4m42s [running] 81.87% Evaluating learner...                                 
| 4m43s [running] 82.41% Evaluating learner...                                 
/ 4m44s [running] 82.94% Evaluating learner...                                 
- 4m45s [running] 83.34% Evaluating learner...                                 
\ 4m46s [running] 83.60% Evaluating learner...                                 
| 4m47s [running] 84.00% Evaluating learner...                                 
/ 4m48s [running] 84.54% Evaluating learner...                                 
- 4m49s [running] 84.94% Evaluating learner...                                 
\ 4m49s [running] 85.07% Evaluating learner...                                 
| 4m50s [running] 85.20% Evaluating learner...                                 
/ 4m51s [running] 85.33% Evaluating learner...                                 
- 4m52s [running] 85.34% Evaluating learner...                                 
\ 4m52s [running] 85.60% Evaluating learner...                                 
| 4m53s [running] 85.73% Evaluating learner...                                 
/ 4m54s [running] 85.73% Evaluating learner...                                 
- 4m55s [running] 85.73% Evaluating learner...                                 
\ 4m56s [running] 85.87% Evaluating learner...                                 
| 4m57s [running] 86.40% Evaluating learner...                                 
/ 4m58s [running] 86.67% Evaluating learner...                                 
- 4m59s [running] 86.93% Evaluating learner...                                 
\ 5m0s [running] 87.33% Evaluating learner...                                  
| 5m1s [running] 87.60% Evaluating learner...                                  
/ 5m2s [running] 87.60% Evaluating learner...                                  
- 5m3s [running] 87.60% Evaluating learner...                                  
\ 5m4s [running] 87.73% Evaluating learner...                                  
| 5m5s [running] 88.13% Evaluating learner...                                  
/ 5m6s [running] 88.53% Evaluating learner...                                  
- 5m7s [running] 88.93% Evaluating learner...                                  
\ 5m8s [running] 89.33% Evaluating learner...                                  
| 5m9s [running] 89.59% Evaluating learner...                                  
/ 5m10s [running] 90.13% Evaluating learner...                                 
- 5m11s [running] 90.39% Evaluating learner...                                 
\ 5m12s [running] 90.79% Evaluating learner...                                 
| 5m13s [running] 91.19% Evaluating learner...                                 
/ 5m13s [running] 91.46% Evaluating learner...                                 
- 5m14s [running] 91.59% Evaluating learner...                                 
\ 5m15s [running] 91.73% Evaluating learner...                                 
| 5m16s [running] 91.86% Evaluating learner...                                 
/ 5m17s [running] 92.12% Evaluating learner...                                 
- 5m18s [running] 92.39% Evaluating learner...                                 
\ 5m19s [running] 92.92% Evaluating learner...                                 
| 5m20s [running] 93.32% Evaluating learner...                                 
/ 5m21s [running] 93.86% Evaluating learner...                                 
- 5m22s [running] 94.25% Evaluating learner...                                 
\ 5m23s [running] 94.52% Evaluating learner...                                 
| 5m24s [running] 94.52% Evaluating learner...                                 
/ 5m25s [running] 94.52% Evaluating learner...                                 
- 5m26s [running] 94.79% Evaluating learner...                                 
\ 5m26s [running] 95.32% Evaluating learner...                                 
| 5m27s [running] 95.72% Evaluating learner...                                 
/ 5m28s [running] 96.12% Evaluating learner...                                 
- 5m29s [running] 96.38% Evaluating learner...                                 
\ 5m30s [running] 96.78% Evaluating learner...                                 
| 5m31s [running] 97.18% Evaluating learner...                                 
/ 5m32s [running] 97.58% Evaluating learner...                                 
- 5m33s [running] 97.58% Evaluating learner...                                 
\ 5m34s [running] 97.58% Evaluating learner...                                 
| 5m35s [running] 97.58% Evaluating learner...                                 
/ 5m36s [running] 97.72% Evaluating learner...                                 
- 5m36s [running] 97.85% Evaluating learner...                                 
\ 5m37s [running] 97.98% Evaluating learner...                                 
| 5m38s [running] 98.12% Evaluating learner...                                 
/ 5m39s [running] 98.38% Evaluating learner...                                 
- 5m39s [running] 98.78% Evaluating learner...                                 
\ 5m40s [running] 99.31% Evaluating learner...                                 
| 5m41s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 5m42s (CPU time)

