
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.71s [running] 2.63% Evaluating learner...                                  
\ 4.56s [running] 4.24% Evaluating learner...                                  
| 5.01s [running] 4.85% Evaluating learner...                                  
| 1m3s [running] 30.31% Evaluating learner...                                  
/ 1m4s [running] 30.72% Evaluating learner...                                  
- 1m5s [running] 31.12% Evaluating learner...                                  
\ 1m6s [running] 31.73% Evaluating learner...                                  
| 1m7s [running] 32.13% Evaluating learner...                                  
/ 1m8s [running] 32.53% Evaluating learner...                                  
- 1m9s [running] 32.74% Evaluating learner...                                  
\ 1m10s [running] 32.94% Evaluating learner...                                 
| 1m11s [running] 33.14% Evaluating learner...                                 
/ 1m12s [running] 33.14% Evaluating learner...                                 
- 1m13s [running] 33.14% Evaluating learner...                                 
\ 1m14s [running] 33.54% Evaluating learner...                                 
| 1m15s [running] 33.95% Evaluating learner...                                 
/ 1m15s [running] 34.35% Evaluating learner...                                 
- 1m16s [running] 34.96% Evaluating learner...                                 
\ 1m17s [running] 35.36% Evaluating learner...                                 
| 1m18s [running] 35.97% Evaluating learner...                                 
/ 1m19s [running] 36.37% Evaluating learner...                                 
- 1m20s [running] 36.58% Evaluating learner...                                 
\ 1m21s [running] 36.58% Evaluating learner...                                 
| 1m21s [running] 36.78% Evaluating learner...                                 
/ 1m22s [running] 37.38% Evaluating learner...                                 
- 1m23s [running] 37.79% Evaluating learner...                                 
\ 1m24s [running] 38.19% Evaluating learner...                                 
| 1m25s [running] 38.60% Evaluating learner...                                 
/ 1m26s [running] 39.20% Evaluating learner...                                 
- 1m27s [running] 39.61% Evaluating learner...                                 
\ 1m28s [running] 40.01% Evaluating learner...                                 
| 1m29s [running] 40.42% Evaluating learner...                                 
/ 1m30s [running] 40.62% Evaluating learner...                                 
- 1m30s [running] 40.82% Evaluating learner...                                 
\ 1m31s [running] 41.02% Evaluating learner...                                 
| 1m32s [running] 41.02% Evaluating learner...                                 
/ 1m33s [running] 41.02% Evaluating learner...                                 
- 1m34s [running] 41.43% Evaluating learner...                                 
\ 1m35s [running] 41.83% Evaluating learner...                                 
| 1m36s [running] 42.44% Evaluating learner...                                 
/ 1m37s [running] 42.84% Evaluating learner...                                 
- 1m38s [running] 43.24% Evaluating learner...                                 
\ 1m39s [running] 43.85% Evaluating learner...                                 
| 1m40s [running] 44.25% Evaluating learner...                                 
/ 1m41s [running] 44.66% Evaluating learner...                                 
- 1m42s [running] 45.06% Evaluating learner...                                 
\ 1m42s [running] 45.26% Evaluating learner...                                 
| 1m43s [running] 45.47% Evaluating learner...                                 
/ 1m44s [running] 45.67% Evaluating learner...                                 
- 1m45s [running] 45.87% Evaluating learner...                                 
\ 1m45s [running] 46.48% Evaluating learner...                                 
| 1m46s [running] 46.88% Evaluating learner...                                 
/ 1m47s [running] 47.49% Evaluating learner...                                 
- 1m48s [running] 47.89% Evaluating learner...                                 
\ 1m49s [running] 48.30% Evaluating learner...                                 
| 1m50s [running] 48.70% Evaluating learner...                                 
/ 1m51s [running] 48.70% Evaluating learner...                                 
- 1m52s [running] 48.70% Evaluating learner...                                 
\ 1m53s [running] 49.10% Evaluating learner...                                 
| 1m54s [running] 49.51% Evaluating learner...                                 
/ 1m55s [running] 49.71% Evaluating learner...                                 
- 1m56s [running] 49.71% Evaluating learner...                                 
\ 1m57s [running] 49.71% Evaluating learner...                                 
| 1m58s [running] 50.11% Evaluating learner...                                 
/ 1m58s [running] 50.11% Evaluating learner...                                 
- 1m59s [running] 50.32% Evaluating learner...                                 
\ 2m0s [running] 50.32% Evaluating learner...                                  
| 2m1s [running] 50.72% Evaluating learner...                                  
/ 2m2s [running] 51.13% Evaluating learner...                                  
- 2m3s [running] 51.73% Evaluating learner...                                  
\ 2m3s [running] 52.14% Evaluating learner...                                  
| 2m4s [running] 52.54% Evaluating learner...                                  
/ 2m5s [running] 53.15% Evaluating learner...                                  
- 2m6s [running] 53.55% Evaluating learner...                                  
\ 2m7s [running] 53.95% Evaluating learner...                                  
| 2m8s [running] 54.56% Evaluating learner...                                  
/ 2m9s [running] 54.76% Evaluating learner...                                  
- 2m10s [running] 54.76% Evaluating learner...                                 
\ 2m11s [running] 54.76% Evaluating learner...                                 
| 2m12s [running] 55.37% Evaluating learner...                                 
/ 2m13s [running] 55.77% Evaluating learner...                                 
- 2m14s [running] 55.98% Evaluating learner...                                 
\ 2m14s [running] 56.18% Evaluating learner...                                 
| 2m15s [running] 56.18% Evaluating learner...                                 
/ 2m16s [running] 56.38% Evaluating learner...                                 
- 2m17s [running] 56.78% Evaluating learner...                                 
\ 2m18s [running] 56.78% Evaluating learner...                                 
| 2m19s [running] 56.78% Evaluating learner...                                 
/ 2m20s [running] 56.99% Evaluating learner...                                 
- 2m21s [running] 57.39% Evaluating learner...                                 
\ 2m22s [running] 57.79% Evaluating learner...                                 
| 2m23s [running] 58.20% Evaluating learner...                                 
/ 2m23s [running] 58.60% Evaluating learner...                                 
- 2m24s [running] 59.01% Evaluating learner...                                 
\ 2m25s [running] 59.41% Evaluating learner...                                 
| 2m26s [running] 59.81% Evaluating learner...                                 
/ 2m27s [running] 60.42% Evaluating learner...                                 
- 2m28s [running] 60.82% Evaluating learner...                                 
\ 2m29s [running] 61.23% Evaluating learner...                                 
| 2m30s [running] 61.43% Evaluating learner...                                 
/ 2m31s [running] 61.84% Evaluating learner...                                 
- 2m32s [running] 62.04% Evaluating learner...                                 
\ 2m32s [running] 62.04% Evaluating learner...                                 
| 2m33s [running] 62.24% Evaluating learner...                                 
/ 2m34s [running] 62.64% Evaluating learner...                                 
- 2m35s [running] 63.05% Evaluating learner...                                 
\ 2m36s [running] 63.45% Evaluating learner...                                 
| 2m37s [running] 63.45% Evaluating learner...                                 
/ 2m38s [running] 63.45% Evaluating learner...                                 
- 2m39s [running] 63.65% Evaluating learner...                                 
\ 2m40s [running] 64.06% Evaluating learner...                                 
| 2m41s [running] 64.66% Evaluating learner...                                 
/ 2m42s [running] 64.87% Evaluating learner...                                 
- 2m43s [running] 64.87% Evaluating learner...                                 
\ 2m44s [running] 64.87% Evaluating learner...                                 
| 2m45s [running] 65.27% Evaluating learner...                                 
/ 2m46s [running] 65.68% Evaluating learner...                                 
- 2m47s [running] 66.08% Evaluating learner...                                 
\ 2m48s [running] 66.69% Evaluating learner...                                 
| 2m48s [running] 67.09% Evaluating learner...                                 
/ 2m49s [running] 67.49% Evaluating learner...                                 
- 2m50s [running] 67.90% Evaluating learner...                                 
\ 2m51s [running] 68.50% Evaluating learner...                                 
| 2m52s [running] 68.91% Evaluating learner...                                 
/ 2m53s [running] 68.91% Evaluating learner...                                 
- 2m54s [running] 69.11% Evaluating learner...                                 
\ 2m54s [running] 69.11% Evaluating learner...                                 
| 2m55s [running] 69.51% Evaluating learner...                                 
/ 2m56s [running] 70.12% Evaluating learner...                                 
- 2m57s [running] 70.52% Evaluating learner...                                 
\ 2m58s [running] 71.13% Evaluating learner...                                 
| 2m59s [running] 71.54% Evaluating learner...                                 
/ 3m0s [running] 71.94% Evaluating learner...                                  
- 3m1s [running] 72.55% Evaluating learner...                                  
\ 3m2s [running] 72.95% Evaluating learner...                                  
| 3m3s [running] 73.56% Evaluating learner...                                  
/ 3m4s [running] 73.96% Evaluating learner...                                  
- 3m5s [running] 74.36% Evaluating learner...                                  
\ 3m6s [running] 74.77% Evaluating learner...                                  
| 3m7s [running] 74.77% Evaluating learner...                                  
/ 3m8s [running] 74.97% Evaluating learner...                                  
- 3m9s [running] 75.17% Evaluating learner...                                  
\ 3m10s [running] 75.17% Evaluating learner...                                 
| 3m11s [running] 75.17% Evaluating learner...                                 
/ 3m12s [running] 75.78% Evaluating learner...                                 
- 3m12s [running] 75.98% Evaluating learner...                                 
\ 3m13s [running] 76.18% Evaluating learner...                                 
| 3m14s [running] 76.39% Evaluating learner...                                 
/ 3m15s [running] 76.38% Evaluating learner...                                 
- 3m15s [running] 76.59% Evaluating learner...                                 
\ 3m16s [running] 77.19% Evaluating learner...                                 
| 3m17s [running] 77.60% Evaluating learner...                                 
/ 3m18s [running] 78.00% Evaluating learner...                                 
- 3m19s [running] 78.61% Evaluating learner...                                 
\ 3m20s [running] 79.01% Evaluating learner...                                 
| 3m21s [running] 79.42% Evaluating learner...                                 
/ 3m22s [running] 80.02% Evaluating learner...                                 
- 3m23s [running] 80.02% Evaluating learner...                                 
\ 3m24s [running] 80.02% Evaluating learner...                                 
| 3m25s [running] 80.02% Evaluating learner...                                 
/ 3m26s [running] 80.43% Evaluating learner...                                 
- 3m27s [running] 81.03% Evaluating learner...                                 
\ 3m28s [running] 81.44% Evaluating learner...                                 
| 3m29s [running] 82.04% Evaluating learner...                                 
/ 3m30s [running] 82.04% Evaluating learner...                                 
- 3m31s [running] 82.04% Evaluating learner...                                 
\ 3m32s [running] 82.04% Evaluating learner...                                 
| 3m33s [running] 82.04% Evaluating learner...                                 
/ 3m34s [running] 82.65% Evaluating learner...                                 
- 3m35s [running] 82.65% Evaluating learner...                                 
\ 3m35s [running] 82.85% Evaluating learner...                                 
| 3m36s [running] 82.85% Evaluating learner...                                 
/ 3m37s [running] 83.26% Evaluating learner...                                 
- 3m38s [running] 83.66% Evaluating learner...                                 
\ 3m39s [running] 84.06% Evaluating learner...                                 
| 3m40s [running] 84.67% Evaluating learner...                                 
/ 3m41s [running] 84.87% Evaluating learner...                                 
- 3m41s [running] 84.87% Evaluating learner...                                 
\ 3m42s [running] 85.07% Evaluating learner...                                 
| 3m43s [running] 85.07% Evaluating learner...                                 
/ 3m44s [running] 85.07% Evaluating learner...                                 
- 3m45s [running] 85.28% Evaluating learner...                                 
\ 3m46s [running] 85.68% Evaluating learner...                                 
| 3m47s [running] 86.09% Evaluating learner...                                 
/ 3m48s [running] 86.69% Evaluating learner...                                 
- 3m49s [running] 87.10% Evaluating learner...                                 
\ 3m50s [running] 87.10% Evaluating learner...                                 
| 3m51s [running] 87.10% Evaluating learner...                                 
/ 3m52s [running] 87.10% Evaluating learner...                                 
- 3m53s [running] 87.70% Evaluating learner...                                 
\ 3m54s [running] 88.11% Evaluating learner...                                 
| 3m55s [running] 88.51% Evaluating learner...                                 
/ 3m56s [running] 89.12% Evaluating learner...                                 
- 3m57s [running] 89.12% Evaluating learner...                                 
\ 3m58s [running] 89.32% Evaluating learner...                                 
| 3m58s [running] 89.32% Evaluating learner...                                 
/ 3m59s [running] 89.72% Evaluating learner...                                 
- 4m0s [running] 90.13% Evaluating learner...                                  
\ 4m1s [running] 90.13% Evaluating learner...                                  
| 4m2s [running] 90.13% Evaluating learner...                                  
/ 4m3s [running] 90.13% Evaluating learner...                                  
- 4m4s [running] 90.53% Evaluating learner...                                  
\ 4m5s [running] 91.14% Evaluating learner...                                  
| 4m6s [running] 91.54% Evaluating learner...                                  
/ 4m7s [running] 92.15% Evaluating learner...                                  
- 4m8s [running] 92.55% Evaluating learner...                                  
\ 4m9s [running] 92.96% Evaluating learner...                                  
| 4m10s [running] 93.16% Evaluating learner...                                 
/ 4m11s [running] 93.16% Evaluating learner...                                 
- 4m12s [running] 93.16% Evaluating learner...                                 
\ 4m13s [running] 93.56% Evaluating learner...                                 
| 4m14s [running] 93.97% Evaluating learner...                                 
/ 4m14s [running] 94.37% Evaluating learner...                                 
- 4m15s [running] 94.77% Evaluating learner...                                 
\ 4m16s [running] 94.77% Evaluating learner...                                 
| 4m17s [running] 95.18% Evaluating learner...                                 
/ 4m18s [running] 95.38% Evaluating learner...                                 
- 4m18s [running] 95.38% Evaluating learner...                                 
\ 4m19s [running] 95.58% Evaluating learner...                                 
| 4m20s [running] 95.58% Evaluating learner...                                 
/ 4m21s [running] 95.99% Evaluating learner...                                 
- 4m22s [running] 95.99% Evaluating learner...                                 
\ 4m23s [running] 95.99% Evaluating learner...                                 
| 4m24s [running] 95.99% Evaluating learner...                                 
/ 4m25s [running] 96.19% Evaluating learner...                                 
- 4m25s [running] 96.59% Evaluating learner...                                 
\ 4m26s [running] 97.00% Evaluating learner...                                 
| 4m27s [running] 97.60% Evaluating learner...                                 
/ 4m28s [running] 98.01% Evaluating learner...                                 
- 4m29s [running] 98.01% Evaluating learner...                                 
\ 4m30s [running] 98.01% Evaluating learner...                                 
| 4m31s [running] 98.01% Evaluating learner...                                 
/ 4m32s [running] 98.41% Evaluating learner...                                 
- 4m33s [running] 99.02% Evaluating learner...                                 
\ 4m34s [running] 99.02% Evaluating learner...                                 
| 4m35s [running] 99.02% Evaluating learner...                                 
/ 4m36s [running] 99.02% Evaluating learner...                                 
- 4m37s [running] 99.42% Evaluating learner...                                 
\ 4m38s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 4m39s (CPU time)

