
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.66s [running] 2.83% Evaluating learner...                                  
\ 4.57s [running] 4.44% Evaluating learner...                                  
| 5.01s [running] 5.05% Evaluating learner...                                  
| 4m32s [running] 90.53% Evaluating learner...                                 
/ 4m33s [running] 90.53% Evaluating learner...                                 
- 4m34s [running] 90.73% Evaluating learner...                                 
\ 4m35s [running] 91.13% Evaluating learner...                                 
| 4m36s [running] 91.74% Evaluating learner...                                 
/ 4m37s [running] 92.14% Evaluating learner...                                 
- 4m38s [running] 92.55% Evaluating learner...                                 
\ 4m39s [running] 92.95% Evaluating learner...                                 
| 4m40s [running] 93.56% Evaluating learner...                                 
/ 4m41s [running] 93.56% Evaluating learner...                                 
- 4m42s [running] 93.56% Evaluating learner...                                 
\ 4m43s [running] 93.56% Evaluating learner...                                 
| 4m43s [running] 93.56% Evaluating learner...                                 
/ 4m44s [running] 93.76% Evaluating learner...                                 
- 4m45s [running] 93.76% Evaluating learner...                                 
\ 4m45s [running] 93.76% Evaluating learner...                                 
| 4m46s [running] 94.16% Evaluating learner...                                 
/ 4m47s [running] 94.57% Evaluating learner...                                 
- 4m48s [running] 94.97% Evaluating learner...                                 
\ 4m49s [running] 95.38% Evaluating learner...                                 
| 4m50s [running] 95.58% Evaluating learner...                                 
/ 4m51s [running] 95.58% Evaluating learner...                                 
- 4m52s [running] 95.58% Evaluating learner...                                 
\ 4m53s [running] 95.78% Evaluating learner...                                 
| 4m54s [running] 96.19% Evaluating learner...                                 
/ 4m55s [running] 96.59% Evaluating learner...                                 
- 4m56s [running] 97.20% Evaluating learner...                                 
\ 4m57s [running] 97.60% Evaluating learner...                                 
| 4m58s [running] 98.21% Evaluating learner...                                 
/ 4m59s [running] 98.61% Evaluating learner...                                 
- 5m0s [running] 98.61% Evaluating learner...                                  
\ 5m1s [running] 98.61% Evaluating learner...                                  
| 5m2s [running] 98.81% Evaluating learner...                                  
/ 5m3s [running] 99.01% Evaluating learner...                                  
- 5m4s [running] 99.62% Evaluating learner...                                  
\ 5m4s [running] 99.82% Evaluating learner...                                  
| 5m5s [running] 99.82% Evaluating learner...                                  
/ 5m6s [running] 99.82% Evaluating learner...                                  
- 5m6s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m6s (CPU time)

