
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.62s [running] 2.83% Evaluating learner...                                  
\ 4.55s [running] 4.65% Evaluating learner...                                  
| 5.03s [running] 5.05% Evaluating learner...                                  
\ 3m44s [running] 76.18% Evaluating learner...                                 
| 3m45s [running] 76.58% Evaluating learner...                                 
/ 3m46s [running] 76.99% Evaluating learner...                                 
- 3m47s [running] 77.39% Evaluating learner...                                 
\ 3m48s [running] 77.59% Evaluating learner...                                 
| 3m48s [running] 78.00% Evaluating learner...                                 
/ 3m49s [running] 78.40% Evaluating learner...                                 
- 3m50s [running] 78.81% Evaluating learner...                                 
\ 3m51s [running] 79.21% Evaluating learner...                                 
| 3m52s [running] 79.41% Evaluating learner...                                 
/ 3m53s [running] 80.02% Evaluating learner...                                 
- 3m54s [running] 80.42% Evaluating learner...                                 
\ 3m55s [running] 80.63% Evaluating learner...                                 
| 3m56s [running] 81.03% Evaluating learner...                                 
/ 3m56s [running] 81.03% Evaluating learner...                                 
- 3m57s [running] 81.03% Evaluating learner...                                 
\ 3m58s [running] 81.23% Evaluating learner...                                 
| 3m59s [running] 81.43% Evaluating learner...                                 
/ 4m0s [running] 81.84% Evaluating learner...                                  
- 4m1s [running] 81.84% Evaluating learner...                                  
\ 4m2s [running] 81.84% Evaluating learner...                                  
| 4m3s [running] 82.04% Evaluating learner...                                  
/ 4m4s [running] 82.44% Evaluating learner...                                  
- 4m5s [running] 82.85% Evaluating learner...                                  
\ 4m5s [running] 83.25% Evaluating learner...                                  
| 4m6s [running] 83.66% Evaluating learner...                                  
/ 4m7s [running] 83.66% Evaluating learner...                                  
- 4m8s [running] 83.66% Evaluating learner...                                  
\ 4m9s [running] 83.86% Evaluating learner...                                  
| 4m10s [running] 84.26% Evaluating learner...                                 
/ 4m11s [running] 84.67% Evaluating learner...                                 
- 4m12s [running] 85.07% Evaluating learner...                                 
\ 4m13s [running] 85.48% Evaluating learner...                                 
| 4m14s [running] 86.08% Evaluating learner...                                 
/ 4m15s [running] 86.28% Evaluating learner...                                 
- 4m16s [running] 86.69% Evaluating learner...                                 
\ 4m17s [running] 86.69% Evaluating learner...                                 
| 4m18s [running] 86.69% Evaluating learner...                                 
/ 4m19s [running] 86.89% Evaluating learner...                                 
- 4m20s [running] 87.09% Evaluating learner...                                 
\ 4m21s [running] 87.29% Evaluating learner...                                 
| 4m21s [running] 87.50% Evaluating learner...                                 
/ 4m22s [running] 87.50% Evaluating learner...                                 
- 4m23s [running] 87.90% Evaluating learner...                                 
\ 4m24s [running] 88.10% Evaluating learner...                                 
| 4m25s [running] 88.51% Evaluating learner...                                 
/ 4m26s [running] 88.91% Evaluating learner...                                 
- 4m27s [running] 89.31% Evaluating learner...                                 
\ 4m28s [running] 89.52% Evaluating learner...                                 
| 4m29s [running] 89.52% Evaluating learner...                                 
/ 4m30s [running] 89.52% Evaluating learner...                                 
- 4m31s [running] 90.12% Evaluating learner...                                 
\ 4m31s [running] 90.33% Evaluating learner...                                 
| 4m32s [running] 90.93% Evaluating learner...                                 
/ 4m33s [running] 91.34% Evaluating learner...                                 
- 4m34s [running] 91.74% Evaluating learner...                                 
\ 4m35s [running] 92.14% Evaluating learner...                                 
| 4m36s [running] 92.75% Evaluating learner...                                 
/ 4m37s [running] 92.95% Evaluating learner...                                 
- 4m38s [running] 93.15% Evaluating learner...                                 
\ 4m38s [running] 93.36% Evaluating learner...                                 
| 4m39s [running] 93.56% Evaluating learner...                                 
/ 4m40s [running] 93.56% Evaluating learner...                                 
- 4m41s [running] 93.56% Evaluating learner...                                 
\ 4m42s [running] 93.56% Evaluating learner...                                 
| 4m43s [running] 93.76% Evaluating learner...                                 
/ 4m44s [running] 94.16% Evaluating learner...                                 
- 4m45s [running] 94.57% Evaluating learner...                                 
\ 4m46s [running] 94.97% Evaluating learner...                                 
| 4m47s [running] 95.38% Evaluating learner...                                 
/ 4m48s [running] 95.58% Evaluating learner...                                 
- 4m49s [running] 95.58% Evaluating learner...                                 
\ 4m50s [running] 95.58% Evaluating learner...                                 
| 4m51s [running] 95.78% Evaluating learner...                                 
/ 4m52s [running] 96.19% Evaluating learner...                                 
- 4m53s [running] 96.79% Evaluating learner...                                 
\ 4m54s [running] 97.20% Evaluating learner...                                 
| 4m55s [running] 97.60% Evaluating learner...                                 
/ 4m56s [running] 98.21% Evaluating learner...                                 
- 4m57s [running] 98.61% Evaluating learner...                                 
\ 4m58s [running] 99.01% Evaluating learner...                                 
| 4m59s [running] 99.22% Evaluating learner...                                 
/ 4m59s [running] 99.42% Evaluating learner...                                 
- 5m0s [running] 99.62% Evaluating learner...                                  
\ 5m1s [running] 99.62% Evaluating learner...                                  
| 5m2s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m2s (CPU time)

