
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.39% Evaluating learner...                                  
\ 4.54s [running] 3.86% Evaluating learner...                                  
| 5.04s [running] 4.60% Evaluating learner...                                  
- 2m36s [running] 59.04% Evaluating learner...                                 
\ 2m37s [running] 59.59% Evaluating learner...                                 
| 2m38s [running] 59.77% Evaluating learner...                                 
/ 2m39s [running] 59.96% Evaluating learner...                                 
- 2m39s [running] 59.96% Evaluating learner...                                 
\ 2m40s [running] 60.14% Evaluating learner...                                 
| 2m41s [running] 60.51% Evaluating learner...                                 
/ 2m42s [running] 61.06% Evaluating learner...                                 
- 2m43s [running] 61.24% Evaluating learner...                                 
\ 2m44s [running] 61.24% Evaluating learner...                                 
| 2m45s [running] 61.61% Evaluating learner...                                 
/ 2m46s [running] 61.79% Evaluating learner...                                 
- 2m47s [running] 61.79% Evaluating learner...                                 
\ 2m48s [running] 61.79% Evaluating learner...                                 
| 2m49s [running] 61.79% Evaluating learner...                                 
/ 2m50s [running] 62.35% Evaluating learner...                                 
- 2m51s [running] 62.71% Evaluating learner...                                 
\ 2m52s [running] 63.27% Evaluating learner...                                 
| 2m52s [running] 63.63% Evaluating learner...                                 
/ 2m53s [running] 64.19% Evaluating learner...                                 
- 2m54s [running] 64.55% Evaluating learner...                                 
\ 2m55s [running] 64.55% Evaluating learner...                                 
| 2m56s [running] 64.55% Evaluating learner...                                 
/ 2m57s [running] 64.55% Evaluating learner...                                 
- 2m58s [running] 64.92% Evaluating learner...                                 
\ 2m59s [running] 65.29% Evaluating learner...                                 
| 3m0s [running] 65.84% Evaluating learner...                                  
/ 3m1s [running] 66.21% Evaluating learner...                                  
- 3m2s [running] 66.76% Evaluating learner...                                  
\ 3m3s [running] 66.76% Evaluating learner...                                  
| 3m4s [running] 66.76% Evaluating learner...                                  
/ 3m5s [running] 66.76% Evaluating learner...                                  
- 3m6s [running] 66.76% Evaluating learner...                                  
\ 3m7s [running] 66.94% Evaluating learner...                                  
| 3m8s [running] 66.94% Evaluating learner...                                  
/ 3m9s [running] 67.31% Evaluating learner...                                  
- 3m10s [running] 67.68% Evaluating learner...                                 
\ 3m11s [running] 68.23% Evaluating learner...                                 
| 3m12s [running] 68.60% Evaluating learner...                                 
/ 3m13s [running] 69.15% Evaluating learner...                                 
- 3m14s [running] 69.52% Evaluating learner...                                 
\ 3m15s [running] 70.07% Evaluating learner...                                 
| 3m16s [running] 70.44% Evaluating learner...                                 
/ 3m17s [running] 70.81% Evaluating learner...                                 
- 3m18s [running] 70.99% Evaluating learner...                                 
\ 3m19s [running] 70.99% Evaluating learner...                                 
| 3m20s [running] 70.99% Evaluating learner...                                 
/ 3m21s [running] 70.99% Evaluating learner...                                 
- 3m22s [running] 71.54% Evaluating learner...                                 
\ 3m22s [running] 71.91% Evaluating learner...                                 
| 3m23s [running] 72.46% Evaluating learner...                                 
/ 3m24s [running] 72.83% Evaluating learner...                                 
- 3m25s [running] 73.01% Evaluating learner...                                 
\ 3m26s [running] 73.01% Evaluating learner...                                 
| 3m27s [running] 73.01% Evaluating learner...                                 
/ 3m28s [running] 73.01% Evaluating learner...                                 
- 3m29s [running] 73.38% Evaluating learner...                                 
\ 3m30s [running] 73.75% Evaluating learner...                                 
| 3m30s [running] 73.75% Evaluating learner...                                 
/ 3m31s [running] 73.75% Evaluating learner...                                 
- 3m32s [running] 73.93% Evaluating learner...                                 
\ 3m33s [running] 73.93% Evaluating learner...                                 
| 3m34s [running] 73.93% Evaluating learner...                                 
/ 3m35s [running] 73.93% Evaluating learner...                                 
- 3m36s [running] 74.12% Evaluating learner...                                 
\ 3m37s [running] 74.67% Evaluating learner...                                 
| 3m38s [running] 75.04% Evaluating learner...                                 
/ 3m39s [running] 75.59% Evaluating learner...                                 
- 3m40s [running] 75.96% Evaluating learner...                                 
\ 3m41s [running] 76.51% Evaluating learner...                                 
| 3m42s [running] 76.69% Evaluating learner...                                 
/ 3m43s [running] 77.06% Evaluating learner...                                 
- 3m44s [running] 77.06% Evaluating learner...                                 
\ 3m45s [running] 77.06% Evaluating learner...                                 
| 3m46s [running] 77.06% Evaluating learner...                                 
/ 3m47s [running] 77.43% Evaluating learner...                                 
- 3m48s [running] 77.79% Evaluating learner...                                 
\ 3m49s [running] 77.98% Evaluating learner...                                 
| 3m50s [running] 77.98% Evaluating learner...                                 
/ 3m51s [running] 77.98% Evaluating learner...                                 
- 3m52s [running] 77.98% Evaluating learner...                                 
\ 3m53s [running] 78.16% Evaluating learner...                                 
| 3m54s [running] 78.71% Evaluating learner...                                 
/ 3m55s [running] 79.08% Evaluating learner...                                 
- 3m55s [running] 79.45% Evaluating learner...                                 
\ 3m56s [running] 79.82% Evaluating learner...                                 
| 3m57s [running] 79.82% Evaluating learner...                                 
/ 3m58s [running] 80.00% Evaluating learner...                                 
- 3m58s [running] 80.19% Evaluating learner...                                 
\ 3m59s [running] 80.19% Evaluating learner...                                 
| 4m0s [running] 80.55% Evaluating learner...                                  
/ 4m1s [running] 80.74% Evaluating learner...                                  
- 4m2s [running] 80.74% Evaluating learner...                                  
\ 4m3s [running] 80.74% Evaluating learner...                                  
| 4m4s [running] 80.92% Evaluating learner...                                  
/ 4m5s [running] 81.29% Evaluating learner...                                  
- 4m6s [running] 81.84% Evaluating learner...                                  
\ 4m7s [running] 82.21% Evaluating learner...                                  
| 4m8s [running] 82.39% Evaluating learner...                                  
/ 4m9s [running] 82.76% Evaluating learner...                                  
- 4m9s [running] 83.31% Evaluating learner...                                  
\ 4m10s [running] 83.68% Evaluating learner...                                 
| 4m11s [running] 83.86% Evaluating learner...                                 
/ 4m12s [running] 83.86% Evaluating learner...                                 
- 4m13s [running] 83.86% Evaluating learner...                                 
\ 4m14s [running] 84.05% Evaluating learner...                                 
| 4m15s [running] 84.60% Evaluating learner...                                 
/ 4m16s [running] 84.97% Evaluating learner...                                 
- 4m17s [running] 85.34% Evaluating learner...                                 
\ 4m18s [running] 85.70% Evaluating learner...                                 
| 4m19s [running] 85.89% Evaluating learner...                                 
/ 4m20s [running] 85.89% Evaluating learner...                                 
- 4m21s [running] 85.89% Evaluating learner...                                 
\ 4m22s [running] 85.89% Evaluating learner...                                 
| 4m23s [running] 86.07% Evaluating learner...                                 
/ 4m24s [running] 86.26% Evaluating learner...                                 
- 4m25s [running] 86.26% Evaluating learner...                                 
\ 4m25s [running] 86.44% Evaluating learner...                                 
| 4m26s [running] 86.81% Evaluating learner...                                 
/ 4m27s [running] 87.36% Evaluating learner...                                 
- 4m28s [running] 87.73% Evaluating learner...                                 
\ 4m29s [running] 88.09% Evaluating learner...                                 
| 4m30s [running] 88.46% Evaluating learner...                                 
/ 4m31s [running] 88.83% Evaluating learner...                                 
- 4m32s [running] 89.38% Evaluating learner...                                 
\ 4m33s [running] 89.75% Evaluating learner...                                 
| 4m34s [running] 90.12% Evaluating learner...                                 
/ 4m35s [running] 90.49% Evaluating learner...                                 
- 4m36s [running] 90.67% Evaluating learner...                                 
\ 4m37s [running] 90.67% Evaluating learner...                                 
| 4m38s [running] 90.67% Evaluating learner...                                 
/ 4m39s [running] 90.67% Evaluating learner...                                 
- 4m40s [running] 91.04% Evaluating learner...                                 
\ 4m41s [running] 91.40% Evaluating learner...                                 
| 4m42s [running] 91.77% Evaluating learner...                                 
/ 4m42s [running] 91.77% Evaluating learner...                                 
- 4m43s [running] 91.77% Evaluating learner...                                 
\ 4m44s [running] 91.77% Evaluating learner...                                 
| 4m45s [running] 91.96% Evaluating learner...                                 
/ 4m46s [running] 92.14% Evaluating learner...                                 
- 4m47s [running] 92.14% Evaluating learner...                                 
\ 4m47s [running] 92.32% Evaluating learner...                                 
| 4m48s [running] 92.51% Evaluating learner...                                 
/ 4m49s [running] 92.88% Evaluating learner...                                 
- 4m50s [running] 93.24% Evaluating learner...                                 
\ 4m51s [running] 93.61% Evaluating learner...                                 
| 4m52s [running] 94.16% Evaluating learner...                                 
/ 4m53s [running] 94.53% Evaluating learner...                                 
- 4m54s [running] 94.90% Evaluating learner...                                 
\ 4m55s [running] 95.45% Evaluating learner...                                 
| 4m56s [running] 95.82% Evaluating learner...                                 
/ 4m57s [running] 96.00% Evaluating learner...                                 
- 4m58s [running] 96.00% Evaluating learner...                                 
\ 4m59s [running] 96.00% Evaluating learner...                                 
| 5m0s [running] 96.00% Evaluating learner...                                  
/ 5m1s [running] 96.19% Evaluating learner...                                  
- 5m2s [running] 96.55% Evaluating learner...                                  
\ 5m2s [running] 96.92% Evaluating learner...                                  
| 5m3s [running] 96.92% Evaluating learner...                                  
/ 5m4s [running] 96.92% Evaluating learner...                                  
- 5m5s [running] 96.92% Evaluating learner...                                  
\ 5m6s [running] 97.11% Evaluating learner...                                  
| 5m7s [running] 97.47% Evaluating learner...                                  
/ 5m8s [running] 97.84% Evaluating learner...                                  
- 5m9s [running] 98.21% Evaluating learner...                                  
\ 5m10s [running] 98.21% Evaluating learner...                                 
| 5m10s [running] 98.39% Evaluating learner...                                 
/ 5m11s [running] 98.39% Evaluating learner...                                 
- 5m12s [running] 98.95% Evaluating learner...                                 
\ 5m13s [running] 99.31% Evaluating learner...                                 
| 5m14s [running] 99.68% Evaluating learner...                                 
/ 5m15s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m15s (CPU time)

