
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.77s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 4.96% Evaluating learner...                                  
/ 53.98s [running] 25.93% Evaluating learner...                                
- 54.89s [running] 26.48% Evaluating learner...                                
\ 55.84s [running] 26.85% Evaluating learner...                                
| 56.83s [running] 26.85% Evaluating learner...                                
/ 57.80s [running] 26.85% Evaluating learner...                                
- 58.80s [running] 26.85% Evaluating learner...                                
\ 59.77s [running] 27.03% Evaluating learner...                                
| 1m0s [running] 27.59% Evaluating learner...                                  
/ 1m1s [running] 28.14% Evaluating learner...                                  
- 1m2s [running] 28.51% Evaluating learner...                                  
\ 1m3s [running] 28.87% Evaluating learner...                                  
| 1m4s [running] 29.06% Evaluating learner...                                  
/ 1m4s [running] 29.24% Evaluating learner...                                  
- 1m5s [running] 29.61% Evaluating learner...                                  
\ 1m6s [running] 29.98% Evaluating learner...                                  
| 1m7s [running] 30.53% Evaluating learner...                                  
/ 1m8s [running] 31.08% Evaluating learner...                                  
- 1m9s [running] 31.45% Evaluating learner...                                  
\ 1m10s [running] 32.00% Evaluating learner...                                 
| 1m11s [running] 32.37% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m14s [running] 32.37% Evaluating learner...                                 
/ 1m15s [running] 32.55% Evaluating learner...                                 
- 1m16s [running] 32.74% Evaluating learner...                                 
\ 1m17s [running] 33.29% Evaluating learner...                                 
| 1m18s [running] 33.84% Evaluating learner...                                 
/ 1m19s [running] 34.21% Evaluating learner...                                 
- 1m19s [running] 34.76% Evaluating learner...                                 
\ 1m20s [running] 35.13% Evaluating learner...                                 
| 1m21s [running] 35.68% Evaluating learner...                                 
/ 1m22s [running] 36.23% Evaluating learner...                                 
- 1m23s [running] 36.41% Evaluating learner...                                 
\ 1m23s [running] 36.41% Evaluating learner...                                 
| 1m24s [running] 36.60% Evaluating learner...                                 
/ 1m25s [running] 37.15% Evaluating learner...                                 
- 1m26s [running] 37.52% Evaluating learner...                                 
\ 1m27s [running] 38.07% Evaluating learner...                                 
| 1m28s [running] 38.07% Evaluating learner...                                 
/ 1m29s [running] 38.07% Evaluating learner...                                 
- 1m30s [running] 38.07% Evaluating learner...                                 
\ 1m31s [running] 38.62% Evaluating learner...                                 
| 1m32s [running] 38.99% Evaluating learner...                                 
/ 1m33s [running] 39.54% Evaluating learner...                                 
- 1m34s [running] 39.91% Evaluating learner...                                 
\ 1m34s [running] 40.28% Evaluating learner...                                 
| 1m35s [running] 40.46% Evaluating learner...                                 
/ 1m36s [running] 40.64% Evaluating learner...                                 
- 1m37s [running] 41.01% Evaluating learner...                                 
\ 1m38s [running] 41.56% Evaluating learner...                                 
| 1m39s [running] 42.12% Evaluating learner...                                 
/ 1m40s [running] 42.48% Evaluating learner...                                 
- 1m41s [running] 43.04% Evaluating learner...                                 
\ 1m42s [running] 43.40% Evaluating learner...                                 
| 1m42s [running] 43.77% Evaluating learner...                                 
/ 1m43s [running] 43.77% Evaluating learner...                                 
- 1m44s [running] 43.77% Evaluating learner...                                 
\ 1m45s [running] 43.95% Evaluating learner...                                 
| 1m46s [running] 44.51% Evaluating learner...                                 
/ 1m47s [running] 44.87% Evaluating learner...                                 
- 1m48s [running] 45.06% Evaluating learner...                                 
\ 1m49s [running] 45.24% Evaluating learner...                                 
| 1m49s [running] 45.43% Evaluating learner...                                 
/ 1m50s [running] 45.79% Evaluating learner...                                 
- 1m51s [running] 46.16% Evaluating learner...                                 
\ 1m52s [running] 46.71% Evaluating learner...                                 
| 1m53s [running] 47.27% Evaluating learner...                                 
/ 1m54s [running] 47.63% Evaluating learner...                                 
- 1m55s [running] 48.18% Evaluating learner...                                 
\ 1m56s [running] 48.55% Evaluating learner...                                 
| 1m57s [running] 49.10% Evaluating learner...                                 
/ 1m58s [running] 49.66% Evaluating learner...                                 
- 1m59s [running] 49.66% Evaluating learner...                                 
\ 2m0s [running] 49.66% Evaluating learner...                                  
| 2m1s [running] 49.66% Evaluating learner...                                  
/ 2m1s [running] 49.84% Evaluating learner...                                  
- 2m2s [running] 50.02% Evaluating learner...                                  
\ 2m3s [running] 50.21% Evaluating learner...                                  
| 2m4s [running] 50.39% Evaluating learner...                                  
/ 2m4s [running] 50.94% Evaluating learner...                                  
- 2m5s [running] 51.31% Evaluating learner...                                  
\ 2m6s [running] 51.86% Evaluating learner...                                  
| 2m7s [running] 51.86% Evaluating learner...                                  
/ 2m8s [running] 51.86% Evaluating learner...                                  
- 2m9s [running] 51.86% Evaluating learner...                                  
\ 2m10s [running] 52.05% Evaluating learner...                                 
| 2m11s [running] 52.60% Evaluating learner...                                 
/ 2m12s [running] 53.15% Evaluating learner...                                 
- 2m13s [running] 53.52% Evaluating learner...                                 
\ 2m14s [running] 54.07% Evaluating learner...                                 
| 2m15s [running] 54.44% Evaluating learner...                                 
/ 2m16s [running] 54.99% Evaluating learner...                                 
- 2m17s [running] 55.54% Evaluating learner...                                 
\ 2m18s [running] 55.54% Evaluating learner...                                 
| 2m19s [running] 55.54% Evaluating learner...                                 
/ 2m20s [running] 55.54% Evaluating learner...                                 
- 2m20s [running] 55.54% Evaluating learner...                                 
\ 2m21s [running] 55.73% Evaluating learner...                                 
| 2m22s [running] 55.73% Evaluating learner...                                 
/ 2m22s [running] 55.91% Evaluating learner...                                 
- 2m23s [running] 56.28% Evaluating learner...                                 
\ 2m24s [running] 56.83% Evaluating learner...                                 
| 2m25s [running] 57.38% Evaluating learner...                                 
/ 2m26s [running] 57.75% Evaluating learner...                                 
- 2m27s [running] 58.30% Evaluating learner...                                 
\ 2m28s [running] 58.85% Evaluating learner...                                 
| 2m29s [running] 59.22% Evaluating learner...                                 
/ 2m30s [running] 59.77% Evaluating learner...                                 
- 2m31s [running] 60.14% Evaluating learner...                                 
\ 2m32s [running] 60.14% Evaluating learner...                                 
| 2m33s [running] 60.14% Evaluating learner...                                 
/ 2m34s [running] 60.14% Evaluating learner...                                 
- 2m35s [running] 60.32% Evaluating learner...                                 
\ 2m36s [running] 60.87% Evaluating learner...                                 
| 2m37s [running] 61.24% Evaluating learner...                                 
/ 2m38s [running] 61.24% Evaluating learner...                                 
- 2m39s [running] 61.24% Evaluating learner...                                 
\ 2m39s [running] 61.24% Evaluating learner...                                 
| 2m40s [running] 61.24% Evaluating learner...                                 
/ 2m41s [running] 61.79% Evaluating learner...                                 
- 2m42s [running] 61.79% Evaluating learner...                                 
\ 2m43s [running] 61.79% Evaluating learner...                                 
| 2m44s [running] 61.79% Evaluating learner...                                 
/ 2m45s [running] 62.16% Evaluating learner...                                 
- 2m46s [running] 62.53% Evaluating learner...                                 
\ 2m47s [running] 63.08% Evaluating learner...                                 
| 2m48s [running] 63.63% Evaluating learner...                                 
/ 2m49s [running] 64.00% Evaluating learner...                                 
- 2m50s [running] 64.55% Evaluating learner...                                 
\ 2m51s [running] 64.55% Evaluating learner...                                 
| 2m52s [running] 64.55% Evaluating learner...                                 
/ 2m53s [running] 64.55% Evaluating learner...                                 
- 2m54s [running] 64.55% Evaluating learner...                                 
\ 2m55s [running] 65.10% Evaluating learner...                                 
| 2m56s [running] 65.47% Evaluating learner...                                 
/ 2m57s [running] 65.84% Evaluating learner...                                 
- 2m58s [running] 66.39% Evaluating learner...                                 
\ 2m59s [running] 66.76% Evaluating learner...                                 
| 3m0s [running] 66.76% Evaluating learner...                                  
/ 3m1s [running] 66.76% Evaluating learner...                                  
- 3m2s [running] 66.76% Evaluating learner...                                  
\ 3m3s [running] 66.94% Evaluating learner...                                  
| 3m4s [running] 66.94% Evaluating learner...                                  
/ 3m5s [running] 67.31% Evaluating learner...                                  
- 3m6s [running] 67.50% Evaluating learner...                                  
\ 3m7s [running] 68.05% Evaluating learner...                                  
| 3m7s [running] 68.23% Evaluating learner...                                  
/ 3m8s [running] 68.23% Evaluating learner...                                  
- 3m9s [running] 68.42% Evaluating learner...                                  
\ 3m10s [running] 68.97% Evaluating learner...                                 
| 3m11s [running] 68.97% Evaluating learner...                                 
/ 3m12s [running] 68.97% Evaluating learner...                                 
- 3m13s [running] 68.97% Evaluating learner...                                 
\ 3m14s [running] 68.97% Evaluating learner...                                 
| 3m15s [running] 69.33% Evaluating learner...                                 
/ 3m16s [running] 69.89% Evaluating learner...                                 
- 3m17s [running] 70.25% Evaluating learner...                                 
\ 3m18s [running] 70.62% Evaluating learner...                                 
| 3m19s [running] 70.99% Evaluating learner...                                 
/ 3m20s [running] 70.99% Evaluating learner...                                 
- 3m21s [running] 70.99% Evaluating learner...                                 
\ 3m22s [running] 70.99% Evaluating learner...                                 
| 3m23s [running] 71.36% Evaluating learner...                                 
/ 3m24s [running] 71.73% Evaluating learner...                                 
- 3m25s [running] 72.28% Evaluating learner...                                 
\ 3m26s [running] 72.65% Evaluating learner...                                 
| 3m26s [running] 73.01% Evaluating learner...                                 
/ 3m27s [running] 73.38% Evaluating learner...                                 
- 3m28s [running] 73.75% Evaluating learner...                                 
\ 3m29s [running] 73.93% Evaluating learner...                                 
| 3m30s [running] 73.93% Evaluating learner...                                 
/ 3m31s [running] 73.93% Evaluating learner...                                 
- 3m32s [running] 74.12% Evaluating learner...                                 
\ 3m33s [running] 74.67% Evaluating learner...                                 
| 3m34s [running] 74.85% Evaluating learner...                                 
/ 3m35s [running] 75.04% Evaluating learner...                                 
- 3m36s [running] 75.22% Evaluating learner...                                 
\ 3m36s [running] 75.22% Evaluating learner...                                 
| 3m37s [running] 75.59% Evaluating learner...                                 
/ 3m38s [running] 76.14% Evaluating learner...                                 
- 3m39s [running] 76.51% Evaluating learner...                                 
\ 3m40s [running] 76.88% Evaluating learner...                                 
| 3m41s [running] 77.06% Evaluating learner...                                 
/ 3m42s [running] 77.06% Evaluating learner...                                 
- 3m43s [running] 77.06% Evaluating learner...                                 
\ 3m44s [running] 77.06% Evaluating learner...                                 
| 3m45s [running] 77.43% Evaluating learner...                                 
/ 3m46s [running] 77.98% Evaluating learner...                                 
- 3m47s [running] 78.35% Evaluating learner...                                 
\ 3m48s [running] 78.71% Evaluating learner...                                 
| 3m49s [running] 79.08% Evaluating learner...                                 
/ 3m50s [running] 79.63% Evaluating learner...                                 
- 3m51s [running] 80.00% Evaluating learner...                                 
\ 3m52s [running] 80.37% Evaluating learner...                                 
| 3m53s [running] 80.74% Evaluating learner...                                 
/ 3m54s [running] 80.74% Evaluating learner...                                 
- 3m55s [running] 80.74% Evaluating learner...                                 
\ 3m56s [running] 80.74% Evaluating learner...                                 
| 3m57s [running] 80.92% Evaluating learner...                                 
/ 3m58s [running] 81.29% Evaluating learner...                                 
- 3m58s [running] 81.47% Evaluating learner...                                 
\ 3m59s [running] 81.84% Evaluating learner...                                 
| 4m0s [running] 81.84% Evaluating learner...                                  
/ 4m1s [running] 81.84% Evaluating learner...                                  
- 4m2s [running] 81.84% Evaluating learner...                                  
\ 4m3s [running] 81.84% Evaluating learner...                                  
| 4m4s [running] 82.02% Evaluating learner...                                  
/ 4m5s [running] 82.39% Evaluating learner...                                  
- 4m6s [running] 82.76% Evaluating learner...                                  
\ 4m7s [running] 83.13% Evaluating learner...                                  
| 4m8s [running] 83.50% Evaluating learner...                                  
/ 4m9s [running] 84.05% Evaluating learner...                                  
- 4m10s [running] 84.42% Evaluating learner...                                 
\ 4m11s [running] 84.97% Evaluating learner...                                 
| 4m11s [running] 85.15% Evaluating learner...                                 
/ 4m12s [running] 85.52% Evaluating learner...                                 
- 4m13s [running] 86.07% Evaluating learner...                                 
\ 4m14s [running] 86.62% Evaluating learner...                                 
| 4m15s [running] 86.99% Evaluating learner...                                 
/ 4m16s [running] 87.54% Evaluating learner...                                 
- 4m17s [running] 87.91% Evaluating learner...                                 
\ 4m18s [running] 87.91% Evaluating learner...                                 
| 4m19s [running] 87.91% Evaluating learner...                                 
/ 4m20s [running] 87.91% Evaluating learner...                                 
- 4m21s [running] 87.91% Evaluating learner...                                 
\ 4m22s [running] 88.09% Evaluating learner...                                 
| 4m23s [running] 88.28% Evaluating learner...                                 
/ 4m24s [running] 88.46% Evaluating learner...                                 
- 4m24s [running] 88.46% Evaluating learner...                                 
\ 4m25s [running] 88.83% Evaluating learner...                                 
| 4m26s [running] 89.20% Evaluating learner...                                 
/ 4m27s [running] 89.57% Evaluating learner...                                 
- 4m28s [running] 89.57% Evaluating learner...                                 
\ 4m29s [running] 89.57% Evaluating learner...                                 
| 4m30s [running] 89.57% Evaluating learner...                                 
/ 4m31s [running] 90.12% Evaluating learner...                                 
- 4m32s [running] 90.49% Evaluating learner...                                 
\ 4m33s [running] 90.67% Evaluating learner...                                 
| 4m34s [running] 90.67% Evaluating learner...                                 
/ 4m35s [running] 90.67% Evaluating learner...                                 
- 4m36s [running] 90.67% Evaluating learner...                                 
\ 4m37s [running] 91.04% Evaluating learner...                                 
| 4m38s [running] 91.41% Evaluating learner...                                 
/ 4m39s [running] 91.77% Evaluating learner...                                 
- 4m40s [running] 92.32% Evaluating learner...                                 
\ 4m41s [running] 92.69% Evaluating learner...                                 
| 4m42s [running] 93.06% Evaluating learner...                                 
/ 4m43s [running] 93.43% Evaluating learner...                                 
- 4m44s [running] 93.61% Evaluating learner...                                 
\ 4m45s [running] 93.80% Evaluating learner...                                 
| 4m46s [running] 93.80% Evaluating learner...                                 
/ 4m47s [running] 93.80% Evaluating learner...                                 
- 4m48s [running] 93.98% Evaluating learner...                                 
\ 4m49s [running] 94.16% Evaluating learner...                                 
| 4m49s [running] 94.35% Evaluating learner...                                 
/ 4m50s [running] 94.53% Evaluating learner...                                 
- 4m51s [running] 94.71% Evaluating learner...                                 
\ 4m51s [running] 94.71% Evaluating learner...                                 
| 4m52s [running] 95.08% Evaluating learner...                                 
/ 4m53s [running] 95.45% Evaluating learner...                                 
- 4m54s [running] 95.63% Evaluating learner...                                 
\ 4m55s [running] 96.19% Evaluating learner...                                 
| 4m56s [running] 96.55% Evaluating learner...                                 
/ 4m57s [running] 96.92% Evaluating learner...                                 
- 4m58s [running] 97.47% Evaluating learner...                                 
\ 4m59s [running] 97.84% Evaluating learner...                                 
| 5m0s [running] 98.39% Evaluating learner...                                  
/ 5m1s [running] 98.95% Evaluating learner...                                  
- 5m2s [running] 99.13% Evaluating learner...                                  
\ 5m3s [running] 99.31% Evaluating learner...                                  
| 5m4s [running] 99.68% Evaluating learner...                                  
                                                                               
Task completed in 5m5s (CPU time)

