drift,unbalance,type,alg,Time,Mem
sea_P(y_x),1,sudden,OOB,8.096454817222222,488529175.27272725
sea_P(y_x),1,sudden,ESOS_ELM,333.92580430460004,5758316953.6
sea_P(y_x),1,sudden,improved_UOB,2.4260184854999998,346000384.0
sea_P(y_x),1,sudden,WEOB2,4.559922831499999,476373811.2
sea_P(y_x),1,sudden,UOB,2.733837517,285833898.6666667
sea_P(y_x),1,sudden,RebalanceStream,21.6175879507,2855277772.8
sea_P(y_x),1,incremental,improved_OOB,6.909826450199999,626176409.6
sea_P(y_x),1,incremental,WEOB1,9.448291769399999,546922086.4
sea_P(y_x),1,incremental,OOB,7.7810609288,627590348.8
sea_P(y_x),1,incremental,ESOS_ELM,331.6676649313,7198774476.8
sea_P(y_x),1,incremental,improved_UOB,2.4675159553,290940245.3333333
sea_P(y_x),1,incremental,WEOB2,4.5148644849999995,366640742.4
sea_P(y_x),1,incremental,UOB,2.7417283009,291065173.3333333
sea_P(y_x),1,incremental,RebalanceStream,21.8351670449,2844042854.4
sea_P(y_x),3,incremental,improved_OOB,6.406488566099999,472707413.3333333
sea_P(y_x),3,incremental,WEOB1,10.6461275792,657310105.6
sea_P(y_x),3,incremental,OOB,7.5386177476,556565708.8
sea_P(y_x),3,incremental,ESOS_ELM,328.5769007305,6524276326.4
sea_P(y_x),3,incremental,improved_UOB,3.9987432670000005,327886661.8181818
sea_P(y_x),3,incremental,WEOB2,4.865818795,495504588.8
sea_P(y_x),3,incremental,UOB,4.042355427199999,398956134.4
sea_P(y_x),3,incremental,RebalanceStream,21.573854926400003,2842725171.2
sea_P(y_x),3,sudden,improved_OOB,6.5703256107,545518387.2
sea_P(y_x),3,sudden,WEOB1,10.4693757982,633510707.2
sea_P(y_x),3,sudden,OOB,7.459895051399999,598686105.6
sea_P(y_x),3,sudden,ESOS_ELM,332.00136151239997,6360139776.0
sea_P(y_x),3,sudden,improved_UOB,3.8481657362,340045824.0
sea_P(y_x),3,sudden,WEOB2,4.9206733834,476588851.2
sea_P(y_x),3,sudden,UOB,3.9125676584000004,372296089.6
sea_P(y_x),3,sudden,RebalanceStream,21.4970755866,2597407539.2
sea_P(y_x),2,sudden,improved_OOB,6.9112082899,522319872.0
sea_P(y_x),2,sudden,WEOB1,10.3294845624,711949516.8
sea_P(y_x),2,sudden,OOB,7.702841058500001,627361792.0
sea_P(y_x),2,sudden,ESOS_ELM,333.3389503994,7192099225.6
sea_P(y_x),2,sudden,improved_UOB,3.1255209180000003,308640153.6
sea_P(y_x),2,sudden,WEOB2,4.677309003099999,451550412.8
sea_P(y_x),2,sudden,UOB,3.4707999484,331946393.6
sea_P(y_x),2,sudden,RebalanceStream,21.720961844,2837284864.0
sea_P(y_x),2,incremental,improved_OOB,6.753182905899999,555299560.7272727
sea_P(y_x),2,incremental,WEOB1,10.304320801500001,635149516.8
sea_P(y_x),2,incremental,OOB,7.6139682426999995,589547520.0
sea_P(y_x),2,incremental,ESOS_ELM,331.939524684,5093644846.545455
sea_P(y_x),2,incremental,improved_UOB,3.2331462776000004,324674764.8
sea_P(y_x),2,incremental,WEOB2,4.6365582895,380139333.8181818
sea_P(y_x),2,incremental,UOB,3.4283721234000004,278236811.6363636
sea_P(y_x),2,incremental,RebalanceStream,21.5676616133,2848650035.2
sea_P(y_x),4,incremental,improved_OOB,6.1782147944000005,612333568.0
sea_P(y_x),4,incremental,WEOB1,10.883653801600001,613825740.8
sea_P(y_x),4,incremental,OOB,7.994850325399999,527950941.09090906
sea_P(y_x),4,incremental,ESOS_ELM,324.8774597619,7073011712.0
sea_P(y_x),4,incremental,improved_UOB,4.5976092262,299219101.53846157
sea_P(y_x),4,incremental,WEOB2,4.8797352368,505315737.6
sea_P(y_x),4,incremental,UOB,5.3425483708999995,467513753.6
sea_P(y_x),4,incremental,RebalanceStream,21.6393097296,2845020160.0
sea_P(y_x),4,sudden,improved_OOB,6.2803274523,603064320.0
sea_P(y_x),4,sudden,WEOB1,11.095309067300002,778944921.6
sea_P(y_x),4,sudden,OOB,7.366033931,605442457.6
sea_P(y_x),4,sudden,ESOS_ELM,324.914850301,7154448793.6
sea_P(y_x),4,sudden,improved_UOB,4.4780174628000005,409284198.4
sea_P(y_x),4,sudden,WEOB2,4.8369773170000006,497567334.4
sea_P(y_x),4,sudden,UOB,4.5705994599,314089099.6363636
sea_P(y_x),4,sudden,RebalanceStream,21.571489694499995,2840503500.8
sea_P(x_y),1,sudden,improved_OOB,7.515614107,638058496.0
sea_P(x_y),1,sudden,WEOB1,10.0122768306,537620070.4
sea_P(x_y),1,sudden,OOB,8.360680136399997,573227008.0
sea_P(x_y),1,sudden,ESOS_ELM,353.13592211570005,6981723340.8
sea_P(x_y),1,sudden,improved_UOB,2.1985490231,275533824.0
sea_P(x_y),1,sudden,WEOB2,4.348477717700001,424414412.8
sea_P(x_y),1,sudden,UOB,2.5646756805999997,286334976.0
sea_P(x_y),1,sudden,RebalanceStream,21.8173800879,2842422067.2
sea_P(x_y),1,incremental,improved_OOB,7.7937819915,550691188.3636364
sea_P(x_y),1,incremental,WEOB1,10.2372290952,520889958.4
sea_P(x_y),1,incremental,OOB,8.608168282200001,569594265.6
sea_P(x_y),1,incremental,ESOS_ELM,354.8574711071,6690243788.8
sea_P(x_y),1,incremental,improved_UOB,2.2760221597999997,304295116.8
sea_P(x_y),1,incremental,WEOB2,4.2934636575,354312192.0
sea_P(x_y),1,incremental,UOB,2.6740955386,305515373.71428573
sea_P(x_y),1,incremental,RebalanceStream,21.8237702899,2847774310.4
sea_P(x_y),3,incremental,improved_OOB,6.818447699399999,561810338.9090909
sea_P(x_y),3,incremental,WEOB1,10.873128319,726500966.4
sea_P(x_y),3,incremental,OOB,7.916537247300001,634085785.6
sea_P(x_y),3,incremental,ESOS_ELM,355.1085119306,7102267801.6
sea_P(x_y),3,incremental,improved_UOB,3.8579305431999997,391110656.0
sea_P(x_y),3,incremental,WEOB2,4.6152524819,335439052.8
sea_P(x_y),3,incremental,UOB,3.8180811172999993,382506598.4
sea_P(x_y),3,incremental,RebalanceStream,22.0717795059,2573615923.2
sea_P(x_y),3,sudden,improved_OOB,8.3234570271,551076659.2
sea_P(x_y),3,sudden,WEOB1,13.6464170903,528422912.0
sea_P(x_y),3,sudden,OOB,10.178615321,687126118.4
sea_P(x_y),3,sudden,ESOS_ELM,348.3043501904,7154490163.2
sea_P(x_y),3,sudden,improved_UOB,4.531962728000001,428612812.8
sea_P(x_y),3,sudden,WEOB2,4.8599619562,480628326.4
sea_P(x_y),3,sudden,UOB,4.3844914237,373844787.2
sea_P(x_y),3,sudden,RebalanceStream,21.977698214399997,2710240051.2
sea_P(x_y),2,sudden,improved_OOB,8.923246852599998,451458914.46153843
sea_P(x_y),2,sudden,WEOB1,12.9876497732,514858598.4
sea_P(x_y),2,sudden,OOB,10.2076442922,503969450.6666667
sea_P(x_y),2,sudden,ESOS_ELM,350.48237940909996,6736645324.8
sea_P(x_y),2,sudden,improved_UOB,3.4660865482000007,339090227.2
sea_P(x_y),2,sudden,WEOB2,4.7195429874000006,411803238.4
sea_P(x_y),2,sudden,UOB,3.4695665697000004,277971763.2
sea_P(x_y),2,sudden,RebalanceStream,22.131756435700005,2742293299.2
sea_P(x_y),2,incremental,improved_OOB,7.211452752399998,593535385.6
sea_P(x_y),2,incremental,WEOB1,10.5289502293,584205926.4
sea_P(x_y),2,incremental,OOB,8.115303045100001,602135347.2
sea_P(x_y),2,incremental,ESOS_ELM,361.2945906804,7165575987.2
sea_P(x_y),2,incremental,improved_UOB,3.1631996638,258704042.66666666
sea_P(x_y),2,incremental,WEOB2,4.4704943469,409099468.8
sea_P(x_y),2,incremental,UOB,3.2723773901,339392512.0
sea_P(x_y),2,incremental,RebalanceStream,22.051322593100004,2269443909.818182
sea_P(x_y),4,incremental,improved_OOB,6.256605272499999,539902771.2
sea_P(x_y),4,incremental,WEOB1,10.8664002314,644505600.0
sea_P(x_y),4,incremental,OOB,7.52309524825,534888857.6
sea_P(x_y),4,incremental,ESOS_ELM,335.0779161017,7096233164.8
sea_P(x_y),4,incremental,improved_UOB,4.475950321499999,393881600.0
sea_P(x_y),4,incremental,WEOB2,4.6567854061,486670745.6
sea_P(x_y),4,incremental,UOB,4.3799447095,352861798.4
sea_P(x_y),4,incremental,RebalanceStream,21.919486370999998,2847705497.6
sea_P(x_y),4,sudden,improved_OOB,7.7349183427,568326963.2
sea_P(x_y),4,sudden,WEOB1,14.0512116779,635767193.6
sea_P(x_y),4,sudden,OOB,9.5145901227,545035729.4545455
sea_P(x_y),4,sudden,ESOS_ELM,371.8698132413,5584397926.4
sea_P(x_y),4,sudden,improved_UOB,5.4401627613,435236864.0
sea_P(x_y),4,sudden,WEOB2,4.8704872265,499958579.2
sea_P(x_y),4,sudden,UOB,5.0540472793,562361548.8
sea_P(x_y),4,sudden,RebalanceStream,21.921183078000002,2791911014.4
sine_P(y),4,incremental,improved_OOB,5.707056909099999,505914982.4
sine_P(y),4,incremental,WEOB1,10.7802484749,689242521.6
sine_P(y),4,incremental,OOB,6.140695494600001,537185075.2
sine_P(y),4,incremental,ESOS_ELM,263.4661833134,6592818380.8
sine_P(y),4,incremental,improved_UOB,4.4627365683999995,329898325.3333333
sine_P(y),4,incremental,WEOB2,3.6327792920999995,338849382.4
sine_P(y),4,incremental,UOB,5.8764689217,475173273.6
sine_P(y),4,incremental,RebalanceStream,459.61956437059996,2225742643.2
sine_P(y),4,sudden,improved_OOB,5.721715981,431770282.6666667
sine_P(y),4,sudden,WEOB1,10.9412606941,624166912.0
sine_P(y),4,sudden,OOB,6.0354977434,577709670.4
sine_P(y),4,sudden,ESOS_ELM,259.5400938259,4899530193.454545
sine_P(y),4,sudden,improved_UOB,4.4406499714,400544563.2
sine_P(y),4,sudden,WEOB2,3.6338571631,304545792.0
sine_P(y),4,sudden,UOB,5.8575308462999995,587254169.6
sine_P(y),4,sudden,RebalanceStream,420.66851301630004,2113601126.4
sine_P(y),3,sudden,improved_OOB,5.8603180345,557724876.8
sine_P(y),3,sudden,WEOB1,10.105500780400002,647655833.6
sine_P(y),3,sudden,OOB,5.9991801286,611460710.4
sine_P(y),3,sudden,ESOS_ELM,275.08018018399997,7083309465.6
sine_P(y),3,sudden,improved_UOB,3.8672312994,370468044.8
sine_P(y),3,sudden,WEOB2,3.7082164746000004,282253498.1818182
sine_P(y),3,sudden,UOB,5.7802061558,549269504.0
sine_P(y),3,sudden,RebalanceStream,1377.9359621365,1838893875.2
sine_P(y),3,incremental,improved_OOB,5.8424890975,421806395.0769231
sine_P(y),3,incremental,WEOB1,10.4575680855,658950144.0
sine_P(y),3,incremental,OOB,6.0488434649,515216998.4
sine_P(y),3,incremental,ESOS_ELM,273.8700154113,6725993676.8
sine_P(y),3,incremental,improved_UOB,4.000795909300001,347827404.8
sine_P(y),3,incremental,WEOB2,3.6731335765000006,324667392.0
sine_P(y),3,incremental,UOB,5.8207410715000005,565956608.0
sine_P(y),3,incremental,RebalanceStream,1452.3105102579,1244401664.0
sine_P(y),1,sudden,improved_OOB,5.7148286014,560080076.8
sine_P(y),1,sudden,WEOB1,8.4505367229,620889292.8
sine_P(y),1,sudden,OOB,6.4985681503,581502156.8
sine_P(y),1,sudden,ESOS_ELM,343.71835744640003,7286066790.4
sine_P(y),1,sudden,improved_UOB,2.2784579374000002,270514468.5714286
sine_P(y),1,sudden,WEOB2,3.3529185915,333160857.6
sine_P(y),1,sudden,UOB,3.8738702535000002,347019673.6
sine_P(y),1,sudden,RebalanceStream,493.8856043537,3653526323.2
sine_P(y),1,incremental,improved_OOB,5.832953462400001,484561268.3636364
sine_P(y),1,incremental,WEOB1,8.851606069999999,628724531.2
sine_P(y),1,incremental,OOB,6.414848449200001,573449420.8
sine_P(y),1,incremental,ESOS_ELM,340.24061061660007,7058114969.6
sine_P(y),1,incremental,improved_UOB,2.4987723143,300597248.0
sine_P(y),1,incremental,WEOB2,3.4735265269999998,327845478.4
sine_P(y),1,incremental,UOB,3.9593420211000003,386681651.2
sine_P(y),1,incremental,RebalanceStream,1240.8010047437997,1898400153.6
sine_P(y),2,incremental,improved_OOB,5.9945814359,542976409.6
sine_P(y),2,incremental,WEOB1,9.5417892297,483686958.54545456
sine_P(y),2,incremental,OOB,6.4446669484,529183539.2
sine_P(y),2,incremental,ESOS_ELM,308.44704053640004,7158282649.6
sine_P(y),2,incremental,improved_UOB,3.2884310913,307959808.0
sine_P(y),2,incremental,WEOB2,3.5660629669999997,293883084.8
sine_P(y),2,incremental,UOB,4.3754290939,396491980.8
sine_P(y),2,incremental,RebalanceStream,1507.8669636929,1526111027.2
sine_P(y),2,sudden,improved_OOB,5.9943007192,510195370.6666667
sine_P(y),2,sudden,WEOB1,9.6324810843,688624844.8
sine_P(y),2,sudden,OOB,6.3474675825,555896012.8
sine_P(y),2,sudden,ESOS_ELM,306.160906984,6740464435.2
sine_P(y),2,sudden,improved_UOB,3.1192783227,326033408.0
sine_P(y),2,sudden,WEOB2,3.5508469229,350019584.0
sine_P(y),2,sudden,UOB,4.3051796144,404537344.0
sine_P(y),2,sudden,RebalanceStream,1228.0631098831,1445029888.0
sine_P(y_x),4,incremental,improved_OOB,5.486859452,478141644.8
sine_P(y_x),4,incremental,WEOB1,9.902536037800001,600299110.4
sine_P(y_x),4,incremental,OOB,6.2512957539,553138995.2
sine_P(y_x),4,incremental,ESOS_ELM,282.192524774,6795155046.4
sine_P(y_x),4,incremental,improved_UOB,4.0947788611,354293946.1818182
sine_P(y_x),4,incremental,WEOB2,4.1721414421,427087872.0
sine_P(y_x),4,incremental,UOB,4.8680082725,391956070.4
sine_P(y_x),4,incremental,RebalanceStream,20.3215387196,2797802291.2
sine_P(y_x),4,sudden,improved_OOB,5.5783658945,509074636.8
sine_P(y_x),4,sudden,WEOB1,10.2060857855,587360665.6
sine_P(y_x),4,sudden,OOB,5.7207874622,483445555.2
sine_P(y_x),4,sudden,ESOS_ELM,288.1050065796,7067862220.8
sine_P(y_x),4,sudden,improved_UOB,4.231520733,364333056.0
sine_P(y_x),4,sudden,WEOB2,3.8556150945,343619174.4
sine_P(y_x),4,sudden,UOB,5.836491759,555745280.0
sine_P(y_x),4,sudden,RebalanceStream,20.026121698500003,2341357977.6
sine_P(y_x),3,sudden,improved_OOB,5.755608777699999,540919398.4
sine_P(y_x),3,sudden,WEOB1,9.7125591169,495206772.3636364
sine_P(y_x),3,sudden,OOB,6.1399743637,598497280.0
sine_P(y_x),3,sudden,ESOS_ELM,287.38618911339995,6509505331.2
sine_P(y_x),3,sudden,improved_UOB,3.7441669127000003,328199447.27272725
sine_P(y_x),3,sudden,WEOB2,3.9678162784,391553433.6
sine_P(y_x),3,sudden,UOB,4.9077891414,457345024.0
sine_P(y_x),3,sudden,RebalanceStream,20.060039612100002,2722010316.8
sine_P(y_x),3,incremental,improved_OOB,5.7260878039,527224832.0
sine_P(y_x),3,incremental,WEOB1,9.709673393900001,492474368.0
sine_P(y_x),3,incremental,OOB,6.1348202531,553620275.2
sine_P(y_x),3,incremental,ESOS_ELM,266.6537080792,6456401100.8
sine_P(y_x),3,incremental,improved_UOB,3.8239520175000004,359549337.6
sine_P(y_x),3,incremental,WEOB2,4.1388051414,389155225.6
sine_P(y_x),3,incremental,UOB,4.6511448239,455313408.0
sine_P(y_x),3,incremental,RebalanceStream,20.097590389399997,2838644736.0
sine_P(y_x),1,sudden,improved_OOB,5.994445951,558503526.4
sine_P(y_x),1,sudden,WEOB1,8.5393822809,607314739.2
sine_P(y_x),1,sudden,OOB,6.6446639916,572448358.4
sine_P(y_x),1,sudden,ESOS_ELM,308.4234025674,6407752908.8
sine_P(y_x),1,sudden,improved_UOB,2.3178895181,328250709.3333333
sine_P(y_x),1,sudden,WEOB2,3.7241229794999997,289073338.1818182
sine_P(y_x),1,sudden,UOB,2.6532167506,272571904.0
sine_P(y_x),1,sudden,RebalanceStream,20.1212870069,2356888669.090909
sine_P(y_x),1,incremental,improved_OOB,5.920279848900001,569340313.6
sine_P(y_x),1,incremental,WEOB1,8.489874114200001,492097536.0
sine_P(y_x),1,incremental,OOB,6.484538741,495908044.8
sine_P(y_x),1,incremental,ESOS_ELM,309.4895090833,7136830668.8
sine_P(y_x),1,incremental,improved_UOB,2.5248087714999996,181257947.42857143
sine_P(y_x),1,incremental,WEOB2,3.8070281579000005,354664857.6
sine_P(y_x),1,incremental,UOB,2.9018639652000005,272085902.2222222
sine_P(y_x),1,incremental,RebalanceStream,20.263345209,2447303475.2
sine_P(y_x),2,incremental,improved_OOB,5.9264394756000005,548178329.6
sine_P(y_x),2,incremental,WEOB1,9.4752601666,645600460.8
sine_P(y_x),2,incremental,OOB,6.4578876033,532817510.4
sine_P(y_x),2,incremental,ESOS_ELM,286.1988438984,6727258931.2
sine_P(y_x),2,incremental,improved_UOB,3.1986007929999998,339644006.4
sine_P(y_x),2,incremental,WEOB2,4.023419129900001,371770163.2
sine_P(y_x),2,incremental,UOB,3.6466646435000003,357619712.0
sine_P(y_x),2,incremental,RebalanceStream,20.1850545886,2271333171.2
sine_P(y_x),2,sudden,improved_OOB,5.894055902700001,582616268.8
sine_P(y_x),2,sudden,WEOB1,9.396873207899999,628880588.8
sine_P(y_x),2,sudden,OOB,6.529098148,508804375.27272725
sine_P(y_x),2,sudden,ESOS_ELM,294.5099272463,5238862568.727273
sine_P(y_x),2,sudden,improved_UOB,3.1381113201999997,294496814.54545456
sine_P(y_x),2,sudden,WEOB2,3.8214076911999997,320521830.4
sine_P(y_x),2,sudden,UOB,3.3497236260000003,302329446.4
sine_P(y_x),2,sudden,RebalanceStream,20.060908718,2547552665.6
sine_P(x_y),4,incremental,improved_OOB,5.893455932,363620937.14285713
sine_P(x_y),4,incremental,WEOB1,10.747104975700001,551544012.8
sine_P(x_y),4,incremental,OOB,6.108075798777778,515879731.2
sine_P(x_y),4,incremental,ESOS_ELM,272.9827800923,7077253529.6
sine_P(x_y),4,incremental,improved_UOB,4.4020238689,386511257.6
sine_P(x_y),4,incremental,WEOB2,3.6870320979999995,315229798.4
sine_P(x_y),4,incremental,UOB,5.9836059635,528447897.6
sine_P(x_y),4,incremental,RebalanceStream,20.398658029400003,2496795852.8
sine_P(x_y),4,sudden,improved_OOB,5.7724851279,533465497.6
sine_P(x_y),4,sudden,WEOB1,10.408589071,599648665.6
sine_P(x_y),4,sudden,OOB,5.9137678759,567959552.0
sine_P(x_y),4,sudden,ESOS_ELM,285.9646653613,7002083737.6
sine_P(x_y),4,sudden,improved_UOB,4.2965632081,387673292.8
sine_P(x_y),4,sudden,WEOB2,3.5695127897,344512921.6
sine_P(x_y),4,sudden,UOB,5.704337196500001,536607539.2
sine_P(x_y),4,sudden,RebalanceStream,20.245054677000002,2529716633.6
sine_P(x_y),3,sudden,improved_OOB,5.916880782600001,611786342.4
sine_P(x_y),3,sudden,WEOB1,9.9794053252,555637555.2
sine_P(x_y),3,sudden,OOB,6.7722007948,617924608.0
sine_P(x_y),3,sudden,ESOS_ELM,272.32712004030003,7122055168.0
sine_P(x_y),3,sudden,improved_UOB,3.7699033444000003,304056729.6
sine_P(x_y),3,sudden,WEOB2,3.5916150210999995,357538201.6
sine_P(x_y),3,sudden,UOB,3.9810855911,416403456.0
sine_P(x_y),3,sudden,RebalanceStream,20.1780135347,2547368755.2
sine_P(x_y),3,incremental,improved_OOB,6.1423461967,471384473.6
sine_P(x_y),3,incremental,WEOB1,10.396497794500002,622905753.6
sine_P(x_y),3,incremental,OOB,7.124472725999999,513471283.2
sine_P(x_y),3,incremental,ESOS_ELM,287.07573495929995,5887538269.090909
sine_P(x_y),3,incremental,improved_UOB,3.8790514043,356168499.2
sine_P(x_y),3,incremental,WEOB2,3.7443237270000003,294986956.8
sine_P(x_y),3,incremental,UOB,3.9734091685000004,353266073.6
sine_P(x_y),3,incremental,RebalanceStream,20.129882148700002,2702723891.2
sine_P(x_y),1,sudden,improved_OOB,5.851460015800001,459896012.8
sine_P(x_y),1,sudden,WEOB1,8.381842730599999,632329830.4
sine_P(x_y),1,sudden,OOB,6.5678283434,535103897.6
sine_P(x_y),1,sudden,ESOS_ELM,311.95955736100007,6376747417.6
sine_P(x_y),1,sudden,improved_UOB,2.2668141395,323492522.6666667
sine_P(x_y),1,sudden,WEOB2,3.6113450876999997,302051737.6
sine_P(x_y),1,sudden,UOB,2.6417187040999996,319045632.0
sine_P(x_y),1,sudden,RebalanceStream,20.219387231700004,2820187750.4
sine_P(x_y),1,incremental,improved_OOB,5.9150274825,398549307.0769231
sine_P(x_y),1,incremental,WEOB1,8.4031948926,602631372.8
sine_P(x_y),1,incremental,OOB,6.533241061699999,527626240.0
sine_P(x_y),1,incremental,ESOS_ELM,304.550030102,5908322304.0
sine_P(x_y),1,incremental,improved_UOB,2.2489357079000003,330679910.4
sine_P(x_y),1,incremental,WEOB2,3.5775960788999996,236396916.36363637
sine_P(x_y),1,incremental,UOB,2.5736334721999996,309577728.0
sine_P(x_y),1,incremental,RebalanceStream,20.050114062,2793748889.6
sine_P(x_y),2,incremental,improved_OOB,6.0401552723,598831513.6
sine_P(x_y),2,incremental,WEOB1,9.461780210699999,465886114.90909094
sine_P(x_y),2,incremental,OOB,6.908979572300001,444464469.3333333
sine_P(x_y),2,incremental,ESOS_ELM,306.57294236340005,7150746009.6
sine_P(x_y),2,incremental,improved_UOB,3.1019760791,265205077.33333334
sine_P(x_y),2,incremental,WEOB2,3.682780875,328321843.2
sine_P(x_y),2,incremental,UOB,3.3609363185999994,294898892.8
sine_P(x_y),2,incremental,RebalanceStream,20.1465378974,2308039400.7272725
sine_P(x_y),2,sudden,improved_OOB,5.884575195,508011724.8
sine_P(x_y),2,sudden,WEOB1,9.213556416500001,647497728.0
sine_P(x_y),2,sudden,OOB,6.644142204699999,617619865.6
sine_P(x_y),2,sudden,ESOS_ELM,297.70484317439997,6631128678.4
sine_P(x_y),2,sudden,improved_UOB,3.024302892,320038092.8
sine_P(x_y),2,sudden,WEOB2,3.5328488905999995,340820787.2
sine_P(x_y),2,sudden,UOB,3.1874784998,319750963.2
sine_P(x_y),2,sudden,RebalanceStream,20.126087475800002,2770617548.8
jitter,1,incremental,improved_OOB,5.9152185355,428799527.38461536
jitter,1,incremental,WEOB1,8.044737834900001,552448409.6
jitter,1,incremental,CSMOTE,131.05985860599998,1247697715.2
jitter,1,incremental,OOB,6.646336830299999,585555558.4
jitter,1,incremental,ESOS_ELM,305.882755871,6548980531.2
jitter,1,incremental,improved_UOB,2.3723842900000003,201259008.0
jitter,1,incremental,WEOB2,3.5921525261,319148441.6
jitter,1,incremental,UOB,2.6645994425000006,299009638.4
jitter,1,incremental,RebalanceStream,21.3748063119,2812752691.2
jitter,1,sudden,improved_OOB,4.6693980952,317627671.27272725
jitter,1,sudden,WEOB1,6.744849685300001,523723496.72727275
jitter,1,sudden,CSMOTE,133.1895192067,1235768115.2
jitter,1,sudden,OOB,5.1346818505,423961804.8
jitter,1,sudden,ESOS_ELM,334.8290502196,6971691008.0
jitter,1,sudden,improved_UOB,2.1116289183,248896853.33333334
jitter,1,sudden,WEOB2,3.5612771752,287173166.54545456
jitter,1,sudden,UOB,2.4984474829,312702976.0
jitter,1,sudden,RebalanceStream,21.6483015085,2561302155.6363635
jitter,1,periodic,improved_OOB,5.8311659655,444289768.72727275
