drift,unbalance,type,alg,Time,Mem
sea_P(y_x),1,sudden,improved_UOB,-46.368703449665276,-1085702161.8424244
sea_P(y_x),1,sudden,WEOB2,-44.23479910366528,-955328734.6424243
sea_P(y_x),1,sudden,UOB,-46.06088441816528,-1145868647.1757576
sea_P(y_x),1,sudden,RebalanceStream,-27.17713398446528,1423575226.9575758
sea_P(y_x),1,incremental,improved_OOB,-41.510938533025,-972842632.5333334
sea_P(y_x),1,incremental,WEOB1,-38.972473213825,-1052096955.7333335
sea_P(y_x),1,incremental,OOB,-40.639704054424996,-971428693.3333335
sea_P(y_x),1,incremental,ESOS_ELM,283.246899948075,5599755434.666667
sea_P(y_x),1,incremental,improved_UOB,-45.953249027925,-1308078796.8000002
sea_P(y_x),1,incremental,WEOB2,-43.905900498225,-1232378299.7333336
sea_P(y_x),1,incremental,UOB,-45.679036682325,-1307953868.8000002
sea_P(y_x),1,incremental,RebalanceStream,-26.585597938324998,1245023812.2666667
sea_P(y_x),3,incremental,improved_OOB,-42.04962481377499,-1061784100.4606061
sea_P(y_x),3,incremental,WEOB1,-37.809985800674994,-877181408.1939393
sea_P(y_x),3,incremental,OOB,-40.91749563227499,-977925804.9939394
sea_P(y_x),3,incremental,ESOS_ELM,280.120787350625,4989784812.60606
sea_P(y_x),3,incremental,improved_UOB,-44.45737011287499,-1206604851.9757576
sea_P(y_x),3,incremental,WEOB2,-43.59029458487499,-1038986924.9939394
sea_P(y_x),3,incremental,UOB,-44.41375795267499,-1135535379.3939395
sea_P(y_x),3,incremental,RebalanceStream,-26.88225845347499,1308233657.4060605
sea_P(y_x),3,sudden,improved_OOB,-42.264604431462494,-945005772.8
sea_P(y_x),3,sudden,WEOB1,-38.3655542439625,-857013452.8
sea_P(y_x),3,sudden,OOB,-41.3750349907625,-891838054.4
sea_P(y_x),3,sudden,ESOS_ELM,283.16643147023746,4869615616.0
sea_P(y_x),3,sudden,improved_UOB,-44.986764305962495,-1150478336.0
sea_P(y_x),3,sudden,WEOB2,-43.9142566587625,-1013935308.8
sea_P(y_x),3,sudden,UOB,-44.9223623837625,-1118228070.4
sea_P(y_x),3,sudden,RebalanceStream,-27.337854455562496,1106883379.1999998
sea_P(y_x),2,sudden,improved_OOB,-41.9984262130625,-1100574156.8
sea_P(y_x),2,sudden,WEOB1,-38.58014994056251,-910944512.0
sea_P(y_x),2,sudden,OOB,-41.206793444462505,-995532236.8
sea_P(y_x),2,sudden,ESOS_ELM,284.4293158964375,5569205196.8
sea_P(y_x),2,sudden,improved_UOB,-45.784113584962505,-1314253875.1999998
sea_P(y_x),2,sudden,WEOB2,-44.232325499862505,-1171343616.0
sea_P(y_x),2,sudden,UOB,-45.438834554562504,-1290947635.1999998
sea_P(y_x),2,sudden,RebalanceStream,-27.188672658962503,1214390835.2
sea_P(y_x),2,incremental,improved_OOB,-41.93140896133751,-782868237.9636362
sea_P(y_x),2,incremental,WEOB1,-38.3802710657375,-703018281.890909
sea_P(y_x),2,incremental,OOB,-41.07062362453751,-748620278.6909089
sea_P(y_x),2,incremental,ESOS_ELM,283.2549328167625,3755477047.854546
sea_P(y_x),2,incremental,improved_UOB,-45.45144558963751,-1013493033.890909
sea_P(y_x),2,incremental,WEOB2,-44.048033577737506,-958028464.8727272
sea_P(y_x),2,incremental,UOB,-45.256219743837505,-1059930987.0545453
sea_P(y_x),2,incremental,RebalanceStream,-27.116930253937507,1510482236.509091
sea_P(y_x),4,incremental,improved_OOB,-42.12095786145001,-1005690271.3286715
sea_P(y_x),4,incremental,WEOB1,-37.41551885425001,-1004198098.5286715
sea_P(y_x),4,incremental,OOB,-40.304322330450006,-1090072898.2377625
sea_P(y_x),4,incremental,ESOS_ELM,276.57828710605,5454987872.671329
sea_P(y_x),4,incremental,improved_UOB,-43.70156342965001,-1318804737.7902098
sea_P(y_x),4,incremental,WEOB2,-43.419437419050006,-1112708101.7286716
sea_P(y_x),4,incremental,UOB,-42.95662428495001,-1150510085.7286716
sea_P(y_x),4,incremental,RebalanceStream,-26.659862926250007,1226996320.6713285
sea_P(y_x),4,sudden,improved_OOB,-41.858873133425,-1047353758.2545457
sea_P(y_x),4,sudden,WEOB1,-37.043891518425,-871473156.6545457
sea_P(y_x),4,sudden,OOB,-40.773166654725,-1044975620.6545457
sea_P(y_x),4,sudden,ESOS_ELM,276.775649715275,5504030715.345455
sea_P(y_x),4,sudden,improved_UOB,-43.661183122924996,-1241133879.8545456
sea_P(y_x),4,sudden,WEOB2,-43.302223268725,-1152850743.8545456
sea_P(y_x),4,sudden,UOB,-43.568601125825,-1336328978.6181822
sea_P(y_x),4,sudden,RebalanceStream,-26.567710891225005,1190085422.5454545
sea_P(x_y),1,sudden,improved_OOB,-43.728582855375,-931858278.4000001
sea_P(x_y),1,sudden,WEOB1,-41.231920131775,-1032296704.0000001
sea_P(x_y),1,sudden,OOB,-42.883516825975,-996689766.4000001
sea_P(x_y),1,sudden,ESOS_ELM,301.89172515332507,5411806566.4
sea_P(x_y),1,sudden,improved_UOB,-49.045647939275,-1294382950.4
sea_P(x_y),1,sudden,WEOB2,-46.895719244675,-1145502361.6000001
sea_P(x_y),1,sudden,UOB,-48.679521281775,-1283581798.4
sea_P(x_y),1,sudden,RebalanceStream,-29.426816874475,1272505292.7999997
sea_P(x_y),1,incremental,improved_OOB,-43.776718273725,-967223335.896104
sea_P(x_y),1,incremental,WEOB1,-41.333271170025,-997024565.8597404
sea_P(x_y),1,incremental,OOB,-42.962331983024995,-948320258.6597403
sea_P(x_y),1,incremental,ESOS_ELM,303.286970841875,5172329264.54026
sea_P(x_y),1,incremental,improved_UOB,-49.294478105425,-1213619407.4597404
sea_P(x_y),1,incremental,WEOB2,-47.277036607725,-1163602332.2597404
sea_P(x_y),1,incremental,UOB,-48.896404726625,-1212399150.5454545
sea_P(x_y),1,incremental,RebalanceStream,-29.746729975325,1329859786.1402597
sea_P(x_y),3,incremental,improved_OOB,-45.066510906175004,-1026606801.4545456
sea_P(x_y),3,incremental,WEOB1,-41.011830286575005,-861916173.9636365
sea_P(x_y),3,incremental,OOB,-43.968421358275,-954331354.7636365
sea_P(x_y),3,incremental,ESOS_ELM,303.223553325025,5513850661.236364
sea_P(x_y),3,incremental,improved_UOB,-48.027028062375,-1197306484.3636365
sea_P(x_y),3,incremental,WEOB2,-47.269706123675,-1252978087.5636365
sea_P(x_y),3,incremental,UOB,-48.066877488275004,-1205910541.9636364
sea_P(x_y),3,incremental,RebalanceStream,-29.813179099675,985198782.8363633
sea_P(x_y),3,sudden,improved_OOB,-43.7024122167875,-1063228569.5999997
sea_P(x_y),3,sudden,WEOB1,-38.3794521535875,-1085882316.7999997
sea_P(x_y),3,sudden,OOB,-41.8472539228875,-927179110.3999997
sea_P(x_y),3,sudden,ESOS_ELM,296.2784809465125,5540184934.4
sea_P(x_y),3,sudden,improved_UOB,-47.493906515887495,-1185692415.9999998
sea_P(x_y),3,sudden,WEOB2,-47.165907287687496,-1133676902.3999996
sea_P(x_y),3,sudden,UOB,-47.6413778201875,-1240460441.5999997
sea_P(x_y),3,sudden,RebalanceStream,-30.048171029487502,1095934822.4
sea_P(x_y),2,sudden,improved_OOB,-43.125237255912495,-1045802437.5794872
sea_P(x_y),2,sudden,WEOB1,-39.06083433531249,-982402753.6410257
sea_P(x_y),2,sudden,OOB,-41.84083981631249,-993291901.3743589
sea_P(x_y),2,sudden,ESOS_ELM,298.4338953005875,5239383972.758974
sea_P(x_y),2,sudden,improved_UOB,-48.58239756031249,-1158171124.8410256
sea_P(x_y),2,sudden,WEOB2,-47.32894112111249,-1085458113.6410255
sea_P(x_y),2,sudden,UOB,-48.57891753881249,-1219289588.8410256
sea_P(x_y),2,sudden,RebalanceStream,-29.916727672812485,1245031947.1589742
sea_P(x_y),2,incremental,improved_OOB,-45.3020085852375,-934226186.8606061
sea_P(x_y),2,incremental,WEOB1,-41.9845111083375,-943555646.0606061
sea_P(x_y),2,incremental,OOB,-44.3981582925375,-925626225.260606
sea_P(x_y),2,incremental,ESOS_ELM,308.7811293427625,5637814414.739393
sea_P(x_y),2,incremental,improved_UOB,-49.3502616738375,-1269057529.7939394
sea_P(x_y),2,incremental,WEOB2,-48.042966990737504,-1118662103.6606061
sea_P(x_y),2,incremental,UOB,-49.241083947537504,-1188369060.460606
sea_P(x_y),2,incremental,RebalanceStream,-30.462138744537498,741682337.3575759
sea_P(x_y),4,incremental,improved_OOB,-43.13791768524376,-1072178483.2
sea_P(x_y),4,incremental,WEOB1,-38.52812272634375,-967575654.4000001
sea_P(x_y),4,incremental,OOB,-41.87142770949375,-1077192396.8000002
sea_P(x_y),4,incremental,ESOS_ELM,285.68339314395627,5484151910.4
sea_P(x_y),4,incremental,improved_UOB,-44.91857263624375,-1218199654.4
sea_P(x_y),4,incremental,WEOB2,-44.737737551643754,-1125410508.8000002
sea_P(x_y),4,incremental,UOB,-45.01457824824375,-1259219456.0
sea_P(x_y),4,incremental,RebalanceStream,-27.475036586743755,1235624243.1999998
sea_P(x_y),4,sudden,improved_OOB,-47.3221333735125,-884547514.1818182
sea_P(x_y),4,sudden,WEOB1,-41.0058400383125,-817107283.7818183
sea_P(x_y),4,sudden,OOB,-45.5424615935125,-907838747.9272728
sea_P(x_y),4,sudden,ESOS_ELM,316.81276152508747,4131523449.0181813
sea_P(x_y),4,sudden,improved_UOB,-49.6168889549125,-1017637613.3818183
sea_P(x_y),4,sudden,WEOB2,-50.186564489712495,-952915898.1818182
sea_P(x_y),4,sudden,UOB,-50.0030044369125,-890512928.5818183
sea_P(x_y),4,sudden,RebalanceStream,-33.1358686382125,1339036537.0181818
sine_P(y),4,incremental,improved_OOB,-89.25365975899999,-955938090.6666666
sine_P(y),4,incremental,WEOB1,-84.18046819319999,-772610551.4666666
sine_P(y),4,incremental,OOB,-88.8200211735,-924667997.8666666
sine_P(y),4,incremental,ESOS_ELM,168.5054666453,5130965307.733334
sine_P(y),4,incremental,improved_UOB,-90.49798009969999,-1131954747.7333333
sine_P(y),4,incremental,WEOB2,-91.327937376,-1123003690.6666665
sine_P(y),4,incremental,UOB,-89.0842477464,-986679799.4666666
sine_P(y),4,incremental,RebalanceStream,364.6588477025,763889570.1333332
sine_P(y),4,sudden,improved_OOB,-83.8831739241875,-810620056.0484846
sine_P(y),4,sudden,WEOB1,-78.66362921108751,-618223426.7151513
sine_P(y),4,sudden,OOB,-83.5693921617875,-664680668.3151513
sine_P(y),4,sudden,ESOS_ELM,169.93520392071247,3657139854.7393937
sine_P(y),4,sudden,improved_UOB,-85.1642399337875,-841845775.5151513
sine_P(y),4,sudden,WEOB2,-85.9710327420875,-937844546.7151513
sine_P(y),4,sudden,UOB,-83.74735905888751,-655136169.1151513
sine_P(y),4,sudden,RebalanceStream,331.0636231111125,871210787.6848488
sine_P(y),3,sudden,improved_OOB,-205.18178136472497,-934904599.2727273
sine_P(y),3,sudden,WEOB1,-200.93659861882497,-844973642.4727272
sine_P(y),3,sudden,OOB,-205.042919270625,-881168765.6727272
sine_P(y),3,sudden,ESOS_ELM,64.03808078477499,5590679989.527273
sine_P(y),3,sudden,improved_UOB,-207.17486809982498,-1122161431.2727273
sine_P(y),3,sudden,WEOB2,-207.333882924625,-1210375977.890909
sine_P(y),3,sudden,UOB,-205.261893243425,-943359972.0727272
sine_P(y),3,sudden,RebalanceStream,1166.893862737275,346264399.12727284
sine_P(y),3,incremental,improved_OOB,-214.4105230118,-928796140.3076923
sine_P(y),3,incremental,WEOB1,-209.79544402379997,-691652391.3846154
sine_P(y),3,incremental,OOB,-214.2041686444,-835385536.9846154
sine_P(y),3,incremental,ESOS_ELM,53.61700330200003,5375391141.415384
sine_P(y),3,incremental,improved_UOB,-216.2522162,-1002775130.5846155
sine_P(y),3,incremental,WEOB2,-216.5798785328,-1025935143.3846154
sine_P(y),3,incremental,UOB,-214.43227103779998,-784645927.3846154
sine_P(y),3,incremental,RebalanceStream,1232.0574981486,-106200871.38461542
sine_P(y),1,sudden,improved_OOB,-102.7568141557375,-1146514878.1714284
sine_P(y),1,sudden,WEOB1,-100.0211060342375,-1085705662.1714284
sine_P(y),1,sudden,OOB,-101.9730746068375,-1125092798.1714284
sine_P(y),1,sudden,ESOS_ELM,235.24671468926255,5579471835.428572
sine_P(y),1,sudden,improved_UOB,-106.1931848197375,-1436080486.3999999
sine_P(y),1,sudden,WEOB2,-105.1187241656375,-1373434097.3714285
sine_P(y),1,sudden,UOB,-104.5977725036375,-1359575281.3714285
sine_P(y),1,sudden,RebalanceStream,385.4139615965625,1946931368.2285714
sine_P(y),1,incremental,improved_OOB,-195.67612956314994,-972735571.781818
sine_P(y),1,incremental,WEOB1,-192.65747695554995,-828572308.9454544
sine_P(y),1,incremental,OOB,-195.09423457634995,-883847419.3454545
sine_P(y),1,incremental,ESOS_ELM,138.7315275910501,5600818129.454546
sine_P(y),1,incremental,improved_UOB,-199.01031071124996,-1156699592.1454544
sine_P(y),1,incremental,WEOB2,-198.03555649854997,-1129451361.7454543
sine_P(y),1,incremental,UOB,-197.54974100444994,-1070615188.9454544
sine_P(y),1,incremental,RebalanceStream,1039.2919217182498,441103313.4545455
sine_P(y),2,incremental,improved_OOB,-225.19603918853753,-861845522.6181821
sine_P(y),2,incremental,WEOB1,-221.6488313947375,-921134973.6727276
sine_P(y),2,incremental,OOB,-224.74595367603752,-875638393.018182
sine_P(y),2,incremental,ESOS_ELM,77.25641991196252,5753460717.381819
sine_P(y),2,incremental,improved_UOB,-227.90218953313752,-1096862124.218182
sine_P(y),2,incremental,WEOB2,-227.62455765743752,-1110938847.4181821
sine_P(y),2,incremental,UOB,-226.8151915305375,-1008329951.4181821
sine_P(y),2,incremental,RebalanceStream,1276.6763430684625,121289094.98181796
sine_P(y),2,sudden,improved_OOB,-189.9023956699375,-867404740.2666667
sine_P(y),2,sudden,WEOB1,-186.2642153048375,-688975266.1333334
sine_P(y),2,sudden,OOB,-189.5492288066375,-821704098.1333334
sine_P(y),2,sudden,ESOS_ELM,110.2642105948625,5362864324.266666
sine_P(y),2,sudden,improved_UOB,-192.7774180664375,-1051566702.9333334
sine_P(y),2,sudden,WEOB2,-192.3458494662375,-1027580526.9333334
sine_P(y),2,sudden,UOB,-191.5915167747375,-973062766.9333334
sine_P(y),2,sudden,RebalanceStream,1032.1664134939624,67429777.0666666
sine_P(y_x),4,incremental,improved_OOB,-36.674350962125004,-1071592727.2727273
sine_P(y_x),4,incremental,WEOB1,-32.258674376325004,-949435261.6727272
sine_P(y_x),4,incremental,OOB,-35.909914660225,-996595376.8727272
sine_P(y_x),4,incremental,ESOS_ELM,240.03131435987498,5245420674.327272
sine_P(y_x),4,incremental,improved_UOB,-38.066431553025,-1195440425.890909
sine_P(y_x),4,incremental,WEOB2,-37.989068972025,-1122646500.0727272
sine_P(y_x),4,incremental,UOB,-37.293202141625,-1157778301.672727
sine_P(y_x),4,incremental,RebalanceStream,-21.839671694525002,1248067919.1272726
sine_P(y_x),4,sudden,improved_OOB,-37.36663348135,-1022525184.0
sine_P(y_x),4,sudden,WEOB1,-32.73891359035,-944239155.1999999
sine_P(y_x),4,sudden,OOB,-37.22421191365,-1048154265.5999999
sine_P(y_x),4,sudden,ESOS_ELM,245.16000720375,5536262400.0
sine_P(y_x),4,sudden,improved_UOB,-38.713478642850006,-1167266764.8
sine_P(y_x),4,sudden,WEOB2,-39.08938428135,-1187980646.4
sine_P(y_x),4,sudden,UOB,-37.108507616850005,-975854540.8
sine_P(y_x),4,sudden,RebalanceStream,-22.91887767735,809758156.8
sine_P(y_x),3,sudden,improved_OOB,-36.953659136837494,-964485227.0545455
sine_P(y_x),3,sudden,WEOB1,-32.996708797637496,-1010197853.0909091
sine_P(y_x),3,sudden,OOB,-36.56929355083749,-906907345.4545455
sine_P(y_x),3,sudden,ESOS_ELM,244.67692119886246,5004100705.745455
sine_P(y_x),3,sudden,improved_UOB,-38.96510100183749,-1177205178.1818182
sine_P(y_x),3,sudden,WEOB2,-38.74145163613749,-1113851191.8545456
sine_P(y_x),3,sudden,UOB,-37.80147877313749,-1048059601.4545455
sine_P(y_x),3,sudden,RebalanceStream,-22.64922830243749,1216605691.3454547
sine_P(y_x),3,incremental,improved_OOB,-34.39088493388749,-981823078.4000001
sine_P(y_x),3,incremental,WEOB1,-30.40729934388749,-1016573542.4000001
sine_P(y_x),3,incremental,OOB,-33.98215248468749,-955427635.2
sine_P(y_x),3,incremental,ESOS_ELM,226.5367353414125,4947353190.4
sine_P(y_x),3,incremental,improved_UOB,-36.293020720287494,-1149498572.8000002
sine_P(y_x),3,incremental,WEOB2,-35.97816759638749,-1119892684.8000002
sine_P(y_x),3,incremental,UOB,-35.465827913887495,-1053734502.4000001
sine_P(y_x),3,incremental,RebalanceStream,-20.019382348387495,1329596825.6
sine_P(y_x),1,sudden,improved_OOB,-38.80785542974999,-865596992.7757574
sine_P(y_x),1,sudden,WEOB1,-36.262919099849995,-816785779.9757574
sine_P(y_x),1,sudden,OOB,-38.15763738915,-851652160.7757574
sine_P(y_x),1,sudden,ESOS_ELM,263.62110118665,4983652389.624243
sine_P(y_x),1,sudden,improved_UOB,-42.48441186264999,-1095849809.8424242
sine_P(y_x),1,sudden,WEOB2,-41.07817840124999,-1135027180.9939392
sine_P(y_x),1,sudden,UOB,-42.14908463014999,-1151528615.1757574
sine_P(y_x),1,sudden,RebalanceStream,-24.681014373849994,932788149.9151516
sine_P(y_x),1,incremental,improved_OOB,-39.064876137475,-924345779.6063493
sine_P(y_x),1,incremental,WEOB1,-36.495281872175,-1001588557.2063494
sine_P(y_x),1,incremental,OOB,-38.500617245375,-997778048.4063494
sine_P(y_x),1,incremental,ESOS_ELM,264.504353096925,5643144575.593651
sine_P(y_x),1,incremental,improved_UOB,-42.460347214875,-1312428145.777778
sine_P(y_x),1,incremental,WEOB2,-41.178127828475,-1139021235.6063495
sine_P(y_x),1,incremental,UOB,-42.083292021175,-1221600190.984127
sine_P(y_x),1,incremental,RebalanceStream,-24.721810777374998,953617381.9936504
sine_P(y_x),2,incremental,improved_OOB,-36.462581811762504,-926099455.9999999
sine_P(y_x),2,incremental,WEOB1,-32.9137611207625,-828677324.8
sine_P(y_x),2,incremental,OOB,-35.9311336840625,-941460275.1999999
sine_P(y_x),2,incremental,ESOS_ELM,243.8098226110375,5252981145.6
sine_P(y_x),2,incremental,improved_UOB,-39.190420494362506,-1134633779.1999998
sine_P(y_x),2,incremental,WEOB2,-38.365602157462504,-1102507622.3999999
sine_P(y_x),2,incremental,UOB,-38.7423566438625,-1116658073.6
sine_P(y_x),2,incremental,RebalanceStream,-22.203966698762503,797055385.5999999
sine_P(y_x),2,sudden,improved_OOB,-37.4434573298375,-720391801.018182
sine_P(y_x),2,sudden,WEOB1,-33.9406400246375,-674127481.018182
sine_P(y_x),2,sudden,OOB,-36.8084150845375,-794203694.5454547
sine_P(y_x),2,sudden,ESOS_ELM,251.17241401376248,3935854498.909091
sine_P(y_x),2,sudden,improved_UOB,-40.19940191233751,-1008511255.2727275
sine_P(y_x),2,sudden,WEOB2,-39.5161055413375,-982486239.418182
sine_P(y_x),2,sudden,UOB,-39.987789606537504,-1000678623.418182
sine_P(y_x),2,sudden,RebalanceStream,-23.276604514537503,1244544595.781818
sine_P(x_y),4,incremental,improved_OOB,-35.38188616282222,-1165789440.0
sine_P(x_y),4,incremental,WEOB1,-30.52823711912222,-977866364.3428571
sine_P(x_y),4,incremental,OOB,-35.167266296044446,-1013530645.942857
sine_P(x_y),4,incremental,ESOS_ELM,231.70743799747777,5547843152.457144
sine_P(x_y),4,incremental,improved_UOB,-36.87331822592222,-1142899119.5428572
sine_P(x_y),4,incremental,WEOB2,-37.58830999682222,-1214180578.742857
sine_P(x_y),4,incremental,UOB,-35.291736131322224,-1000962479.542857
sine_P(x_y),4,incremental,RebalanceStream,-20.876684065422218,967385475.6571431
sine_P(x_y),4,sudden,improved_OOB,-36.961886785525,-1029242982.4
sine_P(x_y),4,sudden,WEOB1,-32.325782842425,-963059814.4
sine_P(x_y),4,sudden,OOB,-36.820604037525,-994748928.0
sine_P(x_y),4,sudden,ESOS_ELM,243.23029344787497,5439375257.6
sine_P(x_y),4,sudden,improved_UOB,-38.437808705325,-1175035187.2
sine_P(x_y),4,sudden,WEOB2,-39.164859123725,-1218195558.4
sine_P(x_y),4,sudden,UOB,-37.030034716925,-1026100940.8
sine_P(x_y),4,sudden,RebalanceStream,-22.489317236425,967008153.5999999
sine_P(x_y),3,sudden,improved_OOB,-34.897647271675,-954810009.6
sine_P(x_y),3,sudden,WEOB1,-30.835122729075003,-1010958796.8
sine_P(x_y),3,sudden,OOB,-34.042327259475,-948671744.0
sine_P(x_y),3,sudden,ESOS_ELM,231.51259198602503,5555458816.0
sine_P(x_y),3,sudden,improved_UOB,-37.044624709875,-1262539622.4
sine_P(x_y),3,sudden,WEOB2,-37.222913033175004,-1209058150.4
sine_P(x_y),3,sudden,UOB,-36.833442463175004,-1150192896.0
sine_P(x_y),3,sudden,RebalanceStream,-20.636514519575,980772403.1999998
sine_P(x_y),3,incremental,improved_OOB,-36.66586856892499,-928921176.4363636
sine_P(x_y),3,incremental,WEOB1,-32.411716971124996,-777399896.4363636
sine_P(x_y),3,incremental,OOB,-35.683742039624995,-886834366.8363636
sine_P(x_y),3,incremental,ESOS_ELM,244.26752019367495,4487232619.054545
sine_P(x_y),3,incremental,improved_UOB,-38.929163361324996,-1044137150.8363636
sine_P(x_y),3,incremental,WEOB2,-39.063891038624995,-1105318693.2363636
sine_P(x_y),3,incremental,UOB,-38.834805597125,-1047039576.4363636
sine_P(x_y),3,incremental,RebalanceStream,-22.678332616924994,1302418241.1636362
sine_P(x_y),1,sudden,improved_OOB,-39.33603418592501,-1011210837.3333335
sine_P(x_y),1,sudden,WEOB1,-36.80565147112501,-838777019.7333335
sine_P(x_y),1,sudden,OOB,-38.61966585832501,-936002952.5333334
sine_P(x_y),1,sudden,ESOS_ELM,266.77206315927504,4905640567.466667
sine_P(x_y),1,sudden,improved_UOB,-42.92068006222501,-1147614327.4666667
sine_P(x_y),1,sudden,WEOB2,-41.57614911402501,-1169055112.5333333
sine_P(x_y),1,sudden,UOB,-42.54577549762501,-1152061218.1333334
sine_P(x_y),1,sudden,RebalanceStream,-24.968106970025005,1349080900.2666667
sine_P(x_y),1,incremental,improved_OOB,-38.31644412497499,-989892276.4531467
sine_P(x_y),1,incremental,WEOB1,-35.828276714874995,-785810210.7300699
sine_P(x_y),1,incremental,OOB,-37.698230545775,-860815343.5300698
sine_P(x_y),1,incremental,ESOS_ELM,260.318558494525,4519880720.469931
sine_P(x_y),1,incremental,improved_UOB,-41.98253589957499,-1057761673.1300699
