
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
| 4m8s [running] 95.83% Evaluating learner...                                  
/ 4m9s [running] 96.01% Evaluating learner...                                  
- 4m9s [running] 96.01% Evaluating learner...                                  
\ 4m10s [running] 96.56% Evaluating learner...                                 
| 4m11s [running] 96.93% Evaluating learner...                                 
/ 4m12s [running] 97.48% Evaluating learner...                                 
- 4m13s [running] 98.03% Evaluating learner...                                 
\ 4m14s [running] 98.22% Evaluating learner...                                 
| 4m15s [running] 98.22% Evaluating learner...                                 
/ 4m16s [running] 98.58% Evaluating learner...                                 
- 4m17s [running] 98.95% Evaluating learner...                                 
\ 4m18s [running] 99.50% Evaluating learner...                                 
| 4m19s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m19s (CPU time)

