
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
- 1m50s [running] 43.59% Evaluating learner...                                 
\ 1m51s [running] 43.59% Evaluating learner...                                 
| 1m52s [running] 43.96% Evaluating learner...                                 
/ 1m53s [running] 44.51% Evaluating learner...                                 
- 1m54s [running] 44.69% Evaluating learner...                                 
\ 1m55s [running] 44.69% Evaluating learner...                                 
| 1m56s [running] 44.69% Evaluating learner...                                 
/ 1m57s [running] 44.69% Evaluating learner...                                 
- 1m58s [running] 45.06% Evaluating learner...                                 
\ 1m58s [running] 45.06% Evaluating learner...                                 
| 1m59s [running] 45.25% Evaluating learner...                                 
/ 2m0s [running] 45.43% Evaluating learner...                                  
- 2m0s [running] 45.61% Evaluating learner...                                  
\ 2m1s [running] 46.17% Evaluating learner...                                  
| 2m2s [running] 46.53% Evaluating learner...                                  
/ 2m3s [running] 47.08% Evaluating learner...                                  
- 2m4s [running] 47.45% Evaluating learner...                                  
\ 2m5s [running] 48.00% Evaluating learner...                                  
| 2m6s [running] 48.56% Evaluating learner...                                  
/ 2m7s [running] 48.92% Evaluating learner...                                  
- 2m8s [running] 49.48% Evaluating learner...                                  
\ 2m9s [running] 49.84% Evaluating learner...                                  
| 2m9s [running] 50.03% Evaluating learner...                                  
/ 2m10s [running] 50.03% Evaluating learner...                                 
- 2m11s [running] 50.21% Evaluating learner...                                 
\ 2m12s [running] 50.21% Evaluating learner...                                 
| 2m13s [running] 50.21% Evaluating learner...                                 
/ 2m14s [running] 50.58% Evaluating learner...                                 
- 2m15s [running] 50.95% Evaluating learner...                                 
\ 2m16s [running] 51.50% Evaluating learner...                                 
| 2m17s [running] 52.05% Evaluating learner...                                 
/ 2m18s [running] 52.42% Evaluating learner...                                 
- 2m19s [running] 52.97% Evaluating learner...                                 
\ 2m20s [running] 53.52% Evaluating learner...                                 
| 2m21s [running] 54.07% Evaluating learner...                                 
/ 2m21s [running] 54.26% Evaluating learner...                                 
- 2m22s [running] 54.81% Evaluating learner...                                 
\ 2m23s [running] 55.36% Evaluating learner...                                 
| 2m24s [running] 55.36% Evaluating learner...                                 
/ 2m25s [running] 55.36% Evaluating learner...                                 
- 2m26s [running] 55.36% Evaluating learner...                                 
\ 2m27s [running] 55.55% Evaluating learner...                                 
| 2m28s [running] 55.55% Evaluating learner...                                 
/ 2m28s [running] 55.73% Evaluating learner...                                 
- 2m29s [running] 55.91% Evaluating learner...                                 
\ 2m30s [running] 56.47% Evaluating learner...                                 
| 2m31s [running] 56.65% Evaluating learner...                                 
/ 2m32s [running] 56.65% Evaluating learner...                                 
- 2m33s [running] 56.65% Evaluating learner...                                 
\ 2m34s [running] 56.65% Evaluating learner...                                 
| 2m35s [running] 56.65% Evaluating learner...                                 
/ 2m36s [running] 56.65% Evaluating learner...                                 
- 2m37s [running] 57.02% Evaluating learner...                                 
\ 2m38s [running] 57.57% Evaluating learner...                                 
| 2m39s [running] 57.94% Evaluating learner...                                 
/ 2m40s [running] 58.49% Evaluating learner...                                 
- 2m41s [running] 59.04% Evaluating learner...                                 
\ 2m42s [running] 59.41% Evaluating learner...                                 
| 2m43s [running] 59.96% Evaluating learner...                                 
/ 2m44s [running] 60.51% Evaluating learner...                                 
- 2m45s [running] 61.06% Evaluating learner...                                 
\ 2m45s [running] 61.06% Evaluating learner...                                 
| 2m46s [running] 61.25% Evaluating learner...                                 
/ 2m47s [running] 61.43% Evaluating learner...                                 
- 2m47s [running] 61.62% Evaluating learner...                                 
\ 2m48s [running] 61.98% Evaluating learner...                                 
| 2m49s [running] 62.17% Evaluating learner...                                 
/ 2m50s [running] 62.17% Evaluating learner...                                 
- 2m51s [running] 62.17% Evaluating learner...                                 
\ 2m52s [running] 62.72% Evaluating learner...                                 
| 2m53s [running] 63.09% Evaluating learner...                                 
/ 2m54s [running] 63.64% Evaluating learner...                                 
- 2m55s [running] 64.19% Evaluating learner...                                 
\ 2m56s [running] 64.74% Evaluating learner...                                 
| 2m57s [running] 65.11% Evaluating learner...                                 
/ 2m58s [running] 65.29% Evaluating learner...                                 
- 2m59s [running] 65.29% Evaluating learner...                                 
\ 3m0s [running] 65.29% Evaluating learner...                                  
| 3m1s [running] 65.29% Evaluating learner...                                  
/ 3m2s [running] 65.66% Evaluating learner...                                  
- 3m3s [running] 66.03% Evaluating learner...                                  
\ 3m4s [running] 66.58% Evaluating learner...                                  
| 3m5s [running] 66.95% Evaluating learner...                                  
/ 3m6s [running] 67.32% Evaluating learner...                                  
- 3m7s [running] 67.50% Evaluating learner...                                  
\ 3m8s [running] 67.50% Evaluating learner...                                  
| 3m9s [running] 67.50% Evaluating learner...                                  
/ 3m9s [running] 67.87% Evaluating learner...                                  
- 3m10s [running] 68.05% Evaluating learner...                                 
\ 3m11s [running] 68.24% Evaluating learner...                                 
| 3m11s [running] 68.24% Evaluating learner...                                 
/ 3m12s [running] 68.60% Evaluating learner...                                 
- 3m13s [running] 69.16% Evaluating learner...                                 
\ 3m14s [running] 69.52% Evaluating learner...                                 
| 3m15s [running] 70.08% Evaluating learner...                                 
/ 3m16s [running] 70.63% Evaluating learner...                                 
- 3m17s [running] 71.00% Evaluating learner...                                 
\ 3m18s [running] 71.36% Evaluating learner...                                 
| 3m19s [running] 71.92% Evaluating learner...                                 
/ 3m20s [running] 72.47% Evaluating learner...                                 
- 3m21s [running] 72.83% Evaluating learner...                                 
\ 3m22s [running] 73.02% Evaluating learner...                                 
| 3m23s [running] 73.02% Evaluating learner...                                 
/ 3m24s [running] 73.20% Evaluating learner...                                 
- 3m25s [running] 73.75% Evaluating learner...                                 
\ 3m26s [running] 74.12% Evaluating learner...                                 
| 3m27s [running] 74.49% Evaluating learner...                                 
/ 3m28s [running] 74.49% Evaluating learner...                                 
- 3m29s [running] 74.49% Evaluating learner...                                 
\ 3m30s [running] 74.49% Evaluating learner...                                 
| 3m30s [running] 74.67% Evaluating learner...                                 
/ 3m31s [running] 74.86% Evaluating learner...                                 
- 3m32s [running] 74.86% Evaluating learner...                                 
\ 3m32s [running] 75.04% Evaluating learner...                                 
| 3m33s [running] 75.41% Evaluating learner...                                 
/ 3m34s [running] 75.78% Evaluating learner...                                 
- 3m35s [running] 76.33% Evaluating learner...                                 
\ 3m36s [running] 76.88% Evaluating learner...                                 
| 3m37s [running] 77.25% Evaluating learner...                                 
/ 3m38s [running] 77.80% Evaluating learner...                                 
- 3m39s [running] 78.35% Evaluating learner...                                 
\ 3m40s [running] 78.72% Evaluating learner...                                 
| 3m41s [running] 78.72% Evaluating learner...                                 
/ 3m42s [running] 78.72% Evaluating learner...                                 
- 3m43s [running] 79.27% Evaluating learner...                                 
\ 3m43s [running] 79.64% Evaluating learner...                                 
| 3m44s [running] 79.82% Evaluating learner...                                 
/ 3m45s [running] 79.82% Evaluating learner...                                 
- 3m46s [running] 79.82% Evaluating learner...                                 
\ 3m47s [running] 80.01% Evaluating learner...                                 
| 3m48s [running] 80.38% Evaluating learner...                                 
/ 3m49s [running] 80.93% Evaluating learner...                                 
- 3m50s [running] 81.11% Evaluating learner...                                 
\ 3m51s [running] 81.30% Evaluating learner...                                 
| 3m52s [running] 81.48% Evaluating learner...                                 
/ 3m52s [running] 81.48% Evaluating learner...                                 
- 3m53s [running] 81.85% Evaluating learner...                                 
\ 3m54s [running] 82.40% Evaluating learner...                                 
| 3m55s [running] 82.77% Evaluating learner...                                 
/ 3m56s [running] 83.32% Evaluating learner...                                 
- 3m57s [running] 83.50% Evaluating learner...                                 
\ 3m58s [running] 83.50% Evaluating learner...                                 
| 3m59s [running] 83.50% Evaluating learner...                                 
/ 4m0s [running] 83.69% Evaluating learner...                                  
- 4m1s [running] 84.05% Evaluating learner...                                  
\ 4m2s [running] 84.05% Evaluating learner...                                  
| 4m3s [running] 84.42% Evaluating learner...                                  
/ 4m4s [running] 84.79% Evaluating learner...                                  
- 4m5s [running] 85.34% Evaluating learner...                                  
\ 4m6s [running] 85.71% Evaluating learner...                                  
| 4m6s [running] 86.08% Evaluating learner...                                  
/ 4m7s [running] 86.63% Evaluating learner...                                  
- 4m8s [running] 87.18% Evaluating learner...                                  
\ 4m9s [running] 87.55% Evaluating learner...                                  
| 4m10s [running] 87.73% Evaluating learner...                                 
/ 4m11s [running] 87.92% Evaluating learner...                                 
- 4m12s [running] 87.92% Evaluating learner...                                 
\ 4m12s [running] 88.47% Evaluating learner...                                 
| 4m13s [running] 88.65% Evaluating learner...                                 
/ 4m14s [running] 88.65% Evaluating learner...                                 
- 4m15s [running] 88.65% Evaluating learner...                                 
\ 4m16s [running] 88.65% Evaluating learner...                                 
| 4m17s [running] 89.20% Evaluating learner...                                 
/ 4m18s [running] 89.76% Evaluating learner...                                 
- 4m19s [running] 89.76% Evaluating learner...                                 
\ 4m20s [running] 89.94% Evaluating learner...                                 
| 4m21s [running] 90.31% Evaluating learner...                                 
/ 4m22s [running] 90.86% Evaluating learner...                                 
- 4m23s [running] 91.23% Evaluating learner...                                 
\ 4m24s [running] 91.78% Evaluating learner...                                 
| 4m25s [running] 92.33% Evaluating learner...                                 
/ 4m26s [running] 92.70% Evaluating learner...                                 
- 4m27s [running] 93.25% Evaluating learner...                                 
\ 4m28s [running] 93.62% Evaluating learner...                                 
| 4m29s [running] 93.62% Evaluating learner...                                 
/ 4m30s [running] 93.62% Evaluating learner...                                 
- 4m31s [running] 93.62% Evaluating learner...                                 
\ 4m31s [running] 93.80% Evaluating learner...                                 
| 4m32s [running] 93.99% Evaluating learner...                                 
/ 4m33s [running] 93.99% Evaluating learner...                                 
- 4m33s [running] 94.17% Evaluating learner...                                 
\ 4m34s [running] 94.35% Evaluating learner...                                 
| 4m35s [running] 94.91% Evaluating learner...                                 
/ 4m36s [running] 95.27% Evaluating learner...                                 
- 4m37s [running] 95.46% Evaluating learner...                                 
\ 4m38s [running] 95.64% Evaluating learner...                                 
| 4m39s [running] 95.64% Evaluating learner...                                 
/ 4m40s [running] 95.64% Evaluating learner...                                 
- 4m41s [running] 95.64% Evaluating learner...                                 
\ 4m42s [running] 95.83% Evaluating learner...                                 
| 4m43s [running] 96.19% Evaluating learner...                                 
/ 4m44s [running] 96.56% Evaluating learner...                                 
- 4m45s [running] 97.11% Evaluating learner...                                 
\ 4m46s [running] 97.67% Evaluating learner...                                 
| 4m47s [running] 98.03% Evaluating learner...                                 
/ 4m48s [running] 98.58% Evaluating learner...                                 
- 4m49s [running] 99.14% Evaluating learner...                                 
\ 4m50s [running] 99.50% Evaluating learner...                                 
| 4m51s [running] 99.87% Evaluating learner...                                 
/ 4m51s [running] 99.87% Evaluating learner...                                 
- 4m52s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m53s (CPU time)

