
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
- 34.10s [running] 19.13% Evaluating learner...                                
\ 35.06s [running] 19.68% Evaluating learner...                                
| 35.85s [running] 19.86% Evaluating learner...                                
/ 36.76s [running] 20.23% Evaluating learner...                                
- 37.72s [running] 20.78% Evaluating learner...                                
\ 38.67s [running] 21.15% Evaluating learner...                                
| 39.66s [running] 21.15% Evaluating learner...                                
/ 40.63s [running] 21.15% Evaluating learner...                                
- 41.61s [running] 21.15% Evaluating learner...                                
\ 42.59s [running] 21.15% Evaluating learner...                                
| 43.55s [running] 21.52% Evaluating learner...                                
/ 44.24s [running] 21.89% Evaluating learner...                                
- 44.96s [running] 22.07% Evaluating learner...                                
\ 45.86s [running] 22.44% Evaluating learner...                                
| 46.81s [running] 22.99% Evaluating learner...                                
/ 47.76s [running] 23.54% Evaluating learner...                                
- 48.72s [running] 24.09% Evaluating learner...                                
\ 49.67s [running] 24.46% Evaluating learner...                                
| 50.31s [running] 24.83% Evaluating learner...                                
/ 51.18s [running] 25.01% Evaluating learner...                                
- 51.97s [running] 25.20% Evaluating learner...                                
\ 52.92s [running] 25.75% Evaluating learner...                                
| 53.88s [running] 26.30% Evaluating learner...                                
/ 54.83s [running] 26.67% Evaluating learner...                                
- 55.82s [running] 26.67% Evaluating learner...                                
\ 56.79s [running] 26.85% Evaluating learner...                                
| 57.78s [running] 26.85% Evaluating learner...                                
/ 58.76s [running] 26.85% Evaluating learner...                                
- 59.71s [running] 27.40% Evaluating learner...                                
\ 1m0s [running] 27.77% Evaluating learner...                                  
| 1m1s [running] 27.96% Evaluating learner...                                  
/ 1m1s [running] 28.32% Evaluating learner...                                  
- 1m2s [running] 28.88% Evaluating learner...                                  
\ 1m3s [running] 29.24% Evaluating learner...                                  
| 1m4s [running] 29.80% Evaluating learner...                                  
/ 1m5s [running] 30.35% Evaluating learner...                                  
- 1m6s [running] 30.72% Evaluating learner...                                  
\ 1m7s [running] 31.27% Evaluating learner...                                  
| 1m8s [running] 31.63% Evaluating learner...                                  
/ 1m9s [running] 31.82% Evaluating learner...                                  
- 1m9s [running] 32.00% Evaluating learner...                                  
\ 1m10s [running] 32.37% Evaluating learner...                                 
| 1m11s [running] 32.37% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.74% Evaluating learner...                                 
| 1m15s [running] 33.29% Evaluating learner...                                 
/ 1m16s [running] 33.66% Evaluating learner...                                 
- 1m17s [running] 34.21% Evaluating learner...                                 
\ 1m18s [running] 34.76% Evaluating learner...                                 
| 1m19s [running] 35.13% Evaluating learner...                                 
/ 1m20s [running] 35.50% Evaluating learner...                                 
- 1m21s [running] 35.68% Evaluating learner...                                 
\ 1m21s [running] 35.86% Evaluating learner...                                 
| 1m22s [running] 36.23% Evaluating learner...                                 
/ 1m23s [running] 36.78% Evaluating learner...                                 
- 1m24s [running] 37.15% Evaluating learner...                                 
\ 1m25s [running] 37.70% Evaluating learner...                                 
| 1m26s [running] 37.89% Evaluating learner...                                 
/ 1m27s [running] 37.89% Evaluating learner...                                 
- 1m28s [running] 37.89% Evaluating learner...                                 
\ 1m29s [running] 38.07% Evaluating learner...                                 
| 1m30s [running] 38.62% Evaluating learner...                                 
/ 1m31s [running] 39.18% Evaluating learner...                                 
- 1m32s [running] 39.54% Evaluating learner...                                 
\ 1m33s [running] 39.54% Evaluating learner...                                 
| 1m34s [running] 39.54% Evaluating learner...                                 
/ 1m35s [running] 39.54% Evaluating learner...                                 
- 1m36s [running] 40.10% Evaluating learner...                                 
\ 1m36s [running] 40.10% Evaluating learner...                                 
| 1m37s [running] 40.28% Evaluating learner...                                 
/ 1m37s [running] 40.46% Evaluating learner...                                 
- 1m38s [running] 40.83% Evaluating learner...                                 
\ 1m39s [running] 41.38% Evaluating learner...                                 
| 1m40s [running] 41.75% Evaluating learner...                                 
/ 1m41s [running] 42.30% Evaluating learner...                                 
- 1m42s [running] 42.85% Evaluating learner...                                 
\ 1m43s [running] 43.41% Evaluating learner...                                 
| 1m44s [running] 43.59% Evaluating learner...                                 
/ 1m45s [running] 43.59% Evaluating learner...                                 
- 1m46s [running] 43.59% Evaluating learner...                                 
\ 1m47s [running] 43.96% Evaluating learner...                                 
| 1m48s [running] 44.51% Evaluating learner...                                 
/ 1m49s [running] 44.69% Evaluating learner...                                 
- 1m50s [running] 44.69% Evaluating learner...                                 
\ 1m51s [running] 44.69% Evaluating learner...                                 
| 1m52s [running] 44.69% Evaluating learner...                                 
/ 1m53s [running] 44.88% Evaluating learner...                                 
- 1m53s [running] 45.06% Evaluating learner...                                 
\ 1m54s [running] 45.06% Evaluating learner...                                 
| 1m55s [running] 45.43% Evaluating learner...                                 
/ 1m56s [running] 45.98% Evaluating learner...                                 
- 1m57s [running] 46.53% Evaluating learner...                                 
\ 1m58s [running] 46.90% Evaluating learner...                                 
| 1m59s [running] 47.45% Evaluating learner...                                 
/ 2m0s [running] 48.00% Evaluating learner...                                  
- 2m1s [running] 48.56% Evaluating learner...                                  
\ 2m2s [running] 48.92% Evaluating learner...                                  
| 2m3s [running] 49.48% Evaluating learner...                                  
/ 2m4s [running] 50.03% Evaluating learner...                                  
- 2m4s [running] 50.21% Evaluating learner...                                  
\ 2m5s [running] 50.21% Evaluating learner...                                  
| 2m6s [running] 50.21% Evaluating learner...                                  
/ 2m7s [running] 50.58% Evaluating learner...                                  
- 2m8s [running] 50.76% Evaluating learner...                                  
\ 2m9s [running] 50.76% Evaluating learner...                                  
| 2m9s [running] 50.95% Evaluating learner...                                  
/ 2m10s [running] 51.50% Evaluating learner...                                 
- 2m11s [running] 52.05% Evaluating learner...                                 
\ 2m12s [running] 52.42% Evaluating learner...                                 
| 2m13s [running] 52.97% Evaluating learner...                                 
/ 2m14s [running] 53.52% Evaluating learner...                                 
- 2m15s [running] 53.71% Evaluating learner...                                 
\ 2m16s [running] 53.71% Evaluating learner...                                 
| 2m17s [running] 53.71% Evaluating learner...                                 
/ 2m18s [running] 53.71% Evaluating learner...                                 
- 2m19s [running] 53.89% Evaluating learner...                                 
\ 2m20s [running] 54.44% Evaluating learner...                                 
| 2m21s [running] 54.81% Evaluating learner...                                 
/ 2m22s [running] 55.36% Evaluating learner...                                 
- 2m23s [running] 55.36% Evaluating learner...                                 
\ 2m24s [running] 55.36% Evaluating learner...                                 
| 2m25s [running] 55.36% Evaluating learner...                                 
/ 2m26s [running] 55.55% Evaluating learner...                                 
- 2m27s [running] 55.91% Evaluating learner...                                 
\ 2m27s [running] 56.28% Evaluating learner...                                 
| 2m28s [running] 56.28% Evaluating learner...                                 
/ 2m29s [running] 56.47% Evaluating learner...                                 
- 2m30s [running] 56.65% Evaluating learner...                                 
\ 2m31s [running] 56.65% Evaluating learner...                                 
| 2m32s [running] 56.65% Evaluating learner...                                 
/ 2m33s [running] 56.65% Evaluating learner...                                 
- 2m34s [running] 56.65% Evaluating learner...                                 
\ 2m35s [running] 56.65% Evaluating learner...                                 
| 2m36s [running] 57.02% Evaluating learner...                                 
/ 2m37s [running] 57.20% Evaluating learner...                                 
- 2m38s [running] 57.20% Evaluating learner...                                 
\ 2m39s [running] 57.20% Evaluating learner...                                 
| 2m39s [running] 57.38% Evaluating learner...                                 
/ 2m40s [running] 57.75% Evaluating learner...                                 
- 2m41s [running] 57.75% Evaluating learner...                                 
\ 2m42s [running] 57.75% Evaluating learner...                                 
| 2m43s [running] 57.75% Evaluating learner...                                 
/ 2m44s [running] 57.94% Evaluating learner...                                 
- 2m45s [running] 58.30% Evaluating learner...                                 
\ 2m46s [running] 58.86% Evaluating learner...                                 
| 2m47s [running] 59.22% Evaluating learner...                                 
/ 2m48s [running] 59.78% Evaluating learner...                                 
- 2m49s [running] 60.33% Evaluating learner...                                 
\ 2m50s [running] 60.70% Evaluating learner...                                 
| 2m51s [running] 61.25% Evaluating learner...                                 
/ 2m52s [running] 61.62% Evaluating learner...                                 
- 2m53s [running] 61.62% Evaluating learner...                                 
\ 2m54s [running] 61.62% Evaluating learner...                                 
| 2m55s [running] 61.62% Evaluating learner...                                 
/ 2m56s [running] 61.98% Evaluating learner...                                 
- 2m57s [running] 62.17% Evaluating learner...                                 
\ 2m58s [running] 62.17% Evaluating learner...                                 
| 2m59s [running] 62.35% Evaluating learner...                                 
/ 3m0s [running] 62.72% Evaluating learner...                                  
- 3m1s [running] 63.09% Evaluating learner...                                  
\ 3m1s [running] 63.09% Evaluating learner...                                  
| 3m2s [running] 63.27% Evaluating learner...                                  
/ 3m3s [running] 63.27% Evaluating learner...                                  
- 3m3s [running] 63.45% Evaluating learner...                                  
\ 3m4s [running] 63.82% Evaluating learner...                                  
| 3m5s [running] 64.37% Evaluating learner...                                  
/ 3m6s [running] 64.93% Evaluating learner...                                  
- 3m7s [running] 65.29% Evaluating learner...                                  
\ 3m8s [running] 65.85% Evaluating learner...                                  
| 3m9s [running] 66.40% Evaluating learner...                                  
/ 3m10s [running] 66.77% Evaluating learner...                                 
- 3m11s [running] 67.32% Evaluating learner...                                 
\ 3m12s [running] 67.50% Evaluating learner...                                 
| 3m13s [running] 67.50% Evaluating learner...                                 
/ 3m14s [running] 67.87% Evaluating learner...                                 
- 3m15s [running] 68.42% Evaluating learner...                                 
\ 3m16s [running] 68.42% Evaluating learner...                                 
| 3m17s [running] 68.42% Evaluating learner...                                 
/ 3m18s [running] 68.42% Evaluating learner...                                 
- 3m19s [running] 68.42% Evaluating learner...                                 
\ 3m20s [running] 68.79% Evaluating learner...                                 
| 3m21s [running] 69.34% Evaluating learner...                                 
/ 3m22s [running] 69.89% Evaluating learner...                                 
- 3m22s [running] 70.08% Evaluating learner...                                 
\ 3m23s [running] 70.08% Evaluating learner...                                 
| 3m24s [running] 70.26% Evaluating learner...                                 
/ 3m24s [running] 70.26% Evaluating learner...                                 
- 3m25s [running] 70.81% Evaluating learner...                                 
\ 3m26s [running] 71.36% Evaluating learner...                                 
| 3m27s [running] 71.73% Evaluating learner...                                 
/ 3m28s [running] 72.28% Evaluating learner...                                 
- 3m29s [running] 72.65% Evaluating learner...                                 
\ 3m30s [running] 73.02% Evaluating learner...                                 
| 3m31s [running] 73.02% Evaluating learner...                                 
/ 3m32s [running] 73.39% Evaluating learner...                                 
- 3m33s [running] 73.94% Evaluating learner...                                 
\ 3m34s [running] 74.12% Evaluating learner...                                 
| 3m35s [running] 74.49% Evaluating learner...                                 
/ 3m36s [running] 74.49% Evaluating learner...                                 
- 3m37s [running] 74.49% Evaluating learner...                                 
\ 3m38s [running] 74.49% Evaluating learner...                                 
| 3m39s [running] 74.86% Evaluating learner...                                 
/ 3m40s [running] 75.23% Evaluating learner...                                 
- 3m41s [running] 75.78% Evaluating learner...                                 
\ 3m42s [running] 76.33% Evaluating learner...                                 
| 3m42s [running] 76.33% Evaluating learner...                                 
/ 3m43s [running] 76.51% Evaluating learner...                                 
- 3m43s [running] 76.70% Evaluating learner...                                 
\ 3m44s [running] 76.70% Evaluating learner...                                 
| 3m45s [running] 77.07% Evaluating learner...                                 
/ 3m46s [running] 77.62% Evaluating learner...                                 
- 3m47s [running] 77.98% Evaluating learner...                                 
\ 3m48s [running] 78.54% Evaluating learner...                                 
| 3m49s [running] 78.72% Evaluating learner...                                 
/ 3m50s [running] 78.72% Evaluating learner...                                 
- 3m51s [running] 78.72% Evaluating learner...                                 
\ 3m52s [running] 78.72% Evaluating learner...                                 
| 3m53s [running] 78.72% Evaluating learner...                                 
/ 3m54s [running] 79.27% Evaluating learner...                                 
- 3m54s [running] 79.64% Evaluating learner...                                 
\ 3m55s [running] 80.01% Evaluating learner...                                 
| 3m56s [running] 80.38% Evaluating learner...                                 
/ 3m57s [running] 80.93% Evaluating learner...                                 
- 3m58s [running] 81.48% Evaluating learner...                                 
\ 3m59s [running] 81.85% Evaluating learner...                                 
| 4m0s [running] 82.40% Evaluating learner...                                  
/ 4m1s [running] 82.77% Evaluating learner...                                  
- 4m2s [running] 82.95% Evaluating learner...                                  
\ 4m3s [running] 82.95% Evaluating learner...                                  
| 4m3s [running] 83.13% Evaluating learner...                                  
/ 4m4s [running] 83.50% Evaluating learner...                                  
- 4m5s [running] 83.87% Evaluating learner...                                  
\ 4m6s [running] 84.05% Evaluating learner...                                  
| 4m7s [running] 84.24% Evaluating learner...                                  
/ 4m8s [running] 84.61% Evaluating learner...                                  
- 4m9s [running] 85.16% Evaluating learner...                                  
\ 4m10s [running] 85.53% Evaluating learner...                                 
| 4m11s [running] 86.08% Evaluating learner...                                 
/ 4m12s [running] 86.45% Evaluating learner...                                 
- 4m13s [running] 86.63% Evaluating learner...                                 
\ 4m14s [running] 86.63% Evaluating learner...                                 
| 4m15s [running] 86.63% Evaluating learner...                                 
/ 4m16s [running] 86.63% Evaluating learner...                                 
- 4m17s [running] 87.18% Evaluating learner...                                 
\ 4m18s [running] 87.55% Evaluating learner...                                 
| 4m19s [running] 87.73% Evaluating learner...                                 
/ 4m20s [running] 87.73% Evaluating learner...                                 
- 4m21s [running] 87.73% Evaluating learner...                                 
\ 4m22s [running] 87.73% Evaluating learner...                                 
| 4m22s [running] 88.29% Evaluating learner...                                 
/ 4m23s [running] 88.84% Evaluating learner...                                 
- 4m23s [running] 88.84% Evaluating learner...                                 
\ 4m24s [running] 89.02% Evaluating learner...                                 
| 4m25s [running] 89.02% Evaluating learner...                                 
/ 4m26s [running] 89.20% Evaluating learner...                                 
- 4m27s [running] 89.39% Evaluating learner...                                 
\ 4m27s [running] 89.76% Evaluating learner...                                 
| 4m28s [running] 89.94% Evaluating learner...                                 
/ 4m29s [running] 90.31% Evaluating learner...                                 
- 4m30s [running] 90.68% Evaluating learner...                                 
\ 4m31s [running] 90.68% Evaluating learner...                                 
| 4m32s [running] 90.68% Evaluating learner...                                 
/ 4m33s [running] 90.68% Evaluating learner...                                 
- 4m34s [running] 90.86% Evaluating learner...                                 
\ 4m35s [running] 91.23% Evaluating learner...                                 
| 4m36s [running] 91.60% Evaluating learner...                                 
/ 4m37s [running] 92.15% Evaluating learner...                                 
- 4m38s [running] 92.70% Evaluating learner...                                 
\ 4m39s [running] 93.07% Evaluating learner...                                 
| 4m40s [running] 93.62% Evaluating learner...                                 
/ 4m41s [running] 93.99% Evaluating learner...                                 
- 4m42s [running] 94.54% Evaluating learner...                                 
\ 4m43s [running] 94.72% Evaluating learner...                                 
| 4m44s [running] 94.72% Evaluating learner...                                 
/ 4m45s [running] 94.72% Evaluating learner...                                 
- 4m46s [running] 94.72% Evaluating learner...                                 
\ 4m46s [running] 94.91% Evaluating learner...                                 
| 4m47s [running] 95.09% Evaluating learner...                                 
/ 4m48s [running] 95.27% Evaluating learner...                                 
- 4m48s [running] 95.27% Evaluating learner...                                 
\ 4m49s [running] 95.46% Evaluating learner...                                 
| 4m50s [running] 95.64% Evaluating learner...                                 
/ 4m51s [running] 96.01% Evaluating learner...                                 
- 4m52s [running] 96.38% Evaluating learner...                                 
\ 4m53s [running] 96.75% Evaluating learner...                                 
| 4m54s [running] 97.11% Evaluating learner...                                 
/ 4m55s [running] 97.66% Evaluating learner...                                 
- 4m56s [running] 98.22% Evaluating learner...                                 
\ 4m57s [running] 98.77% Evaluating learner...                                 
| 4m58s [running] 99.14% Evaluating learner...                                 
/ 4m59s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 5m0s (CPU time)

