
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.94% Evaluating learner...                                  
\ 4.51s [running] 4.60% Evaluating learner...                                  
| 5.34s [running] 5.88% Evaluating learner...                                  
/ 3m3s [running] 63.45% Evaluating learner...                                  
- 3m4s [running] 63.45% Evaluating learner...                                  
\ 3m5s [running] 63.82% Evaluating learner...                                  
| 3m6s [running] 64.19% Evaluating learner...                                  
/ 3m7s [running] 64.74% Evaluating learner...                                  
- 3m8s [running] 65.11% Evaluating learner...                                  
\ 3m9s [running] 65.48% Evaluating learner...                                  
| 3m10s [running] 65.85% Evaluating learner...                                 
/ 3m11s [running] 66.40% Evaluating learner...                                 
- 3m12s [running] 66.77% Evaluating learner...                                 
\ 3m13s [running] 67.32% Evaluating learner...                                 
| 3m14s [running] 67.50% Evaluating learner...                                 
/ 3m14s [running] 67.68% Evaluating learner...                                 
- 3m15s [running] 68.05% Evaluating learner...                                 
\ 3m16s [running] 68.42% Evaluating learner...                                 
| 3m17s [running] 68.42% Evaluating learner...                                 
/ 3m18s [running] 68.42% Evaluating learner...                                 
- 3m19s [running] 68.42% Evaluating learner...                                 
\ 3m20s [running] 68.42% Evaluating learner...                                 
| 3m21s [running] 68.97% Evaluating learner...                                 
/ 3m22s [running] 69.52% Evaluating learner...                                 
- 3m23s [running] 69.89% Evaluating learner...                                 
\ 3m24s [running] 70.44% Evaluating learner...                                 
| 3m25s [running] 70.63% Evaluating learner...                                 
/ 3m26s [running] 70.81% Evaluating learner...                                 
- 3m26s [running] 70.81% Evaluating learner...                                 
\ 3m27s [running] 71.00% Evaluating learner...                                 
| 3m28s [running] 71.36% Evaluating learner...                                 
/ 3m29s [running] 71.92% Evaluating learner...                                 
- 3m30s [running] 72.28% Evaluating learner...                                 
\ 3m31s [running] 72.65% Evaluating learner...                                 
| 3m32s [running] 72.65% Evaluating learner...                                 
/ 3m33s [running] 72.65% Evaluating learner...                                 
- 3m34s [running] 72.65% Evaluating learner...                                 
\ 3m35s [running] 72.83% Evaluating learner...                                 
| 3m36s [running] 73.02% Evaluating learner...                                 
/ 3m37s [running] 73.02% Evaluating learner...                                 
- 3m38s [running] 73.39% Evaluating learner...                                 
\ 3m38s [running] 73.57% Evaluating learner...                                 
| 3m39s [running] 73.57% Evaluating learner...                                 
/ 3m40s [running] 73.57% Evaluating learner...                                 
- 3m41s [running] 73.57% Evaluating learner...                                 
\ 3m42s [running] 73.94% Evaluating learner...                                 
| 3m43s [running] 74.49% Evaluating learner...                                 
/ 3m44s [running] 74.86% Evaluating learner...                                 
- 3m45s [running] 75.41% Evaluating learner...                                 
\ 3m46s [running] 75.96% Evaluating learner...                                 
| 3m47s [running] 76.51% Evaluating learner...                                 
/ 3m48s [running] 76.88% Evaluating learner...                                 
- 3m49s [running] 77.43% Evaluating learner...                                 
\ 3m50s [running] 77.80% Evaluating learner...                                 
| 3m51s [running] 77.80% Evaluating learner...                                 
/ 3m51s [running] 77.98% Evaluating learner...                                 
- 3m52s [running] 77.98% Evaluating learner...                                 
\ 3m53s [running] 78.35% Evaluating learner...                                 
| 3m54s [running] 78.72% Evaluating learner...                                 
/ 3m55s [running] 78.72% Evaluating learner...                                 
- 3m56s [running] 79.09% Evaluating learner...                                 
\ 3m56s [running] 79.46% Evaluating learner...                                 
| 3m57s [running] 79.82% Evaluating learner...                                 
/ 3m58s [running] 80.19% Evaluating learner...                                 
- 3m59s [running] 80.74% Evaluating learner...                                 
\ 4m0s [running] 81.30% Evaluating learner...                                  
| 4m1s [running] 81.85% Evaluating learner...                                  
/ 4m2s [running] 82.22% Evaluating learner...                                  
- 4m3s [running] 82.77% Evaluating learner...                                  
\ 4m4s [running] 83.32% Evaluating learner...                                  
| 4m5s [running] 83.87% Evaluating learner...                                  
/ 4m6s [running] 84.05% Evaluating learner...                                  
- 4m7s [running] 84.05% Evaluating learner...                                  
\ 4m7s [running] 84.05% Evaluating learner...                                  
| 4m8s [running] 84.24% Evaluating learner...                                  
/ 4m9s [running] 84.42% Evaluating learner...                                  
- 4m10s [running] 84.79% Evaluating learner...                                 
\ 4m11s [running] 85.16% Evaluating learner...                                 
| 4m12s [running] 85.53% Evaluating learner...                                 
/ 4m13s [running] 85.89% Evaluating learner...                                 
- 4m14s [running] 86.45% Evaluating learner...                                 
\ 4m15s [running] 87.00% Evaluating learner...                                 
| 4m16s [running] 87.55% Evaluating learner...                                 
/ 4m17s [running] 88.10% Evaluating learner...                                 
- 4m18s [running] 88.47% Evaluating learner...                                 
\ 4m19s [running] 88.65% Evaluating learner...                                 
| 4m20s [running] 88.65% Evaluating learner...                                 
/ 4m21s [running] 88.65% Evaluating learner...                                 
- 4m22s [running] 88.65% Evaluating learner...                                 
\ 4m23s [running] 89.20% Evaluating learner...                                 
| 4m23s [running] 89.76% Evaluating learner...                                 
/ 4m24s [running] 89.76% Evaluating learner...                                 
- 4m25s [running] 90.12% Evaluating learner...                                 
\ 4m26s [running] 90.49% Evaluating learner...                                 
| 4m27s [running] 90.49% Evaluating learner...                                 
/ 4m28s [running] 90.49% Evaluating learner...                                 
- 4m29s [running] 90.68% Evaluating learner...                                 
\ 4m30s [running] 91.04% Evaluating learner...                                 
| 4m30s [running] 91.60% Evaluating learner...                                 
/ 4m31s [running] 91.96% Evaluating learner...                                 
- 4m32s [running] 92.52% Evaluating learner...                                 
\ 4m33s [running] 93.07% Evaluating learner...                                 
| 4m34s [running] 93.62% Evaluating learner...                                 
/ 4m35s [running] 93.99% Evaluating learner...                                 
- 4m36s [running] 94.54% Evaluating learner...                                 
\ 4m37s [running] 95.09% Evaluating learner...                                 
| 4m38s [running] 95.46% Evaluating learner...                                 
/ 4m39s [running] 95.46% Evaluating learner...                                 
- 4m40s [running] 95.83% Evaluating learner...                                 
\ 4m41s [running] 96.19% Evaluating learner...                                 
| 4m42s [running] 96.56% Evaluating learner...                                 
/ 4m42s [running] 96.56% Evaluating learner...                                 
- 4m43s [running] 96.93% Evaluating learner...                                 
\ 4m44s [running] 96.93% Evaluating learner...                                 
| 4m44s [running] 97.11% Evaluating learner...                                 
/ 4m45s [running] 97.48% Evaluating learner...                                 
- 4m46s [running] 97.85% Evaluating learner...                                 
\ 4m47s [running] 97.85% Evaluating learner...                                 
| 4m48s [running] 97.85% Evaluating learner...                                 
/ 4m49s [running] 97.85% Evaluating learner...                                 
- 4m50s [running] 98.22% Evaluating learner...                                 
\ 4m51s [running] 98.77% Evaluating learner...                                 
| 4m52s [running] 99.32% Evaluating learner...                                 
/ 4m53s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 4m54s (CPU time)

