
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.74s [running] 2.76% Evaluating learner...                                  
\ 4.65s [running] 4.60% Evaluating learner...                                  
| 5.13s [running] 5.15% Evaluating learner...                                  
- 1m50s [running] 42.67% Evaluating learner...                                 
\ 1m51s [running] 42.67% Evaluating learner...                                 
| 1m52s [running] 43.22% Evaluating learner...                                 
/ 1m53s [running] 43.59% Evaluating learner...                                 
- 1m54s [running] 43.59% Evaluating learner...                                 
\ 1m54s [running] 43.77% Evaluating learner...                                 
| 1m55s [running] 43.77% Evaluating learner...                                 
/ 1m56s [running] 43.77% Evaluating learner...                                 
- 1m57s [running] 43.77% Evaluating learner...                                 
\ 1m58s [running] 43.77% Evaluating learner...                                 
| 1m59s [running] 44.33% Evaluating learner...                                 
/ 2m0s [running] 44.69% Evaluating learner...                                  
- 2m1s [running] 45.25% Evaluating learner...                                  
\ 2m2s [running] 45.43% Evaluating learner...                                  
| 2m3s [running] 45.61% Evaluating learner...                                  
/ 2m3s [running] 45.80% Evaluating learner...                                  
- 2m4s [running] 45.98% Evaluating learner...                                  
\ 2m5s [running] 46.53% Evaluating learner...                                  
| 2m6s [running] 46.72% Evaluating learner...                                  
/ 2m7s [running] 46.72% Evaluating learner...                                  
- 2m8s [running] 46.72% Evaluating learner...                                  
\ 2m9s [running] 46.90% Evaluating learner...                                  
| 2m10s [running] 47.45% Evaluating learner...                                 
/ 2m11s [running] 48.00% Evaluating learner...                                 
- 2m12s [running] 48.37% Evaluating learner...                                 
\ 2m13s [running] 48.92% Evaluating learner...                                 
| 2m14s [running] 49.48% Evaluating learner...                                 
/ 2m15s [running] 50.03% Evaluating learner...                                 
- 2m16s [running] 50.21% Evaluating learner...                                 
\ 2m17s [running] 50.21% Evaluating learner...                                 
| 2m17s [running] 50.40% Evaluating learner...                                 
/ 2m18s [running] 50.40% Evaluating learner...                                 
- 2m19s [running] 50.58% Evaluating learner...                                 
\ 2m20s [running] 50.76% Evaluating learner...                                 
| 2m21s [running] 51.32% Evaluating learner...                                 
/ 2m22s [running] 51.68% Evaluating learner...                                 
- 2m23s [running] 52.23% Evaluating learner...                                 
\ 2m23s [running] 52.79% Evaluating learner...                                 
| 2m24s [running] 53.34% Evaluating learner...                                 
/ 2m25s [running] 53.71% Evaluating learner...                                 
- 2m26s [running] 54.26% Evaluating learner...                                 
\ 2m27s [running] 54.63% Evaluating learner...                                 
| 2m28s [running] 55.18% Evaluating learner...                                 
/ 2m29s [running] 55.36% Evaluating learner...                                 
- 2m30s [running] 55.36% Evaluating learner...                                 
\ 2m31s [running] 55.36% Evaluating learner...                                 
| 2m32s [running] 55.36% Evaluating learner...                                 
/ 2m33s [running] 55.73% Evaluating learner...                                 
- 2m34s [running] 56.10% Evaluating learner...                                 
\ 2m35s [running] 56.28% Evaluating learner...                                 
| 2m35s [running] 56.47% Evaluating learner...                                 
/ 2m36s [running] 56.65% Evaluating learner...                                 
- 2m37s [running] 56.65% Evaluating learner...                                 
\ 2m38s [running] 56.65% Evaluating learner...                                 
| 2m39s [running] 56.65% Evaluating learner...                                 
/ 2m40s [running] 56.65% Evaluating learner...                                 
- 2m41s [running] 56.65% Evaluating learner...                                 
\ 2m42s [running] 57.02% Evaluating learner...                                 
| 2m43s [running] 57.57% Evaluating learner...                                 
/ 2m44s [running] 57.75% Evaluating learner...                                 
- 2m45s [running] 57.75% Evaluating learner...                                 
\ 2m46s [running] 57.75% Evaluating learner...                                 
| 2m47s [running] 57.94% Evaluating learner...                                 
/ 2m48s [running] 58.49% Evaluating learner...                                 
- 2m49s [running] 59.04% Evaluating learner...                                 
\ 2m50s [running] 59.41% Evaluating learner...                                 
| 2m51s [running] 59.78% Evaluating learner...                                 
/ 2m52s [running] 60.33% Evaluating learner...                                 
- 2m53s [running] 60.70% Evaluating learner...                                 
\ 2m54s [running] 61.06% Evaluating learner...                                 
| 2m55s [running] 61.62% Evaluating learner...                                 
/ 2m55s [running] 61.80% Evaluating learner...                                 
- 2m56s [running] 61.98% Evaluating learner...                                 
\ 2m57s [running] 62.17% Evaluating learner...                                 
| 2m58s [running] 62.17% Evaluating learner...                                 
/ 2m59s [running] 62.17% Evaluating learner...                                 
- 3m0s [running] 62.35% Evaluating learner...                                  
\ 3m1s [running] 62.54% Evaluating learner...                                  
| 3m2s [running] 62.54% Evaluating learner...                                  
/ 3m3s [running] 62.54% Evaluating learner...                                  
- 3m4s [running] 62.54% Evaluating learner...                                  
\ 3m5s [running] 63.09% Evaluating learner...                                  
| 3m6s [running] 63.45% Evaluating learner...                                  
/ 3m6s [running] 64.01% Evaluating learner...                                  
- 3m7s [running] 64.56% Evaluating learner...                                  
\ 3m8s [running] 65.11% Evaluating learner...                                  
| 3m9s [running] 65.48% Evaluating learner...                                  
/ 3m10s [running] 66.03% Evaluating learner...                                 
- 3m11s [running] 66.40% Evaluating learner...                                 
\ 3m12s [running] 66.95% Evaluating learner...                                 
| 3m13s [running] 67.32% Evaluating learner...                                 
/ 3m14s [running] 67.32% Evaluating learner...                                 
- 3m15s [running] 67.32% Evaluating learner...                                 
\ 3m16s [running] 67.32% Evaluating learner...                                 
| 3m17s [running] 67.50% Evaluating learner...                                 
/ 3m18s [running] 67.68% Evaluating learner...                                 
- 3m19s [running] 67.87% Evaluating learner...                                 
\ 3m20s [running] 68.24% Evaluating learner...                                 
| 3m21s [running] 68.42% Evaluating learner...                                 
/ 3m22s [running] 68.42% Evaluating learner...                                 
- 3m23s [running] 68.42% Evaluating learner...                                 
\ 3m24s [running] 68.60% Evaluating learner...                                 
| 3m24s [running] 68.79% Evaluating learner...                                 
/ 3m25s [running] 68.97% Evaluating learner...                                 
- 3m26s [running] 68.97% Evaluating learner...                                 
\ 3m27s [running] 69.16% Evaluating learner...                                 
| 3m27s [running] 69.52% Evaluating learner...                                 
/ 3m28s [running] 69.52% Evaluating learner...                                 
- 3m29s [running] 69.52% Evaluating learner...                                 
\ 3m30s [running] 69.52% Evaluating learner...                                 
| 3m31s [running] 69.89% Evaluating learner...                                 
/ 3m32s [running] 70.26% Evaluating learner...                                 
- 3m33s [running] 70.81% Evaluating learner...                                 
\ 3m34s [running] 71.36% Evaluating learner...                                 
| 3m35s [running] 71.73% Evaluating learner...                                 
/ 3m36s [running] 72.28% Evaluating learner...                                 
- 3m37s [running] 72.83% Evaluating learner...                                 
\ 3m38s [running] 73.02% Evaluating learner...                                 
| 3m39s [running] 73.20% Evaluating learner...                                 
/ 3m40s [running] 73.57% Evaluating learner...                                 
- 3m41s [running] 73.57% Evaluating learner...                                 
\ 3m42s [running] 73.57% Evaluating learner...                                 
| 3m43s [running] 73.57% Evaluating learner...                                 
/ 3m44s [running] 73.75% Evaluating learner...                                 
- 3m45s [running] 74.31% Evaluating learner...                                 
\ 3m46s [running] 74.86% Evaluating learner...                                 
| 3m47s [running] 75.23% Evaluating learner...                                 
/ 3m48s [running] 75.59% Evaluating learner...                                 
- 3m49s [running] 75.78% Evaluating learner...                                 
\ 3m49s [running] 75.96% Evaluating learner...                                 
| 3m50s [running] 75.96% Evaluating learner...                                 
/ 3m51s [running] 76.51% Evaluating learner...                                 
- 3m52s [running] 76.70% Evaluating learner...                                 
\ 3m53s [running] 76.70% Evaluating learner...                                 
| 3m54s [running] 76.70% Evaluating learner...                                 
/ 3m55s [running] 76.88% Evaluating learner...                                 
- 3m56s [running] 77.43% Evaluating learner...                                 
\ 3m57s [running] 77.80% Evaluating learner...                                 
| 3m58s [running] 78.35% Evaluating learner...                                 
/ 3m59s [running] 78.72% Evaluating learner...                                 
- 4m0s [running] 78.72% Evaluating learner...                                  
\ 4m0s [running] 79.09% Evaluating learner...                                  
| 4m1s [running] 79.64% Evaluating learner...                                  
/ 4m2s [running] 79.82% Evaluating learner...                                  
- 4m3s [running] 79.82% Evaluating learner...                                  
\ 4m4s [running] 79.82% Evaluating learner...                                  
| 4m5s [running] 79.82% Evaluating learner...                                  
/ 4m6s [running] 80.19% Evaluating learner...                                  
- 4m7s [running] 80.56% Evaluating learner...                                  
\ 4m8s [running] 81.11% Evaluating learner...                                  
| 4m9s [running] 81.48% Evaluating learner...                                  
/ 4m10s [running] 82.03% Evaluating learner...                                 
- 4m10s [running] 82.03% Evaluating learner...                                 
\ 4m11s [running] 82.22% Evaluating learner...                                 
| 4m12s [running] 82.40% Evaluating learner...                                 
/ 4m13s [running] 82.40% Evaluating learner...                                 
- 4m13s [running] 82.58% Evaluating learner...                                 
\ 4m14s [running] 83.13% Evaluating learner...                                 
| 4m15s [running] 83.50% Evaluating learner...                                 
/ 4m16s [running] 84.05% Evaluating learner...                                 
- 4m17s [running] 84.05% Evaluating learner...                                 
\ 4m18s [running] 84.61% Evaluating learner...                                 
| 4m19s [running] 84.61% Evaluating learner...                                 
/ 4m20s [running] 84.61% Evaluating learner...                                 
- 4m21s [running] 84.61% Evaluating learner...                                 
\ 4m22s [running] 84.61% Evaluating learner...                                 
| 4m23s [running] 85.16% Evaluating learner...                                 
/ 4m24s [running] 85.71% Evaluating learner...                                 
- 4m25s [running] 86.08% Evaluating learner...                                 
\ 4m26s [running] 86.45% Evaluating learner...                                 
| 4m27s [running] 87.00% Evaluating learner...                                 
/ 4m28s [running] 87.55% Evaluating learner...                                 
- 4m29s [running] 88.10% Evaluating learner...                                 
\ 4m30s [running] 88.47% Evaluating learner...                                 
| 4m31s [running] 88.84% Evaluating learner...                                 
/ 4m31s [running] 88.84% Evaluating learner...                                 
- 4m32s [running] 89.02% Evaluating learner...                                 
\ 4m33s [running] 89.20% Evaluating learner...                                 
| 4m34s [running] 89.57% Evaluating learner...                                 
/ 4m35s [running] 89.76% Evaluating learner...                                 
- 4m36s [running] 90.12% Evaluating learner...                                 
\ 4m37s [running] 90.31% Evaluating learner...                                 
| 4m37s [running] 90.68% Evaluating learner...                                 
/ 4m38s [running] 90.68% Evaluating learner...                                 
- 4m39s [running] 90.68% Evaluating learner...                                 
\ 4m40s [running] 90.68% Evaluating learner...                                 
| 4m41s [running] 91.04% Evaluating learner...                                 
/ 4m42s [running] 91.60% Evaluating learner...                                 
- 4m43s [running] 91.96% Evaluating learner...                                 
\ 4m44s [running] 92.33% Evaluating learner...                                 
| 4m45s [running] 92.70% Evaluating learner...                                 
/ 4m46s [running] 92.70% Evaluating learner...                                 
- 4m47s [running] 92.70% Evaluating learner...                                 
\ 4m48s [running] 92.70% Evaluating learner...                                 
| 4m49s [running] 93.07% Evaluating learner...                                 
/ 4m50s [running] 93.62% Evaluating learner...                                 
- 4m51s [running] 93.99% Evaluating learner...                                 
\ 4m52s [running] 94.54% Evaluating learner...                                 
| 4m52s [running] 94.54% Evaluating learner...                                 
/ 4m53s [running] 94.72% Evaluating learner...                                 
- 4m54s [running] 94.91% Evaluating learner...                                 
\ 4m54s [running] 94.91% Evaluating learner...                                 
| 4m55s [running] 95.27% Evaluating learner...                                 
/ 4m56s [running] 95.46% Evaluating learner...                                 
- 4m57s [running] 95.83% Evaluating learner...                                 
\ 4m58s [running] 96.01% Evaluating learner...                                 
| 4m59s [running] 96.38% Evaluating learner...                                 
/ 5m0s [running] 96.93% Evaluating learner...                                  
- 5m1s [running] 97.48% Evaluating learner...                                  
\ 5m2s [running] 97.85% Evaluating learner...                                  
| 5m3s [running] 97.85% Evaluating learner...                                  
/ 5m4s [running] 97.85% Evaluating learner...                                  
- 5m5s [running] 97.85% Evaluating learner...                                  
\ 5m6s [running] 98.40% Evaluating learner...                                  
| 5m7s [running] 98.77% Evaluating learner...                                  
/ 5m8s [running] 99.14% Evaluating learner...                                  
- 5m9s [running] 99.69% Evaluating learner...                                  
                                                                               
Task completed in 5m10s (CPU time)

