
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.94% Evaluating learner...                                  
\ 4.55s [running] 4.60% Evaluating learner...                                  
| 5.37s [running] 5.70% Evaluating learner...                                  
- 1m39s [running] 40.65% Evaluating learner...                                 
\ 1m40s [running] 40.65% Evaluating learner...                                 
| 1m41s [running] 40.65% Evaluating learner...                                 
/ 1m42s [running] 40.65% Evaluating learner...                                 
- 1m43s [running] 40.65% Evaluating learner...                                 
\ 1m43s [running] 41.01% Evaluating learner...                                 
| 1m44s [running] 41.20% Evaluating learner...                                 
/ 1m45s [running] 41.20% Evaluating learner...                                 
- 1m46s [running] 41.75% Evaluating learner...                                 
\ 1m47s [running] 42.30% Evaluating learner...                                 
| 1m48s [running] 42.85% Evaluating learner...                                 
/ 1m48s [running] 43.22% Evaluating learner...                                 
- 1m49s [running] 43.59% Evaluating learner...                                 
\ 1m50s [running] 43.59% Evaluating learner...                                 
| 1m51s [running] 43.59% Evaluating learner...                                 
/ 1m52s [running] 43.96% Evaluating learner...                                 
- 1m53s [running] 44.51% Evaluating learner...                                 
\ 1m54s [running] 44.69% Evaluating learner...                                 
| 1m55s [running] 44.69% Evaluating learner...                                 
/ 1m56s [running] 44.69% Evaluating learner...                                 
- 1m57s [running] 44.69% Evaluating learner...                                 
\ 1m58s [running] 45.06% Evaluating learner...                                 
| 1m59s [running] 45.43% Evaluating learner...                                 
/ 2m0s [running] 45.98% Evaluating learner...                                  
- 2m0s [running] 45.98% Evaluating learner...                                  
\ 2m1s [running] 46.16% Evaluating learner...                                  
| 2m2s [running] 46.35% Evaluating learner...                                  
/ 2m3s [running] 46.35% Evaluating learner...                                  
- 2m4s [running] 46.90% Evaluating learner...                                  
\ 2m5s [running] 47.45% Evaluating learner...                                  
| 2m6s [running] 47.82% Evaluating learner...                                  
/ 2m7s [running] 48.37% Evaluating learner...                                  
- 2m8s [running] 48.92% Evaluating learner...                                  
\ 2m8s [running] 49.48% Evaluating learner...                                  
| 2m9s [running] 49.84% Evaluating learner...                                  
/ 2m10s [running] 50.21% Evaluating learner...                                 
- 2m11s [running] 50.21% Evaluating learner...                                 
\ 2m12s [running] 50.21% Evaluating learner...                                 
| 2m13s [running] 50.76% Evaluating learner...                                 
/ 2m13s [running] 50.95% Evaluating learner...                                 
- 2m14s [running] 50.95% Evaluating learner...                                 
\ 2m15s [running] 51.13% Evaluating learner...                                 
| 2m16s [running] 51.50% Evaluating learner...                                 
/ 2m17s [running] 51.87% Evaluating learner...                                 
- 2m18s [running] 52.42% Evaluating learner...                                 
\ 2m19s [running] 52.97% Evaluating learner...                                 
| 2m20s [running] 53.52% Evaluating learner...                                 
/ 2m21s [running] 53.71% Evaluating learner...                                 
- 2m22s [running] 53.71% Evaluating learner...                                 
\ 2m23s [running] 53.71% Evaluating learner...                                 
| 2m24s [running] 53.89% Evaluating learner...                                 
/ 2m25s [running] 54.26% Evaluating learner...                                 
- 2m25s [running] 54.81% Evaluating learner...                                 
\ 2m26s [running] 55.18% Evaluating learner...                                 
| 2m27s [running] 55.36% Evaluating learner...                                 
/ 2m28s [running] 55.36% Evaluating learner...                                 
- 2m29s [running] 55.36% Evaluating learner...                                 
\ 2m30s [running] 55.36% Evaluating learner...                                 
| 2m31s [running] 55.73% Evaluating learner...                                 
/ 2m32s [running] 56.28% Evaluating learner...                                 
- 2m33s [running] 56.65% Evaluating learner...                                 
\ 2m34s [running] 56.65% Evaluating learner...                                 
| 2m35s [running] 56.65% Evaluating learner...                                 
/ 2m36s [running] 56.65% Evaluating learner...                                 
- 2m37s [running] 56.65% Evaluating learner...                                 
\ 2m38s [running] 56.65% Evaluating learner...                                 
| 2m39s [running] 56.65% Evaluating learner...                                 
/ 2m40s [running] 56.65% Evaluating learner...                                 
- 2m41s [running] 56.65% Evaluating learner...                                 
\ 2m42s [running] 57.20% Evaluating learner...                                 
| 2m43s [running] 57.75% Evaluating learner...                                 
/ 2m44s [running] 58.30% Evaluating learner...                                 
- 2m45s [running] 58.67% Evaluating learner...                                 
\ 2m46s [running] 59.22% Evaluating learner...                                 
| 2m47s [running] 59.78% Evaluating learner...                                 
/ 2m48s [running] 60.14% Evaluating learner...                                 
- 2m49s [running] 60.70% Evaluating learner...                                 
\ 2m50s [running] 61.25% Evaluating learner...                                 
| 2m51s [running] 61.62% Evaluating learner...                                 
/ 2m52s [running] 61.62% Evaluating learner...                                 
- 2m53s [running] 61.62% Evaluating learner...                                 
\ 2m54s [running] 61.62% Evaluating learner...                                 
| 2m54s [running] 61.80% Evaluating learner...                                 
/ 2m55s [running] 62.17% Evaluating learner...                                 
- 2m56s [running] 62.17% Evaluating learner...                                 
\ 2m57s [running] 62.17% Evaluating learner...                                 
| 2m58s [running] 62.54% Evaluating learner...                                 
/ 2m59s [running] 62.72% Evaluating learner...                                 
- 3m0s [running] 62.90% Evaluating learner...                                  
\ 3m0s [running] 63.09% Evaluating learner...                                  
| 3m1s [running] 63.45% Evaluating learner...                                  
/ 3m2s [running] 63.45% Evaluating learner...                                  
- 3m3s [running] 63.45% Evaluating learner...                                  
\ 3m4s [running] 63.45% Evaluating learner...                                  
| 3m5s [running] 64.01% Evaluating learner...                                  
/ 3m6s [running] 64.37% Evaluating learner...                                  
- 3m7s [running] 64.93% Evaluating learner...                                  
\ 3m8s [running] 65.48% Evaluating learner...                                  
| 3m9s [running] 65.85% Evaluating learner...                                  
/ 3m10s [running] 66.40% Evaluating learner...                                 
- 3m11s [running] 66.95% Evaluating learner...                                 
\ 3m12s [running] 67.32% Evaluating learner...                                 
| 3m13s [running] 67.32% Evaluating learner...                                 
/ 3m14s [running] 67.32% Evaluating learner...                                 
- 3m15s [running] 67.32% Evaluating learner...                                 
\ 3m16s [running] 67.50% Evaluating learner...                                 
| 3m17s [running] 67.50% Evaluating learner...                                 
/ 3m18s [running] 67.50% Evaluating learner...                                 
- 3m19s [running] 68.05% Evaluating learner...                                 
\ 3m20s [running] 68.42% Evaluating learner...                                 
| 3m21s [running] 68.97% Evaluating learner...                                 
/ 3m22s [running] 69.16% Evaluating learner...                                 
- 3m22s [running] 69.52% Evaluating learner...                                 
\ 3m23s [running] 69.71% Evaluating learner...                                 
| 3m24s [running] 69.71% Evaluating learner...                                 
/ 3m25s [running] 69.89% Evaluating learner...                                 
- 3m25s [running] 70.08% Evaluating learner...                                 
\ 3m26s [running] 70.63% Evaluating learner...                                 
| 3m27s [running] 71.00% Evaluating learner...                                 
/ 3m28s [running] 71.55% Evaluating learner...                                 
- 3m29s [running] 72.10% Evaluating learner...                                 
\ 3m30s [running] 72.65% Evaluating learner...                                 
| 3m31s [running] 72.65% Evaluating learner...                                 
/ 3m32s [running] 72.65% Evaluating learner...                                 
- 3m33s [running] 72.65% Evaluating learner...                                 
\ 3m34s [running] 72.65% Evaluating learner...                                 
| 3m35s [running] 72.83% Evaluating learner...                                 
/ 3m36s [running] 73.02% Evaluating learner...                                 
- 3m37s [running] 73.02% Evaluating learner...                                 
\ 3m38s [running] 73.57% Evaluating learner...                                 
| 3m39s [running] 73.94% Evaluating learner...                                 
/ 3m40s [running] 74.49% Evaluating learner...                                 
- 3m41s [running] 74.49% Evaluating learner...                                 
\ 3m42s [running] 74.49% Evaluating learner...                                 
| 3m43s [running] 74.49% Evaluating learner...                                 
/ 3m44s [running] 74.67% Evaluating learner...                                 
- 3m45s [running] 75.23% Evaluating learner...                                 
\ 3m46s [running] 75.78% Evaluating learner...                                 
| 3m47s [running] 76.15% Evaluating learner...                                 
/ 3m47s [running] 76.51% Evaluating learner...                                 
- 3m48s [running] 76.51% Evaluating learner...                                 
\ 3m49s [running] 76.70% Evaluating learner...                                 
| 3m49s [running] 76.70% Evaluating learner...                                 
/ 3m50s [running] 77.07% Evaluating learner...                                 
- 3m51s [running] 77.62% Evaluating learner...                                 
\ 3m52s [running] 78.17% Evaluating learner...                                 
| 3m53s [running] 78.54% Evaluating learner...                                 
/ 3m54s [running] 78.72% Evaluating learner...                                 
- 3m55s [running] 78.72% Evaluating learner...                                 
\ 3m56s [running] 78.72% Evaluating learner...                                 
| 3m57s [running] 78.72% Evaluating learner...                                 
/ 3m58s [running] 78.72% Evaluating learner...                                 
- 3m59s [running] 78.72% Evaluating learner...                                 
\ 4m0s [running] 79.09% Evaluating learner...                                  
| 4m1s [running] 79.64% Evaluating learner...                                  
/ 4m2s [running] 80.19% Evaluating learner...                                  
- 4m3s [running] 80.56% Evaluating learner...                                  
\ 4m4s [running] 80.93% Evaluating learner...                                  
| 4m5s [running] 81.48% Evaluating learner...                                  
/ 4m6s [running] 82.03% Evaluating learner...                                  
- 4m6s [running] 82.58% Evaluating learner...                                  
\ 4m7s [running] 82.77% Evaluating learner...                                  
| 4m8s [running] 82.95% Evaluating learner...                                  
/ 4m9s [running] 82.95% Evaluating learner...                                  
- 4m9s [running] 83.13% Evaluating learner...                                  
\ 4m10s [running] 83.50% Evaluating learner...                                 
| 4m11s [running] 84.05% Evaluating learner...                                 
/ 4m12s [running] 84.05% Evaluating learner...                                 
- 4m13s [running] 84.05% Evaluating learner...                                 
\ 4m14s [running] 84.42% Evaluating learner...                                 
| 4m15s [running] 84.97% Evaluating learner...                                 
/ 4m16s [running] 85.53% Evaluating learner...                                 
- 4m17s [running] 85.89% Evaluating learner...                                 
\ 4m18s [running] 86.26% Evaluating learner...                                 
| 4m19s [running] 86.81% Evaluating learner...                                 
/ 4m20s [running] 87.36% Evaluating learner...                                 
- 4m21s [running] 87.92% Evaluating learner...                                 
\ 4m22s [running] 88.28% Evaluating learner...                                 
| 4m23s [running] 88.84% Evaluating learner...                                 
/ 4m23s [running] 89.20% Evaluating learner...                                 
- 4m24s [running] 89.20% Evaluating learner...                                 
\ 4m25s [running] 89.39% Evaluating learner...                                 
| 4m25s [running] 89.57% Evaluating learner...                                 
/ 4m26s [running] 89.76% Evaluating learner...                                 
- 4m27s [running] 89.76% Evaluating learner...                                 
\ 4m28s [running] 89.94% Evaluating learner...                                 
| 4m29s [running] 90.49% Evaluating learner...                                 
/ 4m30s [running] 90.68% Evaluating learner...                                 
- 4m31s [running] 90.68% Evaluating learner...                                 
\ 4m32s [running] 90.68% Evaluating learner...                                 
| 4m33s [running] 90.68% Evaluating learner...                                 
/ 4m34s [running] 91.23% Evaluating learner...                                 
- 4m35s [running] 91.60% Evaluating learner...                                 
\ 4m36s [running] 92.15% Evaluating learner...                                 
| 4m37s [running] 92.51% Evaluating learner...                                 
/ 4m38s [running] 93.07% Evaluating learner...                                 
- 4m39s [running] 93.62% Evaluating learner...                                 
\ 4m40s [running] 94.17% Evaluating learner...                                 
| 4m41s [running] 94.54% Evaluating learner...                                 
/ 4m42s [running] 95.09% Evaluating learner...                                 
- 4m42s [running] 95.27% Evaluating learner...                                 
\ 4m43s [running] 95.27% Evaluating learner...                                 
| 4m44s [running] 95.46% Evaluating learner...                                 
/ 4m45s [running] 95.46% Evaluating learner...                                 
- 4m46s [running] 95.46% Evaluating learner...                                 
\ 4m47s [running] 95.64% Evaluating learner...                                 
| 4m48s [running] 95.64% Evaluating learner...                                 
/ 4m49s [running] 95.64% Evaluating learner...                                 
- 4m50s [running] 95.83% Evaluating learner...                                 
\ 4m51s [running] 96.19% Evaluating learner...                                 
| 4m52s [running] 96.75% Evaluating learner...                                 
/ 4m52s [running] 97.11% Evaluating learner...                                 
- 4m53s [running] 97.66% Evaluating learner...                                 
\ 4m54s [running] 98.22% Evaluating learner...                                 
| 4m55s [running] 98.77% Evaluating learner...                                 
/ 4m56s [running] 99.14% Evaluating learner...                                 
- 4m57s [running] 99.69% Evaluating learner...                                 
\ 4m58s [running] 99.87% Evaluating learner...                                 
| 4m59s [running] 99.87% Evaluating learner...                                 
/ 5m0s [running] 99.87% Evaluating learner...                                  
- 5m1s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m1s (CPU time)

