
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.15% Evaluating learner...                                  
\ 2m7s [running] 50.21% Evaluating learner...                                  
| 2m8s [running] 50.21% Evaluating learner...                                  
/ 2m9s [running] 50.58% Evaluating learner...                                  
- 2m10s [running] 51.13% Evaluating learner...                                 
\ 2m11s [running] 51.68% Evaluating learner...                                 
| 2m12s [running] 52.05% Evaluating learner...                                 
/ 2m12s [running] 52.60% Evaluating learner...                                 
- 2m13s [running] 53.15% Evaluating learner...                                 
\ 2m14s [running] 53.52% Evaluating learner...                                 
| 2m15s [running] 53.71% Evaluating learner...                                 
/ 2m16s [running] 53.71% Evaluating learner...                                 
- 2m17s [running] 53.71% Evaluating learner...                                 
\ 2m18s [running] 53.89% Evaluating learner...                                 
| 2m19s [running] 54.44% Evaluating learner...                                 
/ 2m20s [running] 54.99% Evaluating learner...                                 
- 2m21s [running] 55.36% Evaluating learner...                                 
\ 2m22s [running] 55.36% Evaluating learner...                                 
| 2m23s [running] 55.36% Evaluating learner...                                 
/ 2m24s [running] 55.36% Evaluating learner...                                 
- 2m25s [running] 55.36% Evaluating learner...                                 
\ 2m26s [running] 55.73% Evaluating learner...                                 
| 2m27s [running] 56.28% Evaluating learner...                                 
/ 2m28s [running] 56.65% Evaluating learner...                                 
- 2m29s [running] 56.65% Evaluating learner...                                 
\ 2m30s [running] 56.65% Evaluating learner...                                 
| 2m31s [running] 56.65% Evaluating learner...                                 
/ 2m32s [running] 56.65% Evaluating learner...                                 
- 2m33s [running] 56.65% Evaluating learner...                                 
\ 2m34s [running] 57.20% Evaluating learner...                                 
| 2m35s [running] 57.75% Evaluating learner...                                 
/ 2m36s [running] 57.75% Evaluating learner...                                 
- 2m37s [running] 57.75% Evaluating learner...                                 
\ 2m38s [running] 57.75% Evaluating learner...                                 
| 2m39s [running] 57.94% Evaluating learner...                                 
/ 2m40s [running] 58.30% Evaluating learner...                                 
- 2m41s [running] 58.86% Evaluating learner...                                 
\ 2m42s [running] 59.41% Evaluating learner...                                 
| 2m43s [running] 59.78% Evaluating learner...                                 
/ 2m43s [running] 60.33% Evaluating learner...                                 
- 2m44s [running] 60.88% Evaluating learner...                                 
\ 2m45s [running] 60.88% Evaluating learner...                                 
| 2m46s [running] 61.06% Evaluating learner...                                 
/ 2m46s [running] 61.25% Evaluating learner...                                 
- 2m47s [running] 61.43% Evaluating learner...                                 
\ 2m48s [running] 61.62% Evaluating learner...                                 
| 2m49s [running] 61.62% Evaluating learner...                                 
/ 2m50s [running] 61.62% Evaluating learner...                                 
- 2m51s [running] 61.98% Evaluating learner...                                 
\ 2m52s [running] 62.17% Evaluating learner...                                 
| 2m53s [running] 62.17% Evaluating learner...                                 
/ 2m54s [running] 62.54% Evaluating learner...                                 
- 2m55s [running] 62.54% Evaluating learner...                                 
\ 2m56s [running] 62.54% Evaluating learner...                                 
| 2m57s [running] 62.54% Evaluating learner...                                 
/ 2m58s [running] 63.09% Evaluating learner...                                 
- 2m59s [running] 63.45% Evaluating learner...                                 
\ 3m0s [running] 63.82% Evaluating learner...                                  
| 3m1s [running] 64.37% Evaluating learner...                                  
/ 3m2s [running] 64.93% Evaluating learner...                                  
- 3m3s [running] 65.29% Evaluating learner...                                  
\ 3m4s [running] 65.85% Evaluating learner...                                  
| 3m5s [running] 66.40% Evaluating learner...                                  
/ 3m6s [running] 66.77% Evaluating learner...                                  
- 3m7s [running] 67.13% Evaluating learner...                                  
\ 3m8s [running] 67.32% Evaluating learner...                                  
| 3m9s [running] 67.32% Evaluating learner...                                  
/ 3m10s [running] 67.32% Evaluating learner...                                 
- 3m11s [running] 67.32% Evaluating learner...                                 
\ 3m12s [running] 67.50% Evaluating learner...                                 
| 3m12s [running] 67.50% Evaluating learner...                                 
/ 3m13s [running] 67.68% Evaluating learner...                                 
- 3m14s [running] 67.87% Evaluating learner...                                 
\ 3m15s [running] 67.87% Evaluating learner...                                 
| 3m15s [running] 68.05% Evaluating learner...                                 
/ 3m16s [running] 68.24% Evaluating learner...                                 
- 3m17s [running] 68.42% Evaluating learner...                                 
\ 3m18s [running] 68.42% Evaluating learner...                                 
| 3m19s [running] 68.42% Evaluating learner...                                 
/ 3m20s [running] 68.60% Evaluating learner...                                 
- 3m21s [running] 68.97% Evaluating learner...                                 
\ 3m22s [running] 69.52% Evaluating learner...                                 
| 3m23s [running] 69.89% Evaluating learner...                                 
/ 3m24s [running] 70.44% Evaluating learner...                                 
- 3m25s [running] 70.81% Evaluating learner...                                 
\ 3m26s [running] 71.36% Evaluating learner...                                 
| 3m27s [running] 71.92% Evaluating learner...                                 
/ 3m28s [running] 72.28% Evaluating learner...                                 
- 3m29s [running] 72.65% Evaluating learner...                                 
\ 3m30s [running] 73.02% Evaluating learner...                                 
| 3m30s [running] 73.20% Evaluating learner...                                 
/ 3m31s [running] 73.57% Evaluating learner...                                 
- 3m32s [running] 73.57% Evaluating learner...                                 
\ 3m33s [running] 73.57% Evaluating learner...                                 
| 3m34s [running] 73.57% Evaluating learner...                                 
/ 3m35s [running] 73.75% Evaluating learner...                                 
- 3m36s [running] 74.12% Evaluating learner...                                 
\ 3m37s [running] 74.49% Evaluating learner...                                 
| 3m38s [running] 74.67% Evaluating learner...                                 
/ 3m39s [running] 74.86% Evaluating learner...                                 
- 3m40s [running] 74.86% Evaluating learner...                                 
\ 3m40s [running] 75.23% Evaluating learner...                                 
| 3m41s [running] 75.59% Evaluating learner...                                 
/ 3m42s [running] 76.15% Evaluating learner...                                 
- 3m43s [running] 76.70% Evaluating learner...                                 
\ 3m44s [running] 77.07% Evaluating learner...                                 
| 3m45s [running] 77.62% Evaluating learner...                                 
/ 3m46s [running] 78.17% Evaluating learner...                                 
- 3m47s [running] 78.54% Evaluating learner...                                 
\ 3m48s [running] 78.72% Evaluating learner...                                 
| 3m49s [running] 78.72% Evaluating learner...                                 
/ 3m50s [running] 78.72% Evaluating learner...                                 
- 3m51s [running] 78.72% Evaluating learner...                                 
\ 3m52s [running] 78.72% Evaluating learner...                                 
| 3m53s [running] 79.09% Evaluating learner...                                 
/ 3m54s [running] 79.46% Evaluating learner...                                 
- 3m55s [running] 79.82% Evaluating learner...                                 
\ 3m56s [running] 80.19% Evaluating learner...                                 
| 3m57s [running] 80.56% Evaluating learner...                                 
/ 3m58s [running] 80.93% Evaluating learner...                                 
- 3m59s [running] 81.11% Evaluating learner...                                 
\ 3m59s [running] 81.30% Evaluating learner...                                 
| 4m0s [running] 81.30% Evaluating learner...                                  
/ 4m1s [running] 81.48% Evaluating learner...                                  
- 4m2s [running] 81.48% Evaluating learner...                                  
\ 4m3s [running] 81.48% Evaluating learner...                                  
| 4m4s [running] 81.48% Evaluating learner...                                  
/ 4m5s [running] 81.85% Evaluating learner...                                  
- 4m6s [running] 82.22% Evaluating learner...                                  
\ 4m7s [running] 82.77% Evaluating learner...                                  
| 4m8s [running] 83.32% Evaluating learner...                                  
/ 4m9s [running] 83.69% Evaluating learner...                                  
- 4m10s [running] 84.05% Evaluating learner...                                 
\ 4m11s [running] 84.24% Evaluating learner...                                 
| 4m12s [running] 84.42% Evaluating learner...                                 
/ 4m12s [running] 84.79% Evaluating learner...                                 
- 4m13s [running] 85.16% Evaluating learner...                                 
\ 4m14s [running] 85.53% Evaluating learner...                                 
| 4m15s [running] 86.08% Evaluating learner...                                 
/ 4m16s [running] 86.45% Evaluating learner...                                 
- 4m17s [running] 87.00% Evaluating learner...                                 
\ 4m18s [running] 87.37% Evaluating learner...                                 
| 4m18s [running] 87.55% Evaluating learner...                                 
/ 4m19s [running] 87.73% Evaluating learner...                                 
- 4m20s [running] 87.92% Evaluating learner...                                 
\ 4m21s [running] 87.92% Evaluating learner...                                 
| 4m22s [running] 88.10% Evaluating learner...                                 
/ 4m22s [running] 88.65% Evaluating learner...                                 
- 4m23s [running] 89.02% Evaluating learner...                                 
\ 4m24s [running] 89.57% Evaluating learner...                                 
| 4m25s [running] 89.76% Evaluating learner...                                 
/ 4m26s [running] 89.94% Evaluating learner...                                 
- 4m27s [running] 90.31% Evaluating learner...                                 
\ 4m28s [running] 90.49% Evaluating learner...                                 
| 4m29s [running] 90.68% Evaluating learner...                                 
/ 4m30s [running] 90.68% Evaluating learner...                                 
- 4m31s [running] 90.68% Evaluating learner...                                 
\ 4m32s [running] 91.04% Evaluating learner...                                 
| 4m33s [running] 91.41% Evaluating learner...                                 
/ 4m34s [running] 91.78% Evaluating learner...                                 
- 4m35s [running] 92.33% Evaluating learner...                                 
\ 4m36s [running] 92.70% Evaluating learner...                                 
| 4m37s [running] 93.07% Evaluating learner...                                 
/ 4m38s [running] 93.62% Evaluating learner...                                 
- 4m39s [running] 93.80% Evaluating learner...                                 
\ 4m39s [running] 93.80% Evaluating learner...                                 
| 4m40s [running] 93.99% Evaluating learner...                                 
/ 4m41s [running] 94.35% Evaluating learner...                                 
- 4m42s [running] 94.91% Evaluating learner...                                 
\ 4m43s [running] 95.27% Evaluating learner...                                 
| 4m44s [running] 95.46% Evaluating learner...                                 
/ 4m45s [running] 95.83% Evaluating learner...                                 
- 4m46s [running] 96.01% Evaluating learner...                                 
\ 4m47s [running] 96.56% Evaluating learner...                                 
| 4m48s [running] 96.93% Evaluating learner...                                 
/ 4m49s [running] 97.48% Evaluating learner...                                 
- 4m50s [running] 97.85% Evaluating learner...                                 
\ 4m51s [running] 97.85% Evaluating learner...                                 
| 4m52s [running] 97.85% Evaluating learner...                                 
/ 4m53s [running] 97.85% Evaluating learner...                                 
- 4m53s [running] 98.03% Evaluating learner...                                 
\ 4m54s [running] 98.58% Evaluating learner...                                 
| 4m55s [running] 98.95% Evaluating learner...                                 
/ 4m56s [running] 99.32% Evaluating learner...                                 
- 4m57s [running] 99.69% Evaluating learner...                                 
\ 4m58s [running] 99.87% Evaluating learner...                                 
| 4m59s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m59s (CPU time)

