
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 5,14% Evaluating learner...                                  
/ 2,75s [running] 6,43% Evaluating learner...                                  
- 3,74s [running] 8,64% Evaluating learner...                                  
\ 4,73s [running] 10,11% Evaluating learner...                                 
| 5,73s [running] 12,31% Evaluating learner...                                 
/ 1m42s [running] 50,91% Evaluating learner...                                 
- 1m43s [running] 51,27% Evaluating learner...                                 
\ 1m44s [running] 51,46% Evaluating learner...                                 
| 1m45s [running] 51,64% Evaluating learner...                                 
/ 1m46s [running] 51,83% Evaluating learner...                                 
- 1m47s [running] 52,01% Evaluating learner...                                 
\ 1m48s [running] 52,19% Evaluating learner...                                 
| 1m49s [running] 52,38% Evaluating learner...                                 
/ 1m50s [running] 52,56% Evaluating learner...                                 
- 1m51s [running] 52,74% Evaluating learner...                                 
\ 1m52s [running] 52,93% Evaluating learner...                                 
| 1m53s [running] 53,11% Evaluating learner...                                 
/ 1m54s [running] 53,30% Evaluating learner...                                 
- 1m55s [running] 53,48% Evaluating learner...                                 
\ 1m56s [running] 53,66% Evaluating learner...                                 
| 1m57s [running] 53,85% Evaluating learner...                                 
/ 1m58s [running] 54,03% Evaluating learner...                                 
- 1m59s [running] 54,21% Evaluating learner...                                 
\ 2m0s [running] 54,40% Evaluating learner...                                  
| 2m1s [running] 54,77% Evaluating learner...                                  
/ 2m2s [running] 54,95% Evaluating learner...                                  
- 2m3s [running] 55,13% Evaluating learner...                                  
\ 2m4s [running] 55,13% Evaluating learner...                                  
| 2m5s [running] 55,13% Evaluating learner...                                  
/ 2m6s [running] 55,32% Evaluating learner...                                  
- 2m7s [running] 55,50% Evaluating learner...                                  
\ 2m8s [running] 55,69% Evaluating learner...                                  
| 2m9s [running] 55,87% Evaluating learner...                                  
/ 2m10s [running] 56,05% Evaluating learner...                                 
- 2m11s [running] 56,24% Evaluating learner...                                 
\ 2m12s [running] 56,42% Evaluating learner...                                 
| 2m13s [running] 56,60% Evaluating learner...                                 
/ 2m14s [running] 56,79% Evaluating learner...                                 
- 2m15s [running] 56,97% Evaluating learner...                                 
\ 2m16s [running] 57,16% Evaluating learner...                                 
| 2m17s [running] 57,34% Evaluating learner...                                 
/ 2m18s [running] 57,34% Evaluating learner...                                 
- 2m19s [running] 57,52% Evaluating learner...                                 
\ 2m20s [running] 57,71% Evaluating learner...                                 
| 2m21s [running] 57,89% Evaluating learner...                                 
/ 2m22s [running] 58,07% Evaluating learner...                                 
- 2m23s [running] 58,26% Evaluating learner...                                 
\ 2m24s [running] 58,44% Evaluating learner...                                 
| 2m25s [running] 58,63% Evaluating learner...                                 
/ 2m26s [running] 58,81% Evaluating learner...                                 
- 2m27s [running] 58,81% Evaluating learner...                                 
\ 2m28s [running] 58,99% Evaluating learner...                                 
| 2m29s [running] 59,18% Evaluating learner...                                 
/ 2m30s [running] 59,36% Evaluating learner...                                 
- 2m31s [running] 59,54% Evaluating learner...                                 
\ 2m32s [running] 59,73% Evaluating learner...                                 
| 2m33s [running] 59,91% Evaluating learner...                                 
/ 2m34s [running] 60,10% Evaluating learner...                                 
- 2m35s [running] 60,10% Evaluating learner...                                 
\ 2m36s [running] 60,10% Evaluating learner...                                 
| 2m37s [running] 60,28% Evaluating learner...                                 
/ 2m38s [running] 60,46% Evaluating learner...                                 
- 2m39s [running] 60,65% Evaluating learner...                                 
\ 2m40s [running] 60,65% Evaluating learner...                                 
| 2m41s [running] 60,83% Evaluating learner...                                 
/ 2m42s [running] 61,01% Evaluating learner...                                 
- 2m43s [running] 61,20% Evaluating learner...                                 
\ 2m44s [running] 61,38% Evaluating learner...                                 
| 2m45s [running] 61,57% Evaluating learner...                                 
/ 2m46s [running] 61,57% Evaluating learner...                                 
- 2m47s [running] 61,75% Evaluating learner...                                 
\ 2m48s [running] 61,93% Evaluating learner...                                 
| 2m49s [running] 62,12% Evaluating learner...                                 
/ 2m50s [running] 62,30% Evaluating learner...                                 
- 2m51s [running] 62,30% Evaluating learner...                                 
\ 2m52s [running] 62,48% Evaluating learner...                                 
| 2m53s [running] 62,67% Evaluating learner...                                 
/ 2m54s [running] 62,85% Evaluating learner...                                 
- 2m55s [running] 63,04% Evaluating learner...                                 
\ 2m56s [running] 63,04% Evaluating learner...                                 
| 2m57s [running] 63,22% Evaluating learner...                                 
/ 2m58s [running] 63,40% Evaluating learner...                                 
- 2m59s [running] 63,59% Evaluating learner...                                 
\ 3m0s [running] 63,77% Evaluating learner...                                  
| 3m1s [running] 63,96% Evaluating learner...                                  
/ 3m2s [running] 63,96% Evaluating learner...                                  
- 3m3s [running] 64,14% Evaluating learner...                                  
\ 3m4s [running] 64,32% Evaluating learner...                                  
| 3m5s [running] 64,51% Evaluating learner...                                  
/ 3m6s [running] 64,51% Evaluating learner...                                  
- 3m7s [running] 64,69% Evaluating learner...                                  
\ 3m8s [running] 64,87% Evaluating learner...                                  
| 3m9s [running] 65,06% Evaluating learner...                                  
/ 3m10s [running] 65,06% Evaluating learner...                                 
- 3m11s [running] 65,06% Evaluating learner...                                 
\ 3m12s [running] 65,24% Evaluating learner...                                 
| 3m13s [running] 65,24% Evaluating learner...                                 
/ 3m14s [running] 65,43% Evaluating learner...                                 
- 3m15s [running] 65,61% Evaluating learner...                                 
\ 3m16s [running] 65,79% Evaluating learner...                                 
| 3m17s [running] 65,79% Evaluating learner...                                 
/ 3m18s [running] 65,98% Evaluating learner...                                 
- 3m19s [running] 66,16% Evaluating learner...                                 
\ 3m20s [running] 66,34% Evaluating learner...                                 
| 3m21s [running] 66,53% Evaluating learner...                                 
/ 3m22s [running] 66,53% Evaluating learner...                                 
- 3m23s [running] 66,71% Evaluating learner...                                 
\ 3m24s [running] 66,90% Evaluating learner...                                 
| 3m25s [running] 67,08% Evaluating learner...                                 
/ 3m26s [running] 67,08% Evaluating learner...                                 
- 3m27s [running] 67,26% Evaluating learner...                                 
\ 3m28s [running] 67,45% Evaluating learner...                                 
| 3m29s [running] 67,63% Evaluating learner...                                 
/ 3m30s [running] 67,81% Evaluating learner...                                 
- 3m31s [running] 67,81% Evaluating learner...                                 
\ 3m32s [running] 68,00% Evaluating learner...                                 
| 3m33s [running] 68,18% Evaluating learner...                                 
/ 3m34s [running] 68,37% Evaluating learner...                                 
- 3m35s [running] 68,37% Evaluating learner...                                 
\ 3m36s [running] 68,55% Evaluating learner...                                 
| 3m37s [running] 68,73% Evaluating learner...                                 
/ 3m38s [running] 68,73% Evaluating learner...                                 
- 3m39s [running] 68,92% Evaluating learner...                                 
\ 3m40s [running] 69,10% Evaluating learner...                                 
| 3m41s [running] 69,28% Evaluating learner...                                 
/ 3m42s [running] 69,28% Evaluating learner...                                 
- 3m43s [running] 69,47% Evaluating learner...                                 
\ 3m44s [running] 69,65% Evaluating learner...                                 
| 3m45s [running] 69,84% Evaluating learner...                                 
/ 3m46s [running] 69,84% Evaluating learner...                                 
- 3m47s [running] 70,02% Evaluating learner...                                 
\ 3m48s [running] 70,02% Evaluating learner...                                 
| 3m49s [running] 70,02% Evaluating learner...                                 
/ 3m50s [running] 70,20% Evaluating learner...                                 
- 3m51s [running] 70,20% Evaluating learner...                                 
\ 3m52s [running] 70,39% Evaluating learner...                                 
| 3m53s [running] 70,57% Evaluating learner...                                 
/ 3m54s [running] 70,75% Evaluating learner...                                 
- 3m55s [running] 70,76% Evaluating learner...                                 
\ 3m56s [running] 70,94% Evaluating learner...                                 
| 3m57s [running] 71,12% Evaluating learner...                                 
/ 3m58s [running] 71,12% Evaluating learner...                                 
- 3m59s [running] 71,31% Evaluating learner...                                 
\ 4m0s [running] 71,31% Evaluating learner...                                  
| 4m1s [running] 71,49% Evaluating learner...                                  
/ 4m2s [running] 71,67% Evaluating learner...                                  
- 4m3s [running] 71,67% Evaluating learner...                                  
\ 4m4s [running] 71,86% Evaluating learner...                                  
| 4m5s [running] 72,04% Evaluating learner...                                  
/ 4m6s [running] 72,23% Evaluating learner...                                  
- 4m7s [running] 72,23% Evaluating learner...                                  
\ 4m8s [running] 72,41% Evaluating learner...                                  
| 4m9s [running] 72,41% Evaluating learner...                                  
/ 4m10s [running] 72,59% Evaluating learner...                                 
- 4m11s [running] 72,78% Evaluating learner...                                 
\ 4m12s [running] 72,78% Evaluating learner...                                 
| 4m13s [running] 72,96% Evaluating learner...                                 
/ 4m14s [running] 73,14% Evaluating learner...                                 
- 4m15s [running] 73,14% Evaluating learner...                                 
\ 4m16s [running] 73,33% Evaluating learner...                                 
| 4m17s [running] 73,51% Evaluating learner...                                 
/ 4m18s [running] 73,51% Evaluating learner...                                 
- 4m19s [running] 73,70% Evaluating learner...                                 
\ 4m20s [running] 73,88% Evaluating learner...                                 
| 4m21s [running] 73,88% Evaluating learner...                                 
/ 4m22s [running] 74,06% Evaluating learner...                                 
- 4m23s [running] 74,25% Evaluating learner...                                 
\ 4m24s [running] 74,43% Evaluating learner...                                 
| 4m25s [running] 74,43% Evaluating learner...                                 
/ 4m26s [running] 74,61% Evaluating learner...                                 
- 4m27s [running] 74,80% Evaluating learner...                                 
\ 4m28s [running] 74,80% Evaluating learner...                                 
| 4m29s [running] 74,98% Evaluating learner...                                 
/ 4m30s [running] 74,98% Evaluating learner...                                 
- 4m31s [running] 74,98% Evaluating learner...                                 
\ 4m32s [running] 75,17% Evaluating learner...                                 
| 4m33s [running] 75,17% Evaluating learner...                                 
/ 4m34s [running] 75,35% Evaluating learner...                                 
- 4m35s [running] 75,53% Evaluating learner...                                 
\ 4m36s [running] 75,53% Evaluating learner...                                 
| 4m37s [running] 75,72% Evaluating learner...                                 
/ 4m38s [running] 75,90% Evaluating learner...                                 
- 4m39s [running] 75,90% Evaluating learner...                                 
\ 4m40s [running] 76,08% Evaluating learner...                                 
| 4m41s [running] 76,27% Evaluating learner...                                 
/ 4m42s [running] 76,27% Evaluating learner...                                 
- 4m43s [running] 76,45% Evaluating learner...                                 
\ 4m44s [running] 76,64% Evaluating learner...                                 
| 4m45s [running] 76,64% Evaluating learner...                                 
/ 4m46s [running] 76,82% Evaluating learner...                                 
- 4m47s [running] 77,00% Evaluating learner...                                 
\ 4m48s [running] 77,00% Evaluating learner...                                 
| 4m49s [running] 77,19% Evaluating learner...                                 
/ 4m50s [running] 77,19% Evaluating learner...                                 
- 4m51s [running] 77,37% Evaluating learner...                                 
\ 4m52s [running] 77,55% Evaluating learner...                                 
| 4m53s [running] 77,56% Evaluating learner...                                 
/ 4m54s [running] 77,74% Evaluating learner...                                 
- 4m55s [running] 77,92% Evaluating learner...                                 
\ 4m56s [running] 77,92% Evaluating learner...                                 
| 4m57s [running] 78,11% Evaluating learner...                                 
/ 4m58s [running] 78,29% Evaluating learner...                                 
- 4m59s [running] 78,29% Evaluating learner...                                 
\ 5m0s [running] 78,47% Evaluating learner...                                  
| 5m1s [running] 78,47% Evaluating learner...                                  
/ 5m2s [running] 78,66% Evaluating learner...                                  
- 5m3s [running] 78,84% Evaluating learner...                                  
\ 5m4s [running] 78,84% Evaluating learner...                                  
| 5m5s [running] 79,03% Evaluating learner...                                  
/ 5m6s [running] 79,21% Evaluating learner...                                  
- 5m7s [running] 79,21% Evaluating learner...                                  
\ 5m8s [running] 79,39% Evaluating learner...                                  
| 5m9s [running] 79,39% Evaluating learner...                                  
/ 5m10s [running] 79,58% Evaluating learner...                                 
- 5m11s [running] 79,76% Evaluating learner...                                 
\ 5m12s [running] 79,76% Evaluating learner...                                 
| 5m13s [running] 79,94% Evaluating learner...                                 
/ 5m14s [running] 79,94% Evaluating learner...                                 
- 5m15s [running] 80,13% Evaluating learner...                                 
\ 5m16s [running] 80,13% Evaluating learner...                                 
| 5m17s [running] 80,13% Evaluating learner...                                 
/ 5m18s [running] 80,13% Evaluating learner...                                 
- 5m19s [running] 80,13% Evaluating learner...                                 
\ 5m20s [running] 80,31% Evaluating learner...                                 
| 5m21s [running] 80,31% Evaluating learner...                                 
/ 5m22s [running] 80,50% Evaluating learner...                                 
- 5m23s [running] 80,50% Evaluating learner...                                 
\ 5m23s [running] 80,68% Evaluating learner...                                 
| 5m23s [running] 80,68% Evaluating learner...                                 
/ 5m23s [running] 80,68% Evaluating learner...                                 
- 5m24s [running] 80,68% Evaluating learner...                                 
\ 5m24s [running] 80,68% Evaluating learner...                                 
| 5m25s [running] 80,86% Evaluating learner...                                 
/ 5m26s [running] 80,86% Evaluating learner...                                 
- 5m27s [running] 81,05% Evaluating learner...                                 
\ 5m28s [running] 81,05% Evaluating learner...                                 
| 5m28s [running] 81,23% Evaluating learner...                                 
/ 5m29s [running] 81,23% Evaluating learner...                                 
- 5m30s [running] 81,23% Evaluating learner...                                 
\ 5m30s [running] 81,41% Evaluating learner...                                 
| 5m31s [running] 81,41% Evaluating learner...                                 
/ 5m32s [running] 81,60% Evaluating learner...                                 
- 5m33s [running] 81,60% Evaluating learner...                                 
\ 5m34s [running] 81,78% Evaluating learner...                                 
| 5m35s [running] 81,97% Evaluating learner...                                 
/ 5m36s [running] 81,97% Evaluating learner...                                 
- 5m37s [running] 82,15% Evaluating learner...                                 
\ 5m38s [running] 82,15% Evaluating learner...                                 
| 5m39s [running] 82,33% Evaluating learner...                                 
/ 5m40s [running] 82,33% Evaluating learner...                                 
- 5m41s [running] 82,52% Evaluating learner...                                 
\ 5m42s [running] 82,52% Evaluating learner...                                 
| 5m43s [running] 82,70% Evaluating learner...                                 
/ 5m44s [running] 82,88% Evaluating learner...                                 
- 5m45s [running] 82,88% Evaluating learner...                                 
\ 5m46s [running] 83,07% Evaluating learner...                                 
| 5m47s [running] 83,07% Evaluating learner...                                 
/ 5m48s [running] 83,25% Evaluating learner...                                 
- 5m49s [running] 83,25% Evaluating learner...                                 
\ 5m50s [running] 83,44% Evaluating learner...                                 
| 5m51s [running] 83,44% Evaluating learner...                                 
/ 5m52s [running] 83,62% Evaluating learner...                                 
- 5m53s [running] 83,62% Evaluating learner...                                 
\ 5m54s [running] 83,80% Evaluating learner...                                 
| 5m55s [running] 83,99% Evaluating learner...                                 
/ 5m56s [running] 83,99% Evaluating learner...                                 
- 5m57s [running] 84,17% Evaluating learner...                                 
\ 5m58s [running] 84,17% Evaluating learner...                                 
| 5m59s [running] 84,35% Evaluating learner...                                 
/ 5m59s [running] 84,36% Evaluating learner...                                 
- 6m0s [running] 84,54% Evaluating learner...                                  
\ 6m1s [running] 84,54% Evaluating learner...                                  
| 6m2s [running] 84,72% Evaluating learner...                                  
/ 6m3s [running] 84,72% Evaluating learner...                                  
- 6m4s [running] 84,91% Evaluating learner...                                  
\ 6m5s [running] 84,91% Evaluating learner...                                  
| 6m6s [running] 85,09% Evaluating learner...                                  
/ 6m7s [running] 85,09% Evaluating learner...                                  
- 6m8s [running] 85,09% Evaluating learner...                                  
\ 6m9s [running] 85,09% Evaluating learner...                                  
| 6m10s [running] 85,09% Evaluating learner...                                 
/ 6m11s [running] 85,27% Evaluating learner...                                 
- 6m11s [running] 85,27% Evaluating learner...                                 
\ 6m12s [running] 85,27% Evaluating learner...                                 
| 6m12s [running] 85,46% Evaluating learner...                                 
/ 6m13s [running] 85,46% Evaluating learner...                                 
- 6m14s [running] 85,46% Evaluating learner...                                 
\ 6m15s [running] 85,64% Evaluating learner...                                 
| 6m16s [running] 85,64% Evaluating learner...                                 
/ 6m16s [running] 85,83% Evaluating learner...                                 
- 6m17s [running] 85,83% Evaluating learner...                                 
\ 6m18s [running] 86,01% Evaluating learner...                                 
| 6m19s [running] 86,01% Evaluating learner...                                 
/ 6m19s [running] 86,01% Evaluating learner...                                 
- 6m20s [running] 86,19% Evaluating learner...                                 
\ 6m21s [running] 86,19% Evaluating learner...                                 
| 6m22s [running] 86,38% Evaluating learner...                                 
/ 6m22s [running] 86,38% Evaluating learner...                                 
- 6m23s [running] 86,38% Evaluating learner...                                 
\ 6m24s [running] 86,56% Evaluating learner...                                 
| 6m24s [running] 86,56% Evaluating learner...                                 
/ 6m25s [running] 86,56% Evaluating learner...                                 
- 6m26s [running] 86,74% Evaluating learner...                                 
\ 6m27s [running] 86,74% Evaluating learner...                                 
| 6m28s [running] 86,93% Evaluating learner...                                 
/ 6m29s [running] 86,93% Evaluating learner...                                 
- 6m30s [running] 87,11% Evaluating learner...                                 
\ 6m31s [running] 87,11% Evaluating learner...                                 
| 6m32s [running] 87,30% Evaluating learner...                                 
/ 6m32s [running] 87,30% Evaluating learner...                                 
- 6m33s [running] 87,48% Evaluating learner...                                 
\ 6m34s [running] 87,48% Evaluating learner...                                 
| 6m35s [running] 87,66% Evaluating learner...                                 
/ 6m36s [running] 87,66% Evaluating learner...                                 
- 6m37s [running] 87,85% Evaluating learner...                                 
\ 6m38s [running] 87,85% Evaluating learner...                                 
| 6m39s [running] 88,03% Evaluating learner...                                 
/ 6m40s [running] 88,03% Evaluating learner...                                 
- 6m41s [running] 88,21% Evaluating learner...                                 
\ 6m42s [running] 88,21% Evaluating learner...                                 
| 6m42s [running] 88,40% Evaluating learner...                                 
/ 6m43s [running] 88,40% Evaluating learner...                                 
- 6m44s [running] 88,40% Evaluating learner...                                 
\ 6m45s [running] 88,58% Evaluating learner...                                 
| 6m46s [running] 88,58% Evaluating learner...                                 
/ 6m47s [running] 88,77% Evaluating learner...                                 
- 6m47s [running] 88,77% Evaluating learner...                                 
\ 6m48s [running] 88,95% Evaluating learner...                                 
| 6m49s [running] 88,95% Evaluating learner...                                 
/ 6m50s [running] 89,13% Evaluating learner...                                 
- 6m51s [running] 89,13% Evaluating learner...                                 
\ 6m52s [running] 89,13% Evaluating learner...                                 
| 6m53s [running] 89,32% Evaluating learner...                                 
/ 6m54s [running] 89,32% Evaluating learner...                                 
- 6m55s [running] 89,50% Evaluating learner...                                 
\ 6m55s [running] 89,50% Evaluating learner...                                 
| 6m56s [running] 89,69% Evaluating learner...                                 
/ 6m57s [running] 89,68% Evaluating learner...                                 
- 6m58s [running] 89,87% Evaluating learner...                                 
\ 6m59s [running] 89,87% Evaluating learner...                                 
| 7m0s [running] 89,87% Evaluating learner...                                  
/ 7m1s [running] 90,05% Evaluating learner...                                  
- 7m2s [running] 90,05% Evaluating learner...                                  
\ 7m2s [running] 90,05% Evaluating learner...                                  
| 7m3s [running] 90,05% Evaluating learner...                                  
/ 7m4s [running] 90,05% Evaluating learner...                                  
- 7m5s [running] 90,05% Evaluating learner...                                  
\ 7m6s [running] 90,24% Evaluating learner...                                  
| 7m7s [running] 90,24% Evaluating learner...                                  
/ 7m8s [running] 90,24% Evaluating learner...                                  
- 7m8s [running] 90,42% Evaluating learner...                                  
\ 7m9s [running] 90,42% Evaluating learner...                                  
| 7m10s [running] 90,60% Evaluating learner...                                 
/ 7m11s [running] 90,60% Evaluating learner...                                 
- 7m12s [running] 90,79% Evaluating learner...                                 
\ 7m13s [running] 90,79% Evaluating learner...                                 
| 7m14s [running] 90,97% Evaluating learner...                                 
/ 7m15s [running] 90,97% Evaluating learner...                                 
- 7m16s [running] 91,15% Evaluating learner...                                 
\ 7m16s [running] 91,15% Evaluating learner...                                 
| 7m17s [running] 91,34% Evaluating learner...                                 
/ 7m18s [running] 91,34% Evaluating learner...                                 
- 7m19s [running] 91,34% Evaluating learner...                                 
\ 7m20s [running] 91,52% Evaluating learner...                                 
| 7m21s [running] 91,52% Evaluating learner...                                 
/ 7m22s [running] 91,71% Evaluating learner...                                 
- 7m23s [running] 91,71% Evaluating learner...                                 
\ 7m24s [running] 91,89% Evaluating learner...                                 
| 7m25s [running] 91,89% Evaluating learner...                                 
/ 7m26s [running] 92,07% Evaluating learner...                                 
- 7m26s [running] 92,07% Evaluating learner...                                 
\ 7m27s [running] 92,26% Evaluating learner...                                 
| 7m28s [running] 92,26% Evaluating learner...                                 
/ 7m29s [running] 92,44% Evaluating learner...                                 
- 7m30s [running] 92,44% Evaluating learner...                                 
\ 7m31s [running] 92,44% Evaluating learner...                                 
| 7m32s [running] 92,63% Evaluating learner...                                 
/ 7m33s [running] 92,63% Evaluating learner...                                 
- 7m34s [running] 92,81% Evaluating learner...                                 
\ 7m35s [running] 92,81% Evaluating learner...                                 
| 7m36s [running] 92,99% Evaluating learner...                                 
/ 7m37s [running] 92,99% Evaluating learner...                                 
- 7m38s [running] 93,18% Evaluating learner...                                 
\ 7m39s [running] 93,18% Evaluating learner...                                 
| 7m40s [running] 93,36% Evaluating learner...                                 
/ 7m41s [running] 93,36% Evaluating learner...                                 
- 7m42s [running] 93,54% Evaluating learner...                                 
\ 7m43s [running] 93,54% Evaluating learner...                                 
| 7m43s [running] 93,73% Evaluating learner...                                 
/ 7m44s [running] 93,73% Evaluating learner...                                 
- 7m45s [running] 93,73% Evaluating learner...                                 
\ 7m46s [running] 93,91% Evaluating learner...                                 
| 7m47s [running] 93,91% Evaluating learner...                                 
/ 7m48s [running] 94,10% Evaluating learner...                                 
- 7m49s [running] 94,10% Evaluating learner...                                 
\ 7m50s [running] 94,28% Evaluating learner...                                 
| 7m51s [running] 94,28% Evaluating learner...                                 
/ 7m52s [running] 94,28% Evaluating learner...                                 
- 7m53s [running] 94,46% Evaluating learner...                                 
\ 7m54s [running] 94,46% Evaluating learner...                                 
| 7m54s [running] 94,65% Evaluating learner...                                 
/ 7m55s [running] 94,65% Evaluating learner...                                 
- 7m56s [running] 94,83% Evaluating learner...                                 
\ 7m57s [running] 94,83% Evaluating learner...                                 
| 7m58s [running] 95,01% Evaluating learner...                                 
/ 7m59s [running] 95,01% Evaluating learner...                                 
- 8m0s [running] 95,01% Evaluating learner...                                  
\ 8m1s [running] 95,01% Evaluating learner...                                  
