
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,67s [running] 2,02% Evaluating learner...                                  
| 1,41s [running] 3,86% Evaluating learner...                                  
/ 1,85s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,22s [running] 5,15% Evaluating learner...                                  
\ 2,64s [running] 5,33% Evaluating learner...                                  
| 3,14s [running] 6,25% Evaluating learner...                                  
\ 1m14s [running] 35,47% Evaluating learner...                                 
| 1m15s [running] 35,84% Evaluating learner...                                 
/ 1m16s [running] 36,03% Evaluating learner...                                 
- 1m17s [running] 36,39% Evaluating learner...                                 
\ 1m18s [running] 36,58% Evaluating learner...                                 
| 1m19s [running] 36,76% Evaluating learner...                                 
/ 1m20s [running] 37,13% Evaluating learner...                                 
- 1m21s [running] 37,31% Evaluating learner...                                 
\ 1m21s [running] 37,50% Evaluating learner...                                 
| 1m22s [running] 37,68% Evaluating learner...                                 
/ 1m23s [running] 37,86% Evaluating learner...                                 
- 1m24s [running] 38,05% Evaluating learner...                                 
\ 1m25s [running] 38,23% Evaluating learner...                                 
| 1m25s [running] 38,42% Evaluating learner...                                 
/ 1m26s [running] 38,78% Evaluating learner...                                 
- 1m27s [running] 38,97% Evaluating learner...                                 
\ 1m28s [running] 39,15% Evaluating learner...                                 
| 1m29s [running] 39,33% Evaluating learner...                                 
/ 1m30s [running] 39,70% Evaluating learner...                                 
- 1m31s [running] 39,89% Evaluating learner...                                 
\ 1m32s [running] 40,07% Evaluating learner...                                 
| 1m33s [running] 40,25% Evaluating learner...                                 
/ 1m34s [running] 40,25% Evaluating learner...                                 
- 1m35s [running] 40,44% Evaluating learner...                                 
\ 1m36s [running] 40,62% Evaluating learner...                                 
| 1m36s [running] 40,99% Evaluating learner...                                 
/ 1m37s [running] 41,17% Evaluating learner...                                 
- 1m38s [running] 41,36% Evaluating learner...                                 
\ 1m39s [running] 41,54% Evaluating learner...                                 
| 1m40s [running] 41,72% Evaluating learner...                                 
/ 1m41s [running] 42,09% Evaluating learner...                                 
- 1m42s [running] 42,28% Evaluating learner...                                 
\ 1m43s [running] 42,46% Evaluating learner...                                 
| 1m44s [running] 42,64% Evaluating learner...                                 
/ 1m45s [running] 42,83% Evaluating learner...                                 
- 1m45s [running] 43,01% Evaluating learner...                                 
\ 1m46s [running] 43,19% Evaluating learner...                                 
| 1m47s [running] 43,38% Evaluating learner...                                 
/ 1m48s [running] 43,56% Evaluating learner...                                 
- 1m49s [running] 43,75% Evaluating learner...                                 
\ 1m50s [running] 43,93% Evaluating learner...                                 
| 1m51s [running] 44,11% Evaluating learner...                                 
/ 1m52s [running] 44,30% Evaluating learner...                                 
- 1m52s [running] 44,48% Evaluating learner...                                 
\ 1m53s [running] 44,66% Evaluating learner...                                 
| 1m54s [running] 44,85% Evaluating learner...                                 
/ 1m55s [running] 45,22% Evaluating learner...                                 
- 1m56s [running] 45,40% Evaluating learner...                                 
\ 1m57s [running] 45,40% Evaluating learner...                                 
| 1m58s [running] 45,40% Evaluating learner...                                 
/ 1m59s [running] 45,58% Evaluating learner...                                 
- 2m0s [running] 45,77% Evaluating learner...                                  
\ 2m1s [running] 45,95% Evaluating learner...                                  
| 2m2s [running] 46,13% Evaluating learner...                                  
/ 2m2s [running] 46,32% Evaluating learner...                                  
- 2m3s [running] 46,50% Evaluating learner...                                  
\ 2m4s [running] 46,69% Evaluating learner...                                  
| 2m5s [running] 46,87% Evaluating learner...                                  
/ 2m6s [running] 47,05% Evaluating learner...                                  
- 2m7s [running] 47,24% Evaluating learner...                                  
\ 2m8s [running] 47,42% Evaluating learner...                                  
| 2m9s [running] 47,61% Evaluating learner...                                  
/ 2m10s [running] 47,79% Evaluating learner...                                 
- 2m11s [running] 47,97% Evaluating learner...                                 
\ 2m11s [running] 48,16% Evaluating learner...                                 
| 2m12s [running] 48,34% Evaluating learner...                                 
/ 2m13s [running] 48,34% Evaluating learner...                                 
- 2m14s [running] 48,52% Evaluating learner...                                 
\ 2m15s [running] 48,71% Evaluating learner...                                 
| 2m16s [running] 48,89% Evaluating learner...                                 
/ 2m17s [running] 49,08% Evaluating learner...                                 
- 2m18s [running] 49,26% Evaluating learner...                                 
\ 2m19s [running] 49,44% Evaluating learner...                                 
| 2m20s [running] 49,63% Evaluating learner...                                 
/ 2m21s [running] 49,81% Evaluating learner...                                 
- 2m22s [running] 49,99% Evaluating learner...                                 
\ 2m22s [running] 50,18% Evaluating learner...                                 
| 2m23s [running] 50,36% Evaluating learner...                                 
/ 2m24s [running] 50,36% Evaluating learner...                                 
- 2m25s [running] 50,36% Evaluating learner...                                 
\ 2m26s [running] 50,36% Evaluating learner...                                 
| 2m27s [running] 50,55% Evaluating learner...                                 
/ 2m28s [running] 50,73% Evaluating learner...                                 
- 2m29s [running] 50,91% Evaluating learner...                                 
\ 2m30s [running] 51,10% Evaluating learner...                                 
| 2m31s [running] 51,28% Evaluating learner...                                 
/ 2m32s [running] 51,47% Evaluating learner...                                 
- 2m32s [running] 51,65% Evaluating learner...                                 
\ 2m33s [running] 51,65% Evaluating learner...                                 
| 2m34s [running] 51,83% Evaluating learner...                                 
/ 2m35s [running] 52,02% Evaluating learner...                                 
- 2m36s [running] 52,20% Evaluating learner...                                 
\ 2m37s [running] 52,38% Evaluating learner...                                 
| 2m38s [running] 52,57% Evaluating learner...                                 
/ 2m39s [running] 52,75% Evaluating learner...                                 
- 2m40s [running] 52,94% Evaluating learner...                                 
\ 2m41s [running] 53,12% Evaluating learner...                                 
| 2m42s [running] 53,12% Evaluating learner...                                 
/ 2m43s [running] 53,30% Evaluating learner...                                 
- 2m44s [running] 53,49% Evaluating learner...                                 
\ 2m45s [running] 53,67% Evaluating learner...                                 
| 2m45s [running] 53,85% Evaluating learner...                                 
/ 2m46s [running] 54,04% Evaluating learner...                                 
- 2m47s [running] 54,22% Evaluating learner...                                 
\ 2m48s [running] 54,22% Evaluating learner...                                 
| 2m49s [running] 54,41% Evaluating learner...                                 
/ 2m50s [running] 54,59% Evaluating learner...                                 
- 2m51s [running] 54,77% Evaluating learner...                                 
\ 2m52s [running] 54,96% Evaluating learner...                                 
| 2m53s [running] 54,96% Evaluating learner...                                 
/ 2m54s [running] 55,14% Evaluating learner...                                 
- 2m55s [running] 55,33% Evaluating learner...                                 
\ 2m55s [running] 55,33% Evaluating learner...                                 
| 2m56s [running] 55,33% Evaluating learner...                                 
/ 2m57s [running] 55,51% Evaluating learner...                                 
- 2m58s [running] 55,69% Evaluating learner...                                 
\ 2m59s [running] 55,88% Evaluating learner...                                 
| 3m0s [running] 55,88% Evaluating learner...                                  
/ 3m1s [running] 56,06% Evaluating learner...                                  
- 3m2s [running] 56,24% Evaluating learner...                                  
\ 3m3s [running] 56,43% Evaluating learner...                                  
| 3m4s [running] 56,43% Evaluating learner...                                  
/ 3m5s [running] 56,61% Evaluating learner...                                  
- 3m6s [running] 56,80% Evaluating learner...                                  
\ 3m6s [running] 56,98% Evaluating learner...                                  
| 3m7s [running] 57,16% Evaluating learner...                                  
/ 3m8s [running] 57,35% Evaluating learner...                                  
- 3m9s [running] 57,35% Evaluating learner...                                  
\ 3m10s [running] 57,53% Evaluating learner...                                 
| 3m11s [running] 57,72% Evaluating learner...                                 
/ 3m12s [running] 57,90% Evaluating learner...                                 
- 3m13s [running] 58,08% Evaluating learner...                                 
\ 3m14s [running] 58,27% Evaluating learner...                                 
| 3m15s [running] 58,27% Evaluating learner...                                 
/ 3m16s [running] 58,45% Evaluating learner...                                 
- 3m16s [running] 58,63% Evaluating learner...                                 
\ 3m17s [running] 58,82% Evaluating learner...                                 
| 3m18s [running] 58,82% Evaluating learner...                                 
/ 3m19s [running] 59,00% Evaluating learner...                                 
- 3m20s [running] 59,19% Evaluating learner...                                 
\ 3m21s [running] 59,37% Evaluating learner...                                 
| 3m22s [running] 59,55% Evaluating learner...                                 
/ 3m23s [running] 59,55% Evaluating learner...                                 
- 3m24s [running] 59,74% Evaluating learner...                                 
\ 3m25s [running] 59,92% Evaluating learner...                                 
| 3m26s [running] 60,10% Evaluating learner...                                 
/ 3m27s [running] 60,10% Evaluating learner...                                 
- 3m28s [running] 60,29% Evaluating learner...                                 
\ 3m29s [running] 60,29% Evaluating learner...                                 
| 3m29s [running] 60,29% Evaluating learner...                                 
/ 3m30s [running] 60,47% Evaluating learner...                                 
- 3m31s [running] 60,66% Evaluating learner...                                 
\ 3m32s [running] 60,66% Evaluating learner...                                 
| 3m33s [running] 60,84% Evaluating learner...                                 
/ 3m34s [running] 61,02% Evaluating learner...                                 
- 3m35s [running] 61,02% Evaluating learner...                                 
\ 3m36s [running] 61,21% Evaluating learner...                                 
| 3m37s [running] 61,39% Evaluating learner...                                 
/ 3m38s [running] 61,58% Evaluating learner...                                 
- 3m39s [running] 61,57% Evaluating learner...                                 
\ 3m40s [running] 61,76% Evaluating learner...                                 
| 3m41s [running] 61,94% Evaluating learner...                                 
/ 3m41s [running] 61,94% Evaluating learner...                                 
- 3m42s [running] 62,13% Evaluating learner...                                 
\ 3m43s [running] 62,31% Evaluating learner...                                 
| 3m44s [running] 62,31% Evaluating learner...                                 
/ 3m45s [running] 62,49% Evaluating learner...                                 
- 3m46s [running] 62,49% Evaluating learner...                                 
\ 3m47s [running] 62,68% Evaluating learner...                                 
| 3m47s [running] 62,68% Evaluating learner...                                 
/ 3m48s [running] 62,86% Evaluating learner...                                 
- 3m49s [running] 62,86% Evaluating learner...                                 
\ 3m49s [running] 63,05% Evaluating learner...                                 
| 3m50s [running] 63,05% Evaluating learner...                                 
/ 3m51s [running] 63,23% Evaluating learner...                                 
- 3m52s [running] 63,41% Evaluating learner...                                 
\ 3m53s [running] 63,41% Evaluating learner...                                 
| 3m54s [running] 63,60% Evaluating learner...                                 
/ 3m55s [running] 63,60% Evaluating learner...                                 
- 3m56s [running] 63,78% Evaluating learner...                                 
\ 3m56s [running] 63,78% Evaluating learner...                                 
| 3m57s [running] 63,96% Evaluating learner...                                 
/ 3m58s [running] 64,15% Evaluating learner...                                 
- 3m59s [running] 64,15% Evaluating learner...                                 
\ 4m0s [running] 64,33% Evaluating learner...                                  
| 4m1s [running] 64,33% Evaluating learner...                                  
/ 4m1s [running] 64,52% Evaluating learner...                                  
- 4m2s [running] 64,52% Evaluating learner...                                  
\ 4m3s [running] 64,70% Evaluating learner...                                  
| 4m4s [running] 64,70% Evaluating learner...                                  
/ 4m5s [running] 64,88% Evaluating learner...                                  
- 4m6s [running] 64,88% Evaluating learner...                                  
\ 4m6s [running] 65,07% Evaluating learner...                                  
| 4m7s [running] 65,07% Evaluating learner...                                  
/ 4m8s [running] 65,25% Evaluating learner...                                  
- 4m9s [running] 65,25% Evaluating learner...                                  
\ 4m10s [running] 65,25% Evaluating learner...                                 
| 4m11s [running] 65,25% Evaluating learner...                                 
/ 4m11s [running] 65,25% Evaluating learner...                                 
- 4m12s [running] 65,44% Evaluating learner...                                 
\ 4m13s [running] 65,44% Evaluating learner...                                 
| 4m13s [running] 65,62% Evaluating learner...                                 
/ 4m14s [running] 65,62% Evaluating learner...                                 
- 4m15s [running] 65,80% Evaluating learner...                                 
\ 4m16s [running] 65,80% Evaluating learner...                                 
| 4m17s [running] 65,99% Evaluating learner...                                 
/ 4m18s [running] 65,99% Evaluating learner...                                 
- 4m18s [running] 66,17% Evaluating learner...                                 
\ 4m19s [running] 66,17% Evaluating learner...                                 
| 4m20s [running] 66,35% Evaluating learner...                                 
/ 4m21s [running] 66,35% Evaluating learner...                                 
- 4m21s [running] 66,35% Evaluating learner...                                 
\ 4m22s [running] 66,54% Evaluating learner...                                 
| 4m23s [running] 66,54% Evaluating learner...                                 
/ 4m24s [running] 66,72% Evaluating learner...                                 
- 4m25s [running] 66,72% Evaluating learner...                                 
\ 4m26s [running] 66,91% Evaluating learner...                                 
| 4m27s [running] 66,91% Evaluating learner...                                 
/ 4m27s [running] 67,09% Evaluating learner...                                 
- 4m28s [running] 67,27% Evaluating learner...                                 
\ 4m29s [running] 67,27% Evaluating learner...                                 
| 4m30s [running] 67,46% Evaluating learner...                                 
/ 4m31s [running] 67,46% Evaluating learner...                                 
- 4m32s [running] 67,64% Evaluating learner...                                 
\ 4m33s [running] 67,64% Evaluating learner...                                 
| 4m34s [running] 67,82% Evaluating learner...                                 
/ 4m35s [running] 68,01% Evaluating learner...                                 
- 4m35s [running] 68,01% Evaluating learner...                                 
\ 4m36s [running] 68,19% Evaluating learner...                                 
| 4m37s [running] 68,38% Evaluating learner...                                 
/ 4m38s [running] 68,38% Evaluating learner...                                 
- 4m39s [running] 68,56% Evaluating learner...                                 
\ 4m40s [running] 68,56% Evaluating learner...                                 
| 4m41s [running] 68,74% Evaluating learner...                                 
/ 4m42s [running] 68,74% Evaluating learner...                                 
- 4m43s [running] 68,93% Evaluating learner...                                 
\ 4m43s [running] 69,11% Evaluating learner...                                 
| 4m44s [running] 69,11% Evaluating learner...                                 
/ 4m45s [running] 69,30% Evaluating learner...                                 
- 4m46s [running] 69,29% Evaluating learner...                                 
\ 4m47s [running] 69,48% Evaluating learner...                                 
| 4m48s [running] 69,66% Evaluating learner...                                 
/ 4m49s [running] 69,66% Evaluating learner...                                 
- 4m50s [running] 69,85% Evaluating learner...                                 
\ 4m51s [running] 69,85% Evaluating learner...                                 
| 4m52s [running] 70,03% Evaluating learner...                                 
/ 4m52s [running] 70,03% Evaluating learner...                                 
- 4m53s [running] 70,21% Evaluating learner...                                 
\ 4m54s [running] 70,21% Evaluating learner...                                 
| 4m55s [running] 70,21% Evaluating learner...                                 
/ 4m56s [running] 70,21% Evaluating learner...                                 
- 4m57s [running] 70,40% Evaluating learner...                                 
\ 4m57s [running] 70,40% Evaluating learner...                                 
| 4m58s [running] 70,40% Evaluating learner...                                 
/ 4m59s [running] 70,58% Evaluating learner...                                 
- 4m59s [running] 70,58% Evaluating learner...                                 
\ 5m0s [running] 70,58% Evaluating learner...                                  
| 5m0s [running] 70,58% Evaluating learner...                                  
/ 5m1s [running] 70,77% Evaluating learner...                                  
- 5m1s [running] 70,77% Evaluating learner...                                  
\ 5m2s [running] 70,77% Evaluating learner...                                  
| 5m3s [running] 70,95% Evaluating learner...                                  
/ 5m4s [running] 70,95% Evaluating learner...                                  
- 5m4s [running] 71,13% Evaluating learner...                                  
\ 5m5s [running] 71,13% Evaluating learner...                                  
| 5m6s [running] 71,13% Evaluating learner...                                  
/ 5m7s [running] 71,32% Evaluating learner...                                  
- 5m8s [running] 71,50% Evaluating learner...                                  
\ 5m8s [running] 71,50% Evaluating learner...                                  
| 5m9s [running] 71,68% Evaluating learner...                                  
/ 5m10s [running] 71,68% Evaluating learner...                                 
- 5m11s [running] 71,87% Evaluating learner...                                 
\ 5m12s [running] 71,87% Evaluating learner...                                 
| 5m12s [running] 72,05% Evaluating learner...                                 
/ 5m13s [running] 72,05% Evaluating learner...                                 
- 5m14s [running] 72,05% Evaluating learner...                                 
\ 5m15s [running] 72,24% Evaluating learner...                                 
| 5m16s [running] 72,42% Evaluating learner...                                 
/ 5m17s [running] 72,42% Evaluating learner...                                 
- 5m18s [running] 72,60% Evaluating learner...                                 
\ 5m19s [running] 72,60% Evaluating learner...                                 
| 5m20s [running] 72,79% Evaluating learner...                                 
/ 5m20s [running] 72,79% Evaluating learner...                                 
- 5m21s [running] 72,97% Evaluating learner...                                 
\ 5m22s [running] 73,15% Evaluating learner...                                 
| 5m23s [running] 73,15% Evaluating learner...                                 
/ 5m24s [running] 73,34% Evaluating learner...                                 
- 5m25s [running] 73,34% Evaluating learner...                                 
\ 5m26s [running] 73,52% Evaluating learner...                                 
| 5m27s [running] 73,71% Evaluating learner...                                 
/ 5m28s [running] 73,71% Evaluating learner...                                 
- 5m29s [running] 73,89% Evaluating learner...                                 
\ 5m29s [running] 73,89% Evaluating learner...                                 
| 5m30s [running] 74,07% Evaluating learner...                                 
/ 5m31s [running] 74,07% Evaluating learner...                                 
- 5m32s [running] 74,26% Evaluating learner...                                 
\ 5m33s [running] 74,26% Evaluating learner...                                 
| 5m33s [running] 74,44% Evaluating learner...                                 
/ 5m34s [running] 74,44% Evaluating learner...                                 
- 5m35s [running] 74,44% Evaluating learner...                                 
\ 5m35s [running] 74,63% Evaluating learner...                                 
| 5m36s [running] 74,63% Evaluating learner...                                 
/ 5m37s [running] 74,81% Evaluating learner...                                 
- 5m38s [running] 74,81% Evaluating learner...                                 
\ 5m38s [running] 74,99% Evaluating learner...                                 
| 5m39s [running] 74,99% Evaluating learner...                                 
/ 5m40s [running] 75,18% Evaluating learner...                                 
- 5m41s [running] 75,18% Evaluating learner...                                 
\ 5m42s [running] 75,18% Evaluating learner...                                 
| 5m43s [running] 75,18% Evaluating learner...                                 
/ 5m43s [running] 75,18% Evaluating learner...                                 
- 5m44s [running] 75,36% Evaluating learner...                                 
\ 5m45s [running] 75,36% Evaluating learner...                                 
| 5m46s [running] 75,54% Evaluating learner...                                 
/ 5m47s [running] 75,54% Evaluating learner...                                 
- 5m48s [running] 75,73% Evaluating learner...                                 
\ 5m49s [running] 75,73% Evaluating learner...                                 
| 5m49s [running] 75,91% Evaluating learner...                                 
/ 5m50s [running] 75,91% Evaluating learner...                                 
- 5m51s [running] 76,10% Evaluating learner...                                 
\ 5m52s [running] 76,10% Evaluating learner...                                 
| 5m53s [running] 76,28% Evaluating learner...                                 
/ 5m54s [running] 76,46% Evaluating learner...                                 
- 5m55s [running] 76,46% Evaluating learner...                                 
\ 5m56s [running] 76,65% Evaluating learner...                                 
| 5m57s [running] 76,65% Evaluating learner...                                 
/ 5m58s [running] 76,83% Evaluating learner...                                 
- 5m59s [running] 77,01% Evaluating learner...                                 
\ 5m59s [running] 77,01% Evaluating learner...                                 
| 6m0s [running] 77,01% Evaluating learner...                                  
/ 6m1s [running] 77,20% Evaluating learner...                                  
- 6m2s [running] 77,38% Evaluating learner...                                  
\ 6m3s [running] 77,38% Evaluating learner...                                  
| 6m4s [running] 77,57% Evaluating learner...                                  
/ 6m5s [running] 77,57% Evaluating learner...                                  
- 6m6s [running] 77,75% Evaluating learner...                                  
\ 6m7s [running] 77,75% Evaluating learner...                                  
| 6m8s [running] 77,93% Evaluating learner...                                  
/ 6m8s [running] 77,93% Evaluating learner...                                  
- 6m9s [running] 78,12% Evaluating learner...                                  
\ 6m10s [running] 78,12% Evaluating learner...                                 
| 6m11s [running] 78,30% Evaluating learner...                                 
/ 6m12s [running] 78,30% Evaluating learner...                                 
- 6m13s [running] 78,49% Evaluating learner...                                 
\ 6m14s [running] 78,67% Evaluating learner...                                 
| 6m15s [running] 78,67% Evaluating learner...                                 
/ 6m16s [running] 78,85% Evaluating learner...                                 
- 6m17s [running] 78,85% Evaluating learner...                                 
\ 6m18s [running] 79,04% Evaluating learner...                                 
| 6m19s [running] 79,04% Evaluating learner...                                 
/ 6m20s [running] 79,22% Evaluating learner...                                 
- 6m21s [running] 79,22% Evaluating learner...                                 
\ 6m21s [running] 79,40% Evaluating learner...                                 
| 6m22s [running] 79,59% Evaluating learner...                                 
/ 6m23s [running] 79,59% Evaluating learner...                                 
- 6m24s [running] 79,77% Evaluating learner...                                 
\ 6m25s [running] 79,77% Evaluating learner...                                 
| 6m26s [running] 79,96% Evaluating learner...                                 
/ 6m27s [running] 80,14% Evaluating learner...                                 
- 6m28s [running] 80,14% Evaluating learner...                                 
\ 6m29s [running] 80,14% Evaluating learner...                                 
| 6m30s [running] 80,14% Evaluating learner...                                 
/ 6m31s [running] 80,14% Evaluating learner...                                 
- 6m31s [running] 80,14% Evaluating learner...                                 
\ 6m32s [running] 80,32% Evaluating learner...                                 
| 6m33s [running] 80,32% Evaluating learner...                                 
/ 6m34s [running] 80,51% Evaluating learner...                                 
- 6m35s [running] 80,51% Evaluating learner...                                 
\ 6m36s [running] 80,69% Evaluating learner...                                 
| 6m37s [running] 80,87% Evaluating learner...                                 
/ 6m38s [running] 80,88% Evaluating learner...                                 
- 6m39s [running] 81,06% Evaluating learner...                                 
\ 6m40s [running] 81,06% Evaluating learner...                                 
| 6m41s [running] 81,24% Evaluating learner...                                 
/ 6m42s [running] 81,24% Evaluating learner...                                 
- 6m42s [running] 81,24% Evaluating learner...                                 
\ 6m43s [running] 81,43% Evaluating learner...                                 
| 6m43s [running] 81,43% Evaluating learner...                                 
/ 6m44s [running] 81,43% Evaluating learner...                                 
- 6m45s [running] 81,61% Evaluating learner...                                 
\ 6m46s [running] 81,61% Evaluating learner...                                 
| 6m46s [running] 81,61% Evaluating learner...                                 
/ 6m47s [running] 81,61% Evaluating learner...                                 
- 6m48s [running] 81,79% Evaluating learner...                                 
\ 6m49s [running] 81,79% Evaluating learner...                                 
| 6m50s [running] 81,98% Evaluating learner...                                 
/ 6m51s [running] 81,98% Evaluating learner...                                 
- 6m51s [running] 82,16% Evaluating learner...                                 
\ 6m52s [running] 82,16% Evaluating learner...                                 
| 6m53s [running] 82,35% Evaluating learner...                                 
/ 6m54s [running] 82,35% Evaluating learner...                                 
- 6m55s [running] 82,53% Evaluating learner...                                 
\ 6m56s [running] 82,53% Evaluating learner...                                 
| 6m57s [running] 82,71% Evaluating learner...                                 
/ 6m57s [running] 82,71% Evaluating learner...                                 
- 6m58s [running] 82,71% Evaluating learner...                                 
\ 6m59s [running] 82,90% Evaluating learner...                                 
| 6m59s [running] 82,90% Evaluating learner...                                 
/ 7m0s [running] 82,90% Evaluating learner...                                  
- 7m0s [running] 82,90% Evaluating learner...                                  
\ 7m1s [running] 82,90% Evaluating learner...                                  
| 7m2s [running] 83,08% Evaluating learner...                                  
/ 7m2s [running] 83,08% Evaluating learner...                                  
- 7m2s [running] 83,08% Evaluating learner...                                  
\ 7m3s [running] 83,08% Evaluating learner...                                  
| 7m3s [running] 83,08% Evaluating learner...                                  
/ 7m4s [running] 83,26% Evaluating learner...                                  
- 7m4s [running] 83,26% Evaluating learner...                                  
\ 7m5s [running] 83,26% Evaluating learner...                                  
| 7m5s [running] 83,26% Evaluating learner...                                  
/ 7m6s [running] 83,26% Evaluating learner...                                  
- 7m6s [running] 83,45% Evaluating learner...                                  
