
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 2,57% Evaluating learner...                                  
| 1,71s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,51s [running] 5,15% Evaluating learner...                                  
- 3,45s [running] 7,17% Evaluating learner...                                  
\ 4,42s [running] 8,64% Evaluating learner...                                  
| 5,41s [running] 10,11% Evaluating learner...                                 
| 5m9s [running] 77,02% Evaluating learner...                                  
/ 5m10s [running] 77,20% Evaluating learner...                                 
- 5m11s [running] 77,38% Evaluating learner...                                 
\ 5m12s [running] 77,57% Evaluating learner...                                 
| 5m13s [running] 77,57% Evaluating learner...                                 
/ 5m14s [running] 77,75% Evaluating learner...                                 
- 5m15s [running] 77,94% Evaluating learner...                                 
\ 5m16s [running] 77,94% Evaluating learner...                                 
| 5m17s [running] 78,12% Evaluating learner...                                 
/ 5m18s [running] 78,30% Evaluating learner...                                 
- 5m19s [running] 78,30% Evaluating learner...                                 
\ 5m20s [running] 78,49% Evaluating learner...                                 
| 5m21s [running] 78,67% Evaluating learner...                                 
/ 5m22s [running] 78,67% Evaluating learner...                                 
- 5m23s [running] 78,85% Evaluating learner...                                 
\ 5m24s [running] 79,04% Evaluating learner...                                 
| 5m25s [running] 79,04% Evaluating learner...                                 
/ 5m26s [running] 79,22% Evaluating learner...                                 
- 5m27s [running] 79,41% Evaluating learner...                                 
\ 5m28s [running] 79,41% Evaluating learner...                                 
| 5m29s [running] 79,59% Evaluating learner...                                 
/ 5m30s [running] 79,77% Evaluating learner...                                 
- 5m31s [running] 79,77% Evaluating learner...                                 
\ 5m32s [running] 79,96% Evaluating learner...                                 
| 5m33s [running] 80,14% Evaluating learner...                                 
/ 5m34s [running] 80,14% Evaluating learner...                                 
- 5m34s [running] 80,14% Evaluating learner...                                 
\ 5m35s [running] 80,14% Evaluating learner...                                 
| 5m36s [running] 80,14% Evaluating learner...                                 
/ 5m37s [running] 80,32% Evaluating learner...                                 
- 5m38s [running] 80,51% Evaluating learner...                                 
\ 5m39s [running] 80,51% Evaluating learner...                                 
| 5m40s [running] 80,69% Evaluating learner...                                 
/ 5m41s [running] 80,88% Evaluating learner...                                 
- 5m42s [running] 80,88% Evaluating learner...                                 
\ 5m43s [running] 81,06% Evaluating learner...                                 
| 5m44s [running] 81,24% Evaluating learner...                                 
/ 5m45s [running] 81,43% Evaluating learner...                                 
- 5m46s [running] 81,43% Evaluating learner...                                 
\ 5m47s [running] 81,61% Evaluating learner...                                 
| 5m48s [running] 81,80% Evaluating learner...                                 
/ 5m49s [running] 81,80% Evaluating learner...                                 
- 5m50s [running] 81,98% Evaluating learner...                                 
\ 5m51s [running] 82,16% Evaluating learner...                                 
| 5m52s [running] 82,16% Evaluating learner...                                 
/ 5m53s [running] 82,35% Evaluating learner...                                 
- 5m54s [running] 82,53% Evaluating learner...                                 
\ 5m55s [running] 82,53% Evaluating learner...                                 
| 5m56s [running] 82,71% Evaluating learner...                                 
/ 5m57s [running] 82,71% Evaluating learner...                                 
- 5m58s [running] 82,90% Evaluating learner...                                 
\ 5m59s [running] 82,90% Evaluating learner...                                 
| 6m0s [running] 83,08% Evaluating learner...                                  
/ 6m1s [running] 83,27% Evaluating learner...                                  
- 6m2s [running] 83,27% Evaluating learner...                                  
\ 6m3s [running] 83,45% Evaluating learner...                                  
| 6m4s [running] 83,63% Evaluating learner...                                  
/ 6m5s [running] 83,63% Evaluating learner...                                  
- 6m6s [running] 83,82% Evaluating learner...                                  
\ 6m7s [running] 83,82% Evaluating learner...                                  
| 6m8s [running] 84,00% Evaluating learner...                                  
/ 6m9s [running] 84,18% Evaluating learner...                                  
- 6m10s [running] 84,19% Evaluating learner...                                 
\ 6m11s [running] 84,37% Evaluating learner...                                 
| 6m12s [running] 84,55% Evaluating learner...                                 
/ 6m13s [running] 84,55% Evaluating learner...                                 
- 6m14s [running] 84,74% Evaluating learner...                                 
\ 6m15s [running] 84,92% Evaluating learner...                                 
| 6m16s [running] 84,92% Evaluating learner...                                 
/ 6m17s [running] 85,10% Evaluating learner...                                 
- 6m17s [running] 85,10% Evaluating learner...                                 
\ 6m18s [running] 85,10% Evaluating learner...                                 
| 6m19s [running] 85,10% Evaluating learner...                                 
/ 6m20s [running] 85,10% Evaluating learner...                                 
- 6m21s [running] 85,29% Evaluating learner...                                 
\ 6m22s [running] 85,47% Evaluating learner...                                 
| 6m23s [running] 85,47% Evaluating learner...                                 
/ 6m24s [running] 85,66% Evaluating learner...                                 
- 6m25s [running] 85,84% Evaluating learner...                                 
\ 6m26s [running] 85,84% Evaluating learner...                                 
| 6m27s [running] 86,02% Evaluating learner...                                 
/ 6m28s [running] 86,02% Evaluating learner...                                 
- 6m29s [running] 86,21% Evaluating learner...                                 
\ 6m30s [running] 86,39% Evaluating learner...                                 
| 6m31s [running] 86,39% Evaluating learner...                                 
/ 6m32s [running] 86,57% Evaluating learner...                                 
- 6m33s [running] 86,76% Evaluating learner...                                 
\ 6m34s [running] 86,76% Evaluating learner...                                 
| 6m35s [running] 86,94% Evaluating learner...                                 
/ 6m36s [running] 87,13% Evaluating learner...                                 
- 6m37s [running] 87,13% Evaluating learner...                                 
\ 6m38s [running] 87,31% Evaluating learner...                                 
| 6m39s [running] 87,31% Evaluating learner...                                 
/ 6m40s [running] 87,49% Evaluating learner...                                 
- 6m41s [running] 87,68% Evaluating learner...                                 
\ 6m42s [running] 87,68% Evaluating learner...                                 
| 6m43s [running] 87,86% Evaluating learner...                                 
/ 6m44s [running] 88,05% Evaluating learner...                                 
- 6m45s [running] 88,04% Evaluating learner...                                 
\ 6m46s [running] 88,23% Evaluating learner...                                 
| 6m47s [running] 88,41% Evaluating learner...                                 
/ 6m48s [running] 88,41% Evaluating learner...                                 
- 6m49s [running] 88,60% Evaluating learner...                                 
\ 6m50s [running] 88,60% Evaluating learner...                                 
| 6m51s [running] 88,78% Evaluating learner...                                 
/ 6m52s [running] 88,96% Evaluating learner...                                 
- 6m53s [running] 88,96% Evaluating learner...                                 
\ 6m54s [running] 89,15% Evaluating learner...                                 
| 6m55s [running] 89,15% Evaluating learner...                                 
/ 6m56s [running] 89,33% Evaluating learner...                                 
- 6m57s [running] 89,51% Evaluating learner...                                 
\ 6m58s [running] 89,52% Evaluating learner...                                 
| 6m59s [running] 89,70% Evaluating learner...                                 
/ 7m0s [running] 89,88% Evaluating learner...                                  
- 7m1s [running] 89,88% Evaluating learner...                                  
\ 7m2s [running] 90,07% Evaluating learner...                                  
| 7m3s [running] 90,07% Evaluating learner...                                  
/ 7m4s [running] 90,07% Evaluating learner...                                  
- 7m5s [running] 90,07% Evaluating learner...                                  
\ 7m6s [running] 90,07% Evaluating learner...                                  
| 7m7s [running] 90,25% Evaluating learner...                                  
/ 7m8s [running] 90,25% Evaluating learner...                                  
- 7m9s [running] 90,43% Evaluating learner...                                  
\ 7m10s [running] 90,62% Evaluating learner...                                 
| 7m11s [running] 90,62% Evaluating learner...                                 
/ 7m12s [running] 90,80% Evaluating learner...                                 
- 7m13s [running] 90,80% Evaluating learner...                                 
\ 7m14s [running] 90,99% Evaluating learner...                                 
| 7m15s [running] 91,17% Evaluating learner...                                 
/ 7m16s [running] 91,17% Evaluating learner...                                 
- 7m17s [running] 91,35% Evaluating learner...                                 
\ 7m18s [running] 91,54% Evaluating learner...                                 
| 7m19s [running] 91,54% Evaluating learner...                                 
/ 7m20s [running] 91,72% Evaluating learner...                                 
- 7m21s [running] 91,72% Evaluating learner...                                 
\ 7m22s [running] 91,91% Evaluating learner...                                 
| 7m23s [running] 92,09% Evaluating learner...                                 
/ 7m24s [running] 92,09% Evaluating learner...                                 
- 7m25s [running] 92,27% Evaluating learner...                                 
\ 7m26s [running] 92,46% Evaluating learner...                                 
| 7m27s [running] 92,46% Evaluating learner...                                 
/ 7m28s [running] 92,64% Evaluating learner...                                 
- 7m29s [running] 92,64% Evaluating learner...                                 
\ 7m30s [running] 92,82% Evaluating learner...                                 
| 7m31s [running] 93,01% Evaluating learner...                                 
/ 7m32s [running] 93,01% Evaluating learner...                                 
- 7m33s [running] 93,19% Evaluating learner...                                 
\ 7m34s [running] 93,19% Evaluating learner...                                 
| 7m35s [running] 93,38% Evaluating learner...                                 
/ 7m36s [running] 93,56% Evaluating learner...                                 
- 7m37s [running] 93,56% Evaluating learner...                                 
\ 7m38s [running] 93,74% Evaluating learner...                                 
| 7m39s [running] 93,74% Evaluating learner...                                 
/ 7m40s [running] 93,93% Evaluating learner...                                 
- 7m41s [running] 94,11% Evaluating learner...                                 
\ 7m42s [running] 94,11% Evaluating learner...                                 
| 7m43s [running] 94,29% Evaluating learner...                                 
/ 7m44s [running] 94,29% Evaluating learner...                                 
- 7m45s [running] 94,48% Evaluating learner...                                 
\ 7m46s [running] 94,66% Evaluating learner...                                 
| 7m47s [running] 94,66% Evaluating learner...                                 
/ 7m48s [running] 94,85% Evaluating learner...                                 
- 7m49s [running] 94,85% Evaluating learner...                                 
\ 7m50s [running] 95,03% Evaluating learner...                                 
| 7m51s [running] 95,03% Evaluating learner...                                 
/ 7m52s [running] 95,03% Evaluating learner...                                 
- 7m52s [running] 95,03% Evaluating learner...                                 
\ 7m53s [running] 95,03% Evaluating learner...                                 
| 7m54s [running] 95,21% Evaluating learner...                                 
/ 7m55s [running] 95,21% Evaluating learner...                                 
- 7m56s [running] 95,40% Evaluating learner...                                 
\ 7m57s [running] 95,40% Evaluating learner...                                 
| 7m58s [running] 95,58% Evaluating learner...                                 
/ 7m59s [running] 95,58% Evaluating learner...                                 
- 8m0s [running] 95,76% Evaluating learner...                                  
\ 8m1s [running] 95,95% Evaluating learner...                                  
| 8m2s [running] 95,95% Evaluating learner...                                  
/ 8m3s [running] 96,13% Evaluating learner...                                  
- 8m4s [running] 96,13% Evaluating learner...                                  
\ 8m5s [running] 96,32% Evaluating learner...                                  
| 8m6s [running] 96,32% Evaluating learner...                                  
/ 8m7s [running] 96,50% Evaluating learner...                                  
- 8m8s [running] 96,50% Evaluating learner...                                  
\ 8m9s [running] 96,68% Evaluating learner...                                  
| 8m10s [running] 96,68% Evaluating learner...                                 
/ 8m11s [running] 96,87% Evaluating learner...                                 
- 8m12s [running] 96,87% Evaluating learner...                                 
\ 8m13s [running] 97,05% Evaluating learner...                                 
| 8m14s [running] 97,05% Evaluating learner...                                 
/ 8m15s [running] 97,24% Evaluating learner...                                 
- 8m16s [running] 97,42% Evaluating learner...                                 
\ 8m17s [running] 97,42% Evaluating learner...                                 
| 8m18s [running] 97,60% Evaluating learner...                                 
/ 8m19s [running] 97,60% Evaluating learner...                                 
- 8m20s [running] 97,79% Evaluating learner...                                 
\ 8m21s [running] 97,79% Evaluating learner...                                 
| 8m22s [running] 97,97% Evaluating learner...                                 
/ 8m23s [running] 97,97% Evaluating learner...                                 
- 8m24s [running] 98,15% Evaluating learner...                                 
