
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,89s [running] 3,12% Evaluating learner...                                  
| 1,70s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,55s [running] 6,06% Evaluating learner...                                  
- 3,48s [running] 8,09% Evaluating learner...                                  
\ 4,44s [running] 9,92% Evaluating learner...                                  
| 5,36s [running] 11,03% Evaluating learner...                                 
- 30,24s [running] 26,84% Evaluating learner...                                
\ 31,20s [running] 27,20% Evaluating learner...                                
| 32,14s [running] 27,75% Evaluating learner...                                
/ 33,12s [running] 28,12% Evaluating learner...                                
- 34,09s [running] 28,67% Evaluating learner...                                
\ 35,06s [running] 29,04% Evaluating learner...                                
| 36,02s [running] 29,41% Evaluating learner...                                
/ 36,99s [running] 29,78% Evaluating learner...                                
- 37,96s [running] 30,14% Evaluating learner...                                
\ 38,87s [running] 30,33% Evaluating learner...                                
| 39,84s [running] 30,70% Evaluating learner...                                
/ 40,80s [running] 31,06% Evaluating learner...                                
- 41,77s [running] 31,43% Evaluating learner...                                
\ 42,74s [running] 31,80% Evaluating learner...                                
| 43,71s [running] 32,17% Evaluating learner...                                
/ 44,68s [running] 32,53% Evaluating learner...                                
- 45,65s [running] 32,90% Evaluating learner...                                
\ 46,61s [running] 33,27% Evaluating learner...                                
| 47,58s [running] 33,64% Evaluating learner...                                
/ 48,55s [running] 34,00% Evaluating learner...                                
- 49,52s [running] 34,37% Evaluating learner...                                
\ 50,48s [running] 34,56% Evaluating learner...                                
| 51,44s [running] 34,92% Evaluating learner...                                
/ 52,41s [running] 35,29% Evaluating learner...                                
- 53,34s [running] 35,29% Evaluating learner...                                
\ 54,29s [running] 35,66% Evaluating learner...                                
| 55,26s [running] 36,03% Evaluating learner...                                
/ 56,23s [running] 36,21% Evaluating learner...                                
- 57,19s [running] 36,58% Evaluating learner...                                
\ 58,14s [running] 36,76% Evaluating learner...                                
| 59,11s [running] 37,13% Evaluating learner...                                
/ 1m0s [running] 37,31% Evaluating learner...                                  
- 1m1s [running] 37,68% Evaluating learner...                                  
\ 1m1s [running] 37,86% Evaluating learner...                                  
| 1m2s [running] 38,05% Evaluating learner...                                  
/ 1m3s [running] 38,42% Evaluating learner...                                  
- 1m4s [running] 38,60% Evaluating learner...                                  
\ 1m5s [running] 38,78% Evaluating learner...                                  
| 1m6s [running] 39,15% Evaluating learner...                                  
/ 1m7s [running] 39,34% Evaluating learner...                                  
- 1m8s [running] 39,70% Evaluating learner...                                  
\ 1m9s [running] 39,89% Evaluating learner...                                  
| 1m10s [running] 40,07% Evaluating learner...                                 
/ 1m11s [running] 40,25% Evaluating learner...                                 
- 1m12s [running] 40,25% Evaluating learner...                                 
\ 1m13s [running] 40,44% Evaluating learner...                                 
| 1m14s [running] 40,81% Evaluating learner...                                 
/ 1m15s [running] 40,99% Evaluating learner...                                 
- 1m16s [running] 41,17% Evaluating learner...                                 
\ 1m17s [running] 41,54% Evaluating learner...                                 
| 1m18s [running] 41,72% Evaluating learner...                                 
/ 1m19s [running] 42,09% Evaluating learner...                                 
- 1m20s [running] 42,28% Evaluating learner...                                 
\ 1m21s [running] 42,46% Evaluating learner...                                 
| 1m22s [running] 42,64% Evaluating learner...                                 
/ 1m23s [running] 43,01% Evaluating learner...                                 
- 1m24s [running] 43,20% Evaluating learner...                                 
\ 1m24s [running] 43,38% Evaluating learner...                                 
| 1m25s [running] 43,56% Evaluating learner...                                 
/ 1m26s [running] 43,93% Evaluating learner...                                 
- 1m27s [running] 44,11% Evaluating learner...                                 
\ 1m28s [running] 44,30% Evaluating learner...                                 
| 1m29s [running] 44,48% Evaluating learner...                                 
/ 1m30s [running] 44,67% Evaluating learner...                                 
- 1m31s [running] 45,03% Evaluating learner...                                 
\ 1m32s [running] 45,22% Evaluating learner...                                 
| 1m33s [running] 45,40% Evaluating learner...                                 
/ 1m34s [running] 45,40% Evaluating learner...                                 
- 1m35s [running] 45,40% Evaluating learner...                                 
\ 1m36s [running] 45,77% Evaluating learner...                                 
| 1m37s [running] 45,95% Evaluating learner...                                 
/ 1m38s [running] 46,14% Evaluating learner...                                 
- 1m39s [running] 46,32% Evaluating learner...                                 
\ 1m40s [running] 46,50% Evaluating learner...                                 
| 1m41s [running] 46,87% Evaluating learner...                                 
/ 1m42s [running] 47,06% Evaluating learner...                                 
- 1m43s [running] 47,24% Evaluating learner...                                 
\ 1m44s [running] 47,42% Evaluating learner...                                 
| 1m45s [running] 47,61% Evaluating learner...                                 
/ 1m46s [running] 47,79% Evaluating learner...                                 
- 1m47s [running] 47,97% Evaluating learner...                                 
\ 1m48s [running] 48,16% Evaluating learner...                                 
| 1m49s [running] 48,53% Evaluating learner...                                 
/ 1m50s [running] 48,71% Evaluating learner...                                 
- 1m51s [running] 48,89% Evaluating learner...                                 
\ 1m51s [running] 49,08% Evaluating learner...                                 
| 1m52s [running] 49,26% Evaluating learner...                                 
/ 1m53s [running] 49,44% Evaluating learner...                                 
- 1m54s [running] 49,63% Evaluating learner...                                 
\ 1m55s [running] 49,81% Evaluating learner...                                 
| 1m56s [running] 50,00% Evaluating learner...                                 
/ 1m57s [running] 50,18% Evaluating learner...                                 
- 1m58s [running] 50,36% Evaluating learner...                                 
\ 1m59s [running] 50,36% Evaluating learner...                                 
| 2m0s [running] 50,36% Evaluating learner...                                  
/ 2m1s [running] 50,55% Evaluating learner...                                  
- 2m2s [running] 50,73% Evaluating learner...                                  
\ 2m3s [running] 50,92% Evaluating learner...                                  
| 2m4s [running] 51,10% Evaluating learner...                                  
/ 2m5s [running] 51,28% Evaluating learner...                                  
- 2m6s [running] 51,47% Evaluating learner...                                  
\ 2m7s [running] 51,65% Evaluating learner...                                  
| 2m8s [running] 51,83% Evaluating learner...                                  
/ 2m9s [running] 52,20% Evaluating learner...                                  
- 2m10s [running] 52,39% Evaluating learner...                                 
\ 2m11s [running] 52,57% Evaluating learner...                                 
| 2m12s [running] 52,57% Evaluating learner...                                 
/ 2m13s [running] 52,75% Evaluating learner...                                 
- 2m14s [running] 52,94% Evaluating learner...                                 
\ 2m15s [running] 53,12% Evaluating learner...                                 
| 2m16s [running] 53,31% Evaluating learner...                                 
/ 2m17s [running] 53,49% Evaluating learner...                                 
- 2m17s [running] 53,67% Evaluating learner...                                 
\ 2m18s [running] 53,86% Evaluating learner...                                 
| 2m19s [running] 54,04% Evaluating learner...                                 
/ 2m20s [running] 54,22% Evaluating learner...                                 
- 2m21s [running] 54,41% Evaluating learner...                                 
\ 2m22s [running] 54,59% Evaluating learner...                                 
| 2m23s [running] 54,78% Evaluating learner...                                 
/ 2m24s [running] 54,96% Evaluating learner...                                 
- 2m25s [running] 55,14% Evaluating learner...                                 
\ 2m26s [running] 55,33% Evaluating learner...                                 
| 2m27s [running] 55,33% Evaluating learner...                                 
/ 2m28s [running] 55,33% Evaluating learner...                                 
- 2m29s [running] 55,51% Evaluating learner...                                 
\ 2m30s [running] 55,69% Evaluating learner...                                 
| 2m31s [running] 55,88% Evaluating learner...                                 
/ 2m32s [running] 56,06% Evaluating learner...                                 
- 2m33s [running] 56,25% Evaluating learner...                                 
\ 2m34s [running] 56,43% Evaluating learner...                                 
| 2m35s [running] 56,61% Evaluating learner...                                 
/ 2m36s [running] 56,80% Evaluating learner...                                 
- 2m37s [running] 56,80% Evaluating learner...                                 
\ 2m38s [running] 56,98% Evaluating learner...                                 
| 2m39s [running] 57,17% Evaluating learner...                                 
/ 2m40s [running] 57,35% Evaluating learner...                                 
- 2m41s [running] 57,53% Evaluating learner...                                 
\ 2m42s [running] 57,72% Evaluating learner...                                 
| 2m43s [running] 57,90% Evaluating learner...                                 
/ 2m44s [running] 58,08% Evaluating learner...                                 
- 2m44s [running] 58,27% Evaluating learner...                                 
\ 2m45s [running] 58,45% Evaluating learner...                                 
| 2m46s [running] 58,64% Evaluating learner...                                 
/ 2m47s [running] 58,82% Evaluating learner...                                 
- 2m48s [running] 58,82% Evaluating learner...                                 
\ 2m49s [running] 59,00% Evaluating learner...                                 
| 2m50s [running] 59,19% Evaluating learner...                                 
/ 2m51s [running] 59,37% Evaluating learner...                                 
- 2m52s [running] 59,55% Evaluating learner...                                 
\ 2m53s [running] 59,74% Evaluating learner...                                 
| 2m54s [running] 59,92% Evaluating learner...                                 
/ 2m55s [running] 60,11% Evaluating learner...                                 
- 2m56s [running] 60,29% Evaluating learner...                                 
\ 2m57s [running] 60,29% Evaluating learner...                                 
| 2m58s [running] 60,29% Evaluating learner...                                 
/ 2m59s [running] 60,47% Evaluating learner...                                 
- 3m0s [running] 60,66% Evaluating learner...                                  
\ 3m1s [running] 60,66% Evaluating learner...                                  
| 3m2s [running] 60,84% Evaluating learner...                                  
/ 3m3s [running] 61,03% Evaluating learner...                                  
- 3m4s [running] 61,21% Evaluating learner...                                  
\ 3m5s [running] 61,39% Evaluating learner...                                  
| 3m6s [running] 61,39% Evaluating learner...                                  
/ 3m7s [running] 61,58% Evaluating learner...                                  
- 3m8s [running] 61,76% Evaluating learner...                                  
\ 3m9s [running] 61,94% Evaluating learner...                                  
| 3m10s [running] 62,13% Evaluating learner...                                 
/ 3m10s [running] 62,13% Evaluating learner...                                 
- 3m11s [running] 62,31% Evaluating learner...                                 
\ 3m12s [running] 62,50% Evaluating learner...                                 
| 3m13s [running] 62,68% Evaluating learner...                                 
/ 3m14s [running] 62,86% Evaluating learner...                                 
- 3m15s [running] 63,05% Evaluating learner...                                 
\ 3m16s [running] 63,05% Evaluating learner...                                 
| 3m17s [running] 63,23% Evaluating learner...                                 
/ 3m18s [running] 63,41% Evaluating learner...                                 
- 3m19s [running] 63,60% Evaluating learner...                                 
\ 3m20s [running] 63,78% Evaluating learner...                                 
| 3m21s [running] 63,78% Evaluating learner...                                 
/ 3m22s [running] 63,97% Evaluating learner...                                 
- 3m23s [running] 64,15% Evaluating learner...                                 
\ 3m24s [running] 64,33% Evaluating learner...                                 
| 3m25s [running] 64,33% Evaluating learner...                                 
/ 3m26s [running] 64,52% Evaluating learner...                                 
- 3m27s [running] 64,70% Evaluating learner...                                 
\ 3m28s [running] 64,89% Evaluating learner...                                 
| 3m29s [running] 64,89% Evaluating learner...                                 
/ 3m30s [running] 65,07% Evaluating learner...                                 
- 3m31s [running] 65,25% Evaluating learner...                                 
\ 3m32s [running] 65,25% Evaluating learner...                                 
| 3m33s [running] 65,25% Evaluating learner...                                 
/ 3m33s [running] 65,44% Evaluating learner...                                 
- 3m34s [running] 65,44% Evaluating learner...                                 
\ 3m35s [running] 65,62% Evaluating learner...                                 
| 3m36s [running] 65,80% Evaluating learner...                                 
/ 3m37s [running] 65,99% Evaluating learner...                                 
- 3m38s [running] 66,17% Evaluating learner...                                 
\ 3m39s [running] 66,17% Evaluating learner...                                 
| 3m40s [running] 66,36% Evaluating learner...                                 
/ 3m41s [running] 66,54% Evaluating learner...                                 
- 3m42s [running] 66,72% Evaluating learner...                                 
\ 3m43s [running] 66,91% Evaluating learner...                                 
| 3m44s [running] 66,91% Evaluating learner...                                 
/ 3m45s [running] 67,09% Evaluating learner...                                 
- 3m46s [running] 67,27% Evaluating learner...                                 
\ 3m47s [running] 67,46% Evaluating learner...                                 
| 3m48s [running] 67,46% Evaluating learner...                                 
/ 3m49s [running] 67,64% Evaluating learner...                                 
- 3m50s [running] 67,83% Evaluating learner...                                 
\ 3m51s [running] 68,01% Evaluating learner...                                 
| 3m52s [running] 68,01% Evaluating learner...                                 
/ 3m53s [running] 68,19% Evaluating learner...                                 
- 3m54s [running] 68,38% Evaluating learner...                                 
\ 3m55s [running] 68,56% Evaluating learner...                                 
| 3m56s [running] 68,75% Evaluating learner...                                 
/ 3m57s [running] 68,75% Evaluating learner...                                 
- 3m58s [running] 68,93% Evaluating learner...                                 
\ 3m58s [running] 69,11% Evaluating learner...                                 
| 3m59s [running] 69,30% Evaluating learner...                                 
/ 4m0s [running] 69,30% Evaluating learner...                                  
- 4m1s [running] 69,48% Evaluating learner...                                  
\ 4m2s [running] 69,66% Evaluating learner...                                  
| 4m3s [running] 69,85% Evaluating learner...                                  
/ 4m4s [running] 69,85% Evaluating learner...                                  
- 4m5s [running] 70,03% Evaluating learner...                                  
\ 4m6s [running] 70,22% Evaluating learner...                                  
| 4m7s [running] 70,22% Evaluating learner...                                  
/ 4m8s [running] 70,22% Evaluating learner...                                  
- 4m9s [running] 70,22% Evaluating learner...                                  
\ 4m10s [running] 70,40% Evaluating learner...                                 
| 4m11s [running] 70,58% Evaluating learner...                                 
/ 4m12s [running] 70,77% Evaluating learner...                                 
- 4m13s [running] 70,77% Evaluating learner...                                 
\ 4m14s [running] 70,95% Evaluating learner...                                 
| 4m15s [running] 71,14% Evaluating learner...                                 
/ 4m16s [running] 71,32% Evaluating learner...                                 
- 4m17s [running] 71,32% Evaluating learner...                                 
\ 4m18s [running] 71,50% Evaluating learner...                                 
| 4m19s [running] 71,69% Evaluating learner...                                 
/ 4m20s [running] 71,87% Evaluating learner...                                 
- 4m21s [running] 71,87% Evaluating learner...                                 
\ 4m22s [running] 72,05% Evaluating learner...                                 
| 4m23s [running] 72,24% Evaluating learner...                                 
/ 4m23s [running] 72,24% Evaluating learner...                                 
- 4m24s [running] 72,42% Evaluating learner...                                 
\ 4m25s [running] 72,61% Evaluating learner...                                 
| 4m26s [running] 72,79% Evaluating learner...                                 
/ 4m27s [running] 72,79% Evaluating learner...                                 
- 4m28s [running] 72,97% Evaluating learner...                                 
\ 4m29s [running] 73,16% Evaluating learner...                                 
| 4m30s [running] 73,16% Evaluating learner...                                 
/ 4m31s [running] 73,34% Evaluating learner...                                 
- 4m32s [running] 73,52% Evaluating learner...                                 
\ 4m33s [running] 73,52% Evaluating learner...                                 
| 4m34s [running] 73,71% Evaluating learner...                                 
/ 4m35s [running] 73,89% Evaluating learner...                                 
- 4m36s [running] 74,08% Evaluating learner...                                 
\ 4m37s [running] 74,08% Evaluating learner...                                 
| 4m38s [running] 74,26% Evaluating learner...                                 
/ 4m39s [running] 74,44% Evaluating learner...                                 
- 4m40s [running] 74,44% Evaluating learner...                                 
\ 4m41s [running] 74,63% Evaluating learner...                                 
| 4m42s [running] 74,81% Evaluating learner...                                 
/ 4m43s [running] 74,81% Evaluating learner...                                 
- 4m44s [running] 74,99% Evaluating learner...                                 
\ 4m45s [running] 75,18% Evaluating learner...                                 
| 4m46s [running] 75,18% Evaluating learner...                                 
/ 4m46s [running] 75,18% Evaluating learner...                                 
- 4m47s [running] 75,18% Evaluating learner...                                 
\ 4m48s [running] 75,36% Evaluating learner...                                 
| 4m49s [running] 75,36% Evaluating learner...                                 
/ 4m50s [running] 75,55% Evaluating learner...                                 
- 4m51s [running] 75,73% Evaluating learner...                                 
\ 4m52s [running] 75,73% Evaluating learner...                                 
| 4m53s [running] 75,91% Evaluating learner...                                 
/ 4m54s [running] 76,10% Evaluating learner...                                 
- 4m55s [running] 76,28% Evaluating learner...                                 
\ 4m56s [running] 76,28% Evaluating learner...                                 
| 4m57s [running] 76,47% Evaluating learner...                                 
/ 4m58s [running] 76,47% Evaluating learner...                                 
- 4m59s [running] 76,65% Evaluating learner...                                 
\ 5m0s [running] 76,83% Evaluating learner...                                  
| 5m1s [running] 77,02% Evaluating learner...                                  
/ 5m2s [running] 77,02% Evaluating learner...                                  
- 5m3s [running] 77,20% Evaluating learner...                                  
\ 5m4s [running] 77,38% Evaluating learner...                                  
| 5m5s [running] 77,38% Evaluating learner...                                  
/ 5m6s [running] 77,57% Evaluating learner...                                  
- 5m6s [running] 77,57% Evaluating learner...                                  
\ 5m7s [running] 77,75% Evaluating learner...                                  
| 5m8s [running] 77,94% Evaluating learner...                                  
/ 5m9s [running] 77,94% Evaluating learner...                                  
- 5m10s [running] 78,12% Evaluating learner...                                 
\ 5m11s [running] 78,30% Evaluating learner...                                 
| 5m12s [running] 78,30% Evaluating learner...                                 
/ 5m13s [running] 78,49% Evaluating learner...                                 
- 5m14s [running] 78,67% Evaluating learner...                                 
\ 5m15s [running] 78,67% Evaluating learner...                                 
| 5m16s [running] 78,85% Evaluating learner...                                 
/ 5m17s [running] 79,04% Evaluating learner...                                 
- 5m18s [running] 79,04% Evaluating learner...                                 
\ 5m19s [running] 79,22% Evaluating learner...                                 
| 5m20s [running] 79,41% Evaluating learner...                                 
/ 5m21s [running] 79,41% Evaluating learner...                                 
- 5m22s [running] 79,59% Evaluating learner...                                 
\ 5m23s [running] 79,59% Evaluating learner...                                 
| 5m24s [running] 79,77% Evaluating learner...                                 
/ 5m25s [running] 79,96% Evaluating learner...                                 
- 5m26s [running] 79,96% Evaluating learner...                                 
\ 5m27s [running] 80,14% Evaluating learner...                                 
| 5m28s [running] 80,14% Evaluating learner...                                 
/ 5m29s [running] 80,14% Evaluating learner...                                 
- 5m30s [running] 80,14% Evaluating learner...                                 
\ 5m30s [running] 80,33% Evaluating learner...                                 
| 5m31s [running] 80,33% Evaluating learner...                                 
/ 5m32s [running] 80,51% Evaluating learner...                                 
- 5m33s [running] 80,69% Evaluating learner...                                 
\ 5m34s [running] 80,69% Evaluating learner...                                 
| 5m35s [running] 80,88% Evaluating learner...                                 
/ 5m36s [running] 81,06% Evaluating learner...                                 
- 5m37s [running] 81,06% Evaluating learner...                                 
\ 5m38s [running] 81,24% Evaluating learner...                                 
| 5m39s [running] 81,43% Evaluating learner...                                 
/ 5m40s [running] 81,43% Evaluating learner...                                 
- 5m41s [running] 81,61% Evaluating learner...                                 
\ 5m42s [running] 81,80% Evaluating learner...                                 
| 5m43s [running] 81,80% Evaluating learner...                                 
/ 5m44s [running] 81,98% Evaluating learner...                                 
- 5m45s [running] 81,98% Evaluating learner...                                 
\ 5m46s [running] 82,16% Evaluating learner...                                 
| 5m47s [running] 82,35% Evaluating learner...                                 
/ 5m48s [running] 82,35% Evaluating learner...                                 
- 5m49s [running] 82,53% Evaluating learner...                                 
\ 5m50s [running] 82,72% Evaluating learner...                                 
| 5m51s [running] 82,72% Evaluating learner...                                 
/ 5m52s [running] 82,90% Evaluating learner...                                 
- 5m53s [running] 82,90% Evaluating learner...                                 
\ 5m54s [running] 83,08% Evaluating learner...                                 
| 5m55s [running] 83,27% Evaluating learner...                                 
/ 5m56s [running] 83,27% Evaluating learner...                                 
- 5m57s [running] 83,45% Evaluating learner...                                 
\ 5m58s [running] 83,63% Evaluating learner...                                 
| 5m58s [running] 83,63% Evaluating learner...                                 
/ 5m59s [running] 83,82% Evaluating learner...                                 
- 6m0s [running] 83,82% Evaluating learner...                                  
\ 6m1s [running] 84,00% Evaluating learner...                                  
| 6m2s [running] 84,19% Evaluating learner...                                  
/ 6m3s [running] 84,19% Evaluating learner...                                  
- 6m4s [running] 84,37% Evaluating learner...                                  
\ 6m5s [running] 84,37% Evaluating learner...                                  
| 6m6s [running] 84,55% Evaluating learner...                                  
/ 6m7s [running] 84,74% Evaluating learner...                                  
- 6m8s [running] 84,74% Evaluating learner...                                  
\ 6m9s [running] 84,92% Evaluating learner...                                  
| 6m10s [running] 84,92% Evaluating learner...                                 
/ 6m11s [running] 85,11% Evaluating learner...                                 
- 6m12s [running] 85,10% Evaluating learner...                                 
\ 6m13s [running] 85,10% Evaluating learner...                                 
| 6m14s [running] 85,10% Evaluating learner...                                 
/ 6m15s [running] 85,29% Evaluating learner...                                 
- 6m16s [running] 85,29% Evaluating learner...                                 
\ 6m17s [running] 85,47% Evaluating learner...                                 
| 6m18s [running] 85,66% Evaluating learner...                                 
/ 6m19s [running] 85,66% Evaluating learner...                                 
- 6m20s [running] 85,84% Evaluating learner...                                 
\ 6m21s [running] 86,02% Evaluating learner...                                 
| 6m22s [running] 86,02% Evaluating learner...                                 
/ 6m22s [running] 86,21% Evaluating learner...                                 
- 6m23s [running] 86,21% Evaluating learner...                                 
\ 6m24s [running] 86,39% Evaluating learner...                                 
| 6m25s [running] 86,39% Evaluating learner...                                 
/ 6m26s [running] 86,58% Evaluating learner...                                 
- 6m27s [running] 86,76% Evaluating learner...                                 
\ 6m28s [running] 86,76% Evaluating learner...                                 
| 6m29s [running] 86,94% Evaluating learner...                                 
/ 6m30s [running] 87,13% Evaluating learner...                                 
- 6m31s [running] 87,13% Evaluating learner...                                 
\ 6m32s [running] 87,31% Evaluating learner...                                 
| 6m33s [running] 87,49% Evaluating learner...                                 
/ 6m34s [running] 87,49% Evaluating learner...                                 
- 6m35s [running] 87,68% Evaluating learner...                                 
\ 6m36s [running] 87,68% Evaluating learner...                                 
| 6m37s [running] 87,86% Evaluating learner...                                 
/ 6m38s [running] 88,05% Evaluating learner...                                 
- 6m39s [running] 88,05% Evaluating learner...                                 
\ 6m40s [running] 88,23% Evaluating learner...                                 
| 6m41s [running] 88,23% Evaluating learner...                                 
/ 6m42s [running] 88,41% Evaluating learner...                                 
- 6m43s [running] 88,60% Evaluating learner...                                 
\ 6m44s [running] 88,60% Evaluating learner...                                 
| 6m45s [running] 88,78% Evaluating learner...                                 
/ 6m46s [running] 88,78% Evaluating learner...                                 
- 6m47s [running] 88,97% Evaluating learner...                                 
\ 6m48s [running] 89,15% Evaluating learner...                                 
| 6m49s [running] 89,15% Evaluating learner...                                 
/ 6m49s [running] 89,33% Evaluating learner...                                 
- 6m50s [running] 89,33% Evaluating learner...                                 
\ 6m51s [running] 89,52% Evaluating learner...                                 
| 6m52s [running] 89,52% Evaluating learner...                                 
/ 6m53s [running] 89,70% Evaluating learner...                                 
- 6m54s [running] 89,88% Evaluating learner...                                 
\ 6m55s [running] 89,88% Evaluating learner...                                 
| 6m56s [running] 90,07% Evaluating learner...                                 
/ 6m57s [running] 90,07% Evaluating learner...                                 
- 6m58s [running] 90,07% Evaluating learner...                                 
\ 6m59s [running] 90,07% Evaluating learner...                                 
| 7m0s [running] 90,07% Evaluating learner...                                  
/ 7m1s [running] 90,25% Evaluating learner...                                  
- 7m2s [running] 90,25% Evaluating learner...                                  
\ 7m3s [running] 90,44% Evaluating learner...                                  
| 7m4s [running] 90,62% Evaluating learner...                                  
/ 7m5s [running] 90,62% Evaluating learner...                                  
- 7m6s [running] 90,80% Evaluating learner...                                  
\ 7m7s [running] 90,99% Evaluating learner...                                  
| 7m8s [running] 90,99% Evaluating learner...                                  
/ 7m9s [running] 91,17% Evaluating learner...                                  
- 7m10s [running] 91,17% Evaluating learner...                                 
\ 7m11s [running] 91,35% Evaluating learner...                                 
| 7m12s [running] 91,54% Evaluating learner...                                 
/ 7m13s [running] 91,54% Evaluating learner...                                 
- 7m13s [running] 91,72% Evaluating learner...                                 
\ 7m14s [running] 91,72% Evaluating learner...                                 
| 7m15s [running] 91,91% Evaluating learner...                                 
/ 7m16s [running] 92,09% Evaluating learner...                                 
- 7m17s [running] 92,09% Evaluating learner...                                 
\ 7m18s [running] 92,27% Evaluating learner...                                 
| 7m19s [running] 92,27% Evaluating learner...                                 
/ 7m20s [running] 92,46% Evaluating learner...                                 
- 7m21s [running] 92,46% Evaluating learner...                                 
\ 7m22s [running] 92,64% Evaluating learner...                                 
| 7m23s [running] 92,83% Evaluating learner...                                 
/ 7m24s [running] 92,82% Evaluating learner...                                 
- 7m25s [running] 93,01% Evaluating learner...                                 
\ 7m26s [running] 93,01% Evaluating learner...                                 
| 7m27s [running] 93,19% Evaluating learner...                                 
/ 7m28s [running] 93,38% Evaluating learner...                                 
- 7m29s [running] 93,38% Evaluating learner...                                 
\ 7m30s [running] 93,56% Evaluating learner...                                 
| 7m31s [running] 93,56% Evaluating learner...                                 
/ 7m32s [running] 93,74% Evaluating learner...                                 
- 7m33s [running] 93,93% Evaluating learner...                                 
\ 7m34s [running] 93,93% Evaluating learner...                                 
| 7m35s [running] 94,11% Evaluating learner...                                 
/ 7m36s [running] 94,11% Evaluating learner...                                 
- 7m37s [running] 94,30% Evaluating learner...                                 
\ 7m38s [running] 94,30% Evaluating learner...                                 
| 7m39s [running] 94,48% Evaluating learner...                                 
/ 7m40s [running] 94,66% Evaluating learner...                                 
- 7m41s [running] 94,66% Evaluating learner...                                 
\ 7m42s [running] 94,85% Evaluating learner...                                 
| 7m43s [running] 94,85% Evaluating learner...                                 
/ 7m44s [running] 95,03% Evaluating learner...                                 
- 7m45s [running] 95,03% Evaluating learner...                                 
\ 7m45s [running] 95,03% Evaluating learner...                                 
| 7m46s [running] 95,03% Evaluating learner...                                 
/ 7m47s [running] 95,03% Evaluating learner...                                 
- 7m48s [running] 95,21% Evaluating learner...                                 
\ 7m49s [running] 95,21% Evaluating learner...                                 
| 7m50s [running] 95,40% Evaluating learner...                                 
/ 7m51s [running] 95,58% Evaluating learner...                                 
- 7m52s [running] 95,58% Evaluating learner...                                 
\ 7m53s [running] 95,77% Evaluating learner...                                 
| 7m54s [running] 95,77% Evaluating learner...                                 
/ 7m55s [running] 95,95% Evaluating learner...                                 
- 7m56s [running] 95,95% Evaluating learner...                                 
\ 7m57s [running] 96,13% Evaluating learner...                                 
| 7m58s [running] 96,32% Evaluating learner...                                 
/ 7m59s [running] 96,32% Evaluating learner...                                 
- 8m0s [running] 96,50% Evaluating learner...                                  
\ 8m1s [running] 96,50% Evaluating learner...                                  
| 8m2s [running] 96,69% Evaluating learner...                                  
