
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 5,50% Evaluating learner...                                  
/ 2,91s [running] 8,62% Evaluating learner...                                  
- 3,88s [running] 10,45% Evaluating learner...                                 
\ 4,89s [running] 12,47% Evaluating learner...                                 
| 5,89s [running] 14,30% Evaluating learner...                                 
- 3m23s [running] 68,75% Evaluating learner...                                 
\ 3m24s [running] 68,93% Evaluating learner...                                 
| 3m25s [running] 69,12% Evaluating learner...                                 
/ 3m26s [running] 69,30% Evaluating learner...                                 
- 3m27s [running] 69,30% Evaluating learner...                                 
\ 3m28s [running] 69,48% Evaluating learner...                                 
| 3m29s [running] 69,67% Evaluating learner...                                 
/ 3m30s [running] 69,85% Evaluating learner...                                 
- 3m31s [running] 70,03% Evaluating learner...                                 
\ 3m32s [running] 70,03% Evaluating learner...                                 
| 3m33s [running] 70,03% Evaluating learner...                                 
/ 3m34s [running] 70,22% Evaluating learner...                                 
- 3m35s [running] 70,22% Evaluating learner...                                 
\ 3m36s [running] 70,40% Evaluating learner...                                 
| 3m37s [running] 70,58% Evaluating learner...                                 
/ 3m38s [running] 70,77% Evaluating learner...                                 
- 3m39s [running] 70,95% Evaluating learner...                                 
\ 3m40s [running] 71,13% Evaluating learner...                                 
| 3m41s [running] 71,32% Evaluating learner...                                 
/ 3m42s [running] 71,32% Evaluating learner...                                 
- 3m43s [running] 71,50% Evaluating learner...                                 
\ 3m44s [running] 71,68% Evaluating learner...                                 
| 3m45s [running] 71,87% Evaluating learner...                                 
/ 3m46s [running] 72,05% Evaluating learner...                                 
- 3m47s [running] 72,23% Evaluating learner...                                 
\ 3m48s [running] 72,23% Evaluating learner...                                 
| 3m49s [running] 72,42% Evaluating learner...                                 
/ 3m50s [running] 72,60% Evaluating learner...                                 
- 3m51s [running] 72,78% Evaluating learner...                                 
\ 3m52s [running] 72,78% Evaluating learner...                                 
| 3m53s [running] 72,97% Evaluating learner...                                 
/ 3m54s [running] 73,15% Evaluating learner...                                 
- 3m55s [running] 73,33% Evaluating learner...                                 
\ 3m56s [running] 73,52% Evaluating learner...                                 
| 3m57s [running] 73,52% Evaluating learner...                                 
/ 3m58s [running] 73,70% Evaluating learner...                                 
- 3m59s [running] 73,88% Evaluating learner...                                 
\ 4m0s [running] 74,07% Evaluating learner...                                  
| 4m1s [running] 74,25% Evaluating learner...                                  
/ 4m2s [running] 74,25% Evaluating learner...                                  
- 4m3s [running] 74,43% Evaluating learner...                                  
\ 4m4s [running] 74,62% Evaluating learner...                                  
| 4m5s [running] 74,80% Evaluating learner...                                  
/ 4m6s [running] 74,98% Evaluating learner...                                  
- 4m7s [running] 75,17% Evaluating learner...                                  
\ 4m8s [running] 75,17% Evaluating learner...                                  
| 4m9s [running] 75,17% Evaluating learner...                                  
/ 4m10s [running] 75,17% Evaluating learner...                                 
- 4m11s [running] 75,35% Evaluating learner...                                 
\ 4m12s [running] 75,53% Evaluating learner...                                 
| 4m13s [running] 75,72% Evaluating learner...                                 
/ 4m14s [running] 75,90% Evaluating learner...                                 
- 4m15s [running] 76,08% Evaluating learner...                                 
\ 4m16s [running] 76,08% Evaluating learner...                                 
| 4m17s [running] 76,27% Evaluating learner...                                 
/ 4m18s [running] 76,45% Evaluating learner...                                 
- 4m19s [running] 76,63% Evaluating learner...                                 
\ 4m20s [running] 76,82% Evaluating learner...                                 
| 4m21s [running] 76,82% Evaluating learner...                                 
/ 4m22s [running] 77,00% Evaluating learner...                                 
- 4m23s [running] 77,18% Evaluating learner...                                 
\ 4m24s [running] 77,37% Evaluating learner...                                 
| 4m25s [running] 77,37% Evaluating learner...                                 
/ 4m26s [running] 77,55% Evaluating learner...                                 
- 4m27s [running] 77,73% Evaluating learner...                                 
\ 4m28s [running] 77,92% Evaluating learner...                                 
| 4m29s [running] 77,92% Evaluating learner...                                 
/ 4m30s [running] 78,10% Evaluating learner...                                 
- 4m31s [running] 78,28% Evaluating learner...                                 
\ 4m32s [running] 78,47% Evaluating learner...                                 
| 4m33s [running] 78,65% Evaluating learner...                                 
/ 4m34s [running] 78,65% Evaluating learner...                                 
- 4m35s [running] 78,83% Evaluating learner...                                 
\ 4m36s [running] 79,02% Evaluating learner...                                 
| 4m37s [running] 79,20% Evaluating learner...                                 
/ 4m38s [running] 79,20% Evaluating learner...                                 
- 4m39s [running] 79,38% Evaluating learner...                                 
\ 4m40s [running] 79,57% Evaluating learner...                                 
| 4m41s [running] 79,57% Evaluating learner...                                 
/ 4m42s [running] 79,75% Evaluating learner...                                 
- 4m43s [running] 79,93% Evaluating learner...                                 
\ 4m44s [running] 79,93% Evaluating learner...                                 
| 4m45s [running] 80,12% Evaluating learner...                                 
/ 4m46s [running] 80,12% Evaluating learner...                                 
- 4m47s [running] 80,12% Evaluating learner...                                 
\ 4m48s [running] 80,30% Evaluating learner...                                 
| 4m49s [running] 80,30% Evaluating learner...                                 
/ 4m50s [running] 80,48% Evaluating learner...                                 
- 4m51s [running] 80,67% Evaluating learner...                                 
\ 4m52s [running] 80,85% Evaluating learner...                                 
| 4m53s [running] 80,85% Evaluating learner...                                 
/ 4m54s [running] 81,03% Evaluating learner...                                 
- 4m55s [running] 81,22% Evaluating learner...                                 
\ 4m56s [running] 81,40% Evaluating learner...                                 
| 4m57s [running] 81,40% Evaluating learner...                                 
/ 4m58s [running] 81,58% Evaluating learner...                                 
- 4m59s [running] 81,77% Evaluating learner...                                 
\ 5m0s [running] 81,95% Evaluating learner...                                  
| 5m1s [running] 81,95% Evaluating learner...                                  
/ 5m2s [running] 82,13% Evaluating learner...                                  
- 5m3s [running] 82,32% Evaluating learner...                                  
\ 5m4s [running] 82,50% Evaluating learner...                                  
| 5m5s [running] 82,50% Evaluating learner...                                  
/ 5m6s [running] 82,68% Evaluating learner...                                  
- 5m7s [running] 82,87% Evaluating learner...                                  
\ 5m8s [running] 82,87% Evaluating learner...                                  
| 5m9s [running] 83,05% Evaluating learner...                                  
/ 5m10s [running] 83,23% Evaluating learner...                                 
- 5m11s [running] 83,23% Evaluating learner...                                 
\ 5m12s [running] 83,42% Evaluating learner...                                 
| 5m13s [running] 83,60% Evaluating learner...                                 
/ 5m14s [running] 83,78% Evaluating learner...                                 
- 5m15s [running] 83,78% Evaluating learner...                                 
\ 5m16s [running] 83,97% Evaluating learner...                                 
| 5m17s [running] 84,15% Evaluating learner...                                 
/ 5m18s [running] 84,15% Evaluating learner...                                 
- 5m19s [running] 84,33% Evaluating learner...                                 
\ 5m20s [running] 84,52% Evaluating learner...                                 
| 5m21s [running] 84,52% Evaluating learner...                                 
/ 5m22s [running] 84,70% Evaluating learner...                                 
- 5m23s [running] 84,88% Evaluating learner...                                 
\ 5m24s [running] 85,07% Evaluating learner...                                 
| 5m25s [running] 85,07% Evaluating learner...                                 
/ 5m26s [running] 85,07% Evaluating learner...                                 
- 5m27s [running] 85,07% Evaluating learner...                                 
\ 5m28s [running] 85,25% Evaluating learner...                                 
| 5m29s [running] 85,25% Evaluating learner...                                 
/ 5m30s [running] 85,43% Evaluating learner...                                 
- 5m31s [running] 85,62% Evaluating learner...                                 
\ 5m32s [running] 85,62% Evaluating learner...                                 
| 5m33s [running] 85,80% Evaluating learner...                                 
/ 5m34s [running] 85,98% Evaluating learner...                                 
- 5m35s [running] 85,98% Evaluating learner...                                 
\ 5m36s [running] 86,17% Evaluating learner...                                 
| 5m37s [running] 86,35% Evaluating learner...                                 
/ 5m38s [running] 86,35% Evaluating learner...                                 
- 5m39s [running] 86,53% Evaluating learner...                                 
\ 5m40s [running] 86,72% Evaluating learner...                                 
| 5m41s [running] 86,90% Evaluating learner...                                 
/ 5m42s [running] 86,90% Evaluating learner...                                 
- 5m43s [running] 87,08% Evaluating learner...                                 
\ 5m44s [running] 87,27% Evaluating learner...                                 
| 5m45s [running] 87,27% Evaluating learner...                                 
/ 5m46s [running] 87,45% Evaluating learner...                                 
- 5m47s [running] 87,63% Evaluating learner...                                 
\ 5m48s [running] 87,63% Evaluating learner...                                 
| 5m49s [running] 87,82% Evaluating learner...                                 
/ 5m50s [running] 88,00% Evaluating learner...                                 
- 5m51s [running] 88,00% Evaluating learner...                                 
\ 5m52s [running] 88,18% Evaluating learner...                                 
| 5m53s [running] 88,18% Evaluating learner...                                 
/ 5m54s [running] 88,37% Evaluating learner...                                 
- 5m55s [running] 88,55% Evaluating learner...                                 
\ 5m56s [running] 88,55% Evaluating learner...                                 
| 5m57s [running] 88,73% Evaluating learner...                                 
/ 5m58s [running] 88,92% Evaluating learner...                                 
- 5m59s [running] 88,92% Evaluating learner...                                 
\ 6m0s [running] 89,10% Evaluating learner...                                  
| 6m1s [running] 89,28% Evaluating learner...                                  
/ 6m2s [running] 89,28% Evaluating learner...                                  
- 6m3s [running] 89,47% Evaluating learner...                                  
\ 6m4s [running] 89,65% Evaluating learner...                                  
| 6m5s [running] 89,65% Evaluating learner...                                  
/ 6m6s [running] 89,83% Evaluating learner...                                  
- 6m7s [running] 89,83% Evaluating learner...                                  
\ 6m8s [running] 90,02% Evaluating learner...                                  
| 6m9s [running] 90,02% Evaluating learner...                                  
/ 6m10s [running] 90,02% Evaluating learner...                                 
- 6m11s [running] 90,02% Evaluating learner...                                 
\ 6m12s [running] 90,20% Evaluating learner...                                 
| 6m13s [running] 90,38% Evaluating learner...                                 
/ 6m14s [running] 90,38% Evaluating learner...                                 
- 6m15s [running] 90,57% Evaluating learner...                                 
\ 6m16s [running] 90,57% Evaluating learner...                                 
| 6m17s [running] 90,75% Evaluating learner...                                 
/ 6m18s [running] 90,93% Evaluating learner...                                 
- 6m19s [running] 90,93% Evaluating learner...                                 
\ 6m20s [running] 91,12% Evaluating learner...                                 
| 6m21s [running] 91,30% Evaluating learner...                                 
/ 6m22s [running] 91,30% Evaluating learner...                                 
- 6m23s [running] 91,48% Evaluating learner...                                 
\ 6m24s [running] 91,48% Evaluating learner...                                 
| 6m25s [running] 91,67% Evaluating learner...                                 
/ 6m26s [running] 91,85% Evaluating learner...                                 
- 6m27s [running] 91,85% Evaluating learner...                                 
\ 6m28s [running] 92,03% Evaluating learner...                                 
| 6m29s [running] 92,22% Evaluating learner...                                 
/ 6m30s [running] 92,22% Evaluating learner...                                 
- 6m31s [running] 92,40% Evaluating learner...                                 
\ 6m32s [running] 92,40% Evaluating learner...                                 
| 6m33s [running] 92,58% Evaluating learner...                                 
/ 6m34s [running] 92,77% Evaluating learner...                                 
- 6m35s [running] 92,77% Evaluating learner...                                 
\ 6m36s [running] 92,95% Evaluating learner...                                 
| 6m37s [running] 92,95% Evaluating learner...                                 
/ 6m38s [running] 93,13% Evaluating learner...                                 
- 6m39s [running] 93,32% Evaluating learner...                                 
\ 6m40s [running] 93,32% Evaluating learner...                                 
| 6m41s [running] 93,50% Evaluating learner...                                 
/ 6m42s [running] 93,50% Evaluating learner...                                 
- 6m43s [running] 93,68% Evaluating learner...                                 
\ 6m44s [running] 93,87% Evaluating learner...                                 
| 6m45s [running] 93,87% Evaluating learner...                                 
/ 6m46s [running] 94,05% Evaluating learner...                                 
- 6m47s [running] 94,05% Evaluating learner...                                 
\ 6m48s [running] 94,23% Evaluating learner...                                 
| 6m49s [running] 94,42% Evaluating learner...                                 
/ 6m50s [running] 94,42% Evaluating learner...                                 
- 6m51s [running] 94,60% Evaluating learner...                                 
\ 6m52s [running] 94,60% Evaluating learner...                                 
| 6m53s [running] 94,78% Evaluating learner...                                 
/ 6m54s [running] 94,78% Evaluating learner...                                 
- 6m55s [running] 94,97% Evaluating learner...                                 
\ 6m56s [running] 95,15% Evaluating learner...                                 
| 6m57s [running] 95,15% Evaluating learner...                                 
/ 6m58s [running] 95,15% Evaluating learner...                                 
- 6m58s [running] 95,15% Evaluating learner...                                 
\ 6m59s [running] 95,15% Evaluating learner...                                 
| 7m0s [running] 95,33% Evaluating learner...                                  
/ 7m1s [running] 95,33% Evaluating learner...                                  
- 7m2s [running] 95,52% Evaluating learner...                                  
\ 7m3s [running] 95,52% Evaluating learner...                                  
| 7m4s [running] 95,70% Evaluating learner...                                  
/ 7m5s [running] 95,88% Evaluating learner...                                  
- 7m6s [running] 95,88% Evaluating learner...                                  
\ 7m7s [running] 96,07% Evaluating learner...                                  
| 7m8s [running] 96,25% Evaluating learner...                                  
/ 7m9s [running] 96,25% Evaluating learner...                                  
- 7m10s [running] 96,43% Evaluating learner...                                 
\ 7m11s [running] 96,43% Evaluating learner...                                 
| 7m12s [running] 96,62% Evaluating learner...                                 
/ 7m13s [running] 96,80% Evaluating learner...                                 
- 7m14s [running] 96,80% Evaluating learner...                                 
\ 7m15s [running] 96,98% Evaluating learner...                                 
| 7m16s [running] 96,98% Evaluating learner...                                 
/ 7m17s [running] 97,17% Evaluating learner...                                 
- 7m18s [running] 97,17% Evaluating learner...                                 
\ 7m19s [running] 97,35% Evaluating learner...                                 
| 7m20s [running] 97,53% Evaluating learner...                                 
/ 7m21s [running] 97,53% Evaluating learner...                                 
- 7m22s [running] 97,72% Evaluating learner...                                 
\ 7m24s [running] 97,72% Evaluating learner...                                 
| 7m25s [running] 97,90% Evaluating learner...                                 
/ 7m26s [running] 98,08% Evaluating learner...                                 
- 7m27s [running] 98,08% Evaluating learner...                                 
\ 7m28s [running] 98,27% Evaluating learner...                                 
| 7m29s [running] 98,27% Evaluating learner...                                 
/ 7m30s [running] 98,45% Evaluating learner...                                 
- 7m31s [running] 98,45% Evaluating learner...                                 
\ 7m32s [running] 98,63% Evaluating learner...                                 
| 7m33s [running] 98,82% Evaluating learner...                                 
/ 7m34s [running] 98,82% Evaluating learner...                                 
- 7m35s [running] 99,00% Evaluating learner...                                 
\ 7m36s [running] 99,00% Evaluating learner...                                 
| 7m37s [running] 99,18% Evaluating learner...                                 
/ 7m38s [running] 99,37% Evaluating learner...                                 
- 7m39s [running] 99,37% Evaluating learner...                                 
\ 7m40s [running] 99,55% Evaluating learner...                                 
| 7m41s [running] 99,55% Evaluating learner...                                 
/ 7m42s [running] 99,73% Evaluating learner...                                 
- 7m43s [running] 99,73% Evaluating learner...                                 
\ 7m44s [running] 99,92% Evaluating learner...                                 
| 7m45s [running] 100,00% Evaluating learner...                                
/ 7m46s [running] 100,00% Evaluating learner...                                
- 7m47s [running] 100,00% Evaluating learner...                                
\ 7m48s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m48s (CPU time)

