
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,75% Evaluating learner...                                  
| 1,68s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,59s [running] 6,43% Evaluating learner...                                  
- 3,45s [running] 7,90% Evaluating learner...                                  
\ 4,42s [running] 10,10% Evaluating learner...                                 
| 5,24s [running] 10,66% Evaluating learner...                                 
\ 1m37s [running] 47,77% Evaluating learner...                                 
| 1m38s [running] 47,95% Evaluating learner...                                 
/ 1m39s [running] 48,14% Evaluating learner...                                 
- 1m40s [running] 48,32% Evaluating learner...                                 
\ 1m41s [running] 48,50% Evaluating learner...                                 
| 1m42s [running] 48,69% Evaluating learner...                                 
/ 1m43s [running] 48,87% Evaluating learner...                                 
- 1m44s [running] 49,05% Evaluating learner...                                 
\ 1m45s [running] 49,24% Evaluating learner...                                 
| 1m46s [running] 49,42% Evaluating learner...                                 
/ 1m47s [running] 49,42% Evaluating learner...                                 
- 1m48s [running] 49,61% Evaluating learner...                                 
\ 1m49s [running] 49,79% Evaluating learner...                                 
| 1m50s [running] 49,97% Evaluating learner...                                 
/ 1m51s [running] 50,16% Evaluating learner...                                 
- 1m52s [running] 50,16% Evaluating learner...                                 
\ 1m52s [running] 50,16% Evaluating learner...                                 
| 1m53s [running] 50,34% Evaluating learner...                                 
/ 1m54s [running] 50,52% Evaluating learner...                                 
- 1m55s [running] 50,71% Evaluating learner...                                 
\ 1m56s [running] 50,89% Evaluating learner...                                 
| 1m57s [running] 51,08% Evaluating learner...                                 
/ 1m58s [running] 51,26% Evaluating learner...                                 
- 1m59s [running] 51,44% Evaluating learner...                                 
\ 2m0s [running] 51,63% Evaluating learner...                                  
| 2m1s [running] 51,81% Evaluating learner...                                  
/ 2m2s [running] 51,99% Evaluating learner...                                  
- 2m3s [running] 51,99% Evaluating learner...                                  
\ 2m4s [running] 52,18% Evaluating learner...                                  
| 2m5s [running] 52,36% Evaluating learner...                                  
/ 2m6s [running] 52,55% Evaluating learner...                                  
- 2m7s [running] 52,73% Evaluating learner...                                  
\ 2m8s [running] 52,91% Evaluating learner...                                  
| 2m9s [running] 53,10% Evaluating learner...                                  
/ 2m10s [running] 53,28% Evaluating learner...                                 
- 2m11s [running] 53,46% Evaluating learner...                                 
\ 2m12s [running] 53,65% Evaluating learner...                                 
| 2m13s [running] 53,83% Evaluating learner...                                 
/ 2m14s [running] 53,83% Evaluating learner...                                 
- 2m15s [running] 54,02% Evaluating learner...                                 
\ 2m16s [running] 54,20% Evaluating learner...                                 
| 2m17s [running] 54,38% Evaluating learner...                                 
/ 2m18s [running] 54,57% Evaluating learner...                                 
- 2m19s [running] 54,57% Evaluating learner...                                 
\ 2m20s [running] 54,75% Evaluating learner...                                 
| 2m21s [running] 54,93% Evaluating learner...                                 
/ 2m21s [running] 55,12% Evaluating learner...                                 
- 2m22s [running] 55,12% Evaluating learner...                                 
\ 2m23s [running] 55,12% Evaluating learner...                                 
| 2m24s [running] 55,30% Evaluating learner...                                 
/ 2m25s [running] 55,49% Evaluating learner...                                 
- 2m26s [running] 55,67% Evaluating learner...                                 
\ 2m27s [running] 55,67% Evaluating learner...                                 
| 2m28s [running] 55,85% Evaluating learner...                                 
/ 2m29s [running] 56,04% Evaluating learner...                                 
- 2m30s [running] 56,22% Evaluating learner...                                 
\ 2m31s [running] 56,40% Evaluating learner...                                 
| 2m32s [running] 56,40% Evaluating learner...                                 
/ 2m33s [running] 56,59% Evaluating learner...                                 
- 2m34s [running] 56,77% Evaluating learner...                                 
\ 2m35s [running] 56,96% Evaluating learner...                                 
| 2m35s [running] 56,96% Evaluating learner...                                 
/ 2m36s [running] 57,14% Evaluating learner...                                 
- 2m37s [running] 57,32% Evaluating learner...                                 
\ 2m38s [running] 57,51% Evaluating learner...                                 
| 2m39s [running] 57,69% Evaluating learner...                                 
/ 2m40s [running] 57,87% Evaluating learner...                                 
- 2m41s [running] 57,87% Evaluating learner...                                 
\ 2m42s [running] 58,06% Evaluating learner...                                 
| 2m43s [running] 58,24% Evaluating learner...                                 
/ 2m44s [running] 58,43% Evaluating learner...                                 
- 2m45s [running] 58,61% Evaluating learner...                                 
\ 2m46s [running] 58,61% Evaluating learner...                                 
| 2m47s [running] 58,79% Evaluating learner...                                 
/ 2m48s [running] 58,98% Evaluating learner...                                 
- 2m49s [running] 59,16% Evaluating learner...                                 
\ 2m50s [running] 59,34% Evaluating learner...                                 
| 2m51s [running] 59,53% Evaluating learner...                                 
/ 2m52s [running] 59,53% Evaluating learner...                                 
- 2m53s [running] 59,71% Evaluating learner...                                 
\ 2m54s [running] 59,89% Evaluating learner...                                 
| 2m55s [running] 60,08% Evaluating learner...                                 
/ 2m56s [running] 60,26% Evaluating learner...                                 
- 2m57s [running] 60,26% Evaluating learner...                                 
\ 2m58s [running] 60,26% Evaluating learner...                                 
| 2m59s [running] 60,45% Evaluating learner...                                 
/ 3m0s [running] 60,45% Evaluating learner...                                  
- 3m1s [running] 60,63% Evaluating learner...                                  
\ 3m2s [running] 60,81% Evaluating learner...                                  
| 3m3s [running] 61,00% Evaluating learner...                                  
/ 3m4s [running] 61,00% Evaluating learner...                                  
- 3m5s [running] 61,18% Evaluating learner...                                  
\ 3m6s [running] 61,36% Evaluating learner...                                  
| 3m7s [running] 61,55% Evaluating learner...                                  
/ 3m8s [running] 61,73% Evaluating learner...                                  
- 3m9s [running] 61,73% Evaluating learner...                                  
\ 3m10s [running] 61,92% Evaluating learner...                                 
| 3m11s [running] 62,10% Evaluating learner...                                 
/ 3m12s [running] 62,28% Evaluating learner...                                 
- 3m13s [running] 62,47% Evaluating learner...                                 
\ 3m14s [running] 62,47% Evaluating learner...                                 
| 3m15s [running] 62,65% Evaluating learner...                                 
/ 3m16s [running] 62,83% Evaluating learner...                                 
- 3m17s [running] 63,02% Evaluating learner...                                 
\ 3m18s [running] 63,20% Evaluating learner...                                 
| 3m19s [running] 63,20% Evaluating learner...                                 
/ 3m20s [running] 63,39% Evaluating learner...                                 
- 3m21s [running] 63,57% Evaluating learner...                                 
\ 3m22s [running] 63,75% Evaluating learner...                                 
| 3m23s [running] 63,94% Evaluating learner...                                 
/ 3m24s [running] 63,94% Evaluating learner...                                 
- 3m25s [running] 64,12% Evaluating learner...                                 
\ 3m26s [running] 64,30% Evaluating learner...                                 
| 3m27s [running] 64,49% Evaluating learner...                                 
/ 3m28s [running] 64,49% Evaluating learner...                                 
- 3m29s [running] 64,67% Evaluating learner...                                 
\ 3m30s [running] 64,86% Evaluating learner...                                 
| 3m31s [running] 65,04% Evaluating learner...                                 
/ 3m32s [running] 65,04% Evaluating learner...                                 
- 3m33s [running] 65,22% Evaluating learner...                                 
\ 3m34s [running] 65,22% Evaluating learner...                                 
| 3m34s [running] 65,22% Evaluating learner...                                 
/ 3m35s [running] 65,41% Evaluating learner...                                 
- 3m36s [running] 65,59% Evaluating learner...                                 
\ 3m37s [running] 65,77% Evaluating learner...                                 
| 3m38s [running] 65,96% Evaluating learner...                                 
/ 3m39s [running] 66,14% Evaluating learner...                                 
- 3m40s [running] 66,14% Evaluating learner...                                 
\ 3m41s [running] 66,33% Evaluating learner...                                 
| 3m42s [running] 66,51% Evaluating learner...                                 
/ 3m43s [running] 66,69% Evaluating learner...                                 
- 3m44s [running] 66,88% Evaluating learner...                                 
\ 3m45s [running] 66,88% Evaluating learner...                                 
| 3m46s [running] 67,06% Evaluating learner...                                 
/ 3m47s [running] 67,24% Evaluating learner...                                 
- 3m48s [running] 67,43% Evaluating learner...                                 
\ 3m49s [running] 67,61% Evaluating learner...                                 
| 3m50s [running] 67,61% Evaluating learner...                                 
/ 3m51s [running] 67,80% Evaluating learner...                                 
- 3m52s [running] 67,98% Evaluating learner...                                 
\ 3m53s [running] 68,16% Evaluating learner...                                 
| 3m54s [running] 68,16% Evaluating learner...                                 
/ 3m55s [running] 68,35% Evaluating learner...                                 
- 3m56s [running] 68,53% Evaluating learner...                                 
\ 3m57s [running] 68,53% Evaluating learner...                                 
| 3m58s [running] 68,71% Evaluating learner...                                 
/ 3m59s [running] 68,90% Evaluating learner...                                 
- 4m0s [running] 69,08% Evaluating learner...                                  
\ 4m1s [running] 69,08% Evaluating learner...                                  
| 4m2s [running] 69,27% Evaluating learner...                                  
/ 4m3s [running] 69,45% Evaluating learner...                                  
- 4m4s [running] 69,45% Evaluating learner...                                  
\ 4m5s [running] 69,63% Evaluating learner...                                  
| 4m6s [running] 69,82% Evaluating learner...                                  
/ 4m7s [running] 69,82% Evaluating learner...                                  
- 4m8s [running] 70,00% Evaluating learner...                                  
\ 4m9s [running] 70,18% Evaluating learner...                                  
| 4m10s [running] 70,18% Evaluating learner...                                 
/ 4m11s [running] 70,18% Evaluating learner...                                 
- 4m12s [running] 70,18% Evaluating learner...                                 
\ 4m13s [running] 70,37% Evaluating learner...                                 
| 4m14s [running] 70,37% Evaluating learner...                                 
/ 4m15s [running] 70,55% Evaluating learner...                                 
- 4m15s [running] 70,55% Evaluating learner...                                 
\ 4m16s [running] 70,73% Evaluating learner...                                 
| 4m17s [running] 70,92% Evaluating learner...                                 
/ 4m18s [running] 70,92% Evaluating learner...                                 
- 4m19s [running] 71,10% Evaluating learner...                                 
\ 4m20s [running] 71,29% Evaluating learner...                                 
| 4m21s [running] 71,29% Evaluating learner...                                 
/ 4m22s [running] 71,47% Evaluating learner...                                 
- 4m23s [running] 71,47% Evaluating learner...                                 
\ 4m24s [running] 71,65% Evaluating learner...                                 
| 4m25s [running] 71,65% Evaluating learner...                                 
/ 4m26s [running] 71,84% Evaluating learner...                                 
- 4m27s [running] 72,02% Evaluating learner...                                 
\ 4m28s [running] 72,02% Evaluating learner...                                 
| 4m29s [running] 72,20% Evaluating learner...                                 
/ 4m30s [running] 72,39% Evaluating learner...                                 
- 4m31s [running] 72,57% Evaluating learner...                                 
\ 4m32s [running] 72,57% Evaluating learner...                                 
| 4m33s [running] 72,76% Evaluating learner...                                 
/ 4m34s [running] 72,94% Evaluating learner...                                 
- 4m35s [running] 72,94% Evaluating learner...                                 
\ 4m36s [running] 73,12% Evaluating learner...                                 
| 4m37s [running] 73,31% Evaluating learner...                                 
/ 4m38s [running] 73,31% Evaluating learner...                                 
- 4m39s [running] 73,49% Evaluating learner...                                 
\ 4m40s [running] 73,49% Evaluating learner...                                 
| 4m41s [running] 73,68% Evaluating learner...                                 
/ 4m42s [running] 73,86% Evaluating learner...                                 
- 4m43s [running] 73,86% Evaluating learner...                                 
\ 4m44s [running] 74,04% Evaluating learner...                                 
| 4m45s [running] 74,23% Evaluating learner...                                 
/ 4m46s [running] 74,23% Evaluating learner...                                 
- 4m47s [running] 74,41% Evaluating learner...                                 
\ 4m48s [running] 74,41% Evaluating learner...                                 
| 4m49s [running] 74,59% Evaluating learner...                                 
/ 4m50s [running] 74,78% Evaluating learner...                                 
- 4m51s [running] 74,78% Evaluating learner...                                 
\ 4m52s [running] 74,96% Evaluating learner...                                 
| 4m53s [running] 74,96% Evaluating learner...                                 
/ 4m54s [running] 75,14% Evaluating learner...                                 
- 4m54s [running] 75,14% Evaluating learner...                                 
\ 4m55s [running] 75,14% Evaluating learner...                                 
| 4m56s [running] 75,14% Evaluating learner...                                 
/ 4m57s [running] 75,33% Evaluating learner...                                 
- 4m58s [running] 75,51% Evaluating learner...                                 
\ 4m59s [running] 75,51% Evaluating learner...                                 
| 5m0s [running] 75,70% Evaluating learner...                                  
/ 5m1s [running] 75,70% Evaluating learner...                                  
- 5m2s [running] 75,88% Evaluating learner...                                  
\ 5m3s [running] 76,06% Evaluating learner...                                  
| 5m4s [running] 76,06% Evaluating learner...                                  
/ 5m5s [running] 76,25% Evaluating learner...                                  
- 5m6s [running] 76,25% Evaluating learner...                                  
\ 5m7s [running] 76,43% Evaluating learner...                                  
| 5m8s [running] 76,61% Evaluating learner...                                  
/ 5m9s [running] 76,61% Evaluating learner...                                  
- 5m10s [running] 76,80% Evaluating learner...                                 
\ 5m11s [running] 76,98% Evaluating learner...                                 
| 5m12s [running] 76,98% Evaluating learner...                                 
/ 5m13s [running] 77,17% Evaluating learner...                                 
- 5m14s [running] 77,35% Evaluating learner...                                 
\ 5m15s [running] 77,35% Evaluating learner...                                 
| 5m16s [running] 77,53% Evaluating learner...                                 
/ 5m17s [running] 77,53% Evaluating learner...                                 
- 5m18s [running] 77,72% Evaluating learner...                                 
\ 5m19s [running] 77,90% Evaluating learner...                                 
| 5m20s [running] 77,90% Evaluating learner...                                 
/ 5m21s [running] 78,08% Evaluating learner...                                 
- 5m22s [running] 78,08% Evaluating learner...                                 
\ 5m23s [running] 78,27% Evaluating learner...                                 
| 5m24s [running] 78,45% Evaluating learner...                                 
/ 5m25s [running] 78,45% Evaluating learner...                                 
- 5m26s [running] 78,64% Evaluating learner...                                 
\ 5m27s [running] 78,64% Evaluating learner...                                 
| 5m28s [running] 78,82% Evaluating learner...                                 
/ 5m29s [running] 78,82% Evaluating learner...                                 
- 5m30s [running] 79,00% Evaluating learner...                                 
\ 5m31s [running] 79,00% Evaluating learner...                                 
| 5m32s [running] 79,19% Evaluating learner...                                 
/ 5m33s [running] 79,37% Evaluating learner...                                 
- 5m34s [running] 79,37% Evaluating learner...                                 
\ 5m35s [running] 79,55% Evaluating learner...                                 
| 5m36s [running] 79,55% Evaluating learner...                                 
/ 5m37s [running] 79,74% Evaluating learner...                                 
- 5m38s [running] 79,92% Evaluating learner...                                 
\ 5m39s [running] 80,11% Evaluating learner...                                 
| 5m40s [running] 80,11% Evaluating learner...                                 
/ 5m40s [running] 80,11% Evaluating learner...                                 
- 5m41s [running] 80,11% Evaluating learner...                                 
\ 5m42s [running] 80,29% Evaluating learner...                                 
| 5m43s [running] 80,29% Evaluating learner...                                 
/ 5m44s [running] 80,47% Evaluating learner...                                 
- 5m45s [running] 80,66% Evaluating learner...                                 
\ 5m46s [running] 80,66% Evaluating learner...                                 
| 5m47s [running] 80,84% Evaluating learner...                                 
/ 5m48s [running] 81,02% Evaluating learner...                                 
- 5m49s [running] 81,02% Evaluating learner...                                 
\ 5m50s [running] 81,21% Evaluating learner...                                 
| 5m51s [running] 81,21% Evaluating learner...                                 
/ 5m52s [running] 81,39% Evaluating learner...                                 
- 5m53s [running] 81,58% Evaluating learner...                                 
\ 5m54s [running] 81,58% Evaluating learner...                                 
| 5m55s [running] 81,76% Evaluating learner...                                 
/ 5m56s [running] 81,76% Evaluating learner...                                 
- 5m57s [running] 81,94% Evaluating learner...                                 
\ 5m58s [running] 82,13% Evaluating learner...                                 
| 5m59s [running] 82,13% Evaluating learner...                                 
/ 6m0s [running] 82,31% Evaluating learner...                                  
- 6m1s [running] 82,31% Evaluating learner...                                  
\ 6m2s [running] 82,49% Evaluating learner...                                  
| 6m3s [running] 82,49% Evaluating learner...                                  
/ 6m4s [running] 82,68% Evaluating learner...                                  
- 6m5s [running] 82,86% Evaluating learner...                                  
\ 6m6s [running] 82,86% Evaluating learner...                                  
| 6m7s [running] 83,05% Evaluating learner...                                  
/ 6m8s [running] 83,04% Evaluating learner...                                  
- 6m9s [running] 83,23% Evaluating learner...                                  
\ 6m10s [running] 83,41% Evaluating learner...                                 
| 6m11s [running] 83,41% Evaluating learner...                                 
/ 6m12s [running] 83,60% Evaluating learner...                                 
- 6m13s [running] 83,78% Evaluating learner...                                 
\ 6m14s [running] 83,78% Evaluating learner...                                 
| 6m15s [running] 83,96% Evaluating learner...                                 
/ 6m16s [running] 83,96% Evaluating learner...                                 
- 6m17s [running] 84,15% Evaluating learner...                                 
\ 6m18s [running] 84,15% Evaluating learner...                                 
| 6m19s [running] 84,33% Evaluating learner...                                 
/ 6m20s [running] 84,52% Evaluating learner...                                 
- 6m21s [running] 84,51% Evaluating learner...                                 
\ 6m22s [running] 84,70% Evaluating learner...                                 
| 6m23s [running] 84,70% Evaluating learner...                                 
/ 6m24s [running] 84,88% Evaluating learner...                                 
- 6m25s [running] 85,07% Evaluating learner...                                 
\ 6m26s [running] 85,07% Evaluating learner...                                 
| 6m27s [running] 85,07% Evaluating learner...                                 
/ 6m28s [running] 85,07% Evaluating learner...                                 
- 6m29s [running] 85,07% Evaluating learner...                                 
\ 6m30s [running] 85,25% Evaluating learner...                                 
| 6m31s [running] 85,25% Evaluating learner...                                 
/ 6m32s [running] 85,43% Evaluating learner...                                 
- 6m33s [running] 85,62% Evaluating learner...                                 
\ 6m34s [running] 85,62% Evaluating learner...                                 
| 6m35s [running] 85,80% Evaluating learner...                                 
/ 6m36s [running] 85,80% Evaluating learner...                                 
- 6m37s [running] 85,98% Evaluating learner...                                 
\ 6m38s [running] 86,17% Evaluating learner...                                 
| 6m39s [running] 86,17% Evaluating learner...                                 
/ 6m40s [running] 86,35% Evaluating learner...                                 
- 6m41s [running] 86,35% Evaluating learner...                                 
\ 6m42s [running] 86,54% Evaluating learner...                                 
| 6m43s [running] 86,54% Evaluating learner...                                 
/ 6m44s [running] 86,72% Evaluating learner...                                 
- 6m45s [running] 86,90% Evaluating learner...                                 
\ 6m46s [running] 86,90% Evaluating learner...                                 
| 6m47s [running] 87,09% Evaluating learner...                                 
/ 6m48s [running] 87,09% Evaluating learner...                                 
- 6m49s [running] 87,27% Evaluating learner...                                 
\ 6m50s [running] 87,27% Evaluating learner...                                 
| 6m51s [running] 87,45% Evaluating learner...                                 
/ 6m52s [running] 87,45% Evaluating learner...                                 
- 6m53s [running] 87,64% Evaluating learner...                                 
\ 6m54s [running] 87,82% Evaluating learner...                                 
| 6m55s [running] 87,82% Evaluating learner...                                 
/ 6m56s [running] 88,01% Evaluating learner...                                 
- 6m57s [running] 88,01% Evaluating learner...                                 
\ 6m58s [running] 88,19% Evaluating learner...                                 
| 6m59s [running] 88,19% Evaluating learner...                                 
/ 7m0s [running] 88,37% Evaluating learner...                                  
- 7m1s [running] 88,37% Evaluating learner...                                  
\ 7m2s [running] 88,56% Evaluating learner...                                  
| 7m3s [running] 88,56% Evaluating learner...                                  
/ 7m4s [running] 88,74% Evaluating learner...                                  
- 7m5s [running] 88,92% Evaluating learner...                                  
\ 7m6s [running] 88,92% Evaluating learner...                                  
| 7m7s [running] 89,11% Evaluating learner...                                  
/ 7m8s [running] 89,11% Evaluating learner...                                  
- 7m9s [running] 89,29% Evaluating learner...                                  
\ 7m10s [running] 89,29% Evaluating learner...                                 
| 7m11s [running] 89,48% Evaluating learner...                                 
/ 7m12s [running] 89,48% Evaluating learner...                                 
- 7m12s [running] 89,66% Evaluating learner...                                 
\ 7m13s [running] 89,66% Evaluating learner...                                 
| 7m14s [running] 89,84% Evaluating learner...                                 
/ 7m15s [running] 90,03% Evaluating learner...                                 
- 7m16s [running] 90,03% Evaluating learner...                                 
\ 7m17s [running] 90,03% Evaluating learner...                                 
| 7m18s [running] 90,03% Evaluating learner...                                 
/ 7m19s [running] 90,03% Evaluating learner...                                 
- 7m20s [running] 90,21% Evaluating learner...                                 
\ 7m21s [running] 90,21% Evaluating learner...                                 
| 7m22s [running] 90,39% Evaluating learner...                                 
/ 7m23s [running] 90,39% Evaluating learner...                                 
- 7m24s [running] 90,58% Evaluating learner...                                 
\ 7m25s [running] 90,58% Evaluating learner...                                 
| 7m26s [running] 90,76% Evaluating learner...                                 
/ 7m27s [running] 90,95% Evaluating learner...                                 
- 7m28s [running] 90,95% Evaluating learner...                                 
\ 7m29s [running] 91,13% Evaluating learner...                                 
| 7m30s [running] 91,13% Evaluating learner...                                 
/ 7m31s [running] 91,31% Evaluating learner...                                 
- 7m32s [running] 91,31% Evaluating learner...                                 
\ 7m33s [running] 91,50% Evaluating learner...                                 
| 7m34s [running] 91,50% Evaluating learner...                                 
/ 7m34s [running] 91,68% Evaluating learner...                                 
- 7m35s [running] 91,68% Evaluating learner...                                 
\ 7m36s [running] 91,86% Evaluating learner...                                 
| 7m37s [running] 92,05% Evaluating learner...                                 
/ 7m38s [running] 92,05% Evaluating learner...                                 
- 7m39s [running] 92,23% Evaluating learner...                                 
\ 7m40s [running] 92,23% Evaluating learner...                                 
| 7m41s [running] 92,42% Evaluating learner...                                 
/ 7m42s [running] 92,42% Evaluating learner...                                 
- 7m43s [running] 92,60% Evaluating learner...                                 
\ 7m44s [running] 92,60% Evaluating learner...                                 
| 7m45s [running] 92,78% Evaluating learner...                                 
/ 7m46s [running] 92,97% Evaluating learner...                                 
- 7m47s [running] 92,97% Evaluating learner...                                 
\ 7m48s [running] 93,15% Evaluating learner...                                 
| 7m49s [running] 93,15% Evaluating learner...                                 
/ 7m50s [running] 93,33% Evaluating learner...                                 
- 7m51s [running] 93,33% Evaluating learner...                                 
\ 7m52s [running] 93,52% Evaluating learner...                                 
| 7m53s [running] 93,52% Evaluating learner...                                 
/ 7m54s [running] 93,70% Evaluating learner...                                 
- 7m55s [running] 93,70% Evaluating learner...                                 
\ 7m56s [running] 93,89% Evaluating learner...                                 
| 7m57s [running] 94,07% Evaluating learner...                                 
/ 7m57s [running] 94,07% Evaluating learner...                                 
- 7m58s [running] 94,25% Evaluating learner...                                 
\ 7m59s [running] 94,25% Evaluating learner...                                 
| 8m0s [running] 94,44% Evaluating learner...                                  
/ 8m1s [running] 94,44% Evaluating learner...                                  
- 8m2s [running] 94,62% Evaluating learner...                                  
\ 8m3s [running] 94,62% Evaluating learner...                                  
| 8m4s [running] 94,80% Evaluating learner...                                  
/ 8m5s [running] 94,99% Evaluating learner...                                  
- 8m6s [running] 94,99% Evaluating learner...                                  
\ 8m7s [running] 95,17% Evaluating learner...                                  
| 8m8s [running] 95,17% Evaluating learner...                                  
/ 8m9s [running] 95,17% Evaluating learner...                                  
- 8m10s [running] 95,17% Evaluating learner...                                 
