
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,20% Evaluating learner...                                  
| 1,52s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,37s [running] 5,32% Evaluating learner...                                  
- 3,30s [running] 7,34% Evaluating learner...                                  
\ 4,15s [running] 8,63% Evaluating learner...                                  
| 5,09s [running] 10,10% Evaluating learner...                                 
\ 38,35s [running] 27,54% Evaluating learner...                                
| 39,32s [running] 27,91% Evaluating learner...                                
/ 40,29s [running] 28,28% Evaluating learner...                                
- 41,26s [running] 28,64% Evaluating learner...                                
\ 42,24s [running] 29,01% Evaluating learner...                                
| 43,11s [running] 29,38% Evaluating learner...                                
/ 44,09s [running] 29,56% Evaluating learner...                                
- 45,07s [running] 29,93% Evaluating learner...                                
\ 46,02s [running] 30,30% Evaluating learner...                                
| 46,95s [running] 30,30% Evaluating learner...                                
/ 47,92s [running] 30,66% Evaluating learner...                                
- 48,89s [running] 31,03% Evaluating learner...                                
\ 49,86s [running] 31,21% Evaluating learner...                                
| 50,85s [running] 31,58% Evaluating learner...                                
/ 51,83s [running] 31,95% Evaluating learner...                                
- 52,80s [running] 32,32% Evaluating learner...                                
\ 53,75s [running] 32,50% Evaluating learner...                                
| 54,71s [running] 32,87% Evaluating learner...                                
/ 55,69s [running] 33,05% Evaluating learner...                                
- 56,67s [running] 33,42% Evaluating learner...                                
\ 57,66s [running] 33,60% Evaluating learner...                                
| 58,64s [running] 33,97% Evaluating learner...                                
/ 59,62s [running] 34,15% Evaluating learner...                                
- 1m0s [running] 34,52% Evaluating learner...                                  
\ 1m1s [running] 34,70% Evaluating learner...                                  
| 1m2s [running] 34,89% Evaluating learner...                                  
/ 1m3s [running] 35,25% Evaluating learner...                                  
- 1m4s [running] 35,25% Evaluating learner...                                  
\ 1m5s [running] 35,44% Evaluating learner...                                  
| 1m6s [running] 35,62% Evaluating learner...                                  
/ 1m7s [running] 35,80% Evaluating learner...                                  
- 1m8s [running] 36,17% Evaluating learner...                                  
\ 1m9s [running] 36,36% Evaluating learner...                                  
| 1m10s [running] 36,72% Evaluating learner...                                 
/ 1m11s [running] 36,91% Evaluating learner...                                 
- 1m12s [running] 37,09% Evaluating learner...                                 
\ 1m13s [running] 37,46% Evaluating learner...                                 
| 1m14s [running] 37,64% Evaluating learner...                                 
/ 1m15s [running] 37,82% Evaluating learner...                                 
- 1m15s [running] 38,19% Evaluating learner...                                 
\ 1m16s [running] 38,38% Evaluating learner...                                 
| 1m17s [running] 38,74% Evaluating learner...                                 
/ 1m18s [running] 38,93% Evaluating learner...                                 
- 1m19s [running] 39,11% Evaluating learner...                                 
\ 1m20s [running] 39,29% Evaluating learner...                                 
| 1m21s [running] 39,66% Evaluating learner...                                 
/ 1m22s [running] 39,84% Evaluating learner...                                 
- 1m23s [running] 40,03% Evaluating learner...                                 
\ 1m24s [running] 40,21% Evaluating learner...                                 
| 1m25s [running] 40,21% Evaluating learner...                                 
/ 1m26s [running] 40,39% Evaluating learner...                                 
- 1m27s [running] 40,58% Evaluating learner...                                 
\ 1m28s [running] 40,76% Evaluating learner...                                 
| 1m29s [running] 41,13% Evaluating learner...                                 
/ 1m30s [running] 41,31% Evaluating learner...                                 
- 1m31s [running] 41,50% Evaluating learner...                                 
\ 1m32s [running] 41,68% Evaluating learner...                                 
| 1m33s [running] 41,86% Evaluating learner...                                 
/ 1m34s [running] 42,23% Evaluating learner...                                 
- 1m35s [running] 42,41% Evaluating learner...                                 
\ 1m36s [running] 42,60% Evaluating learner...                                 
| 1m37s [running] 42,78% Evaluating learner...                                 
/ 1m38s [running] 42,97% Evaluating learner...                                 
- 1m39s [running] 43,15% Evaluating learner...                                 
\ 1m40s [running] 43,52% Evaluating learner...                                 
| 1m41s [running] 43,70% Evaluating learner...                                 
/ 1m42s [running] 43,88% Evaluating learner...                                 
- 1m43s [running] 44,07% Evaluating learner...                                 
\ 1m44s [running] 44,25% Evaluating learner...                                 
| 1m45s [running] 44,43% Evaluating learner...                                 
/ 1m46s [running] 44,62% Evaluating learner...                                 
- 1m47s [running] 44,80% Evaluating learner...                                 
\ 1m48s [running] 44,99% Evaluating learner...                                 
| 1m49s [running] 45,17% Evaluating learner...                                 
/ 1m49s [running] 45,35% Evaluating learner...                                 
- 1m50s [running] 45,35% Evaluating learner...                                 
\ 1m51s [running] 45,35% Evaluating learner...                                 
| 1m52s [running] 45,54% Evaluating learner...                                 
/ 1m53s [running] 45,72% Evaluating learner...                                 
- 1m54s [running] 45,90% Evaluating learner...                                 
\ 1m55s [running] 46,09% Evaluating learner...                                 
| 1m56s [running] 46,27% Evaluating learner...                                 
/ 1m57s [running] 46,45% Evaluating learner...                                 
- 1m58s [running] 46,64% Evaluating learner...                                 
\ 1m59s [running] 46,82% Evaluating learner...                                 
| 2m0s [running] 47,01% Evaluating learner...                                  
/ 2m1s [running] 47,19% Evaluating learner...                                  
- 2m2s [running] 47,37% Evaluating learner...                                  
\ 2m3s [running] 47,56% Evaluating learner...                                  
| 2m4s [running] 47,74% Evaluating learner...                                  
/ 2m5s [running] 47,92% Evaluating learner...                                  
- 2m6s [running] 48,11% Evaluating learner...                                  
\ 2m7s [running] 48,29% Evaluating learner...                                  
| 2m8s [running] 48,29% Evaluating learner...                                  
/ 2m9s [running] 48,47% Evaluating learner...                                  
- 2m10s [running] 48,66% Evaluating learner...                                 
\ 2m11s [running] 48,84% Evaluating learner...                                 
| 2m11s [running] 49,03% Evaluating learner...                                 
/ 2m12s [running] 49,21% Evaluating learner...                                 
- 2m13s [running] 49,39% Evaluating learner...                                 
\ 2m14s [running] 49,58% Evaluating learner...                                 
| 2m15s [running] 49,58% Evaluating learner...                                 
/ 2m16s [running] 49,76% Evaluating learner...                                 
- 2m17s [running] 49,94% Evaluating learner...                                 
\ 2m18s [running] 50,13% Evaluating learner...                                 
| 2m19s [running] 50,31% Evaluating learner...                                 
/ 2m20s [running] 50,31% Evaluating learner...                                 
- 2m21s [running] 50,31% Evaluating learner...                                 
\ 2m22s [running] 50,49% Evaluating learner...                                 
| 2m23s [running] 50,68% Evaluating learner...                                 
/ 2m24s [running] 50,86% Evaluating learner...                                 
- 2m25s [running] 50,86% Evaluating learner...                                 
\ 2m26s [running] 51,04% Evaluating learner...                                 
| 2m27s [running] 51,23% Evaluating learner...                                 
/ 2m28s [running] 51,41% Evaluating learner...                                 
- 2m29s [running] 51,60% Evaluating learner...                                 
\ 2m30s [running] 51,78% Evaluating learner...                                 
| 2m31s [running] 51,96% Evaluating learner...                                 
/ 2m31s [running] 52,15% Evaluating learner...                                 
- 2m32s [running] 52,15% Evaluating learner...                                 
\ 2m33s [running] 52,33% Evaluating learner...                                 
| 2m34s [running] 52,51% Evaluating learner...                                 
/ 2m35s [running] 52,70% Evaluating learner...                                 
- 2m36s [running] 52,88% Evaluating learner...                                 
\ 2m37s [running] 53,06% Evaluating learner...                                 
| 2m38s [running] 53,25% Evaluating learner...                                 
/ 2m39s [running] 53,25% Evaluating learner...                                 
- 2m40s [running] 53,43% Evaluating learner...                                 
\ 2m41s [running] 53,62% Evaluating learner...                                 
| 2m42s [running] 53,80% Evaluating learner...                                 
/ 2m43s [running] 53,80% Evaluating learner...                                 
- 2m44s [running] 53,98% Evaluating learner...                                 
\ 2m45s [running] 54,17% Evaluating learner...                                 
| 2m46s [running] 54,35% Evaluating learner...                                 
/ 2m47s [running] 54,53% Evaluating learner...                                 
- 2m48s [running] 54,53% Evaluating learner...                                 
\ 2m49s [running] 54,72% Evaluating learner...                                 
| 2m50s [running] 54,90% Evaluating learner...                                 
/ 2m51s [running] 55,08% Evaluating learner...                                 
- 2m52s [running] 55,08% Evaluating learner...                                 
\ 2m53s [running] 55,27% Evaluating learner...                                 
| 2m54s [running] 55,27% Evaluating learner...                                 
/ 2m55s [running] 55,27% Evaluating learner...                                 
- 2m56s [running] 55,45% Evaluating learner...                                 
\ 2m56s [running] 55,64% Evaluating learner...                                 
| 2m57s [running] 55,82% Evaluating learner...                                 
/ 2m58s [running] 55,82% Evaluating learner...                                 
- 2m59s [running] 56,00% Evaluating learner...                                 
\ 3m0s [running] 56,19% Evaluating learner...                                  
| 3m1s [running] 56,37% Evaluating learner...                                  
/ 3m2s [running] 56,55% Evaluating learner...                                  
- 3m3s [running] 56,55% Evaluating learner...                                  
\ 3m4s [running] 56,74% Evaluating learner...                                  
| 3m5s [running] 56,92% Evaluating learner...                                  
/ 3m6s [running] 57,10% Evaluating learner...                                  
- 3m7s [running] 57,29% Evaluating learner...                                  
\ 3m8s [running] 57,29% Evaluating learner...                                  
| 3m9s [running] 57,47% Evaluating learner...                                  
/ 3m10s [running] 57,66% Evaluating learner...                                 
- 3m11s [running] 57,84% Evaluating learner...                                 
\ 3m12s [running] 57,84% Evaluating learner...                                 
| 3m13s [running] 58,02% Evaluating learner...                                 
/ 3m14s [running] 58,21% Evaluating learner...                                 
- 3m15s [running] 58,39% Evaluating learner...                                 
\ 3m16s [running] 58,57% Evaluating learner...                                 
| 3m17s [running] 58,76% Evaluating learner...                                 
/ 3m18s [running] 58,76% Evaluating learner...                                 
- 3m19s [running] 58,94% Evaluating learner...                                 
\ 3m20s [running] 59,12% Evaluating learner...                                 
| 3m21s [running] 59,31% Evaluating learner...                                 
/ 3m22s [running] 59,49% Evaluating learner...                                 
- 3m23s [running] 59,49% Evaluating learner...                                 
\ 3m24s [running] 59,67% Evaluating learner...                                 
| 3m25s [running] 59,86% Evaluating learner...                                 
/ 3m26s [running] 60,04% Evaluating learner...                                 
- 3m27s [running] 60,04% Evaluating learner...                                 
\ 3m28s [running] 60,23% Evaluating learner...                                 
| 3m28s [running] 60,23% Evaluating learner...                                 
/ 3m29s [running] 60,23% Evaluating learner...                                 
- 3m30s [running] 60,41% Evaluating learner...                                 
\ 3m31s [running] 60,41% Evaluating learner...                                 
| 3m32s [running] 60,59% Evaluating learner...                                 
/ 3m33s [running] 60,78% Evaluating learner...                                 
- 3m34s [running] 60,96% Evaluating learner...                                 
\ 3m35s [running] 60,96% Evaluating learner...                                 
| 3m36s [running] 61,14% Evaluating learner...                                 
/ 3m37s [running] 61,33% Evaluating learner...                                 
- 3m38s [running] 61,33% Evaluating learner...                                 
\ 3m39s [running] 61,51% Evaluating learner...                                 
| 3m39s [running] 61,69% Evaluating learner...                                 
/ 3m40s [running] 61,88% Evaluating learner...                                 
- 3m41s [running] 61,88% Evaluating learner...                                 
\ 3m42s [running] 62,06% Evaluating learner...                                 
| 3m43s [running] 62,25% Evaluating learner...                                 
/ 3m44s [running] 62,43% Evaluating learner...                                 
- 3m45s [running] 62,61% Evaluating learner...                                 
\ 3m46s [running] 62,61% Evaluating learner...                                 
| 3m47s [running] 62,80% Evaluating learner...                                 
/ 3m48s [running] 62,98% Evaluating learner...                                 
- 3m49s [running] 62,98% Evaluating learner...                                 
\ 3m50s [running] 63,16% Evaluating learner...                                 
| 3m51s [running] 63,35% Evaluating learner...                                 
/ 3m52s [running] 63,53% Evaluating learner...                                 
- 3m53s [running] 63,53% Evaluating learner...                                 
\ 3m54s [running] 63,71% Evaluating learner...                                 
| 3m55s [running] 63,90% Evaluating learner...                                 
/ 3m56s [running] 63,90% Evaluating learner...                                 
- 3m57s [running] 64,08% Evaluating learner...                                 
\ 3m58s [running] 64,27% Evaluating learner...                                 
| 3m59s [running] 64,45% Evaluating learner...                                 
/ 4m0s [running] 64,45% Evaluating learner...                                  
- 4m1s [running] 64,63% Evaluating learner...                                  
\ 4m2s [running] 64,82% Evaluating learner...                                  
| 4m3s [running] 64,82% Evaluating learner...                                  
/ 4m4s [running] 65,00% Evaluating learner...                                  
- 4m5s [running] 65,18% Evaluating learner...                                  
\ 4m6s [running] 65,18% Evaluating learner...                                  
| 4m7s [running] 65,18% Evaluating learner...                                  
/ 4m8s [running] 65,18% Evaluating learner...                                  
- 4m9s [running] 65,37% Evaluating learner...                                  
\ 4m9s [running] 65,55% Evaluating learner...                                  
| 4m10s [running] 65,73% Evaluating learner...                                 
/ 4m11s [running] 65,73% Evaluating learner...                                 
- 4m12s [running] 65,92% Evaluating learner...                                 
\ 4m13s [running] 66,10% Evaluating learner...                                 
| 4m14s [running] 66,29% Evaluating learner...                                 
/ 4m15s [running] 66,29% Evaluating learner...                                 
- 4m16s [running] 66,47% Evaluating learner...                                 
\ 4m17s [running] 66,65% Evaluating learner...                                 
| 4m18s [running] 66,65% Evaluating learner...                                 
/ 4m19s [running] 66,84% Evaluating learner...                                 
- 4m20s [running] 67,02% Evaluating learner...                                 
\ 4m21s [running] 67,02% Evaluating learner...                                 
| 4m22s [running] 67,20% Evaluating learner...                                 
/ 4m23s [running] 67,39% Evaluating learner...                                 
- 4m24s [running] 67,57% Evaluating learner...                                 
\ 4m25s [running] 67,57% Evaluating learner...                                 
| 4m26s [running] 67,75% Evaluating learner...                                 
/ 4m27s [running] 67,94% Evaluating learner...                                 
- 4m28s [running] 67,94% Evaluating learner...                                 
\ 4m29s [running] 68,12% Evaluating learner...                                 
| 4m30s [running] 68,31% Evaluating learner...                                 
/ 4m31s [running] 68,31% Evaluating learner...                                 
- 4m32s [running] 68,49% Evaluating learner...                                 
\ 4m33s [running] 68,67% Evaluating learner...                                 
| 4m34s [running] 68,67% Evaluating learner...                                 
/ 4m35s [running] 68,86% Evaluating learner...                                 
- 4m36s [running] 69,04% Evaluating learner...                                 
\ 4m37s [running] 69,04% Evaluating learner...                                 
| 4m38s [running] 69,22% Evaluating learner...                                 
/ 4m39s [running] 69,41% Evaluating learner...                                 
- 4m40s [running] 69,41% Evaluating learner...                                 
\ 4m41s [running] 69,59% Evaluating learner...                                 
| 4m42s [running] 69,77% Evaluating learner...                                 
/ 4m42s [running] 69,77% Evaluating learner...                                 
- 4m43s [running] 69,96% Evaluating learner...                                 
\ 4m44s [running] 69,96% Evaluating learner...                                 
| 4m45s [running] 70,14% Evaluating learner...                                 
/ 4m46s [running] 70,32% Evaluating learner...                                 
- 4m47s [running] 70,32% Evaluating learner...                                 
\ 4m48s [running] 70,32% Evaluating learner...                                 
| 4m49s [running] 70,32% Evaluating learner...                                 
/ 4m50s [running] 70,51% Evaluating learner...                                 
- 4m51s [running] 70,51% Evaluating learner...                                 
\ 4m52s [running] 70,69% Evaluating learner...                                 
| 4m53s [running] 70,88% Evaluating learner...                                 
/ 4m54s [running] 70,88% Evaluating learner...                                 
- 4m55s [running] 71,06% Evaluating learner...                                 
\ 4m56s [running] 71,24% Evaluating learner...                                 
| 4m57s [running] 71,24% Evaluating learner...                                 
/ 4m58s [running] 71,43% Evaluating learner...                                 
- 4m59s [running] 71,61% Evaluating learner...                                 
\ 5m0s [running] 71,61% Evaluating learner...                                  
| 5m1s [running] 71,79% Evaluating learner...                                  
/ 5m2s [running] 71,98% Evaluating learner...                                  
- 5m3s [running] 71,98% Evaluating learner...                                  
\ 5m4s [running] 72,16% Evaluating learner...                                  
| 5m5s [running] 72,34% Evaluating learner...                                  
/ 5m6s [running] 72,34% Evaluating learner...                                  
- 5m7s [running] 72,53% Evaluating learner...                                  
\ 5m8s [running] 72,53% Evaluating learner...                                  
| 5m9s [running] 72,71% Evaluating learner...                                  
/ 5m10s [running] 72,90% Evaluating learner...                                 
- 5m10s [running] 72,90% Evaluating learner...                                 
\ 5m11s [running] 73,08% Evaluating learner...                                 
| 5m12s [running] 73,26% Evaluating learner...                                 
/ 5m13s [running] 73,26% Evaluating learner...                                 
- 5m14s [running] 73,45% Evaluating learner...                                 
\ 5m15s [running] 73,63% Evaluating learner...                                 
| 5m16s [running] 73,63% Evaluating learner...                                 
/ 5m17s [running] 73,81% Evaluating learner...                                 
- 5m18s [running] 73,81% Evaluating learner...                                 
\ 5m19s [running] 74,00% Evaluating learner...                                 
| 5m20s [running] 74,18% Evaluating learner...                                 
/ 5m21s [running] 74,18% Evaluating learner...                                 
- 5m22s [running] 74,36% Evaluating learner...                                 
\ 5m23s [running] 74,55% Evaluating learner...                                 
| 5m24s [running] 74,55% Evaluating learner...                                 
/ 5m25s [running] 74,73% Evaluating learner...                                 
- 5m26s [running] 74,73% Evaluating learner...                                 
\ 5m27s [running] 74,92% Evaluating learner...                                 
| 5m28s [running] 75,10% Evaluating learner...                                 
/ 5m29s [running] 75,10% Evaluating learner...                                 
- 5m30s [running] 75,28% Evaluating learner...                                 
\ 5m31s [running] 75,28% Evaluating learner...                                 
| 5m32s [running] 75,28% Evaluating learner...                                 
/ 5m33s [running] 75,28% Evaluating learner...                                 
- 5m34s [running] 75,47% Evaluating learner...                                 
\ 5m35s [running] 75,47% Evaluating learner...                                 
| 5m36s [running] 75,65% Evaluating learner...                                 
/ 5m37s [running] 75,83% Evaluating learner...                                 
- 5m38s [running] 75,83% Evaluating learner...                                 
\ 5m39s [running] 76,02% Evaluating learner...                                 
| 5m40s [running] 76,20% Evaluating learner...                                 
/ 5m41s [running] 76,20% Evaluating learner...                                 
- 5m41s [running] 76,38% Evaluating learner...                                 
\ 5m42s [running] 76,38% Evaluating learner...                                 
| 5m43s [running] 76,57% Evaluating learner...                                 
/ 5m44s [running] 76,75% Evaluating learner...                                 
- 5m45s [running] 76,75% Evaluating learner...                                 
\ 5m46s [running] 76,94% Evaluating learner...                                 
| 5m47s [running] 77,12% Evaluating learner...                                 
/ 5m48s [running] 77,12% Evaluating learner...                                 
- 5m49s [running] 77,30% Evaluating learner...                                 
\ 5m50s [running] 77,30% Evaluating learner...                                 
| 5m51s [running] 77,49% Evaluating learner...                                 
/ 5m52s [running] 77,67% Evaluating learner...                                 
- 5m53s [running] 77,67% Evaluating learner...                                 
\ 5m54s [running] 77,85% Evaluating learner...                                 
| 5m55s [running] 77,85% Evaluating learner...                                 
/ 5m56s [running] 78,04% Evaluating learner...                                 
- 5m57s [running] 78,22% Evaluating learner...                                 
\ 5m58s [running] 78,22% Evaluating learner...                                 
| 5m59s [running] 78,40% Evaluating learner...                                 
/ 6m0s [running] 78,40% Evaluating learner...                                  
- 6m1s [running] 78,59% Evaluating learner...                                  
\ 6m2s [running] 78,77% Evaluating learner...                                  
| 6m3s [running] 78,77% Evaluating learner...                                  
/ 6m4s [running] 78,96% Evaluating learner...                                  
- 6m5s [running] 78,96% Evaluating learner...                                  
\ 6m6s [running] 79,14% Evaluating learner...                                  
| 6m7s [running] 79,32% Evaluating learner...                                  
/ 6m8s [running] 79,32% Evaluating learner...                                  
- 6m9s [running] 79,51% Evaluating learner...                                  
\ 6m10s [running] 79,69% Evaluating learner...                                 
| 6m11s [running] 79,69% Evaluating learner...                                 
/ 6m12s [running] 79,87% Evaluating learner...                                 
- 6m13s [running] 79,87% Evaluating learner...                                 
\ 6m14s [running] 80,06% Evaluating learner...                                 
| 6m15s [running] 80,24% Evaluating learner...                                 
/ 6m16s [running] 80,24% Evaluating learner...                                 
- 6m17s [running] 80,24% Evaluating learner...                                 
\ 6m18s [running] 80,24% Evaluating learner...                                 
| 6m18s [running] 80,24% Evaluating learner...                                 
/ 6m19s [running] 80,42% Evaluating learner...                                 
- 6m20s [running] 80,61% Evaluating learner...                                 
\ 6m21s [running] 80,61% Evaluating learner...                                 
| 6m22s [running] 80,79% Evaluating learner...                                 
/ 6m23s [running] 80,79% Evaluating learner...                                 
- 6m24s [running] 80,97% Evaluating learner...                                 
\ 6m25s [running] 80,98% Evaluating learner...                                 
| 6m26s [running] 81,16% Evaluating learner...                                 
/ 6m27s [running] 81,34% Evaluating learner...                                 
- 6m28s [running] 81,34% Evaluating learner...                                 
\ 6m29s [running] 81,53% Evaluating learner...                                 
| 6m30s [running] 81,71% Evaluating learner...                                 
/ 6m31s [running] 81,71% Evaluating learner...                                 
- 6m32s [running] 81,89% Evaluating learner...                                 
\ 6m33s [running] 81,89% Evaluating learner...                                 
| 6m34s [running] 82,08% Evaluating learner...                                 
/ 6m35s [running] 82,08% Evaluating learner...                                 
- 6m36s [running] 82,26% Evaluating learner...                                 
\ 6m37s [running] 82,44% Evaluating learner...                                 
| 6m38s [running] 82,44% Evaluating learner...                                 
/ 6m39s [running] 82,63% Evaluating learner...                                 
- 6m40s [running] 82,63% Evaluating learner...                                 
\ 6m41s [running] 82,81% Evaluating learner...                                 
| 6m42s [running] 82,99% Evaluating learner...                                 
/ 6m43s [running] 82,99% Evaluating learner...                                 
- 6m44s [running] 83,18% Evaluating learner...                                 
\ 6m45s [running] 83,18% Evaluating learner...                                 
| 6m46s [running] 83,36% Evaluating learner...                                 
/ 6m47s [running] 83,36% Evaluating learner...                                 
- 6m48s [running] 83,55% Evaluating learner...                                 
\ 6m49s [running] 83,55% Evaluating learner...                                 
| 6m50s [running] 83,73% Evaluating learner...                                 
/ 6m51s [running] 83,91% Evaluating learner...                                 
- 6m52s [running] 83,91% Evaluating learner...                                 
\ 6m53s [running] 84,10% Evaluating learner...                                 
| 6m54s [running] 84,10% Evaluating learner...                                 
/ 6m55s [running] 84,28% Evaluating learner...                                 
- 6m56s [running] 84,28% Evaluating learner...                                 
\ 6m57s [running] 84,46% Evaluating learner...                                 
| 6m57s [running] 84,46% Evaluating learner...                                 
/ 6m58s [running] 84,65% Evaluating learner...                                 
- 6m59s [running] 84,83% Evaluating learner...                                 
\ 7m0s [running] 84,83% Evaluating learner...                                  
| 7m1s [running] 85,01% Evaluating learner...                                  
/ 7m2s [running] 85,01% Evaluating learner...                                  
- 7m3s [running] 85,20% Evaluating learner...                                  
\ 7m4s [running] 85,20% Evaluating learner...                                  
| 7m5s [running] 85,20% Evaluating learner...                                  
/ 7m6s [running] 85,20% Evaluating learner...                                  
- 7m7s [running] 85,20% Evaluating learner...                                  
\ 7m8s [running] 85,20% Evaluating learner...                                  
| 7m9s [running] 85,38% Evaluating learner...                                  
/ 7m10s [running] 85,57% Evaluating learner...                                 
- 7m11s [running] 85,57% Evaluating learner...                                 
\ 7m12s [running] 85,75% Evaluating learner...                                 
| 7m13s [running] 85,75% Evaluating learner...                                 
/ 7m14s [running] 85,93% Evaluating learner...                                 
- 7m15s [running] 85,93% Evaluating learner...                                 
\ 7m16s [running] 86,12% Evaluating learner...                                 
| 7m17s [running] 86,12% Evaluating learner...                                 
/ 7m18s [running] 86,30% Evaluating learner...                                 
- 7m19s [running] 86,48% Evaluating learner...                                 
\ 7m20s [running] 86,48% Evaluating learner...                                 
| 7m21s [running] 86,67% Evaluating learner...                                 
/ 7m22s [running] 86,67% Evaluating learner...                                 
- 7m22s [running] 86,85% Evaluating learner...                                 
\ 7m23s [running] 86,85% Evaluating learner...                                 
| 7m24s [running] 86,85% Evaluating learner...                                 
/ 7m25s [running] 87,03% Evaluating learner...                                 
- 7m26s [running] 87,03% Evaluating learner...                                 
\ 7m27s [running] 87,22% Evaluating learner...                                 
| 7m28s [running] 87,22% Evaluating learner...                                 
/ 7m29s [running] 87,40% Evaluating learner...                                 
- 7m30s [running] 87,58% Evaluating learner...                                 
\ 7m31s [running] 87,59% Evaluating learner...                                 
| 7m32s [running] 87,77% Evaluating learner...                                 
/ 7m33s [running] 87,77% Evaluating learner...                                 
- 7m34s [running] 87,95% Evaluating learner...                                 
\ 7m35s [running] 87,95% Evaluating learner...                                 
| 7m36s [running] 88,14% Evaluating learner...                                 
/ 7m37s [running] 88,14% Evaluating learner...                                 
- 7m38s [running] 88,32% Evaluating learner...                                 
\ 7m39s [running] 88,32% Evaluating learner...                                 
| 7m40s [running] 88,50% Evaluating learner...                                 
/ 7m41s [running] 88,50% Evaluating learner...                                 
- 7m42s [running] 88,69% Evaluating learner...                                 
\ 7m43s [running] 88,69% Evaluating learner...                                 
| 7m44s [running] 88,87% Evaluating learner...                                 
/ 7m45s [running] 89,05% Evaluating learner...                                 
- 7m46s [running] 89,05% Evaluating learner...                                 
\ 7m47s [running] 89,24% Evaluating learner...                                 
| 7m48s [running] 89,24% Evaluating learner...                                 
/ 7m49s [running] 89,42% Evaluating learner...                                 
- 7m50s [running] 89,42% Evaluating learner...                                 
\ 7m51s [running] 89,61% Evaluating learner...                                 
| 7m52s [running] 89,60% Evaluating learner...                                 
/ 7m53s [running] 89,79% Evaluating learner...                                 
- 7m54s [running] 89,79% Evaluating learner...                                 
\ 7m55s [running] 89,97% Evaluating learner...                                 
| 7m56s [running] 89,97% Evaluating learner...                                 
/ 7m57s [running] 90,16% Evaluating learner...                                 
- 7m58s [running] 90,16% Evaluating learner...                                 
\ 7m58s [running] 90,16% Evaluating learner...                                 
| 7m59s [running] 90,16% Evaluating learner...                                 
/ 8m0s [running] 90,16% Evaluating learner...                                  
