
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,14% Evaluating learner...                                  
/ 2,87s [running] 6,61% Evaluating learner...                                  
- 3,86s [running] 8,81% Evaluating learner...                                  
\ 4,85s [running] 10,09% Evaluating learner...                                 
| 5,83s [running] 11,93% Evaluating learner...                                 
/ 1m14s [running] 41,85% Evaluating learner...                                 
- 1m15s [running] 42,03% Evaluating learner...                                 
\ 1m16s [running] 42,40% Evaluating learner...                                 
| 1m17s [running] 42,59% Evaluating learner...                                 
/ 1m18s [running] 42,77% Evaluating learner...                                 
- 1m19s [running] 42,95% Evaluating learner...                                 
\ 1m20s [running] 43,14% Evaluating learner...                                 
| 1m21s [running] 43,50% Evaluating learner...                                 
/ 1m22s [running] 43,69% Evaluating learner...                                 
- 1m23s [running] 43,87% Evaluating learner...                                 
\ 1m24s [running] 44,05% Evaluating learner...                                 
| 1m25s [running] 44,42% Evaluating learner...                                 
/ 1m26s [running] 44,60% Evaluating learner...                                 
- 1m27s [running] 44,79% Evaluating learner...                                 
\ 1m28s [running] 44,97% Evaluating learner...                                 
| 1m29s [running] 45,15% Evaluating learner...                                 
/ 1m29s [running] 45,16% Evaluating learner...                                 
- 1m30s [running] 45,34% Evaluating learner...                                 
\ 1m31s [running] 45,52% Evaluating learner...                                 
| 1m32s [running] 45,71% Evaluating learner...                                 
/ 1m33s [running] 45,89% Evaluating learner...                                 
- 1m34s [running] 46,07% Evaluating learner...                                 
\ 1m35s [running] 46,26% Evaluating learner...                                 
| 1m36s [running] 46,44% Evaluating learner...                                 
/ 1m37s [running] 46,62% Evaluating learner...                                 
- 1m38s [running] 46,81% Evaluating learner...                                 
\ 1m39s [running] 47,17% Evaluating learner...                                 
| 1m40s [running] 47,36% Evaluating learner...                                 
/ 1m41s [running] 47,54% Evaluating learner...                                 
- 1m42s [running] 47,72% Evaluating learner...                                 
\ 1m43s [running] 47,91% Evaluating learner...                                 
| 1m44s [running] 48,09% Evaluating learner...                                 
/ 1m45s [running] 48,28% Evaluating learner...                                 
- 1m46s [running] 48,46% Evaluating learner...                                 
\ 1m47s [running] 48,46% Evaluating learner...                                 
| 1m48s [running] 48,64% Evaluating learner...                                 
/ 1m49s [running] 48,83% Evaluating learner...                                 
- 1m50s [running] 49,01% Evaluating learner...                                 
\ 1m51s [running] 49,19% Evaluating learner...                                 
| 1m52s [running] 49,38% Evaluating learner...                                 
/ 1m53s [running] 49,56% Evaluating learner...                                 
- 1m54s [running] 49,74% Evaluating learner...                                 
\ 1m55s [running] 49,93% Evaluating learner...                                 
| 1m56s [running] 50,11% Evaluating learner...                                 
/ 1m57s [running] 50,11% Evaluating learner...                                 
- 1m58s [running] 50,11% Evaluating learner...                                 
\ 1m59s [running] 50,29% Evaluating learner...                                 
| 2m0s [running] 50,48% Evaluating learner...                                  
/ 2m1s [running] 50,66% Evaluating learner...                                  
- 2m2s [running] 50,85% Evaluating learner...                                  
\ 2m3s [running] 51,03% Evaluating learner...                                  
| 2m4s [running] 51,21% Evaluating learner...                                  
/ 2m5s [running] 51,40% Evaluating learner...                                  
- 2m6s [running] 51,58% Evaluating learner...                                  
\ 2m7s [running] 51,76% Evaluating learner...                                  
| 2m8s [running] 51,95% Evaluating learner...                                  
/ 2m9s [running] 52,13% Evaluating learner...                                  
- 2m10s [running] 52,31% Evaluating learner...                                 
\ 2m11s [running] 52,50% Evaluating learner...                                 
| 2m12s [running] 52,50% Evaluating learner...                                 
/ 2m13s [running] 52,68% Evaluating learner...                                 
- 2m14s [running] 52,86% Evaluating learner...                                 
\ 2m15s [running] 53,05% Evaluating learner...                                 
| 2m16s [running] 53,23% Evaluating learner...                                 
/ 2m17s [running] 53,42% Evaluating learner...                                 
- 2m18s [running] 53,60% Evaluating learner...                                 
\ 2m19s [running] 53,78% Evaluating learner...                                 
| 2m20s [running] 53,78% Evaluating learner...                                 
/ 2m21s [running] 53,97% Evaluating learner...                                 
- 2m22s [running] 54,15% Evaluating learner...                                 
\ 2m23s [running] 54,33% Evaluating learner...                                 
| 2m24s [running] 54,52% Evaluating learner...                                 
/ 2m25s [running] 54,70% Evaluating learner...                                 
- 2m26s [running] 54,70% Evaluating learner...                                 
\ 2m27s [running] 54,88% Evaluating learner...                                 
| 2m28s [running] 55,07% Evaluating learner...                                 
/ 2m29s [running] 55,07% Evaluating learner...                                 
- 2m30s [running] 55,07% Evaluating learner...                                 
\ 2m31s [running] 55,25% Evaluating learner...                                 
| 2m32s [running] 55,43% Evaluating learner...                                 
/ 2m33s [running] 55,62% Evaluating learner...                                 
- 2m34s [running] 55,80% Evaluating learner...                                 
\ 2m35s [running] 55,99% Evaluating learner...                                 
| 2m36s [running] 56,17% Evaluating learner...                                 
/ 2m37s [running] 56,35% Evaluating learner...                                 
- 2m38s [running] 56,35% Evaluating learner...                                 
\ 2m39s [running] 56,54% Evaluating learner...                                 
| 2m40s [running] 56,72% Evaluating learner...                                 
/ 2m41s [running] 56,90% Evaluating learner...                                 
- 2m42s [running] 57,09% Evaluating learner...                                 
\ 2m43s [running] 57,27% Evaluating learner...                                 
| 2m44s [running] 57,45% Evaluating learner...                                 
/ 2m45s [running] 57,64% Evaluating learner...                                 
- 2m46s [running] 57,82% Evaluating learner...                                 
\ 2m47s [running] 57,82% Evaluating learner...                                 
| 2m48s [running] 58,00% Evaluating learner...                                 
/ 2m49s [running] 58,19% Evaluating learner...                                 
- 2m50s [running] 58,37% Evaluating learner...                                 
\ 2m51s [running] 58,55% Evaluating learner...                                 
| 2m52s [running] 58,74% Evaluating learner...                                 
/ 2m53s [running] 58,92% Evaluating learner...                                 
- 2m54s [running] 58,92% Evaluating learner...                                 
\ 2m55s [running] 59,11% Evaluating learner...                                 
| 2m56s [running] 59,29% Evaluating learner...                                 
/ 2m57s [running] 59,47% Evaluating learner...                                 
- 2m58s [running] 59,66% Evaluating learner...                                 
\ 2m59s [running] 59,84% Evaluating learner...                                 
| 3m0s [running] 59,84% Evaluating learner...                                  
/ 3m1s [running] 60,02% Evaluating learner...                                  
- 3m2s [running] 60,02% Evaluating learner...                                  
\ 3m3s [running] 60,02% Evaluating learner...                                  
| 3m4s [running] 60,21% Evaluating learner...                                  
/ 3m5s [running] 60,39% Evaluating learner...                                  
- 3m6s [running] 60,57% Evaluating learner...                                  
\ 3m7s [running] 60,76% Evaluating learner...                                  
| 3m8s [running] 60,94% Evaluating learner...                                  
/ 3m9s [running] 60,94% Evaluating learner...                                  
- 3m10s [running] 61,12% Evaluating learner...                                 
\ 3m11s [running] 61,31% Evaluating learner...                                 
| 3m12s [running] 61,49% Evaluating learner...                                 
/ 3m13s [running] 61,68% Evaluating learner...                                 
- 3m14s [running] 61,68% Evaluating learner...                                 
\ 3m15s [running] 61,86% Evaluating learner...                                 
| 3m16s [running] 62,04% Evaluating learner...                                 
/ 3m17s [running] 62,23% Evaluating learner...                                 
- 3m18s [running] 62,41% Evaluating learner...                                 
\ 3m18s [running] 62,41% Evaluating learner...                                 
| 3m19s [running] 62,59% Evaluating learner...                                 
/ 3m20s [running] 62,78% Evaluating learner...                                 
- 3m21s [running] 62,96% Evaluating learner...                                 
\ 3m22s [running] 63,14% Evaluating learner...                                 
| 3m23s [running] 63,14% Evaluating learner...                                 
/ 3m24s [running] 63,33% Evaluating learner...                                 
- 3m25s [running] 63,51% Evaluating learner...                                 
\ 3m26s [running] 63,69% Evaluating learner...                                 
| 3m27s [running] 63,69% Evaluating learner...                                 
/ 3m28s [running] 63,88% Evaluating learner...                                 
- 3m29s [running] 64,06% Evaluating learner...                                 
\ 3m30s [running] 64,25% Evaluating learner...                                 
| 3m31s [running] 64,25% Evaluating learner...                                 
/ 3m32s [running] 64,43% Evaluating learner...                                 
- 3m33s [running] 64,61% Evaluating learner...                                 
\ 3m34s [running] 64,80% Evaluating learner...                                 
| 3m35s [running] 64,80% Evaluating learner...                                 
/ 3m36s [running] 64,98% Evaluating learner...                                 
- 3m37s [running] 65,16% Evaluating learner...                                 
\ 3m38s [running] 65,16% Evaluating learner...                                 
| 3m39s [running] 65,16% Evaluating learner...                                 
/ 3m40s [running] 65,35% Evaluating learner...                                 
- 3m41s [running] 65,35% Evaluating learner...                                 
\ 3m42s [running] 65,53% Evaluating learner...                                 
| 3m43s [running] 65,71% Evaluating learner...                                 
/ 3m44s [running] 65,90% Evaluating learner...                                 
- 3m45s [running] 65,90% Evaluating learner...                                 
\ 3m46s [running] 66,08% Evaluating learner...                                 
| 3m47s [running] 66,26% Evaluating learner...                                 
/ 3m48s [running] 66,45% Evaluating learner...                                 
- 3m49s [running] 66,45% Evaluating learner...                                 
\ 3m50s [running] 66,63% Evaluating learner...                                 
| 3m51s [running] 66,81% Evaluating learner...                                 
/ 3m52s [running] 67,00% Evaluating learner...                                 
- 3m53s [running] 67,00% Evaluating learner...                                 
\ 3m54s [running] 67,18% Evaluating learner...                                 
| 3m55s [running] 67,37% Evaluating learner...                                 
/ 3m56s [running] 67,37% Evaluating learner...                                 
- 3m57s [running] 67,55% Evaluating learner...                                 
\ 3m58s [running] 67,73% Evaluating learner...                                 
| 3m59s [running] 67,92% Evaluating learner...                                 
/ 4m0s [running] 67,92% Evaluating learner...                                  
- 4m1s [running] 68,10% Evaluating learner...                                  
\ 4m2s [running] 68,28% Evaluating learner...                                  
| 4m3s [running] 68,28% Evaluating learner...                                  
/ 4m4s [running] 68,47% Evaluating learner...                                  
- 4m5s [running] 68,65% Evaluating learner...                                  
\ 4m6s [running] 68,65% Evaluating learner...                                  
| 4m7s [running] 68,83% Evaluating learner...                                  
/ 4m8s [running] 69,02% Evaluating learner...                                  
- 4m9s [running] 69,02% Evaluating learner...                                  
\ 4m10s [running] 69,20% Evaluating learner...                                 
| 4m11s [running] 69,38% Evaluating learner...                                 
/ 4m12s [running] 69,57% Evaluating learner...                                 
- 4m13s [running] 69,57% Evaluating learner...                                 
\ 4m14s [running] 69,75% Evaluating learner...                                 
| 4m15s [running] 69,94% Evaluating learner...                                 
/ 4m16s [running] 69,94% Evaluating learner...                                 
- 4m17s [running] 70,12% Evaluating learner...                                 
\ 4m18s [running] 70,12% Evaluating learner...                                 
| 4m19s [running] 70,12% Evaluating learner...                                 
/ 4m20s [running] 70,12% Evaluating learner...                                 
- 4m21s [running] 70,30% Evaluating learner...                                 
\ 4m22s [running] 70,49% Evaluating learner...                                 
| 4m23s [running] 70,49% Evaluating learner...                                 
/ 4m24s [running] 70,67% Evaluating learner...                                 
- 4m25s [running] 70,85% Evaluating learner...                                 
\ 4m26s [running] 71,04% Evaluating learner...                                 
| 4m27s [running] 71,04% Evaluating learner...                                 
/ 4m28s [running] 71,22% Evaluating learner...                                 
- 4m29s [running] 71,40% Evaluating learner...                                 
\ 4m30s [running] 71,40% Evaluating learner...                                 
| 4m31s [running] 71,59% Evaluating learner...                                 
/ 4m32s [running] 71,77% Evaluating learner...                                 
- 4m33s [running] 71,95% Evaluating learner...                                 
\ 4m34s [running] 71,95% Evaluating learner...                                 
| 4m35s [running] 72,14% Evaluating learner...                                 
/ 4m36s [running] 72,32% Evaluating learner...                                 
- 4m37s [running] 72,32% Evaluating learner...                                 
\ 4m38s [running] 72,50% Evaluating learner...                                 
| 4m39s [running] 72,69% Evaluating learner...                                 
/ 4m40s [running] 72,69% Evaluating learner...                                 
- 4m41s [running] 72,87% Evaluating learner...                                 
\ 4m42s [running] 73,06% Evaluating learner...                                 
| 4m43s [running] 73,06% Evaluating learner...                                 
/ 4m44s [running] 73,24% Evaluating learner...                                 
- 4m45s [running] 73,42% Evaluating learner...                                 
\ 4m46s [running] 73,42% Evaluating learner...                                 
| 4m47s [running] 73,61% Evaluating learner...                                 
/ 4m48s [running] 73,79% Evaluating learner...                                 
- 4m49s [running] 73,79% Evaluating learner...                                 
\ 4m50s [running] 73,97% Evaluating learner...                                 
| 4m51s [running] 74,16% Evaluating learner...                                 
/ 4m52s [running] 74,16% Evaluating learner...                                 
- 4m53s [running] 74,34% Evaluating learner...                                 
\ 4m54s [running] 74,52% Evaluating learner...                                 
| 4m55s [running] 74,71% Evaluating learner...                                 
/ 4m56s [running] 74,71% Evaluating learner...                                 
- 4m57s [running] 74,89% Evaluating learner...                                 
\ 4m58s [running] 75,07% Evaluating learner...                                 
| 4m58s [running] 75,07% Evaluating learner...                                 
/ 4m59s [running] 75,07% Evaluating learner...                                 
- 5m0s [running] 75,26% Evaluating learner...                                  
\ 5m1s [running] 75,26% Evaluating learner...                                  
| 5m2s [running] 75,44% Evaluating learner...                                  
/ 5m3s [running] 75,63% Evaluating learner...                                  
- 5m4s [running] 75,63% Evaluating learner...                                  
\ 5m5s [running] 75,81% Evaluating learner...                                  
| 5m6s [running] 75,99% Evaluating learner...                                  
/ 5m7s [running] 75,99% Evaluating learner...                                  
- 5m8s [running] 76,18% Evaluating learner...                                  
\ 5m9s [running] 76,36% Evaluating learner...                                  
| 5m10s [running] 76,36% Evaluating learner...                                 
/ 5m11s [running] 76,54% Evaluating learner...                                 
- 5m12s [running] 76,73% Evaluating learner...                                 
\ 5m13s [running] 76,73% Evaluating learner...                                 
| 5m14s [running] 76,91% Evaluating learner...                                 
/ 5m15s [running] 77,09% Evaluating learner...                                 
- 5m16s [running] 77,09% Evaluating learner...                                 
\ 5m17s [running] 77,28% Evaluating learner...                                 
| 5m18s [running] 77,46% Evaluating learner...                                 
/ 5m19s [running] 77,46% Evaluating learner...                                 
- 5m20s [running] 77,65% Evaluating learner...                                 
\ 5m21s [running] 77,64% Evaluating learner...                                 
| 5m22s [running] 77,83% Evaluating learner...                                 
/ 5m23s [running] 78,01% Evaluating learner...                                 
- 5m24s [running] 78,20% Evaluating learner...                                 
\ 5m25s [running] 78,20% Evaluating learner...                                 
| 5m26s [running] 78,38% Evaluating learner...                                 
/ 5m27s [running] 78,56% Evaluating learner...                                 
- 5m28s [running] 78,56% Evaluating learner...                                 
\ 5m29s [running] 78,75% Evaluating learner...                                 
| 5m30s [running] 78,93% Evaluating learner...                                 
/ 5m31s [running] 78,93% Evaluating learner...                                 
- 5m32s [running] 79,11% Evaluating learner...                                 
\ 5m33s [running] 79,30% Evaluating learner...                                 
| 5m34s [running] 79,30% Evaluating learner...                                 
/ 5m35s [running] 79,48% Evaluating learner...                                 
- 5m36s [running] 79,66% Evaluating learner...                                 
\ 5m37s [running] 79,66% Evaluating learner...                                 
| 5m38s [running] 79,85% Evaluating learner...                                 
/ 5m39s [running] 80,03% Evaluating learner...                                 
- 5m40s [running] 80,03% Evaluating learner...                                 
\ 5m41s [running] 80,03% Evaluating learner...                                 
| 5m42s [running] 80,03% Evaluating learner...                                 
/ 5m43s [running] 80,03% Evaluating learner...                                 
- 5m44s [running] 80,21% Evaluating learner...                                 
\ 5m45s [running] 80,40% Evaluating learner...                                 
| 5m46s [running] 80,40% Evaluating learner...                                 
/ 5m47s [running] 80,58% Evaluating learner...                                 
- 5m48s [running] 80,77% Evaluating learner...                                 
\ 5m49s [running] 80,77% Evaluating learner...                                 
| 5m50s [running] 80,95% Evaluating learner...                                 
/ 5m51s [running] 80,95% Evaluating learner...                                 
- 5m52s [running] 81,13% Evaluating learner...                                 
\ 5m53s [running] 81,32% Evaluating learner...                                 
| 5m54s [running] 81,32% Evaluating learner...                                 
/ 5m55s [running] 81,50% Evaluating learner...                                 
- 5m56s [running] 81,50% Evaluating learner...                                 
\ 5m57s [running] 81,68% Evaluating learner...                                 
| 5m58s [running] 81,87% Evaluating learner...                                 
/ 5m59s [running] 81,87% Evaluating learner...                                 
- 6m0s [running] 82,05% Evaluating learner...                                  
\ 6m1s [running] 82,05% Evaluating learner...                                  
| 6m2s [running] 82,23% Evaluating learner...                                  
/ 6m3s [running] 82,42% Evaluating learner...                                  
- 6m4s [running] 82,42% Evaluating learner...                                  
\ 6m5s [running] 82,60% Evaluating learner...                                  
| 6m6s [running] 82,60% Evaluating learner...                                  
/ 6m7s [running] 82,78% Evaluating learner...                                  
- 6m8s [running] 82,97% Evaluating learner...                                  
\ 6m9s [running] 82,97% Evaluating learner...                                  
| 6m10s [running] 83,15% Evaluating learner...                                 
/ 6m11s [running] 83,15% Evaluating learner...                                 
- 6m12s [running] 83,34% Evaluating learner...                                 
\ 6m13s [running] 83,52% Evaluating learner...                                 
| 6m14s [running] 83,52% Evaluating learner...                                 
/ 6m15s [running] 83,70% Evaluating learner...                                 
- 6m16s [running] 83,70% Evaluating learner...                                 
\ 6m17s [running] 83,89% Evaluating learner...                                 
| 6m18s [running] 83,89% Evaluating learner...                                 
/ 6m19s [running] 84,07% Evaluating learner...                                 
- 6m20s [running] 84,25% Evaluating learner...                                 
\ 6m21s [running] 84,25% Evaluating learner...                                 
| 6m22s [running] 84,44% Evaluating learner...                                 
/ 6m23s [running] 84,44% Evaluating learner...                                 
- 6m24s [running] 84,62% Evaluating learner...                                 
\ 6m25s [running] 84,62% Evaluating learner...                                 
| 6m26s [running] 84,80% Evaluating learner...                                 
/ 6m27s [running] 84,80% Evaluating learner...                                 
- 6m28s [running] 84,99% Evaluating learner...                                 
\ 6m29s [running] 85,17% Evaluating learner...                                 
| 6m30s [running] 85,17% Evaluating learner...                                 
/ 6m31s [running] 85,17% Evaluating learner...                                 
- 6m32s [running] 85,17% Evaluating learner...                                 
\ 6m33s [running] 85,17% Evaluating learner...                                 
| 6m34s [running] 85,35% Evaluating learner...                                 
/ 6m35s [running] 85,35% Evaluating learner...                                 
- 6m35s [running] 85,54% Evaluating learner...                                 
\ 6m36s [running] 85,72% Evaluating learner...                                 
| 6m37s [running] 85,72% Evaluating learner...                                 
/ 6m38s [running] 85,90% Evaluating learner...                                 
- 6m39s [running] 85,90% Evaluating learner...                                 
\ 6m40s [running] 86,09% Evaluating learner...                                 
| 6m41s [running] 86,27% Evaluating learner...                                 
/ 6m42s [running] 86,27% Evaluating learner...                                 
- 6m43s [running] 86,46% Evaluating learner...                                 
\ 6m44s [running] 86,46% Evaluating learner...                                 
| 6m45s [running] 86,64% Evaluating learner...                                 
/ 6m46s [running] 86,82% Evaluating learner...                                 
- 6m47s [running] 86,82% Evaluating learner...                                 
\ 6m48s [running] 87,01% Evaluating learner...                                 
| 6m49s [running] 87,01% Evaluating learner...                                 
/ 6m50s [running] 87,19% Evaluating learner...                                 
- 6m51s [running] 87,19% Evaluating learner...                                 
\ 6m52s [running] 87,37% Evaluating learner...                                 
| 6m53s [running] 87,56% Evaluating learner...                                 
/ 6m54s [running] 87,56% Evaluating learner...                                 
- 6m55s [running] 87,74% Evaluating learner...                                 
\ 6m56s [running] 87,74% Evaluating learner...                                 
| 6m57s [running] 87,92% Evaluating learner...                                 
/ 6m58s [running] 87,92% Evaluating learner...                                 
- 6m59s [running] 88,11% Evaluating learner...                                 
\ 7m0s [running] 88,29% Evaluating learner...                                  
| 7m1s [running] 88,29% Evaluating learner...                                  
/ 7m2s [running] 88,47% Evaluating learner...                                  
- 7m3s [running] 88,48% Evaluating learner...                                  
\ 7m4s [running] 88,66% Evaluating learner...                                  
| 7m5s [running] 88,66% Evaluating learner...                                  
/ 7m6s [running] 88,84% Evaluating learner...                                  
- 7m7s [running] 89,03% Evaluating learner...                                  
\ 7m8s [running] 89,03% Evaluating learner...                                  
| 7m9s [running] 89,21% Evaluating learner...                                  
/ 7m10s [running] 89,21% Evaluating learner...                                 
- 7m11s [running] 89,39% Evaluating learner...                                 
\ 7m12s [running] 89,39% Evaluating learner...                                 
| 7m13s [running] 89,58% Evaluating learner...                                 
/ 7m14s [running] 89,58% Evaluating learner...                                 
- 7m15s [running] 89,76% Evaluating learner...                                 
\ 7m16s [running] 89,94% Evaluating learner...                                 
| 7m17s [running] 89,94% Evaluating learner...                                 
/ 7m18s [running] 90,13% Evaluating learner...                                 
- 7m19s [running] 90,13% Evaluating learner...                                 
\ 7m20s [running] 90,13% Evaluating learner...                                 
| 7m21s [running] 90,13% Evaluating learner...                                 
/ 7m22s [running] 90,13% Evaluating learner...                                 
- 7m23s [running] 90,31% Evaluating learner...                                 
\ 7m24s [running] 90,31% Evaluating learner...                                 
| 7m25s [running] 90,49% Evaluating learner...                                 
/ 7m26s [running] 90,49% Evaluating learner...                                 
- 7m27s [running] 90,68% Evaluating learner...                                 
\ 7m28s [running] 90,86% Evaluating learner...                                 
| 7m29s [running] 90,86% Evaluating learner...                                 
/ 7m30s [running] 91,04% Evaluating learner...                                 
- 7m31s [running] 91,04% Evaluating learner...                                 
\ 7m32s [running] 91,23% Evaluating learner...                                 
| 7m33s [running] 91,23% Evaluating learner...                                 
/ 7m34s [running] 91,41% Evaluating learner...                                 
- 7m35s [running] 91,60% Evaluating learner...                                 
\ 7m36s [running] 91,60% Evaluating learner...                                 
| 7m37s [running] 91,78% Evaluating learner...                                 
/ 7m38s [running] 91,78% Evaluating learner...                                 
- 7m39s [running] 91,96% Evaluating learner...                                 
\ 7m40s [running] 91,96% Evaluating learner...                                 
| 7m41s [running] 92,15% Evaluating learner...                                 
/ 7m42s [running] 92,15% Evaluating learner...                                 
- 7m43s [running] 92,33% Evaluating learner...                                 
\ 7m44s [running] 92,51% Evaluating learner...                                 
| 7m45s [running] 92,51% Evaluating learner...                                 
/ 7m46s [running] 92,70% Evaluating learner...                                 
- 7m47s [running] 92,70% Evaluating learner...                                 
\ 7m48s [running] 92,88% Evaluating learner...                                 
| 7m49s [running] 92,88% Evaluating learner...                                 
/ 7m50s [running] 93,06% Evaluating learner...                                 
- 7m51s [running] 93,06% Evaluating learner...                                 
\ 7m52s [running] 93,25% Evaluating learner...                                 
| 7m53s [running] 93,25% Evaluating learner...                                 
/ 7m54s [running] 93,43% Evaluating learner...                                 
- 7m55s [running] 93,61% Evaluating learner...                                 
\ 7m56s [running] 93,61% Evaluating learner...                                 
| 7m57s [running] 93,80% Evaluating learner...                                 
/ 7m58s [running] 93,80% Evaluating learner...                                 
- 7m59s [running] 93,98% Evaluating learner...                                 
\ 8m0s [running] 93,98% Evaluating learner...                                  
| 8m1s [running] 94,17% Evaluating learner...                                  
/ 8m2s [running] 94,17% Evaluating learner...                                  
- 8m3s [running] 94,35% Evaluating learner...                                  
\ 8m4s [running] 94,35% Evaluating learner...                                  
| 8m5s [running] 94,53% Evaluating learner...                                  
/ 8m6s [running] 94,72% Evaluating learner...                                  
- 8m7s [running] 94,72% Evaluating learner...                                  
\ 8m8s [running] 94,90% Evaluating learner...                                  
| 8m9s [running] 94,90% Evaluating learner...                                  
/ 8m10s [running] 95,08% Evaluating learner...                                 
- 8m11s [running] 95,08% Evaluating learner...                                 
\ 8m12s [running] 95,08% Evaluating learner...                                 
| 8m13s [running] 95,08% Evaluating learner...                                 
/ 8m13s [running] 95,08% Evaluating learner...                                 
- 8m14s [running] 95,27% Evaluating learner...                                 
\ 8m15s [running] 95,27% Evaluating learner...                                 
| 8m16s [running] 95,45% Evaluating learner...                                 
/ 8m17s [running] 95,45% Evaluating learner...                                 
