
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,14% Evaluating learner...                                  
/ 2,83s [running] 7,17% Evaluating learner...                                  
- 3,83s [running] 9,19% Evaluating learner...                                  
\ 4,79s [running] 10,47% Evaluating learner...                                 
| 5,79s [running] 12,31% Evaluating learner...                                 
\ 2m15s [running] 55,13% Evaluating learner...                                 
| 2m16s [running] 55,31% Evaluating learner...                                 
/ 2m17s [running] 55,49% Evaluating learner...                                 
- 2m18s [running] 55,68% Evaluating learner...                                 
\ 2m19s [running] 55,86% Evaluating learner...                                 
| 2m20s [running] 56,04% Evaluating learner...                                 
/ 2m21s [running] 56,23% Evaluating learner...                                 
- 2m22s [running] 56,41% Evaluating learner...                                 
\ 2m23s [running] 56,60% Evaluating learner...                                 
| 2m24s [running] 56,78% Evaluating learner...                                 
/ 2m25s [running] 56,96% Evaluating learner...                                 
- 2m26s [running] 57,15% Evaluating learner...                                 
\ 2m27s [running] 57,33% Evaluating learner...                                 
| 2m28s [running] 57,51% Evaluating learner...                                 
/ 2m29s [running] 57,70% Evaluating learner...                                 
- 2m30s [running] 57,88% Evaluating learner...                                 
\ 2m31s [running] 58,07% Evaluating learner...                                 
| 2m32s [running] 58,25% Evaluating learner...                                 
/ 2m33s [running] 58,43% Evaluating learner...                                 
- 2m34s [running] 58,62% Evaluating learner...                                 
\ 2m35s [running] 58,80% Evaluating learner...                                 
| 2m36s [running] 58,98% Evaluating learner...                                 
/ 2m37s [running] 59,17% Evaluating learner...                                 
- 2m38s [running] 59,35% Evaluating learner...                                 
\ 2m39s [running] 59,54% Evaluating learner...                                 
| 2m40s [running] 59,72% Evaluating learner...                                 
/ 2m41s [running] 59,90% Evaluating learner...                                 
- 2m42s [running] 60,09% Evaluating learner...                                 
\ 2m43s [running] 60,09% Evaluating learner...                                 
| 2m44s [running] 60,09% Evaluating learner...                                 
/ 2m45s [running] 60,27% Evaluating learner...                                 
- 2m46s [running] 60,45% Evaluating learner...                                 
\ 2m47s [running] 60,64% Evaluating learner...                                 
| 2m48s [running] 60,82% Evaluating learner...                                 
/ 2m49s [running] 61,01% Evaluating learner...                                 
- 2m50s [running] 61,01% Evaluating learner...                                 
\ 2m51s [running] 61,19% Evaluating learner...                                 
| 2m52s [running] 61,37% Evaluating learner...                                 
/ 2m53s [running] 61,56% Evaluating learner...                                 
- 2m54s [running] 61,74% Evaluating learner...                                 
\ 2m55s [running] 61,92% Evaluating learner...                                 
| 2m56s [running] 62,11% Evaluating learner...                                 
/ 2m57s [running] 62,29% Evaluating learner...                                 
- 2m58s [running] 62,48% Evaluating learner...                                 
\ 2m59s [running] 62,66% Evaluating learner...                                 
| 3m0s [running] 62,84% Evaluating learner...                                  
/ 3m1s [running] 62,84% Evaluating learner...                                  
- 3m2s [running] 63,03% Evaluating learner...                                  
\ 3m3s [running] 63,21% Evaluating learner...                                  
| 3m4s [running] 63,39% Evaluating learner...                                  
/ 3m5s [running] 63,58% Evaluating learner...                                  
- 3m6s [running] 63,76% Evaluating learner...                                  
\ 3m7s [running] 63,95% Evaluating learner...                                  
| 3m8s [running] 63,95% Evaluating learner...                                  
/ 3m9s [running] 64,13% Evaluating learner...                                  
- 3m10s [running] 64,31% Evaluating learner...                                 
\ 3m11s [running] 64,50% Evaluating learner...                                 
| 3m12s [running] 64,68% Evaluating learner...                                 
/ 3m13s [running] 64,86% Evaluating learner...                                 
- 3m14s [running] 64,86% Evaluating learner...                                 
\ 3m15s [running] 65,05% Evaluating learner...                                 
| 3m16s [running] 65,05% Evaluating learner...                                 
/ 3m16s [running] 65,05% Evaluating learner...                                 
- 3m17s [running] 65,23% Evaluating learner...                                 
\ 3m18s [running] 65,42% Evaluating learner...                                 
| 3m19s [running] 65,60% Evaluating learner...                                 
/ 3m20s [running] 65,78% Evaluating learner...                                 
- 3m21s [running] 65,78% Evaluating learner...                                 
\ 3m22s [running] 65,97% Evaluating learner...                                 
| 3m23s [running] 66,15% Evaluating learner...                                 
/ 3m24s [running] 66,33% Evaluating learner...                                 
- 3m25s [running] 66,52% Evaluating learner...                                 
\ 3m26s [running] 66,70% Evaluating learner...                                 
| 3m27s [running] 66,89% Evaluating learner...                                 
/ 3m28s [running] 66,89% Evaluating learner...                                 
- 3m29s [running] 67,07% Evaluating learner...                                 
\ 3m30s [running] 67,25% Evaluating learner...                                 
| 3m31s [running] 67,44% Evaluating learner...                                 
/ 3m32s [running] 67,44% Evaluating learner...                                 
- 3m33s [running] 67,62% Evaluating learner...                                 
\ 3m34s [running] 67,81% Evaluating learner...                                 
| 3m35s [running] 67,99% Evaluating learner...                                 
/ 3m36s [running] 68,17% Evaluating learner...                                 
- 3m37s [running] 68,17% Evaluating learner...                                 
\ 3m38s [running] 68,36% Evaluating learner...                                 
| 3m39s [running] 68,54% Evaluating learner...                                 
/ 3m40s [running] 68,72% Evaluating learner...                                 
- 3m41s [running] 68,91% Evaluating learner...                                 
\ 3m42s [running] 68,91% Evaluating learner...                                 
| 3m43s [running] 69,09% Evaluating learner...                                 
/ 3m44s [running] 69,27% Evaluating learner...                                 
- 3m45s [running] 69,46% Evaluating learner...                                 
\ 3m46s [running] 69,46% Evaluating learner...                                 
| 3m47s [running] 69,64% Evaluating learner...                                 
/ 3m48s [running] 69,83% Evaluating learner...                                 
- 3m49s [running] 70,01% Evaluating learner...                                 
\ 3m50s [running] 70,01% Evaluating learner...                                 
| 3m51s [running] 70,01% Evaluating learner...                                 
/ 3m52s [running] 70,01% Evaluating learner...                                 
- 3m53s [running] 70,19% Evaluating learner...                                 
\ 3m54s [running] 70,38% Evaluating learner...                                 
| 3m55s [running] 70,56% Evaluating learner...                                 
/ 3m56s [running] 70,56% Evaluating learner...                                 
- 3m57s [running] 70,74% Evaluating learner...                                 
\ 3m58s [running] 70,93% Evaluating learner...                                 
| 3m59s [running] 71,11% Evaluating learner...                                 
/ 4m0s [running] 71,11% Evaluating learner...                                  
- 4m1s [running] 71,30% Evaluating learner...                                  
\ 4m2s [running] 71,48% Evaluating learner...                                  
| 4m3s [running] 71,66% Evaluating learner...                                  
/ 4m4s [running] 71,66% Evaluating learner...                                  
- 4m5s [running] 71,85% Evaluating learner...                                  
\ 4m6s [running] 72,03% Evaluating learner...                                  
| 4m7s [running] 72,21% Evaluating learner...                                  
/ 4m8s [running] 72,40% Evaluating learner...                                  
- 4m9s [running] 72,58% Evaluating learner...                                  
\ 4m10s [running] 72,58% Evaluating learner...                                 
| 4m11s [running] 72,77% Evaluating learner...                                 
/ 4m12s [running] 72,95% Evaluating learner...                                 
- 4m13s [running] 73,13% Evaluating learner...                                 
\ 4m14s [running] 73,32% Evaluating learner...                                 
| 4m15s [running] 73,32% Evaluating learner...                                 
/ 4m16s [running] 73,50% Evaluating learner...                                 
- 4m17s [running] 73,68% Evaluating learner...                                 
\ 4m18s [running] 73,87% Evaluating learner...                                 
| 4m19s [running] 73,87% Evaluating learner...                                 
/ 4m20s [running] 74,05% Evaluating learner...                                 
- 4m21s [running] 74,24% Evaluating learner...                                 
\ 4m22s [running] 74,42% Evaluating learner...                                 
| 4m23s [running] 74,60% Evaluating learner...                                 
/ 4m24s [running] 74,60% Evaluating learner...                                 
- 4m25s [running] 74,79% Evaluating learner...                                 
\ 4m26s [running] 74,97% Evaluating learner...                                 
| 4m27s [running] 74,97% Evaluating learner...                                 
/ 4m28s [running] 74,97% Evaluating learner...                                 
- 4m29s [running] 75,16% Evaluating learner...                                 
\ 4m30s [running] 75,16% Evaluating learner...                                 
| 4m31s [running] 75,34% Evaluating learner...                                 
/ 4m32s [running] 75,52% Evaluating learner...                                 
- 4m33s [running] 75,52% Evaluating learner...                                 
\ 4m34s [running] 75,71% Evaluating learner...                                 
| 4m35s [running] 75,89% Evaluating learner...                                 
/ 4m36s [running] 76,07% Evaluating learner...                                 
- 4m37s [running] 76,07% Evaluating learner...                                 
\ 4m38s [running] 76,26% Evaluating learner...                                 
| 4m39s [running] 76,44% Evaluating learner...                                 
/ 4m40s [running] 76,44% Evaluating learner...                                 
- 4m41s [running] 76,63% Evaluating learner...                                 
\ 4m42s [running] 76,81% Evaluating learner...                                 
| 4m43s [running] 76,81% Evaluating learner...                                 
/ 4m44s [running] 76,99% Evaluating learner...                                 
- 4m45s [running] 77,18% Evaluating learner...                                 
\ 4m46s [running] 77,36% Evaluating learner...                                 
| 4m47s [running] 77,36% Evaluating learner...                                 
/ 4m48s [running] 77,54% Evaluating learner...                                 
- 4m49s [running] 77,73% Evaluating learner...                                 
\ 4m50s [running] 77,73% Evaluating learner...                                 
| 4m51s [running] 77,91% Evaluating learner...                                 
/ 4m52s [running] 78,09% Evaluating learner...                                 
- 4m53s [running] 78,10% Evaluating learner...                                 
\ 4m54s [running] 78,28% Evaluating learner...                                 
| 4m55s [running] 78,46% Evaluating learner...                                 
/ 4m56s [running] 78,46% Evaluating learner...                                 
- 4m57s [running] 78,65% Evaluating learner...                                 
\ 4m58s [running] 78,83% Evaluating learner...                                 
| 4m59s [running] 78,83% Evaluating learner...                                 
/ 5m0s [running] 79,01% Evaluating learner...                                  
- 5m1s [running] 79,20% Evaluating learner...                                  
\ 5m2s [running] 79,20% Evaluating learner...                                  
| 5m3s [running] 79,38% Evaluating learner...                                  
/ 5m4s [running] 79,56% Evaluating learner...                                  
- 5m5s [running] 79,57% Evaluating learner...                                  
\ 5m6s [running] 79,75% Evaluating learner...                                  
| 5m7s [running] 79,93% Evaluating learner...                                  
/ 5m7s [running] 79,93% Evaluating learner...                                  
- 5m8s [running] 80,12% Evaluating learner...                                  
\ 5m9s [running] 80,12% Evaluating learner...                                  
| 5m10s [running] 80,12% Evaluating learner...                                 
/ 5m11s [running] 80,12% Evaluating learner...                                 
- 5m12s [running] 80,12% Evaluating learner...                                 
\ 5m13s [running] 80,30% Evaluating learner...                                 
| 5m14s [running] 80,48% Evaluating learner...                                 
/ 5m15s [running] 80,67% Evaluating learner...                                 
- 5m16s [running] 80,67% Evaluating learner...                                 
\ 5m17s [running] 80,85% Evaluating learner...                                 
| 5m18s [running] 81,04% Evaluating learner...                                 
/ 5m19s [running] 81,04% Evaluating learner...                                 
- 5m20s [running] 81,22% Evaluating learner...                                 
\ 5m21s [running] 81,40% Evaluating learner...                                 
| 5m22s [running] 81,40% Evaluating learner...                                 
/ 5m23s [running] 81,59% Evaluating learner...                                 
- 5m24s [running] 81,77% Evaluating learner...                                 
\ 5m25s [running] 81,77% Evaluating learner...                                 
| 5m26s [running] 81,95% Evaluating learner...                                 
/ 5m27s [running] 82,14% Evaluating learner...                                 
- 5m28s [running] 82,14% Evaluating learner...                                 
\ 5m29s [running] 82,32% Evaluating learner...                                 
| 5m30s [running] 82,51% Evaluating learner...                                 
/ 5m31s [running] 82,51% Evaluating learner...                                 
- 5m32s [running] 82,69% Evaluating learner...                                 
\ 5m33s [running] 82,87% Evaluating learner...                                 
| 5m34s [running] 82,87% Evaluating learner...                                 
/ 5m35s [running] 83,06% Evaluating learner...                                 
- 5m36s [running] 83,24% Evaluating learner...                                 
\ 5m37s [running] 83,24% Evaluating learner...                                 
| 5m38s [running] 83,42% Evaluating learner...                                 
/ 5m39s [running] 83,61% Evaluating learner...                                 
- 5m40s [running] 83,61% Evaluating learner...                                 
\ 5m41s [running] 83,79% Evaluating learner...                                 
| 5m42s [running] 83,98% Evaluating learner...                                 
/ 5m43s [running] 83,98% Evaluating learner...                                 
- 5m44s [running] 84,16% Evaluating learner...                                 
\ 5m45s [running] 84,34% Evaluating learner...                                 
| 5m46s [running] 84,34% Evaluating learner...                                 
/ 5m47s [running] 84,53% Evaluating learner...                                 
- 5m48s [running] 84,53% Evaluating learner...                                 
\ 5m49s [running] 84,71% Evaluating learner...                                 
| 5m50s [running] 84,89% Evaluating learner...                                 
/ 5m51s [running] 84,89% Evaluating learner...                                 
- 5m52s [running] 85,08% Evaluating learner...                                 
\ 5m53s [running] 85,08% Evaluating learner...                                 
| 5m54s [running] 85,08% Evaluating learner...                                 
/ 5m55s [running] 85,08% Evaluating learner...                                 
- 5m56s [running] 85,26% Evaluating learner...                                 
\ 5m57s [running] 85,26% Evaluating learner...                                 
| 5m58s [running] 85,45% Evaluating learner...                                 
/ 5m59s [running] 85,63% Evaluating learner...                                 
- 6m0s [running] 85,63% Evaluating learner...                                  
\ 6m1s [running] 85,81% Evaluating learner...                                  
| 6m2s [running] 86,00% Evaluating learner...                                  
/ 6m3s [running] 86,00% Evaluating learner...                                  
- 6m4s [running] 86,18% Evaluating learner...                                  
\ 6m5s [running] 86,18% Evaluating learner...                                  
| 6m6s [running] 86,36% Evaluating learner...                                  
/ 6m7s [running] 86,55% Evaluating learner...                                  
- 6m8s [running] 86,55% Evaluating learner...                                  
\ 6m9s [running] 86,73% Evaluating learner...                                  
| 6m10s [running] 86,92% Evaluating learner...                                 
/ 6m11s [running] 86,92% Evaluating learner...                                 
- 6m12s [running] 87,10% Evaluating learner...                                 
\ 6m13s [running] 87,28% Evaluating learner...                                 
| 6m14s [running] 87,28% Evaluating learner...                                 
/ 6m15s [running] 87,47% Evaluating learner...                                 
- 6m16s [running] 87,65% Evaluating learner...                                 
\ 6m17s [running] 87,65% Evaluating learner...                                 
| 6m17s [running] 87,83% Evaluating learner...                                 
/ 6m18s [running] 87,83% Evaluating learner...                                 
- 6m19s [running] 88,02% Evaluating learner...                                 
\ 6m20s [running] 88,20% Evaluating learner...                                 
| 6m21s [running] 88,20% Evaluating learner...                                 
/ 6m22s [running] 88,39% Evaluating learner...                                 
- 6m23s [running] 88,39% Evaluating learner...                                 
\ 6m24s [running] 88,57% Evaluating learner...                                 
| 6m25s [running] 88,75% Evaluating learner...                                 
/ 6m26s [running] 88,75% Evaluating learner...                                 
- 6m27s [running] 88,94% Evaluating learner...                                 
\ 6m28s [running] 88,94% Evaluating learner...                                 
| 6m29s [running] 89,12% Evaluating learner...                                 
/ 6m30s [running] 89,30% Evaluating learner...                                 
- 6m31s [running] 89,30% Evaluating learner...                                 
\ 6m32s [running] 89,49% Evaluating learner...                                 
| 6m33s [running] 89,49% Evaluating learner...                                 
/ 6m34s [running] 89,67% Evaluating learner...                                 
- 6m35s [running] 89,67% Evaluating learner...                                 
\ 6m36s [running] 89,86% Evaluating learner...                                 
| 6m37s [running] 89,86% Evaluating learner...                                 
/ 6m38s [running] 90,04% Evaluating learner...                                 
- 6m39s [running] 90,04% Evaluating learner...                                 
\ 6m40s [running] 90,04% Evaluating learner...                                 
| 6m41s [running] 90,04% Evaluating learner...                                 
/ 6m42s [running] 90,22% Evaluating learner...                                 
- 6m43s [running] 90,22% Evaluating learner...                                 
\ 6m44s [running] 90,41% Evaluating learner...                                 
| 6m45s [running] 90,41% Evaluating learner...                                 
/ 6m46s [running] 90,59% Evaluating learner...                                 
- 6m47s [running] 90,59% Evaluating learner...                                 
\ 6m48s [running] 90,77% Evaluating learner...                                 
| 6m49s [running] 90,96% Evaluating learner...                                 
/ 6m50s [running] 90,96% Evaluating learner...                                 
- 6m51s [running] 91,14% Evaluating learner...                                 
\ 6m52s [running] 91,14% Evaluating learner...                                 
| 6m53s [running] 91,33% Evaluating learner...                                 
/ 6m54s [running] 91,51% Evaluating learner...                                 
- 6m55s [running] 91,51% Evaluating learner...                                 
\ 6m56s [running] 91,69% Evaluating learner...                                 
| 6m57s [running] 91,69% Evaluating learner...                                 
/ 6m58s [running] 91,88% Evaluating learner...                                 
- 6m59s [running] 92,06% Evaluating learner...                                 
\ 7m0s [running] 92,06% Evaluating learner...                                  
| 7m1s [running] 92,24% Evaluating learner...                                  
/ 7m2s [running] 92,24% Evaluating learner...                                  
- 7m3s [running] 92,43% Evaluating learner...                                  
\ 7m4s [running] 92,61% Evaluating learner...                                  
| 7m5s [running] 92,61% Evaluating learner...                                  
/ 7m6s [running] 92,80% Evaluating learner...                                  
- 7m6s [running] 92,80% Evaluating learner...                                  
\ 7m7s [running] 92,98% Evaluating learner...                                  
| 7m8s [running] 93,16% Evaluating learner...                                  
/ 7m9s [running] 93,16% Evaluating learner...                                  
- 7m10s [running] 93,35% Evaluating learner...                                 
\ 7m11s [running] 93,35% Evaluating learner...                                 
| 7m12s [running] 93,53% Evaluating learner...                                 
/ 7m13s [running] 93,53% Evaluating learner...                                 
- 7m14s [running] 93,71% Evaluating learner...                                 
\ 7m15s [running] 93,90% Evaluating learner...                                 
| 7m16s [running] 93,90% Evaluating learner...                                 
/ 7m17s [running] 94,08% Evaluating learner...                                 
- 7m18s [running] 94,08% Evaluating learner...                                 
\ 7m19s [running] 94,27% Evaluating learner...                                 
| 7m20s [running] 94,27% Evaluating learner...                                 
/ 7m21s [running] 94,45% Evaluating learner...                                 
- 7m22s [running] 94,63% Evaluating learner...                                 
\ 7m23s [running] 94,63% Evaluating learner...                                 
| 7m24s [running] 94,82% Evaluating learner...                                 
/ 7m25s [running] 94,82% Evaluating learner...                                 
- 7m26s [running] 95,00% Evaluating learner...                                 
\ 7m27s [running] 95,00% Evaluating learner...                                 
| 7m28s [running] 95,00% Evaluating learner...                                 
/ 7m29s [running] 95,00% Evaluating learner...                                 
- 7m30s [running] 95,00% Evaluating learner...                                 
\ 7m31s [running] 95,18% Evaluating learner...                                 
| 7m32s [running] 95,37% Evaluating learner...                                 
/ 7m33s [running] 95,37% Evaluating learner...                                 
- 7m34s [running] 95,55% Evaluating learner...                                 
\ 7m35s [running] 95,55% Evaluating learner...                                 
| 7m36s [running] 95,74% Evaluating learner...                                 
/ 7m37s [running] 95,92% Evaluating learner...                                 
- 7m38s [running] 95,92% Evaluating learner...                                 
\ 7m39s [running] 96,10% Evaluating learner...                                 
| 7m40s [running] 96,29% Evaluating learner...                                 
/ 7m41s [running] 96,29% Evaluating learner...                                 
- 7m42s [running] 96,47% Evaluating learner...                                 
\ 7m43s [running] 96,47% Evaluating learner...                                 
| 7m44s [running] 96,65% Evaluating learner...                                 
/ 7m45s [running] 96,84% Evaluating learner...                                 
- 7m46s [running] 96,84% Evaluating learner...                                 
\ 7m47s [running] 97,02% Evaluating learner...                                 
| 7m48s [running] 97,02% Evaluating learner...                                 
/ 7m49s [running] 97,21% Evaluating learner...                                 
- 7m50s [running] 97,21% Evaluating learner...                                 
\ 7m51s [running] 97,39% Evaluating learner...                                 
| 7m52s [running] 97,57% Evaluating learner...                                 
/ 7m53s [running] 97,57% Evaluating learner...                                 
- 7m54s [running] 97,76% Evaluating learner...                                 
\ 7m55s [running] 97,76% Evaluating learner...                                 
| 7m56s [running] 97,94% Evaluating learner...                                 
/ 7m57s [running] 98,12% Evaluating learner...                                 
- 7m58s [running] 98,12% Evaluating learner...                                 
\ 7m59s [running] 98,31% Evaluating learner...                                 
| 8m0s [running] 98,31% Evaluating learner...                                  
/ 8m1s [running] 98,49% Evaluating learner...                                  
- 8m2s [running] 98,49% Evaluating learner...                                  
\ 8m3s [running] 98,68% Evaluating learner...                                  
| 8m4s [running] 98,86% Evaluating learner...                                  
/ 8m5s [running] 98,86% Evaluating learner...                                  
- 8m6s [running] 99,04% Evaluating learner...                                  
\ 8m7s [running] 99,04% Evaluating learner...                                  
| 8m8s [running] 99,23% Evaluating learner...                                  
/ 8m9s [running] 99,23% Evaluating learner...                                  
- 8m10s [running] 99,41% Evaluating learner...                                 
\ 8m11s [running] 99,59% Evaluating learner...                                 
| 8m12s [running] 99,59% Evaluating learner...                                 
/ 8m13s [running] 99,78% Evaluating learner...                                 
- 8m14s [running] 99,78% Evaluating learner...                                 
\ 8m15s [running] 99,96% Evaluating learner...                                 
| 8m16s [running] 99,96% Evaluating learner...                                 
/ 8m17s [running] 100,00% Evaluating learner...                                
- 8m18s [running] 100,00% Evaluating learner...                                
\ 8m19s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m19s (CPU time)

