
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,14% Evaluating learner...                                  
/ 2,69s [running] 7,35% Evaluating learner...                                  
- 3,70s [running] 9,74% Evaluating learner...                                  
\ 4,67s [running] 11,21% Evaluating learner...                                 
| 5,67s [running] 13,04% Evaluating learner...                                 
/ 2m18s [running] 56,40% Evaluating learner...                                 
- 2m19s [running] 56,59% Evaluating learner...                                 
\ 2m20s [running] 56,77% Evaluating learner...                                 
| 2m21s [running] 56,96% Evaluating learner...                                 
/ 2m22s [running] 57,14% Evaluating learner...                                 
- 2m23s [running] 57,32% Evaluating learner...                                 
\ 2m24s [running] 57,51% Evaluating learner...                                 
| 2m25s [running] 57,69% Evaluating learner...                                 
/ 2m26s [running] 57,87% Evaluating learner...                                 
- 2m27s [running] 58,06% Evaluating learner...                                 
\ 2m28s [running] 58,24% Evaluating learner...                                 
| 2m29s [running] 58,43% Evaluating learner...                                 
/ 2m30s [running] 58,61% Evaluating learner...                                 
- 2m31s [running] 58,79% Evaluating learner...                                 
\ 2m32s [running] 58,98% Evaluating learner...                                 
| 2m33s [running] 59,16% Evaluating learner...                                 
/ 2m34s [running] 59,34% Evaluating learner...                                 
- 2m35s [running] 59,34% Evaluating learner...                                 
\ 2m36s [running] 59,53% Evaluating learner...                                 
| 2m37s [running] 59,71% Evaluating learner...                                 
/ 2m38s [running] 59,90% Evaluating learner...                                 
- 2m39s [running] 60,08% Evaluating learner...                                 
\ 2m40s [running] 60,08% Evaluating learner...                                 
| 2m41s [running] 60,08% Evaluating learner...                                 
/ 2m42s [running] 60,26% Evaluating learner...                                 
- 2m43s [running] 60,45% Evaluating learner...                                 
\ 2m44s [running] 60,63% Evaluating learner...                                 
| 2m45s [running] 60,81% Evaluating learner...                                 
/ 2m46s [running] 61,00% Evaluating learner...                                 
- 2m47s [running] 61,18% Evaluating learner...                                 
\ 2m48s [running] 61,18% Evaluating learner...                                 
| 2m49s [running] 61,37% Evaluating learner...                                 
/ 2m50s [running] 61,55% Evaluating learner...                                 
- 2m51s [running] 61,73% Evaluating learner...                                 
\ 2m52s [running] 61,92% Evaluating learner...                                 
| 2m53s [running] 61,92% Evaluating learner...                                 
/ 2m54s [running] 62,10% Evaluating learner...                                 
- 2m55s [running] 62,28% Evaluating learner...                                 
\ 2m56s [running] 62,47% Evaluating learner...                                 
| 2m57s [running] 62,65% Evaluating learner...                                 
/ 2m58s [running] 62,65% Evaluating learner...                                 
- 2m59s [running] 62,84% Evaluating learner...                                 
\ 3m0s [running] 63,02% Evaluating learner...                                  
| 3m1s [running] 63,20% Evaluating learner...                                  
/ 3m2s [running] 63,39% Evaluating learner...                                  
- 3m3s [running] 63,39% Evaluating learner...                                  
\ 3m4s [running] 63,57% Evaluating learner...                                  
| 3m5s [running] 63,75% Evaluating learner...                                  
/ 3m6s [running] 63,94% Evaluating learner...                                  
- 3m7s [running] 63,94% Evaluating learner...                                  
\ 3m8s [running] 64,12% Evaluating learner...                                  
| 3m9s [running] 64,31% Evaluating learner...                                  
/ 3m10s [running] 64,49% Evaluating learner...                                 
- 3m11s [running] 64,67% Evaluating learner...                                 
\ 3m12s [running] 64,67% Evaluating learner...                                 
| 3m13s [running] 64,86% Evaluating learner...                                 
/ 3m14s [running] 65,04% Evaluating learner...                                 
- 3m15s [running] 65,04% Evaluating learner...                                 
\ 3m16s [running] 65,04% Evaluating learner...                                 
| 3m17s [running] 65,22% Evaluating learner...                                 
/ 3m18s [running] 65,22% Evaluating learner...                                 
- 3m19s [running] 65,41% Evaluating learner...                                 
\ 3m20s [running] 65,59% Evaluating learner...                                 
| 3m21s [running] 65,78% Evaluating learner...                                 
/ 3m22s [running] 65,96% Evaluating learner...                                 
- 3m23s [running] 65,96% Evaluating learner...                                 
\ 3m24s [running] 66,14% Evaluating learner...                                 
| 3m25s [running] 66,33% Evaluating learner...                                 
/ 3m26s [running] 66,51% Evaluating learner...                                 
- 3m27s [running] 66,51% Evaluating learner...                                 
\ 3m28s [running] 66,69% Evaluating learner...                                 
| 3m29s [running] 66,88% Evaluating learner...                                 
/ 3m30s [running] 67,06% Evaluating learner...                                 
- 3m31s [running] 67,06% Evaluating learner...                                 
\ 3m32s [running] 67,24% Evaluating learner...                                 
| 3m33s [running] 67,43% Evaluating learner...                                 
/ 3m34s [running] 67,61% Evaluating learner...                                 
- 3m35s [running] 67,61% Evaluating learner...                                 
\ 3m36s [running] 67,80% Evaluating learner...                                 
| 3m37s [running] 67,98% Evaluating learner...                                 
/ 3m38s [running] 68,16% Evaluating learner...                                 
- 3m39s [running] 68,16% Evaluating learner...                                 
\ 3m40s [running] 68,35% Evaluating learner...                                 
| 3m41s [running] 68,53% Evaluating learner...                                 
/ 3m42s [running] 68,71% Evaluating learner...                                 
- 3m43s [running] 68,71% Evaluating learner...                                 
\ 3m44s [running] 68,90% Evaluating learner...                                 
| 3m45s [running] 69,08% Evaluating learner...                                 
/ 3m46s [running] 69,27% Evaluating learner...                                 
- 3m47s [running] 69,27% Evaluating learner...                                 
\ 3m48s [running] 69,45% Evaluating learner...                                 
| 3m49s [running] 69,63% Evaluating learner...                                 
/ 3m50s [running] 69,82% Evaluating learner...                                 
- 3m51s [running] 69,82% Evaluating learner...                                 
\ 3m52s [running] 70,00% Evaluating learner...                                 
| 3m53s [running] 70,00% Evaluating learner...                                 
/ 3m54s [running] 70,00% Evaluating learner...                                 
- 3m55s [running] 70,18% Evaluating learner...                                 
\ 3m56s [running] 70,37% Evaluating learner...                                 
| 3m57s [running] 70,37% Evaluating learner...                                 
/ 3m58s [running] 70,55% Evaluating learner...                                 
- 3m59s [running] 70,74% Evaluating learner...                                 
\ 4m0s [running] 70,92% Evaluating learner...                                  
| 4m1s [running] 70,92% Evaluating learner...                                  
/ 4m2s [running] 71,10% Evaluating learner...                                  
- 4m3s [running] 71,29% Evaluating learner...                                  
\ 4m4s [running] 71,29% Evaluating learner...                                  
| 4m5s [running] 71,47% Evaluating learner...                                  
/ 4m6s [running] 71,65% Evaluating learner...                                  
- 4m7s [running] 71,84% Evaluating learner...                                  
\ 4m8s [running] 71,84% Evaluating learner...                                  
| 4m9s [running] 72,02% Evaluating learner...                                  
/ 4m10s [running] 72,21% Evaluating learner...                                 
- 4m11s [running] 72,21% Evaluating learner...                                 
\ 4m12s [running] 72,39% Evaluating learner...                                 
| 4m13s [running] 72,57% Evaluating learner...                                 
/ 4m14s [running] 72,76% Evaluating learner...                                 
- 4m15s [running] 72,76% Evaluating learner...                                 
\ 4m16s [running] 72,94% Evaluating learner...                                 
| 4m17s [running] 73,12% Evaluating learner...                                 
/ 4m18s [running] 73,12% Evaluating learner...                                 
- 4m19s [running] 73,31% Evaluating learner...                                 
\ 4m20s [running] 73,31% Evaluating learner...                                 
| 4m21s [running] 73,49% Evaluating learner...                                 
/ 4m22s [running] 73,68% Evaluating learner...                                 
- 4m23s [running] 73,86% Evaluating learner...                                 
\ 4m24s [running] 73,86% Evaluating learner...                                 
| 4m25s [running] 74,04% Evaluating learner...                                 
/ 4m26s [running] 74,23% Evaluating learner...                                 
- 4m27s [running] 74,41% Evaluating learner...                                 
\ 4m28s [running] 74,41% Evaluating learner...                                 
| 4m29s [running] 74,59% Evaluating learner...                                 
/ 4m30s [running] 74,78% Evaluating learner...                                 
- 4m31s [running] 74,78% Evaluating learner...                                 
\ 4m32s [running] 74,96% Evaluating learner...                                 
| 4m33s [running] 75,15% Evaluating learner...                                 
/ 4m34s [running] 75,15% Evaluating learner...                                 
- 4m35s [running] 75,15% Evaluating learner...                                 
\ 4m36s [running] 75,15% Evaluating learner...                                 
| 4m37s [running] 75,33% Evaluating learner...                                 
/ 4m38s [running] 75,51% Evaluating learner...                                 
- 4m39s [running] 75,51% Evaluating learner...                                 
\ 4m40s [running] 75,70% Evaluating learner...                                 
| 4m41s [running] 75,88% Evaluating learner...                                 
/ 4m42s [running] 75,88% Evaluating learner...                                 
- 4m43s [running] 76,06% Evaluating learner...                                 
\ 4m44s [running] 76,06% Evaluating learner...                                 
| 4m45s [running] 76,25% Evaluating learner...                                 
/ 4m46s [running] 76,43% Evaluating learner...                                 
- 4m47s [running] 76,43% Evaluating learner...                                 
\ 4m48s [running] 76,62% Evaluating learner...                                 
| 4m49s [running] 76,80% Evaluating learner...                                 
/ 4m50s [running] 76,80% Evaluating learner...                                 
- 4m51s [running] 76,98% Evaluating learner...                                 
\ 4m52s [running] 76,98% Evaluating learner...                                 
| 4m53s [running] 77,17% Evaluating learner...                                 
/ 4m54s [running] 77,35% Evaluating learner...                                 
- 4m55s [running] 77,35% Evaluating learner...                                 
\ 4m56s [running] 77,53% Evaluating learner...                                 
| 4m57s [running] 77,72% Evaluating learner...                                 
/ 4m58s [running] 77,72% Evaluating learner...                                 
- 4m59s [running] 77,90% Evaluating learner...                                 
\ 5m0s [running] 78,09% Evaluating learner...                                  
| 5m1s [running] 78,27% Evaluating learner...                                  
/ 5m2s [running] 78,27% Evaluating learner...                                  
- 5m3s [running] 78,45% Evaluating learner...                                  
\ 5m4s [running] 78,64% Evaluating learner...                                  
| 5m5s [running] 78,64% Evaluating learner...                                  
/ 5m6s [running] 78,82% Evaluating learner...                                  
- 5m7s [running] 79,00% Evaluating learner...                                  
\ 5m8s [running] 79,19% Evaluating learner...                                  
| 5m9s [running] 79,19% Evaluating learner...                                  
/ 5m10s [running] 79,37% Evaluating learner...                                 
- 5m11s [running] 79,56% Evaluating learner...                                 
\ 5m12s [running] 79,56% Evaluating learner...                                 
| 5m13s [running] 79,74% Evaluating learner...                                 
/ 5m14s [running] 79,92% Evaluating learner...                                 
- 5m15s [running] 80,11% Evaluating learner...                                 
\ 5m16s [running] 80,11% Evaluating learner...                                 
| 5m17s [running] 80,11% Evaluating learner...                                 
/ 5m18s [running] 80,11% Evaluating learner...                                 
- 5m19s [running] 80,11% Evaluating learner...                                 
\ 5m20s [running] 80,29% Evaluating learner...                                 
| 5m21s [running] 80,47% Evaluating learner...                                 
/ 5m22s [running] 80,47% Evaluating learner...                                 
- 5m23s [running] 80,66% Evaluating learner...                                 
\ 5m24s [running] 80,66% Evaluating learner...                                 
| 5m25s [running] 80,84% Evaluating learner...                                 
/ 5m26s [running] 81,03% Evaluating learner...                                 
- 5m27s [running] 81,02% Evaluating learner...                                 
\ 5m28s [running] 81,21% Evaluating learner...                                 
| 5m29s [running] 81,21% Evaluating learner...                                 
/ 5m30s [running] 81,39% Evaluating learner...                                 
- 5m31s [running] 81,58% Evaluating learner...                                 
\ 5m32s [running] 81,58% Evaluating learner...                                 
| 5m33s [running] 81,76% Evaluating learner...                                 
/ 5m34s [running] 81,76% Evaluating learner...                                 
- 5m35s [running] 81,94% Evaluating learner...                                 
\ 5m36s [running] 81,94% Evaluating learner...                                 
| 5m37s [running] 82,13% Evaluating learner...                                 
/ 5m38s [running] 82,31% Evaluating learner...                                 
- 5m39s [running] 82,31% Evaluating learner...                                 
\ 5m40s [running] 82,49% Evaluating learner...                                 
| 5m41s [running] 82,50% Evaluating learner...                                 
/ 5m42s [running] 82,68% Evaluating learner...                                 
- 5m43s [running] 82,86% Evaluating learner...                                 
\ 5m44s [running] 82,86% Evaluating learner...                                 
| 5m45s [running] 83,05% Evaluating learner...                                 
/ 5m46s [running] 83,05% Evaluating learner...                                 
- 5m47s [running] 83,23% Evaluating learner...                                 
\ 5m48s [running] 83,41% Evaluating learner...                                 
| 5m49s [running] 83,41% Evaluating learner...                                 
/ 5m50s [running] 83,60% Evaluating learner...                                 
- 5m51s [running] 83,78% Evaluating learner...                                 
\ 5m52s [running] 83,78% Evaluating learner...                                 
| 5m53s [running] 83,96% Evaluating learner...                                 
/ 5m54s [running] 84,15% Evaluating learner...                                 
- 5m55s [running] 84,15% Evaluating learner...                                 
\ 5m56s [running] 84,33% Evaluating learner...                                 
| 5m57s [running] 84,33% Evaluating learner...                                 
/ 5m58s [running] 84,52% Evaluating learner...                                 
- 5m59s [running] 84,52% Evaluating learner...                                 
\ 6m0s [running] 84,70% Evaluating learner...                                  
| 6m1s [running] 84,88% Evaluating learner...                                  
/ 6m2s [running] 84,88% Evaluating learner...                                  
- 6m3s [running] 85,07% Evaluating learner...                                  
\ 6m4s [running] 85,07% Evaluating learner...                                  
| 6m5s [running] 85,07% Evaluating learner...                                  
/ 6m6s [running] 85,07% Evaluating learner...                                  
- 6m7s [running] 85,25% Evaluating learner...                                  
\ 6m8s [running] 85,25% Evaluating learner...                                  
| 6m9s [running] 85,43% Evaluating learner...                                  
/ 6m10s [running] 85,43% Evaluating learner...                                 
- 6m11s [running] 85,62% Evaluating learner...                                 
\ 6m12s [running] 85,80% Evaluating learner...                                 
| 6m13s [running] 85,80% Evaluating learner...                                 
/ 6m14s [running] 85,99% Evaluating learner...                                 
- 6m15s [running] 85,99% Evaluating learner...                                 
\ 6m16s [running] 86,17% Evaluating learner...                                 
| 6m17s [running] 86,17% Evaluating learner...                                 
/ 6m18s [running] 86,35% Evaluating learner...                                 
- 6m19s [running] 86,54% Evaluating learner...                                 
\ 6m20s [running] 86,54% Evaluating learner...                                 
| 6m21s [running] 86,72% Evaluating learner...                                 
/ 6m22s [running] 86,72% Evaluating learner...                                 
- 6m23s [running] 86,90% Evaluating learner...                                 
\ 6m24s [running] 86,90% Evaluating learner...                                 
| 6m25s [running] 87,09% Evaluating learner...                                 
/ 6m26s [running] 87,27% Evaluating learner...                                 
- 6m27s [running] 87,27% Evaluating learner...                                 
\ 6m28s [running] 87,46% Evaluating learner...                                 
| 6m29s [running] 87,46% Evaluating learner...                                 
/ 6m30s [running] 87,64% Evaluating learner...                                 
- 6m31s [running] 87,82% Evaluating learner...                                 
\ 6m32s [running] 87,82% Evaluating learner...                                 
| 6m33s [running] 88,01% Evaluating learner...                                 
/ 6m34s [running] 88,01% Evaluating learner...                                 
- 6m35s [running] 88,19% Evaluating learner...                                 
\ 6m36s [running] 88,19% Evaluating learner...                                 
| 6m37s [running] 88,37% Evaluating learner...                                 
/ 6m38s [running] 88,37% Evaluating learner...                                 
- 6m39s [running] 88,56% Evaluating learner...                                 
\ 6m40s [running] 88,74% Evaluating learner...                                 
| 6m41s [running] 88,74% Evaluating learner...                                 
/ 6m42s [running] 88,93% Evaluating learner...                                 
- 6m43s [running] 88,93% Evaluating learner...                                 
\ 6m44s [running] 89,11% Evaluating learner...                                 
| 6m45s [running] 89,11% Evaluating learner...                                 
/ 6m46s [running] 89,29% Evaluating learner...                                 
- 6m47s [running] 89,29% Evaluating learner...                                 
\ 6m48s [running] 89,48% Evaluating learner...                                 
| 6m49s [running] 89,66% Evaluating learner...                                 
/ 6m50s [running] 89,66% Evaluating learner...                                 
- 6m51s [running] 89,84% Evaluating learner...                                 
\ 6m52s [running] 89,84% Evaluating learner...                                 
| 6m53s [running] 90,03% Evaluating learner...                                 
/ 6m54s [running] 90,03% Evaluating learner...                                 
- 6m55s [running] 90,03% Evaluating learner...                                 
\ 6m56s [running] 90,03% Evaluating learner...                                 
| 6m57s [running] 90,03% Evaluating learner...                                 
/ 6m58s [running] 90,21% Evaluating learner...                                 
- 6m59s [running] 90,21% Evaluating learner...                                 
\ 7m0s [running] 90,39% Evaluating learner...                                  
| 7m1s [running] 90,40% Evaluating learner...                                  
/ 7m2s [running] 90,58% Evaluating learner...                                  
- 7m3s [running] 90,76% Evaluating learner...                                  
\ 7m4s [running] 90,76% Evaluating learner...                                  
| 7m5s [running] 90,95% Evaluating learner...                                  
/ 7m6s [running] 90,95% Evaluating learner...                                  
- 7m7s [running] 91,13% Evaluating learner...                                  
\ 7m8s [running] 91,13% Evaluating learner...                                  
| 7m9s [running] 91,31% Evaluating learner...                                  
/ 7m10s [running] 91,31% Evaluating learner...                                 
- 7m11s [running] 91,50% Evaluating learner...                                 
\ 7m12s [running] 91,50% Evaluating learner...                                 
| 7m13s [running] 91,68% Evaluating learner...                                 
/ 7m14s [running] 91,68% Evaluating learner...                                 
- 7m15s [running] 91,87% Evaluating learner...                                 
\ 7m16s [running] 92,05% Evaluating learner...                                 
| 7m17s [running] 92,05% Evaluating learner...                                 
/ 7m18s [running] 92,23% Evaluating learner...                                 
- 7m19s [running] 92,23% Evaluating learner...                                 
\ 7m20s [running] 92,42% Evaluating learner...                                 
| 7m21s [running] 92,42% Evaluating learner...                                 
/ 7m22s [running] 92,60% Evaluating learner...                                 
- 7m23s [running] 92,60% Evaluating learner...                                 
\ 7m24s [running] 92,78% Evaluating learner...                                 
| 7m25s [running] 92,78% Evaluating learner...                                 
/ 7m26s [running] 92,97% Evaluating learner...                                 
- 7m27s [running] 92,97% Evaluating learner...                                 
\ 7m28s [running] 93,15% Evaluating learner...                                 
| 7m29s [running] 93,15% Evaluating learner...                                 
/ 7m30s [running] 93,34% Evaluating learner...                                 
- 7m31s [running] 93,33% Evaluating learner...                                 
\ 7m32s [running] 93,52% Evaluating learner...                                 
| 7m33s [running] 93,52% Evaluating learner...                                 
/ 7m34s [running] 93,70% Evaluating learner...                                 
- 7m35s [running] 93,70% Evaluating learner...                                 
\ 7m36s [running] 93,89% Evaluating learner...                                 
| 7m37s [running] 93,89% Evaluating learner...                                 
/ 7m38s [running] 94,07% Evaluating learner...                                 
- 7m39s [running] 94,07% Evaluating learner...                                 
\ 7m40s [running] 94,25% Evaluating learner...                                 
| 7m41s [running] 94,25% Evaluating learner...                                 
/ 7m42s [running] 94,44% Evaluating learner...                                 
- 7m43s [running] 94,44% Evaluating learner...                                 
\ 7m44s [running] 94,62% Evaluating learner...                                 
| 7m45s [running] 94,62% Evaluating learner...                                 
/ 7m46s [running] 94,80% Evaluating learner...                                 
- 7m47s [running] 94,99% Evaluating learner...                                 
\ 7m48s [running] 94,99% Evaluating learner...                                 
| 7m49s [running] 94,99% Evaluating learner...                                 
/ 7m50s [running] 95,17% Evaluating learner...                                 
- 7m51s [running] 95,17% Evaluating learner...                                 
\ 7m52s [running] 95,17% Evaluating learner...                                 
| 7m53s [running] 95,17% Evaluating learner...                                 
/ 7m54s [running] 95,36% Evaluating learner...                                 
- 7m55s [running] 95,36% Evaluating learner...                                 
\ 7m56s [running] 95,54% Evaluating learner...                                 
| 7m57s [running] 95,54% Evaluating learner...                                 
/ 7m58s [running] 95,72% Evaluating learner...                                 
- 7m59s [running] 95,72% Evaluating learner...                                 
\ 8m0s [running] 95,91% Evaluating learner...                                  
| 8m1s [running] 95,91% Evaluating learner...                                  
/ 8m2s [running] 96,09% Evaluating learner...                                  
- 8m3s [running] 96,09% Evaluating learner...                                  
\ 8m4s [running] 96,27% Evaluating learner...                                  
| 8m5s [running] 96,28% Evaluating learner...                                  
/ 8m6s [running] 96,46% Evaluating learner...                                  
- 8m7s [running] 96,46% Evaluating learner...                                  
\ 8m8s [running] 96,64% Evaluating learner...                                  
| 8m9s [running] 96,64% Evaluating learner...                                  
/ 8m10s [running] 96,83% Evaluating learner...                                 
- 8m11s [running] 96,83% Evaluating learner...                                 
\ 8m12s [running] 97,01% Evaluating learner...                                 
| 8m13s [running] 97,01% Evaluating learner...                                 
/ 8m14s [running] 97,19% Evaluating learner...                                 
- 8m15s [running] 97,19% Evaluating learner...                                 
\ 8m16s [running] 97,38% Evaluating learner...                                 
| 8m17s [running] 97,38% Evaluating learner...                                 
/ 8m18s [running] 97,56% Evaluating learner...                                 
- 8m19s [running] 97,56% Evaluating learner...                                 
\ 8m20s [running] 97,74% Evaluating learner...                                 
| 8m21s [running] 97,74% Evaluating learner...                                 
/ 8m22s [running] 97,93% Evaluating learner...                                 
- 8m23s [running] 97,93% Evaluating learner...                                 
\ 8m24s [running] 98,11% Evaluating learner...                                 
| 8m25s [running] 98,11% Evaluating learner...                                 
