
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,77s [running] 2,20% Evaluating learner...                                  
| 1,61s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,56s [running] 5,32% Evaluating learner...                                  
- 3,53s [running] 7,34% Evaluating learner...                                  
\ 4,53s [running] 9,36% Evaluating learner...                                  
| 5,52s [running] 10,65% Evaluating learner...                                 
\ 28,11s [running] 26,80% Evaluating learner...                                
| 29,10s [running] 27,17% Evaluating learner...                                
/ 30,09s [running] 27,54% Evaluating learner...                                
- 31,09s [running] 27,91% Evaluating learner...                                
\ 32,08s [running] 28,27% Evaluating learner...                                
| 33,08s [running] 28,64% Evaluating learner...                                
/ 34,08s [running] 29,01% Evaluating learner...                                
- 35,07s [running] 29,38% Evaluating learner...                                
\ 36,07s [running] 29,74% Evaluating learner...                                
| 37,05s [running] 30,11% Evaluating learner...                                
/ 37,99s [running] 30,11% Evaluating learner...                                
- 38,99s [running] 30,48% Evaluating learner...                                
\ 39,98s [running] 30,84% Evaluating learner...                                
| 40,98s [running] 31,21% Evaluating learner...                                
/ 41,97s [running] 31,58% Evaluating learner...                                
- 42,97s [running] 31,95% Evaluating learner...                                
\ 43,95s [running] 32,31% Evaluating learner...                                
| 44,94s [running] 32,68% Evaluating learner...                                
/ 45,94s [running] 33,05% Evaluating learner...                                
- 46,93s [running] 33,41% Evaluating learner...                                
\ 47,93s [running] 33,78% Evaluating learner...                                
| 48,93s [running] 34,15% Evaluating learner...                                
/ 49,92s [running] 34,52% Evaluating learner...                                
- 50,91s [running] 34,88% Evaluating learner...                                
\ 51,88s [running] 35,07% Evaluating learner...                                
| 52,79s [running] 35,07% Evaluating learner...                                
/ 53,79s [running] 35,43% Evaluating learner...                                
- 54,79s [running] 35,62% Evaluating learner...                                
\ 55,78s [running] 35,99% Evaluating learner...                                
| 56,77s [running] 36,35% Evaluating learner...                                
/ 57,76s [running] 36,54% Evaluating learner...                                
- 58,76s [running] 36,90% Evaluating learner...                                
\ 59,75s [running] 37,09% Evaluating learner...                                
| 1m0s [running] 37,27% Evaluating learner...                                  
/ 1m1s [running] 37,64% Evaluating learner...                                  
- 1m2s [running] 37,82% Evaluating learner...                                  
\ 1m3s [running] 38,19% Evaluating learner...                                  
| 1m4s [running] 38,37% Evaluating learner...                                  
/ 1m5s [running] 38,56% Evaluating learner...                                  
- 1m6s [running] 38,74% Evaluating learner...                                  
\ 1m7s [running] 39,11% Evaluating learner...                                  
| 1m8s [running] 39,29% Evaluating learner...                                  
/ 1m9s [running] 39,47% Evaluating learner...                                  
- 1m10s [running] 39,66% Evaluating learner...                                 
\ 1m11s [running] 40,02% Evaluating learner...                                 
| 1m12s [running] 40,02% Evaluating learner...                                 
/ 1m13s [running] 40,02% Evaluating learner...                                 
- 1m14s [running] 40,39% Evaluating learner...                                 
\ 1m15s [running] 40,58% Evaluating learner...                                 
| 1m16s [running] 40,76% Evaluating learner...                                 
/ 1m17s [running] 40,94% Evaluating learner...                                 
- 1m18s [running] 41,13% Evaluating learner...                                 
\ 1m19s [running] 41,49% Evaluating learner...                                 
| 1m20s [running] 41,68% Evaluating learner...                                 
/ 1m21s [running] 41,86% Evaluating learner...                                 
- 1m22s [running] 42,04% Evaluating learner...                                 
\ 1m23s [running] 42,23% Evaluating learner...                                 
| 1m24s [running] 42,41% Evaluating learner...                                 
/ 1m25s [running] 42,59% Evaluating learner...                                 
- 1m26s [running] 42,78% Evaluating learner...                                 
\ 1m27s [running] 42,96% Evaluating learner...                                 
| 1m28s [running] 43,33% Evaluating learner...                                 
/ 1m29s [running] 43,51% Evaluating learner...                                 
- 1m30s [running] 43,70% Evaluating learner...                                 
\ 1m31s [running] 43,88% Evaluating learner...                                 
| 1m32s [running] 44,06% Evaluating learner...                                 
/ 1m33s [running] 44,25% Evaluating learner...                                 
- 1m34s [running] 44,43% Evaluating learner...                                 
\ 1m35s [running] 44,61% Evaluating learner...                                 
| 1m36s [running] 44,80% Evaluating learner...                                 
/ 1m37s [running] 44,98% Evaluating learner...                                 
- 1m38s [running] 45,16% Evaluating learner...                                 
\ 1m39s [running] 45,16% Evaluating learner...                                 
| 1m40s [running] 45,16% Evaluating learner...                                 
/ 1m41s [running] 45,53% Evaluating learner...                                 
- 1m42s [running] 45,72% Evaluating learner...                                 
\ 1m43s [running] 45,90% Evaluating learner...                                 
| 1m44s [running] 46,08% Evaluating learner...                                 
/ 1m45s [running] 46,27% Evaluating learner...                                 
- 1m46s [running] 46,45% Evaluating learner...                                 
\ 1m47s [running] 46,63% Evaluating learner...                                 
| 1m48s [running] 46,82% Evaluating learner...                                 
/ 1m49s [running] 47,18% Evaluating learner...                                 
- 1m50s [running] 47,37% Evaluating learner...                                 
\ 1m51s [running] 47,55% Evaluating learner...                                 
| 1m52s [running] 47,74% Evaluating learner...                                 
/ 1m53s [running] 47,92% Evaluating learner...                                 
- 1m54s [running] 48,10% Evaluating learner...                                 
\ 1m55s [running] 48,29% Evaluating learner...                                 
| 1m56s [running] 48,47% Evaluating learner...                                 
/ 1m57s [running] 48,65% Evaluating learner...                                 
- 1m58s [running] 48,84% Evaluating learner...                                 
\ 1m59s [running] 49,02% Evaluating learner...                                 
| 2m0s [running] 49,20% Evaluating learner...                                  
/ 2m1s [running] 49,39% Evaluating learner...                                  
- 2m2s [running] 49,57% Evaluating learner...                                  
\ 2m3s [running] 49,75% Evaluating learner...                                  
| 2m4s [running] 49,94% Evaluating learner...                                  
/ 2m5s [running] 50,12% Evaluating learner...                                  
- 2m6s [running] 50,12% Evaluating learner...                                  
\ 2m7s [running] 50,12% Evaluating learner...                                  
| 2m8s [running] 50,31% Evaluating learner...                                  
/ 2m9s [running] 50,49% Evaluating learner...                                  
- 2m10s [running] 50,67% Evaluating learner...                                 
\ 2m11s [running] 50,86% Evaluating learner...                                 
| 2m12s [running] 51,04% Evaluating learner...                                 
/ 2m13s [running] 51,22% Evaluating learner...                                 
- 2m14s [running] 51,41% Evaluating learner...                                 
\ 2m15s [running] 51,59% Evaluating learner...                                 
| 2m16s [running] 51,77% Evaluating learner...                                 
/ 2m17s [running] 51,96% Evaluating learner...                                 
- 2m18s [running] 52,14% Evaluating learner...                                 
\ 2m19s [running] 52,33% Evaluating learner...                                 
| 2m20s [running] 52,51% Evaluating learner...                                 
/ 2m21s [running] 52,69% Evaluating learner...                                 
- 2m22s [running] 52,88% Evaluating learner...                                 
\ 2m23s [running] 53,06% Evaluating learner...                                 
| 2m24s [running] 53,24% Evaluating learner...                                 
/ 2m25s [running] 53,43% Evaluating learner...                                 
- 2m26s [running] 53,61% Evaluating learner...                                 
\ 2m26s [running] 53,79% Evaluating learner...                                 
| 2m27s [running] 53,98% Evaluating learner...                                 
/ 2m28s [running] 54,16% Evaluating learner...                                 
- 2m29s [running] 54,16% Evaluating learner...                                 
\ 2m30s [running] 54,34% Evaluating learner...                                 
| 2m31s [running] 54,53% Evaluating learner...                                 
/ 2m32s [running] 54,71% Evaluating learner...                                 
- 2m33s [running] 54,90% Evaluating learner...                                 
\ 2m34s [running] 55,08% Evaluating learner...                                 
| 2m35s [running] 55,08% Evaluating learner...                                 
/ 2m36s [running] 55,26% Evaluating learner...                                 
- 2m37s [running] 55,45% Evaluating learner...                                 
\ 2m38s [running] 55,45% Evaluating learner...                                 
| 2m39s [running] 55,63% Evaluating learner...                                 
/ 2m40s [running] 55,81% Evaluating learner...                                 
- 2m41s [running] 56,00% Evaluating learner...                                 
\ 2m42s [running] 56,18% Evaluating learner...                                 
| 2m43s [running] 56,36% Evaluating learner...                                 
/ 2m44s [running] 56,55% Evaluating learner...                                 
- 2m45s [running] 56,73% Evaluating learner...                                 
\ 2m46s [running] 56,92% Evaluating learner...                                 
| 2m47s [running] 57,10% Evaluating learner...                                 
/ 2m48s [running] 57,10% Evaluating learner...                                 
- 2m49s [running] 57,28% Evaluating learner...                                 
\ 2m50s [running] 57,47% Evaluating learner...                                 
| 2m51s [running] 57,65% Evaluating learner...                                 
/ 2m52s [running] 57,83% Evaluating learner...                                 
- 2m53s [running] 58,02% Evaluating learner...                                 
\ 2m54s [running] 58,20% Evaluating learner...                                 
| 2m55s [running] 58,38% Evaluating learner...                                 
/ 2m56s [running] 58,38% Evaluating learner...                                 
- 2m57s [running] 58,57% Evaluating learner...                                 
\ 2m58s [running] 58,75% Evaluating learner...                                 
| 2m59s [running] 58,93% Evaluating learner...                                 
/ 3m0s [running] 59,12% Evaluating learner...                                  
- 3m1s [running] 59,30% Evaluating learner...                                  
\ 3m2s [running] 59,49% Evaluating learner...                                  
| 3m3s [running] 59,67% Evaluating learner...                                  
/ 3m4s [running] 59,85% Evaluating learner...                                  
- 3m5s [running] 59,85% Evaluating learner...                                  
\ 3m6s [running] 60,04% Evaluating learner...                                  
| 3m7s [running] 60,04% Evaluating learner...                                  
/ 3m8s [running] 60,04% Evaluating learner...                                  
- 3m9s [running] 60,22% Evaluating learner...                                  
\ 3m10s [running] 60,40% Evaluating learner...                                 
| 3m11s [running] 60,59% Evaluating learner...                                 
/ 3m12s [running] 60,77% Evaluating learner...                                 
- 3m13s [running] 60,95% Evaluating learner...                                 
\ 3m14s [running] 60,95% Evaluating learner...                                 
| 3m15s [running] 61,14% Evaluating learner...                                 
/ 3m16s [running] 61,32% Evaluating learner...                                 
- 3m17s [running] 61,51% Evaluating learner...                                 
\ 3m18s [running] 61,69% Evaluating learner...                                 
| 3m19s [running] 61,69% Evaluating learner...                                 
/ 3m20s [running] 61,87% Evaluating learner...                                 
- 3m21s [running] 62,06% Evaluating learner...                                 
\ 3m22s [running] 62,24% Evaluating learner...                                 
| 3m23s [running] 62,42% Evaluating learner...                                 
/ 3m24s [running] 62,42% Evaluating learner...                                 
- 3m25s [running] 62,61% Evaluating learner...                                 
\ 3m26s [running] 62,79% Evaluating learner...                                 
| 3m27s [running] 62,97% Evaluating learner...                                 
/ 3m28s [running] 63,16% Evaluating learner...                                 
- 3m29s [running] 63,16% Evaluating learner...                                 
\ 3m30s [running] 63,34% Evaluating learner...                                 
| 3m31s [running] 63,53% Evaluating learner...                                 
/ 3m32s [running] 63,71% Evaluating learner...                                 
- 3m33s [running] 63,89% Evaluating learner...                                 
\ 3m34s [running] 63,89% Evaluating learner...                                 
| 3m35s [running] 64,08% Evaluating learner...                                 
/ 3m36s [running] 64,26% Evaluating learner...                                 
- 3m37s [running] 64,44% Evaluating learner...                                 
\ 3m38s [running] 64,44% Evaluating learner...                                 
| 3m39s [running] 64,63% Evaluating learner...                                 
/ 3m40s [running] 64,81% Evaluating learner...                                 
- 3m41s [running] 64,99% Evaluating learner...                                 
\ 3m42s [running] 64,99% Evaluating learner...                                 
| 3m43s [running] 65,18% Evaluating learner...                                 
/ 3m44s [running] 65,18% Evaluating learner...                                 
- 3m45s [running] 65,18% Evaluating learner...                                 
\ 3m46s [running] 65,36% Evaluating learner...                                 
| 3m47s [running] 65,54% Evaluating learner...                                 
/ 3m48s [running] 65,73% Evaluating learner...                                 
- 3m49s [running] 65,73% Evaluating learner...                                 
\ 3m50s [running] 65,91% Evaluating learner...                                 
| 3m51s [running] 66,10% Evaluating learner...                                 
/ 3m52s [running] 66,28% Evaluating learner...                                 
- 3m53s [running] 66,28% Evaluating learner...                                 
\ 3m54s [running] 66,46% Evaluating learner...                                 
| 3m55s [running] 66,65% Evaluating learner...                                 
/ 3m56s [running] 66,83% Evaluating learner...                                 
- 3m57s [running] 66,83% Evaluating learner...                                 
\ 3m58s [running] 67,01% Evaluating learner...                                 
| 3m59s [running] 67,20% Evaluating learner...                                 
/ 4m0s [running] 67,38% Evaluating learner...                                  
- 4m1s [running] 67,38% Evaluating learner...                                  
\ 4m2s [running] 67,56% Evaluating learner...                                  
| 4m3s [running] 67,75% Evaluating learner...                                  
/ 4m4s [running] 67,93% Evaluating learner...                                  
- 4m5s [running] 67,93% Evaluating learner...                                  
\ 4m6s [running] 68,12% Evaluating learner...                                  
| 4m7s [running] 68,30% Evaluating learner...                                  
/ 4m7s [running] 68,30% Evaluating learner...                                  
- 4m8s [running] 68,48% Evaluating learner...                                  
\ 4m9s [running] 68,67% Evaluating learner...                                  
| 4m10s [running] 68,85% Evaluating learner...                                 
/ 4m11s [running] 68,85% Evaluating learner...                                 
- 4m12s [running] 69,03% Evaluating learner...                                 
\ 4m13s [running] 69,22% Evaluating learner...                                 
| 4m14s [running] 69,40% Evaluating learner...                                 
/ 4m15s [running] 69,40% Evaluating learner...                                 
- 4m16s [running] 69,58% Evaluating learner...                                 
\ 4m17s [running] 69,77% Evaluating learner...                                 
| 4m18s [running] 69,77% Evaluating learner...                                 
/ 4m19s [running] 69,95% Evaluating learner...                                 
- 4m20s [running] 70,13% Evaluating learner...                                 
\ 4m21s [running] 70,13% Evaluating learner...                                 
| 4m22s [running] 70,13% Evaluating learner...                                 
/ 4m23s [running] 70,13% Evaluating learner...                                 
- 4m24s [running] 70,32% Evaluating learner...                                 
\ 4m25s [running] 70,50% Evaluating learner...                                 
| 4m26s [running] 70,69% Evaluating learner...                                 
/ 4m27s [running] 70,69% Evaluating learner...                                 
- 4m28s [running] 70,87% Evaluating learner...                                 
\ 4m29s [running] 71,05% Evaluating learner...                                 
| 4m30s [running] 71,05% Evaluating learner...                                 
/ 4m31s [running] 71,24% Evaluating learner...                                 
- 4m32s [running] 71,42% Evaluating learner...                                 
\ 4m33s [running] 71,60% Evaluating learner...                                 
| 4m34s [running] 71,60% Evaluating learner...                                 
/ 4m35s [running] 71,79% Evaluating learner...                                 
- 4m36s [running] 71,97% Evaluating learner...                                 
\ 4m37s [running] 72,15% Evaluating learner...                                 
| 4m38s [running] 72,15% Evaluating learner...                                 
/ 4m39s [running] 72,34% Evaluating learner...                                 
- 4m40s [running] 72,52% Evaluating learner...                                 
\ 4m41s [running] 72,52% Evaluating learner...                                 
| 4m42s [running] 72,71% Evaluating learner...                                 
/ 4m43s [running] 72,89% Evaluating learner...                                 
- 4m44s [running] 73,07% Evaluating learner...                                 
\ 4m45s [running] 73,07% Evaluating learner...                                 
| 4m46s [running] 73,26% Evaluating learner...                                 
/ 4m47s [running] 73,44% Evaluating learner...                                 
- 4m48s [running] 73,44% Evaluating learner...                                 
\ 4m49s [running] 73,62% Evaluating learner...                                 
| 4m50s [running] 73,81% Evaluating learner...                                 
/ 4m51s [running] 73,99% Evaluating learner...                                 
- 4m52s [running] 73,99% Evaluating learner...                                 
\ 4m53s [running] 74,17% Evaluating learner...                                 
| 4m54s [running] 74,36% Evaluating learner...                                 
/ 4m55s [running] 74,54% Evaluating learner...                                 
- 4m56s [running] 74,54% Evaluating learner...                                 
\ 4m57s [running] 74,72% Evaluating learner...                                 
| 4m58s [running] 74,91% Evaluating learner...                                 
/ 4m59s [running] 74,91% Evaluating learner...                                 
- 5m0s [running] 75,09% Evaluating learner...                                  
\ 5m1s [running] 75,09% Evaluating learner...                                  
| 5m2s [running] 75,09% Evaluating learner...                                  
/ 5m3s [running] 75,28% Evaluating learner...                                  
- 5m4s [running] 75,28% Evaluating learner...                                  
\ 5m5s [running] 75,46% Evaluating learner...                                  
| 5m6s [running] 75,64% Evaluating learner...                                  
/ 5m7s [running] 75,64% Evaluating learner...                                  
- 5m8s [running] 75,83% Evaluating learner...                                  
\ 5m9s [running] 76,01% Evaluating learner...                                  
| 5m10s [running] 76,01% Evaluating learner...                                 
/ 5m11s [running] 76,19% Evaluating learner...                                 
- 5m12s [running] 76,38% Evaluating learner...                                 
\ 5m13s [running] 76,38% Evaluating learner...                                 
| 5m14s [running] 76,56% Evaluating learner...                                 
/ 5m15s [running] 76,74% Evaluating learner...                                 
- 5m16s [running] 76,74% Evaluating learner...                                 
\ 5m17s [running] 76,93% Evaluating learner...                                 
| 5m18s [running] 77,11% Evaluating learner...                                 
/ 5m19s [running] 77,11% Evaluating learner...                                 
- 5m20s [running] 77,29% Evaluating learner...                                 
\ 5m21s [running] 77,48% Evaluating learner...                                 
| 5m22s [running] 77,66% Evaluating learner...                                 
/ 5m23s [running] 77,66% Evaluating learner...                                 
- 5m24s [running] 77,85% Evaluating learner...                                 
\ 5m25s [running] 78,03% Evaluating learner...                                 
| 5m26s [running] 78,03% Evaluating learner...                                 
/ 5m27s [running] 78,21% Evaluating learner...                                 
- 5m28s [running] 78,40% Evaluating learner...                                 
\ 5m29s [running] 78,58% Evaluating learner...                                 
| 5m30s [running] 78,58% Evaluating learner...                                 
/ 5m31s [running] 78,76% Evaluating learner...                                 
- 5m32s [running] 78,95% Evaluating learner...                                 
\ 5m33s [running] 78,95% Evaluating learner...                                 
| 5m34s [running] 79,13% Evaluating learner...                                 
/ 5m35s [running] 79,31% Evaluating learner...                                 
- 5m36s [running] 79,31% Evaluating learner...                                 
\ 5m37s [running] 79,50% Evaluating learner...                                 
| 5m38s [running] 79,68% Evaluating learner...                                 
/ 5m39s [running] 79,68% Evaluating learner...                                 
- 5m40s [running] 79,87% Evaluating learner...                                 
\ 5m41s [running] 80,05% Evaluating learner...                                 
| 5m42s [running] 80,05% Evaluating learner...                                 
/ 5m43s [running] 80,05% Evaluating learner...                                 
- 5m44s [running] 80,05% Evaluating learner...                                 
\ 5m44s [running] 80,05% Evaluating learner...                                 
| 5m45s [running] 80,23% Evaluating learner...                                 
/ 5m46s [running] 80,42% Evaluating learner...                                 
- 5m47s [running] 80,42% Evaluating learner...                                 
\ 5m48s [running] 80,60% Evaluating learner...                                 
| 5m49s [running] 80,78% Evaluating learner...                                 
/ 5m50s [running] 80,78% Evaluating learner...                                 
- 5m51s [running] 80,97% Evaluating learner...                                 
\ 5m52s [running] 81,15% Evaluating learner...                                 
| 5m53s [running] 81,15% Evaluating learner...                                 
/ 5m54s [running] 81,33% Evaluating learner...                                 
- 5m55s [running] 81,52% Evaluating learner...                                 
\ 5m56s [running] 81,52% Evaluating learner...                                 
| 5m57s [running] 81,70% Evaluating learner...                                 
/ 5m58s [running] 81,89% Evaluating learner...                                 
- 5m59s [running] 81,89% Evaluating learner...                                 
\ 6m0s [running] 82,07% Evaluating learner...                                  
| 6m1s [running] 82,25% Evaluating learner...                                  
/ 6m2s [running] 82,25% Evaluating learner...                                  
- 6m3s [running] 82,44% Evaluating learner...                                  
\ 6m4s [running] 82,44% Evaluating learner...                                  
| 6m5s [running] 82,62% Evaluating learner...                                  
/ 6m6s [running] 82,80% Evaluating learner...                                  
- 6m7s [running] 82,80% Evaluating learner...                                  
\ 6m8s [running] 82,99% Evaluating learner...                                  
| 6m9s [running] 83,17% Evaluating learner...                                  
/ 6m10s [running] 83,17% Evaluating learner...                                 
- 6m11s [running] 83,35% Evaluating learner...                                 
\ 6m12s [running] 83,35% Evaluating learner...                                 
| 6m13s [running] 83,54% Evaluating learner...                                 
/ 6m14s [running] 83,72% Evaluating learner...                                 
- 6m15s [running] 83,72% Evaluating learner...                                 
\ 6m16s [running] 83,90% Evaluating learner...                                 
| 6m17s [running] 84,09% Evaluating learner...                                 
/ 6m18s [running] 84,09% Evaluating learner...                                 
- 6m19s [running] 84,27% Evaluating learner...                                 
\ 6m20s [running] 84,27% Evaluating learner...                                 
| 6m21s [running] 84,46% Evaluating learner...                                 
/ 6m22s [running] 84,64% Evaluating learner...                                 
- 6m23s [running] 84,64% Evaluating learner...                                 
\ 6m24s [running] 84,82% Evaluating learner...                                 
| 6m25s [running] 84,82% Evaluating learner...                                 
/ 6m26s [running] 85,01% Evaluating learner...                                 
- 6m27s [running] 85,01% Evaluating learner...                                 
\ 6m28s [running] 85,01% Evaluating learner...                                 
| 6m29s [running] 85,01% Evaluating learner...                                 
/ 6m30s [running] 85,19% Evaluating learner...                                 
- 6m31s [running] 85,19% Evaluating learner...                                 
\ 6m32s [running] 85,37% Evaluating learner...                                 
| 6m33s [running] 85,37% Evaluating learner...                                 
/ 6m34s [running] 85,56% Evaluating learner...                                 
- 6m35s [running] 85,74% Evaluating learner...                                 
\ 6m36s [running] 85,74% Evaluating learner...                                 
| 6m37s [running] 85,92% Evaluating learner...                                 
/ 6m38s [running] 85,92% Evaluating learner...                                 
- 6m39s [running] 86,11% Evaluating learner...                                 
\ 6m40s [running] 86,29% Evaluating learner...                                 
| 6m41s [running] 86,29% Evaluating learner...                                 
/ 6m42s [running] 86,48% Evaluating learner...                                 
- 6m43s [running] 86,66% Evaluating learner...                                 
\ 6m44s [running] 86,66% Evaluating learner...                                 
| 6m45s [running] 86,84% Evaluating learner...                                 
/ 6m46s [running] 86,84% Evaluating learner...                                 
- 6m47s [running] 87,03% Evaluating learner...                                 
\ 6m48s [running] 87,21% Evaluating learner...                                 
| 6m49s [running] 87,21% Evaluating learner...                                 
/ 6m50s [running] 87,39% Evaluating learner...                                 
- 6m51s [running] 87,39% Evaluating learner...                                 
\ 6m52s [running] 87,58% Evaluating learner...                                 
| 6m53s [running] 87,58% Evaluating learner...                                 
/ 6m54s [running] 87,76% Evaluating learner...                                 
- 6m55s [running] 87,94% Evaluating learner...                                 
\ 6m56s [running] 87,94% Evaluating learner...                                 
| 6m57s [running] 88,13% Evaluating learner...                                 
/ 6m58s [running] 88,13% Evaluating learner...                                 
- 6m59s [running] 88,31% Evaluating learner...                                 
\ 7m0s [running] 88,49% Evaluating learner...                                  
| 7m1s [running] 88,50% Evaluating learner...                                  
/ 7m2s [running] 88,68% Evaluating learner...                                  
- 7m3s [running] 88,68% Evaluating learner...                                  
\ 7m4s [running] 88,86% Evaluating learner...                                  
| 7m5s [running] 88,86% Evaluating learner...                                  
/ 7m6s [running] 89,05% Evaluating learner...                                  
- 7m7s [running] 89,23% Evaluating learner...                                  
\ 7m8s [running] 89,23% Evaluating learner...                                  
| 7m9s [running] 89,41% Evaluating learner...                                  
/ 7m10s [running] 89,41% Evaluating learner...                                 
- 7m11s [running] 89,60% Evaluating learner...                                 
\ 7m12s [running] 89,60% Evaluating learner...                                 
| 7m13s [running] 89,78% Evaluating learner...                                 
/ 7m14s [running] 89,96% Evaluating learner...                                 
- 7m15s [running] 89,96% Evaluating learner...                                 
\ 7m16s [running] 90,15% Evaluating learner...                                 
| 7m17s [running] 90,15% Evaluating learner...                                 
/ 7m18s [running] 90,15% Evaluating learner...                                 
- 7m19s [running] 90,15% Evaluating learner...                                 
\ 7m20s [running] 90,15% Evaluating learner...                                 
| 7m21s [running] 90,33% Evaluating learner...                                 
/ 7m22s [running] 90,33% Evaluating learner...                                 
- 7m23s [running] 90,51% Evaluating learner...                                 
\ 7m24s [running] 90,70% Evaluating learner...                                 
| 7m25s [running] 90,70% Evaluating learner...                                 
/ 7m26s [running] 90,88% Evaluating learner...                                 
- 7m27s [running] 90,88% Evaluating learner...                                 
\ 7m28s [running] 91,07% Evaluating learner...                                 
| 7m29s [running] 91,07% Evaluating learner...                                 
/ 7m30s [running] 91,25% Evaluating learner...                                 
- 7m31s [running] 91,43% Evaluating learner...                                 
\ 7m32s [running] 91,43% Evaluating learner...                                 
| 7m33s [running] 91,62% Evaluating learner...                                 
/ 7m33s [running] 91,62% Evaluating learner...                                 
- 7m34s [running] 91,80% Evaluating learner...                                 
\ 7m35s [running] 91,80% Evaluating learner...                                 
| 7m36s [running] 91,98% Evaluating learner...                                 
/ 7m37s [running] 92,17% Evaluating learner...                                 
- 7m38s [running] 92,17% Evaluating learner...                                 
\ 7m39s [running] 92,35% Evaluating learner...                                 
| 7m40s [running] 92,35% Evaluating learner...                                 
/ 7m41s [running] 92,53% Evaluating learner...                                 
- 7m42s [running] 92,53% Evaluating learner...                                 
\ 7m43s [running] 92,72% Evaluating learner...                                 
| 7m44s [running] 92,72% Evaluating learner...                                 
/ 7m45s [running] 92,90% Evaluating learner...                                 
- 7m46s [running] 93,08% Evaluating learner...                                 
\ 7m47s [running] 93,09% Evaluating learner...                                 
| 7m48s [running] 93,27% Evaluating learner...                                 
/ 7m49s [running] 93,27% Evaluating learner...                                 
- 7m50s [running] 93,45% Evaluating learner...                                 
\ 7m51s [running] 93,45% Evaluating learner...                                 
| 7m52s [running] 93,64% Evaluating learner...                                 
/ 7m53s [running] 93,64% Evaluating learner...                                 
- 7m54s [running] 93,82% Evaluating learner...                                 
\ 7m55s [running] 94,00% Evaluating learner...                                 
| 7m56s [running] 94,00% Evaluating learner...                                 
/ 7m57s [running] 94,19% Evaluating learner...                                 
- 7m58s [running] 94,19% Evaluating learner...                                 
\ 7m59s [running] 94,37% Evaluating learner...                                 
| 8m0s [running] 94,37% Evaluating learner...                                  
/ 8m1s [running] 94,55% Evaluating learner...                                  
- 8m2s [running] 94,55% Evaluating learner...                                  
\ 8m3s [running] 94,74% Evaluating learner...                                  
| 8m4s [running] 94,74% Evaluating learner...                                  
/ 8m5s [running] 94,92% Evaluating learner...                                  
- 8m6s [running] 94,92% Evaluating learner...                                  
\ 8m7s [running] 95,11% Evaluating learner...                                  
| 8m8s [running] 95,11% Evaluating learner...                                  
/ 8m9s [running] 95,11% Evaluating learner...                                  
- 8m10s [running] 95,11% Evaluating learner...                                 
\ 8m11s [running] 95,10% Evaluating learner...                                 
| 8m12s [running] 95,29% Evaluating learner...                                 
/ 8m13s [running] 95,47% Evaluating learner...                                 
- 8m14s [running] 95,47% Evaluating learner...                                 
\ 8m15s [running] 95,65% Evaluating learner...                                 
| 8m16s [running] 95,66% Evaluating learner...                                 
