
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,15% Evaluating learner...                                  
/ 2,87s [running] 7,54% Evaluating learner...                                  
- 3,86s [running] 9,57% Evaluating learner...                                  
\ 4,85s [running] 10,86% Evaluating learner...                                 
| 5,83s [running] 12,51% Evaluating learner...                                 
| 5m57s [running] 85,39% Evaluating learner...                                 
/ 5m58s [running] 85,38% Evaluating learner...                                 
- 5m59s [running] 85,57% Evaluating learner...                                 
\ 6m0s [running] 85,75% Evaluating learner...                                  
| 6m1s [running] 85,75% Evaluating learner...                                  
/ 6m2s [running] 85,94% Evaluating learner...                                  
- 6m3s [running] 86,12% Evaluating learner...                                  
\ 6m4s [running] 86,12% Evaluating learner...                                  
| 6m5s [running] 86,31% Evaluating learner...                                  
/ 6m6s [running] 86,49% Evaluating learner...                                  
- 6m7s [running] 86,49% Evaluating learner...                                  
\ 6m8s [running] 86,67% Evaluating learner...                                  
| 6m9s [running] 86,67% Evaluating learner...                                  
/ 6m10s [running] 86,86% Evaluating learner...                                 
- 6m11s [running] 87,04% Evaluating learner...                                 
\ 6m12s [running] 87,04% Evaluating learner...                                 
| 6m13s [running] 87,23% Evaluating learner...                                 
/ 6m14s [running] 87,41% Evaluating learner...                                 
- 6m15s [running] 87,41% Evaluating learner...                                 
\ 6m16s [running] 87,59% Evaluating learner...                                 
| 6m17s [running] 87,59% Evaluating learner...                                 
/ 6m18s [running] 87,78% Evaluating learner...                                 
- 6m19s [running] 87,96% Evaluating learner...                                 
\ 6m20s [running] 87,96% Evaluating learner...                                 
| 6m21s [running] 88,15% Evaluating learner...                                 
/ 6m22s [running] 88,33% Evaluating learner...                                 
- 6m23s [running] 88,33% Evaluating learner...                                 
\ 6m24s [running] 88,51% Evaluating learner...                                 
| 6m25s [running] 88,51% Evaluating learner...                                 
/ 6m26s [running] 88,70% Evaluating learner...                                 
- 6m27s [running] 88,88% Evaluating learner...                                 
\ 6m28s [running] 88,88% Evaluating learner...                                 
| 6m29s [running] 89,07% Evaluating learner...                                 
/ 6m30s [running] 89,07% Evaluating learner...                                 
- 6m31s [running] 89,25% Evaluating learner...                                 
\ 6m32s [running] 89,43% Evaluating learner...                                 
| 6m33s [running] 89,43% Evaluating learner...                                 
/ 6m34s [running] 89,62% Evaluating learner...                                 
- 6m35s [running] 89,62% Evaluating learner...                                 
\ 6m36s [running] 89,80% Evaluating learner...                                 
| 6m37s [running] 89,99% Evaluating learner...                                 
/ 6m38s [running] 89,99% Evaluating learner...                                 
- 6m39s [running] 90,17% Evaluating learner...                                 
\ 6m40s [running] 90,17% Evaluating learner...                                 
| 6m41s [running] 90,17% Evaluating learner...                                 
/ 6m42s [running] 90,17% Evaluating learner...                                 
- 6m43s [running] 90,17% Evaluating learner...                                 
\ 6m44s [running] 90,35% Evaluating learner...                                 
| 6m45s [running] 90,54% Evaluating learner...                                 
/ 6m46s [running] 90,54% Evaluating learner...                                 
- 6m47s [running] 90,72% Evaluating learner...                                 
\ 6m48s [running] 90,91% Evaluating learner...                                 
| 6m49s [running] 90,91% Evaluating learner...                                 
/ 6m50s [running] 91,09% Evaluating learner...                                 
- 6m51s [running] 91,09% Evaluating learner...                                 
\ 6m52s [running] 91,27% Evaluating learner...                                 
| 6m53s [running] 91,46% Evaluating learner...                                 
/ 6m54s [running] 91,46% Evaluating learner...                                 
- 6m55s [running] 91,64% Evaluating learner...                                 
\ 6m56s [running] 91,64% Evaluating learner...                                 
| 6m57s [running] 91,83% Evaluating learner...                                 
/ 6m58s [running] 92,01% Evaluating learner...                                 
- 6m59s [running] 92,01% Evaluating learner...                                 
\ 7m0s [running] 92,19% Evaluating learner...                                  
| 7m1s [running] 92,19% Evaluating learner...                                  
/ 7m2s [running] 92,38% Evaluating learner...                                  
- 7m3s [running] 92,56% Evaluating learner...                                  
\ 7m4s [running] 92,56% Evaluating learner...                                  
| 7m5s [running] 92,75% Evaluating learner...                                  
/ 7m6s [running] 92,75% Evaluating learner...                                  
- 7m7s [running] 92,93% Evaluating learner...                                  
\ 7m8s [running] 93,11% Evaluating learner...                                  
| 7m9s [running] 93,11% Evaluating learner...                                  
/ 7m10s [running] 93,30% Evaluating learner...                                 
- 7m11s [running] 93,30% Evaluating learner...                                 
\ 7m12s [running] 93,48% Evaluating learner...                                 
| 7m13s [running] 93,48% Evaluating learner...                                 
/ 7m14s [running] 93,67% Evaluating learner...                                 
- 7m15s [running] 93,85% Evaluating learner...                                 
\ 7m16s [running] 93,85% Evaluating learner...                                 
| 7m17s [running] 94,03% Evaluating learner...                                 
/ 7m18s [running] 94,03% Evaluating learner...                                 
- 7m19s [running] 94,22% Evaluating learner...                                 
\ 7m20s [running] 94,22% Evaluating learner...                                 
| 7m21s [running] 94,40% Evaluating learner...                                 
/ 7m22s [running] 94,59% Evaluating learner...                                 
- 7m23s [running] 94,59% Evaluating learner...                                 
\ 7m24s [running] 94,77% Evaluating learner...                                 
| 7m25s [running] 94,77% Evaluating learner...                                 
/ 7m26s [running] 94,95% Evaluating learner...                                 
- 7m27s [running] 94,95% Evaluating learner...                                 
\ 7m28s [running] 95,14% Evaluating learner...                                 
| 7m29s [running] 95,14% Evaluating learner...                                 
/ 7m30s [running] 95,14% Evaluating learner...                                 
- 7m31s [running] 95,14% Evaluating learner...                                 
\ 7m32s [running] 95,32% Evaluating learner...                                 
| 7m33s [running] 95,32% Evaluating learner...                                 
/ 7m34s [running] 95,51% Evaluating learner...                                 
- 7m35s [running] 95,51% Evaluating learner...                                 
\ 7m36s [running] 95,69% Evaluating learner...                                 
| 7m37s [running] 95,87% Evaluating learner...                                 
/ 7m38s [running] 95,87% Evaluating learner...                                 
- 7m39s [running] 96,06% Evaluating learner...                                 
\ 7m40s [running] 96,06% Evaluating learner...                                 
| 7m41s [running] 96,24% Evaluating learner...                                 
/ 7m42s [running] 96,43% Evaluating learner...                                 
- 7m43s [running] 96,43% Evaluating learner...                                 
\ 7m44s [running] 96,61% Evaluating learner...                                 
| 7m44s [running] 96,61% Evaluating learner...                                 
/ 7m45s [running] 96,79% Evaluating learner...                                 
- 7m46s [running] 96,98% Evaluating learner...                                 
\ 7m47s [running] 96,98% Evaluating learner...                                 
| 7m48s [running] 97,16% Evaluating learner...                                 
/ 7m49s [running] 97,16% Evaluating learner...                                 
- 7m50s [running] 97,35% Evaluating learner...                                 
\ 7m51s [running] 97,35% Evaluating learner...                                 
| 7m52s [running] 97,53% Evaluating learner...                                 
/ 7m53s [running] 97,71% Evaluating learner...                                 
- 7m54s [running] 97,71% Evaluating learner...                                 
\ 7m55s [running] 97,90% Evaluating learner...                                 
| 7m56s [running] 97,90% Evaluating learner...                                 
/ 7m57s [running] 98,08% Evaluating learner...                                 
- 7m58s [running] 98,08% Evaluating learner...                                 
\ 7m59s [running] 98,27% Evaluating learner...                                 
| 8m0s [running] 98,45% Evaluating learner...                                  
/ 8m1s [running] 98,45% Evaluating learner...                                  
- 8m2s [running] 98,64% Evaluating learner...                                  
\ 8m3s [running] 98,63% Evaluating learner...                                  
| 8m4s [running] 98,82% Evaluating learner...                                  
/ 8m5s [running] 99,00% Evaluating learner...                                  
- 8m6s [running] 99,00% Evaluating learner...                                  
\ 8m7s [running] 99,19% Evaluating learner...                                  
| 8m8s [running] 99,19% Evaluating learner...                                  
/ 8m9s [running] 99,37% Evaluating learner...                                  
- 8m10s [running] 99,37% Evaluating learner...                                 
\ 8m11s [running] 99,55% Evaluating learner...                                 
| 8m12s [running] 99,55% Evaluating learner...                                 
/ 8m13s [running] 99,74% Evaluating learner...                                 
- 8m14s [running] 99,92% Evaluating learner...                                 
\ 8m15s [running] 99,92% Evaluating learner...                                 
| 8m16s [running] 100,00% Evaluating learner...                                
/ 8m17s [running] 100,00% Evaluating learner...                                
- 8m18s [running] 100,00% Evaluating learner...                                
\ 8m19s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m20s (CPU time)

