
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 2,21% Evaluating learner...                                  
| 1,28s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,99s [running] 5,15% Evaluating learner...                                  
- 2,88s [running] 6,80% Evaluating learner...                                  
\ 3,81s [running] 8,64% Evaluating learner...                                  
| 4,72s [running] 10,11% Evaluating learner...                                 
\ 1m44s [running] 48,36% Evaluating learner...                                 
| 1m45s [running] 48,54% Evaluating learner...                                 
/ 1m46s [running] 48,73% Evaluating learner...                                 
- 1m47s [running] 48,91% Evaluating learner...                                 
\ 1m48s [running] 49,10% Evaluating learner...                                 
| 1m49s [running] 49,28% Evaluating learner...                                 
/ 1m50s [running] 49,46% Evaluating learner...                                 
- 1m51s [running] 49,65% Evaluating learner...                                 
\ 1m52s [running] 49,65% Evaluating learner...                                 
| 1m52s [running] 49,83% Evaluating learner...                                 
/ 1m53s [running] 50,02% Evaluating learner...                                 
- 1m54s [running] 50,02% Evaluating learner...                                 
\ 1m55s [running] 50,02% Evaluating learner...                                 
| 1m56s [running] 50,20% Evaluating learner...                                 
/ 1m57s [running] 50,38% Evaluating learner...                                 
- 1m58s [running] 50,57% Evaluating learner...                                 
\ 1m59s [running] 50,75% Evaluating learner...                                 
| 2m0s [running] 50,94% Evaluating learner...                                  
/ 2m1s [running] 51,12% Evaluating learner...                                  
- 2m2s [running] 51,30% Evaluating learner...                                  
\ 2m2s [running] 51,49% Evaluating learner...                                  
| 2m3s [running] 51,49% Evaluating learner...                                  
/ 2m4s [running] 51,67% Evaluating learner...                                  
- 2m5s [running] 51,85% Evaluating learner...                                  
\ 2m6s [running] 52,04% Evaluating learner...                                  
| 2m7s [running] 52,22% Evaluating learner...                                  
/ 2m8s [running] 52,41% Evaluating learner...                                  
- 2m9s [running] 52,59% Evaluating learner...                                  
\ 2m10s [running] 52,59% Evaluating learner...                                 
| 2m11s [running] 52,77% Evaluating learner...                                 
/ 2m12s [running] 52,96% Evaluating learner...                                 
- 2m13s [running] 53,14% Evaluating learner...                                 
\ 2m14s [running] 53,33% Evaluating learner...                                 
| 2m14s [running] 53,51% Evaluating learner...                                 
/ 2m15s [running] 53,51% Evaluating learner...                                 
- 2m16s [running] 53,69% Evaluating learner...                                 
\ 2m17s [running] 53,88% Evaluating learner...                                 
| 2m18s [running] 54,06% Evaluating learner...                                 
/ 2m19s [running] 54,25% Evaluating learner...                                 
- 2m20s [running] 54,25% Evaluating learner...                                 
\ 2m21s [running] 54,43% Evaluating learner...                                 
| 2m22s [running] 54,61% Evaluating learner...                                 
/ 2m23s [running] 54,80% Evaluating learner...                                 
- 2m24s [running] 54,98% Evaluating learner...                                 
\ 2m25s [running] 55,16% Evaluating learner...                                 
| 2m25s [running] 55,16% Evaluating learner...                                 
/ 2m26s [running] 55,16% Evaluating learner...                                 
- 2m27s [running] 55,16% Evaluating learner...                                 
\ 2m28s [running] 55,35% Evaluating learner...                                 
| 2m29s [running] 55,53% Evaluating learner...                                 
/ 2m30s [running] 55,72% Evaluating learner...                                 
- 2m31s [running] 55,72% Evaluating learner...                                 
\ 2m32s [running] 55,90% Evaluating learner...                                 
| 2m33s [running] 56,08% Evaluating learner...                                 
/ 2m33s [running] 56,27% Evaluating learner...                                 
- 2m34s [running] 56,45% Evaluating learner...                                 
\ 2m35s [running] 56,45% Evaluating learner...                                 
| 2m36s [running] 56,64% Evaluating learner...                                 
/ 2m37s [running] 56,82% Evaluating learner...                                 
- 2m38s [running] 57,00% Evaluating learner...                                 
\ 2m39s [running] 57,19% Evaluating learner...                                 
| 2m40s [running] 57,37% Evaluating learner...                                 
/ 2m41s [running] 57,55% Evaluating learner...                                 
- 2m42s [running] 57,74% Evaluating learner...                                 
\ 2m43s [running] 57,92% Evaluating learner...                                 
| 2m44s [running] 58,11% Evaluating learner...                                 
/ 2m45s [running] 58,11% Evaluating learner...                                 
- 2m45s [running] 58,29% Evaluating learner...                                 
\ 2m46s [running] 58,47% Evaluating learner...                                 
| 2m47s [running] 58,66% Evaluating learner...                                 
/ 2m48s [running] 58,84% Evaluating learner...                                 
- 2m49s [running] 58,84% Evaluating learner...                                 
\ 2m50s [running] 59,03% Evaluating learner...                                 
| 2m51s [running] 59,21% Evaluating learner...                                 
/ 2m52s [running] 59,21% Evaluating learner...                                 
- 2m53s [running] 59,39% Evaluating learner...                                 
\ 2m54s [running] 59,58% Evaluating learner...                                 
| 2m55s [running] 59,58% Evaluating learner...                                 
/ 2m56s [running] 59,76% Evaluating learner...                                 
- 2m57s [running] 59,95% Evaluating learner...                                 
\ 2m58s [running] 60,13% Evaluating learner...                                 
| 2m59s [running] 60,13% Evaluating learner...                                 
/ 2m59s [running] 60,13% Evaluating learner...                                 
- 3m0s [running] 60,13% Evaluating learner...                                  
\ 3m1s [running] 60,31% Evaluating learner...                                  
| 3m2s [running] 60,50% Evaluating learner...                                  
/ 3m3s [running] 60,68% Evaluating learner...                                  
- 3m4s [running] 60,87% Evaluating learner...                                  
\ 3m5s [running] 60,87% Evaluating learner...                                  
| 3m6s [running] 61,05% Evaluating learner...                                  
/ 3m7s [running] 61,23% Evaluating learner...                                  
- 3m8s [running] 61,42% Evaluating learner...                                  
\ 3m9s [running] 61,60% Evaluating learner...                                  
| 3m10s [running] 61,78% Evaluating learner...                                 
/ 3m11s [running] 61,78% Evaluating learner...                                 
- 3m12s [running] 61,97% Evaluating learner...                                 
\ 3m13s [running] 62,15% Evaluating learner...                                 
| 3m14s [running] 62,34% Evaluating learner...                                 
/ 3m15s [running] 62,52% Evaluating learner...                                 
- 3m16s [running] 62,52% Evaluating learner...                                 
\ 3m17s [running] 62,70% Evaluating learner...                                 
| 3m18s [running] 62,89% Evaluating learner...                                 
/ 3m19s [running] 63,07% Evaluating learner...                                 
- 3m20s [running] 63,26% Evaluating learner...                                 
\ 3m21s [running] 63,26% Evaluating learner...                                 
| 3m22s [running] 63,44% Evaluating learner...                                 
/ 3m23s [running] 63,62% Evaluating learner...                                 
- 3m24s [running] 63,81% Evaluating learner...                                 
\ 3m25s [running] 63,81% Evaluating learner...                                 
| 3m26s [running] 63,99% Evaluating learner...                                 
/ 3m27s [running] 64,18% Evaluating learner...                                 
- 3m28s [running] 64,36% Evaluating learner...                                 
\ 3m29s [running] 64,36% Evaluating learner...                                 
| 3m30s [running] 64,54% Evaluating learner...                                 
/ 3m31s [running] 64,73% Evaluating learner...                                 
- 3m32s [running] 64,91% Evaluating learner...                                 
\ 3m33s [running] 64,91% Evaluating learner...                                 
| 3m34s [running] 65,09% Evaluating learner...                                 
/ 3m35s [running] 65,09% Evaluating learner...                                 
- 3m36s [running] 65,09% Evaluating learner...                                 
\ 3m37s [running] 65,28% Evaluating learner...                                 
| 3m38s [running] 65,46% Evaluating learner...                                 
/ 3m39s [running] 65,65% Evaluating learner...                                 
- 3m40s [running] 65,65% Evaluating learner...                                 
\ 3m41s [running] 65,83% Evaluating learner...                                 
| 3m42s [running] 66,01% Evaluating learner...                                 
/ 3m43s [running] 66,20% Evaluating learner...                                 
- 3m44s [running] 66,20% Evaluating learner...                                 
\ 3m45s [running] 66,38% Evaluating learner...                                 
| 3m46s [running] 66,57% Evaluating learner...                                 
/ 3m47s [running] 66,75% Evaluating learner...                                 
- 3m48s [running] 66,75% Evaluating learner...                                 
\ 3m49s [running] 66,93% Evaluating learner...                                 
| 3m50s [running] 67,12% Evaluating learner...                                 
/ 3m51s [running] 67,30% Evaluating learner...                                 
- 3m52s [running] 67,30% Evaluating learner...                                 
\ 3m53s [running] 67,48% Evaluating learner...                                 
| 3m54s [running] 67,67% Evaluating learner...                                 
/ 3m55s [running] 67,67% Evaluating learner...                                 
- 3m56s [running] 67,85% Evaluating learner...                                 
\ 3m57s [running] 68,04% Evaluating learner...                                 
| 3m58s [running] 68,22% Evaluating learner...                                 
/ 3m59s [running] 68,22% Evaluating learner...                                 
- 4m0s [running] 68,40% Evaluating learner...                                  
\ 4m1s [running] 68,59% Evaluating learner...                                  
| 4m2s [running] 68,77% Evaluating learner...                                  
/ 4m3s [running] 68,77% Evaluating learner...                                  
- 4m4s [running] 68,96% Evaluating learner...                                  
\ 4m5s [running] 69,14% Evaluating learner...                                  
| 4m6s [running] 69,14% Evaluating learner...                                  
/ 4m7s [running] 69,32% Evaluating learner...                                  
- 4m8s [running] 69,51% Evaluating learner...                                  
\ 4m9s [running] 69,69% Evaluating learner...                                  
| 4m10s [running] 69,69% Evaluating learner...                                 
/ 4m11s [running] 69,88% Evaluating learner...                                 
- 4m12s [running] 70,06% Evaluating learner...                                 
\ 4m13s [running] 70,06% Evaluating learner...                                 
| 4m13s [running] 70,06% Evaluating learner...                                 
/ 4m14s [running] 70,06% Evaluating learner...                                 
- 4m15s [running] 70,24% Evaluating learner...                                 
\ 4m16s [running] 70,43% Evaluating learner...                                 
| 4m17s [running] 70,61% Evaluating learner...                                 
/ 4m18s [running] 70,61% Evaluating learner...                                 
- 4m19s [running] 70,80% Evaluating learner...                                 
\ 4m20s [running] 70,98% Evaluating learner...                                 
| 4m21s [running] 71,16% Evaluating learner...                                 
/ 4m22s [running] 71,35% Evaluating learner...                                 
- 4m23s [running] 71,35% Evaluating learner...                                 
\ 4m24s [running] 71,53% Evaluating learner...                                 
| 4m25s [running] 71,71% Evaluating learner...                                 
/ 4m26s [running] 71,90% Evaluating learner...                                 
- 4m27s [running] 71,90% Evaluating learner...                                 
\ 4m28s [running] 72,08% Evaluating learner...                                 
| 4m29s [running] 72,27% Evaluating learner...                                 
/ 4m30s [running] 72,45% Evaluating learner...                                 
- 4m31s [running] 72,45% Evaluating learner...                                 
\ 4m32s [running] 72,63% Evaluating learner...                                 
| 4m33s [running] 72,82% Evaluating learner...                                 
/ 4m34s [running] 73,00% Evaluating learner...                                 
- 4m35s [running] 73,00% Evaluating learner...                                 
\ 4m36s [running] 73,19% Evaluating learner...                                 
| 4m37s [running] 73,37% Evaluating learner...                                 
/ 4m38s [running] 73,37% Evaluating learner...                                 
- 4m39s [running] 73,55% Evaluating learner...                                 
\ 4m40s [running] 73,74% Evaluating learner...                                 
| 4m41s [running] 73,92% Evaluating learner...                                 
/ 4m42s [running] 73,92% Evaluating learner...                                 
- 4m43s [running] 74,10% Evaluating learner...                                 
\ 4m44s [running] 74,29% Evaluating learner...                                 
| 4m45s [running] 74,29% Evaluating learner...                                 
/ 4m46s [running] 74,47% Evaluating learner...                                 
- 4m47s [running] 74,66% Evaluating learner...                                 
\ 4m48s [running] 74,66% Evaluating learner...                                 
| 4m49s [running] 74,84% Evaluating learner...                                 
/ 4m50s [running] 75,02% Evaluating learner...                                 
- 4m51s [running] 75,02% Evaluating learner...                                 
\ 4m52s [running] 75,02% Evaluating learner...                                 
| 4m53s [running] 75,02% Evaluating learner...                                 
/ 4m54s [running] 75,21% Evaluating learner...                                 
- 4m55s [running] 75,21% Evaluating learner...                                 
\ 4m56s [running] 75,39% Evaluating learner...                                 
| 4m57s [running] 75,39% Evaluating learner...                                 
/ 4m58s [running] 75,58% Evaluating learner...                                 
- 4m59s [running] 75,58% Evaluating learner...                                 
\ 5m0s [running] 75,76% Evaluating learner...                                  
| 5m1s [running] 75,76% Evaluating learner...                                  
/ 5m2s [running] 75,94% Evaluating learner...                                  
- 5m3s [running] 75,94% Evaluating learner...                                  
\ 5m4s [running] 76,13% Evaluating learner...                                  
| 5m5s [running] 76,31% Evaluating learner...                                  
/ 5m6s [running] 76,31% Evaluating learner...                                  
- 5m7s [running] 76,50% Evaluating learner...                                  
\ 5m8s [running] 76,50% Evaluating learner...                                  
| 5m9s [running] 76,68% Evaluating learner...                                  
/ 5m10s [running] 76,68% Evaluating learner...                                 
- 5m11s [running] 76,86% Evaluating learner...                                 
\ 5m12s [running] 77,05% Evaluating learner...                                 
| 5m13s [running] 77,05% Evaluating learner...                                 
/ 5m14s [running] 77,23% Evaluating learner...                                 
- 5m15s [running] 77,23% Evaluating learner...                                 
\ 5m15s [running] 77,41% Evaluating learner...                                 
| 5m16s [running] 77,60% Evaluating learner...                                 
/ 5m17s [running] 77,60% Evaluating learner...                                 
- 5m18s [running] 77,78% Evaluating learner...                                 
\ 5m19s [running] 77,78% Evaluating learner...                                 
| 5m20s [running] 77,97% Evaluating learner...                                 
/ 5m21s [running] 77,97% Evaluating learner...                                 
- 5m22s [running] 78,15% Evaluating learner...                                 
\ 5m23s [running] 78,33% Evaluating learner...                                 
| 5m24s [running] 78,33% Evaluating learner...                                 
/ 5m25s [running] 78,52% Evaluating learner...                                 
- 5m26s [running] 78,52% Evaluating learner...                                 
\ 5m27s [running] 78,70% Evaluating learner...                                 
| 5m28s [running] 78,89% Evaluating learner...                                 
/ 5m29s [running] 78,89% Evaluating learner...                                 
- 5m30s [running] 79,07% Evaluating learner...                                 
\ 5m31s [running] 79,07% Evaluating learner...                                 
| 5m32s [running] 79,25% Evaluating learner...                                 
/ 5m33s [running] 79,25% Evaluating learner...                                 
- 5m34s [running] 79,44% Evaluating learner...                                 
\ 5m35s [running] 79,44% Evaluating learner...                                 
| 5m36s [running] 79,62% Evaluating learner...                                 
/ 5m37s [running] 79,81% Evaluating learner...                                 
- 5m38s [running] 79,81% Evaluating learner...                                 
\ 5m39s [running] 79,99% Evaluating learner...                                 
| 5m40s [running] 79,99% Evaluating learner...                                 
/ 5m41s [running] 80,17% Evaluating learner...                                 
- 5m42s [running] 80,17% Evaluating learner...                                 
\ 5m43s [running] 80,17% Evaluating learner...                                 
| 5m44s [running] 80,17% Evaluating learner...                                 
/ 5m45s [running] 80,17% Evaluating learner...                                 
- 5m46s [running] 80,36% Evaluating learner...                                 
\ 5m46s [running] 80,54% Evaluating learner...                                 
| 5m47s [running] 80,54% Evaluating learner...                                 
/ 5m48s [running] 80,72% Evaluating learner...                                 
- 5m49s [running] 80,72% Evaluating learner...                                 
\ 5m50s [running] 80,91% Evaluating learner...                                 
| 5m51s [running] 81,09% Evaluating learner...                                 
/ 5m52s [running] 81,09% Evaluating learner...                                 
- 5m53s [running] 81,28% Evaluating learner...                                 
\ 5m54s [running] 81,28% Evaluating learner...                                 
| 5m55s [running] 81,46% Evaluating learner...                                 
/ 5m56s [running] 81,64% Evaluating learner...                                 
- 5m57s [running] 81,64% Evaluating learner...                                 
\ 5m58s [running] 81,83% Evaluating learner...                                 
| 5m59s [running] 81,83% Evaluating learner...                                 
/ 6m0s [running] 82,01% Evaluating learner...                                  
- 6m1s [running] 82,01% Evaluating learner...                                  
\ 6m2s [running] 82,20% Evaluating learner...                                  
| 6m3s [running] 82,38% Evaluating learner...                                  
/ 6m4s [running] 82,38% Evaluating learner...                                  
- 6m5s [running] 82,56% Evaluating learner...                                  
\ 6m6s [running] 82,56% Evaluating learner...                                  
| 6m7s [running] 82,75% Evaluating learner...                                  
/ 6m8s [running] 82,75% Evaluating learner...                                  
- 6m9s [running] 82,93% Evaluating learner...                                  
\ 6m10s [running] 83,12% Evaluating learner...                                 
| 6m11s [running] 83,12% Evaluating learner...                                 
/ 6m12s [running] 83,30% Evaluating learner...                                 
- 6m13s [running] 83,30% Evaluating learner...                                 
\ 6m14s [running] 83,48% Evaluating learner...                                 
| 6m15s [running] 83,48% Evaluating learner...                                 
/ 6m16s [running] 83,67% Evaluating learner...                                 
- 6m17s [running] 83,67% Evaluating learner...                                 
\ 6m18s [running] 83,85% Evaluating learner...                                 
| 6m19s [running] 84,03% Evaluating learner...                                 
/ 6m20s [running] 84,03% Evaluating learner...                                 
- 6m21s [running] 84,22% Evaluating learner...                                 
\ 6m22s [running] 84,22% Evaluating learner...                                 
| 6m23s [running] 84,40% Evaluating learner...                                 
/ 6m24s [running] 84,40% Evaluating learner...                                 
- 6m25s [running] 84,59% Evaluating learner...                                 
\ 6m26s [running] 84,59% Evaluating learner...                                 
| 6m27s [running] 84,77% Evaluating learner...                                 
/ 6m28s [running] 84,77% Evaluating learner...                                 
- 6m29s [running] 84,95% Evaluating learner...                                 
\ 6m30s [running] 85,14% Evaluating learner...                                 
| 6m31s [running] 85,14% Evaluating learner...                                 
/ 6m32s [running] 85,14% Evaluating learner...                                 
- 6m32s [running] 85,14% Evaluating learner...                                 
\ 6m33s [running] 85,14% Evaluating learner...                                 
| 6m34s [running] 85,32% Evaluating learner...                                 
/ 6m35s [running] 85,32% Evaluating learner...                                 
- 6m36s [running] 85,51% Evaluating learner...                                 
\ 6m37s [running] 85,51% Evaluating learner...                                 
| 6m38s [running] 85,69% Evaluating learner...                                 
/ 6m39s [running] 85,69% Evaluating learner...                                 
- 6m40s [running] 85,87% Evaluating learner...                                 
\ 6m41s [running] 85,87% Evaluating learner...                                 
| 6m42s [running] 86,06% Evaluating learner...                                 
/ 6m43s [running] 86,24% Evaluating learner...                                 
- 6m44s [running] 86,24% Evaluating learner...                                 
\ 6m45s [running] 86,43% Evaluating learner...                                 
| 6m46s [running] 86,42% Evaluating learner...                                 
/ 6m47s [running] 86,61% Evaluating learner...                                 
- 6m48s [running] 86,61% Evaluating learner...                                 
\ 6m49s [running] 86,79% Evaluating learner...                                 
| 6m50s [running] 86,79% Evaluating learner...                                 
/ 6m51s [running] 86,98% Evaluating learner...                                 
- 6m52s [running] 86,98% Evaluating learner...                                 
\ 6m53s [running] 87,16% Evaluating learner...                                 
| 6m54s [running] 87,16% Evaluating learner...                                 
/ 6m55s [running] 87,34% Evaluating learner...                                 
- 6m56s [running] 87,53% Evaluating learner...                                 
\ 6m57s [running] 87,53% Evaluating learner...                                 
| 6m58s [running] 87,71% Evaluating learner...                                 
/ 6m59s [running] 87,71% Evaluating learner...                                 
- 7m0s [running] 87,90% Evaluating learner...                                  
\ 7m1s [running] 87,90% Evaluating learner...                                  
| 7m2s [running] 88,08% Evaluating learner...                                  
/ 7m3s [running] 88,08% Evaluating learner...                                  
- 7m4s [running] 88,26% Evaluating learner...                                  
\ 7m5s [running] 88,26% Evaluating learner...                                  
| 7m6s [running] 88,45% Evaluating learner...                                  
/ 7m7s [running] 88,45% Evaluating learner...                                  
- 7m8s [running] 88,63% Evaluating learner...                                  
\ 7m8s [running] 88,63% Evaluating learner...                                  
| 7m9s [running] 88,82% Evaluating learner...                                  
/ 7m10s [running] 88,82% Evaluating learner...                                 
- 7m11s [running] 89,00% Evaluating learner...                                 
\ 7m12s [running] 89,00% Evaluating learner...                                 
| 7m13s [running] 89,18% Evaluating learner...                                 
/ 7m14s [running] 89,37% Evaluating learner...                                 
- 7m15s [running] 89,37% Evaluating learner...                                 
\ 7m16s [running] 89,55% Evaluating learner...                                 
| 7m17s [running] 89,55% Evaluating learner...                                 
/ 7m18s [running] 89,74% Evaluating learner...                                 
- 7m19s [running] 89,74% Evaluating learner...                                 
\ 7m20s [running] 89,92% Evaluating learner...                                 
| 7m21s [running] 89,92% Evaluating learner...                                 
/ 7m22s [running] 90,10% Evaluating learner...                                 
- 7m23s [running] 90,10% Evaluating learner...                                 
\ 7m24s [running] 90,10% Evaluating learner...                                 
| 7m25s [running] 90,10% Evaluating learner...                                 
/ 7m26s [running] 90,10% Evaluating learner...                                 
- 7m27s [running] 90,10% Evaluating learner...                                 
\ 7m28s [running] 90,29% Evaluating learner...                                 
| 7m29s [running] 90,47% Evaluating learner...                                 
/ 7m30s [running] 90,47% Evaluating learner...                                 
- 7m31s [running] 90,65% Evaluating learner...                                 
\ 7m32s [running] 90,65% Evaluating learner...                                 
| 7m33s [running] 90,84% Evaluating learner...                                 
/ 7m34s [running] 90,84% Evaluating learner...                                 
- 7m34s [running] 91,02% Evaluating learner...                                 
\ 7m35s [running] 91,02% Evaluating learner...                                 
| 7m36s [running] 91,21% Evaluating learner...                                 
/ 7m37s [running] 91,21% Evaluating learner...                                 
- 7m38s [running] 91,39% Evaluating learner...                                 
\ 7m39s [running] 91,39% Evaluating learner...                                 
| 7m40s [running] 91,57% Evaluating learner...                                 
/ 7m41s [running] 91,57% Evaluating learner...                                 
- 7m42s [running] 91,76% Evaluating learner...                                 
\ 7m43s [running] 91,94% Evaluating learner...                                 
| 7m44s [running] 91,94% Evaluating learner...                                 
/ 7m45s [running] 92,13% Evaluating learner...                                 
- 7m46s [running] 92,13% Evaluating learner...                                 
\ 7m47s [running] 92,31% Evaluating learner...                                 
| 7m48s [running] 92,31% Evaluating learner...                                 
/ 7m49s [running] 92,49% Evaluating learner...                                 
- 7m50s [running] 92,49% Evaluating learner...                                 
\ 7m51s [running] 92,68% Evaluating learner...                                 
| 7m52s [running] 92,68% Evaluating learner...                                 
/ 7m53s [running] 92,86% Evaluating learner...                                 
- 7m54s [running] 92,86% Evaluating learner...                                 
\ 7m55s [running] 93,05% Evaluating learner...                                 
| 7m56s [running] 93,04% Evaluating learner...                                 
/ 7m57s [running] 93,23% Evaluating learner...                                 
- 7m58s [running] 93,23% Evaluating learner...                                 
\ 7m59s [running] 93,41% Evaluating learner...                                 
