
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.72s [running] 2.60% Evaluating learner...                                  
\ 4.55s [running] 4.33% Evaluating learner...                                  
| 5.00s [running] 4.91% Evaluating learner...                                  
/ 34.48s [running] 15.75% Evaluating learner...                                
- 35.48s [running] 15.75% Evaluating learner...                                
\ 36.47s [running] 15.75% Evaluating learner...                                
| 37.47s [running] 15.75% Evaluating learner...                                
/ 38.28s [running] 16.04% Evaluating learner...                                
- 38.98s [running] 16.18% Evaluating learner...                                
\ 39.94s [running] 16.61% Evaluating learner...                                
| 40.89s [running] 17.19% Evaluating learner...                                
/ 41.84s [running] 17.63% Evaluating learner...                                
- 42.27s [running] 17.77% Evaluating learner...                                
\ 42.98s [running] 18.06% Evaluating learner...                                
| 43.94s [running] 18.49% Evaluating learner...                                
/ 44.89s [running] 18.93% Evaluating learner...                                
- 45.85s [running] 19.36% Evaluating learner...                                
\ 46.80s [running] 19.79% Evaluating learner...                                
| 47.59s [running] 20.23% Evaluating learner...                                
/ 48.36s [running] 20.37% Evaluating learner...                                
- 49.30s [running] 20.80% Evaluating learner...                                
\ 50.26s [running] 21.24% Evaluating learner...                                
| 51.24s [running] 21.24% Evaluating learner...                                
/ 52.24s [running] 21.24% Evaluating learner...                                
- 53.24s [running] 21.24% Evaluating learner...                                
\ 54.23s [running] 21.24% Evaluating learner...                                
| 55.21s [running] 21.24% Evaluating learner...                                
/ 56.20s [running] 21.24% Evaluating learner...                                
- 57.19s [running] 21.24% Evaluating learner...                                
\ 58.19s [running] 21.24% Evaluating learner...                                
| 59.15s [running] 21.67% Evaluating learner...                                
/ 1m0s [running] 22.25% Evaluating learner...                                  
- 1m1s [running] 22.68% Evaluating learner...                                  
\ 1m1s [running] 22.68% Evaluating learner...                                  
| 1m2s [running] 22.68% Evaluating learner...                                  
/ 1m3s [running] 22.68% Evaluating learner...                                  
- 1m4s [running] 22.68% Evaluating learner...                                  
\ 1m5s [running] 22.97% Evaluating learner...                                  
| 1m6s [running] 23.41% Evaluating learner...                                  
/ 1m7s [running] 23.98% Evaluating learner...                                  
- 1m8s [running] 24.42% Evaluating learner...                                  
\ 1m9s [running] 24.85% Evaluating learner...                                  
| 1m10s [running] 24.85% Evaluating learner...                                 
/ 1m11s [running] 24.85% Evaluating learner...                                 
- 1m12s [running] 24.85% Evaluating learner...                                 
\ 1m13s [running] 25.28% Evaluating learner...                                 
| 1m14s [running] 25.72% Evaluating learner...                                 
/ 1m15s [running] 25.86% Evaluating learner...                                 
- 1m15s [running] 26.01% Evaluating learner...                                 
\ 1m16s [running] 26.30% Evaluating learner...                                 
| 1m17s [running] 26.87% Evaluating learner...                                 
/ 1m18s [running] 26.87% Evaluating learner...                                 
- 1m19s [running] 26.87% Evaluating learner...                                 
\ 1m20s [running] 26.87% Evaluating learner...                                 
| 1m21s [running] 27.02% Evaluating learner...                                 
/ 1m22s [running] 27.02% Evaluating learner...                                 
- 1m23s [running] 27.02% Evaluating learner...                                 
\ 1m24s [running] 27.02% Evaluating learner...                                 
| 1m25s [running] 27.02% Evaluating learner...                                 
/ 1m26s [running] 27.02% Evaluating learner...                                 
- 1m27s [running] 27.02% Evaluating learner...                                 
\ 1m28s [running] 27.60% Evaluating learner...                                 
| 1m29s [running] 28.03% Evaluating learner...                                 
/ 1m30s [running] 28.61% Evaluating learner...                                 
- 1m31s [running] 29.04% Evaluating learner...                                 
\ 1m31s [running] 29.19% Evaluating learner...                                 
| 1m32s [running] 29.33% Evaluating learner...                                 
/ 1m33s [running] 29.62% Evaluating learner...                                 
- 1m34s [running] 30.05% Evaluating learner...                                 
\ 1m35s [running] 30.63% Evaluating learner...                                 
| 1m36s [running] 30.77% Evaluating learner...                                 
/ 1m37s [running] 30.77% Evaluating learner...                                 
- 1m38s [running] 30.77% Evaluating learner...                                 
\ 1m39s [running] 30.92% Evaluating learner...                                 
| 1m40s [running] 31.21% Evaluating learner...                                 
/ 1m40s [running] 31.79% Evaluating learner...                                 
- 1m41s [running] 32.22% Evaluating learner...                                 
\ 1m42s [running] 32.80% Evaluating learner...                                 
| 1m43s [running] 32.80% Evaluating learner...                                 
/ 1m44s [running] 32.80% Evaluating learner...                                 
- 1m45s [running] 32.80% Evaluating learner...                                 
\ 1m46s [running] 32.80% Evaluating learner...                                 
| 1m47s [running] 33.09% Evaluating learner...                                 
/ 1m48s [running] 33.52% Evaluating learner...                                 
- 1m49s [running] 33.66% Evaluating learner...                                 
\ 1m50s [running] 33.81% Evaluating learner...                                 
| 1m51s [running] 33.81% Evaluating learner...                                 
/ 1m52s [running] 33.81% Evaluating learner...                                 
- 1m53s [running] 33.81% Evaluating learner...                                 
\ 1m54s [running] 33.95% Evaluating learner...                                 
| 1m55s [running] 34.39% Evaluating learner...                                 
/ 1m55s [running] 34.96% Evaluating learner...                                 
- 1m56s [running] 35.40% Evaluating learner...                                 
\ 1m57s [running] 35.83% Evaluating learner...                                 
| 1m58s [running] 35.83% Evaluating learner...                                 
/ 1m59s [running] 35.83% Evaluating learner...                                 
- 2m0s [running] 35.83% Evaluating learner...                                  
\ 2m1s [running] 36.26% Evaluating learner...                                  
| 2m2s [running] 36.70% Evaluating learner...                                  
/ 2m3s [running] 36.70% Evaluating learner...                                  
- 2m4s [running] 36.70% Evaluating learner...                                  
\ 2m5s [running] 36.70% Evaluating learner...                                  
| 2m6s [running] 36.84% Evaluating learner...                                  
/ 2m7s [running] 37.28% Evaluating learner...                                  
- 2m8s [running] 37.71% Evaluating learner...                                  
\ 2m8s [running] 37.71% Evaluating learner...                                  
| 2m9s [running] 37.85% Evaluating learner...                                  
/ 2m10s [running] 38.00% Evaluating learner...                                 
- 2m11s [running] 38.29% Evaluating learner...                                 
\ 2m12s [running] 38.29% Evaluating learner...                                 
| 2m13s [running] 38.29% Evaluating learner...                                 
/ 2m14s [running] 38.43% Evaluating learner...                                 
- 2m14s [running] 38.58% Evaluating learner...                                 
\ 2m15s [running] 38.58% Evaluating learner...                                 
| 2m16s [running] 38.58% Evaluating learner...                                 
/ 2m17s [running] 38.87% Evaluating learner...                                 
- 2m18s [running] 39.15% Evaluating learner...                                 
\ 2m19s [running] 39.59% Evaluating learner...                                 
| 2m20s [running] 40.02% Evaluating learner...                                 
/ 2m21s [running] 40.45% Evaluating learner...                                 
- 2m22s [running] 40.89% Evaluating learner...                                 
\ 2m23s [running] 41.47% Evaluating learner...                                 
| 2m24s [running] 41.90% Evaluating learner...                                 
/ 2m25s [running] 42.33% Evaluating learner...                                 
- 2m26s [running] 42.77% Evaluating learner...                                 
\ 2m26s [running] 43.06% Evaluating learner...                                 
| 2m27s [running] 43.20% Evaluating learner...                                 
/ 2m28s [running] 43.20% Evaluating learner...                                 
- 2m29s [running] 43.49% Evaluating learner...                                 
\ 2m30s [running] 43.63% Evaluating learner...                                 
| 2m31s [running] 43.63% Evaluating learner...                                 
/ 2m32s [running] 43.63% Evaluating learner...                                 
- 2m33s [running] 43.63% Evaluating learner...                                 
\ 2m34s [running] 43.78% Evaluating learner...                                 
| 2m35s [running] 43.78% Evaluating learner...                                 
/ 2m36s [running] 43.78% Evaluating learner...                                 
- 2m37s [running] 44.21% Evaluating learner...                                 
\ 2m38s [running] 44.64% Evaluating learner...                                 
| 2m38s [running] 45.08% Evaluating learner...                                 
/ 2m39s [running] 45.51% Evaluating learner...                                 
- 2m40s [running] 45.66% Evaluating learner...                                 
\ 2m41s [running] 45.66% Evaluating learner...                                 
| 2m42s [running] 45.66% Evaluating learner...                                 
/ 2m43s [running] 45.80% Evaluating learner...                                 
- 2m44s [running] 46.38% Evaluating learner...                                 
\ 2m45s [running] 46.81% Evaluating learner...                                 
| 2m46s [running] 47.25% Evaluating learner...                                 
/ 2m47s [running] 47.82% Evaluating learner...                                 
- 2m48s [running] 48.26% Evaluating learner...                                 
\ 2m49s [running] 48.26% Evaluating learner...                                 
| 2m50s [running] 48.40% Evaluating learner...                                 
/ 2m50s [running] 48.69% Evaluating learner...                                 
- 2m51s [running] 49.12% Evaluating learner...                                 
\ 2m52s [running] 49.27% Evaluating learner...                                 
| 2m53s [running] 49.27% Evaluating learner...                                 
/ 2m54s [running] 49.27% Evaluating learner...                                 
- 2m55s [running] 49.56% Evaluating learner...                                 
\ 2m56s [running] 49.85% Evaluating learner...                                 
| 2m57s [running] 50.28% Evaluating learner...                                 
/ 2m58s [running] 50.71% Evaluating learner...                                 
- 2m59s [running] 51.15% Evaluating learner...                                 
\ 3m0s [running] 51.72% Evaluating learner...                                  
| 3m1s [running] 51.87% Evaluating learner...                                  
/ 3m2s [running] 51.87% Evaluating learner...                                  
- 3m3s [running] 51.87% Evaluating learner...                                  
\ 3m4s [running] 51.87% Evaluating learner...                                  
| 3m5s [running] 52.30% Evaluating learner...                                  
/ 3m6s [running] 52.74% Evaluating learner...                                  
- 3m7s [running] 53.17% Evaluating learner...                                  
\ 3m8s [running] 53.60% Evaluating learner...                                  
| 3m9s [running] 53.89% Evaluating learner...                                  
/ 3m10s [running] 53.89% Evaluating learner...                                 
- 3m11s [running] 53.89% Evaluating learner...                                 
\ 3m12s [running] 53.89% Evaluating learner...                                 
| 3m13s [running] 54.18% Evaluating learner...                                 
/ 3m13s [running] 54.47% Evaluating learner...                                 
- 3m14s [running] 54.61% Evaluating learner...                                 
\ 3m15s [running] 54.76% Evaluating learner...                                 
| 3m15s [running] 54.76% Evaluating learner...                                 
/ 3m16s [running] 54.90% Evaluating learner...                                 
- 3m17s [running] 54.90% Evaluating learner...                                 
\ 3m18s [running] 55.19% Evaluating learner...                                 
| 3m19s [running] 55.63% Evaluating learner...                                 
/ 3m20s [running] 56.06% Evaluating learner...                                 
- 3m21s [running] 56.64% Evaluating learner...                                 
\ 3m22s [running] 56.78% Evaluating learner...                                 
| 3m23s [running] 56.78% Evaluating learner...                                 
/ 3m24s [running] 56.78% Evaluating learner...                                 
- 3m25s [running] 56.78% Evaluating learner...                                 
\ 3m26s [running] 57.07% Evaluating learner...                                 
| 3m27s [running] 57.36% Evaluating learner...                                 
/ 3m28s [running] 57.94% Evaluating learner...                                 
- 3m29s [running] 58.37% Evaluating learner...                                 
\ 3m30s [running] 58.66% Evaluating learner...                                 
| 3m31s [running] 58.66% Evaluating learner...                                 
/ 3m32s [running] 58.66% Evaluating learner...                                 
- 3m33s [running] 58.66% Evaluating learner...                                 
\ 3m34s [running] 58.95% Evaluating learner...                                 
| 3m35s [running] 59.38% Evaluating learner...                                 
/ 3m36s [running] 59.82% Evaluating learner...                                 
- 3m37s [running] 60.39% Evaluating learner...                                 
\ 3m38s [running] 60.54% Evaluating learner...                                 
| 3m39s [running] 60.83% Evaluating learner...                                 
/ 3m40s [running] 60.83% Evaluating learner...                                 
- 3m41s [running] 60.83% Evaluating learner...                                 
\ 3m42s [running] 60.83% Evaluating learner...                                 
| 3m42s [running] 60.83% Evaluating learner...                                 
/ 3m43s [running] 60.83% Evaluating learner...                                 
- 3m44s [running] 60.97% Evaluating learner...                                 
\ 3m44s [running] 61.12% Evaluating learner...                                 
| 3m45s [running] 61.41% Evaluating learner...                                 
/ 3m46s [running] 61.84% Evaluating learner...                                 
- 3m47s [running] 62.27% Evaluating learner...                                 
\ 3m48s [running] 62.71% Evaluating learner...                                 
| 3m49s [running] 62.99% Evaluating learner...                                 
/ 3m50s [running] 63.43% Evaluating learner...                                 
- 3m51s [running] 63.86% Evaluating learner...                                 
\ 3m52s [running] 63.86% Evaluating learner...                                 
| 3m53s [running] 63.86% Evaluating learner...                                 
/ 3m54s [running] 63.86% Evaluating learner...                                 
- 3m55s [running] 64.29% Evaluating learner...                                 
\ 3m56s [running] 64.73% Evaluating learner...                                 
| 3m57s [running] 65.16% Evaluating learner...                                 
/ 3m58s [running] 65.74% Evaluating learner...                                 
- 3m59s [running] 65.74% Evaluating learner...                                 
\ 4m0s [running] 65.74% Evaluating learner...                                  
| 4m1s [running] 65.74% Evaluating learner...                                  
/ 4m2s [running] 66.03% Evaluating learner...                                  
- 4m3s [running] 66.32% Evaluating learner...                                  
\ 4m4s [running] 66.75% Evaluating learner...                                  
| 4m5s [running] 67.18% Evaluating learner...                                  
/ 4m5s [running] 67.76% Evaluating learner...                                  
- 4m6s [running] 67.76% Evaluating learner...                                  
\ 4m7s [running] 67.76% Evaluating learner...                                  
| 4m8s [running] 67.76% Evaluating learner...                                  
/ 4m9s [running] 67.76% Evaluating learner...                                  
- 4m10s [running] 67.91% Evaluating learner...                                 
\ 4m11s [running] 68.34% Evaluating learner...                                 
| 4m12s [running] 68.77% Evaluating learner...                                 
/ 4m13s [running] 69.21% Evaluating learner...                                 
- 4m14s [running] 69.50% Evaluating learner...                                 
\ 4m15s [running] 69.79% Evaluating learner...                                 
| 4m16s [running] 69.79% Evaluating learner...                                 
/ 4m17s [running] 69.79% Evaluating learner...                                 
- 4m18s [running] 69.79% Evaluating learner...                                 
\ 4m19s [running] 70.07% Evaluating learner...                                 
| 4m20s [running] 70.51% Evaluating learner...                                 
/ 4m21s [running] 71.09% Evaluating learner...                                 
- 4m22s [running] 71.37% Evaluating learner...                                 
\ 4m23s [running] 71.81% Evaluating learner...                                 
| 4m24s [running] 72.10% Evaluating learner...                                 
/ 4m25s [running] 72.67% Evaluating learner...                                 
- 4m26s [running] 73.11% Evaluating learner...                                 
\ 4m27s [running] 73.54% Evaluating learner...                                 
| 4m28s [running] 73.83% Evaluating learner...                                 
/ 4m29s [running] 74.12% Evaluating learner...                                 
- 4m29s [running] 74.55% Evaluating learner...                                 
\ 4m30s [running] 74.70% Evaluating learner...                                 
| 4m31s [running] 74.84% Evaluating learner...                                 
/ 4m32s [running] 74.84% Evaluating learner...                                 
- 4m33s [running] 75.13% Evaluating learner...                                 
\ 4m34s [running] 75.42% Evaluating learner...                                 
| 4m35s [running] 75.71% Evaluating learner...                                 
/ 4m36s [running] 75.85% Evaluating learner...                                 
- 4m37s [running] 75.85% Evaluating learner...                                 
\ 4m38s [running] 75.85% Evaluating learner...                                 
| 4m39s [running] 76.14% Evaluating learner...                                 
/ 4m39s [running] 76.58% Evaluating learner...                                 
- 4m40s [running] 77.01% Evaluating learner...                                 
\ 4m41s [running] 77.44% Evaluating learner...                                 
| 4m42s [running] 77.88% Evaluating learner...                                 
/ 4m43s [running] 78.45% Evaluating learner...                                 
- 4m44s [running] 78.89% Evaluating learner...                                 
\ 4m45s [running] 79.32% Evaluating learner...                                 
| 4m46s [running] 79.75% Evaluating learner...                                 
/ 4m47s [running] 79.75% Evaluating learner...                                 
- 4m48s [running] 79.75% Evaluating learner...                                 
\ 4m49s [running] 79.75% Evaluating learner...                                 
| 4m50s [running] 79.90% Evaluating learner...                                 
/ 4m51s [running] 80.33% Evaluating learner...                                 
- 4m52s [running] 80.77% Evaluating learner...                                 
\ 4m53s [running] 80.77% Evaluating learner...                                 
| 4m54s [running] 80.91% Evaluating learner...                                 
/ 4m54s [running] 81.05% Evaluating learner...                                 
- 4m55s [running] 81.20% Evaluating learner...                                 
\ 4m56s [running] 81.49% Evaluating learner...                                 
| 4m57s [running] 81.78% Evaluating learner...                                 
/ 4m58s [running] 81.78% Evaluating learner...                                 
- 4m59s [running] 81.78% Evaluating learner...                                 
\ 5m0s [running] 81.78% Evaluating learner...                                  
| 5m1s [running] 82.21% Evaluating learner...                                  
/ 5m2s [running] 82.64% Evaluating learner...                                  
- 5m3s [running] 83.08% Evaluating learner...                                  
\ 5m4s [running] 83.51% Evaluating learner...                                  
| 5m5s [running] 84.09% Evaluating learner...                                  
/ 5m6s [running] 84.52% Evaluating learner...                                  
- 5m7s [running] 84.96% Evaluating learner...                                  
\ 5m8s [running] 85.39% Evaluating learner...                                  
| 5m8s [running] 85.53% Evaluating learner...                                  
/ 5m9s [running] 86.11% Evaluating learner...                                  
- 5m10s [running] 86.40% Evaluating learner...                                 
\ 5m11s [running] 86.83% Evaluating learner...                                 
| 5m12s [running] 86.98% Evaluating learner...                                 
/ 5m13s [running] 87.12% Evaluating learner...                                 
- 5m14s [running] 87.12% Evaluating learner...                                 
\ 5m14s [running] 87.27% Evaluating learner...                                 
| 5m15s [running] 87.56% Evaluating learner...                                 
/ 5m16s [running] 87.70% Evaluating learner...                                 
- 5m17s [running] 87.70% Evaluating learner...                                 
\ 5m18s [running] 87.70% Evaluating learner...                                 
| 5m19s [running] 87.70% Evaluating learner...                                 
/ 5m20s [running] 88.13% Evaluating learner...                                 
- 5m21s [running] 88.57% Evaluating learner...                                 
\ 5m22s [running] 89.00% Evaluating learner...                                 
| 5m23s [running] 89.44% Evaluating learner...                                 
/ 5m24s [running] 89.87% Evaluating learner...                                 
- 5m25s [running] 90.30% Evaluating learner...                                 
\ 5m26s [running] 90.59% Evaluating learner...                                 
| 5m27s [running] 90.59% Evaluating learner...                                 
/ 5m28s [running] 90.59% Evaluating learner...                                 
- 5m29s [running] 90.59% Evaluating learner...                                 
\ 5m30s [running] 90.88% Evaluating learner...                                 
| 5m31s [running] 91.17% Evaluating learner...                                 
/ 5m32s [running] 91.75% Evaluating learner...                                 
- 5m33s [running] 92.04% Evaluating learner...                                 
\ 5m33s [running] 92.33% Evaluating learner...                                 
| 5m34s [running] 92.76% Evaluating learner...                                 
/ 5m35s [running] 92.90% Evaluating learner...                                 
- 5m36s [running] 93.19% Evaluating learner...                                 
\ 5m37s [running] 93.34% Evaluating learner...                                 
| 5m37s [running] 93.34% Evaluating learner...                                 
/ 5m38s [running] 93.63% Evaluating learner...                                 
- 5m39s [running] 94.06% Evaluating learner...                                 
\ 5m40s [running] 94.49% Evaluating learner...                                 
| 5m41s [running] 94.49% Evaluating learner...                                 
/ 5m42s [running] 94.49% Evaluating learner...                                 
- 5m43s [running] 94.49% Evaluating learner...                                 
\ 5m44s [running] 94.64% Evaluating learner...                                 
| 5m45s [running] 95.07% Evaluating learner...                                 
/ 5m46s [running] 95.65% Evaluating learner...                                 
- 5m47s [running] 95.94% Evaluating learner...                                 
\ 5m48s [running] 96.23% Evaluating learner...                                 
| 5m49s [running] 96.66% Evaluating learner...                                 
/ 5m50s [running] 96.95% Evaluating learner...                                 
- 5m51s [running] 97.24% Evaluating learner...                                 
\ 5m51s [running] 97.67% Evaluating learner...                                 
| 5m52s [running] 98.10% Evaluating learner...                                 
/ 5m53s [running] 98.68% Evaluating learner...                                 
- 5m54s [running] 98.97% Evaluating learner...                                 
\ 5m55s [running] 99.12% Evaluating learner...                                 
| 5m56s [running] 99.26% Evaluating learner...                                 
/ 5m56s [running] 99.26% Evaluating learner...                                 
- 5m57s [running] 99.55% Evaluating learner...                                 
                                                                               
Task completed in 5m58s (CPU time)

