| 1m25s [running] 91,44% Evaluating learner...                                 
/ 1m25s [running] 91,62% Evaluating learner...                                 
- 1m26s [running] 91,62% Evaluating learner...                                 
\ 1m26s [running] 91,81% Evaluating learner...                                 
| 1m26s [running] 91,81% Evaluating learner...                                 
/ 1m27s [running] 91,99% Evaluating learner...                                 
- 1m27s [running] 91,99% Evaluating learner...                                 
\ 1m28s [running] 92,18% Evaluating learner...                                 
| 1m28s [running] 92,36% Evaluating learner...                                 
/ 1m29s [running] 92,54% Evaluating learner...                                 
- 1m30s [running] 92,73% Evaluating learner...                                 
\ 1m30s [running] 92,91% Evaluating learner...                                 
| 1m31s [running] 93,10% Evaluating learner...                                 
/ 1m32s [running] 93,28% Evaluating learner...                                 
- 1m32s [running] 93,46% Evaluating learner...                                 
\ 1m33s [running] 93,65% Evaluating learner...                                 
| 1m34s [running] 94,02% Evaluating learner...                                 
/ 1m35s [running] 94,20% Evaluating learner...                                 
- 1m36s [running] 94,57% Evaluating learner...                                 
\ 1m37s [running] 94,75% Evaluating learner...                                 
| 1m37s [running] 94,75% Evaluating learner...                                 
/ 1m38s [running] 95,12% Evaluating learner...                                 
- 1m39s [running] 95,12% Evaluating learner...                                 
\ 1m39s [running] 95,12% Evaluating learner...                                 
| 1m40s [running] 95,12% Evaluating learner...                                 
/ 1m41s [running] 95,30% Evaluating learner...                                 
- 1m42s [running] 95,67% Evaluating learner...                                 
\ 1m43s [running] 96,04% Evaluating learner...                                 
| 1m44s [running] 96,22% Evaluating learner...                                 
/ 1m44s [running] 96,41% Evaluating learner...                                 
- 1m45s [running] 96,78% Evaluating learner...                                 
\ 1m46s [running] 96,96% Evaluating learner...                                 
| 1m47s [running] 97,14% Evaluating learner...                                 
/ 1m47s [running] 97,14% Evaluating learner...                                 
- 1m48s [running] 97,33% Evaluating learner...                                 
\ 1m49s [running] 97,51% Evaluating learner...                                 
| 1m49s [running] 97,70% Evaluating learner...                                 
/ 1m50s [running] 97,88% Evaluating learner...                                 
- 1m51s [running] 98,06% Evaluating learner...                                 
\ 1m52s [running] 98,43% Evaluating learner...                                 
| 1m53s [running] 98,62% Evaluating learner...                                 
/ 1m54s [running] 98,98% Evaluating learner...                                 
- 1m54s [running] 99,17% Evaluating learner...                                 
\ 1m55s [running] 99,35% Evaluating learner...                                 
| 1m56s [running] 99,35% Evaluating learner...                                 
/ 1m56s [running] 99,54% Evaluating learner...                                 
- 1m57s [running] 99,54% Evaluating learner...                                 
\ 1m57s [running] 99,72% Evaluating learner...                                 
| 1m58s [running] 99,72% Evaluating learner...                                 
/ 1m58s [running] 99,90% Evaluating learner...                                 
- 1m59s [running] 100,00% Evaluating learner...                                
\ 2m0s [running] 100,00% Evaluating learner...                                 
| 2m0s [running] 100,00% Evaluating learner...                                 
/ 2m1s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 2m1s (CPU time)

