
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,29% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,12% Evaluating learner...                                  
/ 2,86s [running] 7,86% Evaluating learner...                                  
- 3,84s [running] 10,05% Evaluating learner...                                 
\ 4,82s [running] 11,33% Evaluating learner...                                 
| 5,82s [running] 13,16% Evaluating learner...                                 
\ 36,40s [running] 31,98% Evaluating learner...                                
| 37,40s [running] 32,35% Evaluating learner...                                
/ 38,40s [running] 32,71% Evaluating learner...                                
- 39,39s [running] 33,08% Evaluating learner...                                
\ 40,38s [running] 33,44% Evaluating learner...                                
| 41,38s [running] 33,81% Evaluating learner...                                
/ 42,38s [running] 34,17% Evaluating learner...                                
- 43,37s [running] 34,54% Evaluating learner...                                
\ 44,37s [running] 34,91% Evaluating learner...                                
| 45,33s [running] 35,09% Evaluating learner...                                
/ 46,30s [running] 35,27% Evaluating learner...                                
- 47,29s [running] 35,64% Evaluating learner...                                
\ 48,29s [running] 36,00% Evaluating learner...                                
| 49,28s [running] 36,37% Evaluating learner...                                
/ 50,27s [running] 36,73% Evaluating learner...                                
- 51,26s [running] 37,10% Evaluating learner...                                
\ 52,25s [running] 37,46% Evaluating learner...                                
| 53,25s [running] 37,83% Evaluating learner...                                
/ 54,25s [running] 38,20% Evaluating learner...                                
- 55,24s [running] 38,38% Evaluating learner...                                
\ 56,24s [running] 38,74% Evaluating learner...                                
| 57,24s [running] 39,11% Evaluating learner...                                
/ 58,24s [running] 39,47% Evaluating learner...                                
- 59,23s [running] 39,84% Evaluating learner...                                
\ 1m0s [running] 40,02% Evaluating learner...                                  
| 1m1s [running] 40,02% Evaluating learner...                                  
/ 1m2s [running] 40,39% Evaluating learner...                                  
- 1m3s [running] 40,75% Evaluating learner...                                  
\ 1m4s [running] 40,94% Evaluating learner...                                  
| 1m5s [running] 41,30% Evaluating learner...                                  
/ 1m6s [running] 41,67% Evaluating learner...                                  
- 1m7s [running] 41,85% Evaluating learner...                                  
\ 1m8s [running] 42,22% Evaluating learner...                                  
| 1m9s [running] 42,58% Evaluating learner...                                  
/ 1m10s [running] 42,95% Evaluating learner...                                 
- 1m11s [running] 43,13% Evaluating learner...                                 
\ 1m12s [running] 43,49% Evaluating learner...                                 
| 1m13s [running] 43,86% Evaluating learner...                                 
/ 1m14s [running] 44,04% Evaluating learner...                                 
- 1m15s [running] 44,41% Evaluating learner...                                 
\ 1m16s [running] 44,77% Evaluating learner...                                 
| 1m17s [running] 44,96% Evaluating learner...                                 
/ 1m17s [running] 45,14% Evaluating learner...                                 
- 1m18s [running] 45,14% Evaluating learner...                                 
\ 1m19s [running] 45,32% Evaluating learner...                                 
| 1m20s [running] 45,69% Evaluating learner...                                 
/ 1m21s [running] 45,87% Evaluating learner...                                 
- 1m22s [running] 46,05% Evaluating learner...                                 
\ 1m23s [running] 46,42% Evaluating learner...                                 
| 1m24s [running] 46,60% Evaluating learner...                                 
/ 1m25s [running] 46,97% Evaluating learner...                                 
- 1m26s [running] 47,15% Evaluating learner...                                 
\ 1m27s [running] 47,33% Evaluating learner...                                 
| 1m28s [running] 47,52% Evaluating learner...                                 
/ 1m29s [running] 47,70% Evaluating learner...                                 
- 1m30s [running] 47,88% Evaluating learner...                                 
\ 1m31s [running] 48,25% Evaluating learner...                                 
| 1m32s [running] 48,43% Evaluating learner...                                 
/ 1m33s [running] 48,61% Evaluating learner...                                 
- 1m34s [running] 48,79% Evaluating learner...                                 
\ 1m35s [running] 48,98% Evaluating learner...                                 
| 1m36s [running] 49,34% Evaluating learner...                                 
/ 1m37s [running] 49,53% Evaluating learner...                                 
- 1m38s [running] 49,71% Evaluating learner...                                 
\ 1m39s [running] 49,89% Evaluating learner...                                 
| 1m40s [running] 50,07% Evaluating learner...                                 
/ 1m41s [running] 50,07% Evaluating learner...                                 
- 1m42s [running] 50,26% Evaluating learner...                                 
\ 1m43s [running] 50,44% Evaluating learner...                                 
| 1m44s [running] 50,62% Evaluating learner...                                 
/ 1m45s [running] 50,81% Evaluating learner...                                 
- 1m46s [running] 51,17% Evaluating learner...                                 
\ 1m47s [running] 51,35% Evaluating learner...                                 
| 1m48s [running] 51,54% Evaluating learner...                                 
/ 1m49s [running] 51,72% Evaluating learner...                                 
- 1m50s [running] 51,90% Evaluating learner...                                 
\ 1m51s [running] 52,27% Evaluating learner...                                 
| 1m52s [running] 52,45% Evaluating learner...                                 
/ 1m53s [running] 52,63% Evaluating learner...                                 
- 1m54s [running] 52,82% Evaluating learner...                                 
\ 1m55s [running] 53,00% Evaluating learner...                                 
| 1m56s [running] 53,18% Evaluating learner...                                 
/ 1m57s [running] 53,36% Evaluating learner...                                 
- 1m58s [running] 53,55% Evaluating learner...                                 
\ 1m59s [running] 53,91% Evaluating learner...                                 
| 2m0s [running] 54,09% Evaluating learner...                                  
/ 2m1s [running] 54,28% Evaluating learner...                                  
- 2m2s [running] 54,46% Evaluating learner...                                  
\ 2m3s [running] 54,64% Evaluating learner...                                  
| 2m4s [running] 54,83% Evaluating learner...                                  
/ 2m5s [running] 55,01% Evaluating learner...                                  
- 2m6s [running] 55,01% Evaluating learner...                                  
\ 2m7s [running] 55,19% Evaluating learner...                                  
| 2m8s [running] 55,37% Evaluating learner...                                  
/ 2m9s [running] 55,56% Evaluating learner...                                  
- 2m10s [running] 55,74% Evaluating learner...                                 
\ 2m11s [running] 55,92% Evaluating learner...                                 
| 2m12s [running] 56,10% Evaluating learner...                                 
/ 2m13s [running] 56,29% Evaluating learner...                                 
- 2m14s [running] 56,47% Evaluating learner...                                 
\ 2m15s [running] 56,65% Evaluating learner...                                 
| 2m16s [running] 56,84% Evaluating learner...                                 
/ 2m17s [running] 57,02% Evaluating learner...                                 
- 2m18s [running] 57,20% Evaluating learner...                                 
\ 2m19s [running] 57,38% Evaluating learner...                                 
| 2m20s [running] 57,57% Evaluating learner...                                 
/ 2m21s [running] 57,75% Evaluating learner...                                 
- 2m22s [running] 57,93% Evaluating learner...                                 
\ 2m23s [running] 58,12% Evaluating learner...                                 
| 2m24s [running] 58,48% Evaluating learner...                                 
/ 2m25s [running] 58,66% Evaluating learner...                                 
- 2m26s [running] 58,85% Evaluating learner...                                 
\ 2m27s [running] 59,03% Evaluating learner...                                 
| 2m28s [running] 59,21% Evaluating learner...                                 
/ 2m29s [running] 59,39% Evaluating learner...                                 
- 2m30s [running] 59,58% Evaluating learner...                                 
\ 2m31s [running] 59,94% Evaluating learner...                                 
| 2m32s [running] 59,94% Evaluating learner...                                 
/ 2m33s [running] 60,13% Evaluating learner...                                 
- 2m34s [running] 60,13% Evaluating learner...                                 
\ 2m35s [running] 60,31% Evaluating learner...                                 
| 2m35s [running] 60,49% Evaluating learner...                                 
/ 2m36s [running] 60,67% Evaluating learner...                                 
- 2m37s [running] 60,86% Evaluating learner...                                 
\ 2m38s [running] 61,04% Evaluating learner...                                 
| 2m39s [running] 61,22% Evaluating learner...                                 
/ 2m40s [running] 61,41% Evaluating learner...                                 
- 2m41s [running] 61,59% Evaluating learner...                                 
\ 2m42s [running] 61,59% Evaluating learner...                                 
| 2m43s [running] 61,77% Evaluating learner...                                 
/ 2m44s [running] 61,95% Evaluating learner...                                 
- 2m45s [running] 62,14% Evaluating learner...                                 
\ 2m46s [running] 62,32% Evaluating learner...                                 
| 2m47s [running] 62,50% Evaluating learner...                                 
/ 2m48s [running] 62,68% Evaluating learner...                                 
- 2m49s [running] 62,87% Evaluating learner...                                 
\ 2m50s [running] 63,05% Evaluating learner...                                 
| 2m51s [running] 63,23% Evaluating learner...                                 
/ 2m52s [running] 63,42% Evaluating learner...                                 
- 2m53s [running] 63,60% Evaluating learner...                                 
\ 2m54s [running] 63,78% Evaluating learner...                                 
| 2m55s [running] 63,78% Evaluating learner...                                 
/ 2m56s [running] 63,96% Evaluating learner...                                 
- 2m57s [running] 64,15% Evaluating learner...                                 
\ 2m58s [running] 64,33% Evaluating learner...                                 
| 2m59s [running] 64,51% Evaluating learner...                                 
/ 3m0s [running] 64,69% Evaluating learner...                                  
- 3m1s [running] 64,88% Evaluating learner...                                  
\ 3m2s [running] 65,06% Evaluating learner...                                  
| 3m3s [running] 65,06% Evaluating learner...                                  
/ 3m4s [running] 65,06% Evaluating learner...                                  
- 3m5s [running] 65,06% Evaluating learner...                                  
\ 3m6s [running] 65,24% Evaluating learner...                                  
| 3m7s [running] 65,43% Evaluating learner...                                  
/ 3m8s [running] 65,61% Evaluating learner...                                  
- 3m9s [running] 65,79% Evaluating learner...                                  
\ 3m10s [running] 65,97% Evaluating learner...                                 
| 3m11s [running] 66,16% Evaluating learner...                                 
/ 3m12s [running] 66,34% Evaluating learner...                                 
- 3m13s [running] 66,34% Evaluating learner...                                 
\ 3m14s [running] 66,52% Evaluating learner...                                 
| 3m15s [running] 66,70% Evaluating learner...                                 
/ 3m16s [running] 66,89% Evaluating learner...                                 
- 3m17s [running] 67,07% Evaluating learner...                                 
\ 3m18s [running] 67,25% Evaluating learner...                                 
| 3m19s [running] 67,44% Evaluating learner...                                 
/ 3m20s [running] 67,44% Evaluating learner...                                 
- 3m21s [running] 67,62% Evaluating learner...                                 
\ 3m22s [running] 67,80% Evaluating learner...                                 
| 3m23s [running] 67,98% Evaluating learner...                                 
/ 3m24s [running] 68,17% Evaluating learner...                                 
- 3m25s [running] 68,17% Evaluating learner...                                 
\ 3m26s [running] 68,35% Evaluating learner...                                 
| 3m27s [running] 68,53% Evaluating learner...                                 
/ 3m28s [running] 68,72% Evaluating learner...                                 
- 3m29s [running] 68,90% Evaluating learner...                                 
\ 3m30s [running] 68,90% Evaluating learner...                                 
| 3m31s [running] 69,08% Evaluating learner...                                 
/ 3m32s [running] 69,26% Evaluating learner...                                 
- 3m33s [running] 69,45% Evaluating learner...                                 
\ 3m34s [running] 69,63% Evaluating learner...                                 
| 3m35s [running] 69,81% Evaluating learner...                                 
/ 3m36s [running] 69,81% Evaluating learner...                                 
- 3m37s [running] 69,99% Evaluating learner...                                 
\ 3m38s [running] 69,99% Evaluating learner...                                 
| 3m39s [running] 69,99% Evaluating learner...                                 
/ 3m40s [running] 70,18% Evaluating learner...                                 
- 3m41s [running] 70,36% Evaluating learner...                                 
\ 3m42s [running] 70,54% Evaluating learner...                                 
| 3m43s [running] 70,54% Evaluating learner...                                 
/ 3m44s [running] 70,73% Evaluating learner...                                 
- 3m45s [running] 70,91% Evaluating learner...                                 
\ 3m46s [running] 71,09% Evaluating learner...                                 
| 3m47s [running] 71,09% Evaluating learner...                                 
/ 3m48s [running] 71,27% Evaluating learner...                                 
- 3m49s [running] 71,46% Evaluating learner...                                 
\ 3m50s [running] 71,64% Evaluating learner...                                 
| 3m51s [running] 71,82% Evaluating learner...                                 
/ 3m52s [running] 71,82% Evaluating learner...                                 
- 3m53s [running] 72,00% Evaluating learner...                                 
\ 3m54s [running] 72,19% Evaluating learner...                                 
| 3m55s [running] 72,37% Evaluating learner...                                 
/ 3m56s [running] 72,37% Evaluating learner...                                 
- 3m57s [running] 72,55% Evaluating learner...                                 
\ 3m58s [running] 72,74% Evaluating learner...                                 
| 3m59s [running] 72,92% Evaluating learner...                                 
/ 4m0s [running] 72,92% Evaluating learner...                                  
- 4m1s [running] 73,10% Evaluating learner...                                  
\ 4m2s [running] 73,28% Evaluating learner...                                  
| 4m3s [running] 73,47% Evaluating learner...                                  
/ 4m4s [running] 73,47% Evaluating learner...                                  
- 4m5s [running] 73,65% Evaluating learner...                                  
\ 4m6s [running] 73,83% Evaluating learner...                                  
| 4m7s [running] 73,83% Evaluating learner...                                  
/ 4m8s [running] 74,01% Evaluating learner...                                  
- 4m9s [running] 74,20% Evaluating learner...                                  
\ 4m10s [running] 74,38% Evaluating learner...                                 
| 4m11s [running] 74,38% Evaluating learner...                                 
/ 4m12s [running] 74,56% Evaluating learner...                                 
- 4m13s [running] 74,75% Evaluating learner...                                 
\ 4m14s [running] 74,93% Evaluating learner...                                 
| 4m15s [running] 74,93% Evaluating learner...                                 
/ 4m16s [running] 75,11% Evaluating learner...                                 
- 4m16s [running] 75,11% Evaluating learner...                                 
\ 4m17s [running] 75,11% Evaluating learner...                                 
| 4m18s [running] 75,29% Evaluating learner...                                 
/ 4m19s [running] 75,29% Evaluating learner...                                 
- 4m20s [running] 75,48% Evaluating learner...                                 
\ 4m21s [running] 75,66% Evaluating learner...                                 
| 4m22s [running] 75,84% Evaluating learner...                                 
/ 4m23s [running] 75,84% Evaluating learner...                                 
- 4m24s [running] 76,03% Evaluating learner...                                 
\ 4m25s [running] 76,21% Evaluating learner...                                 
| 4m26s [running] 76,39% Evaluating learner...                                 
/ 4m27s [running] 76,39% Evaluating learner...                                 
- 4m28s [running] 76,57% Evaluating learner...                                 
\ 4m29s [running] 76,76% Evaluating learner...                                 
| 4m30s [running] 76,94% Evaluating learner...                                 
/ 4m31s [running] 76,94% Evaluating learner...                                 
- 4m32s [running] 77,12% Evaluating learner...                                 
\ 4m33s [running] 77,30% Evaluating learner...                                 
| 4m34s [running] 77,30% Evaluating learner...                                 
/ 4m35s [running] 77,49% Evaluating learner...                                 
- 4m36s [running] 77,67% Evaluating learner...                                 
\ 4m37s [running] 77,85% Evaluating learner...                                 
| 4m38s [running] 77,85% Evaluating learner...                                 
/ 4m39s [running] 78,04% Evaluating learner...                                 
- 4m40s [running] 78,22% Evaluating learner...                                 
\ 4m41s [running] 78,40% Evaluating learner...                                 
| 4m42s [running] 78,40% Evaluating learner...                                 
/ 4m43s [running] 78,58% Evaluating learner...                                 
- 4m44s [running] 78,77% Evaluating learner...                                 
\ 4m45s [running] 78,77% Evaluating learner...                                 
| 4m46s [running] 78,95% Evaluating learner...                                 
/ 4m47s [running] 79,13% Evaluating learner...                                 
- 4m48s [running] 79,32% Evaluating learner...                                 
\ 4m49s [running] 79,31% Evaluating learner...                                 
| 4m50s [running] 79,50% Evaluating learner...                                 
/ 4m51s [running] 79,68% Evaluating learner...                                 
- 4m52s [running] 79,86% Evaluating learner...                                 
\ 4m53s [running] 79,86% Evaluating learner...                                 
| 4m54s [running] 80,05% Evaluating learner...                                 
/ 4m55s [running] 80,05% Evaluating learner...                                 
- 4m56s [running] 80,05% Evaluating learner...                                 
\ 4m57s [running] 80,23% Evaluating learner...                                 
| 4m58s [running] 80,23% Evaluating learner...                                 
/ 4m59s [running] 80,41% Evaluating learner...                                 
- 5m0s [running] 80,59% Evaluating learner...                                  
\ 5m1s [running] 80,78% Evaluating learner...                                  
| 5m2s [running] 80,78% Evaluating learner...                                  
/ 5m3s [running] 80,96% Evaluating learner...                                  
- 5m4s [running] 81,14% Evaluating learner...                                  
\ 5m5s [running] 81,14% Evaluating learner...                                  
| 5m6s [running] 81,33% Evaluating learner...                                  
/ 5m7s [running] 81,51% Evaluating learner...                                  
- 5m8s [running] 81,69% Evaluating learner...                                  
\ 5m9s [running] 81,69% Evaluating learner...                                  
| 5m10s [running] 81,87% Evaluating learner...                                 
/ 5m11s [running] 82,06% Evaluating learner...                                 
- 5m12s [running] 82,06% Evaluating learner...                                 
\ 5m13s [running] 82,24% Evaluating learner...                                 
| 5m14s [running] 82,42% Evaluating learner...                                 
/ 5m15s [running] 82,42% Evaluating learner...                                 
- 5m16s [running] 82,60% Evaluating learner...                                 
\ 5m17s [running] 82,79% Evaluating learner...                                 
| 5m18s [running] 82,97% Evaluating learner...                                 
/ 5m19s [running] 82,97% Evaluating learner...                                 
- 5m20s [running] 83,15% Evaluating learner...                                 
\ 5m21s [running] 83,34% Evaluating learner...                                 
| 5m22s [running] 83,34% Evaluating learner...                                 
/ 5m23s [running] 83,52% Evaluating learner...                                 
- 5m24s [running] 83,70% Evaluating learner...                                 
\ 5m25s [running] 83,88% Evaluating learner...                                 
| 5m26s [running] 83,88% Evaluating learner...                                 
/ 5m27s [running] 84,07% Evaluating learner...                                 
- 5m28s [running] 84,25% Evaluating learner...                                 
\ 5m29s [running] 84,25% Evaluating learner...                                 
| 5m30s [running] 84,43% Evaluating learner...                                 
/ 5m31s [running] 84,61% Evaluating learner...                                 
- 5m32s [running] 84,62% Evaluating learner...                                 
\ 5m33s [running] 84,80% Evaluating learner...                                 
| 5m34s [running] 84,98% Evaluating learner...                                 
/ 5m35s [running] 84,98% Evaluating learner...                                 
- 5m36s [running] 85,16% Evaluating learner...                                 
\ 5m37s [running] 85,16% Evaluating learner...                                 
| 5m37s [running] 85,16% Evaluating learner...                                 
/ 5m38s [running] 85,16% Evaluating learner...                                 
- 5m39s [running] 85,35% Evaluating learner...                                 
\ 5m40s [running] 85,35% Evaluating learner...                                 
| 5m41s [running] 85,53% Evaluating learner...                                 
/ 5m42s [running] 85,71% Evaluating learner...                                 
- 5m43s [running] 85,71% Evaluating learner...                                 
\ 5m44s [running] 85,89% Evaluating learner...                                 
| 5m45s [running] 85,89% Evaluating learner...                                 
/ 5m46s [running] 86,08% Evaluating learner...                                 
- 5m47s [running] 86,26% Evaluating learner...                                 
\ 5m48s [running] 86,26% Evaluating learner...                                 
| 5m49s [running] 86,44% Evaluating learner...                                 
/ 5m50s [running] 86,63% Evaluating learner...                                 
- 5m51s [running] 86,63% Evaluating learner...                                 
\ 5m52s [running] 86,81% Evaluating learner...                                 
| 5m53s [running] 86,99% Evaluating learner...                                 
/ 5m54s [running] 86,99% Evaluating learner...                                 
- 5m55s [running] 87,17% Evaluating learner...                                 
\ 5m56s [running] 87,36% Evaluating learner...                                 
| 5m57s [running] 87,36% Evaluating learner...                                 
/ 5m58s [running] 87,54% Evaluating learner...                                 
- 5m59s [running] 87,54% Evaluating learner...                                 
\ 6m0s [running] 87,72% Evaluating learner...                                  
| 6m1s [running] 87,90% Evaluating learner...                                  
/ 6m2s [running] 87,90% Evaluating learner...                                  
- 6m3s [running] 88,09% Evaluating learner...                                  
\ 6m4s [running] 88,27% Evaluating learner...                                  
| 6m5s [running] 88,27% Evaluating learner...                                  
/ 6m6s [running] 88,45% Evaluating learner...                                  
- 6m7s [running] 88,64% Evaluating learner...                                  
\ 6m8s [running] 88,64% Evaluating learner...                                  
| 6m9s [running] 88,82% Evaluating learner...                                  
/ 6m10s [running] 88,82% Evaluating learner...                                 
- 6m11s [running] 89,00% Evaluating learner...                                 
\ 6m12s [running] 89,18% Evaluating learner...                                 
| 6m13s [running] 89,18% Evaluating learner...                                 
/ 6m14s [running] 89,37% Evaluating learner...                                 
- 6m15s [running] 89,37% Evaluating learner...                                 
\ 6m16s [running] 89,55% Evaluating learner...                                 
| 6m17s [running] 89,73% Evaluating learner...                                 
/ 6m18s [running] 89,73% Evaluating learner...                                 
- 6m19s [running] 89,91% Evaluating learner...                                 
\ 6m20s [running] 89,91% Evaluating learner...                                 
| 6m21s [running] 90,10% Evaluating learner...                                 
/ 6m22s [running] 90,10% Evaluating learner...                                 
- 6m23s [running] 90,10% Evaluating learner...                                 
\ 6m24s [running] 90,10% Evaluating learner...                                 
| 6m25s [running] 90,10% Evaluating learner...                                 
/ 6m26s [running] 90,28% Evaluating learner...                                 
- 6m27s [running] 90,46% Evaluating learner...                                 
\ 6m28s [running] 90,46% Evaluating learner...                                 
| 6m29s [running] 90,65% Evaluating learner...                                 
/ 6m30s [running] 90,65% Evaluating learner...                                 
- 6m31s [running] 90,83% Evaluating learner...                                 
\ 6m32s [running] 91,01% Evaluating learner...                                 
| 6m33s [running] 91,01% Evaluating learner...                                 
/ 6m34s [running] 91,19% Evaluating learner...                                 
- 6m35s [running] 91,19% Evaluating learner...                                 
\ 6m36s [running] 91,38% Evaluating learner...                                 
| 6m37s [running] 91,56% Evaluating learner...                                 
/ 6m38s [running] 91,56% Evaluating learner...                                 
- 6m39s [running] 91,74% Evaluating learner...                                 
\ 6m40s [running] 91,74% Evaluating learner...                                 
| 6m41s [running] 91,92% Evaluating learner...                                 
/ 6m42s [running] 92,11% Evaluating learner...                                 
- 6m43s [running] 92,11% Evaluating learner...                                 
\ 6m44s [running] 92,29% Evaluating learner...                                 
| 6m45s [running] 92,29% Evaluating learner...                                 
/ 6m46s [running] 92,47% Evaluating learner...                                 
- 6m47s [running] 92,66% Evaluating learner...                                 
\ 6m48s [running] 92,66% Evaluating learner...                                 
| 6m49s [running] 92,84% Evaluating learner...                                 
/ 6m50s [running] 92,84% Evaluating learner...                                 
- 6m51s [running] 93,02% Evaluating learner...                                 
\ 6m52s [running] 93,02% Evaluating learner...                                 
| 6m53s [running] 93,20% Evaluating learner...                                 
/ 6m54s [running] 93,39% Evaluating learner...                                 
- 6m55s [running] 93,39% Evaluating learner...                                 
\ 6m56s [running] 93,57% Evaluating learner...                                 
| 6m57s [running] 93,57% Evaluating learner...                                 
/ 6m58s [running] 93,75% Evaluating learner...                                 
- 6m59s [running] 93,94% Evaluating learner...                                 
\ 7m0s [running] 93,94% Evaluating learner...                                  
| 7m1s [running] 94,12% Evaluating learner...                                  
/ 7m2s [running] 94,12% Evaluating learner...                                  
- 7m3s [running] 94,30% Evaluating learner...                                  
\ 7m4s [running] 94,30% Evaluating learner...                                  
| 7m5s [running] 94,48% Evaluating learner...                                  
/ 7m6s [running] 94,67% Evaluating learner...                                  
- 7m7s [running] 94,67% Evaluating learner...                                  
\ 7m8s [running] 94,85% Evaluating learner...                                  
| 7m9s [running] 94,85% Evaluating learner...                                  
/ 7m10s [running] 95,03% Evaluating learner...                                 
- 7m11s [running] 95,03% Evaluating learner...                                 
\ 7m12s [running] 95,03% Evaluating learner...                                 
| 7m12s [running] 95,03% Evaluating learner...                                 
/ 7m13s [running] 95,03% Evaluating learner...                                 
- 7m14s [running] 95,21% Evaluating learner...                                 
\ 7m15s [running] 95,21% Evaluating learner...                                 
| 7m16s [running] 95,40% Evaluating learner...                                 
/ 7m17s [running] 95,58% Evaluating learner...                                 
- 7m18s [running] 95,58% Evaluating learner...                                 
\ 7m19s [running] 95,76% Evaluating learner...                                 
| 7m20s [running] 95,76% Evaluating learner...                                 
/ 7m21s [running] 95,95% Evaluating learner...                                 
- 7m22s [running] 96,13% Evaluating learner...                                 
\ 7m23s [running] 96,13% Evaluating learner...                                 
| 7m24s [running] 96,31% Evaluating learner...                                 
/ 7m25s [running] 96,31% Evaluating learner...                                 
- 7m26s [running] 96,49% Evaluating learner...                                 
\ 7m27s [running] 96,68% Evaluating learner...                                 
| 7m28s [running] 96,68% Evaluating learner...                                 
/ 7m29s [running] 96,86% Evaluating learner...                                 
- 7m30s [running] 96,86% Evaluating learner...                                 
\ 7m31s [running] 97,04% Evaluating learner...                                 
| 7m32s [running] 97,04% Evaluating learner...                                 
/ 7m33s [running] 97,23% Evaluating learner...                                 
- 7m34s [running] 97,23% Evaluating learner...                                 
\ 7m35s [running] 97,41% Evaluating learner...                                 
| 7m36s [running] 97,41% Evaluating learner...                                 
/ 7m37s [running] 97,59% Evaluating learner...                                 
- 7m38s [running] 97,77% Evaluating learner...                                 
\ 7m39s [running] 97,77% Evaluating learner...                                 
| 7m40s [running] 97,96% Evaluating learner...                                 
/ 7m41s [running] 97,96% Evaluating learner...                                 
- 7m42s [running] 98,14% Evaluating learner...                                 
\ 7m43s [running] 98,14% Evaluating learner...                                 
| 7m44s [running] 98,32% Evaluating learner...                                 
/ 7m45s [running] 98,50% Evaluating learner...                                 
- 7m46s [running] 98,50% Evaluating learner...                                 
\ 7m47s [running] 98,69% Evaluating learner...                                 
| 7m48s [running] 98,69% Evaluating learner...                                 
/ 7m49s [running] 98,87% Evaluating learner...                                 
- 7m50s [running] 98,87% Evaluating learner...                                 
\ 7m51s [running] 99,05% Evaluating learner...                                 
| 7m52s [running] 99,05% Evaluating learner...                                 
/ 7m53s [running] 99,24% Evaluating learner...                                 
- 7m54s [running] 99,42% Evaluating learner...                                 
\ 7m55s [running] 99,42% Evaluating learner...                                 
| 7m56s [running] 99,60% Evaluating learner...                                 
/ 7m57s [running] 99,60% Evaluating learner...                                 
- 7m58s [running] 99,78% Evaluating learner...                                 
\ 7m59s [running] 99,78% Evaluating learner...                                 
| 8m0s [running] 99,97% Evaluating learner...                                  
/ 8m1s [running] 99,97% Evaluating learner...                                  
- 8m2s [running] 100,00% Evaluating learner...                                 
\ 8m3s [running] 100,00% Evaluating learner...                                 
| 8m4s [running] 100,00% Evaluating learner...                                 
/ 8m5s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 8m5s (CPU time)

