
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,14% Evaluating learner...                                  
/ 2,69s [running] 7,16% Evaluating learner...                                  
- 3,69s [running] 10,10% Evaluating learner...                                 
\ 4,66s [running] 11,57% Evaluating learner...                                 
| 5,66s [running] 13,40% Evaluating learner...                                 
\ 39,37s [running] 31,58% Evaluating learner...                                
| 40,35s [running] 31,95% Evaluating learner...                                
/ 41,31s [running] 32,31% Evaluating learner...                                
- 42,30s [running] 32,68% Evaluating learner...                                
\ 43,28s [running] 33,05% Evaluating learner...                                
| 44,26s [running] 33,41% Evaluating learner...                                
/ 45,24s [running] 33,78% Evaluating learner...                                
- 46,23s [running] 34,33% Evaluating learner...                                
\ 47,23s [running] 34,70% Evaluating learner...                                
| 48,20s [running] 35,07% Evaluating learner...                                
/ 49,09s [running] 35,07% Evaluating learner...                                
- 50,07s [running] 35,43% Evaluating learner...                                
\ 51,06s [running] 35,80% Evaluating learner...                                
| 52,06s [running] 36,17% Evaluating learner...                                
/ 53,05s [running] 36,54% Evaluating learner...                                
- 54,04s [running] 36,90% Evaluating learner...                                
\ 55,02s [running] 37,09% Evaluating learner...                                
| 56,01s [running] 37,45% Evaluating learner...                                
/ 56,99s [running] 37,82% Evaluating learner...                                
- 57,98s [running] 38,19% Evaluating learner...                                
\ 58,94s [running] 38,37% Evaluating learner...                                
| 59,93s [running] 38,74% Evaluating learner...                                
/ 1m0s [running] 39,11% Evaluating learner...                                  
- 1m1s [running] 39,47% Evaluating learner...                                  
\ 1m2s [running] 39,66% Evaluating learner...                                  
| 1m3s [running] 40,02% Evaluating learner...                                  
/ 1m4s [running] 40,02% Evaluating learner...                                  
- 1m5s [running] 40,21% Evaluating learner...                                  
\ 1m6s [running] 40,57% Evaluating learner...                                  
| 1m7s [running] 40,94% Evaluating learner...                                  
/ 1m8s [running] 41,13% Evaluating learner...                                  
- 1m9s [running] 41,49% Evaluating learner...                                  
\ 1m10s [running] 41,86% Evaluating learner...                                 
| 1m11s [running] 42,23% Evaluating learner...                                 
/ 1m12s [running] 42,59% Evaluating learner...                                 
- 1m13s [running] 42,78% Evaluating learner...                                 
\ 1m14s [running] 43,15% Evaluating learner...                                 
| 1m15s [running] 43,33% Evaluating learner...                                 
/ 1m16s [running] 43,51% Evaluating learner...                                 
- 1m17s [running] 43,70% Evaluating learner...                                 
\ 1m18s [running] 43,88% Evaluating learner...                                 
| 1m19s [running] 44,25% Evaluating learner...                                 
/ 1m20s [running] 44,43% Evaluating learner...                                 
- 1m21s [running] 44,80% Evaluating learner...                                 
\ 1m22s [running] 44,98% Evaluating learner...                                 
| 1m23s [running] 44,98% Evaluating learner...                                 
/ 1m24s [running] 44,98% Evaluating learner...                                 
- 1m25s [running] 45,35% Evaluating learner...                                 
\ 1m26s [running] 45,53% Evaluating learner...                                 
| 1m26s [running] 45,72% Evaluating learner...                                 
/ 1m27s [running] 45,90% Evaluating learner...                                 
- 1m28s [running] 46,08% Evaluating learner...                                 
\ 1m29s [running] 46,45% Evaluating learner...                                 
| 1m30s [running] 46,63% Evaluating learner...                                 
/ 1m31s [running] 47,00% Evaluating learner...                                 
- 1m32s [running] 47,18% Evaluating learner...                                 
\ 1m33s [running] 47,37% Evaluating learner...                                 
| 1m34s [running] 47,55% Evaluating learner...                                 
/ 1m35s [running] 47,74% Evaluating learner...                                 
- 1m36s [running] 47,92% Evaluating learner...                                 
\ 1m37s [running] 48,10% Evaluating learner...                                 
| 1m38s [running] 48,47% Evaluating learner...                                 
/ 1m39s [running] 48,65% Evaluating learner...                                 
- 1m40s [running] 48,84% Evaluating learner...                                 
\ 1m41s [running] 49,02% Evaluating learner...                                 
| 1m42s [running] 49,39% Evaluating learner...                                 
/ 1m43s [running] 49,57% Evaluating learner...                                 
- 1m44s [running] 49,76% Evaluating learner...                                 
\ 1m45s [running] 49,94% Evaluating learner...                                 
| 1m46s [running] 49,94% Evaluating learner...                                 
/ 1m47s [running] 50,12% Evaluating learner...                                 
- 1m48s [running] 50,31% Evaluating learner...                                 
\ 1m49s [running] 50,49% Evaluating learner...                                 
| 1m50s [running] 50,67% Evaluating learner...                                 
/ 1m51s [running] 50,86% Evaluating learner...                                 
- 1m52s [running] 51,04% Evaluating learner...                                 
\ 1m53s [running] 51,41% Evaluating learner...                                 
| 1m54s [running] 51,59% Evaluating learner...                                 
/ 1m55s [running] 51,77% Evaluating learner...                                 
- 1m56s [running] 51,96% Evaluating learner...                                 
\ 1m57s [running] 52,14% Evaluating learner...                                 
| 1m58s [running] 52,51% Evaluating learner...                                 
/ 1m58s [running] 52,69% Evaluating learner...                                 
- 1m59s [running] 52,88% Evaluating learner...                                 
\ 2m0s [running] 53,06% Evaluating learner...                                  
| 2m1s [running] 53,24% Evaluating learner...                                  
/ 2m2s [running] 53,43% Evaluating learner...                                  
- 2m3s [running] 53,61% Evaluating learner...                                  
\ 2m4s [running] 53,79% Evaluating learner...                                  
| 2m5s [running] 53,98% Evaluating learner...                                  
/ 2m6s [running] 54,35% Evaluating learner...                                  
- 2m7s [running] 54,53% Evaluating learner...                                  
\ 2m8s [running] 54,71% Evaluating learner...                                  
| 2m9s [running] 54,90% Evaluating learner...                                  
/ 2m10s [running] 54,90% Evaluating learner...                                 
- 2m11s [running] 54,90% Evaluating learner...                                 
\ 2m12s [running] 55,08% Evaluating learner...                                 
| 2m13s [running] 55,45% Evaluating learner...                                 
/ 2m14s [running] 55,63% Evaluating learner...                                 
- 2m15s [running] 55,81% Evaluating learner...                                 
\ 2m16s [running] 56,00% Evaluating learner...                                 
| 2m17s [running] 56,18% Evaluating learner...                                 
/ 2m18s [running] 56,36% Evaluating learner...                                 
- 2m19s [running] 56,55% Evaluating learner...                                 
\ 2m20s [running] 56,73% Evaluating learner...                                 
| 2m21s [running] 56,92% Evaluating learner...                                 
/ 2m22s [running] 57,10% Evaluating learner...                                 
- 2m23s [running] 57,47% Evaluating learner...                                 
\ 2m24s [running] 57,65% Evaluating learner...                                 
| 2m25s [running] 57,83% Evaluating learner...                                 
/ 2m26s [running] 58,02% Evaluating learner...                                 
- 2m27s [running] 58,38% Evaluating learner...                                 
\ 2m28s [running] 58,57% Evaluating learner...                                 
| 2m29s [running] 58,75% Evaluating learner...                                 
/ 2m30s [running] 58,94% Evaluating learner...                                 
- 2m31s [running] 59,12% Evaluating learner...                                 
\ 2m32s [running] 59,30% Evaluating learner...                                 
| 2m33s [running] 59,49% Evaluating learner...                                 
/ 2m34s [running] 59,67% Evaluating learner...                                 
- 2m35s [running] 59,85% Evaluating learner...                                 
\ 2m36s [running] 60,04% Evaluating learner...                                 
| 2m37s [running] 60,04% Evaluating learner...                                 
/ 2m38s [running] 60,04% Evaluating learner...                                 
- 2m39s [running] 60,22% Evaluating learner...                                 
\ 2m40s [running] 60,40% Evaluating learner...                                 
| 2m41s [running] 60,59% Evaluating learner...                                 
/ 2m42s [running] 60,77% Evaluating learner...                                 
- 2m43s [running] 60,95% Evaluating learner...                                 
\ 2m44s [running] 61,14% Evaluating learner...                                 
| 2m45s [running] 61,32% Evaluating learner...                                 
/ 2m46s [running] 61,51% Evaluating learner...                                 
- 2m47s [running] 61,87% Evaluating learner...                                 
\ 2m48s [running] 62,06% Evaluating learner...                                 
| 2m49s [running] 62,24% Evaluating learner...                                 
/ 2m50s [running] 62,42% Evaluating learner...                                 
- 2m51s [running] 62,61% Evaluating learner...                                 
\ 2m52s [running] 62,79% Evaluating learner...                                 
| 2m53s [running] 62,97% Evaluating learner...                                 
/ 2m54s [running] 63,16% Evaluating learner...                                 
- 2m55s [running] 63,34% Evaluating learner...                                 
\ 2m56s [running] 63,53% Evaluating learner...                                 
| 2m57s [running] 63,71% Evaluating learner...                                 
/ 2m58s [running] 63,89% Evaluating learner...                                 
- 2m59s [running] 64,08% Evaluating learner...                                 
\ 3m0s [running] 64,26% Evaluating learner...                                  
| 3m1s [running] 64,44% Evaluating learner...                                  
/ 3m2s [running] 64,63% Evaluating learner...                                  
- 3m3s [running] 64,81% Evaluating learner...                                  
\ 3m4s [running] 64,99% Evaluating learner...                                  
| 3m5s [running] 64,99% Evaluating learner...                                  
/ 3m6s [running] 64,99% Evaluating learner...                                  
- 3m7s [running] 65,18% Evaluating learner...                                  
\ 3m8s [running] 65,36% Evaluating learner...                                  
| 3m9s [running] 65,55% Evaluating learner...                                  
/ 3m10s [running] 65,73% Evaluating learner...                                 
- 3m11s [running] 65,91% Evaluating learner...                                 
\ 3m12s [running] 66,10% Evaluating learner...                                 
| 3m12s [running] 66,28% Evaluating learner...                                 
/ 3m13s [running] 66,46% Evaluating learner...                                 
- 3m14s [running] 66,65% Evaluating learner...                                 
\ 3m15s [running] 66,83% Evaluating learner...                                 
| 3m16s [running] 66,83% Evaluating learner...                                 
/ 3m17s [running] 67,20% Evaluating learner...                                 
- 3m18s [running] 67,20% Evaluating learner...                                 
\ 3m19s [running] 67,38% Evaluating learner...                                 
| 3m20s [running] 67,56% Evaluating learner...                                 
/ 3m21s [running] 67,75% Evaluating learner...                                 
- 3m22s [running] 67,93% Evaluating learner...                                 
\ 3m23s [running] 68,12% Evaluating learner...                                 
| 3m24s [running] 68,30% Evaluating learner...                                 
/ 3m25s [running] 68,48% Evaluating learner...                                 
- 3m26s [running] 68,67% Evaluating learner...                                 
\ 3m27s [running] 68,85% Evaluating learner...                                 
| 3m28s [running] 69,03% Evaluating learner...                                 
/ 3m29s [running] 69,22% Evaluating learner...                                 
- 3m30s [running] 69,40% Evaluating learner...                                 
\ 3m31s [running] 69,58% Evaluating learner...                                 
| 3m32s [running] 69,58% Evaluating learner...                                 
/ 3m33s [running] 69,77% Evaluating learner...                                 
- 3m34s [running] 69,95% Evaluating learner...                                 
\ 3m35s [running] 69,95% Evaluating learner...                                 
| 3m36s [running] 69,95% Evaluating learner...                                 
/ 3m37s [running] 70,14% Evaluating learner...                                 
- 3m38s [running] 70,32% Evaluating learner...                                 
\ 3m39s [running] 70,50% Evaluating learner...                                 
| 3m40s [running] 70,69% Evaluating learner...                                 
/ 3m41s [running] 70,87% Evaluating learner...                                 
- 3m42s [running] 71,05% Evaluating learner...                                 
\ 3m43s [running] 71,24% Evaluating learner...                                 
| 3m44s [running] 71,42% Evaluating learner...                                 
/ 3m45s [running] 71,60% Evaluating learner...                                 
- 3m46s [running] 71,79% Evaluating learner...                                 
\ 3m47s [running] 71,97% Evaluating learner...                                 
| 3m48s [running] 71,97% Evaluating learner...                                 
/ 3m49s [running] 72,15% Evaluating learner...                                 
- 3m50s [running] 72,34% Evaluating learner...                                 
\ 3m51s [running] 72,52% Evaluating learner...                                 
| 3m52s [running] 72,71% Evaluating learner...                                 
/ 3m53s [running] 72,89% Evaluating learner...                                 
- 3m54s [running] 73,07% Evaluating learner...                                 
\ 3m55s [running] 73,26% Evaluating learner...                                 
| 3m56s [running] 73,26% Evaluating learner...                                 
/ 3m57s [running] 73,44% Evaluating learner...                                 
- 3m58s [running] 73,62% Evaluating learner...                                 
\ 3m59s [running] 73,81% Evaluating learner...                                 
| 4m0s [running] 73,99% Evaluating learner...                                  
/ 4m1s [running] 74,17% Evaluating learner...                                  
- 4m2s [running] 74,36% Evaluating learner...                                  
\ 4m3s [running] 74,54% Evaluating learner...                                  
| 4m4s [running] 74,54% Evaluating learner...                                  
/ 4m5s [running] 74,72% Evaluating learner...                                  
- 4m6s [running] 74,91% Evaluating learner...                                  
\ 4m7s [running] 75,09% Evaluating learner...                                  
| 4m8s [running] 75,09% Evaluating learner...                                  
/ 4m9s [running] 75,09% Evaluating learner...                                  
- 4m10s [running] 75,28% Evaluating learner...                                 
\ 4m11s [running] 75,28% Evaluating learner...                                 
| 4m12s [running] 75,46% Evaluating learner...                                 
/ 4m13s [running] 75,64% Evaluating learner...                                 
- 4m14s [running] 75,83% Evaluating learner...                                 
\ 4m15s [running] 76,01% Evaluating learner...                                 
| 4m16s [running] 76,19% Evaluating learner...                                 
/ 4m17s [running] 76,38% Evaluating learner...                                 
- 4m18s [running] 76,56% Evaluating learner...                                 
\ 4m19s [running] 76,56% Evaluating learner...                                 
| 4m20s [running] 76,74% Evaluating learner...                                 
/ 4m21s [running] 76,93% Evaluating learner...                                 
- 4m22s [running] 77,11% Evaluating learner...                                 
\ 4m23s [running] 77,30% Evaluating learner...                                 
| 4m24s [running] 77,48% Evaluating learner...                                 
/ 4m25s [running] 77,66% Evaluating learner...                                 
- 4m26s [running] 77,85% Evaluating learner...                                 
\ 4m27s [running] 77,85% Evaluating learner...                                 
| 4m28s [running] 78,03% Evaluating learner...                                 
/ 4m29s [running] 78,21% Evaluating learner...                                 
- 4m30s [running] 78,40% Evaluating learner...                                 
\ 4m31s [running] 78,58% Evaluating learner...                                 
| 4m32s [running] 78,58% Evaluating learner...                                 
/ 4m33s [running] 78,76% Evaluating learner...                                 
- 4m34s [running] 78,95% Evaluating learner...                                 
\ 4m35s [running] 79,13% Evaluating learner...                                 
| 4m36s [running] 79,32% Evaluating learner...                                 
/ 4m37s [running] 79,50% Evaluating learner...                                 
- 4m38s [running] 79,50% Evaluating learner...                                 
\ 4m39s [running] 79,68% Evaluating learner...                                 
| 4m40s [running] 79,87% Evaluating learner...                                 
/ 4m41s [running] 80,05% Evaluating learner...                                 
- 4m42s [running] 80,05% Evaluating learner...                                 
\ 4m43s [running] 80,05% Evaluating learner...                                 
| 4m44s [running] 80,05% Evaluating learner...                                 
/ 4m45s [running] 80,23% Evaluating learner...                                 
- 4m46s [running] 80,42% Evaluating learner...                                 
\ 4m47s [running] 80,60% Evaluating learner...                                 
| 4m48s [running] 80,78% Evaluating learner...                                 
/ 4m49s [running] 80,97% Evaluating learner...                                 
- 4m50s [running] 80,97% Evaluating learner...                                 
\ 4m51s [running] 81,15% Evaluating learner...                                 
| 4m52s [running] 81,33% Evaluating learner...                                 
/ 4m53s [running] 81,52% Evaluating learner...                                 
- 4m54s [running] 81,70% Evaluating learner...                                 
\ 4m55s [running] 81,89% Evaluating learner...                                 
| 4m56s [running] 81,89% Evaluating learner...                                 
/ 4m57s [running] 82,07% Evaluating learner...                                 
- 4m58s [running] 82,25% Evaluating learner...                                 
\ 4m59s [running] 82,44% Evaluating learner...                                 
| 5m0s [running] 82,62% Evaluating learner...                                  
/ 5m1s [running] 82,62% Evaluating learner...                                  
- 5m2s [running] 82,80% Evaluating learner...                                  
\ 5m3s [running] 82,99% Evaluating learner...                                  
| 5m4s [running] 83,17% Evaluating learner...                                  
/ 5m5s [running] 83,35% Evaluating learner...                                  
- 5m6s [running] 83,35% Evaluating learner...                                  
\ 5m7s [running] 83,54% Evaluating learner...                                  
| 5m8s [running] 83,72% Evaluating learner...                                  
/ 5m9s [running] 83,91% Evaluating learner...                                  
- 5m10s [running] 84,09% Evaluating learner...                                 
\ 5m11s [running] 84,09% Evaluating learner...                                 
| 5m12s [running] 84,27% Evaluating learner...                                 
/ 5m13s [running] 84,46% Evaluating learner...                                 
- 5m14s [running] 84,64% Evaluating learner...                                 
\ 5m15s [running] 84,82% Evaluating learner...                                 
| 5m16s [running] 85,01% Evaluating learner...                                 
/ 5m17s [running] 85,01% Evaluating learner...                                 
- 5m18s [running] 85,01% Evaluating learner...                                 
\ 5m19s [running] 85,01% Evaluating learner...                                 
| 5m20s [running] 85,19% Evaluating learner...                                 
/ 5m21s [running] 85,37% Evaluating learner...                                 
- 5m22s [running] 85,37% Evaluating learner...                                 
\ 5m23s [running] 85,56% Evaluating learner...                                 
| 5m24s [running] 85,74% Evaluating learner...                                 
/ 5m25s [running] 85,92% Evaluating learner...                                 
- 5m26s [running] 86,11% Evaluating learner...                                 
\ 5m27s [running] 86,11% Evaluating learner...                                 
| 5m28s [running] 86,29% Evaluating learner...                                 
/ 5m29s [running] 86,48% Evaluating learner...                                 
- 5m30s [running] 86,66% Evaluating learner...                                 
\ 5m31s [running] 86,66% Evaluating learner...                                 
| 5m32s [running] 86,84% Evaluating learner...                                 
/ 5m33s [running] 87,03% Evaluating learner...                                 
- 5m34s [running] 87,21% Evaluating learner...                                 
\ 5m35s [running] 87,21% Evaluating learner...                                 
| 5m36s [running] 87,39% Evaluating learner...                                 
/ 5m37s [running] 87,58% Evaluating learner...                                 
- 5m38s [running] 87,76% Evaluating learner...                                 
\ 5m39s [running] 87,76% Evaluating learner...                                 
| 5m40s [running] 87,94% Evaluating learner...                                 
/ 5m41s [running] 88,13% Evaluating learner...                                 
- 5m42s [running] 88,31% Evaluating learner...                                 
\ 5m43s [running] 88,31% Evaluating learner...                                 
| 5m44s [running] 88,50% Evaluating learner...                                 
/ 5m45s [running] 88,68% Evaluating learner...                                 
- 5m46s [running] 88,86% Evaluating learner...                                 
\ 5m47s [running] 89,05% Evaluating learner...                                 
| 5m48s [running] 89,05% Evaluating learner...                                 
/ 5m49s [running] 89,23% Evaluating learner...                                 
- 5m50s [running] 89,41% Evaluating learner...                                 
\ 5m51s [running] 89,41% Evaluating learner...                                 
| 5m52s [running] 89,60% Evaluating learner...                                 
/ 5m53s [running] 89,78% Evaluating learner...                                 
- 5m54s [running] 89,96% Evaluating learner...                                 
\ 5m55s [running] 89,96% Evaluating learner...                                 
| 5m55s [running] 90,15% Evaluating learner...                                 
/ 5m56s [running] 90,15% Evaluating learner...                                 
- 5m57s [running] 90,15% Evaluating learner...                                 
\ 5m58s [running] 90,15% Evaluating learner...                                 
| 5m59s [running] 90,15% Evaluating learner...                                 
/ 6m0s [running] 90,33% Evaluating learner...                                  
- 6m1s [running] 90,51% Evaluating learner...                                  
\ 6m2s [running] 90,70% Evaluating learner...                                  
| 6m3s [running] 90,70% Evaluating learner...                                  
/ 6m4s [running] 90,88% Evaluating learner...                                  
- 6m5s [running] 91,07% Evaluating learner...                                  
\ 6m6s [running] 91,25% Evaluating learner...                                  
| 6m7s [running] 91,25% Evaluating learner...                                  
/ 6m8s [running] 91,43% Evaluating learner...                                  
- 6m9s [running] 91,62% Evaluating learner...                                  
\ 6m10s [running] 91,62% Evaluating learner...                                 
| 6m11s [running] 91,80% Evaluating learner...                                 
/ 6m12s [running] 91,98% Evaluating learner...                                 
- 6m13s [running] 92,17% Evaluating learner...                                 
\ 6m14s [running] 92,17% Evaluating learner...                                 
| 6m15s [running] 92,35% Evaluating learner...                                 
/ 6m16s [running] 92,53% Evaluating learner...                                 
- 6m17s [running] 92,72% Evaluating learner...                                 
\ 6m18s [running] 92,72% Evaluating learner...                                 
| 6m19s [running] 92,90% Evaluating learner...                                 
/ 6m20s [running] 93,09% Evaluating learner...                                 
- 6m21s [running] 93,09% Evaluating learner...                                 
\ 6m22s [running] 93,27% Evaluating learner...                                 
| 6m23s [running] 93,45% Evaluating learner...                                 
/ 6m24s [running] 93,45% Evaluating learner...                                 
- 6m25s [running] 93,64% Evaluating learner...                                 
\ 6m26s [running] 93,82% Evaluating learner...                                 
| 6m27s [running] 93,82% Evaluating learner...                                 
/ 6m28s [running] 94,00% Evaluating learner...                                 
- 6m29s [running] 94,19% Evaluating learner...                                 
\ 6m30s [running] 94,37% Evaluating learner...                                 
| 6m31s [running] 94,37% Evaluating learner...                                 
/ 6m32s [running] 94,55% Evaluating learner...                                 
- 6m33s [running] 94,74% Evaluating learner...                                 
\ 6m34s [running] 94,74% Evaluating learner...                                 
| 6m35s [running] 94,92% Evaluating learner...                                 
/ 6m36s [running] 95,11% Evaluating learner...                                 
- 6m37s [running] 95,11% Evaluating learner...                                 
\ 6m38s [running] 95,11% Evaluating learner...                                 
| 6m39s [running] 95,11% Evaluating learner...                                 
/ 6m40s [running] 95,29% Evaluating learner...                                 
- 6m41s [running] 95,29% Evaluating learner...                                 
\ 6m42s [running] 95,47% Evaluating learner...                                 
| 6m43s [running] 95,66% Evaluating learner...                                 
/ 6m44s [running] 95,66% Evaluating learner...                                 
- 6m45s [running] 95,84% Evaluating learner...                                 
\ 6m46s [running] 96,02% Evaluating learner...                                 
| 6m47s [running] 96,21% Evaluating learner...                                 
/ 6m48s [running] 96,21% Evaluating learner...                                 
- 6m49s [running] 96,39% Evaluating learner...                                 
\ 6m50s [running] 96,57% Evaluating learner...                                 
| 6m51s [running] 96,57% Evaluating learner...                                 
/ 6m52s [running] 96,76% Evaluating learner...                                 
- 6m53s [running] 96,94% Evaluating learner...                                 
\ 6m54s [running] 96,94% Evaluating learner...                                 
| 6m55s [running] 97,12% Evaluating learner...                                 
/ 6m56s [running] 97,31% Evaluating learner...                                 
- 6m57s [running] 97,31% Evaluating learner...                                 
\ 6m58s [running] 97,49% Evaluating learner...                                 
| 6m59s [running] 97,49% Evaluating learner...                                 
/ 7m0s [running] 97,68% Evaluating learner...                                  
- 7m1s [running] 97,86% Evaluating learner...                                  
\ 7m2s [running] 97,86% Evaluating learner...                                  
| 7m3s [running] 98,04% Evaluating learner...                                  
/ 7m4s [running] 98,23% Evaluating learner...                                  
- 7m5s [running] 98,23% Evaluating learner...                                  
\ 7m6s [running] 98,41% Evaluating learner...                                  
| 7m7s [running] 98,41% Evaluating learner...                                  
/ 7m8s [running] 98,59% Evaluating learner...                                  
- 7m9s [running] 98,78% Evaluating learner...                                  
\ 7m10s [running] 98,78% Evaluating learner...                                 
| 7m11s [running] 98,96% Evaluating learner...                                 
/ 7m12s [running] 98,96% Evaluating learner...                                 
- 7m12s [running] 99,14% Evaluating learner...                                 
\ 7m13s [running] 99,33% Evaluating learner...                                 
| 7m14s [running] 99,33% Evaluating learner...                                 
/ 7m15s [running] 99,51% Evaluating learner...                                 
- 7m16s [running] 99,70% Evaluating learner...                                 
\ 7m17s [running] 99,69% Evaluating learner...                                 
| 7m18s [running] 99,88% Evaluating learner...                                 
/ 7m19s [running] 99,88% Evaluating learner...                                 
- 7m20s [running] 100,00% Evaluating learner...                                
\ 7m21s [running] 100,00% Evaluating learner...                                
| 7m22s [running] 100,00% Evaluating learner...                                
/ 7m23s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m23s (CPU time)

