
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,81s [running] 5,13% Evaluating learner...                                  
/ 2,78s [running] 6,78% Evaluating learner...                                  
- 3,77s [running] 9,17% Evaluating learner...                                  
\ 4,75s [running] 10,63% Evaluating learner...                                 
| 5,73s [running] 12,47% Evaluating learner...                                 
- 59,14s [running] 40,15% Evaluating learner...                                
\ 1m0s [running] 40,52% Evaluating learner...                                  
| 1m1s [running] 40,89% Evaluating learner...                                  
/ 1m2s [running] 41,25% Evaluating learner...                                  
- 1m3s [running] 41,62% Evaluating learner...                                  
\ 1m4s [running] 41,98% Evaluating learner...                                  
| 1m5s [running] 42,35% Evaluating learner...                                  
/ 1m6s [running] 42,72% Evaluating learner...                                  
- 1m7s [running] 43,09% Evaluating learner...                                  
\ 1m8s [running] 43,27% Evaluating learner...                                  
| 1m9s [running] 43,64% Evaluating learner...                                  
/ 1m10s [running] 44,00% Evaluating learner...                                 
- 1m11s [running] 44,37% Evaluating learner...                                 
\ 1m12s [running] 44,55% Evaluating learner...                                 
| 1m13s [running] 44,92% Evaluating learner...                                 
/ 1m14s [running] 45,10% Evaluating learner...                                 
- 1m14s [running] 45,10% Evaluating learner...                                 
\ 1m15s [running] 45,47% Evaluating learner...                                 
| 1m16s [running] 45,65% Evaluating learner...                                 
/ 1m17s [running] 46,02% Evaluating learner...                                 
- 1m18s [running] 46,20% Evaluating learner...                                 
\ 1m19s [running] 46,57% Evaluating learner...                                 
| 1m20s [running] 46,75% Evaluating learner...                                 
/ 1m21s [running] 47,12% Evaluating learner...                                 
- 1m22s [running] 47,30% Evaluating learner...                                 
\ 1m23s [running] 47,49% Evaluating learner...                                 
| 1m24s [running] 47,85% Evaluating learner...                                 
/ 1m25s [running] 48,04% Evaluating learner...                                 
- 1m26s [running] 48,40% Evaluating learner...                                 
\ 1m27s [running] 48,59% Evaluating learner...                                 
| 1m28s [running] 48,77% Evaluating learner...                                 
/ 1m29s [running] 49,14% Evaluating learner...                                 
- 1m30s [running] 49,32% Evaluating learner...                                 
\ 1m31s [running] 49,69% Evaluating learner...                                 
| 1m32s [running] 49,87% Evaluating learner...                                 
/ 1m33s [running] 50,05% Evaluating learner...                                 
- 1m34s [running] 50,05% Evaluating learner...                                 
\ 1m35s [running] 50,24% Evaluating learner...                                 
| 1m36s [running] 50,42% Evaluating learner...                                 
/ 1m37s [running] 50,60% Evaluating learner...                                 
- 1m38s [running] 50,97% Evaluating learner...                                 
\ 1m39s [running] 51,15% Evaluating learner...                                 
| 1m40s [running] 51,34% Evaluating learner...                                 
/ 1m41s [running] 51,70% Evaluating learner...                                 
- 1m42s [running] 51,89% Evaluating learner...                                 
\ 1m43s [running] 52,07% Evaluating learner...                                 
| 1m44s [running] 52,25% Evaluating learner...                                 
/ 1m45s [running] 52,44% Evaluating learner...                                 
- 1m46s [running] 52,80% Evaluating learner...                                 
\ 1m47s [running] 52,99% Evaluating learner...                                 
| 1m48s [running] 53,17% Evaluating learner...                                 
/ 1m49s [running] 53,35% Evaluating learner...                                 
- 1m50s [running] 53,54% Evaluating learner...                                 
\ 1m51s [running] 53,72% Evaluating learner...                                 
| 1m52s [running] 54,09% Evaluating learner...                                 
/ 1m53s [running] 54,27% Evaluating learner...                                 
- 1m54s [running] 54,45% Evaluating learner...                                 
\ 1m55s [running] 54,64% Evaluating learner...                                 
| 1m56s [running] 55,00% Evaluating learner...                                 
/ 1m57s [running] 55,19% Evaluating learner...                                 
- 1m58s [running] 55,19% Evaluating learner...                                 
\ 1m59s [running] 55,19% Evaluating learner...                                 
| 2m0s [running] 55,37% Evaluating learner...                                  
/ 2m1s [running] 55,55% Evaluating learner...                                  
- 2m2s [running] 55,92% Evaluating learner...                                  
\ 2m3s [running] 56,10% Evaluating learner...                                  
| 2m4s [running] 56,29% Evaluating learner...                                  
/ 2m5s [running] 56,47% Evaluating learner...                                  
- 2m6s [running] 56,65% Evaluating learner...                                  
\ 2m7s [running] 56,84% Evaluating learner...                                  
| 2m8s [running] 57,02% Evaluating learner...                                  
/ 2m9s [running] 57,39% Evaluating learner...                                  
- 2m10s [running] 57,57% Evaluating learner...                                 
\ 2m11s [running] 57,75% Evaluating learner...                                 
| 2m12s [running] 57,94% Evaluating learner...                                 
/ 2m13s [running] 58,12% Evaluating learner...                                 
- 2m14s [running] 58,49% Evaluating learner...                                 
\ 2m15s [running] 58,67% Evaluating learner...                                 
| 2m16s [running] 58,85% Evaluating learner...                                 
/ 2m17s [running] 59,04% Evaluating learner...                                 
- 2m18s [running] 59,22% Evaluating learner...                                 
\ 2m19s [running] 59,40% Evaluating learner...                                 
| 2m20s [running] 59,59% Evaluating learner...                                 
/ 2m21s [running] 59,77% Evaluating learner...                                 
- 2m22s [running] 59,95% Evaluating learner...                                 
\ 2m23s [running] 60,14% Evaluating learner...                                 
| 2m24s [running] 60,14% Evaluating learner...                                 
/ 2m25s [running] 60,32% Evaluating learner...                                 
- 2m26s [running] 60,32% Evaluating learner...                                 
\ 2m27s [running] 60,50% Evaluating learner...                                 
| 2m28s [running] 60,87% Evaluating learner...                                 
/ 2m29s [running] 61,05% Evaluating learner...                                 
- 2m30s [running] 61,24% Evaluating learner...                                 
\ 2m31s [running] 61,42% Evaluating learner...                                 
| 2m32s [running] 61,42% Evaluating learner...                                 
/ 2m33s [running] 61,60% Evaluating learner...                                 
- 2m34s [running] 61,79% Evaluating learner...                                 
\ 2m35s [running] 61,97% Evaluating learner...                                 
| 2m36s [running] 62,15% Evaluating learner...                                 
/ 2m37s [running] 62,34% Evaluating learner...                                 
- 2m38s [running] 62,52% Evaluating learner...                                 
\ 2m39s [running] 62,70% Evaluating learner...                                 
| 2m40s [running] 62,89% Evaluating learner...                                 
/ 2m41s [running] 63,07% Evaluating learner...                                 
- 2m42s [running] 63,25% Evaluating learner...                                 
\ 2m43s [running] 63,44% Evaluating learner...                                 
| 2m44s [running] 63,62% Evaluating learner...                                 
/ 2m45s [running] 63,80% Evaluating learner...                                 
- 2m46s [running] 63,99% Evaluating learner...                                 
\ 2m47s [running] 64,17% Evaluating learner...                                 
| 2m48s [running] 64,35% Evaluating learner...                                 
/ 2m49s [running] 64,54% Evaluating learner...                                 
- 2m50s [running] 64,54% Evaluating learner...                                 
\ 2m51s [running] 64,72% Evaluating learner...                                 
| 2m52s [running] 64,90% Evaluating learner...                                 
/ 2m53s [running] 65,09% Evaluating learner...                                 
- 2m54s [running] 65,09% Evaluating learner...                                 
\ 2m55s [running] 65,09% Evaluating learner...                                 
| 2m56s [running] 65,27% Evaluating learner...                                 
/ 2m57s [running] 65,45% Evaluating learner...                                 
- 2m58s [running] 65,64% Evaluating learner...                                 
\ 2m59s [running] 65,82% Evaluating learner...                                 
| 3m0s [running] 66,00% Evaluating learner...                                  
/ 3m1s [running] 66,19% Evaluating learner...                                  
- 3m1s [running] 66,19% Evaluating learner...                                  
\ 3m2s [running] 66,37% Evaluating learner...                                  
| 3m3s [running] 66,55% Evaluating learner...                                  
/ 3m4s [running] 66,74% Evaluating learner...                                  
- 3m5s [running] 66,92% Evaluating learner...                                  
\ 3m6s [running] 67,10% Evaluating learner...                                  
| 3m7s [running] 67,29% Evaluating learner...                                  
/ 3m8s [running] 67,29% Evaluating learner...                                  
- 3m9s [running] 67,47% Evaluating learner...                                  
\ 3m10s [running] 67,65% Evaluating learner...                                 
| 3m11s [running] 67,84% Evaluating learner...                                 
/ 3m12s [running] 68,02% Evaluating learner...                                 
- 3m13s [running] 68,20% Evaluating learner...                                 
\ 3m14s [running] 68,39% Evaluating learner...                                 
| 3m15s [running] 68,39% Evaluating learner...                                 
/ 3m16s [running] 68,57% Evaluating learner...                                 
- 3m17s [running] 68,75% Evaluating learner...                                 
\ 3m18s [running] 68,94% Evaluating learner...                                 
| 3m19s [running] 69,12% Evaluating learner...                                 
/ 3m20s [running] 69,30% Evaluating learner...                                 
- 3m21s [running] 69,49% Evaluating learner...                                 
\ 3m22s [running] 69,49% Evaluating learner...                                 
| 3m23s [running] 69,67% Evaluating learner...                                 
/ 3m24s [running] 69,85% Evaluating learner...                                 
- 3m25s [running] 70,04% Evaluating learner...                                 
\ 3m26s [running] 70,04% Evaluating learner...                                 
| 3m27s [running] 70,04% Evaluating learner...                                 
/ 3m28s [running] 70,04% Evaluating learner...                                 
- 3m29s [running] 70,22% Evaluating learner...                                 
\ 3m30s [running] 70,40% Evaluating learner...                                 
| 3m31s [running] 70,59% Evaluating learner...                                 
/ 3m32s [running] 70,77% Evaluating learner...                                 
- 3m33s [running] 70,95% Evaluating learner...                                 
\ 3m34s [running] 71,14% Evaluating learner...                                 
| 3m35s [running] 71,14% Evaluating learner...                                 
/ 3m36s [running] 71,32% Evaluating learner...                                 
- 3m37s [running] 71,50% Evaluating learner...                                 
\ 3m38s [running] 71,69% Evaluating learner...                                 
| 3m39s [running] 71,87% Evaluating learner...                                 
/ 3m40s [running] 72,05% Evaluating learner...                                 
- 3m41s [running] 72,05% Evaluating learner...                                 
\ 3m42s [running] 72,24% Evaluating learner...                                 
| 3m43s [running] 72,42% Evaluating learner...                                 
/ 3m44s [running] 72,60% Evaluating learner...                                 
- 3m45s [running] 72,79% Evaluating learner...                                 
\ 3m46s [running] 72,79% Evaluating learner...                                 
| 3m47s [running] 72,97% Evaluating learner...                                 
/ 3m48s [running] 73,15% Evaluating learner...                                 
- 3m49s [running] 73,34% Evaluating learner...                                 
\ 3m50s [running] 73,34% Evaluating learner...                                 
| 3m51s [running] 73,52% Evaluating learner...                                 
/ 3m52s [running] 73,70% Evaluating learner...                                 
- 3m53s [running] 73,89% Evaluating learner...                                 
\ 3m54s [running] 73,89% Evaluating learner...                                 
| 3m55s [running] 74,07% Evaluating learner...                                 
/ 3m56s [running] 74,25% Evaluating learner...                                 
- 3m57s [running] 74,44% Evaluating learner...                                 
\ 3m58s [running] 74,62% Evaluating learner...                                 
| 3m59s [running] 74,80% Evaluating learner...                                 
/ 4m0s [running] 74,99% Evaluating learner...                                  
- 4m1s [running] 74,99% Evaluating learner...                                  
\ 4m2s [running] 75,17% Evaluating learner...                                  
| 4m3s [running] 75,17% Evaluating learner...                                  
/ 4m4s [running] 75,17% Evaluating learner...                                  
- 4m5s [running] 75,35% Evaluating learner...                                  
\ 4m6s [running] 75,54% Evaluating learner...                                  
| 4m7s [running] 75,54% Evaluating learner...                                  
/ 4m8s [running] 75,72% Evaluating learner...                                  
- 4m9s [running] 75,90% Evaluating learner...                                  
\ 4m10s [running] 76,09% Evaluating learner...                                 
| 4m11s [running] 76,27% Evaluating learner...                                 
/ 4m12s [running] 76,27% Evaluating learner...                                 
- 4m13s [running] 76,45% Evaluating learner...                                 
\ 4m14s [running] 76,64% Evaluating learner...                                 
| 4m15s [running] 76,82% Evaluating learner...                                 
/ 4m16s [running] 76,82% Evaluating learner...                                 
- 4m17s [running] 77,00% Evaluating learner...                                 
\ 4m18s [running] 77,19% Evaluating learner...                                 
| 4m19s [running] 77,37% Evaluating learner...                                 
/ 4m20s [running] 77,55% Evaluating learner...                                 
- 4m21s [running] 77,74% Evaluating learner...                                 
\ 4m22s [running] 77,74% Evaluating learner...                                 
| 4m23s [running] 77,92% Evaluating learner...                                 
/ 4m24s [running] 78,10% Evaluating learner...                                 
- 4m25s [running] 78,29% Evaluating learner...                                 
\ 4m26s [running] 78,29% Evaluating learner...                                 
| 4m27s [running] 78,47% Evaluating learner...                                 
/ 4m28s [running] 78,65% Evaluating learner...                                 
- 4m29s [running] 78,84% Evaluating learner...                                 
\ 4m30s [running] 79,02% Evaluating learner...                                 
| 4m31s [running] 79,02% Evaluating learner...                                 
/ 4m32s [running] 79,20% Evaluating learner...                                 
- 4m33s [running] 79,39% Evaluating learner...                                 
\ 4m34s [running] 79,57% Evaluating learner...                                 
| 4m35s [running] 79,57% Evaluating learner...                                 
/ 4m36s [running] 79,75% Evaluating learner...                                 
- 4m37s [running] 79,94% Evaluating learner...                                 
\ 4m38s [running] 80,12% Evaluating learner...                                 
| 4m39s [running] 80,12% Evaluating learner...                                 
/ 4m40s [running] 80,12% Evaluating learner...                                 
- 4m41s [running] 80,12% Evaluating learner...                                 
\ 4m42s [running] 80,30% Evaluating learner...                                 
| 4m42s [running] 80,49% Evaluating learner...                                 
/ 4m43s [running] 80,49% Evaluating learner...                                 
- 4m44s [running] 80,67% Evaluating learner...                                 
\ 4m45s [running] 80,85% Evaluating learner...                                 
| 4m46s [running] 80,85% Evaluating learner...                                 
/ 4m47s [running] 81,04% Evaluating learner...                                 
- 4m48s [running] 81,22% Evaluating learner...                                 
\ 4m49s [running] 81,40% Evaluating learner...                                 
| 4m50s [running] 81,40% Evaluating learner...                                 
/ 4m51s [running] 81,59% Evaluating learner...                                 
- 4m52s [running] 81,77% Evaluating learner...                                 
\ 4m53s [running] 81,77% Evaluating learner...                                 
| 4m54s [running] 81,95% Evaluating learner...                                 
/ 4m55s [running] 82,14% Evaluating learner...                                 
- 4m56s [running] 82,14% Evaluating learner...                                 
\ 4m57s [running] 82,32% Evaluating learner...                                 
| 4m58s [running] 82,50% Evaluating learner...                                 
/ 4m59s [running] 82,50% Evaluating learner...                                 
- 5m0s [running] 82,69% Evaluating learner...                                  
\ 5m1s [running] 82,87% Evaluating learner...                                  
| 5m2s [running] 83,05% Evaluating learner...                                  
/ 5m3s [running] 83,05% Evaluating learner...                                  
- 5m4s [running] 83,24% Evaluating learner...                                  
\ 5m5s [running] 83,42% Evaluating learner...                                  
| 5m6s [running] 83,42% Evaluating learner...                                  
/ 5m7s [running] 83,60% Evaluating learner...                                  
- 5m8s [running] 83,79% Evaluating learner...                                  
\ 5m9s [running] 83,79% Evaluating learner...                                  
| 5m10s [running] 83,97% Evaluating learner...                                 
/ 5m11s [running] 84,15% Evaluating learner...                                 
- 5m12s [running] 84,15% Evaluating learner...                                 
\ 5m13s [running] 84,34% Evaluating learner...                                 
| 5m14s [running] 84,52% Evaluating learner...                                 
/ 5m15s [running] 84,52% Evaluating learner...                                 
- 5m16s [running] 84,70% Evaluating learner...                                 
\ 5m17s [running] 84,70% Evaluating learner...                                 
| 5m18s [running] 84,89% Evaluating learner...                                 
/ 5m19s [running] 85,07% Evaluating learner...                                 
- 5m20s [running] 85,07% Evaluating learner...                                 
\ 5m21s [running] 85,07% Evaluating learner...                                 
| 5m22s [running] 85,07% Evaluating learner...                                 
/ 5m23s [running] 85,25% Evaluating learner...                                 
- 5m24s [running] 85,25% Evaluating learner...                                 
\ 5m25s [running] 85,44% Evaluating learner...                                 
| 5m26s [running] 85,62% Evaluating learner...                                 
/ 5m27s [running] 85,62% Evaluating learner...                                 
- 5m28s [running] 85,80% Evaluating learner...                                 
\ 5m29s [running] 85,99% Evaluating learner...                                 
| 5m30s [running] 85,99% Evaluating learner...                                 
/ 5m31s [running] 86,17% Evaluating learner...                                 
- 5m32s [running] 86,35% Evaluating learner...                                 
\ 5m33s [running] 86,54% Evaluating learner...                                 
| 5m34s [running] 86,54% Evaluating learner...                                 
/ 5m35s [running] 86,72% Evaluating learner...                                 
- 5m36s [running] 86,90% Evaluating learner...                                 
\ 5m37s [running] 86,90% Evaluating learner...                                 
| 5m38s [running] 87,09% Evaluating learner...                                 
/ 5m39s [running] 87,27% Evaluating learner...                                 
- 5m40s [running] 87,27% Evaluating learner...                                 
\ 5m41s [running] 87,45% Evaluating learner...                                 
| 5m42s [running] 87,45% Evaluating learner...                                 
/ 5m43s [running] 87,64% Evaluating learner...                                 
- 5m44s [running] 87,82% Evaluating learner...                                 
\ 5m45s [running] 87,82% Evaluating learner...                                 
| 5m46s [running] 88,00% Evaluating learner...                                 
/ 5m47s [running] 88,19% Evaluating learner...                                 
- 5m48s [running] 88,19% Evaluating learner...                                 
\ 5m49s [running] 88,37% Evaluating learner...                                 
| 5m50s [running] 88,55% Evaluating learner...                                 
/ 5m51s [running] 88,55% Evaluating learner...                                 
- 5m52s [running] 88,74% Evaluating learner...                                 
\ 5m53s [running] 88,92% Evaluating learner...                                 
| 5m54s [running] 88,92% Evaluating learner...                                 
/ 5m55s [running] 89,10% Evaluating learner...                                 
- 5m56s [running] 89,29% Evaluating learner...                                 
\ 5m57s [running] 89,29% Evaluating learner...                                 
| 5m58s [running] 89,47% Evaluating learner...                                 
/ 5m59s [running] 89,65% Evaluating learner...                                 
- 6m0s [running] 89,65% Evaluating learner...                                  
\ 6m1s [running] 89,84% Evaluating learner...                                  
| 6m2s [running] 89,84% Evaluating learner...                                  
/ 6m3s [running] 90,02% Evaluating learner...                                  
- 6m4s [running] 90,02% Evaluating learner...                                  
\ 6m5s [running] 90,02% Evaluating learner...                                  
| 6m6s [running] 90,02% Evaluating learner...                                  
/ 6m7s [running] 90,20% Evaluating learner...                                  
- 6m8s [running] 90,21% Evaluating learner...                                  
\ 6m9s [running] 90,39% Evaluating learner...                                  
| 6m10s [running] 90,57% Evaluating learner...                                 
/ 6m11s [running] 90,57% Evaluating learner...                                 
- 6m12s [running] 90,75% Evaluating learner...                                 
\ 6m13s [running] 90,94% Evaluating learner...                                 
| 6m14s [running] 90,94% Evaluating learner...                                 
/ 6m15s [running] 91,12% Evaluating learner...                                 
- 6m16s [running] 91,30% Evaluating learner...                                 
\ 6m17s [running] 91,30% Evaluating learner...                                 
| 6m18s [running] 91,49% Evaluating learner...                                 
/ 6m19s [running] 91,67% Evaluating learner...                                 
- 6m20s [running] 91,67% Evaluating learner...                                 
\ 6m21s [running] 91,86% Evaluating learner...                                 
| 6m22s [running] 92,04% Evaluating learner...                                 
/ 6m23s [running] 92,04% Evaluating learner...                                 
- 6m24s [running] 92,22% Evaluating learner...                                 
\ 6m25s [running] 92,22% Evaluating learner...                                 
| 6m26s [running] 92,41% Evaluating learner...                                 
/ 6m27s [running] 92,59% Evaluating learner...                                 
- 6m28s [running] 92,59% Evaluating learner...                                 
\ 6m29s [running] 92,77% Evaluating learner...                                 
| 6m30s [running] 92,95% Evaluating learner...                                 
/ 6m31s [running] 92,96% Evaluating learner...                                 
- 6m32s [running] 93,14% Evaluating learner...                                 
\ 6m33s [running] 93,32% Evaluating learner...                                 
| 6m34s [running] 93,32% Evaluating learner...                                 
/ 6m34s [running] 93,50% Evaluating learner...                                 
- 6m35s [running] 93,50% Evaluating learner...                                 
\ 6m36s [running] 93,69% Evaluating learner...                                 
| 6m37s [running] 93,87% Evaluating learner...                                 
/ 6m38s [running] 93,87% Evaluating learner...                                 
- 6m39s [running] 94,05% Evaluating learner...                                 
\ 6m40s [running] 94,24% Evaluating learner...                                 
| 6m41s [running] 94,24% Evaluating learner...                                 
/ 6m42s [running] 94,42% Evaluating learner...                                 
- 6m43s [running] 94,42% Evaluating learner...                                 
\ 6m44s [running] 94,61% Evaluating learner...                                 
| 6m45s [running] 94,79% Evaluating learner...                                 
/ 6m46s [running] 94,79% Evaluating learner...                                 
- 6m47s [running] 94,97% Evaluating learner...                                 
\ 6m48s [running] 95,16% Evaluating learner...                                 
| 6m49s [running] 95,15% Evaluating learner...                                 
/ 6m50s [running] 95,15% Evaluating learner...                                 
- 6m51s [running] 95,15% Evaluating learner...                                 
\ 6m52s [running] 95,16% Evaluating learner...                                 
| 6m53s [running] 95,34% Evaluating learner...                                 
/ 6m54s [running] 95,34% Evaluating learner...                                 
- 6m55s [running] 95,52% Evaluating learner...                                 
\ 6m56s [running] 95,70% Evaluating learner...                                 
| 6m57s [running] 95,71% Evaluating learner...                                 
/ 6m58s [running] 95,89% Evaluating learner...                                 
- 6m59s [running] 96,07% Evaluating learner...                                 
\ 7m0s [running] 96,07% Evaluating learner...                                  
| 7m1s [running] 96,26% Evaluating learner...                                  
/ 7m2s [running] 96,26% Evaluating learner...                                  
- 7m3s [running] 96,44% Evaluating learner...                                  
\ 7m4s [running] 96,62% Evaluating learner...                                  
| 7m5s [running] 96,62% Evaluating learner...                                  
/ 7m6s [running] 96,80% Evaluating learner...                                  
- 7m7s [running] 96,99% Evaluating learner...                                  
\ 7m8s [running] 96,99% Evaluating learner...                                  
| 7m9s [running] 97,17% Evaluating learner...                                  
/ 7m10s [running] 97,17% Evaluating learner...                                 
- 7m11s [running] 97,35% Evaluating learner...                                 
\ 7m12s [running] 97,54% Evaluating learner...                                 
| 7m13s [running] 97,54% Evaluating learner...                                 
/ 7m14s [running] 97,72% Evaluating learner...                                 
- 7m15s [running] 97,91% Evaluating learner...                                 
\ 7m16s [running] 97,91% Evaluating learner...                                 
| 7m17s [running] 98,09% Evaluating learner...                                 
/ 7m18s [running] 98,09% Evaluating learner...                                 
- 7m19s [running] 98,27% Evaluating learner...                                 
\ 7m20s [running] 98,27% Evaluating learner...                                 
| 7m21s [running] 98,45% Evaluating learner...                                 
/ 7m22s [running] 98,64% Evaluating learner...                                 
- 7m23s [running] 98,64% Evaluating learner...                                 
\ 7m24s [running] 98,82% Evaluating learner...                                 
| 7m25s [running] 99,01% Evaluating learner...                                 
/ 7m26s [running] 99,01% Evaluating learner...                                 
- 7m27s [running] 99,19% Evaluating learner...                                 
\ 7m28s [running] 99,19% Evaluating learner...                                 
| 7m29s [running] 99,37% Evaluating learner...                                 
/ 7m30s [running] 99,56% Evaluating learner...                                 
- 7m31s [running] 99,56% Evaluating learner...                                 
\ 7m32s [running] 99,74% Evaluating learner...                                 
| 7m33s [running] 99,74% Evaluating learner...                                 
/ 7m34s [running] 99,92% Evaluating learner...                                 
- 7m35s [running] 99,92% Evaluating learner...                                 
\ 7m36s [running] 100,00% Evaluating learner...                                
| 7m37s [running] 100,00% Evaluating learner...                                
/ 7m38s [running] 100,00% Evaluating learner...                                
- 7m39s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m39s (CPU time)

