
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,75% Evaluating learner...                                  
| 1,63s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,48s [running] 5,14% Evaluating learner...                                  
- 3,37s [running] 7,34% Evaluating learner...                                  
\ 4,34s [running] 8,99% Evaluating learner...                                  
| 5,27s [running] 10,09% Evaluating learner...                                 
/ 1m8s [running] 38,89% Evaluating learner...                                  
- 1m9s [running] 39,08% Evaluating learner...                                  
\ 1m10s [running] 39,44% Evaluating learner...                                 
| 1m11s [running] 39,63% Evaluating learner...                                 
/ 1m12s [running] 40,00% Evaluating learner...                                 
- 1m13s [running] 40,00% Evaluating learner...                                 
\ 1m14s [running] 40,00% Evaluating learner...                                 
| 1m14s [running] 40,18% Evaluating learner...                                 
/ 1m15s [running] 40,36% Evaluating learner...                                 
- 1m16s [running] 40,55% Evaluating learner...                                 
\ 1m17s [running] 40,73% Evaluating learner...                                 
| 1m18s [running] 40,91% Evaluating learner...                                 
/ 1m19s [running] 41,10% Evaluating learner...                                 
- 1m20s [running] 41,28% Evaluating learner...                                 
\ 1m20s [running] 41,46% Evaluating learner...                                 
| 1m21s [running] 41,65% Evaluating learner...                                 
/ 1m22s [running] 41,83% Evaluating learner...                                 
- 1m23s [running] 42,01% Evaluating learner...                                 
\ 1m23s [running] 42,20% Evaluating learner...                                 
| 1m24s [running] 42,38% Evaluating learner...                                 
/ 1m25s [running] 42,56% Evaluating learner...                                 
- 1m26s [running] 42,93% Evaluating learner...                                 
\ 1m27s [running] 43,11% Evaluating learner...                                 
| 1m28s [running] 43,30% Evaluating learner...                                 
/ 1m29s [running] 43,48% Evaluating learner...                                 
- 1m30s [running] 43,66% Evaluating learner...                                 
\ 1m31s [running] 43,85% Evaluating learner...                                 
| 1m32s [running] 44,21% Evaluating learner...                                 
/ 1m33s [running] 44,22% Evaluating learner...                                 
- 1m33s [running] 44,40% Evaluating learner...                                 
\ 1m34s [running] 44,77% Evaluating learner...                                 
| 1m35s [running] 44,95% Evaluating learner...                                 
/ 1m36s [running] 44,95% Evaluating learner...                                 
- 1m37s [running] 44,95% Evaluating learner...                                 
\ 1m38s [running] 45,13% Evaluating learner...                                 
| 1m39s [running] 45,32% Evaluating learner...                                 
/ 1m40s [running] 45,68% Evaluating learner...                                 
- 1m41s [running] 45,87% Evaluating learner...                                 
\ 1m42s [running] 46,05% Evaluating learner...                                 
| 1m42s [running] 46,23% Evaluating learner...                                 
/ 1m43s [running] 46,42% Evaluating learner...                                 
- 1m44s [running] 46,60% Evaluating learner...                                 
\ 1m45s [running] 46,78% Evaluating learner...                                 
| 1m46s [running] 47,15% Evaluating learner...                                 
/ 1m47s [running] 47,33% Evaluating learner...                                 
- 1m48s [running] 47,52% Evaluating learner...                                 
\ 1m49s [running] 47,70% Evaluating learner...                                 
| 1m50s [running] 47,88% Evaluating learner...                                 
/ 1m50s [running] 48,07% Evaluating learner...                                 
- 1m51s [running] 48,25% Evaluating learner...                                 
\ 1m52s [running] 48,43% Evaluating learner...                                 
| 1m53s [running] 48,43% Evaluating learner...                                 
/ 1m54s [running] 48,62% Evaluating learner...                                 
- 1m55s [running] 48,80% Evaluating learner...                                 
\ 1m55s [running] 48,98% Evaluating learner...                                 
| 1m56s [running] 49,35% Evaluating learner...                                 
/ 1m57s [running] 49,54% Evaluating learner...                                 
- 1m58s [running] 49,72% Evaluating learner...                                 
\ 1m59s [running] 49,90% Evaluating learner...                                 
| 2m0s [running] 50,09% Evaluating learner...                                  
/ 2m0s [running] 50,09% Evaluating learner...                                  
- 2m1s [running] 50,09% Evaluating learner...                                  
\ 2m2s [running] 50,09% Evaluating learner...                                  
| 2m3s [running] 50,27% Evaluating learner...                                  
/ 2m4s [running] 50,45% Evaluating learner...                                  
- 2m5s [running] 50,82% Evaluating learner...                                  
\ 2m6s [running] 51,00% Evaluating learner...                                  
| 2m7s [running] 51,19% Evaluating learner...                                  
/ 2m8s [running] 51,37% Evaluating learner...                                  
- 2m9s [running] 51,55% Evaluating learner...                                  
\ 2m10s [running] 51,74% Evaluating learner...                                 
| 2m11s [running] 52,10% Evaluating learner...                                 
/ 2m12s [running] 52,10% Evaluating learner...                                 
- 2m12s [running] 52,47% Evaluating learner...                                 
\ 2m13s [running] 52,47% Evaluating learner...                                 
| 2m14s [running] 52,65% Evaluating learner...                                 
/ 2m15s [running] 52,84% Evaluating learner...                                 
- 2m16s [running] 52,84% Evaluating learner...                                 
\ 2m16s [running] 53,02% Evaluating learner...                                 
| 2m17s [running] 53,20% Evaluating learner...                                 
/ 2m18s [running] 53,39% Evaluating learner...                                 
- 2m19s [running] 53,57% Evaluating learner...                                 
\ 2m20s [running] 53,57% Evaluating learner...                                 
| 2m20s [running] 53,76% Evaluating learner...                                 
/ 2m21s [running] 53,76% Evaluating learner...                                 
- 2m22s [running] 53,94% Evaluating learner...                                 
\ 2m23s [running] 54,12% Evaluating learner...                                 
| 2m23s [running] 54,12% Evaluating learner...                                 
/ 2m24s [running] 54,31% Evaluating learner...                                 
- 2m25s [running] 54,31% Evaluating learner...                                 
\ 2m25s [running] 54,49% Evaluating learner...                                 
| 2m26s [running] 54,49% Evaluating learner...                                 
/ 2m26s [running] 54,49% Evaluating learner...                                 
- 2m27s [running] 54,67% Evaluating learner...                                 
\ 2m27s [running] 54,67% Evaluating learner...                                 
| 2m28s [running] 54,86% Evaluating learner...                                 
/ 2m29s [running] 54,86% Evaluating learner...                                 
- 2m29s [running] 55,04% Evaluating learner...                                 
\ 2m30s [running] 55,04% Evaluating learner...                                 
| 2m30s [running] 55,04% Evaluating learner...                                 
/ 2m31s [running] 55,04% Evaluating learner...                                 
- 2m31s [running] 55,04% Evaluating learner...                                 
\ 2m32s [running] 55,04% Evaluating learner...                                 
| 2m32s [running] 55,04% Evaluating learner...                                 
/ 2m33s [running] 55,22% Evaluating learner...                                 
- 2m33s [running] 55,22% Evaluating learner...                                 
\ 2m34s [running] 55,41% Evaluating learner...                                 
| 2m35s [running] 55,41% Evaluating learner...                                 
/ 2m35s [running] 55,59% Evaluating learner...                                 
- 2m36s [running] 55,59% Evaluating learner...                                 
\ 2m36s [running] 55,77% Evaluating learner...                                 
| 2m37s [running] 55,77% Evaluating learner...                                 
/ 2m38s [running] 55,96% Evaluating learner...                                 
- 2m39s [running] 55,96% Evaluating learner...                                 
\ 2m39s [running] 56,14% Evaluating learner...                                 
| 2m40s [running] 56,14% Evaluating learner...                                 
/ 2m41s [running] 56,32% Evaluating learner...                                 
- 2m42s [running] 56,51% Evaluating learner...                                 
\ 2m42s [running] 56,69% Evaluating learner...                                 
| 2m43s [running] 56,69% Evaluating learner...                                 
/ 2m43s [running] 56,69% Evaluating learner...                                 
- 2m44s [running] 56,87% Evaluating learner...                                 
\ 2m45s [running] 57,06% Evaluating learner...                                 
| 2m46s [running] 57,06% Evaluating learner...                                 
/ 2m46s [running] 57,24% Evaluating learner...                                 
- 2m47s [running] 57,24% Evaluating learner...                                 
\ 2m48s [running] 57,42% Evaluating learner...                                 
| 2m48s [running] 57,42% Evaluating learner...                                 
/ 2m49s [running] 57,61% Evaluating learner...                                 
- 2m50s [running] 57,61% Evaluating learner...                                 
\ 2m50s [running] 57,79% Evaluating learner...                                 
| 2m51s [running] 57,97% Evaluating learner...                                 
/ 2m52s [running] 57,97% Evaluating learner...                                 
- 2m53s [running] 58,16% Evaluating learner...                                 
\ 2m53s [running] 58,16% Evaluating learner...                                 
| 2m54s [running] 58,34% Evaluating learner...                                 
/ 2m55s [running] 58,34% Evaluating learner...                                 
- 2m55s [running] 58,53% Evaluating learner...                                 
\ 2m56s [running] 58,53% Evaluating learner...                                 
| 2m56s [running] 58,71% Evaluating learner...                                 
/ 2m57s [running] 58,71% Evaluating learner...                                 
- 2m58s [running] 58,89% Evaluating learner...                                 
\ 2m58s [running] 58,89% Evaluating learner...                                 
| 2m59s [running] 59,08% Evaluating learner...                                 
/ 3m0s [running] 59,08% Evaluating learner...                                  
- 3m0s [running] 59,26% Evaluating learner...                                  
\ 3m1s [running] 59,26% Evaluating learner...                                  
| 3m2s [running] 59,44% Evaluating learner...                                  
/ 3m2s [running] 59,44% Evaluating learner...                                  
- 3m3s [running] 59,63% Evaluating learner...                                  
\ 3m4s [running] 59,63% Evaluating learner...                                  
| 3m4s [running] 59,81% Evaluating learner...                                  
/ 3m5s [running] 59,81% Evaluating learner...                                  
- 3m6s [running] 59,99% Evaluating learner...                                  
\ 3m6s [running] 59,99% Evaluating learner...                                  
| 3m7s [running] 59,99% Evaluating learner...                                  
/ 3m8s [running] 59,99% Evaluating learner...                                  
- 3m8s [running] 59,99% Evaluating learner...                                  
\ 3m9s [running] 59,99% Evaluating learner...                                  
| 3m9s [running] 59,99% Evaluating learner...                                  
/ 3m10s [running] 60,18% Evaluating learner...                                 
- 3m10s [running] 60,18% Evaluating learner...                                 
\ 3m11s [running] 60,36% Evaluating learner...                                 
| 3m12s [running] 60,36% Evaluating learner...                                 
/ 3m12s [running] 60,54% Evaluating learner...                                 
- 3m13s [running] 60,73% Evaluating learner...                                 
\ 3m14s [running] 60,73% Evaluating learner...                                 
| 3m15s [running] 60,91% Evaluating learner...                                 
/ 3m16s [running] 60,91% Evaluating learner...                                 
- 3m16s [running] 61,09% Evaluating learner...                                 
\ 3m17s [running] 61,28% Evaluating learner...                                 
| 3m18s [running] 61,28% Evaluating learner...                                 
/ 3m18s [running] 61,46% Evaluating learner...                                 
- 3m19s [running] 61,46% Evaluating learner...                                 
\ 3m20s [running] 61,64% Evaluating learner...                                 
| 3m21s [running] 61,64% Evaluating learner...                                 
/ 3m21s [running] 61,83% Evaluating learner...                                 
- 3m22s [running] 62,01% Evaluating learner...                                 
\ 3m23s [running] 62,01% Evaluating learner...                                 
| 3m23s [running] 62,01% Evaluating learner...                                 
/ 3m24s [running] 62,19% Evaluating learner...                                 
- 3m25s [running] 62,19% Evaluating learner...                                 
\ 3m25s [running] 62,38% Evaluating learner...                                 
| 3m26s [running] 62,38% Evaluating learner...                                 
/ 3m26s [running] 62,56% Evaluating learner...                                 
- 3m27s [running] 62,56% Evaluating learner...                                 
\ 3m28s [running] 62,75% Evaluating learner...                                 
| 3m29s [running] 62,75% Evaluating learner...                                 
/ 3m29s [running] 62,93% Evaluating learner...                                 
- 3m30s [running] 63,11% Evaluating learner...                                 
\ 3m31s [running] 63,11% Evaluating learner...                                 
| 3m32s [running] 63,30% Evaluating learner...                                 
/ 3m33s [running] 63,48% Evaluating learner...                                 
- 3m33s [running] 63,48% Evaluating learner...                                 
\ 3m34s [running] 63,66% Evaluating learner...                                 
| 3m35s [running] 63,66% Evaluating learner...                                 
/ 3m36s [running] 63,85% Evaluating learner...                                 
- 3m36s [running] 63,85% Evaluating learner...                                 
\ 3m37s [running] 64,03% Evaluating learner...                                 
| 3m38s [running] 64,21% Evaluating learner...                                 
/ 3m39s [running] 64,21% Evaluating learner...                                 
- 3m39s [running] 64,40% Evaluating learner...                                 
\ 3m40s [running] 64,40% Evaluating learner...                                 
| 3m41s [running] 64,40% Evaluating learner...                                 
/ 3m41s [running] 64,58% Evaluating learner...                                 
- 3m42s [running] 64,76% Evaluating learner...                                 
\ 3m43s [running] 64,76% Evaluating learner...                                 
| 3m44s [running] 64,95% Evaluating learner...                                 
/ 3m44s [running] 64,95% Evaluating learner...                                 
- 3m45s [running] 64,95% Evaluating learner...                                 
\ 3m46s [running] 64,95% Evaluating learner...                                 
| 3m46s [running] 64,95% Evaluating learner...                                 
/ 3m47s [running] 64,95% Evaluating learner...                                 
- 3m47s [running] 64,95% Evaluating learner...                                 
\ 3m48s [running] 65,13% Evaluating learner...                                 
| 3m49s [running] 65,13% Evaluating learner...                                 
/ 3m49s [running] 65,31% Evaluating learner...                                 
- 3m50s [running] 65,31% Evaluating learner...                                 
\ 3m51s [running] 65,50% Evaluating learner...                                 
| 3m52s [running] 65,50% Evaluating learner...                                 
/ 3m52s [running] 65,68% Evaluating learner...                                 
- 3m53s [running] 65,68% Evaluating learner...                                 
\ 3m54s [running] 65,86% Evaluating learner...                                 
| 3m54s [running] 65,86% Evaluating learner...                                 
/ 3m55s [running] 66,05% Evaluating learner...                                 
- 3m56s [running] 66,05% Evaluating learner...                                 
\ 3m56s [running] 66,23% Evaluating learner...                                 
| 3m57s [running] 66,23% Evaluating learner...                                 
/ 3m58s [running] 66,41% Evaluating learner...                                 
- 3m59s [running] 66,60% Evaluating learner...                                 
\ 3m59s [running] 66,60% Evaluating learner...                                 
| 4m0s [running] 66,78% Evaluating learner...                                  
/ 4m1s [running] 66,78% Evaluating learner...                                  
- 4m1s [running] 66,97% Evaluating learner...                                  
\ 4m2s [running] 66,97% Evaluating learner...                                  
| 4m2s [running] 66,96% Evaluating learner...                                  
/ 4m3s [running] 66,97% Evaluating learner...                                  
- 4m3s [running] 67,15% Evaluating learner...                                  
\ 4m4s [running] 67,15% Evaluating learner...                                  
| 4m5s [running] 67,33% Evaluating learner...                                  
/ 4m6s [running] 67,33% Evaluating learner...                                  
- 4m6s [running] 67,52% Evaluating learner...                                  
\ 4m7s [running] 67,52% Evaluating learner...                                  
| 4m8s [running] 67,70% Evaluating learner...                                  
/ 4m8s [running] 67,70% Evaluating learner...                                  
- 4m9s [running] 67,70% Evaluating learner...                                  
\ 4m9s [running] 67,88% Evaluating learner...                                  
| 4m10s [running] 67,88% Evaluating learner...                                 
/ 4m10s [running] 67,88% Evaluating learner...                                 
- 4m11s [running] 68,07% Evaluating learner...                                 
\ 4m11s [running] 68,07% Evaluating learner...                                 
| 4m11s [running] 68,07% Evaluating learner...                                 
/ 4m11s [running] 68,07% Evaluating learner...                                 
- 4m12s [running] 68,07% Evaluating learner...                                 
\ 4m12s [running] 68,07% Evaluating learner...                                 
| 4m12s [running] 68,25% Evaluating learner...                                 
/ 4m12s [running] 68,25% Evaluating learner...                                 
- 4m12s [running] 68,25% Evaluating learner...                                 
\ 4m13s [running] 68,25% Evaluating learner...                                 
| 4m13s [running] 68,25% Evaluating learner...                                 
/ 4m13s [running] 68,25% Evaluating learner...                                 
- 4m13s [running] 68,25% Evaluating learner...                                 
\ 4m14s [running] 68,25% Evaluating learner...                                 
| 4m14s [running] 68,43% Evaluating learner...                                 
/ 4m14s [running] 68,43% Evaluating learner...                                 
- 4m14s [running] 68,43% Evaluating learner...                                 
\ 4m15s [running] 68,43% Evaluating learner...                                 
| 4m15s [running] 68,43% Evaluating learner...                                 
/ 4m15s [running] 68,62% Evaluating learner...                                 
- 4m16s [running] 68,62% Evaluating learner...                                 
\ 4m16s [running] 68,62% Evaluating learner...                                 
| 4m16s [running] 68,62% Evaluating learner...                                 
/ 4m16s [running] 68,62% Evaluating learner...                                 
- 4m16s [running] 68,62% Evaluating learner...                                 
\ 4m17s [running] 68,62% Evaluating learner...                                 
| 4m17s [running] 68,80% Evaluating learner...                                 
/ 4m17s [running] 68,80% Evaluating learner...                                 
- 4m17s [running] 68,80% Evaluating learner...                                 
\ 4m17s [running] 68,80% Evaluating learner...                                 
| 4m18s [running] 68,80% Evaluating learner...                                 
/ 4m18s [running] 68,80% Evaluating learner...                                 
- 4m18s [running] 68,80% Evaluating learner...                                 
\ 4m18s [running] 68,80% Evaluating learner...                                 
| 4m18s [running] 68,98% Evaluating learner...                                 
/ 4m19s [running] 68,98% Evaluating learner...                                 
- 4m19s [running] 68,98% Evaluating learner...                                 
\ 4m19s [running] 68,98% Evaluating learner...                                 
| 4m20s [running] 68,98% Evaluating learner...                                 
/ 4m20s [running] 68,98% Evaluating learner...                                 
- 4m20s [running] 69,17% Evaluating learner...                                 
\ 4m20s [running] 69,17% Evaluating learner...                                 
| 4m21s [running] 69,17% Evaluating learner...                                 
/ 4m21s [running] 69,17% Evaluating learner...                                 
- 4m22s [running] 69,35% Evaluating learner...                                 
\ 4m22s [running] 69,35% Evaluating learner...                                 
| 4m22s [running] 69,35% Evaluating learner...                                 
/ 4m23s [running] 69,35% Evaluating learner...                                 
- 4m24s [running] 69,53% Evaluating learner...                                 
\ 4m24s [running] 69,53% Evaluating learner...                                 
| 4m25s [running] 69,72% Evaluating learner...                                 
/ 4m26s [running] 69,72% Evaluating learner...                                 
- 4m26s [running] 69,90% Evaluating learner...                                 
\ 4m27s [running] 69,90% Evaluating learner...                                 
| 4m28s [running] 69,90% Evaluating learner...                                 
/ 4m28s [running] 70,08% Evaluating learner...                                 
- 4m29s [running] 70,08% Evaluating learner...                                 
\ 4m29s [running] 70,08% Evaluating learner...                                 
| 4m30s [running] 70,08% Evaluating learner...                                 
/ 4m30s [running] 70,08% Evaluating learner...                                 
- 4m31s [running] 70,08% Evaluating learner...                                 
\ 4m32s [running] 70,08% Evaluating learner...                                 
| 4m32s [running] 70,08% Evaluating learner...                                 
/ 4m33s [running] 70,27% Evaluating learner...                                 
- 4m33s [running] 70,27% Evaluating learner...                                 
\ 4m34s [running] 70,27% Evaluating learner...                                 
| 4m34s [running] 70,45% Evaluating learner...                                 
/ 4m35s [running] 70,45% Evaluating learner...                                 
- 4m36s [running] 70,45% Evaluating learner...                                 
\ 4m36s [running] 70,63% Evaluating learner...                                 
| 4m37s [running] 70,63% Evaluating learner...                                 
/ 4m38s [running] 70,82% Evaluating learner...                                 
- 4m38s [running] 70,82% Evaluating learner...                                 
\ 4m39s [running] 71,00% Evaluating learner...                                 
| 4m40s [running] 71,18% Evaluating learner...                                 
/ 4m40s [running] 71,18% Evaluating learner...                                 
- 4m41s [running] 71,19% Evaluating learner...                                 
\ 4m42s [running] 71,37% Evaluating learner...                                 
| 4m43s [running] 71,55% Evaluating learner...                                 
/ 4m43s [running] 71,55% Evaluating learner...                                 
- 4m44s [running] 71,55% Evaluating learner...                                 
\ 4m45s [running] 71,74% Evaluating learner...                                 
| 4m45s [running] 71,74% Evaluating learner...                                 
/ 4m46s [running] 71,92% Evaluating learner...                                 
- 4m47s [running] 71,92% Evaluating learner...                                 
\ 4m47s [running] 72,10% Evaluating learner...                                 
| 4m48s [running] 72,10% Evaluating learner...                                 
/ 4m49s [running] 72,10% Evaluating learner...                                 
- 4m50s [running] 72,29% Evaluating learner...                                 
\ 4m50s [running] 72,47% Evaluating learner...                                 
| 4m51s [running] 72,47% Evaluating learner...                                 
/ 4m51s [running] 72,47% Evaluating learner...                                 
- 4m52s [running] 72,65% Evaluating learner...                                 
\ 4m53s [running] 72,65% Evaluating learner...                                 
| 4m53s [running] 72,84% Evaluating learner...                                 
/ 4m54s [running] 72,84% Evaluating learner...                                 
- 4m55s [running] 72,84% Evaluating learner...                                 
\ 4m55s [running] 73,02% Evaluating learner...                                 
| 4m56s [running] 73,02% Evaluating learner...                                 
/ 4m56s [running] 73,20% Evaluating learner...                                 
- 4m57s [running] 73,20% Evaluating learner...                                 
\ 4m58s [running] 73,20% Evaluating learner...                                 
| 4m58s [running] 73,39% Evaluating learner...                                 
/ 4m59s [running] 73,39% Evaluating learner...                                 
- 5m0s [running] 73,57% Evaluating learner...                                  
\ 5m0s [running] 73,57% Evaluating learner...                                  
| 5m1s [running] 73,75% Evaluating learner...                                  
/ 5m2s [running] 73,75% Evaluating learner...                                  
- 5m2s [running] 73,94% Evaluating learner...                                  
\ 5m3s [running] 73,94% Evaluating learner...                                  
| 5m4s [running] 73,94% Evaluating learner...                                  
/ 5m4s [running] 74,12% Evaluating learner...                                  
- 5m5s [running] 74,12% Evaluating learner...                                  
\ 5m6s [running] 74,30% Evaluating learner...                                  
| 5m7s [running] 74,30% Evaluating learner...                                  
/ 5m7s [running] 74,49% Evaluating learner...                                  
- 5m8s [running] 74,49% Evaluating learner...                                  
\ 5m9s [running] 74,67% Evaluating learner...                                  
| 5m9s [running] 74,85% Evaluating learner...                                  
/ 5m10s [running] 74,85% Evaluating learner...                                 
- 5m11s [running] 74,85% Evaluating learner...                                 
\ 5m11s [running] 75,04% Evaluating learner...                                 
| 5m12s [running] 75,04% Evaluating learner...                                 
/ 5m13s [running] 75,04% Evaluating learner...                                 
- 5m13s [running] 75,04% Evaluating learner...                                 
\ 5m14s [running] 75,04% Evaluating learner...                                 
| 5m14s [running] 75,04% Evaluating learner...                                 
/ 5m15s [running] 75,04% Evaluating learner...                                 
- 5m16s [running] 75,04% Evaluating learner...                                 
\ 5m16s [running] 75,22% Evaluating learner...                                 
| 5m17s [running] 75,22% Evaluating learner...                                 
/ 5m17s [running] 75,22% Evaluating learner...                                 
- 5m18s [running] 75,40% Evaluating learner...                                 
\ 5m19s [running] 75,59% Evaluating learner...                                 
| 5m19s [running] 75,59% Evaluating learner...                                 
/ 5m20s [running] 75,59% Evaluating learner...                                 
- 5m21s [running] 75,77% Evaluating learner...                                 
\ 5m21s [running] 75,77% Evaluating learner...                                 
| 5m22s [running] 75,96% Evaluating learner...                                 
/ 5m23s [running] 75,96% Evaluating learner...                                 
- 5m23s [running] 76,14% Evaluating learner...                                 
\ 5m24s [running] 76,14% Evaluating learner...                                 
| 5m25s [running] 76,14% Evaluating learner...                                 
/ 5m25s [running] 76,32% Evaluating learner...                                 
- 5m26s [running] 76,32% Evaluating learner...                                 
\ 5m27s [running] 76,51% Evaluating learner...                                 
| 5m27s [running] 76,51% Evaluating learner...                                 
/ 5m28s [running] 76,69% Evaluating learner...                                 
- 5m29s [running] 76,69% Evaluating learner...                                 
\ 5m29s [running] 76,69% Evaluating learner...                                 
| 5m30s [running] 76,87% Evaluating learner...                                 
/ 5m30s [running] 76,87% Evaluating learner...                                 
- 5m31s [running] 76,87% Evaluating learner...                                 
\ 5m32s [running] 77,06% Evaluating learner...                                 
| 5m32s [running] 77,06% Evaluating learner...                                 
/ 5m33s [running] 77,24% Evaluating learner...                                 
- 5m34s [running] 77,24% Evaluating learner...                                 
\ 5m34s [running] 77,24% Evaluating learner...                                 
| 5m35s [running] 77,42% Evaluating learner...                                 
/ 5m36s [running] 77,42% Evaluating learner...                                 
- 5m36s [running] 77,61% Evaluating learner...                                 
\ 5m37s [running] 77,61% Evaluating learner...                                 
| 5m37s [running] 77,61% Evaluating learner...                                 
/ 5m38s [running] 77,79% Evaluating learner...                                 
- 5m39s [running] 77,79% Evaluating learner...                                 
\ 5m39s [running] 77,97% Evaluating learner...                                 
| 5m40s [running] 77,97% Evaluating learner...                                 
/ 5m40s [running] 77,97% Evaluating learner...                                 
- 5m41s [running] 77,97% Evaluating learner...                                 
\ 5m42s [running] 78,16% Evaluating learner...                                 
| 5m42s [running] 78,16% Evaluating learner...                                 
/ 5m43s [running] 78,34% Evaluating learner...                                 
- 5m43s [running] 78,34% Evaluating learner...                                 
\ 5m44s [running] 78,34% Evaluating learner...                                 
| 5m45s [running] 78,52% Evaluating learner...                                 
/ 5m45s [running] 78,52% Evaluating learner...                                 
- 5m46s [running] 78,71% Evaluating learner...                                 
\ 5m47s [running] 78,71% Evaluating learner...                                 
| 5m48s [running] 78,89% Evaluating learner...                                 
/ 5m48s [running] 78,89% Evaluating learner...                                 
- 5m49s [running] 79,07% Evaluating learner...                                 
