
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,45s [running] 1,29% Evaluating learner...                                  
| 0,86s [running] 2,39% Evaluating learner...                                  
/ 1,25s [running] 3,31% Evaluating learner...                                  
\ 50,16s [running] 27,56% Evaluating learner...                                
| 50,84s [running] 27,74% Evaluating learner...                                
/ 51,77s [running] 28,11% Evaluating learner...                                
- 52,43s [running] 28,29% Evaluating learner...                                
\ 53,01s [running] 28,48% Evaluating learner...                                
| 53,64s [running] 28,66% Evaluating learner...                                
/ 54,24s [running] 28,84% Evaluating learner...                                
- 55,05s [running] 29,03% Evaluating learner...                                
\ 55,44s [running] 29,21% Evaluating learner...                                
| 55,93s [running] 29,21% Evaluating learner...                                
/ 56,40s [running] 29,39% Evaluating learner...                                
- 56,94s [running] 29,58% Evaluating learner...                                
\ 57,64s [running] 29,76% Evaluating learner...                                
| 58,26s [running] 29,95% Evaluating learner...                                
/ 58,76s [running] 30,13% Evaluating learner...                                
- 59,28s [running] 30,13% Evaluating learner...                                
\ 59,83s [running] 30,13% Evaluating learner...                                
| 1m0s [running] 30,31% Evaluating learner...                                  
/ 1m1s [running] 30,31% Evaluating learner...                                  
- 1m1s [running] 30,50% Evaluating learner...                                  
\ 1m2s [running] 30,68% Evaluating learner...                                  
| 1m2s [running] 30,86% Evaluating learner...                                  
/ 1m3s [running] 31,05% Evaluating learner...                                  
- 1m4s [running] 31,23% Evaluating learner...                                  
\ 1m5s [running] 31,42% Evaluating learner...                                  
| 1m5s [running] 31,60% Evaluating learner...                                  
/ 1m6s [running] 31,97% Evaluating learner...                                  
- 1m7s [running] 32,15% Evaluating learner...                                  
\ 1m7s [running] 32,15% Evaluating learner...                                  
| 1m8s [running] 32,33% Evaluating learner...                                  
/ 1m8s [running] 32,52% Evaluating learner...                                  
- 1m9s [running] 32,70% Evaluating learner...                                  
\ 1m10s [running] 32,89% Evaluating learner...                                 
| 1m10s [running] 33,07% Evaluating learner...                                 
/ 1m11s [running] 33,07% Evaluating learner...                                 
- 1m12s [running] 33,25% Evaluating learner...                                 
\ 1m12s [running] 33,44% Evaluating learner...                                 
| 1m13s [running] 33,62% Evaluating learner...                                 
/ 1m13s [running] 33,62% Evaluating learner...                                 
- 1m14s [running] 33,80% Evaluating learner...                                 
\ 1m14s [running] 33,80% Evaluating learner...                                 
| 1m15s [running] 33,99% Evaluating learner...                                 
/ 1m15s [running] 34,17% Evaluating learner...                                 
- 1m16s [running] 34,36% Evaluating learner...                                 
\ 1m17s [running] 34,36% Evaluating learner...                                 
| 1m17s [running] 34,54% Evaluating learner...                                 
/ 1m18s [running] 34,72% Evaluating learner...                                 
- 1m18s [running] 34,72% Evaluating learner...                                 
\ 1m19s [running] 34,91% Evaluating learner...                                 
| 1m19s [running] 34,91% Evaluating learner...                                 
/ 1m20s [running] 35,09% Evaluating learner...                                 
- 1m20s [running] 35,09% Evaluating learner...                                 
\ 1m21s [running] 35,09% Evaluating learner...                                 
| 1m21s [running] 35,09% Evaluating learner...                                 
/ 1m21s [running] 35,09% Evaluating learner...                                 
- 1m22s [running] 35,27% Evaluating learner...                                 
\ 1m23s [running] 35,46% Evaluating learner...                                 
| 1m23s [running] 35,64% Evaluating learner...                                 
/ 1m24s [running] 35,64% Evaluating learner...                                 
- 1m24s [running] 35,83% Evaluating learner...                                 
\ 1m25s [running] 36,01% Evaluating learner...                                 
| 1m26s [running] 36,01% Evaluating learner...                                 
/ 1m26s [running] 36,19% Evaluating learner...                                 
- 1m27s [running] 36,38% Evaluating learner...                                 
\ 1m27s [running] 36,38% Evaluating learner...                                 
| 1m28s [running] 36,56% Evaluating learner...                                 
/ 1m28s [running] 36,74% Evaluating learner...                                 
- 1m29s [running] 36,93% Evaluating learner...                                 
\ 1m29s [running] 36,93% Evaluating learner...                                 
| 1m30s [running] 37,11% Evaluating learner...                                 
/ 1m30s [running] 37,11% Evaluating learner...                                 
- 1m31s [running] 37,29% Evaluating learner...                                 
\ 1m32s [running] 37,48% Evaluating learner...                                 
| 1m32s [running] 37,66% Evaluating learner...                                 
/ 1m33s [running] 37,66% Evaluating learner...                                 
- 1m33s [running] 37,85% Evaluating learner...                                 
\ 1m34s [running] 37,85% Evaluating learner...                                 
| 1m34s [running] 38,03% Evaluating learner...                                 
/ 1m35s [running] 38,21% Evaluating learner...                                 
- 1m36s [running] 38,21% Evaluating learner...                                 
\ 1m36s [running] 38,40% Evaluating learner...                                 
| 1m36s [running] 38,40% Evaluating learner...                                 
/ 1m37s [running] 38,58% Evaluating learner...                                 
- 1m37s [running] 38,58% Evaluating learner...                                 
\ 1m38s [running] 38,95% Evaluating learner...                                 
| 1m39s [running] 38,95% Evaluating learner...                                 
/ 1m39s [running] 39,13% Evaluating learner...                                 
- 1m40s [running] 39,13% Evaluating learner...                                 
\ 1m40s [running] 39,32% Evaluating learner...                                 
| 1m41s [running] 39,50% Evaluating learner...                                 
/ 1m42s [running] 39,68% Evaluating learner...                                 
- 1m42s [running] 39,68% Evaluating learner...                                 
\ 1m43s [running] 39,87% Evaluating learner...                                 
| 1m43s [running] 39,87% Evaluating learner...                                 
/ 1m44s [running] 40,05% Evaluating learner...                                 
- 1m44s [running] 40,05% Evaluating learner...                                 
\ 1m45s [running] 40,05% Evaluating learner...                                 
| 1m45s [running] 40,05% Evaluating learner...                                 
/ 1m46s [running] 40,05% Evaluating learner...                                 
- 1m46s [running] 40,05% Evaluating learner...                                 
\ 1m47s [running] 40,23% Evaluating learner...                                 
| 1m47s [running] 40,42% Evaluating learner...                                 
/ 1m48s [running] 40,42% Evaluating learner...                                 
- 1m48s [running] 40,60% Evaluating learner...                                 
\ 1m49s [running] 40,60% Evaluating learner...                                 
| 1m49s [running] 40,79% Evaluating learner...                                 
/ 1m50s [running] 40,79% Evaluating learner...                                 
- 1m50s [running] 40,97% Evaluating learner...                                 
\ 1m51s [running] 40,97% Evaluating learner...                                 
| 1m51s [running] 41,15% Evaluating learner...                                 
/ 1m52s [running] 41,15% Evaluating learner...                                 
- 1m52s [running] 41,34% Evaluating learner...                                 
\ 1m53s [running] 41,52% Evaluating learner...                                 
| 1m53s [running] 41,52% Evaluating learner...                                 
/ 1m54s [running] 41,52% Evaluating learner...                                 
- 1m54s [running] 41,70% Evaluating learner...                                 
\ 1m54s [running] 41,70% Evaluating learner...                                 
| 1m55s [running] 41,70% Evaluating learner...                                 
/ 1m55s [running] 41,89% Evaluating learner...                                 
- 1m55s [running] 41,89% Evaluating learner...                                 
\ 1m56s [running] 41,89% Evaluating learner...                                 
| 1m56s [running] 42,07% Evaluating learner...                                 
/ 1m56s [running] 42,07% Evaluating learner...                                 
- 1m57s [running] 42,07% Evaluating learner...                                 
\ 1m57s [running] 42,26% Evaluating learner...                                 
| 1m57s [running] 42,26% Evaluating learner...                                 
/ 1m58s [running] 42,26% Evaluating learner...                                 
- 1m58s [running] 42,44% Evaluating learner...                                 
\ 1m59s [running] 42,44% Evaluating learner...                                 
| 1m59s [running] 42,62% Evaluating learner...                                 
/ 2m0s [running] 42,62% Evaluating learner...                                  
- 2m0s [running] 42,81% Evaluating learner...                                  
\ 2m1s [running] 42,99% Evaluating learner...                                  
| 2m1s [running] 42,99% Evaluating learner...                                  
/ 2m2s [running] 43,17% Evaluating learner...                                  
- 2m2s [running] 43,17% Evaluating learner...                                  
\ 2m3s [running] 43,17% Evaluating learner...                                  
| 2m4s [running] 43,54% Evaluating learner...                                  
/ 2m4s [running] 43,54% Evaluating learner...                                  
- 2m5s [running] 43,72% Evaluating learner...                                  
\ 2m5s [running] 43,72% Evaluating learner...                                  
| 2m6s [running] 43,91% Evaluating learner...                                  
/ 2m6s [running] 43,91% Evaluating learner...                                  
- 2m7s [running] 44,09% Evaluating learner...                                  
\ 2m7s [running] 44,09% Evaluating learner...                                  
| 2m8s [running] 44,28% Evaluating learner...                                  
/ 2m8s [running] 44,28% Evaluating learner...                                  
- 2m9s [running] 44,46% Evaluating learner...                                  
\ 2m10s [running] 44,64% Evaluating learner...                                 
| 2m11s [running] 44,64% Evaluating learner...                                 
/ 2m11s [running] 44,83% Evaluating learner...                                 
- 2m12s [running] 44,83% Evaluating learner...                                 
\ 2m12s [running] 45,01% Evaluating learner...                                 
| 2m13s [running] 45,01% Evaluating learner...                                 
/ 2m13s [running] 45,01% Evaluating learner...                                 
- 2m14s [running] 45,01% Evaluating learner...                                 
\ 2m14s [running] 45,01% Evaluating learner...                                 
| 2m15s [running] 45,01% Evaluating learner...                                 
/ 2m15s [running] 45,19% Evaluating learner...                                 
- 2m16s [running] 45,20% Evaluating learner...                                 
\ 2m17s [running] 45,38% Evaluating learner...                                 
| 2m17s [running] 45,38% Evaluating learner...                                 
/ 2m18s [running] 45,56% Evaluating learner...                                 
- 2m18s [running] 45,56% Evaluating learner...                                 
\ 2m18s [running] 45,75% Evaluating learner...                                 
| 2m19s [running] 45,75% Evaluating learner...                                 
/ 2m19s [running] 45,93% Evaluating learner...                                 
- 2m20s [running] 45,93% Evaluating learner...                                 
\ 2m20s [running] 46,11% Evaluating learner...                                 
| 2m21s [running] 46,11% Evaluating learner...                                 
/ 2m21s [running] 46,30% Evaluating learner...                                 
- 2m22s [running] 46,30% Evaluating learner...                                 
\ 2m23s [running] 46,48% Evaluating learner...                                 
| 2m23s [running] 46,66% Evaluating learner...                                 
/ 2m24s [running] 46,66% Evaluating learner...                                 
- 2m24s [running] 46,66% Evaluating learner...                                 
\ 2m24s [running] 46,66% Evaluating learner...                                 
| 2m25s [running] 46,85% Evaluating learner...                                 
/ 2m25s [running] 46,85% Evaluating learner...                                 
- 2m26s [running] 47,03% Evaluating learner...                                 
\ 2m26s [running] 47,03% Evaluating learner...                                 
| 2m27s [running] 47,22% Evaluating learner...                                 
/ 2m27s [running] 47,22% Evaluating learner...                                 
- 2m28s [running] 47,22% Evaluating learner...                                 
\ 2m28s [running] 47,40% Evaluating learner...                                 
| 2m28s [running] 47,40% Evaluating learner...                                 
/ 2m29s [running] 47,40% Evaluating learner...                                 
- 2m29s [running] 47,58% Evaluating learner...                                 
\ 2m30s [running] 47,58% Evaluating learner...                                 
| 2m30s [running] 47,77% Evaluating learner...                                 
/ 2m31s [running] 47,77% Evaluating learner...                                 
- 2m31s [running] 47,77% Evaluating learner...                                 
\ 2m31s [running] 47,95% Evaluating learner...                                 
| 2m32s [running] 47,95% Evaluating learner...                                 
/ 2m32s [running] 47,95% Evaluating learner...                                 
- 2m33s [running] 48,13% Evaluating learner...                                 
\ 2m33s [running] 48,13% Evaluating learner...                                 
| 2m33s [running] 48,13% Evaluating learner...                                 
/ 2m33s [running] 48,13% Evaluating learner...                                 
- 2m33s [running] 48,13% Evaluating learner...                                 
\ 2m33s [running] 48,13% Evaluating learner...                                 
| 2m34s [running] 48,13% Evaluating learner...                                 
/ 2m34s [running] 48,32% Evaluating learner...                                 
- 2m34s [running] 48,32% Evaluating learner...                                 
\ 2m35s [running] 48,32% Evaluating learner...                                 
| 2m35s [running] 48,50% Evaluating learner...                                 
/ 2m36s [running] 48,50% Evaluating learner...                                 
- 2m36s [running] 48,69% Evaluating learner...                                 
\ 2m37s [running] 48,69% Evaluating learner...                                 
| 2m37s [running] 48,69% Evaluating learner...                                 
/ 2m38s [running] 48,87% Evaluating learner...                                 
- 2m38s [running] 49,05% Evaluating learner...                                 
\ 2m39s [running] 49,05% Evaluating learner...                                 
| 2m39s [running] 49,05% Evaluating learner...                                 
/ 2m40s [running] 49,24% Evaluating learner...                                 
- 2m40s [running] 49,24% Evaluating learner...                                 
\ 2m41s [running] 49,42% Evaluating learner...                                 
| 2m42s [running] 49,42% Evaluating learner...                                 
/ 2m42s [running] 49,60% Evaluating learner...                                 
- 2m42s [running] 49,60% Evaluating learner...                                 
\ 2m42s [running] 49,60% Evaluating learner...                                 
| 2m43s [running] 49,79% Evaluating learner...                                 
/ 2m44s [running] 49,79% Evaluating learner...                                 
- 2m44s [running] 49,97% Evaluating learner...                                 
\ 2m45s [running] 50,16% Evaluating learner...                                 
| 2m45s [running] 50,16% Evaluating learner...                                 
/ 2m46s [running] 50,16% Evaluating learner...                                 
- 2m46s [running] 50,16% Evaluating learner...                                 
\ 2m47s [running] 50,16% Evaluating learner...                                 
| 2m47s [running] 50,16% Evaluating learner...                                 
/ 2m48s [running] 50,16% Evaluating learner...                                 
- 2m48s [running] 50,16% Evaluating learner...                                 
\ 2m49s [running] 50,34% Evaluating learner...                                 
| 2m49s [running] 50,34% Evaluating learner...                                 
/ 2m50s [running] 50,52% Evaluating learner...                                 
- 2m50s [running] 50,52% Evaluating learner...                                 
\ 2m50s [running] 50,52% Evaluating learner...                                 
| 2m51s [running] 50,52% Evaluating learner...                                 
/ 2m51s [running] 50,71% Evaluating learner...                                 
- 2m52s [running] 50,71% Evaluating learner...                                 
\ 2m52s [running] 50,89% Evaluating learner...                                 
| 2m53s [running] 50,89% Evaluating learner...                                 
/ 2m53s [running] 51,07% Evaluating learner...                                 
- 2m53s [running] 51,07% Evaluating learner...                                 
\ 2m54s [running] 51,07% Evaluating learner...                                 
| 2m54s [running] 51,26% Evaluating learner...                                 
/ 2m55s [running] 51,26% Evaluating learner...                                 
- 2m55s [running] 51,44% Evaluating learner...                                 
\ 2m56s [running] 51,44% Evaluating learner...                                 
| 2m56s [running] 51,44% Evaluating learner...                                 
/ 2m57s [running] 51,63% Evaluating learner...                                 
- 2m57s [running] 51,63% Evaluating learner...                                 
\ 2m58s [running] 51,81% Evaluating learner...                                 
| 2m58s [running] 51,81% Evaluating learner...                                 
/ 2m59s [running] 51,99% Evaluating learner...                                 
- 2m59s [running] 51,99% Evaluating learner...                                 
\ 3m0s [running] 52,18% Evaluating learner...                                  
| 3m1s [running] 52,18% Evaluating learner...                                  
/ 3m1s [running] 52,36% Evaluating learner...                                  
- 3m2s [running] 52,36% Evaluating learner...                                  
\ 3m2s [running] 52,36% Evaluating learner...                                  
| 3m3s [running] 52,54% Evaluating learner...                                  
/ 3m4s [running] 52,73% Evaluating learner...                                  
- 3m4s [running] 52,73% Evaluating learner...                                  
\ 3m4s [running] 52,91% Evaluating learner...                                  
| 3m5s [running] 52,91% Evaluating learner...                                  
/ 3m5s [running] 52,91% Evaluating learner...                                  
- 3m6s [running] 53,10% Evaluating learner...                                  
\ 3m7s [running] 53,10% Evaluating learner...                                  
| 3m7s [running] 53,28% Evaluating learner...                                  
/ 3m8s [running] 53,28% Evaluating learner...                                  
- 3m8s [running] 53,46% Evaluating learner...                                  
\ 3m9s [running] 53,46% Evaluating learner...                                  
| 3m10s [running] 53,65% Evaluating learner...                                 
/ 3m10s [running] 53,83% Evaluating learner...                                 
- 3m11s [running] 53,83% Evaluating learner...                                 
\ 3m11s [running] 53,83% Evaluating learner...                                 
| 3m12s [running] 54,01% Evaluating learner...                                 
/ 3m13s [running] 54,01% Evaluating learner...                                 
- 3m13s [running] 54,20% Evaluating learner...                                 
\ 3m13s [running] 54,20% Evaluating learner...                                 
| 3m14s [running] 54,38% Evaluating learner...                                 
/ 3m15s [running] 54,38% Evaluating learner...                                 
- 3m15s [running] 54,38% Evaluating learner...                                 
\ 3m15s [running] 54,56% Evaluating learner...                                 
| 3m16s [running] 54,56% Evaluating learner...                                 
/ 3m16s [running] 54,75% Evaluating learner...                                 
- 3m17s [running] 54,75% Evaluating learner...                                 
\ 3m18s [running] 54,93% Evaluating learner...                                 
| 3m18s [running] 54,93% Evaluating learner...                                 
/ 3m19s [running] 55,12% Evaluating learner...                                 
- 3m19s [running] 55,12% Evaluating learner...                                 
\ 3m20s [running] 55,12% Evaluating learner...                                 
| 3m20s [running] 55,12% Evaluating learner...                                 
/ 3m21s [running] 55,12% Evaluating learner...                                 
- 3m21s [running] 55,12% Evaluating learner...                                 
\ 3m22s [running] 55,12% Evaluating learner...                                 
| 3m22s [running] 55,12% Evaluating learner...                                 
/ 3m23s [running] 55,30% Evaluating learner...                                 
- 3m23s [running] 55,30% Evaluating learner...                                 
\ 3m24s [running] 55,30% Evaluating learner...                                 
| 3m24s [running] 55,48% Evaluating learner...                                 
/ 3m24s [running] 55,48% Evaluating learner...                                 
- 3m25s [running] 55,67% Evaluating learner...                                 
\ 3m25s [running] 55,67% Evaluating learner...                                 
| 3m26s [running] 55,67% Evaluating learner...                                 
/ 3m26s [running] 55,85% Evaluating learner...                                 
- 3m27s [running] 55,85% Evaluating learner...                                 
\ 3m28s [running] 56,03% Evaluating learner...                                 
| 3m28s [running] 56,03% Evaluating learner...                                 
/ 3m29s [running] 56,22% Evaluating learner...                                 
- 3m29s [running] 56,22% Evaluating learner...                                 
\ 3m30s [running] 56,40% Evaluating learner...                                 
| 3m31s [running] 56,40% Evaluating learner...                                 
/ 3m31s [running] 56,59% Evaluating learner...                                 
- 3m32s [running] 56,59% Evaluating learner...                                 
\ 3m32s [running] 56,59% Evaluating learner...                                 
| 3m33s [running] 56,77% Evaluating learner...                                 
/ 3m33s [running] 56,77% Evaluating learner...                                 
- 3m34s [running] 56,95% Evaluating learner...                                 
\ 3m34s [running] 56,95% Evaluating learner...                                 
| 3m35s [running] 57,14% Evaluating learner...                                 
/ 3m35s [running] 57,14% Evaluating learner...                                 
- 3m36s [running] 57,14% Evaluating learner...                                 
\ 3m36s [running] 57,32% Evaluating learner...                                 
| 3m37s [running] 57,32% Evaluating learner...                                 
/ 3m38s [running] 57,50% Evaluating learner...                                 
- 3m38s [running] 57,50% Evaluating learner...                                 
\ 3m39s [running] 57,69% Evaluating learner...                                 
| 3m39s [running] 57,69% Evaluating learner...                                 
/ 3m40s [running] 57,87% Evaluating learner...                                 
- 3m41s [running] 57,87% Evaluating learner...                                 
\ 3m41s [running] 58,06% Evaluating learner...                                 
| 3m42s [running] 58,06% Evaluating learner...                                 
/ 3m42s [running] 58,24% Evaluating learner...                                 
- 3m43s [running] 58,24% Evaluating learner...                                 
\ 3m44s [running] 58,24% Evaluating learner...                                 
| 3m44s [running] 58,42% Evaluating learner...                                 
/ 3m45s [running] 58,61% Evaluating learner...                                 
- 3m46s [running] 58,61% Evaluating learner...                                 
\ 3m46s [running] 58,61% Evaluating learner...                                 
| 3m47s [running] 58,79% Evaluating learner...                                 
/ 3m47s [running] 58,79% Evaluating learner...                                 
- 3m48s [running] 58,97% Evaluating learner...                                 
\ 3m48s [running] 58,97% Evaluating learner...                                 
| 3m49s [running] 59,16% Evaluating learner...                                 
/ 3m49s [running] 59,16% Evaluating learner...                                 
- 3m50s [running] 59,34% Evaluating learner...                                 
\ 3m51s [running] 59,34% Evaluating learner...                                 
| 3m51s [running] 59,34% Evaluating learner...                                 
/ 3m52s [running] 59,53% Evaluating learner...                                 
- 3m52s [running] 59,53% Evaluating learner...                                 
\ 3m53s [running] 59,53% Evaluating learner...                                 
| 3m53s [running] 59,71% Evaluating learner...                                 
/ 3m53s [running] 59,71% Evaluating learner...                                 
- 3m54s [running] 59,71% Evaluating learner...                                 
\ 3m54s [running] 59,89% Evaluating learner...                                 
| 3m55s [running] 59,89% Evaluating learner...                                 
/ 3m56s [running] 60,08% Evaluating learner...                                 
- 3m56s [running] 60,08% Evaluating learner...                                 
\ 3m57s [running] 60,08% Evaluating learner...                                 
| 3m57s [running] 60,08% Evaluating learner...                                 
/ 3m58s [running] 60,08% Evaluating learner...                                 
- 3m58s [running] 60,08% Evaluating learner...                                 
\ 3m59s [running] 60,08% Evaluating learner...                                 
| 3m59s [running] 60,26% Evaluating learner...                                 
/ 4m0s [running] 60,26% Evaluating learner...                                  
- 4m1s [running] 60,44% Evaluating learner...                                  
\ 4m2s [running] 60,44% Evaluating learner...                                  
| 4m2s [running] 60,63% Evaluating learner...                                  
/ 4m3s [running] 60,63% Evaluating learner...                                  
- 4m3s [running] 60,63% Evaluating learner...                                  
\ 4m4s [running] 60,81% Evaluating learner...                                  
| 4m4s [running] 60,81% Evaluating learner...                                  
/ 4m5s [running] 60,81% Evaluating learner...                                  
- 4m5s [running] 60,99% Evaluating learner...                                  
\ 4m6s [running] 61,00% Evaluating learner...                                  
| 4m6s [running] 61,18% Evaluating learner...                                  
/ 4m7s [running] 61,18% Evaluating learner...                                  
- 4m7s [running] 61,18% Evaluating learner...                                  
\ 4m8s [running] 61,36% Evaluating learner...                                  
| 4m8s [running] 61,36% Evaluating learner...                                  
/ 4m9s [running] 61,55% Evaluating learner...                                  
- 4m10s [running] 61,55% Evaluating learner...                                 
\ 4m10s [running] 61,55% Evaluating learner...                                 
| 4m10s [running] 61,73% Evaluating learner...                                 
/ 4m11s [running] 61,73% Evaluating learner...                                 
- 4m11s [running] 61,73% Evaluating learner...                                 
\ 4m12s [running] 61,91% Evaluating learner...                                 
| 4m12s [running] 61,91% Evaluating learner...                                 
/ 4m13s [running] 61,91% Evaluating learner...                                 
- 4m13s [running] 62,10% Evaluating learner...                                 
\ 4m14s [running] 62,10% Evaluating learner...                                 
| 4m14s [running] 62,10% Evaluating learner...                                 
/ 4m15s [running] 62,28% Evaluating learner...                                 
- 4m16s [running] 62,28% Evaluating learner...                                 
\ 4m16s [running] 62,46% Evaluating learner...                                 
| 4m17s [running] 62,46% Evaluating learner...                                 
/ 4m17s [running] 62,65% Evaluating learner...                                 
- 4m18s [running] 62,65% Evaluating learner...                                 
\ 4m18s [running] 62,65% Evaluating learner...                                 
| 4m19s [running] 62,83% Evaluating learner...                                 
/ 4m19s [running] 62,83% Evaluating learner...                                 
- 4m20s [running] 63,02% Evaluating learner...                                 
\ 4m20s [running] 63,02% Evaluating learner...                                 
| 4m21s [running] 63,02% Evaluating learner...                                 
/ 4m21s [running] 63,20% Evaluating learner...                                 
- 4m22s [running] 63,20% Evaluating learner...                                 
\ 4m23s [running] 63,20% Evaluating learner...                                 
| 4m23s [running] 63,38% Evaluating learner...                                 
/ 4m24s [running] 63,38% Evaluating learner...                                 
- 4m24s [running] 63,57% Evaluating learner...                                 
\ 4m25s [running] 63,57% Evaluating learner...                                 
| 4m26s [running] 63,57% Evaluating learner...                                 
/ 4m26s [running] 63,75% Evaluating learner...                                 
- 4m27s [running] 63,75% Evaluating learner...                                 
\ 4m27s [running] 63,75% Evaluating learner...                                 
| 4m28s [running] 63,93% Evaluating learner...                                 
/ 4m29s [running] 64,12% Evaluating learner...                                 
- 4m29s [running] 64,12% Evaluating learner...                                 
\ 4m30s [running] 64,12% Evaluating learner...                                 
| 4m30s [running] 64,30% Evaluating learner...                                 
/ 4m31s [running] 64,30% Evaluating learner...                                 
- 4m31s [running] 64,30% Evaluating learner...                                 
\ 4m32s [running] 64,49% Evaluating learner...                                 
| 4m33s [running] 64,49% Evaluating learner...                                 
/ 4m33s [running] 64,67% Evaluating learner...                                 
- 4m33s [running] 64,67% Evaluating learner...                                 
