
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 1,83% Evaluating learner...                                  
| 1,29s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,96s [running] 5,12% Evaluating learner...                                  
- 2,64s [running] 5,85% Evaluating learner...                                  
\ 3,48s [running] 7,68% Evaluating learner...                                  
| 4,42s [running] 9,51% Evaluating learner...                                  
- 1m2s [running] 35,11% Evaluating learner...                                  
\ 1m3s [running] 35,29% Evaluating learner...                                  
| 1m3s [running] 35,47% Evaluating learner...                                  
/ 1m4s [running] 36,02% Evaluating learner...                                  
- 1m5s [running] 36,39% Evaluating learner...                                  
\ 1m6s [running] 36,75% Evaluating learner...                                  
| 1m7s [running] 36,94% Evaluating learner...                                  
/ 1m8s [running] 37,12% Evaluating learner...                                  
- 1m8s [running] 37,30% Evaluating learner...                                  
\ 1m9s [running] 37,49% Evaluating learner...                                  
| 1m10s [running] 37,67% Evaluating learner...                                 
/ 1m11s [running] 37,85% Evaluating learner...                                 
- 1m12s [running] 38,03% Evaluating learner...                                 
\ 1m12s [running] 38,40% Evaluating learner...                                 
| 1m13s [running] 38,58% Evaluating learner...                                 
/ 1m14s [running] 38,95% Evaluating learner...                                 
- 1m15s [running] 39,13% Evaluating learner...                                 
\ 1m16s [running] 39,31% Evaluating learner...                                 
| 1m17s [running] 39,50% Evaluating learner...                                 
/ 1m17s [running] 39,68% Evaluating learner...                                 
- 1m18s [running] 39,86% Evaluating learner...                                 
\ 1m19s [running] 40,05% Evaluating learner...                                 
| 1m19s [running] 40,05% Evaluating learner...                                 
/ 1m20s [running] 40,05% Evaluating learner...                                 
- 1m21s [running] 40,05% Evaluating learner...                                 
\ 1m22s [running] 40,41% Evaluating learner...                                 
| 1m23s [running] 40,59% Evaluating learner...                                 
/ 1m23s [running] 40,78% Evaluating learner...                                 
- 1m24s [running] 40,96% Evaluating learner...                                 
\ 1m25s [running] 41,14% Evaluating learner...                                 
| 1m26s [running] 41,33% Evaluating learner...                                 
/ 1m27s [running] 41,51% Evaluating learner...                                 
- 1m27s [running] 41,69% Evaluating learner...                                 
\ 1m28s [running] 42,06% Evaluating learner...                                 
| 1m29s [running] 42,42% Evaluating learner...                                 
/ 1m30s [running] 42,42% Evaluating learner...                                 
- 1m31s [running] 42,61% Evaluating learner...                                 
\ 1m32s [running] 42,79% Evaluating learner...                                 
| 1m32s [running] 42,79% Evaluating learner...                                 
/ 1m33s [running] 42,97% Evaluating learner...                                 
- 1m33s [running] 43,15% Evaluating learner...                                 
\ 1m34s [running] 43,34% Evaluating learner...                                 
| 1m35s [running] 43,70% Evaluating learner...                                 
/ 1m36s [running] 43,70% Evaluating learner...                                 
- 1m37s [running] 43,89% Evaluating learner...                                 
\ 1m37s [running] 44,07% Evaluating learner...                                 
| 1m38s [running] 44,25% Evaluating learner...                                 
/ 1m39s [running] 44,62% Evaluating learner...                                 
- 1m40s [running] 44,80% Evaluating learner...                                 
\ 1m41s [running] 44,98% Evaluating learner...                                 
| 1m42s [running] 45,17% Evaluating learner...                                 
/ 1m43s [running] 45,17% Evaluating learner...                                 
- 1m43s [running] 45,17% Evaluating learner...                                 
\ 1m44s [running] 45,17% Evaluating learner...                                 
| 1m45s [running] 45,35% Evaluating learner...                                 
/ 1m46s [running] 45,53% Evaluating learner...                                 
- 1m46s [running] 45,71% Evaluating learner...                                 
\ 1m47s [running] 45,90% Evaluating learner...                                 
| 1m48s [running] 46,08% Evaluating learner...                                 
/ 1m49s [running] 46,45% Evaluating learner...                                 
- 1m50s [running] 46,63% Evaluating learner...                                 
\ 1m51s [running] 46,81% Evaluating learner...                                 
| 1m52s [running] 46,99% Evaluating learner...                                 
/ 1m53s [running] 47,18% Evaluating learner...                                 
- 1m53s [running] 47,18% Evaluating learner...                                 
\ 1m54s [running] 47,36% Evaluating learner...                                 
| 1m55s [running] 47,73% Evaluating learner...                                 
/ 1m56s [running] 47,73% Evaluating learner...                                 
- 1m56s [running] 47,91% Evaluating learner...                                 
\ 1m57s [running] 47,91% Evaluating learner...                                 
| 1m58s [running] 48,09% Evaluating learner...                                 
/ 1m59s [running] 48,27% Evaluating learner...                                 
- 2m0s [running] 48,46% Evaluating learner...                                  
\ 2m0s [running] 48,64% Evaluating learner...                                  
| 2m1s [running] 48,82% Evaluating learner...                                  
/ 2m2s [running] 49,01% Evaluating learner...                                  
- 2m3s [running] 49,19% Evaluating learner...                                  
\ 2m4s [running] 49,19% Evaluating learner...                                  
| 2m4s [running] 49,37% Evaluating learner...                                  
/ 2m5s [running] 49,55% Evaluating learner...                                  
- 2m6s [running] 49,74% Evaluating learner...                                  
\ 2m7s [running] 49,74% Evaluating learner...                                  
| 2m8s [running] 49,92% Evaluating learner...                                  
/ 2m8s [running] 50,10% Evaluating learner...                                  
- 2m9s [running] 50,10% Evaluating learner...                                  
\ 2m10s [running] 50,10% Evaluating learner...                                 
| 2m11s [running] 50,29% Evaluating learner...                                 
/ 2m12s [running] 50,47% Evaluating learner...                                 
- 2m12s [running] 50,47% Evaluating learner...                                 
\ 2m13s [running] 50,65% Evaluating learner...                                 
| 2m14s [running] 50,83% Evaluating learner...                                 
/ 2m15s [running] 51,02% Evaluating learner...                                 
- 2m16s [running] 51,20% Evaluating learner...                                 
\ 2m17s [running] 51,38% Evaluating learner...                                 
| 2m18s [running] 51,75% Evaluating learner...                                 
/ 2m19s [running] 51,93% Evaluating learner...                                 
- 2m20s [running] 52,11% Evaluating learner...                                 
\ 2m20s [running] 52,30% Evaluating learner...                                 
| 2m21s [running] 52,30% Evaluating learner...                                 
/ 2m22s [running] 52,48% Evaluating learner...                                 
- 2m23s [running] 52,66% Evaluating learner...                                 
\ 2m23s [running] 52,85% Evaluating learner...                                 
| 2m24s [running] 53,03% Evaluating learner...                                 
/ 2m25s [running] 53,21% Evaluating learner...                                 
- 2m26s [running] 53,40% Evaluating learner...                                 
\ 2m27s [running] 53,58% Evaluating learner...                                 
| 2m28s [running] 53,94% Evaluating learner...                                 
/ 2m29s [running] 53,94% Evaluating learner...                                 
- 2m30s [running] 54,13% Evaluating learner...                                 
\ 2m31s [running] 54,31% Evaluating learner...                                 
| 2m31s [running] 54,49% Evaluating learner...                                 
/ 2m32s [running] 54,49% Evaluating learner...                                 
- 2m33s [running] 54,67% Evaluating learner...                                 
\ 2m34s [running] 54,86% Evaluating learner...                                 
| 2m35s [running] 55,04% Evaluating learner...                                 
/ 2m36s [running] 55,04% Evaluating learner...                                 
- 2m36s [running] 55,04% Evaluating learner...                                 
\ 2m37s [running] 55,22% Evaluating learner...                                 
| 2m38s [running] 55,41% Evaluating learner...                                 
/ 2m39s [running] 55,59% Evaluating learner...                                 
- 2m40s [running] 55,77% Evaluating learner...                                 
\ 2m41s [running] 55,95% Evaluating learner...                                 
| 2m42s [running] 56,14% Evaluating learner...                                 
/ 2m42s [running] 56,14% Evaluating learner...                                 
- 2m43s [running] 56,32% Evaluating learner...                                 
\ 2m44s [running] 56,50% Evaluating learner...                                 
| 2m45s [running] 56,69% Evaluating learner...                                 
/ 2m46s [running] 56,87% Evaluating learner...                                 
- 2m47s [running] 57,05% Evaluating learner...                                 
\ 2m48s [running] 57,05% Evaluating learner...                                 
| 2m48s [running] 57,24% Evaluating learner...                                 
/ 2m49s [running] 57,60% Evaluating learner...                                 
- 2m50s [running] 57,60% Evaluating learner...                                 
\ 2m51s [running] 57,78% Evaluating learner...                                 
| 2m52s [running] 57,78% Evaluating learner...                                 
/ 2m53s [running] 57,97% Evaluating learner...                                 
- 2m53s [running] 58,15% Evaluating learner...                                 
\ 2m54s [running] 58,33% Evaluating learner...                                 
| 2m55s [running] 58,52% Evaluating learner...                                 
/ 2m56s [running] 58,70% Evaluating learner...                                 
- 2m57s [running] 58,88% Evaluating learner...                                 
\ 2m58s [running] 59,06% Evaluating learner...                                 
| 2m59s [running] 59,25% Evaluating learner...                                 
/ 3m0s [running] 59,43% Evaluating learner...                                  
- 3m0s [running] 59,61% Evaluating learner...                                  
\ 3m1s [running] 59,61% Evaluating learner...                                  
| 3m2s [running] 59,80% Evaluating learner...                                  
/ 3m3s [running] 59,98% Evaluating learner...                                  
- 3m4s [running] 60,16% Evaluating learner...                                  
\ 3m4s [running] 60,16% Evaluating learner...                                  
| 3m5s [running] 60,16% Evaluating learner...                                  
/ 3m6s [running] 60,16% Evaluating learner...                                  
- 3m7s [running] 60,34% Evaluating learner...                                  
\ 3m8s [running] 60,53% Evaluating learner...                                  
| 3m9s [running] 60,53% Evaluating learner...                                  
/ 3m10s [running] 60,71% Evaluating learner...                                 
- 3m10s [running] 60,89% Evaluating learner...                                 
\ 3m11s [running] 60,89% Evaluating learner...                                 
| 3m12s [running] 61,08% Evaluating learner...                                 
/ 3m13s [running] 61,26% Evaluating learner...                                 
- 3m14s [running] 61,44% Evaluating learner...                                 
\ 3m15s [running] 61,62% Evaluating learner...                                 
| 3m16s [running] 61,81% Evaluating learner...                                 
/ 3m17s [running] 61,99% Evaluating learner...                                 
- 3m18s [running] 62,17% Evaluating learner...                                 
\ 3m18s [running] 62,36% Evaluating learner...                                 
| 3m19s [running] 62,35% Evaluating learner...                                 
/ 3m20s [running] 62,54% Evaluating learner...                                 
- 3m21s [running] 62,72% Evaluating learner...                                 
\ 3m21s [running] 62,72% Evaluating learner...                                 
| 3m22s [running] 62,90% Evaluating learner...                                 
/ 3m23s [running] 63,09% Evaluating learner...                                 
- 3m24s [running] 63,27% Evaluating learner...                                 
\ 3m25s [running] 63,45% Evaluating learner...                                 
| 3m26s [running] 63,64% Evaluating learner...                                 
/ 3m27s [running] 63,82% Evaluating learner...                                 
- 3m27s [running] 63,82% Evaluating learner...                                 
\ 3m28s [running] 64,00% Evaluating learner...                                 
| 3m29s [running] 64,00% Evaluating learner...                                 
/ 3m30s [running] 64,18% Evaluating learner...                                 
- 3m30s [running] 64,18% Evaluating learner...                                 
\ 3m31s [running] 64,37% Evaluating learner...                                 
| 3m32s [running] 64,55% Evaluating learner...                                 
/ 3m33s [running] 64,73% Evaluating learner...                                 
- 3m34s [running] 64,92% Evaluating learner...                                 
\ 3m35s [running] 65,10% Evaluating learner...                                 
| 3m36s [running] 65,10% Evaluating learner...                                 
/ 3m36s [running] 65,10% Evaluating learner...                                 
- 3m37s [running] 65,10% Evaluating learner...                                 
\ 3m38s [running] 65,10% Evaluating learner...                                 
| 3m38s [running] 65,28% Evaluating learner...                                 
/ 3m39s [running] 65,28% Evaluating learner...                                 
- 3m40s [running] 65,46% Evaluating learner...                                 
\ 3m41s [running] 65,65% Evaluating learner...                                 
| 3m42s [running] 65,83% Evaluating learner...                                 
/ 3m43s [running] 66,01% Evaluating learner...                                 
- 3m44s [running] 66,20% Evaluating learner...                                 
\ 3m44s [running] 66,20% Evaluating learner...                                 
| 3m45s [running] 66,38% Evaluating learner...                                 
/ 3m46s [running] 66,38% Evaluating learner...                                 
- 3m46s [running] 66,38% Evaluating learner...                                 
\ 3m47s [running] 66,56% Evaluating learner...                                 
| 3m48s [running] 66,74% Evaluating learner...                                 
/ 3m49s [running] 66,74% Evaluating learner...                                 
- 3m50s [running] 66,93% Evaluating learner...                                 
\ 3m51s [running] 67,11% Evaluating learner...                                 
| 3m51s [running] 67,29% Evaluating learner...                                 
/ 3m52s [running] 67,29% Evaluating learner...                                 
- 3m53s [running] 67,48% Evaluating learner...                                 
\ 3m54s [running] 67,48% Evaluating learner...                                 
| 3m54s [running] 67,66% Evaluating learner...                                 
/ 3m55s [running] 67,66% Evaluating learner...                                 
- 3m56s [running] 67,84% Evaluating learner...                                 
\ 3m57s [running] 67,84% Evaluating learner...                                 
| 3m58s [running] 68,02% Evaluating learner...                                 
/ 3m58s [running] 68,21% Evaluating learner...                                 
- 3m59s [running] 68,39% Evaluating learner...                                 
\ 4m0s [running] 68,57% Evaluating learner...                                  
| 4m1s [running] 68,57% Evaluating learner...                                  
/ 4m2s [running] 68,76% Evaluating learner...                                  
- 4m2s [running] 68,76% Evaluating learner...                                  
\ 4m3s [running] 68,94% Evaluating learner...                                  
| 4m4s [running] 68,94% Evaluating learner...                                  
/ 4m5s [running] 69,12% Evaluating learner...                                  
- 4m6s [running] 69,30% Evaluating learner...                                  
\ 4m7s [running] 69,49% Evaluating learner...                                  
| 4m8s [running] 69,67% Evaluating learner...                                  
/ 4m8s [running] 69,67% Evaluating learner...                                  
- 4m9s [running] 69,85% Evaluating learner...                                  
\ 4m10s [running] 69,85% Evaluating learner...                                 
| 4m10s [running] 69,85% Evaluating learner...                                 
/ 4m11s [running] 70,04% Evaluating learner...                                 
- 4m12s [running] 70,04% Evaluating learner...                                 
\ 4m13s [running] 70,04% Evaluating learner...                                 
| 4m14s [running] 70,04% Evaluating learner...                                 
/ 4m15s [running] 70,04% Evaluating learner...                                 
- 4m16s [running] 70,22% Evaluating learner...                                 
\ 4m16s [running] 70,40% Evaluating learner...                                 
| 4m17s [running] 70,58% Evaluating learner...                                 
/ 4m18s [running] 70,77% Evaluating learner...                                 
- 4m19s [running] 70,77% Evaluating learner...                                 
\ 4m19s [running] 70,95% Evaluating learner...                                 
| 4m20s [running] 70,95% Evaluating learner...                                 
/ 4m21s [running] 71,13% Evaluating learner...                                 
- 4m22s [running] 71,13% Evaluating learner...                                 
\ 4m23s [running] 71,32% Evaluating learner...                                 
| 4m24s [running] 71,50% Evaluating learner...                                 
/ 4m25s [running] 71,68% Evaluating learner...                                 
- 4m26s [running] 71,86% Evaluating learner...                                 
\ 4m27s [running] 72,05% Evaluating learner...                                 
| 4m27s [running] 72,23% Evaluating learner...                                 
/ 4m28s [running] 72,23% Evaluating learner...                                 
- 4m29s [running] 72,41% Evaluating learner...                                 
\ 4m30s [running] 72,41% Evaluating learner...                                 
| 4m31s [running] 72,60% Evaluating learner...                                 
/ 4m32s [running] 72,60% Evaluating learner...                                 
- 4m32s [running] 72,78% Evaluating learner...                                 
\ 4m33s [running] 72,96% Evaluating learner...                                 
| 4m34s [running] 73,14% Evaluating learner...                                 
/ 4m35s [running] 73,33% Evaluating learner...                                 
- 4m36s [running] 73,51% Evaluating learner...                                 
\ 4m37s [running] 73,69% Evaluating learner...                                 
| 4m38s [running] 73,69% Evaluating learner...                                 
/ 4m39s [running] 73,88% Evaluating learner...                                 
- 4m40s [running] 73,88% Evaluating learner...                                 
\ 4m40s [running] 74,06% Evaluating learner...                                 
| 4m41s [running] 74,06% Evaluating learner...                                 
/ 4m42s [running] 74,24% Evaluating learner...                                 
- 4m43s [running] 74,24% Evaluating learner...                                 
\ 4m44s [running] 74,42% Evaluating learner...                                 
| 4m45s [running] 74,61% Evaluating learner...                                 
/ 4m46s [running] 74,79% Evaluating learner...                                 
- 4m47s [running] 74,79% Evaluating learner...                                 
\ 4m47s [running] 74,97% Evaluating learner...                                 
| 4m48s [running] 75,16% Evaluating learner...                                 
/ 4m49s [running] 75,16% Evaluating learner...                                 
- 4m49s [running] 75,16% Evaluating learner...                                 
\ 4m50s [running] 75,16% Evaluating learner...                                 
| 4m51s [running] 75,16% Evaluating learner...                                 
/ 4m52s [running] 75,16% Evaluating learner...                                 
- 4m52s [running] 75,16% Evaluating learner...                                 
\ 4m53s [running] 75,34% Evaluating learner...                                 
| 4m54s [running] 75,52% Evaluating learner...                                 
/ 4m55s [running] 75,52% Evaluating learner...                                 
- 4m56s [running] 75,70% Evaluating learner...                                 
\ 4m57s [running] 75,89% Evaluating learner...                                 
| 4m58s [running] 75,89% Evaluating learner...                                 
/ 4m58s [running] 76,07% Evaluating learner...                                 
- 4m59s [running] 76,07% Evaluating learner...                                 
\ 5m0s [running] 76,25% Evaluating learner...                                  
| 5m1s [running] 76,25% Evaluating learner...                                  
/ 5m2s [running] 76,44% Evaluating learner...                                  
- 5m3s [running] 76,62% Evaluating learner...                                  
\ 5m4s [running] 76,80% Evaluating learner...                                  
| 5m5s [running] 76,80% Evaluating learner...                                  
/ 5m5s [running] 76,98% Evaluating learner...                                  
- 5m6s [running] 76,98% Evaluating learner...                                  
\ 5m7s [running] 77,17% Evaluating learner...                                  
| 5m8s [running] 77,17% Evaluating learner...                                  
/ 5m9s [running] 77,35% Evaluating learner...                                  
- 5m10s [running] 77,35% Evaluating learner...                                 
\ 5m10s [running] 77,53% Evaluating learner...                                 
| 5m11s [running] 77,72% Evaluating learner...                                 
/ 5m12s [running] 77,90% Evaluating learner...                                 
- 5m13s [running] 77,90% Evaluating learner...                                 
\ 5m14s [running] 78,08% Evaluating learner...                                 
| 5m14s [running] 78,08% Evaluating learner...                                 
/ 5m15s [running] 78,08% Evaluating learner...                                 
- 5m16s [running] 78,26% Evaluating learner...                                 
\ 5m17s [running] 78,26% Evaluating learner...                                 
| 5m18s [running] 78,45% Evaluating learner...                                 
/ 5m19s [running] 78,63% Evaluating learner...                                 
- 5m19s [running] 78,63% Evaluating learner...                                 
\ 5m20s [running] 78,81% Evaluating learner...                                 
| 5m21s [running] 78,81% Evaluating learner...                                 
/ 5m21s [running] 78,81% Evaluating learner...                                 
- 5m22s [running] 79,00% Evaluating learner...                                 
\ 5m23s [running] 79,00% Evaluating learner...                                 
| 5m24s [running] 79,18% Evaluating learner...                                 
/ 5m25s [running] 79,36% Evaluating learner...                                 
- 5m25s [running] 79,54% Evaluating learner...                                 
\ 5m26s [running] 79,54% Evaluating learner...                                 
| 5m27s [running] 79,73% Evaluating learner...                                 
/ 5m28s [running] 79,73% Evaluating learner...                                 
- 5m29s [running] 79,91% Evaluating learner...                                 
\ 5m29s [running] 79,91% Evaluating learner...                                 
| 5m30s [running] 80,09% Evaluating learner...                                 
/ 5m31s [running] 80,09% Evaluating learner...                                 
- 5m32s [running] 80,09% Evaluating learner...                                 
\ 5m32s [running] 80,09% Evaluating learner...                                 
| 5m33s [running] 80,09% Evaluating learner...                                 
/ 5m34s [running] 80,09% Evaluating learner...                                 
- 5m34s [running] 80,09% Evaluating learner...                                 
\ 5m35s [running] 80,28% Evaluating learner...                                 
| 5m36s [running] 80,28% Evaluating learner...                                 
/ 5m37s [running] 80,46% Evaluating learner...                                 
- 5m38s [running] 80,46% Evaluating learner...                                 
\ 5m38s [running] 80,64% Evaluating learner...                                 
| 5m39s [running] 80,64% Evaluating learner...                                 
/ 5m40s [running] 80,82% Evaluating learner...                                 
- 5m41s [running] 80,82% Evaluating learner...                                 
\ 5m42s [running] 81,01% Evaluating learner...                                 
| 5m42s [running] 81,19% Evaluating learner...                                 
/ 5m43s [running] 81,19% Evaluating learner...                                 
- 5m44s [running] 81,19% Evaluating learner...                                 
\ 5m44s [running] 81,37% Evaluating learner...                                 
| 5m45s [running] 81,37% Evaluating learner...                                 
/ 5m46s [running] 81,56% Evaluating learner...                                 
- 5m47s [running] 81,56% Evaluating learner...                                 
\ 5m48s [running] 81,74% Evaluating learner...                                 
| 5m49s [running] 81,92% Evaluating learner...                                 
/ 5m50s [running] 82,10% Evaluating learner...                                 
- 5m50s [running] 82,10% Evaluating learner...                                 
\ 5m51s [running] 82,29% Evaluating learner...                                 
| 5m52s [running] 82,29% Evaluating learner...                                 
/ 5m53s [running] 82,29% Evaluating learner...                                 
- 5m53s [running] 82,47% Evaluating learner...                                 
\ 5m54s [running] 82,65% Evaluating learner...                                 
| 5m55s [running] 82,65% Evaluating learner...                                 
/ 5m56s [running] 82,84% Evaluating learner...                                 
- 5m57s [running] 83,02% Evaluating learner...                                 
\ 5m58s [running] 83,02% Evaluating learner...                                 
| 5m59s [running] 83,20% Evaluating learner...                                 
/ 5m59s [running] 83,20% Evaluating learner...                                 
- 6m0s [running] 83,38% Evaluating learner...                                  
\ 6m1s [running] 83,38% Evaluating learner...                                  
| 6m2s [running] 83,57% Evaluating learner...                                  
/ 6m2s [running] 83,57% Evaluating learner...                                  
- 6m3s [running] 83,75% Evaluating learner...                                  
\ 6m4s [running] 83,75% Evaluating learner...                                  
| 6m5s [running] 83,93% Evaluating learner...                                  
/ 6m6s [running] 84,12% Evaluating learner...                                  
- 6m7s [running] 84,12% Evaluating learner...                                  
\ 6m8s [running] 84,30% Evaluating learner...                                  
| 6m9s [running] 84,30% Evaluating learner...                                  
/ 6m9s [running] 84,48% Evaluating learner...                                  
- 6m10s [running] 84,48% Evaluating learner...                                 
\ 6m11s [running] 84,66% Evaluating learner...                                 
| 6m12s [running] 84,66% Evaluating learner...                                 
/ 6m13s [running] 84,85% Evaluating learner...                                 
- 6m14s [running] 85,03% Evaluating learner...                                 
\ 6m15s [running] 85,03% Evaluating learner...                                 
| 6m15s [running] 85,03% Evaluating learner...                                 
/ 6m16s [running] 85,03% Evaluating learner...                                 
- 6m16s [running] 85,03% Evaluating learner...                                 
\ 6m17s [running] 85,03% Evaluating learner...                                 
| 6m18s [running] 85,03% Evaluating learner...                                 
/ 6m18s [running] 85,03% Evaluating learner...                                 
- 6m19s [running] 85,21% Evaluating learner...                                 
\ 6m20s [running] 85,40% Evaluating learner...                                 
| 6m21s [running] 85,40% Evaluating learner...                                 
/ 6m22s [running] 85,58% Evaluating learner...                                 
- 6m23s [running] 85,76% Evaluating learner...                                 
\ 6m24s [running] 85,94% Evaluating learner...                                 
| 6m25s [running] 85,94% Evaluating learner...                                 
/ 6m25s [running] 85,94% Evaluating learner...                                 
- 6m26s [running] 86,13% Evaluating learner...                                 
\ 6m27s [running] 86,13% Evaluating learner...                                 
| 6m28s [running] 86,31% Evaluating learner...                                 
/ 6m29s [running] 86,49% Evaluating learner...                                 
- 6m30s [running] 86,49% Evaluating learner...                                 
\ 6m31s [running] 86,68% Evaluating learner...                                 
| 6m31s [running] 86,86% Evaluating learner...                                 
/ 6m32s [running] 86,86% Evaluating learner...                                 
- 6m33s [running] 86,86% Evaluating learner...                                 
\ 6m34s [running] 87,04% Evaluating learner...                                 
| 6m34s [running] 87,04% Evaluating learner...                                 
/ 6m35s [running] 87,22% Evaluating learner...                                 
- 6m36s [running] 87,22% Evaluating learner...                                 
\ 6m37s [running] 87,41% Evaluating learner...                                 
| 6m38s [running] 87,59% Evaluating learner...                                 
/ 6m39s [running] 87,59% Evaluating learner...                                 
- 6m40s [running] 87,77% Evaluating learner...                                 
\ 6m41s [running] 87,77% Evaluating learner...                                 
| 6m41s [running] 87,96% Evaluating learner...                                 
/ 6m42s [running] 87,96% Evaluating learner...                                 
- 6m43s [running] 87,96% Evaluating learner...                                 
\ 6m44s [running] 88,14% Evaluating learner...                                 
| 6m45s [running] 88,32% Evaluating learner...                                 
/ 6m46s [running] 88,32% Evaluating learner...                                 
- 6m47s [running] 88,50% Evaluating learner...                                 
\ 6m48s [running] 88,69% Evaluating learner...                                 
| 6m48s [running] 88,69% Evaluating learner...                                 
/ 6m49s [running] 88,87% Evaluating learner...                                 
- 6m50s [running] 88,87% Evaluating learner...                                 
\ 6m51s [running] 89,05% Evaluating learner...                                 
| 6m52s [running] 89,05% Evaluating learner...                                 
/ 6m52s [running] 89,05% Evaluating learner...                                 
- 6m53s [running] 89,24% Evaluating learner...                                 
