
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,13% Evaluating learner...                                  
/ 2,86s [running] 7,69% Evaluating learner...                                  
- 3,84s [running] 10,07% Evaluating learner...                                 
\ 4,82s [running] 11,35% Evaluating learner...                                 
| 5,81s [running] 13,37% Evaluating learner...                                 
\ 1m43s [running] 52,74% Evaluating learner...                                 
| 1m44s [running] 53,11% Evaluating learner...                                 
/ 1m45s [running] 53,29% Evaluating learner...                                 
- 1m46s [running] 53,48% Evaluating learner...                                 
\ 1m47s [running] 53,66% Evaluating learner...                                 
| 1m48s [running] 53,84% Evaluating learner...                                 
/ 1m49s [running] 54,03% Evaluating learner...                                 
- 1m50s [running] 54,39% Evaluating learner...                                 
\ 1m51s [running] 54,57% Evaluating learner...                                 
| 1m52s [running] 54,76% Evaluating learner...                                 
/ 1m53s [running] 54,94% Evaluating learner...                                 
- 1m54s [running] 55,31% Evaluating learner...                                 
\ 1m55s [running] 55,31% Evaluating learner...                                 
| 1m56s [running] 55,31% Evaluating learner...                                 
/ 1m57s [running] 55,49% Evaluating learner...                                 
- 1m58s [running] 55,86% Evaluating learner...                                 
\ 1m59s [running] 56,04% Evaluating learner...                                 
| 2m0s [running] 56,22% Evaluating learner...                                  
/ 2m1s [running] 56,41% Evaluating learner...                                  
- 2m2s [running] 56,59% Evaluating learner...                                  
\ 2m3s [running] 56,77% Evaluating learner...                                  
| 2m4s [running] 56,96% Evaluating learner...                                  
/ 2m5s [running] 57,14% Evaluating learner...                                  
- 2m6s [running] 57,32% Evaluating learner...                                  
\ 2m7s [running] 57,50% Evaluating learner...                                  
| 2m8s [running] 57,69% Evaluating learner...                                  
/ 2m9s [running] 58,05% Evaluating learner...                                  
- 2m10s [running] 58,24% Evaluating learner...                                 
\ 2m11s [running] 58,42% Evaluating learner...                                 
| 2m12s [running] 58,60% Evaluating learner...                                 
/ 2m13s [running] 58,79% Evaluating learner...                                 
- 2m14s [running] 58,97% Evaluating learner...                                 
\ 2m15s [running] 59,15% Evaluating learner...                                 
| 2m16s [running] 59,34% Evaluating learner...                                 
/ 2m17s [running] 59,52% Evaluating learner...                                 
- 2m18s [running] 59,70% Evaluating learner...                                 
\ 2m19s [running] 60,07% Evaluating learner...                                 
| 2m20s [running] 60,25% Evaluating learner...                                 
/ 2m21s [running] 60,25% Evaluating learner...                                 
- 2m22s [running] 60,25% Evaluating learner...                                 
\ 2m23s [running] 60,43% Evaluating learner...                                 
| 2m24s [running] 60,62% Evaluating learner...                                 
/ 2m25s [running] 60,80% Evaluating learner...                                 
- 2m26s [running] 60,98% Evaluating learner...                                 
\ 2m27s [running] 61,17% Evaluating learner...                                 
| 2m28s [running] 61,35% Evaluating learner...                                 
/ 2m29s [running] 61,53% Evaluating learner...                                 
- 2m30s [running] 61,72% Evaluating learner...                                 
\ 2m31s [running] 61,90% Evaluating learner...                                 
| 2m32s [running] 62,08% Evaluating learner...                                 
/ 2m33s [running] 62,27% Evaluating learner...                                 
- 2m34s [running] 62,45% Evaluating learner...                                 
\ 2m35s [running] 62,63% Evaluating learner...                                 
| 2m36s [running] 62,82% Evaluating learner...                                 
/ 2m37s [running] 63,00% Evaluating learner...                                 
- 2m38s [running] 63,18% Evaluating learner...                                 
\ 2m39s [running] 63,37% Evaluating learner...                                 
| 2m40s [running] 63,55% Evaluating learner...                                 
/ 2m41s [running] 63,73% Evaluating learner...                                 
- 2m42s [running] 63,91% Evaluating learner...                                 
\ 2m43s [running] 64,10% Evaluating learner...                                 
| 2m44s [running] 64,28% Evaluating learner...                                 
/ 2m45s [running] 64,46% Evaluating learner...                                 
- 2m46s [running] 64,46% Evaluating learner...                                 
\ 2m47s [running] 64,65% Evaluating learner...                                 
| 2m48s [running] 64,83% Evaluating learner...                                 
/ 2m49s [running] 65,01% Evaluating learner...                                 
- 2m50s [running] 65,20% Evaluating learner...                                 
\ 2m51s [running] 65,20% Evaluating learner...                                 
| 2m52s [running] 65,20% Evaluating learner...                                 
/ 2m53s [running] 65,38% Evaluating learner...                                 
- 2m54s [running] 65,56% Evaluating learner...                                 
\ 2m55s [running] 65,75% Evaluating learner...                                 
| 2m56s [running] 65,93% Evaluating learner...                                 
/ 2m57s [running] 66,11% Evaluating learner...                                 
- 2m58s [running] 66,29% Evaluating learner...                                 
\ 2m59s [running] 66,48% Evaluating learner...                                 
| 3m0s [running] 66,66% Evaluating learner...                                  
/ 3m1s [running] 66,66% Evaluating learner...                                  
- 3m2s [running] 66,84% Evaluating learner...                                  
\ 3m3s [running] 67,03% Evaluating learner...                                  
| 3m4s [running] 67,21% Evaluating learner...                                  
/ 3m5s [running] 67,39% Evaluating learner...                                  
- 3m6s [running] 67,58% Evaluating learner...                                  
\ 3m7s [running] 67,76% Evaluating learner...                                  
| 3m8s [running] 67,94% Evaluating learner...                                  
/ 3m9s [running] 68,13% Evaluating learner...                                  
- 3m10s [running] 68,13% Evaluating learner...                                 
\ 3m11s [running] 68,31% Evaluating learner...                                 
| 3m12s [running] 68,49% Evaluating learner...                                 
/ 3m12s [running] 68,68% Evaluating learner...                                 
- 3m13s [running] 68,86% Evaluating learner...                                 
\ 3m14s [running] 68,86% Evaluating learner...                                 
| 3m15s [running] 69,04% Evaluating learner...                                 
/ 3m16s [running] 69,23% Evaluating learner...                                 
- 3m17s [running] 69,41% Evaluating learner...                                 
\ 3m18s [running] 69,59% Evaluating learner...                                 
| 3m19s [running] 69,77% Evaluating learner...                                 
/ 3m20s [running] 69,77% Evaluating learner...                                 
- 3m21s [running] 69,96% Evaluating learner...                                 
\ 3m22s [running] 70,14% Evaluating learner...                                 
| 3m23s [running] 70,32% Evaluating learner...                                 
/ 3m24s [running] 70,32% Evaluating learner...                                 
- 3m25s [running] 70,32% Evaluating learner...                                 
\ 3m26s [running] 70,51% Evaluating learner...                                 
| 3m27s [running] 70,69% Evaluating learner...                                 
/ 3m28s [running] 70,69% Evaluating learner...                                 
- 3m29s [running] 70,87% Evaluating learner...                                 
\ 3m30s [running] 71,06% Evaluating learner...                                 
| 3m31s [running] 71,24% Evaluating learner...                                 
/ 3m32s [running] 71,42% Evaluating learner...                                 
- 3m33s [running] 71,61% Evaluating learner...                                 
\ 3m34s [running] 71,61% Evaluating learner...                                 
| 3m35s [running] 71,79% Evaluating learner...                                 
/ 3m36s [running] 71,97% Evaluating learner...                                 
- 3m37s [running] 72,16% Evaluating learner...                                 
\ 3m38s [running] 72,34% Evaluating learner...                                 
| 3m39s [running] 72,52% Evaluating learner...                                 
/ 3m40s [running] 72,52% Evaluating learner...                                 
- 3m41s [running] 72,70% Evaluating learner...                                 
\ 3m42s [running] 72,89% Evaluating learner...                                 
| 3m43s [running] 73,07% Evaluating learner...                                 
/ 3m44s [running] 73,25% Evaluating learner...                                 
- 3m45s [running] 73,44% Evaluating learner...                                 
\ 3m46s [running] 73,44% Evaluating learner...                                 
| 3m47s [running] 73,62% Evaluating learner...                                 
/ 3m48s [running] 73,80% Evaluating learner...                                 
- 3m49s [running] 73,99% Evaluating learner...                                 
\ 3m50s [running] 74,17% Evaluating learner...                                 
| 3m51s [running] 74,17% Evaluating learner...                                 
/ 3m52s [running] 74,35% Evaluating learner...                                 
- 3m53s [running] 74,54% Evaluating learner...                                 
\ 3m54s [running] 74,72% Evaluating learner...                                 
| 3m55s [running] 74,72% Evaluating learner...                                 
/ 3m56s [running] 74,90% Evaluating learner...                                 
- 3m57s [running] 75,09% Evaluating learner...                                 
\ 3m58s [running] 75,27% Evaluating learner...                                 
| 3m59s [running] 75,27% Evaluating learner...                                 
/ 4m0s [running] 75,27% Evaluating learner...                                  
- 4m1s [running] 75,27% Evaluating learner...                                  
\ 4m2s [running] 75,45% Evaluating learner...                                  
| 4m3s [running] 75,64% Evaluating learner...                                  
/ 4m4s [running] 75,82% Evaluating learner...                                  
- 4m5s [running] 76,00% Evaluating learner...                                  
\ 4m6s [running] 76,18% Evaluating learner...                                  
| 4m7s [running] 76,18% Evaluating learner...                                  
/ 4m8s [running] 76,37% Evaluating learner...                                  
- 4m9s [running] 76,55% Evaluating learner...                                  
\ 4m10s [running] 76,73% Evaluating learner...                                 
| 4m11s [running] 76,92% Evaluating learner...                                 
/ 4m12s [running] 77,10% Evaluating learner...                                 
- 4m13s [running] 77,10% Evaluating learner...                                 
\ 4m14s [running] 77,28% Evaluating learner...                                 
| 4m15s [running] 77,47% Evaluating learner...                                 
/ 4m16s [running] 77,65% Evaluating learner...                                 
- 4m17s [running] 77,65% Evaluating learner...                                 
\ 4m18s [running] 77,83% Evaluating learner...                                 
| 4m19s [running] 78,02% Evaluating learner...                                 
/ 4m20s [running] 78,20% Evaluating learner...                                 
- 4m21s [running] 78,38% Evaluating learner...                                 
\ 4m22s [running] 78,38% Evaluating learner...                                 
| 4m23s [running] 78,57% Evaluating learner...                                 
/ 4m24s [running] 78,75% Evaluating learner...                                 
- 4m25s [running] 78,93% Evaluating learner...                                 
\ 4m26s [running] 78,93% Evaluating learner...                                 
| 4m27s [running] 79,11% Evaluating learner...                                 
/ 4m28s [running] 79,30% Evaluating learner...                                 
- 4m29s [running] 79,48% Evaluating learner...                                 
\ 4m30s [running] 79,66% Evaluating learner...                                 
| 4m31s [running] 79,66% Evaluating learner...                                 
/ 4m32s [running] 79,85% Evaluating learner...                                 
- 4m33s [running] 80,03% Evaluating learner...                                 
\ 4m34s [running] 80,21% Evaluating learner...                                 
| 4m35s [running] 80,21% Evaluating learner...                                 
/ 4m36s [running] 80,21% Evaluating learner...                                 
- 4m37s [running] 80,21% Evaluating learner...                                 
\ 4m38s [running] 80,40% Evaluating learner...                                 
| 4m39s [running] 80,58% Evaluating learner...                                 
/ 4m40s [running] 80,76% Evaluating learner...                                 
- 4m41s [running] 80,76% Evaluating learner...                                 
\ 4m42s [running] 80,95% Evaluating learner...                                 
| 4m43s [running] 81,13% Evaluating learner...                                 
/ 4m44s [running] 81,31% Evaluating learner...                                 
- 4m45s [running] 81,50% Evaluating learner...                                 
\ 4m46s [running] 81,50% Evaluating learner...                                 
| 4m47s [running] 81,68% Evaluating learner...                                 
/ 4m48s [running] 81,86% Evaluating learner...                                 
- 4m49s [running] 82,04% Evaluating learner...                                 
\ 4m50s [running] 82,23% Evaluating learner...                                 
| 4m51s [running] 82,23% Evaluating learner...                                 
/ 4m52s [running] 82,41% Evaluating learner...                                 
- 4m53s [running] 82,59% Evaluating learner...                                 
\ 4m54s [running] 82,78% Evaluating learner...                                 
| 4m55s [running] 82,96% Evaluating learner...                                 
/ 4m56s [running] 82,96% Evaluating learner...                                 
- 4m57s [running] 83,14% Evaluating learner...                                 
\ 4m58s [running] 83,33% Evaluating learner...                                 
| 4m59s [running] 83,51% Evaluating learner...                                 
/ 5m0s [running] 83,69% Evaluating learner...                                  
- 5m1s [running] 83,69% Evaluating learner...                                  
\ 5m2s [running] 83,88% Evaluating learner...                                  
| 5m3s [running] 84,06% Evaluating learner...                                  
/ 5m4s [running] 84,24% Evaluating learner...                                  
- 5m5s [running] 84,24% Evaluating learner...                                  
\ 5m6s [running] 84,43% Evaluating learner...                                  
| 5m7s [running] 84,61% Evaluating learner...                                  
/ 5m8s [running] 84,79% Evaluating learner...                                  
- 5m9s [running] 84,79% Evaluating learner...                                  
\ 5m10s [running] 84,97% Evaluating learner...                                 
| 5m10s [running] 85,16% Evaluating learner...                                 
/ 5m11s [running] 85,16% Evaluating learner...                                 
- 5m12s [running] 85,16% Evaluating learner...                                 
\ 5m13s [running] 85,16% Evaluating learner...                                 
| 5m14s [running] 85,34% Evaluating learner...                                 
/ 5m15s [running] 85,52% Evaluating learner...                                 
- 5m16s [running] 85,52% Evaluating learner...                                 
\ 5m17s [running] 85,71% Evaluating learner...                                 
| 5m18s [running] 85,89% Evaluating learner...                                 
/ 5m19s [running] 85,89% Evaluating learner...                                 
- 5m20s [running] 86,07% Evaluating learner...                                 
\ 5m21s [running] 86,26% Evaluating learner...                                 
| 5m22s [running] 86,44% Evaluating learner...                                 
/ 5m23s [running] 86,44% Evaluating learner...                                 
- 5m24s [running] 86,62% Evaluating learner...                                 
\ 5m25s [running] 86,81% Evaluating learner...                                 
| 5m26s [running] 86,99% Evaluating learner...                                 
/ 5m27s [running] 86,99% Evaluating learner...                                 
- 5m28s [running] 87,17% Evaluating learner...                                 
\ 5m29s [running] 87,36% Evaluating learner...                                 
| 5m30s [running] 87,36% Evaluating learner...                                 
/ 5m31s [running] 87,54% Evaluating learner...                                 
- 5m32s [running] 87,72% Evaluating learner...                                 
\ 5m33s [running] 87,91% Evaluating learner...                                 
| 5m34s [running] 87,91% Evaluating learner...                                 
/ 5m35s [running] 88,09% Evaluating learner...                                 
- 5m36s [running] 88,27% Evaluating learner...                                 
\ 5m37s [running] 88,27% Evaluating learner...                                 
| 5m38s [running] 88,45% Evaluating learner...                                 
/ 5m39s [running] 88,64% Evaluating learner...                                 
- 5m40s [running] 88,82% Evaluating learner...                                 
\ 5m41s [running] 88,82% Evaluating learner...                                 
| 5m42s [running] 89,00% Evaluating learner...                                 
/ 5m43s [running] 89,19% Evaluating learner...                                 
- 5m44s [running] 89,19% Evaluating learner...                                 
\ 5m45s [running] 89,37% Evaluating learner...                                 
| 5m46s [running] 89,55% Evaluating learner...                                 
/ 5m47s [running] 89,55% Evaluating learner...                                 
- 5m48s [running] 89,74% Evaluating learner...                                 
\ 5m49s [running] 89,92% Evaluating learner...                                 
| 5m50s [running] 89,92% Evaluating learner...                                 
/ 5m51s [running] 90,10% Evaluating learner...                                 
- 5m52s [running] 90,10% Evaluating learner...                                 
\ 5m53s [running] 90,10% Evaluating learner...                                 
| 5m54s [running] 90,10% Evaluating learner...                                 
/ 5m55s [running] 90,10% Evaluating learner...                                 
- 5m55s [running] 90,29% Evaluating learner...                                 
\ 5m56s [running] 90,29% Evaluating learner...                                 
| 5m57s [running] 90,47% Evaluating learner...                                 
/ 5m58s [running] 90,65% Evaluating learner...                                 
- 5m59s [running] 90,65% Evaluating learner...                                 
\ 6m0s [running] 90,84% Evaluating learner...                                  
| 6m1s [running] 91,02% Evaluating learner...                                  
/ 6m2s [running] 91,02% Evaluating learner...                                  
- 6m3s [running] 91,20% Evaluating learner...                                  
\ 6m4s [running] 91,38% Evaluating learner...                                  
| 6m5s [running] 91,39% Evaluating learner...                                  
/ 6m6s [running] 91,57% Evaluating learner...                                  
- 6m7s [running] 91,75% Evaluating learner...                                  
\ 6m8s [running] 91,75% Evaluating learner...                                  
| 6m9s [running] 91,93% Evaluating learner...                                  
/ 6m10s [running] 92,12% Evaluating learner...                                 
- 6m11s [running] 92,12% Evaluating learner...                                 
\ 6m12s [running] 92,30% Evaluating learner...                                 
| 6m13s [running] 92,48% Evaluating learner...                                 
/ 6m14s [running] 92,67% Evaluating learner...                                 
- 6m15s [running] 92,67% Evaluating learner...                                 
\ 6m16s [running] 92,85% Evaluating learner...                                 
| 6m17s [running] 93,03% Evaluating learner...                                 
/ 6m18s [running] 93,03% Evaluating learner...                                 
- 6m19s [running] 93,22% Evaluating learner...                                 
\ 6m20s [running] 93,40% Evaluating learner...                                 
| 6m21s [running] 93,40% Evaluating learner...                                 
/ 6m22s [running] 93,58% Evaluating learner...                                 
- 6m23s [running] 93,58% Evaluating learner...                                 
\ 6m24s [running] 93,77% Evaluating learner...                                 
| 6m25s [running] 93,95% Evaluating learner...                                 
/ 6m26s [running] 93,95% Evaluating learner...                                 
- 6m27s [running] 94,13% Evaluating learner...                                 
\ 6m28s [running] 94,32% Evaluating learner...                                 
| 6m29s [running] 94,32% Evaluating learner...                                 
/ 6m30s [running] 94,50% Evaluating learner...                                 
- 6m31s [running] 94,68% Evaluating learner...                                 
\ 6m32s [running] 94,68% Evaluating learner...                                 
| 6m33s [running] 94,86% Evaluating learner...                                 
/ 6m34s [running] 95,05% Evaluating learner...                                 
- 6m35s [running] 95,05% Evaluating learner...                                 
\ 6m36s [running] 95,05% Evaluating learner...                                 
| 6m37s [running] 95,05% Evaluating learner...                                 
/ 6m38s [running] 95,05% Evaluating learner...                                 
- 6m39s [running] 95,23% Evaluating learner...                                 
\ 6m40s [running] 95,41% Evaluating learner...                                 
| 6m41s [running] 95,41% Evaluating learner...                                 
/ 6m42s [running] 95,60% Evaluating learner...                                 
- 6m43s [running] 95,78% Evaluating learner...                                 
\ 6m44s [running] 95,78% Evaluating learner...                                 
| 6m45s [running] 95,96% Evaluating learner...                                 
/ 6m46s [running] 96,15% Evaluating learner...                                 
- 6m47s [running] 96,15% Evaluating learner...                                 
\ 6m48s [running] 96,33% Evaluating learner...                                 
| 6m49s [running] 96,51% Evaluating learner...                                 
/ 6m50s [running] 96,51% Evaluating learner...                                 
- 6m51s [running] 96,70% Evaluating learner...                                 
\ 6m52s [running] 96,88% Evaluating learner...                                 
| 6m53s [running] 96,88% Evaluating learner...                                 
/ 6m54s [running] 97,06% Evaluating learner...                                 
- 6m55s [running] 97,25% Evaluating learner...                                 
\ 6m56s [running] 97,25% Evaluating learner...                                 
| 6m57s [running] 97,43% Evaluating learner...                                 
/ 6m58s [running] 97,61% Evaluating learner...                                 
- 6m59s [running] 97,61% Evaluating learner...                                 
\ 7m0s [running] 97,80% Evaluating learner...                                  
| 7m1s [running] 97,79% Evaluating learner...                                  
/ 7m2s [running] 97,98% Evaluating learner...                                  
- 7m3s [running] 98,16% Evaluating learner...                                  
\ 7m4s [running] 98,16% Evaluating learner...                                  
| 7m5s [running] 98,34% Evaluating learner...                                  
/ 7m6s [running] 98,34% Evaluating learner...                                  
- 7m7s [running] 98,53% Evaluating learner...                                  
\ 7m8s [running] 98,71% Evaluating learner...                                  
| 7m9s [running] 98,71% Evaluating learner...                                  
/ 7m10s [running] 98,89% Evaluating learner...                                 
- 7m11s [running] 99,08% Evaluating learner...                                 
\ 7m12s [running] 99,08% Evaluating learner...                                 
| 7m13s [running] 99,26% Evaluating learner...                                 
/ 7m14s [running] 99,26% Evaluating learner...                                 
- 7m15s [running] 99,44% Evaluating learner...                                 
\ 7m16s [running] 99,63% Evaluating learner...                                 
| 7m17s [running] 99,63% Evaluating learner...                                 
/ 7m18s [running] 99,81% Evaluating learner...                                 
- 7m19s [running] 99,99% Evaluating learner...                                 
\ 7m20s [running] 99,99% Evaluating learner...                                 
| 7m21s [running] 99,99% Evaluating learner...                                 
/ 7m22s [running] 99,99% Evaluating learner...                                 
- 7m23s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 7m23s (CPU time)

