
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 6,26% Evaluating learner...                                  
/ 2,91s [running] 9,57% Evaluating learner...                                  
- 3,88s [running] 11,41% Evaluating learner...                                 
\ 4,89s [running] 13,80% Evaluating learner...                                 
| 5,84s [running] 15,09% Evaluating learner...                                 
| 2m8s [running] 58,35% Evaluating learner...                                  
/ 2m9s [running] 58,53% Evaluating learner...                                  
- 2m10s [running] 58,72% Evaluating learner...                                 
\ 2m11s [running] 58,90% Evaluating learner...                                 
| 2m12s [running] 59,08% Evaluating learner...                                 
/ 2m13s [running] 59,27% Evaluating learner...                                 
- 2m14s [running] 59,64% Evaluating learner...                                 
\ 2m15s [running] 59,82% Evaluating learner...                                 
| 2m16s [running] 60,00% Evaluating learner...                                 
/ 2m17s [running] 60,19% Evaluating learner...                                 
- 2m17s [running] 60,19% Evaluating learner...                                 
\ 2m18s [running] 60,19% Evaluating learner...                                 
| 2m19s [running] 60,37% Evaluating learner...                                 
/ 2m20s [running] 60,56% Evaluating learner...                                 
- 2m21s [running] 60,74% Evaluating learner...                                 
\ 2m22s [running] 60,74% Evaluating learner...                                 
| 2m23s [running] 61,11% Evaluating learner...                                 
/ 2m24s [running] 61,11% Evaluating learner...                                 
- 2m25s [running] 61,29% Evaluating learner...                                 
\ 2m26s [running] 61,48% Evaluating learner...                                 
| 2m27s [running] 61,84% Evaluating learner...                                 
/ 2m28s [running] 62,03% Evaluating learner...                                 
- 2m29s [running] 62,21% Evaluating learner...                                 
\ 2m30s [running] 62,40% Evaluating learner...                                 
| 2m31s [running] 62,58% Evaluating learner...                                 
/ 2m31s [running] 62,77% Evaluating learner...                                 
- 2m32s [running] 62,95% Evaluating learner...                                 
\ 2m33s [running] 63,13% Evaluating learner...                                 
| 2m34s [running] 63,50% Evaluating learner...                                 
/ 2m35s [running] 63,69% Evaluating learner...                                 
- 2m36s [running] 63,87% Evaluating learner...                                 
\ 2m37s [running] 64,05% Evaluating learner...                                 
| 2m38s [running] 64,24% Evaluating learner...                                 
/ 2m39s [running] 64,42% Evaluating learner...                                 
- 2m40s [running] 64,61% Evaluating learner...                                 
\ 2m41s [running] 64,79% Evaluating learner...                                 
| 2m42s [running] 64,97% Evaluating learner...                                 
/ 2m43s [running] 65,16% Evaluating learner...                                 
- 2m44s [running] 65,16% Evaluating learner...                                 
\ 2m45s [running] 65,16% Evaluating learner...                                 
| 2m46s [running] 65,34% Evaluating learner...                                 
/ 2m47s [running] 65,53% Evaluating learner...                                 
- 2m48s [running] 65,71% Evaluating learner...                                 
\ 2m49s [running] 65,89% Evaluating learner...                                 
| 2m50s [running] 66,08% Evaluating learner...                                 
/ 2m51s [running] 66,26% Evaluating learner...                                 
- 2m52s [running] 66,45% Evaluating learner...                                 
\ 2m53s [running] 66,63% Evaluating learner...                                 
| 2m54s [running] 66,81% Evaluating learner...                                 
/ 2m55s [running] 67,00% Evaluating learner...                                 
- 2m56s [running] 67,18% Evaluating learner...                                 
\ 2m57s [running] 67,37% Evaluating learner...                                 
| 2m58s [running] 67,55% Evaluating learner...                                 
/ 2m59s [running] 67,55% Evaluating learner...                                 
- 2m59s [running] 67,74% Evaluating learner...                                 
\ 3m0s [running] 67,92% Evaluating learner...                                  
| 3m1s [running] 68,10% Evaluating learner...                                  
/ 3m2s [running] 68,29% Evaluating learner...                                  
- 3m3s [running] 68,47% Evaluating learner...                                  
\ 3m4s [running] 68,66% Evaluating learner...                                  
| 3m5s [running] 68,66% Evaluating learner...                                  
/ 3m6s [running] 68,84% Evaluating learner...                                  
- 3m7s [running] 69,02% Evaluating learner...                                  
\ 3m8s [running] 69,21% Evaluating learner...                                  
| 3m9s [running] 69,39% Evaluating learner...                                  
/ 3m10s [running] 69,58% Evaluating learner...                                 
- 3m11s [running] 69,58% Evaluating learner...                                 
\ 3m12s [running] 69,76% Evaluating learner...                                 
| 3m13s [running] 69,94% Evaluating learner...                                 
/ 3m14s [running] 70,13% Evaluating learner...                                 
- 3m14s [running] 70,13% Evaluating learner...                                 
\ 3m15s [running] 70,13% Evaluating learner...                                 
| 3m16s [running] 70,31% Evaluating learner...                                 
/ 3m17s [running] 70,50% Evaluating learner...                                 
- 3m18s [running] 70,68% Evaluating learner...                                 
\ 3m19s [running] 70,86% Evaluating learner...                                 
| 3m20s [running] 71,05% Evaluating learner...                                 
/ 3m21s [running] 71,23% Evaluating learner...                                 
- 3m22s [running] 71,23% Evaluating learner...                                 
\ 3m23s [running] 71,42% Evaluating learner...                                 
| 3m24s [running] 71,60% Evaluating learner...                                 
/ 3m25s [running] 71,78% Evaluating learner...                                 
- 3m26s [running] 71,78% Evaluating learner...                                 
\ 3m27s [running] 71,97% Evaluating learner...                                 
| 3m28s [running] 72,15% Evaluating learner...                                 
/ 3m28s [running] 72,34% Evaluating learner...                                 
- 3m29s [running] 72,52% Evaluating learner...                                 
\ 3m30s [running] 72,52% Evaluating learner...                                 
| 3m31s [running] 72,70% Evaluating learner...                                 
/ 3m32s [running] 72,89% Evaluating learner...                                 
- 3m33s [running] 73,07% Evaluating learner...                                 
\ 3m34s [running] 73,26% Evaluating learner...                                 
| 3m35s [running] 73,44% Evaluating learner...                                 
/ 3m36s [running] 73,62% Evaluating learner...                                 
- 3m37s [running] 73,81% Evaluating learner...                                 
\ 3m38s [running] 73,81% Evaluating learner...                                 
| 3m39s [running] 73,99% Evaluating learner...                                 
/ 3m40s [running] 74,18% Evaluating learner...                                 
- 3m41s [running] 74,36% Evaluating learner...                                 
\ 3m42s [running] 74,55% Evaluating learner...                                 
| 3m43s [running] 74,55% Evaluating learner...                                 
/ 3m44s [running] 74,73% Evaluating learner...                                 
- 3m45s [running] 74,91% Evaluating learner...                                 
\ 3m46s [running] 75,10% Evaluating learner...                                 
| 3m47s [running] 75,10% Evaluating learner...                                 
/ 3m48s [running] 75,10% Evaluating learner...                                 
- 3m49s [running] 75,28% Evaluating learner...                                 
\ 3m50s [running] 75,47% Evaluating learner...                                 
| 3m51s [running] 75,65% Evaluating learner...                                 
/ 3m52s [running] 75,65% Evaluating learner...                                 
- 3m53s [running] 75,83% Evaluating learner...                                 
\ 3m53s [running] 76,02% Evaluating learner...                                 
| 3m54s [running] 76,20% Evaluating learner...                                 
/ 3m55s [running] 76,39% Evaluating learner...                                 
- 3m56s [running] 76,57% Evaluating learner...                                 
\ 3m57s [running] 76,57% Evaluating learner...                                 
| 3m58s [running] 76,75% Evaluating learner...                                 
/ 3m59s [running] 76,94% Evaluating learner...                                 
- 4m0s [running] 77,12% Evaluating learner...                                  
\ 4m1s [running] 77,31% Evaluating learner...                                  
| 4m2s [running] 77,49% Evaluating learner...                                  
/ 4m3s [running] 77,49% Evaluating learner...                                  
- 4m4s [running] 77,67% Evaluating learner...                                  
\ 4m5s [running] 77,86% Evaluating learner...                                  
| 4m6s [running] 78,04% Evaluating learner...                                  
/ 4m7s [running] 78,04% Evaluating learner...                                  
- 4m8s [running] 78,23% Evaluating learner...                                  
\ 4m9s [running] 78,41% Evaluating learner...                                  
| 4m9s [running] 78,60% Evaluating learner...                                  
/ 4m10s [running] 78,59% Evaluating learner...                                 
- 4m11s [running] 78,78% Evaluating learner...                                 
\ 4m12s [running] 78,96% Evaluating learner...                                 
| 4m13s [running] 79,15% Evaluating learner...                                 
/ 4m14s [running] 79,33% Evaluating learner...                                 
- 4m15s [running] 79,33% Evaluating learner...                                 
\ 4m16s [running] 79,51% Evaluating learner...                                 
| 4m17s [running] 79,70% Evaluating learner...                                 
/ 4m18s [running] 79,88% Evaluating learner...                                 
- 4m19s [running] 80,07% Evaluating learner...                                 
\ 4m20s [running] 80,07% Evaluating learner...                                 
| 4m21s [running] 80,07% Evaluating learner...                                 
/ 4m22s [running] 80,25% Evaluating learner...                                 
- 4m23s [running] 80,25% Evaluating learner...                                 
\ 4m24s [running] 80,44% Evaluating learner...                                 
| 4m25s [running] 80,62% Evaluating learner...                                 
/ 4m26s [running] 80,80% Evaluating learner...                                 
- 4m27s [running] 80,99% Evaluating learner...                                 
\ 4m27s [running] 80,99% Evaluating learner...                                 
| 4m28s [running] 81,17% Evaluating learner...                                 
/ 4m29s [running] 81,36% Evaluating learner...                                 
- 4m30s [running] 81,54% Evaluating learner...                                 
\ 4m31s [running] 81,54% Evaluating learner...                                 
| 4m32s [running] 81,72% Evaluating learner...                                 
/ 4m33s [running] 81,91% Evaluating learner...                                 
- 4m34s [running] 82,09% Evaluating learner...                                 
\ 4m35s [running] 82,09% Evaluating learner...                                 
| 4m36s [running] 82,28% Evaluating learner...                                 
/ 4m37s [running] 82,46% Evaluating learner...                                 
- 4m38s [running] 82,64% Evaluating learner...                                 
\ 4m39s [running] 82,64% Evaluating learner...                                 
| 4m40s [running] 82,83% Evaluating learner...                                 
/ 4m41s [running] 83,01% Evaluating learner...                                 
- 4m42s [running] 83,20% Evaluating learner...                                 
\ 4m43s [running] 83,20% Evaluating learner...                                 
| 4m44s [running] 83,38% Evaluating learner...                                 
/ 4m45s [running] 83,56% Evaluating learner...                                 
- 4m46s [running] 83,75% Evaluating learner...                                 
\ 4m47s [running] 83,93% Evaluating learner...                                 
| 4m47s [running] 83,93% Evaluating learner...                                 
/ 4m48s [running] 84,12% Evaluating learner...                                 
- 4m49s [running] 84,30% Evaluating learner...                                 
\ 4m50s [running] 84,49% Evaluating learner...                                 
| 4m51s [running] 84,48% Evaluating learner...                                 
/ 4m52s [running] 84,67% Evaluating learner...                                 
- 4m53s [running] 84,85% Evaluating learner...                                 
\ 4m54s [running] 85,04% Evaluating learner...                                 
| 4m55s [running] 85,04% Evaluating learner...                                 
/ 4m56s [running] 85,04% Evaluating learner...                                 
- 4m57s [running] 85,04% Evaluating learner...                                 
\ 4m58s [running] 85,04% Evaluating learner...                                 
| 4m59s [running] 85,22% Evaluating learner...                                 
/ 5m0s [running] 85,40% Evaluating learner...                                  
- 5m1s [running] 85,59% Evaluating learner...                                  
\ 5m2s [running] 85,77% Evaluating learner...                                  
| 5m3s [running] 85,77% Evaluating learner...                                  
/ 5m4s [running] 85,96% Evaluating learner...                                  
- 5m5s [running] 86,14% Evaluating learner...                                  
\ 5m6s [running] 86,33% Evaluating learner...                                  
| 5m7s [running] 86,33% Evaluating learner...                                  
/ 5m8s [running] 86,51% Evaluating learner...                                  
- 5m8s [running] 86,69% Evaluating learner...                                  
\ 5m9s [running] 86,69% Evaluating learner...                                  
| 5m10s [running] 86,88% Evaluating learner...                                 
/ 5m11s [running] 87,06% Evaluating learner...                                 
- 5m12s [running] 87,06% Evaluating learner...                                 
\ 5m13s [running] 87,25% Evaluating learner...                                 
| 5m14s [running] 87,43% Evaluating learner...                                 
/ 5m15s [running] 87,61% Evaluating learner...                                 
- 5m16s [running] 87,61% Evaluating learner...                                 
\ 5m17s [running] 87,80% Evaluating learner...                                 
| 5m18s [running] 87,98% Evaluating learner...                                 
/ 5m19s [running] 87,98% Evaluating learner...                                 
- 5m20s [running] 88,17% Evaluating learner...                                 
\ 5m21s [running] 88,35% Evaluating learner...                                 
| 5m22s [running] 88,35% Evaluating learner...                                 
/ 5m23s [running] 88,53% Evaluating learner...                                 
- 5m24s [running] 88,72% Evaluating learner...                                 
\ 5m25s [running] 88,72% Evaluating learner...                                 
| 5m26s [running] 88,90% Evaluating learner...                                 
/ 5m27s [running] 89,09% Evaluating learner...                                 
- 5m28s [running] 89,27% Evaluating learner...                                 
\ 5m29s [running] 89,27% Evaluating learner...                                 
| 5m29s [running] 89,45% Evaluating learner...                                 
/ 5m30s [running] 89,64% Evaluating learner...                                 
- 5m31s [running] 89,82% Evaluating learner...                                 
\ 5m32s [running] 89,82% Evaluating learner...                                 
| 5m33s [running] 90,01% Evaluating learner...                                 
/ 5m34s [running] 90,01% Evaluating learner...                                 
- 5m35s [running] 90,01% Evaluating learner...                                 
\ 5m36s [running] 90,01% Evaluating learner...                                 
| 5m37s [running] 90,01% Evaluating learner...                                 
/ 5m37s [running] 90,01% Evaluating learner...                                 
- 5m38s [running] 90,19% Evaluating learner...                                 
\ 5m39s [running] 90,19% Evaluating learner...                                 
| 5m40s [running] 90,37% Evaluating learner...                                 
/ 5m41s [running] 90,56% Evaluating learner...                                 
- 5m42s [running] 90,56% Evaluating learner...                                 
\ 5m43s [running] 90,74% Evaluating learner...                                 
| 5m44s [running] 90,93% Evaluating learner...                                 
/ 5m45s [running] 90,93% Evaluating learner...                                 
- 5m46s [running] 91,11% Evaluating learner...                                 
\ 5m47s [running] 91,30% Evaluating learner...                                 
| 5m48s [running] 91,30% Evaluating learner...                                 
/ 5m49s [running] 91,48% Evaluating learner...                                 
- 5m50s [running] 91,66% Evaluating learner...                                 
\ 5m51s [running] 91,85% Evaluating learner...                                 
| 5m52s [running] 91,85% Evaluating learner...                                 
/ 5m53s [running] 92,03% Evaluating learner...                                 
- 5m54s [running] 92,22% Evaluating learner...                                 
\ 5m55s [running] 92,40% Evaluating learner...                                 
| 5m56s [running] 92,40% Evaluating learner...                                 
/ 5m57s [running] 92,58% Evaluating learner...                                 
- 5m58s [running] 92,77% Evaluating learner...                                 
\ 5m59s [running] 92,77% Evaluating learner...                                 
| 6m0s [running] 92,95% Evaluating learner...                                  
/ 6m1s [running] 92,95% Evaluating learner...                                  
- 6m2s [running] 93,14% Evaluating learner...                                  
\ 6m3s [running] 93,32% Evaluating learner...                                  
| 6m4s [running] 93,32% Evaluating learner...                                  
/ 6m5s [running] 93,50% Evaluating learner...                                  
- 6m5s [running] 93,69% Evaluating learner...                                  
\ 6m6s [running] 93,69% Evaluating learner...                                  
| 6m7s [running] 93,87% Evaluating learner...                                  
/ 6m8s [running] 94,06% Evaluating learner...                                  
- 6m9s [running] 94,06% Evaluating learner...                                  
\ 6m10s [running] 94,24% Evaluating learner...                                 
| 6m11s [running] 94,24% Evaluating learner...                                 
/ 6m12s [running] 94,42% Evaluating learner...                                 
- 6m13s [running] 94,61% Evaluating learner...                                 
\ 6m14s [running] 94,61% Evaluating learner...                                 
| 6m15s [running] 94,79% Evaluating learner...                                 
/ 6m16s [running] 94,98% Evaluating learner...                                 
- 6m17s [running] 94,98% Evaluating learner...                                 
\ 6m18s [running] 95,16% Evaluating learner...                                 
| 6m19s [running] 95,16% Evaluating learner...                                 
/ 6m20s [running] 95,16% Evaluating learner...                                 
- 6m21s [running] 95,16% Evaluating learner...                                 
\ 6m22s [running] 95,34% Evaluating learner...                                 
| 6m23s [running] 95,34% Evaluating learner...                                 
/ 6m24s [running] 95,53% Evaluating learner...                                 
- 6m25s [running] 95,71% Evaluating learner...                                 
\ 6m26s [running] 95,71% Evaluating learner...                                 
| 6m27s [running] 95,90% Evaluating learner...                                 
/ 6m28s [running] 96,08% Evaluating learner...                                 
- 6m29s [running] 96,26% Evaluating learner...                                 
\ 6m30s [running] 96,26% Evaluating learner...                                 
| 6m31s [running] 96,45% Evaluating learner...                                 
/ 6m32s [running] 96,45% Evaluating learner...                                 
- 6m33s [running] 96,63% Evaluating learner...                                 
\ 6m34s [running] 96,82% Evaluating learner...                                 
| 6m35s [running] 96,82% Evaluating learner...                                 
/ 6m36s [running] 97,00% Evaluating learner...                                 
- 6m37s [running] 97,00% Evaluating learner...                                 
\ 6m38s [running] 97,19% Evaluating learner...                                 
| 6m39s [running] 97,37% Evaluating learner...                                 
/ 6m39s [running] 97,37% Evaluating learner...                                 
- 6m40s [running] 97,55% Evaluating learner...                                 
\ 6m41s [running] 97,74% Evaluating learner...                                 
| 6m42s [running] 97,92% Evaluating learner...                                 
/ 6m43s [running] 97,92% Evaluating learner...                                 
- 6m44s [running] 98,11% Evaluating learner...                                 
\ 6m45s [running] 98,11% Evaluating learner...                                 
| 6m46s [running] 98,29% Evaluating learner...                                 
/ 6m47s [running] 98,47% Evaluating learner...                                 
- 6m48s [running] 98,47% Evaluating learner...                                 
\ 6m49s [running] 98,66% Evaluating learner...                                 
| 6m50s [running] 98,84% Evaluating learner...                                 
/ 6m51s [running] 98,84% Evaluating learner...                                 
- 6m52s [running] 99,03% Evaluating learner...                                 
\ 6m53s [running] 99,21% Evaluating learner...                                 
| 6m54s [running] 99,21% Evaluating learner...                                 
/ 6m55s [running] 99,39% Evaluating learner...                                 
- 6m56s [running] 99,39% Evaluating learner...                                 
\ 6m57s [running] 99,58% Evaluating learner...                                 
| 6m58s [running] 99,76% Evaluating learner...                                 
/ 6m59s [running] 99,76% Evaluating learner...                                 
- 7m0s [running] 99,95% Evaluating learner...                                  
\ 7m1s [running] 100,00% Evaluating learner...                                 
| 7m2s [running] 100,00% Evaluating learner...                                 
/ 7m3s [running] 100,00% Evaluating learner...                                 
- 7m4s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 7m4s (CPU time)

