
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 1,46% Evaluating learner...                                  
| 0,98s [running] 2,75% Evaluating learner...                                  
/ 1,50s [running] 3,85% Evaluating learner...                                  
- 2,03s [running] 5,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,57s [running] 5,13% Evaluating learner...                                  
| 3,31s [running] 6,78% Evaluating learner...                                  
| 3m43s [running] 64,66% Evaluating learner...                                 
/ 3m44s [running] 64,85% Evaluating learner...                                 
- 3m45s [running] 64,85% Evaluating learner...                                 
\ 3m46s [running] 65,03% Evaluating learner...                                 
| 3m46s [running] 65,03% Evaluating learner...                                 
/ 3m47s [running] 65,21% Evaluating learner...                                 
- 3m48s [running] 65,21% Evaluating learner...                                 
\ 3m49s [running] 65,21% Evaluating learner...                                 
| 3m50s [running] 65,21% Evaluating learner...                                 
/ 3m50s [running] 65,40% Evaluating learner...                                 
- 3m51s [running] 65,40% Evaluating learner...                                 
\ 3m52s [running] 65,58% Evaluating learner...                                 
| 3m53s [running] 65,58% Evaluating learner...                                 
/ 3m53s [running] 65,76% Evaluating learner...                                 
- 3m54s [running] 65,95% Evaluating learner...                                 
\ 3m55s [running] 66,13% Evaluating learner...                                 
| 3m56s [running] 66,31% Evaluating learner...                                 
/ 3m57s [running] 66,31% Evaluating learner...                                 
- 3m58s [running] 66,49% Evaluating learner...                                 
\ 3m59s [running] 66,50% Evaluating learner...                                 
| 3m59s [running] 66,68% Evaluating learner...                                 
/ 4m0s [running] 66,86% Evaluating learner...                                  
- 4m1s [running] 66,86% Evaluating learner...                                  
\ 4m2s [running] 67,04% Evaluating learner...                                  
| 4m2s [running] 67,04% Evaluating learner...                                  
/ 4m3s [running] 67,23% Evaluating learner...                                  
- 4m4s [running] 67,41% Evaluating learner...                                  
\ 4m5s [running] 67,59% Evaluating learner...                                  
| 4m6s [running] 67,78% Evaluating learner...                                  
/ 4m7s [running] 67,96% Evaluating learner...                                  
- 4m8s [running] 67,96% Evaluating learner...                                  
\ 4m9s [running] 68,14% Evaluating learner...                                  
| 4m9s [running] 68,14% Evaluating learner...                                  
/ 4m10s [running] 68,33% Evaluating learner...                                 
- 4m11s [running] 68,33% Evaluating learner...                                 
\ 4m12s [running] 68,51% Evaluating learner...                                 
| 4m13s [running] 68,69% Evaluating learner...                                 
/ 4m14s [running] 68,88% Evaluating learner...                                 
- 4m15s [running] 69,06% Evaluating learner...                                 
\ 4m15s [running] 69,24% Evaluating learner...                                 
| 4m16s [running] 69,24% Evaluating learner...                                 
/ 4m17s [running] 69,43% Evaluating learner...                                 
- 4m18s [running] 69,43% Evaluating learner...                                 
\ 4m18s [running] 69,61% Evaluating learner...                                 
| 4m19s [running] 69,61% Evaluating learner...                                 
/ 4m20s [running] 69,79% Evaluating learner...                                 
- 4m21s [running] 69,98% Evaluating learner...                                 
\ 4m22s [running] 70,16% Evaluating learner...                                 
| 4m23s [running] 70,16% Evaluating learner...                                 
/ 4m24s [running] 70,16% Evaluating learner...                                 
- 4m24s [running] 70,16% Evaluating learner...                                 
\ 4m25s [running] 70,16% Evaluating learner...                                 
| 4m26s [running] 70,16% Evaluating learner...                                 
/ 4m26s [running] 70,34% Evaluating learner...                                 
- 4m27s [running] 70,34% Evaluating learner...                                 
\ 4m28s [running] 70,53% Evaluating learner...                                 
| 4m29s [running] 70,71% Evaluating learner...                                 
/ 4m30s [running] 70,71% Evaluating learner...                                 
- 4m31s [running] 70,89% Evaluating learner...                                 
\ 4m32s [running] 71,07% Evaluating learner...                                 
| 4m32s [running] 71,26% Evaluating learner...                                 
/ 4m33s [running] 71,26% Evaluating learner...                                 
- 4m34s [running] 71,44% Evaluating learner...                                 
\ 4m35s [running] 71,44% Evaluating learner...                                 
| 4m35s [running] 71,62% Evaluating learner...                                 
/ 4m36s [running] 71,62% Evaluating learner...                                 
- 4m37s [running] 71,81% Evaluating learner...                                 
\ 4m38s [running] 71,99% Evaluating learner...                                 
| 4m39s [running] 72,17% Evaluating learner...                                 
/ 4m40s [running] 72,17% Evaluating learner...                                 
- 4m41s [running] 72,36% Evaluating learner...                                 
\ 4m41s [running] 72,36% Evaluating learner...                                 
| 4m42s [running] 72,54% Evaluating learner...                                 
/ 4m43s [running] 72,54% Evaluating learner...                                 
- 4m44s [running] 72,72% Evaluating learner...                                 
\ 4m45s [running] 72,91% Evaluating learner...                                 
| 4m46s [running] 73,09% Evaluating learner...                                 
/ 4m47s [running] 73,09% Evaluating learner...                                 
- 4m48s [running] 73,27% Evaluating learner...                                 
\ 4m49s [running] 73,46% Evaluating learner...                                 
| 4m49s [running] 73,64% Evaluating learner...                                 
/ 4m50s [running] 73,64% Evaluating learner...                                 
- 4m51s [running] 73,82% Evaluating learner...                                 
\ 4m52s [running] 73,82% Evaluating learner...                                 
| 4m52s [running] 73,82% Evaluating learner...                                 
/ 4m53s [running] 74,01% Evaluating learner...                                 
- 4m54s [running] 74,01% Evaluating learner...                                 
\ 4m55s [running] 74,19% Evaluating learner...                                 
| 4m56s [running] 74,37% Evaluating learner...                                 
/ 4m57s [running] 74,37% Evaluating learner...                                 
- 4m57s [running] 74,56% Evaluating learner...                                 
\ 4m58s [running] 74,74% Evaluating learner...                                 
| 4m59s [running] 74,74% Evaluating learner...                                 
/ 5m0s [running] 74,92% Evaluating learner...                                  
- 5m1s [running] 74,92% Evaluating learner...                                  
\ 5m2s [running] 75,10% Evaluating learner...                                  
| 5m2s [running] 75,10% Evaluating learner...                                  
/ 5m3s [running] 75,10% Evaluating learner...                                  
- 5m4s [running] 75,10% Evaluating learner...                                  
\ 5m5s [running] 75,10% Evaluating learner...                                  
| 5m5s [running] 75,10% Evaluating learner...                                  
/ 5m6s [running] 75,29% Evaluating learner...                                  
- 5m7s [running] 75,29% Evaluating learner...                                  
\ 5m8s [running] 75,47% Evaluating learner...                                  
| 5m8s [running] 75,47% Evaluating learner...                                  
/ 5m9s [running] 75,65% Evaluating learner...                                  
- 5m10s [running] 75,65% Evaluating learner...                                 
\ 5m11s [running] 75,84% Evaluating learner...                                 
| 5m11s [running] 75,84% Evaluating learner...                                 
/ 5m12s [running] 76,02% Evaluating learner...                                 
- 5m13s [running] 76,20% Evaluating learner...                                 
\ 5m14s [running] 76,20% Evaluating learner...                                 
| 5m15s [running] 76,39% Evaluating learner...                                 
/ 5m16s [running] 76,39% Evaluating learner...                                 
- 5m16s [running] 76,57% Evaluating learner...                                 
\ 5m17s [running] 76,57% Evaluating learner...                                 
| 5m18s [running] 76,75% Evaluating learner...                                 
/ 5m19s [running] 76,75% Evaluating learner...                                 
- 5m19s [running] 76,94% Evaluating learner...                                 
\ 5m20s [running] 77,12% Evaluating learner...                                 
| 5m21s [running] 77,12% Evaluating learner...                                 
/ 5m22s [running] 77,30% Evaluating learner...                                 
- 5m23s [running] 77,30% Evaluating learner...                                 
\ 5m24s [running] 77,49% Evaluating learner...                                 
| 5m24s [running] 77,49% Evaluating learner...                                 
/ 5m25s [running] 77,67% Evaluating learner...                                 
- 5m26s [running] 77,85% Evaluating learner...                                 
\ 5m27s [running] 77,85% Evaluating learner...                                 
| 5m28s [running] 78,04% Evaluating learner...                                 
/ 5m28s [running] 78,04% Evaluating learner...                                 
- 5m29s [running] 78,22% Evaluating learner...                                 
\ 5m30s [running] 78,22% Evaluating learner...                                 
| 5m31s [running] 78,40% Evaluating learner...                                 
/ 5m32s [running] 78,59% Evaluating learner...                                 
- 5m33s [running] 78,59% Evaluating learner...                                 
\ 5m34s [running] 78,77% Evaluating learner...                                 
| 5m34s [running] 78,95% Evaluating learner...                                 
/ 5m35s [running] 78,95% Evaluating learner...                                 
- 5m36s [running] 78,95% Evaluating learner...                                 
\ 5m37s [running] 79,13% Evaluating learner...                                 
| 5m38s [running] 79,32% Evaluating learner...                                 
/ 5m39s [running] 79,32% Evaluating learner...                                 
- 5m40s [running] 79,50% Evaluating learner...                                 
\ 5m40s [running] 79,68% Evaluating learner...                                 
| 5m41s [running] 79,68% Evaluating learner...                                 
/ 5m42s [running] 79,87% Evaluating learner...                                 
- 5m43s [running] 79,87% Evaluating learner...                                 
\ 5m43s [running] 80,05% Evaluating learner...                                 
| 5m44s [running] 80,05% Evaluating learner...                                 
/ 5m45s [running] 80,05% Evaluating learner...                                 
- 5m46s [running] 80,05% Evaluating learner...                                 
\ 5m47s [running] 80,05% Evaluating learner...                                 
| 5m48s [running] 80,05% Evaluating learner...                                 
/ 5m48s [running] 80,05% Evaluating learner...                                 
- 5m49s [running] 80,23% Evaluating learner...                                 
\ 5m50s [running] 80,42% Evaluating learner...                                 
| 5m51s [running] 80,42% Evaluating learner...                                 
/ 5m52s [running] 80,60% Evaluating learner...                                 
- 5m53s [running] 80,60% Evaluating learner...                                 
\ 5m54s [running] 80,78% Evaluating learner...                                 
| 5m54s [running] 80,78% Evaluating learner...                                 
/ 5m55s [running] 80,97% Evaluating learner...                                 
- 5m56s [running] 81,15% Evaluating learner...                                 
\ 5m57s [running] 81,15% Evaluating learner...                                 
| 5m58s [running] 81,33% Evaluating learner...                                 
/ 5m59s [running] 81,52% Evaluating learner...                                 
- 6m0s [running] 81,52% Evaluating learner...                                  
\ 6m0s [running] 81,70% Evaluating learner...                                  
| 6m1s [running] 81,70% Evaluating learner...                                  
/ 6m2s [running] 81,88% Evaluating learner...                                  
- 6m3s [running] 81,88% Evaluating learner...                                  
\ 6m4s [running] 82,07% Evaluating learner...                                  
| 6m4s [running] 82,07% Evaluating learner...                                  
/ 6m5s [running] 82,25% Evaluating learner...                                  
- 6m6s [running] 82,43% Evaluating learner...                                  
\ 6m7s [running] 82,43% Evaluating learner...                                  
| 6m8s [running] 82,62% Evaluating learner...                                  
/ 6m9s [running] 82,80% Evaluating learner...                                  
- 6m10s [running] 82,80% Evaluating learner...                                 
\ 6m11s [running] 82,98% Evaluating learner...                                 
| 6m11s [running] 82,98% Evaluating learner...                                 
/ 6m12s [running] 83,16% Evaluating learner...                                 
- 6m13s [running] 83,16% Evaluating learner...                                 
\ 6m14s [running] 83,35% Evaluating learner...                                 
| 6m15s [running] 83,35% Evaluating learner...                                 
/ 6m16s [running] 83,53% Evaluating learner...                                 
- 6m17s [running] 83,71% Evaluating learner...                                 
\ 6m17s [running] 83,71% Evaluating learner...                                 
| 6m18s [running] 83,90% Evaluating learner...                                 
/ 6m19s [running] 84,08% Evaluating learner...                                 
- 6m20s [running] 84,08% Evaluating learner...                                 
\ 6m21s [running] 84,26% Evaluating learner...                                 
| 6m22s [running] 84,26% Evaluating learner...                                 
/ 6m22s [running] 84,45% Evaluating learner...                                 
- 6m23s [running] 84,45% Evaluating learner...                                 
\ 6m24s [running] 84,63% Evaluating learner...                                 
| 6m25s [running] 84,63% Evaluating learner...                                 
/ 6m26s [running] 84,81% Evaluating learner...                                 
- 6m27s [running] 85,00% Evaluating learner...                                 
\ 6m28s [running] 85,00% Evaluating learner...                                 
