
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,79s [running] 2,55% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,10% Evaluating learner...                                  
/ 2,71s [running] 6,38% Evaluating learner...                                  
- 3,69s [running] 8,75% Evaluating learner...                                  
\ 4,65s [running] 10,03% Evaluating learner...                                 
| 5,61s [running] 11,67% Evaluating learner...                                 
/ 1m29s [running] 48,32% Evaluating learner...                                 
- 1m30s [running] 48,50% Evaluating learner...                                 
\ 1m31s [running] 48,86% Evaluating learner...                                 
| 1m32s [running] 49,05% Evaluating learner...                                 
/ 1m33s [running] 49,41% Evaluating learner...                                 
- 1m34s [running] 49,59% Evaluating learner...                                 
\ 1m35s [running] 49,78% Evaluating learner...                                 
| 1m36s [running] 50,14% Evaluating learner...                                 
/ 1m37s [running] 50,14% Evaluating learner...                                 
- 1m38s [running] 50,32% Evaluating learner...                                 
\ 1m39s [running] 50,51% Evaluating learner...                                 
| 1m40s [running] 50,69% Evaluating learner...                                 
/ 1m41s [running] 51,05% Evaluating learner...                                 
- 1m42s [running] 51,24% Evaluating learner...                                 
\ 1m43s [running] 51,42% Evaluating learner...                                 
| 1m44s [running] 51,60% Evaluating learner...                                 
/ 1m45s [running] 51,96% Evaluating learner...                                 
- 1m46s [running] 52,15% Evaluating learner...                                 
\ 1m47s [running] 52,33% Evaluating learner...                                 
| 1m48s [running] 52,51% Evaluating learner...                                 
/ 1m49s [running] 52,69% Evaluating learner...                                 
- 1m50s [running] 53,06% Evaluating learner...                                 
\ 1m51s [running] 53,24% Evaluating learner...                                 
| 1m52s [running] 53,42% Evaluating learner...                                 
/ 1m53s [running] 53,61% Evaluating learner...                                 
- 1m54s [running] 53,79% Evaluating learner...                                 
\ 1m55s [running] 54,15% Evaluating learner...                                 
| 1m56s [running] 54,33% Evaluating learner...                                 
/ 1m57s [running] 54,52% Evaluating learner...                                 
- 1m58s [running] 54,70% Evaluating learner...                                 
\ 1m59s [running] 54,88% Evaluating learner...                                 
| 2m0s [running] 55,06% Evaluating learner...                                  
/ 2m1s [running] 55,06% Evaluating learner...                                  
- 2m2s [running] 55,06% Evaluating learner...                                  
\ 2m3s [running] 55,43% Evaluating learner...                                  
| 2m4s [running] 55,61% Evaluating learner...                                  
/ 2m5s [running] 55,79% Evaluating learner...                                  
- 2m6s [running] 55,98% Evaluating learner...                                  
\ 2m7s [running] 56,16% Evaluating learner...                                  
| 2m8s [running] 56,34% Evaluating learner...                                  
/ 2m9s [running] 56,70% Evaluating learner...                                  
- 2m10s [running] 56,89% Evaluating learner...                                 
\ 2m11s [running] 57,07% Evaluating learner...                                 
| 2m12s [running] 57,25% Evaluating learner...                                 
/ 2m13s [running] 57,43% Evaluating learner...                                 
- 2m14s [running] 57,62% Evaluating learner...                                 
\ 2m15s [running] 57,98% Evaluating learner...                                 
| 2m16s [running] 58,16% Evaluating learner...                                 
/ 2m17s [running] 58,35% Evaluating learner...                                 
- 2m18s [running] 58,53% Evaluating learner...                                 
\ 2m19s [running] 58,71% Evaluating learner...                                 
| 2m20s [running] 58,89% Evaluating learner...                                 
/ 2m21s [running] 59,26% Evaluating learner...                                 
- 2m22s [running] 59,44% Evaluating learner...                                 
\ 2m23s [running] 59,62% Evaluating learner...                                 
| 2m24s [running] 59,80% Evaluating learner...                                 
/ 2m25s [running] 59,99% Evaluating learner...                                 
- 2m26s [running] 59,99% Evaluating learner...                                 
\ 2m27s [running] 59,99% Evaluating learner...                                 
| 2m28s [running] 60,17% Evaluating learner...                                 
/ 2m29s [running] 60,35% Evaluating learner...                                 
- 2m30s [running] 60,53% Evaluating learner...                                 
\ 2m31s [running] 60,72% Evaluating learner...                                 
| 2m32s [running] 60,90% Evaluating learner...                                 
/ 2m33s [running] 61,08% Evaluating learner...                                 
- 2m34s [running] 61,26% Evaluating learner...                                 
\ 2m35s [running] 61,45% Evaluating learner...                                 
| 2m36s [running] 61,63% Evaluating learner...                                 
/ 2m37s [running] 61,81% Evaluating learner...                                 
- 2m37s [running] 61,99% Evaluating learner...                                 
\ 2m38s [running] 62,18% Evaluating learner...                                 
| 2m39s [running] 62,36% Evaluating learner...                                 
/ 2m40s [running] 62,54% Evaluating learner...                                 
- 2m41s [running] 62,72% Evaluating learner...                                 
\ 2m42s [running] 62,90% Evaluating learner...                                 
| 2m43s [running] 63,09% Evaluating learner...                                 
/ 2m44s [running] 63,27% Evaluating learner...                                 
- 2m45s [running] 63,45% Evaluating learner...                                 
\ 2m46s [running] 63,63% Evaluating learner...                                 
| 2m47s [running] 63,82% Evaluating learner...                                 
/ 2m48s [running] 64,00% Evaluating learner...                                 
- 2m49s [running] 64,18% Evaluating learner...                                 
\ 2m50s [running] 64,36% Evaluating learner...                                 
| 2m51s [running] 64,36% Evaluating learner...                                 
/ 2m52s [running] 64,55% Evaluating learner...                                 
- 2m53s [running] 64,73% Evaluating learner...                                 
\ 2m54s [running] 64,91% Evaluating learner...                                 
| 2m55s [running] 65,09% Evaluating learner...                                 
/ 2m56s [running] 65,09% Evaluating learner...                                 
- 2m57s [running] 65,09% Evaluating learner...                                 
\ 2m58s [running] 65,27% Evaluating learner...                                 
| 2m59s [running] 65,46% Evaluating learner...                                 
/ 3m0s [running] 65,64% Evaluating learner...                                  
- 3m1s [running] 65,82% Evaluating learner...                                  
\ 3m2s [running] 66,00% Evaluating learner...                                  
| 3m3s [running] 66,19% Evaluating learner...                                  
/ 3m4s [running] 66,37% Evaluating learner...                                  
- 3m5s [running] 66,55% Evaluating learner...                                  
\ 3m6s [running] 66,55% Evaluating learner...                                  
| 3m7s [running] 66,73% Evaluating learner...                                  
/ 3m8s [running] 66,92% Evaluating learner...                                  
- 3m9s [running] 67,10% Evaluating learner...                                  
\ 3m10s [running] 67,28% Evaluating learner...                                 
| 3m11s [running] 67,46% Evaluating learner...                                 
/ 3m12s [running] 67,64% Evaluating learner...                                 
- 3m13s [running] 67,83% Evaluating learner...                                 
\ 3m14s [running] 68,01% Evaluating learner...                                 
| 3m15s [running] 68,19% Evaluating learner...                                 
/ 3m16s [running] 68,19% Evaluating learner...                                 
- 3m17s [running] 68,37% Evaluating learner...                                 
\ 3m18s [running] 68,56% Evaluating learner...                                 
| 3m19s [running] 68,74% Evaluating learner...                                 
/ 3m20s [running] 68,92% Evaluating learner...                                 
- 3m21s [running] 69,10% Evaluating learner...                                 
\ 3m22s [running] 69,29% Evaluating learner...                                 
| 3m23s [running] 69,47% Evaluating learner...                                 
/ 3m24s [running] 69,65% Evaluating learner...                                 
- 3m25s [running] 69,83% Evaluating learner...                                 
\ 3m26s [running] 69,83% Evaluating learner...                                 
| 3m27s [running] 70,02% Evaluating learner...                                 
/ 3m28s [running] 70,02% Evaluating learner...                                 
- 3m29s [running] 70,02% Evaluating learner...                                 
\ 3m30s [running] 70,20% Evaluating learner...                                 
| 3m31s [running] 70,38% Evaluating learner...                                 
/ 3m32s [running] 70,56% Evaluating learner...                                 
- 3m33s [running] 70,74% Evaluating learner...                                 
\ 3m34s [running] 70,93% Evaluating learner...                                 
| 3m35s [running] 70,93% Evaluating learner...                                 
/ 3m36s [running] 71,11% Evaluating learner...                                 
- 3m37s [running] 71,29% Evaluating learner...                                 
\ 3m38s [running] 71,47% Evaluating learner...                                 
| 3m39s [running] 71,66% Evaluating learner...                                 
/ 3m40s [running] 71,66% Evaluating learner...                                 
- 3m41s [running] 71,84% Evaluating learner...                                 
\ 3m42s [running] 72,02% Evaluating learner...                                 
| 3m43s [running] 72,20% Evaluating learner...                                 
/ 3m44s [running] 72,39% Evaluating learner...                                 
- 3m45s [running] 72,57% Evaluating learner...                                 
\ 3m46s [running] 72,57% Evaluating learner...                                 
| 3m47s [running] 72,75% Evaluating learner...                                 
/ 3m48s [running] 72,93% Evaluating learner...                                 
- 3m49s [running] 73,12% Evaluating learner...                                 
\ 3m50s [running] 73,11% Evaluating learner...                                 
| 3m51s [running] 73,30% Evaluating learner...                                 
/ 3m52s [running] 73,48% Evaluating learner...                                 
- 3m53s [running] 73,66% Evaluating learner...                                 
\ 3m54s [running] 73,84% Evaluating learner...                                 
| 3m55s [running] 74,03% Evaluating learner...                                 
/ 3m56s [running] 74,21% Evaluating learner...                                 
- 3m57s [running] 74,21% Evaluating learner...                                 
\ 3m58s [running] 74,39% Evaluating learner...                                 
| 3m59s [running] 74,57% Evaluating learner...                                 
/ 4m0s [running] 74,76% Evaluating learner...                                  
- 4m1s [running] 74,94% Evaluating learner...                                  
\ 4m2s [running] 75,12% Evaluating learner...                                  
| 4m2s [running] 75,12% Evaluating learner...                                  
/ 4m3s [running] 75,12% Evaluating learner...                                  
- 4m4s [running] 75,30% Evaluating learner...                                  
\ 4m5s [running] 75,30% Evaluating learner...                                  
| 4m6s [running] 75,49% Evaluating learner...                                  
/ 4m7s [running] 75,67% Evaluating learner...                                  
- 4m8s [running] 75,85% Evaluating learner...                                  
\ 4m9s [running] 76,03% Evaluating learner...                                  
| 4m10s [running] 76,21% Evaluating learner...                                 
/ 4m11s [running] 76,40% Evaluating learner...                                 
- 4m12s [running] 76,40% Evaluating learner...                                 
\ 4m13s [running] 76,58% Evaluating learner...                                 
| 4m14s [running] 76,76% Evaluating learner...                                 
/ 4m15s [running] 76,94% Evaluating learner...                                 
- 4m16s [running] 77,13% Evaluating learner...                                 
\ 4m17s [running] 77,13% Evaluating learner...                                 
| 4m18s [running] 77,31% Evaluating learner...                                 
/ 4m19s [running] 77,49% Evaluating learner...                                 
- 4m20s [running] 77,67% Evaluating learner...                                 
\ 4m21s [running] 77,67% Evaluating learner...                                 
| 4m22s [running] 77,86% Evaluating learner...                                 
/ 4m23s [running] 78,04% Evaluating learner...                                 
- 4m24s [running] 78,22% Evaluating learner...                                 
\ 4m25s [running] 78,40% Evaluating learner...                                 
| 4m26s [running] 78,40% Evaluating learner...                                 
/ 4m27s [running] 78,58% Evaluating learner...                                 
- 4m28s [running] 78,77% Evaluating learner...                                 
\ 4m29s [running] 78,77% Evaluating learner...                                 
| 4m30s [running] 78,95% Evaluating learner...                                 
/ 4m31s [running] 79,13% Evaluating learner...                                 
- 4m32s [running] 79,31% Evaluating learner...                                 
\ 4m33s [running] 79,31% Evaluating learner...                                 
| 4m34s [running] 79,50% Evaluating learner...                                 
/ 4m35s [running] 79,68% Evaluating learner...                                 
- 4m36s [running] 79,86% Evaluating learner...                                 
\ 4m37s [running] 79,86% Evaluating learner...                                 
| 4m38s [running] 80,04% Evaluating learner...                                 
/ 4m39s [running] 80,04% Evaluating learner...                                 
- 4m40s [running] 80,04% Evaluating learner...                                 
\ 4m41s [running] 80,23% Evaluating learner...                                 
| 4m42s [running] 80,23% Evaluating learner...                                 
/ 4m43s [running] 80,41% Evaluating learner...                                 
- 4m44s [running] 80,59% Evaluating learner...                                 
\ 4m45s [running] 80,77% Evaluating learner...                                 
| 4m46s [running] 80,96% Evaluating learner...                                 
/ 4m47s [running] 80,96% Evaluating learner...                                 
- 4m48s [running] 81,14% Evaluating learner...                                 
\ 4m49s [running] 81,32% Evaluating learner...                                 
| 4m50s [running] 81,32% Evaluating learner...                                 
/ 4m51s [running] 81,50% Evaluating learner...                                 
- 4m52s [running] 81,68% Evaluating learner...                                 
\ 4m53s [running] 81,87% Evaluating learner...                                 
| 4m54s [running] 81,87% Evaluating learner...                                 
/ 4m55s [running] 82,05% Evaluating learner...                                 
- 4m56s [running] 82,23% Evaluating learner...                                 
\ 4m57s [running] 82,41% Evaluating learner...                                 
| 4m58s [running] 82,41% Evaluating learner...                                 
/ 4m59s [running] 82,60% Evaluating learner...                                 
- 5m0s [running] 82,78% Evaluating learner...                                  
\ 5m1s [running] 82,96% Evaluating learner...                                  
| 5m2s [running] 82,96% Evaluating learner...                                  
/ 5m3s [running] 83,14% Evaluating learner...                                  
- 5m4s [running] 83,33% Evaluating learner...                                  
\ 5m5s [running] 83,33% Evaluating learner...                                  
| 5m6s [running] 83,51% Evaluating learner...                                  
/ 5m7s [running] 83,69% Evaluating learner...                                  
- 5m8s [running] 83,87% Evaluating learner...                                  
\ 5m9s [running] 83,87% Evaluating learner...                                  
| 5m10s [running] 84,05% Evaluating learner...                                 
/ 5m11s [running] 84,24% Evaluating learner...                                 
- 5m12s [running] 84,24% Evaluating learner...                                 
\ 5m13s [running] 84,42% Evaluating learner...                                 
| 5m14s [running] 84,60% Evaluating learner...                                 
/ 5m15s [running] 84,78% Evaluating learner...                                 
- 5m16s [running] 84,78% Evaluating learner...                                 
\ 5m17s [running] 84,97% Evaluating learner...                                 
| 5m18s [running] 85,15% Evaluating learner...                                 
/ 5m19s [running] 85,15% Evaluating learner...                                 
- 5m20s [running] 85,15% Evaluating learner...                                 
\ 5m21s [running] 85,15% Evaluating learner...                                 
| 5m22s [running] 85,15% Evaluating learner...                                 
/ 5m23s [running] 85,33% Evaluating learner...                                 
- 5m24s [running] 85,51% Evaluating learner...                                 
\ 5m25s [running] 85,70% Evaluating learner...                                 
| 5m26s [running] 85,70% Evaluating learner...                                 
/ 5m27s [running] 85,88% Evaluating learner...                                 
- 5m28s [running] 85,88% Evaluating learner...                                 
\ 5m29s [running] 86,06% Evaluating learner...                                 
| 5m30s [running] 86,24% Evaluating learner...                                 
/ 5m31s [running] 86,43% Evaluating learner...                                 
- 5m32s [running] 86,43% Evaluating learner...                                 
\ 5m33s [running] 86,61% Evaluating learner...                                 
| 5m34s [running] 86,79% Evaluating learner...                                 
/ 5m35s [running] 86,79% Evaluating learner...                                 
- 5m36s [running] 86,97% Evaluating learner...                                 
\ 5m37s [running] 87,16% Evaluating learner...                                 
| 5m38s [running] 87,15% Evaluating learner...                                 
/ 5m39s [running] 87,34% Evaluating learner...                                 
- 5m40s [running] 87,52% Evaluating learner...                                 
\ 5m41s [running] 87,52% Evaluating learner...                                 
| 5m42s [running] 87,70% Evaluating learner...                                 
/ 5m43s [running] 87,88% Evaluating learner...                                 
- 5m44s [running] 87,88% Evaluating learner...                                 
\ 5m45s [running] 88,07% Evaluating learner...                                 
| 5m46s [running] 88,25% Evaluating learner...                                 
/ 5m47s [running] 88,25% Evaluating learner...                                 
- 5m48s [running] 88,43% Evaluating learner...                                 
\ 5m49s [running] 88,61% Evaluating learner...                                 
| 5m50s [running] 88,61% Evaluating learner...                                 
/ 5m51s [running] 88,80% Evaluating learner...                                 
- 5m52s [running] 88,98% Evaluating learner...                                 
\ 5m53s [running] 88,98% Evaluating learner...                                 
| 5m54s [running] 89,16% Evaluating learner...                                 
/ 5m55s [running] 89,34% Evaluating learner...                                 
- 5m56s [running] 89,34% Evaluating learner...                                 
\ 5m57s [running] 89,53% Evaluating learner...                                 
| 5m58s [running] 89,53% Evaluating learner...                                 
/ 5m59s [running] 89,71% Evaluating learner...                                 
- 6m0s [running] 89,89% Evaluating learner...                                  
\ 6m1s [running] 89,89% Evaluating learner...                                  
| 6m2s [running] 90,07% Evaluating learner...                                  
/ 6m2s [running] 90,07% Evaluating learner...                                  
- 6m3s [running] 90,07% Evaluating learner...                                  
\ 6m4s [running] 90,07% Evaluating learner...                                  
| 6m5s [running] 90,25% Evaluating learner...                                  
/ 6m6s [running] 90,25% Evaluating learner...                                  
- 6m7s [running] 90,44% Evaluating learner...                                  
\ 6m8s [running] 90,62% Evaluating learner...                                  
| 6m9s [running] 90,62% Evaluating learner...                                  
/ 6m10s [running] 90,80% Evaluating learner...                                 
- 6m11s [running] 90,98% Evaluating learner...                                 
\ 6m12s [running] 90,98% Evaluating learner...                                 
| 6m13s [running] 91,17% Evaluating learner...                                 
/ 6m14s [running] 91,35% Evaluating learner...                                 
- 6m15s [running] 91,35% Evaluating learner...                                 
\ 6m16s [running] 91,53% Evaluating learner...                                 
| 6m17s [running] 91,71% Evaluating learner...                                 
/ 6m18s [running] 91,71% Evaluating learner...                                 
- 6m19s [running] 91,90% Evaluating learner...                                 
\ 6m20s [running] 92,08% Evaluating learner...                                 
| 6m21s [running] 92,08% Evaluating learner...                                 
/ 6m22s [running] 92,26% Evaluating learner...                                 
- 6m23s [running] 92,44% Evaluating learner...                                 
\ 6m24s [running] 92,44% Evaluating learner...                                 
| 6m25s [running] 92,62% Evaluating learner...                                 
/ 6m26s [running] 92,81% Evaluating learner...                                 
- 6m27s [running] 92,81% Evaluating learner...                                 
\ 6m28s [running] 92,99% Evaluating learner...                                 
| 6m29s [running] 93,17% Evaluating learner...                                 
/ 6m30s [running] 93,17% Evaluating learner...                                 
- 6m31s [running] 93,35% Evaluating learner...                                 
\ 6m32s [running] 93,54% Evaluating learner...                                 
| 6m33s [running] 93,54% Evaluating learner...                                 
/ 6m34s [running] 93,72% Evaluating learner...                                 
- 6m35s [running] 93,72% Evaluating learner...                                 
\ 6m36s [running] 93,90% Evaluating learner...                                 
| 6m37s [running] 94,08% Evaluating learner...                                 
/ 6m38s [running] 94,08% Evaluating learner...                                 
- 6m39s [running] 94,27% Evaluating learner...                                 
\ 6m40s [running] 94,45% Evaluating learner...                                 
| 6m41s [running] 94,45% Evaluating learner...                                 
/ 6m42s [running] 94,63% Evaluating learner...                                 
- 6m43s [running] 94,81% Evaluating learner...                                 
\ 6m44s [running] 94,81% Evaluating learner...                                 
| 6m45s [running] 95,00% Evaluating learner...                                 
/ 6m46s [running] 94,99% Evaluating learner...                                 
- 6m47s [running] 94,99% Evaluating learner...                                 
\ 6m48s [running] 94,99% Evaluating learner...                                 
| 6m49s [running] 94,99% Evaluating learner...                                 
/ 6m50s [running] 95,18% Evaluating learner...                                 
- 6m51s [running] 95,36% Evaluating learner...                                 
\ 6m52s [running] 95,36% Evaluating learner...                                 
| 6m53s [running] 95,54% Evaluating learner...                                 
/ 6m54s [running] 95,72% Evaluating learner...                                 
- 6m55s [running] 95,72% Evaluating learner...                                 
\ 6m56s [running] 95,91% Evaluating learner...                                 
| 6m57s [running] 96,09% Evaluating learner...                                 
/ 6m58s [running] 96,09% Evaluating learner...                                 
- 6m59s [running] 96,27% Evaluating learner...                                 
\ 7m0s [running] 96,45% Evaluating learner...                                  
| 7m1s [running] 96,45% Evaluating learner...                                  
/ 7m2s [running] 96,64% Evaluating learner...                                  
- 7m3s [running] 96,64% Evaluating learner...                                  
\ 7m4s [running] 96,82% Evaluating learner...                                  
| 7m5s [running] 97,00% Evaluating learner...                                  
/ 7m6s [running] 97,00% Evaluating learner...                                  
- 7m7s [running] 97,18% Evaluating learner...                                  
\ 7m8s [running] 97,37% Evaluating learner...                                  
| 7m9s [running] 97,37% Evaluating learner...                                  
/ 7m10s [running] 97,55% Evaluating learner...                                 
- 7m11s [running] 97,73% Evaluating learner...                                 
\ 7m12s [running] 97,73% Evaluating learner...                                 
| 7m13s [running] 97,91% Evaluating learner...                                 
/ 7m14s [running] 97,91% Evaluating learner...                                 
- 7m15s [running] 98,10% Evaluating learner...                                 
\ 7m16s [running] 98,28% Evaluating learner...                                 
| 7m17s [running] 98,28% Evaluating learner...                                 
/ 7m18s [running] 98,46% Evaluating learner...                                 
- 7m19s [running] 98,64% Evaluating learner...                                 
\ 7m20s [running] 98,64% Evaluating learner...                                 
| 7m21s [running] 98,82% Evaluating learner...                                 
/ 7m22s [running] 98,82% Evaluating learner...                                 
- 7m23s [running] 99,01% Evaluating learner...                                 
\ 7m24s [running] 99,19% Evaluating learner...                                 
| 7m25s [running] 99,19% Evaluating learner...                                 
/ 7m26s [running] 99,37% Evaluating learner...                                 
- 7m27s [running] 99,37% Evaluating learner...                                 
\ 7m28s [running] 99,55% Evaluating learner...                                 
| 7m29s [running] 99,74% Evaluating learner...                                 
/ 7m30s [running] 99,74% Evaluating learner...                                 
- 7m31s [running] 99,92% Evaluating learner...                                 
\ 7m32s [running] 99,92% Evaluating learner...                                 
| 7m33s [running] 100,00% Evaluating learner...                                
/ 7m34s [running] 100,00% Evaluating learner...                                
- 7m35s [running] 100,00% Evaluating learner...                                
\ 7m36s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m36s (CPU time)

