
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,85s [running] 2,92% Evaluating learner...                                  
| 1,70s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,60s [running] 6,03% Evaluating learner...                                  
- 3,57s [running] 8,41% Evaluating learner...                                  
\ 4,52s [running] 9,87% Evaluating learner...                                  
| 5,42s [running] 10,42% Evaluating learner...                                 
/ 4m7s [running] 71,68% Evaluating learner...                                  
- 4m8s [running] 71,86% Evaluating learner...                                  
\ 4m9s [running] 72,04% Evaluating learner...                                  
| 4m10s [running] 72,23% Evaluating learner...                                 
/ 4m11s [running] 72,23% Evaluating learner...                                 
- 4m12s [running] 72,41% Evaluating learner...                                 
\ 4m13s [running] 72,59% Evaluating learner...                                 
| 4m14s [running] 72,77% Evaluating learner...                                 
/ 4m15s [running] 72,77% Evaluating learner...                                 
- 4m16s [running] 72,96% Evaluating learner...                                 
\ 4m17s [running] 73,14% Evaluating learner...                                 
| 4m18s [running] 73,32% Evaluating learner...                                 
/ 4m19s [running] 73,32% Evaluating learner...                                 
- 4m20s [running] 73,51% Evaluating learner...                                 
\ 4m21s [running] 73,69% Evaluating learner...                                 
| 4m22s [running] 73,87% Evaluating learner...                                 
/ 4m23s [running] 73,87% Evaluating learner...                                 
- 4m24s [running] 74,05% Evaluating learner...                                 
\ 4m25s [running] 74,24% Evaluating learner...                                 
| 4m25s [running] 74,42% Evaluating learner...                                 
/ 4m26s [running] 74,42% Evaluating learner...                                 
- 4m27s [running] 74,60% Evaluating learner...                                 
\ 4m28s [running] 74,79% Evaluating learner...                                 
| 4m29s [running] 74,79% Evaluating learner...                                 
/ 4m30s [running] 74,97% Evaluating learner...                                 
- 4m31s [running] 75,15% Evaluating learner...                                 
\ 4m32s [running] 75,15% Evaluating learner...                                 
| 4m33s [running] 75,15% Evaluating learner...                                 
/ 4m34s [running] 75,15% Evaluating learner...                                 
- 4m35s [running] 75,33% Evaluating learner...                                 
\ 4m36s [running] 75,52% Evaluating learner...                                 
| 4m37s [running] 75,52% Evaluating learner...                                 
/ 4m38s [running] 75,70% Evaluating learner...                                 
- 4m39s [running] 75,88% Evaluating learner...                                 
\ 4m40s [running] 75,88% Evaluating learner...                                 
| 4m41s [running] 76,07% Evaluating learner...                                 
/ 4m42s [running] 76,25% Evaluating learner...                                 
- 4m43s [running] 76,43% Evaluating learner...                                 
\ 4m44s [running] 76,43% Evaluating learner...                                 
| 4m45s [running] 76,62% Evaluating learner...                                 
/ 4m46s [running] 76,80% Evaluating learner...                                 
- 4m47s [running] 76,80% Evaluating learner...                                 
\ 4m48s [running] 76,98% Evaluating learner...                                 
| 4m49s [running] 77,16% Evaluating learner...                                 
/ 4m50s [running] 77,16% Evaluating learner...                                 
- 4m51s [running] 77,35% Evaluating learner...                                 
\ 4m52s [running] 77,53% Evaluating learner...                                 
| 4m53s [running] 77,71% Evaluating learner...                                 
/ 4m54s [running] 77,71% Evaluating learner...                                 
- 4m55s [running] 77,89% Evaluating learner...                                 
\ 4m56s [running] 78,08% Evaluating learner...                                 
| 4m57s [running] 78,26% Evaluating learner...                                 
/ 4m58s [running] 78,26% Evaluating learner...                                 
- 4m59s [running] 78,44% Evaluating learner...                                 
\ 5m0s [running] 78,63% Evaluating learner...                                  
| 5m1s [running] 78,81% Evaluating learner...                                  
/ 5m2s [running] 78,81% Evaluating learner...                                  
- 5m3s [running] 78,99% Evaluating learner...                                  
\ 5m4s [running] 79,17% Evaluating learner...                                  
| 5m5s [running] 79,36% Evaluating learner...                                  
/ 5m6s [running] 79,36% Evaluating learner...                                  
- 5m7s [running] 79,54% Evaluating learner...                                  
\ 5m8s [running] 79,72% Evaluating learner...                                  
| 5m9s [running] 79,91% Evaluating learner...                                  
/ 5m10s [running] 79,91% Evaluating learner...                                 
- 5m11s [running] 80,09% Evaluating learner...                                 
\ 5m11s [running] 80,09% Evaluating learner...                                 
| 5m12s [running] 80,09% Evaluating learner...                                 
/ 5m13s [running] 80,09% Evaluating learner...                                 
- 5m14s [running] 80,27% Evaluating learner...                                 
\ 5m15s [running] 80,45% Evaluating learner...                                 
| 5m16s [running] 80,64% Evaluating learner...                                 
/ 5m17s [running] 80,64% Evaluating learner...                                 
- 5m18s [running] 80,82% Evaluating learner...                                 
\ 5m19s [running] 81,00% Evaluating learner...                                 
| 5m20s [running] 81,00% Evaluating learner...                                 
/ 5m21s [running] 81,19% Evaluating learner...                                 
- 5m22s [running] 81,37% Evaluating learner...                                 
\ 5m23s [running] 81,37% Evaluating learner...                                 
| 5m24s [running] 81,55% Evaluating learner...                                 
/ 5m25s [running] 81,73% Evaluating learner...                                 
- 5m26s [running] 81,92% Evaluating learner...                                 
\ 5m27s [running] 81,92% Evaluating learner...                                 
| 5m28s [running] 82,10% Evaluating learner...                                 
/ 5m29s [running] 82,28% Evaluating learner...                                 
- 5m30s [running] 82,28% Evaluating learner...                                 
\ 5m31s [running] 82,47% Evaluating learner...                                 
| 5m32s [running] 82,65% Evaluating learner...                                 
/ 5m33s [running] 82,65% Evaluating learner...                                 
- 5m34s [running] 82,83% Evaluating learner...                                 
\ 5m35s [running] 82,83% Evaluating learner...                                 
| 5m36s [running] 83,01% Evaluating learner...                                 
/ 5m37s [running] 83,20% Evaluating learner...                                 
- 5m38s [running] 83,38% Evaluating learner...                                 
\ 5m39s [running] 83,38% Evaluating learner...                                 
| 5m40s [running] 83,56% Evaluating learner...                                 
/ 5m41s [running] 83,56% Evaluating learner...                                 
- 5m42s [running] 83,75% Evaluating learner...                                 
\ 5m43s [running] 83,93% Evaluating learner...                                 
| 5m44s [running] 83,93% Evaluating learner...                                 
/ 5m45s [running] 84,11% Evaluating learner...                                 
- 5m46s [running] 84,29% Evaluating learner...                                 
\ 5m47s [running] 84,29% Evaluating learner...                                 
| 5m48s [running] 84,48% Evaluating learner...                                 
/ 5m49s [running] 84,66% Evaluating learner...                                 
- 5m50s [running] 84,66% Evaluating learner...                                 
\ 5m51s [running] 84,84% Evaluating learner...                                 
| 5m52s [running] 85,03% Evaluating learner...                                 
/ 5m53s [running] 85,03% Evaluating learner...                                 
- 5m54s [running] 85,03% Evaluating learner...                                 
\ 5m54s [running] 85,03% Evaluating learner...                                 
| 5m55s [running] 85,03% Evaluating learner...                                 
/ 5m56s [running] 85,21% Evaluating learner...                                 
- 5m57s [running] 85,21% Evaluating learner...                                 
\ 5m58s [running] 85,39% Evaluating learner...                                 
| 5m59s [running] 85,57% Evaluating learner...                                 
/ 6m0s [running] 85,57% Evaluating learner...                                  
- 6m1s [running] 85,76% Evaluating learner...                                  
\ 6m2s [running] 85,94% Evaluating learner...                                  
| 6m3s [running] 85,94% Evaluating learner...                                  
/ 6m4s [running] 86,12% Evaluating learner...                                  
- 6m5s [running] 86,31% Evaluating learner...                                  
\ 6m6s [running] 86,31% Evaluating learner...                                  
| 6m7s [running] 86,49% Evaluating learner...                                  
/ 6m8s [running] 86,67% Evaluating learner...                                  
- 6m9s [running] 86,67% Evaluating learner...                                  
\ 6m10s [running] 86,85% Evaluating learner...                                 
| 6m11s [running] 87,04% Evaluating learner...                                 
/ 6m12s [running] 87,04% Evaluating learner...                                 
- 6m13s [running] 87,22% Evaluating learner...                                 
\ 6m14s [running] 87,40% Evaluating learner...                                 
| 6m15s [running] 87,40% Evaluating learner...                                 
/ 6m16s [running] 87,59% Evaluating learner...                                 
- 6m17s [running] 87,77% Evaluating learner...                                 
\ 6m18s [running] 87,77% Evaluating learner...                                 
| 6m19s [running] 87,95% Evaluating learner...                                 
/ 6m20s [running] 88,13% Evaluating learner...                                 
- 6m21s [running] 88,13% Evaluating learner...                                 
\ 6m22s [running] 88,32% Evaluating learner...                                 
| 6m23s [running] 88,50% Evaluating learner...                                 
/ 6m24s [running] 88,50% Evaluating learner...                                 
- 6m25s [running] 88,68% Evaluating learner...                                 
\ 6m26s [running] 88,87% Evaluating learner...                                 
| 6m27s [running] 88,87% Evaluating learner...                                 
/ 6m28s [running] 89,05% Evaluating learner...                                 
- 6m29s [running] 89,23% Evaluating learner...                                 
\ 6m30s [running] 89,23% Evaluating learner...                                 
| 6m31s [running] 89,41% Evaluating learner...                                 
/ 6m32s [running] 89,41% Evaluating learner...                                 
- 6m33s [running] 89,60% Evaluating learner...                                 
\ 6m34s [running] 89,78% Evaluating learner...                                 
| 6m35s [running] 89,78% Evaluating learner...                                 
/ 6m36s [running] 89,96% Evaluating learner...                                 
- 6m37s [running] 90,15% Evaluating learner...                                 
\ 6m38s [running] 90,15% Evaluating learner...                                 
| 6m38s [running] 90,15% Evaluating learner...                                 
/ 6m39s [running] 90,15% Evaluating learner...                                 
- 6m40s [running] 90,15% Evaluating learner...                                 
\ 6m41s [running] 90,15% Evaluating learner...                                 
| 6m42s [running] 90,33% Evaluating learner...                                 
/ 6m43s [running] 90,51% Evaluating learner...                                 
- 6m44s [running] 90,51% Evaluating learner...                                 
\ 6m45s [running] 90,69% Evaluating learner...                                 
| 6m46s [running] 90,69% Evaluating learner...                                 
/ 6m47s [running] 90,88% Evaluating learner...                                 
- 6m48s [running] 91,06% Evaluating learner...                                 
\ 6m49s [running] 91,06% Evaluating learner...                                 
| 6m50s [running] 91,24% Evaluating learner...                                 
/ 6m51s [running] 91,43% Evaluating learner...                                 
- 6m52s [running] 91,43% Evaluating learner...                                 
\ 6m53s [running] 91,61% Evaluating learner...                                 
| 6m54s [running] 91,79% Evaluating learner...                                 
/ 6m55s [running] 91,79% Evaluating learner...                                 
- 6m56s [running] 91,97% Evaluating learner...                                 
\ 6m57s [running] 91,97% Evaluating learner...                                 
| 6m58s [running] 92,16% Evaluating learner...                                 
/ 6m59s [running] 92,34% Evaluating learner...                                 
- 7m0s [running] 92,34% Evaluating learner...                                  
\ 7m1s [running] 92,52% Evaluating learner...                                  
| 7m2s [running] 92,52% Evaluating learner...                                  
/ 7m3s [running] 92,71% Evaluating learner...                                  
- 7m4s [running] 92,89% Evaluating learner...                                  
\ 7m5s [running] 92,89% Evaluating learner...                                  
| 7m6s [running] 93,07% Evaluating learner...                                  
/ 7m7s [running] 93,25% Evaluating learner...                                  
- 7m8s [running] 93,25% Evaluating learner...                                  
\ 7m9s [running] 93,44% Evaluating learner...                                  
| 7m10s [running] 93,44% Evaluating learner...                                 
/ 7m11s [running] 93,62% Evaluating learner...                                 
- 7m12s [running] 93,80% Evaluating learner...                                 
\ 7m13s [running] 93,80% Evaluating learner...                                 
| 7m14s [running] 93,99% Evaluating learner...                                 
/ 7m15s [running] 93,99% Evaluating learner...                                 
- 7m16s [running] 94,17% Evaluating learner...                                 
\ 7m17s [running] 94,17% Evaluating learner...                                 
| 7m18s [running] 94,35% Evaluating learner...                                 
/ 7m19s [running] 94,53% Evaluating learner...                                 
- 7m19s [running] 94,53% Evaluating learner...                                 
\ 7m20s [running] 94,72% Evaluating learner...                                 
| 7m21s [running] 94,72% Evaluating learner...                                 
/ 7m22s [running] 94,90% Evaluating learner...                                 
- 7m23s [running] 94,90% Evaluating learner...                                 
\ 7m24s [running] 95,08% Evaluating learner...                                 
| 7m25s [running] 95,08% Evaluating learner...                                 
/ 7m26s [running] 95,08% Evaluating learner...                                 
- 7m27s [running] 95,08% Evaluating learner...                                 
\ 7m28s [running] 95,08% Evaluating learner...                                 
| 7m29s [running] 95,27% Evaluating learner...                                 
/ 7m30s [running] 95,27% Evaluating learner...                                 
- 7m31s [running] 95,45% Evaluating learner...                                 
\ 7m32s [running] 95,63% Evaluating learner...                                 
| 7m33s [running] 95,63% Evaluating learner...                                 
/ 7m34s [running] 95,81% Evaluating learner...                                 
- 7m35s [running] 95,81% Evaluating learner...                                 
\ 7m36s [running] 96,00% Evaluating learner...                                 
| 7m37s [running] 96,18% Evaluating learner...                                 
/ 7m38s [running] 96,18% Evaluating learner...                                 
- 7m39s [running] 96,36% Evaluating learner...                                 
\ 7m40s [running] 96,36% Evaluating learner...                                 
| 7m41s [running] 96,55% Evaluating learner...                                 
/ 7m42s [running] 96,73% Evaluating learner...                                 
- 7m43s [running] 96,73% Evaluating learner...                                 
\ 7m43s [running] 96,91% Evaluating learner...                                 
| 7m44s [running] 96,91% Evaluating learner...                                 
/ 7m45s [running] 97,09% Evaluating learner...                                 
- 7m46s [running] 97,09% Evaluating learner...                                 
\ 7m47s [running] 97,28% Evaluating learner...                                 
| 7m48s [running] 97,28% Evaluating learner...                                 
/ 7m49s [running] 97,46% Evaluating learner...                                 
- 7m50s [running] 97,46% Evaluating learner...                                 
\ 7m51s [running] 97,64% Evaluating learner...                                 
| 7m52s [running] 97,83% Evaluating learner...                                 
/ 7m53s [running] 97,83% Evaluating learner...                                 
- 7m54s [running] 98,01% Evaluating learner...                                 
\ 7m55s [running] 98,01% Evaluating learner...                                 
| 7m56s [running] 98,19% Evaluating learner...                                 
/ 7m57s [running] 98,37% Evaluating learner...                                 
- 7m58s [running] 98,37% Evaluating learner...                                 
\ 7m59s [running] 98,56% Evaluating learner...                                 
| 8m0s [running] 98,56% Evaluating learner...                                  
/ 8m1s [running] 98,74% Evaluating learner...                                  
- 8m2s [running] 98,74% Evaluating learner...                                  
\ 8m3s [running] 98,92% Evaluating learner...                                  
| 8m3s [running] 99,11% Evaluating learner...                                  
/ 8m4s [running] 99,11% Evaluating learner...                                  
- 8m5s [running] 99,29% Evaluating learner...                                  
\ 8m6s [running] 99,29% Evaluating learner...                                  
| 8m7s [running] 99,47% Evaluating learner...                                  
/ 8m8s [running] 99,47% Evaluating learner...                                  
- 8m9s [running] 99,65% Evaluating learner...                                  
\ 8m10s [running] 99,65% Evaluating learner...                                 
| 8m11s [running] 99,84% Evaluating learner...                                 
/ 8m12s [running] 100,00% Evaluating learner...                                
- 8m13s [running] 100,00% Evaluating learner...                                
\ 8m14s [running] 100,00% Evaluating learner...                                
| 8m15s [running] 100,00% Evaluating learner...                                
