
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 2,76% Evaluating learner...                                  
| 1,80s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,66s [running] 5,70% Evaluating learner...                                  
- 3,60s [running] 7,91% Evaluating learner...                                  
\ 4,57s [running] 9,57% Evaluating learner...                                  
| 5,47s [running] 10,49% Evaluating learner...                                 
- 1m18s [running] 43,61% Evaluating learner...                                 
\ 1m19s [running] 43,79% Evaluating learner...                                 
| 1m20s [running] 44,16% Evaluating learner...                                 
/ 1m21s [running] 44,34% Evaluating learner...                                 
- 1m21s [running] 44,71% Evaluating learner...                                 
\ 1m22s [running] 44,89% Evaluating learner...                                 
| 1m23s [running] 45,08% Evaluating learner...                                 
/ 1m24s [running] 45,08% Evaluating learner...                                 
- 1m25s [running] 45,08% Evaluating learner...                                 
\ 1m26s [running] 45,45% Evaluating learner...                                 
| 1m27s [running] 45,63% Evaluating learner...                                 
/ 1m28s [running] 45,81% Evaluating learner...                                 
- 1m29s [running] 46,00% Evaluating learner...                                 
\ 1m30s [running] 46,37% Evaluating learner...                                 
| 1m31s [running] 46,55% Evaluating learner...                                 
/ 1m32s [running] 46,73% Evaluating learner...                                 
- 1m33s [running] 46,92% Evaluating learner...                                 
\ 1m34s [running] 47,29% Evaluating learner...                                 
| 1m35s [running] 47,47% Evaluating learner...                                 
/ 1m35s [running] 47,65% Evaluating learner...                                 
- 1m36s [running] 47,84% Evaluating learner...                                 
\ 1m37s [running] 48,02% Evaluating learner...                                 
| 1m38s [running] 48,21% Evaluating learner...                                 
/ 1m39s [running] 48,57% Evaluating learner...                                 
- 1m40s [running] 48,76% Evaluating learner...                                 
\ 1m41s [running] 48,94% Evaluating learner...                                 
| 1m42s [running] 49,13% Evaluating learner...                                 
/ 1m43s [running] 49,31% Evaluating learner...                                 
- 1m44s [running] 49,49% Evaluating learner...                                 
\ 1m45s [running] 49,68% Evaluating learner...                                 
| 1m46s [running] 50,05% Evaluating learner...                                 
/ 1m47s [running] 50,05% Evaluating learner...                                 
- 1m48s [running] 50,05% Evaluating learner...                                 
\ 1m48s [running] 50,05% Evaluating learner...                                 
| 1m49s [running] 50,41% Evaluating learner...                                 
/ 1m50s [running] 50,60% Evaluating learner...                                 
- 1m51s [running] 50,78% Evaluating learner...                                 
\ 1m52s [running] 50,97% Evaluating learner...                                 
| 1m53s [running] 51,15% Evaluating learner...                                 
/ 1m54s [running] 51,33% Evaluating learner...                                 
- 1m55s [running] 51,52% Evaluating learner...                                 
\ 1m56s [running] 51,70% Evaluating learner...                                 
| 1m57s [running] 52,07% Evaluating learner...                                 
/ 1m58s [running] 52,25% Evaluating learner...                                 
- 1m59s [running] 52,44% Evaluating learner...                                 
\ 2m0s [running] 52,62% Evaluating learner...                                  
| 2m1s [running] 52,81% Evaluating learner...                                  
/ 2m2s [running] 52,99% Evaluating learner...                                  
- 2m3s [running] 53,17% Evaluating learner...                                  
\ 2m4s [running] 53,36% Evaluating learner...                                  
| 2m5s [running] 53,54% Evaluating learner...                                  
/ 2m5s [running] 53,73% Evaluating learner...                                  
- 2m6s [running] 54,09% Evaluating learner...                                  
\ 2m7s [running] 54,28% Evaluating learner...                                  
| 2m8s [running] 54,46% Evaluating learner...                                  
/ 2m9s [running] 54,65% Evaluating learner...                                  
- 2m10s [running] 54,83% Evaluating learner...                                 
\ 2m11s [running] 55,01% Evaluating learner...                                 
| 2m12s [running] 55,01% Evaluating learner...                                 
/ 2m13s [running] 55,01% Evaluating learner...                                 
- 2m14s [running] 55,20% Evaluating learner...                                 
\ 2m15s [running] 55,38% Evaluating learner...                                 
| 2m16s [running] 55,57% Evaluating learner...                                 
/ 2m17s [running] 55,75% Evaluating learner...                                 
- 2m18s [running] 55,93% Evaluating learner...                                 
\ 2m19s [running] 56,12% Evaluating learner...                                 
| 2m20s [running] 56,30% Evaluating learner...                                 
/ 2m20s [running] 56,49% Evaluating learner...                                 
- 2m21s [running] 56,67% Evaluating learner...                                 
\ 2m22s [running] 56,85% Evaluating learner...                                 
| 2m23s [running] 57,04% Evaluating learner...                                 
/ 2m24s [running] 57,22% Evaluating learner...                                 
- 2m25s [running] 57,41% Evaluating learner...                                 
\ 2m26s [running] 57,59% Evaluating learner...                                 
| 2m27s [running] 57,77% Evaluating learner...                                 
/ 2m28s [running] 57,96% Evaluating learner...                                 
- 2m29s [running] 58,14% Evaluating learner...                                 
\ 2m30s [running] 58,33% Evaluating learner...                                 
| 2m31s [running] 58,51% Evaluating learner...                                 
/ 2m32s [running] 58,69% Evaluating learner...                                 
- 2m33s [running] 58,88% Evaluating learner...                                 
\ 2m34s [running] 59,06% Evaluating learner...                                 
| 2m35s [running] 59,25% Evaluating learner...                                 
/ 2m36s [running] 59,43% Evaluating learner...                                 
- 2m36s [running] 59,61% Evaluating learner...                                 
\ 2m37s [running] 59,80% Evaluating learner...                                 
| 2m38s [running] 59,98% Evaluating learner...                                 
/ 2m39s [running] 60,17% Evaluating learner...                                 
- 2m40s [running] 60,17% Evaluating learner...                                 
\ 2m41s [running] 60,17% Evaluating learner...                                 
| 2m42s [running] 60,35% Evaluating learner...                                 
/ 2m43s [running] 60,53% Evaluating learner...                                 
- 2m44s [running] 60,72% Evaluating learner...                                 
\ 2m45s [running] 60,90% Evaluating learner...                                 
| 2m46s [running] 61,09% Evaluating learner...                                 
/ 2m47s [running] 61,27% Evaluating learner...                                 
- 2m48s [running] 61,45% Evaluating learner...                                 
\ 2m49s [running] 61,64% Evaluating learner...                                 
| 2m50s [running] 61,64% Evaluating learner...                                 
/ 2m51s [running] 61,82% Evaluating learner...                                 
- 2m52s [running] 62,19% Evaluating learner...                                 
\ 2m53s [running] 62,37% Evaluating learner...                                 
| 2m53s [running] 62,56% Evaluating learner...                                 
/ 2m54s [running] 62,56% Evaluating learner...                                 
- 2m55s [running] 62,74% Evaluating learner...                                 
\ 2m56s [running] 62,93% Evaluating learner...                                 
| 2m57s [running] 63,11% Evaluating learner...                                 
/ 2m58s [running] 63,29% Evaluating learner...                                 
- 2m59s [running] 63,48% Evaluating learner...                                 
\ 3m0s [running] 63,66% Evaluating learner...                                  
| 3m1s [running] 63,85% Evaluating learner...                                  
/ 3m2s [running] 64,03% Evaluating learner...                                  
- 3m3s [running] 64,21% Evaluating learner...                                  
\ 3m4s [running] 64,40% Evaluating learner...                                  
| 3m5s [running] 64,58% Evaluating learner...                                  
/ 3m6s [running] 64,77% Evaluating learner...                                  
- 3m7s [running] 64,95% Evaluating learner...                                  
\ 3m8s [running] 64,95% Evaluating learner...                                  
| 3m9s [running] 65,13% Evaluating learner...                                  
/ 3m10s [running] 65,13% Evaluating learner...                                 
- 3m11s [running] 65,13% Evaluating learner...                                 
\ 3m12s [running] 65,32% Evaluating learner...                                 
| 3m13s [running] 65,50% Evaluating learner...                                 
/ 3m13s [running] 65,69% Evaluating learner...                                 
- 3m14s [running] 65,87% Evaluating learner...                                 
\ 3m15s [running] 66,05% Evaluating learner...                                 
| 3m16s [running] 66,24% Evaluating learner...                                 
/ 3m17s [running] 66,42% Evaluating learner...                                 
- 3m18s [running] 66,61% Evaluating learner...                                 
\ 3m19s [running] 66,79% Evaluating learner...                                 
| 3m20s [running] 66,79% Evaluating learner...                                 
/ 3m21s [running] 66,97% Evaluating learner...                                 
- 3m22s [running] 67,16% Evaluating learner...                                 
\ 3m23s [running] 67,34% Evaluating learner...                                 
| 3m24s [running] 67,53% Evaluating learner...                                 
/ 3m25s [running] 67,71% Evaluating learner...                                 
- 3m26s [running] 67,89% Evaluating learner...                                 
\ 3m27s [running] 68,08% Evaluating learner...                                 
| 3m28s [running] 68,26% Evaluating learner...                                 
/ 3m29s [running] 68,45% Evaluating learner...                                 
- 3m30s [running] 68,63% Evaluating learner...                                 
\ 3m31s [running] 68,81% Evaluating learner...                                 
| 3m32s [running] 69,00% Evaluating learner...                                 
/ 3m33s [running] 69,18% Evaluating learner...                                 
- 3m34s [running] 69,37% Evaluating learner...                                 
\ 3m35s [running] 69,55% Evaluating learner...                                 
| 3m36s [running] 69,73% Evaluating learner...                                 
/ 3m37s [running] 69,73% Evaluating learner...                                 
- 3m38s [running] 69,92% Evaluating learner...                                 
\ 3m39s [running] 70,10% Evaluating learner...                                 
| 3m40s [running] 70,10% Evaluating learner...                                 
/ 3m41s [running] 70,10% Evaluating learner...                                 
- 3m42s [running] 70,29% Evaluating learner...                                 
\ 3m43s [running] 70,29% Evaluating learner...                                 
| 3m44s [running] 70,47% Evaluating learner...                                 
/ 3m45s [running] 70,65% Evaluating learner...                                 
- 3m46s [running] 70,84% Evaluating learner...                                 
\ 3m47s [running] 71,02% Evaluating learner...                                 
| 3m48s [running] 71,21% Evaluating learner...                                 
/ 3m49s [running] 71,39% Evaluating learner...                                 
- 3m50s [running] 71,39% Evaluating learner...                                 
\ 3m51s [running] 71,57% Evaluating learner...                                 
| 3m52s [running] 71,76% Evaluating learner...                                 
/ 3m53s [running] 71,94% Evaluating learner...                                 
- 3m54s [running] 72,13% Evaluating learner...                                 
\ 3m55s [running] 72,31% Evaluating learner...                                 
| 3m56s [running] 72,31% Evaluating learner...                                 
/ 3m57s [running] 72,49% Evaluating learner...                                 
- 3m58s [running] 72,68% Evaluating learner...                                 
\ 3m59s [running] 72,86% Evaluating learner...                                 
| 4m0s [running] 73,05% Evaluating learner...                                  
/ 4m1s [running] 73,05% Evaluating learner...                                  
- 4m2s [running] 73,23% Evaluating learner...                                  
\ 4m3s [running] 73,41% Evaluating learner...                                  
| 4m3s [running] 73,60% Evaluating learner...                                  
/ 4m4s [running] 73,78% Evaluating learner...                                  
- 4m5s [running] 73,78% Evaluating learner...                                  
\ 4m6s [running] 73,97% Evaluating learner...                                  
| 4m7s [running] 74,15% Evaluating learner...                                  
/ 4m8s [running] 74,33% Evaluating learner...                                  
- 4m9s [running] 74,52% Evaluating learner...                                  
\ 4m10s [running] 74,52% Evaluating learner...                                 
| 4m11s [running] 74,70% Evaluating learner...                                 
/ 4m12s [running] 74,89% Evaluating learner...                                 
- 4m13s [running] 75,07% Evaluating learner...                                 
\ 4m14s [running] 75,07% Evaluating learner...                                 
| 4m15s [running] 75,07% Evaluating learner...                                 
/ 4m16s [running] 75,25% Evaluating learner...                                 
- 4m17s [running] 75,44% Evaluating learner...                                 
\ 4m18s [running] 75,62% Evaluating learner...                                 
| 4m19s [running] 75,81% Evaluating learner...                                 
/ 4m20s [running] 75,81% Evaluating learner...                                 
- 4m21s [running] 75,99% Evaluating learner...                                 
\ 4m22s [running] 76,17% Evaluating learner...                                 
| 4m23s [running] 76,36% Evaluating learner...                                 
/ 4m24s [running] 76,54% Evaluating learner...                                 
- 4m25s [running] 76,73% Evaluating learner...                                 
\ 4m26s [running] 76,91% Evaluating learner...                                 
| 4m27s [running] 77,09% Evaluating learner...                                 
/ 4m28s [running] 77,28% Evaluating learner...                                 
- 4m29s [running] 77,28% Evaluating learner...                                 
\ 4m30s [running] 77,46% Evaluating learner...                                 
| 4m31s [running] 77,65% Evaluating learner...                                 
/ 4m32s [running] 77,83% Evaluating learner...                                 
- 4m33s [running] 78,01% Evaluating learner...                                 
\ 4m34s [running] 78,20% Evaluating learner...                                 
| 4m35s [running] 78,38% Evaluating learner...                                 
/ 4m36s [running] 78,57% Evaluating learner...                                 
- 4m37s [running] 78,57% Evaluating learner...                                 
\ 4m38s [running] 78,75% Evaluating learner...                                 
| 4m39s [running] 78,93% Evaluating learner...                                 
/ 4m40s [running] 79,12% Evaluating learner...                                 
- 4m41s [running] 79,30% Evaluating learner...                                 
\ 4m42s [running] 79,49% Evaluating learner...                                 
| 4m43s [running] 79,49% Evaluating learner...                                 
/ 4m44s [running] 79,67% Evaluating learner...                                 
- 4m45s [running] 79,85% Evaluating learner...                                 
\ 4m46s [running] 79,85% Evaluating learner...                                 
| 4m47s [running] 80,04% Evaluating learner...                                 
/ 4m48s [running] 80,04% Evaluating learner...                                 
- 4m49s [running] 80,04% Evaluating learner...                                 
\ 4m50s [running] 80,04% Evaluating learner...                                 
| 4m51s [running] 80,22% Evaluating learner...                                 
/ 4m52s [running] 80,41% Evaluating learner...                                 
- 4m53s [running] 80,59% Evaluating learner...                                 
\ 4m54s [running] 80,59% Evaluating learner...                                 
| 4m55s [running] 80,77% Evaluating learner...                                 
/ 4m55s [running] 80,96% Evaluating learner...                                 
- 4m56s [running] 81,14% Evaluating learner...                                 
\ 4m57s [running] 81,14% Evaluating learner...                                 
| 4m58s [running] 81,33% Evaluating learner...                                 
/ 4m59s [running] 81,51% Evaluating learner...                                 
- 5m0s [running] 81,51% Evaluating learner...                                  
\ 5m1s [running] 81,69% Evaluating learner...                                  
| 5m2s [running] 81,88% Evaluating learner...                                  
/ 5m3s [running] 81,88% Evaluating learner...                                  
- 5m4s [running] 82,06% Evaluating learner...                                  
\ 5m5s [running] 82,25% Evaluating learner...                                  
| 5m6s [running] 82,43% Evaluating learner...                                  
/ 5m7s [running] 82,43% Evaluating learner...                                  
- 5m8s [running] 82,61% Evaluating learner...                                  
\ 5m9s [running] 82,80% Evaluating learner...                                  
| 5m10s [running] 82,80% Evaluating learner...                                 
/ 5m11s [running] 82,98% Evaluating learner...                                 
- 5m12s [running] 82,98% Evaluating learner...                                 
\ 5m13s [running] 83,17% Evaluating learner...                                 
| 5m14s [running] 83,35% Evaluating learner...                                 
/ 5m15s [running] 83,35% Evaluating learner...                                 
- 5m16s [running] 83,53% Evaluating learner...                                 
\ 5m17s [running] 83,72% Evaluating learner...                                 
| 5m17s [running] 83,90% Evaluating learner...                                 
/ 5m18s [running] 83,90% Evaluating learner...                                 
- 5m19s [running] 84,09% Evaluating learner...                                 
\ 5m20s [running] 84,27% Evaluating learner...                                 
| 5m21s [running] 84,27% Evaluating learner...                                 
/ 5m22s [running] 84,45% Evaluating learner...                                 
- 5m23s [running] 84,64% Evaluating learner...                                 
\ 5m24s [running] 84,64% Evaluating learner...                                 
| 5m25s [running] 84,82% Evaluating learner...                                 
/ 5m26s [running] 84,82% Evaluating learner...                                 
- 5m27s [running] 85,01% Evaluating learner...                                 
\ 5m28s [running] 85,01% Evaluating learner...                                 
| 5m29s [running] 85,01% Evaluating learner...                                 
/ 5m30s [running] 85,01% Evaluating learner...                                 
- 5m31s [running] 85,19% Evaluating learner...                                 
\ 5m31s [running] 85,37% Evaluating learner...                                 
| 5m32s [running] 85,37% Evaluating learner...                                 
/ 5m33s [running] 85,56% Evaluating learner...                                 
- 5m34s [running] 85,56% Evaluating learner...                                 
\ 5m35s [running] 85,74% Evaluating learner...                                 
| 5m36s [running] 85,93% Evaluating learner...                                 
/ 5m37s [running] 86,11% Evaluating learner...                                 
- 5m38s [running] 86,11% Evaluating learner...                                 
\ 5m39s [running] 86,29% Evaluating learner...                                 
| 5m40s [running] 86,48% Evaluating learner...                                 
/ 5m41s [running] 86,66% Evaluating learner...                                 
- 5m42s [running] 86,66% Evaluating learner...                                 
\ 5m43s [running] 86,85% Evaluating learner...                                 
| 5m44s [running] 87,03% Evaluating learner...                                 
/ 5m45s [running] 87,03% Evaluating learner...                                 
- 5m46s [running] 87,21% Evaluating learner...                                 
\ 5m47s [running] 87,40% Evaluating learner...                                 
| 5m48s [running] 87,40% Evaluating learner...                                 
/ 5m49s [running] 87,58% Evaluating learner...                                 
- 5m50s [running] 87,77% Evaluating learner...                                 
\ 5m51s [running] 87,95% Evaluating learner...                                 
| 5m52s [running] 87,95% Evaluating learner...                                 
/ 5m53s [running] 88,13% Evaluating learner...                                 
- 5m54s [running] 88,32% Evaluating learner...                                 
\ 5m55s [running] 88,32% Evaluating learner...                                 
| 5m56s [running] 88,50% Evaluating learner...                                 
/ 5m57s [running] 88,69% Evaluating learner...                                 
- 5m58s [running] 88,69% Evaluating learner...                                 
\ 5m59s [running] 88,87% Evaluating learner...                                 
| 6m0s [running] 89,05% Evaluating learner...                                  
/ 6m1s [running] 89,05% Evaluating learner...                                  
- 6m2s [running] 89,24% Evaluating learner...                                  
\ 6m3s [running] 89,42% Evaluating learner...                                  
| 6m4s [running] 89,61% Evaluating learner...                                  
/ 6m5s [running] 89,61% Evaluating learner...                                  
- 6m5s [running] 89,79% Evaluating learner...                                  
\ 6m6s [running] 89,79% Evaluating learner...                                  
| 6m7s [running] 89,97% Evaluating learner...                                  
/ 6m8s [running] 90,16% Evaluating learner...                                  
- 6m9s [running] 90,16% Evaluating learner...                                  
\ 6m10s [running] 90,16% Evaluating learner...                                 
| 6m11s [running] 90,16% Evaluating learner...                                 
/ 6m12s [running] 90,16% Evaluating learner...                                 
- 6m13s [running] 90,34% Evaluating learner...                                 
\ 6m14s [running] 90,53% Evaluating learner...                                 
| 6m15s [running] 90,71% Evaluating learner...                                 
/ 6m16s [running] 90,89% Evaluating learner...                                 
- 6m17s [running] 90,89% Evaluating learner...                                 
\ 6m18s [running] 91,08% Evaluating learner...                                 
| 6m19s [running] 91,26% Evaluating learner...                                 
/ 6m20s [running] 91,26% Evaluating learner...                                 
- 6m21s [running] 91,45% Evaluating learner...                                 
\ 6m22s [running] 91,63% Evaluating learner...                                 
| 6m23s [running] 91,81% Evaluating learner...                                 
/ 6m24s [running] 91,81% Evaluating learner...                                 
- 6m25s [running] 92,00% Evaluating learner...                                 
\ 6m26s [running] 92,18% Evaluating learner...                                 
| 6m27s [running] 92,18% Evaluating learner...                                 
/ 6m28s [running] 92,37% Evaluating learner...                                 
- 6m29s [running] 92,55% Evaluating learner...                                 
\ 6m30s [running] 92,73% Evaluating learner...                                 
| 6m31s [running] 92,73% Evaluating learner...                                 
/ 6m32s [running] 92,92% Evaluating learner...                                 
- 6m33s [running] 93,10% Evaluating learner...                                 
\ 6m34s [running] 93,10% Evaluating learner...                                 
| 6m35s [running] 93,29% Evaluating learner...                                 
/ 6m36s [running] 93,47% Evaluating learner...                                 
- 6m37s [running] 93,47% Evaluating learner...                                 
\ 6m38s [running] 93,65% Evaluating learner...                                 
| 6m39s [running] 93,84% Evaluating learner...                                 
/ 6m40s [running] 93,84% Evaluating learner...                                 
- 6m41s [running] 94,02% Evaluating learner...                                 
\ 6m42s [running] 94,21% Evaluating learner...                                 
| 6m43s [running] 94,21% Evaluating learner...                                 
/ 6m44s [running] 94,39% Evaluating learner...                                 
- 6m45s [running] 94,57% Evaluating learner...                                 
\ 6m46s [running] 94,57% Evaluating learner...                                 
| 6m47s [running] 94,76% Evaluating learner...                                 
/ 6m48s [running] 94,94% Evaluating learner...                                 
- 6m49s [running] 94,94% Evaluating learner...                                 
\ 6m50s [running] 95,13% Evaluating learner...                                 
| 6m51s [running] 95,13% Evaluating learner...                                 
/ 6m51s [running] 95,13% Evaluating learner...                                 
- 6m52s [running] 95,13% Evaluating learner...                                 
\ 6m53s [running] 95,31% Evaluating learner...                                 
| 6m54s [running] 95,31% Evaluating learner...                                 
/ 6m55s [running] 95,49% Evaluating learner...                                 
- 6m56s [running] 95,68% Evaluating learner...                                 
\ 6m57s [running] 95,68% Evaluating learner...                                 
| 6m58s [running] 95,86% Evaluating learner...                                 
/ 6m59s [running] 96,05% Evaluating learner...                                 
- 7m0s [running] 96,05% Evaluating learner...                                  
\ 7m1s [running] 96,23% Evaluating learner...                                  
| 7m2s [running] 96,41% Evaluating learner...                                  
/ 7m3s [running] 96,60% Evaluating learner...                                  
- 7m4s [running] 96,60% Evaluating learner...                                  
\ 7m5s [running] 96,78% Evaluating learner...                                  
| 7m6s [running] 96,97% Evaluating learner...                                  
/ 7m7s [running] 96,97% Evaluating learner...                                  
- 7m8s [running] 97,15% Evaluating learner...                                  
\ 7m9s [running] 97,33% Evaluating learner...                                  
| 7m10s [running] 97,33% Evaluating learner...                                 
/ 7m11s [running] 97,52% Evaluating learner...                                 
- 7m12s [running] 97,70% Evaluating learner...                                 
\ 7m13s [running] 97,70% Evaluating learner...                                 
| 7m14s [running] 97,89% Evaluating learner...                                 
/ 7m15s [running] 98,07% Evaluating learner...                                 
- 7m16s [running] 98,07% Evaluating learner...                                 
\ 7m17s [running] 98,25% Evaluating learner...                                 
| 7m18s [running] 98,44% Evaluating learner...                                 
/ 7m19s [running] 98,44% Evaluating learner...                                 
- 7m20s [running] 98,62% Evaluating learner...                                 
\ 7m21s [running] 98,81% Evaluating learner...                                 
| 7m22s [running] 98,81% Evaluating learner...                                 
/ 7m23s [running] 98,99% Evaluating learner...                                 
- 7m24s [running] 99,17% Evaluating learner...                                 
\ 7m25s [running] 99,17% Evaluating learner...                                 
| 7m26s [running] 99,36% Evaluating learner...                                 
/ 7m27s [running] 99,36% Evaluating learner...                                 
- 7m28s [running] 99,54% Evaluating learner...                                 
\ 7m29s [running] 99,73% Evaluating learner...                                 
| 7m30s [running] 99,73% Evaluating learner...                                 
/ 7m31s [running] 99,91% Evaluating learner...                                 
- 7m32s [running] 100,00% Evaluating learner...                                
\ 7m33s [running] 100,00% Evaluating learner...                                
| 7m34s [running] 100,00% Evaluating learner...                                
/ 7m35s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m36s (CPU time)

