
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.67s [running] 2.74% Evaluating learner...                                  
\ 4.58s [running] 4.47% Evaluating learner...                                  
| 5.05s [running] 5.05% Evaluating learner...                                  
\ 1m8s [running] 28.58% Evaluating learner...                                  
| 1m9s [running] 28.87% Evaluating learner...                                  
/ 1m10s [running] 29.02% Evaluating learner...                                 
- 1m10s [running] 29.16% Evaluating learner...                                 
\ 1m11s [running] 29.16% Evaluating learner...                                 
| 1m12s [running] 29.16% Evaluating learner...                                 
/ 1m13s [running] 29.45% Evaluating learner...                                 
- 1m14s [running] 29.88% Evaluating learner...                                 
\ 1m15s [running] 30.17% Evaluating learner...                                 
| 1m16s [running] 30.17% Evaluating learner...                                 
/ 1m17s [running] 30.17% Evaluating learner...                                 
- 1m18s [running] 30.17% Evaluating learner...                                 
\ 1m19s [running] 30.17% Evaluating learner...                                 
| 1m20s [running] 30.17% Evaluating learner...                                 
/ 1m21s [running] 30.17% Evaluating learner...                                 
- 1m22s [running] 30.17% Evaluating learner...                                 
\ 1m23s [running] 30.17% Evaluating learner...                                 
| 1m24s [running] 30.17% Evaluating learner...                                 
/ 1m25s [running] 30.60% Evaluating learner...                                 
- 1m26s [running] 31.04% Evaluating learner...                                 
\ 1m27s [running] 31.47% Evaluating learner...                                 
| 1m28s [running] 32.05% Evaluating learner...                                 
/ 1m29s [running] 32.48% Evaluating learner...                                 
- 1m30s [running] 32.91% Evaluating learner...                                 
\ 1m30s [running] 33.06% Evaluating learner...                                 
| 1m31s [running] 33.20% Evaluating learner...                                 
/ 1m32s [running] 33.35% Evaluating learner...                                 
- 1m33s [running] 33.78% Evaluating learner...                                 
\ 1m34s [running] 34.36% Evaluating learner...                                 
| 1m35s [running] 34.79% Evaluating learner...                                 
/ 1m36s [running] 35.22% Evaluating learner...                                 
- 1m37s [running] 35.80% Evaluating learner...                                 
\ 1m38s [running] 36.23% Evaluating learner...                                 
| 1m39s [running] 36.67% Evaluating learner...                                 
/ 1m40s [running] 37.24% Evaluating learner...                                 
- 1m40s [running] 37.24% Evaluating learner...                                 
\ 1m41s [running] 37.39% Evaluating learner...                                 
| 1m41s [running] 37.53% Evaluating learner...                                 
/ 1m42s [running] 37.97% Evaluating learner...                                 
- 1m43s [running] 38.40% Evaluating learner...                                 
\ 1m44s [running] 38.98% Evaluating learner...                                 
| 1m45s [running] 39.41% Evaluating learner...                                 
/ 1m46s [running] 39.84% Evaluating learner...                                 
- 1m47s [running] 40.13% Evaluating learner...                                 
\ 1m48s [running] 40.13% Evaluating learner...                                 
| 1m49s [running] 40.13% Evaluating learner...                                 
/ 1m50s [running] 40.13% Evaluating learner...                                 
- 1m51s [running] 40.13% Evaluating learner...                                 
\ 1m52s [running] 40.13% Evaluating learner...                                 
| 1m53s [running] 40.13% Evaluating learner...                                 
/ 1m54s [running] 40.56% Evaluating learner...                                 
- 1m55s [running] 41.14% Evaluating learner...                                 
\ 1m56s [running] 41.14% Evaluating learner...                                 
| 1m57s [running] 41.14% Evaluating learner...                                 
/ 1m58s [running] 41.14% Evaluating learner...                                 
- 1m59s [running] 41.43% Evaluating learner...                                 
\ 2m0s [running] 41.86% Evaluating learner...                                  
| 2m1s [running] 42.15% Evaluating learner...                                  
/ 2m2s [running] 42.15% Evaluating learner...                                  
- 2m3s [running] 42.15% Evaluating learner...                                  
\ 2m4s [running] 42.30% Evaluating learner...                                  
| 2m4s [running] 42.44% Evaluating learner...                                  
/ 2m5s [running] 42.59% Evaluating learner...                                  
- 2m6s [running] 42.73% Evaluating learner...                                  
\ 2m6s [running] 43.02% Evaluating learner...                                  
| 2m7s [running] 43.45% Evaluating learner...                                  
/ 2m8s [running] 43.88% Evaluating learner...                                  
- 2m9s [running] 44.46% Evaluating learner...                                  
\ 2m10s [running] 44.89% Evaluating learner...                                 
| 2m11s [running] 45.33% Evaluating learner...                                 
/ 2m12s [running] 45.91% Evaluating learner...                                 
- 2m13s [running] 46.34% Evaluating learner...                                 
\ 2m14s [running] 46.77% Evaluating learner...                                 
| 2m15s [running] 47.35% Evaluating learner...                                 
/ 2m16s [running] 47.64% Evaluating learner...                                 
- 2m16s [running] 47.78% Evaluating learner...                                 
\ 2m17s [running] 47.93% Evaluating learner...                                 
| 2m18s [running] 48.07% Evaluating learner...                                 
/ 2m19s [running] 48.50% Evaluating learner...                                 
- 2m20s [running] 49.08% Evaluating learner...                                 
\ 2m21s [running] 49.51% Evaluating learner...                                 
| 2m22s [running] 49.95% Evaluating learner...                                 
/ 2m23s [running] 50.24% Evaluating learner...                                 
- 2m24s [running] 50.24% Evaluating learner...                                 
\ 2m25s [running] 50.24% Evaluating learner...                                 
| 2m26s [running] 50.24% Evaluating learner...                                 
/ 2m27s [running] 50.38% Evaluating learner...                                 
- 2m28s [running] 50.81% Evaluating learner...                                 
\ 2m29s [running] 51.39% Evaluating learner...                                 
| 2m29s [running] 51.82% Evaluating learner...                                 
/ 2m30s [running] 52.11% Evaluating learner...                                 
- 2m31s [running] 52.11% Evaluating learner...                                 
\ 2m32s [running] 52.11% Evaluating learner...                                 
| 2m33s [running] 52.26% Evaluating learner...                                 
/ 2m34s [running] 52.69% Evaluating learner...                                 
- 2m35s [running] 53.12% Evaluating learner...                                 
\ 2m36s [running] 53.56% Evaluating learner...                                 
| 2m37s [running] 53.85% Evaluating learner...                                 
/ 2m38s [running] 53.99% Evaluating learner...                                 
- 2m38s [running] 53.99% Evaluating learner...                                 
\ 2m39s [running] 54.28% Evaluating learner...                                 
| 2m40s [running] 54.71% Evaluating learner...                                 
/ 2m41s [running] 55.29% Evaluating learner...                                 
- 2m42s [running] 55.72% Evaluating learner...                                 
\ 2m43s [running] 56.16% Evaluating learner...                                 
| 2m44s [running] 56.16% Evaluating learner...                                 
/ 2m45s [running] 56.16% Evaluating learner...                                 
- 2m46s [running] 56.30% Evaluating learner...                                 
\ 2m47s [running] 56.73% Evaluating learner...                                 
| 2m48s [running] 57.17% Evaluating learner...                                 
/ 2m49s [running] 57.17% Evaluating learner...                                 
- 2m50s [running] 57.17% Evaluating learner...                                 
\ 2m51s [running] 57.17% Evaluating learner...                                 
| 2m52s [running] 57.74% Evaluating learner...                                 
/ 2m53s [running] 58.18% Evaluating learner...                                 
- 2m54s [running] 58.61% Evaluating learner...                                 
\ 2m55s [running] 59.19% Evaluating learner...                                 
| 2m56s [running] 59.19% Evaluating learner...                                 
/ 2m57s [running] 59.19% Evaluating learner...                                 
- 2m58s [running] 59.19% Evaluating learner...                                 
\ 2m59s [running] 59.62% Evaluating learner...                                 
| 3m0s [running] 60.05% Evaluating learner...                                  
/ 3m1s [running] 60.20% Evaluating learner...                                  
- 3m2s [running] 60.20% Evaluating learner...                                  
\ 3m3s [running] 60.20% Evaluating learner...                                  
| 3m4s [running] 60.20% Evaluating learner...                                  
/ 3m5s [running] 60.20% Evaluating learner...                                  
- 3m5s [running] 60.34% Evaluating learner...                                  
\ 3m6s [running] 60.77% Evaluating learner...                                  
| 3m7s [running] 61.35% Evaluating learner...                                  
/ 3m8s [running] 61.79% Evaluating learner...                                  
- 3m9s [running] 62.22% Evaluating learner...                                  
\ 3m10s [running] 62.22% Evaluating learner...                                 
| 3m11s [running] 62.22% Evaluating learner...                                 
/ 3m12s [running] 62.22% Evaluating learner...                                 
- 3m13s [running] 62.65% Evaluating learner...                                 
\ 3m14s [running] 63.23% Evaluating learner...                                 
| 3m15s [running] 63.66% Evaluating learner...                                 
/ 3m16s [running] 64.09% Evaluating learner...                                 
- 3m17s [running] 64.10% Evaluating learner...                                 
\ 3m18s [running] 64.10% Evaluating learner...                                 
| 3m19s [running] 64.24% Evaluating learner...                                 
/ 3m20s [running] 64.67% Evaluating learner...                                 
- 3m21s [running] 65.25% Evaluating learner...                                 
\ 3m22s [running] 65.68% Evaluating learner...                                 
| 3m23s [running] 66.12% Evaluating learner...                                 
/ 3m24s [running] 66.69% Evaluating learner...                                 
- 3m25s [running] 67.13% Evaluating learner...                                 
\ 3m26s [running] 67.27% Evaluating learner...                                 
| 3m27s [running] 67.56% Evaluating learner...                                 
/ 3m27s [running] 67.70% Evaluating learner...                                 
- 3m28s [running] 67.70% Evaluating learner...                                 
\ 3m29s [running] 68.14% Evaluating learner...                                 
| 3m30s [running] 68.57% Evaluating learner...                                 
/ 3m31s [running] 69.00% Evaluating learner...                                 
- 3m32s [running] 69.29% Evaluating learner...                                 
\ 3m33s [running] 69.87% Evaluating learner...                                 
| 3m34s [running] 70.16% Evaluating learner...                                 
/ 3m35s [running] 70.16% Evaluating learner...                                 
- 3m36s [running] 70.16% Evaluating learner...                                 
\ 3m37s [running] 70.16% Evaluating learner...                                 
| 3m38s [running] 70.59% Evaluating learner...                                 
/ 3m39s [running] 71.02% Evaluating learner...                                 
- 3m40s [running] 71.46% Evaluating learner...                                 
\ 3m41s [running] 72.04% Evaluating learner...                                 
| 3m42s [running] 72.18% Evaluating learner...                                 
/ 3m43s [running] 72.18% Evaluating learner...                                 
- 3m44s [running] 72.18% Evaluating learner...                                 
\ 3m45s [running] 72.32% Evaluating learner...                                 
| 3m45s [running] 72.76% Evaluating learner...                                 
/ 3m46s [running] 73.19% Evaluating learner...                                 
- 3m47s [running] 73.62% Evaluating learner...                                 
\ 3m48s [running] 74.06% Evaluating learner...                                 
| 3m49s [running] 74.20% Evaluating learner...                                 
/ 3m50s [running] 74.20% Evaluating learner...                                 
- 3m51s [running] 74.20% Evaluating learner...                                 
\ 3m52s [running] 74.49% Evaluating learner...                                 
| 3m52s [running] 74.49% Evaluating learner...                                 
/ 3m53s [running] 74.63% Evaluating learner...                                 
- 3m54s [running] 74.78% Evaluating learner...                                 
\ 3m55s [running] 74.92% Evaluating learner...                                 
| 3m56s [running] 75.07% Evaluating learner...                                 
/ 3m57s [running] 75.07% Evaluating learner...                                 
- 3m58s [running] 75.07% Evaluating learner...                                 
\ 3m59s [running] 75.07% Evaluating learner...                                 
| 3m59s [running] 75.50% Evaluating learner...                                 
/ 4m0s [running] 76.08% Evaluating learner...                                  
- 4m1s [running] 76.51% Evaluating learner...                                  
\ 4m2s [running] 76.94% Evaluating learner...                                  
| 4m3s [running] 77.38% Evaluating learner...                                  
/ 4m4s [running] 77.95% Evaluating learner...                                  
- 4m5s [running] 78.10% Evaluating learner...                                  
\ 4m6s [running] 78.10% Evaluating learner...                                  
| 4m7s [running] 78.10% Evaluating learner...                                  
/ 4m8s [running] 78.39% Evaluating learner...                                  
- 4m9s [running] 78.82% Evaluating learner...                                  
\ 4m10s [running] 79.25% Evaluating learner...                                 
| 4m11s [running] 79.69% Evaluating learner...                                 
/ 4m12s [running] 80.12% Evaluating learner...                                 
- 4m13s [running] 80.12% Evaluating learner...                                 
\ 4m14s [running] 80.12% Evaluating learner...                                 
| 4m15s [running] 80.12% Evaluating learner...                                 
/ 4m16s [running] 80.70% Evaluating learner...                                 
- 4m16s [running] 80.84% Evaluating learner...                                 
\ 4m17s [running] 80.99% Evaluating learner...                                 
| 4m18s [running] 81.13% Evaluating learner...                                 
/ 4m19s [running] 81.27% Evaluating learner...                                 
- 4m19s [running] 81.56% Evaluating learner...                                 
\ 4m20s [running] 82.00% Evaluating learner...                                 
| 4m21s [running] 82.14% Evaluating learner...                                 
/ 4m22s [running] 82.14% Evaluating learner...                                 
- 4m23s [running] 82.14% Evaluating learner...                                 
\ 4m24s [running] 82.43% Evaluating learner...                                 
| 4m25s [running] 82.86% Evaluating learner...                                 
/ 4m26s [running] 83.15% Evaluating learner...                                 
- 4m27s [running] 83.15% Evaluating learner...                                 
\ 4m28s [running] 83.15% Evaluating learner...                                 
| 4m29s [running] 83.44% Evaluating learner...                                 
/ 4m30s [running] 83.87% Evaluating learner...                                 
- 4m31s [running] 84.31% Evaluating learner...                                 
\ 4m32s [running] 84.88% Evaluating learner...                                 
| 4m33s [running] 85.03% Evaluating learner...                                 
/ 4m34s [running] 85.03% Evaluating learner...                                 
- 4m35s [running] 85.03% Evaluating learner...                                 
\ 4m36s [running] 85.32% Evaluating learner...                                 
| 4m37s [running] 85.89% Evaluating learner...                                 
/ 4m38s [running] 86.04% Evaluating learner...                                 
- 4m39s [running] 86.04% Evaluating learner...                                 
\ 4m40s [running] 86.04% Evaluating learner...                                 
| 4m41s [running] 86.47% Evaluating learner...                                 
/ 4m42s [running] 86.90% Evaluating learner...                                 
- 4m43s [running] 87.05% Evaluating learner...                                 
\ 4m44s [running] 87.05% Evaluating learner...                                 
| 4m45s [running] 87.05% Evaluating learner...                                 
/ 4m45s [running] 87.19% Evaluating learner...                                 
- 4m46s [running] 87.34% Evaluating learner...                                 
\ 4m47s [running] 87.48% Evaluating learner...                                 
| 4m48s [running] 87.63% Evaluating learner...                                 
/ 4m48s [running] 87.91% Evaluating learner...                                 
- 4m49s [running] 88.20% Evaluating learner...                                 
\ 4m50s [running] 88.78% Evaluating learner...                                 
| 4m51s [running] 89.07% Evaluating learner...                                 
/ 4m52s [running] 89.07% Evaluating learner...                                 
- 4m53s [running] 89.07% Evaluating learner...                                 
\ 4m54s [running] 89.21% Evaluating learner...                                 
| 4m55s [running] 89.65% Evaluating learner...                                 
/ 4m56s [running] 90.08% Evaluating learner...                                 
- 4m57s [running] 90.51% Evaluating learner...                                 
\ 4m58s [running] 91.09% Evaluating learner...                                 
| 4m59s [running] 91.09% Evaluating learner...                                 
/ 5m0s [running] 91.09% Evaluating learner...                                  
- 5m1s [running] 91.09% Evaluating learner...                                  
\ 5m2s [running] 91.52% Evaluating learner...                                  
| 5m3s [running] 91.96% Evaluating learner...                                  
/ 5m4s [running] 92.10% Evaluating learner...                                  
- 5m5s [running] 92.10% Evaluating learner...                                  
\ 5m6s [running] 92.10% Evaluating learner...                                  
| 5m7s [running] 92.53% Evaluating learner...                                  
/ 5m8s [running] 93.11% Evaluating learner...                                  
- 5m9s [running] 93.40% Evaluating learner...                                  
\ 5m9s [running] 93.55% Evaluating learner...                                  
| 5m10s [running] 93.69% Evaluating learner...                                 
/ 5m11s [running] 93.69% Evaluating learner...                                 
- 5m12s [running] 94.12% Evaluating learner...                                 
\ 5m13s [running] 94.70% Evaluating learner...                                 
| 5m14s [running] 95.13% Evaluating learner...                                 
/ 5m15s [running] 95.13% Evaluating learner...                                 
- 5m16s [running] 95.13% Evaluating learner...                                 
\ 5m17s [running] 95.13% Evaluating learner...                                 
| 5m18s [running] 95.57% Evaluating learner...                                 
/ 5m18s [running] 96.00% Evaluating learner...                                 
- 5m19s [running] 96.00% Evaluating learner...                                 
\ 5m20s [running] 96.00% Evaluating learner...                                 
| 5m21s [running] 96.14% Evaluating learner...                                 
/ 5m22s [running] 96.58% Evaluating learner...                                 
- 5m23s [running] 97.01% Evaluating learner...                                 
\ 5m24s [running] 97.01% Evaluating learner...                                 
| 5m25s [running] 97.01% Evaluating learner...                                 
/ 5m26s [running] 97.15% Evaluating learner...                                 
- 5m27s [running] 97.59% Evaluating learner...                                 
\ 5m28s [running] 98.02% Evaluating learner...                                 
| 5m29s [running] 98.45% Evaluating learner...                                 
/ 5m30s [running] 98.89% Evaluating learner...                                 
- 5m31s [running] 99.32% Evaluating learner...                                 
\ 5m32s [running] 99.61% Evaluating learner...                                 
| 5m33s [running] 99.75% Evaluating learner...                                 
/ 5m33s [running] 99.90% Evaluating learner...                                 
- 5m34s [running] 99.90% Evaluating learner...                                 
\ 5m35s [running] 100.00% Evaluating learner...                                
| 5m36s [running] 100.00% Evaluating learner...                                
/ 5m37s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m37s (CPU time)

