
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.66s [running] 2.83% Evaluating learner...                                  
\ 4.59s [running] 4.44% Evaluating learner...                                  
| 5.04s [running] 4.85% Evaluating learner...                                  
- 33.65s [running] 20.00% Evaluating learner...                                
\ 34.64s [running] 20.00% Evaluating learner...                                
| 35.63s [running] 20.00% Evaluating learner...                                
/ 36.61s [running] 20.00% Evaluating learner...                                
- 37.60s [running] 20.00% Evaluating learner...                                
\ 38.56s [running] 20.61% Evaluating learner...                                
| 39.52s [running] 21.01% Evaluating learner...                                
/ 39.86s [running] 21.22% Evaluating learner...                                
- 40.60s [running] 21.42% Evaluating learner...                                
\ 41.56s [running] 21.82% Evaluating learner...                                
| 42.52s [running] 22.43% Evaluating learner...                                
/ 43.47s [running] 22.83% Evaluating learner...                                
- 44.43s [running] 23.44% Evaluating learner...                                
\ 45.21s [running] 23.84% Evaluating learner...                                
| 45.94s [running] 23.84% Evaluating learner...                                
/ 46.86s [running] 24.25% Evaluating learner...                                
- 47.82s [running] 24.85% Evaluating learner...                                
\ 48.77s [running] 25.26% Evaluating learner...                                
| 49.73s [running] 25.86% Evaluating learner...                                
/ 50.69s [running] 26.27% Evaluating learner...                                
- 50.98s [running] 26.47% Evaluating learner...                                
\ 51.73s [running] 26.47% Evaluating learner...                                
| 52.63s [running] 26.87% Evaluating learner...                                
/ 53.59s [running] 27.28% Evaluating learner...                                
- 54.55s [running] 27.68% Evaluating learner...                                
\ 55.51s [running] 28.09% Evaluating learner...                                
| 56.46s [running] 28.49% Evaluating learner...                                
/ 57.43s [running] 28.89% Evaluating learner...                                
- 58.38s [running] 29.30% Evaluating learner...                                
\ 59.36s [running] 29.70% Evaluating learner...                                
| 59.52s [running] 29.91% Evaluating learner...                                
/ 1m0s [running] 29.91% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.11% Evaluating learner...                                  
/ 1m4s [running] 30.11% Evaluating learner...                                  
- 1m5s [running] 30.51% Evaluating learner...                                  
\ 1m6s [running] 30.92% Evaluating learner...                                  
| 1m6s [running] 31.52% Evaluating learner...                                  
/ 1m7s [running] 31.93% Evaluating learner...                                  
- 1m8s [running] 32.53% Evaluating learner...                                  
\ 1m9s [running] 32.94% Evaluating learner...                                  
| 1m10s [running] 33.14% Evaluating learner...                                 
/ 1m11s [running] 33.34% Evaluating learner...                                 
- 1m11s [running] 33.74% Evaluating learner...                                 
\ 1m12s [running] 34.15% Evaluating learner...                                 
| 1m13s [running] 34.75% Evaluating learner...                                 
/ 1m14s [running] 35.16% Evaluating learner...                                 
- 1m15s [running] 35.56% Evaluating learner...                                 
\ 1m16s [running] 36.17% Evaluating learner...                                 
| 1m17s [running] 36.17% Evaluating learner...                                 
/ 1m18s [running] 36.17% Evaluating learner...                                 
- 1m19s [running] 36.37% Evaluating learner...                                 
\ 1m20s [running] 36.78% Evaluating learner...                                 
| 1m21s [running] 37.38% Evaluating learner...                                 
/ 1m21s [running] 37.38% Evaluating learner...                                 
- 1m22s [running] 37.58% Evaluating learner...                                 
\ 1m23s [running] 37.58% Evaluating learner...                                 
| 1m24s [running] 38.19% Evaluating learner...                                 
/ 1m25s [running] 38.59% Evaluating learner...                                 
- 1m25s [running] 39.20% Evaluating learner...                                 
\ 1m26s [running] 39.60% Evaluating learner...                                 
| 1m27s [running] 40.01% Evaluating learner...                                 
/ 1m28s [running] 40.01% Evaluating learner...                                 
- 1m29s [running] 40.01% Evaluating learner...                                 
\ 1m30s [running] 40.41% Evaluating learner...                                 
| 1m31s [running] 40.82% Evaluating learner...                                 
/ 1m32s [running] 41.22% Evaluating learner...                                 
- 1m33s [running] 41.42% Evaluating learner...                                 
\ 1m33s [running] 41.63% Evaluating learner...                                 
| 1m34s [running] 41.83% Evaluating learner...                                 
/ 1m35s [running] 42.23% Evaluating learner...                                 
- 1m36s [running] 42.84% Evaluating learner...                                 
\ 1m37s [running] 43.24% Evaluating learner...                                 
| 1m38s [running] 43.85% Evaluating learner...                                 
/ 1m39s [running] 44.05% Evaluating learner...                                 
- 1m40s [running] 44.05% Evaluating learner...                                 
\ 1m41s [running] 44.05% Evaluating learner...                                 
| 1m42s [running] 44.45% Evaluating learner...                                 
/ 1m43s [running] 45.06% Evaluating learner...                                 
- 1m44s [running] 45.46% Evaluating learner...                                 
\ 1m45s [running] 45.87% Evaluating learner...                                 
| 1m46s [running] 46.47% Evaluating learner...                                 
/ 1m46s [running] 46.47% Evaluating learner...                                 
- 1m47s [running] 46.68% Evaluating learner...                                 
\ 1m47s [running] 46.68% Evaluating learner...                                 
| 1m48s [running] 47.08% Evaluating learner...                                 
/ 1m49s [running] 47.69% Evaluating learner...                                 
- 1m50s [running] 48.09% Evaluating learner...                                 
\ 1m51s [running] 48.70% Evaluating learner...                                 
| 1m52s [running] 49.10% Evaluating learner...                                 
/ 1m53s [running] 49.51% Evaluating learner...                                 
- 1m54s [running] 50.11% Evaluating learner...                                 
\ 1m55s [running] 50.11% Evaluating learner...                                 
| 1m56s [running] 50.11% Evaluating learner...                                 
/ 1m57s [running] 50.31% Evaluating learner...                                 
- 1m58s [running] 50.92% Evaluating learner...                                 
\ 1m59s [running] 51.32% Evaluating learner...                                 
| 1m59s [running] 51.53% Evaluating learner...                                 
/ 2m0s [running] 51.53% Evaluating learner...                                  
- 2m1s [running] 51.73% Evaluating learner...                                  
\ 2m1s [running] 52.13% Evaluating learner...                                  
| 2m2s [running] 52.54% Evaluating learner...                                  
/ 2m3s [running] 53.14% Evaluating learner...                                  
- 2m4s [running] 53.55% Evaluating learner...                                  
\ 2m5s [running] 54.15% Evaluating learner...                                  
| 2m6s [running] 54.56% Evaluating learner...                                  
/ 2m7s [running] 55.16% Evaluating learner...                                  
- 2m8s [running] 55.57% Evaluating learner...                                  
\ 2m9s [running] 55.97% Evaluating learner...                                  
| 2m10s [running] 56.58% Evaluating learner...                                 
/ 2m11s [running] 56.98% Evaluating learner...                                 
- 2m12s [running] 57.39% Evaluating learner...                                 
\ 2m13s [running] 57.59% Evaluating learner...                                 
| 2m13s [running] 57.79% Evaluating learner...                                 
/ 2m14s [running] 57.79% Evaluating learner...                                 
- 2m15s [running] 58.40% Evaluating learner...                                 
\ 2m16s [running] 58.80% Evaluating learner...                                 
| 2m17s [running] 59.00% Evaluating learner...                                 
/ 2m18s [running] 59.00% Evaluating learner...                                 
- 2m19s [running] 59.00% Evaluating learner...                                 
\ 2m20s [running] 59.21% Evaluating learner...                                 
| 2m21s [running] 59.81% Evaluating learner...                                 
/ 2m22s [running] 60.01% Evaluating learner...                                 
- 2m23s [running] 60.01% Evaluating learner...                                 
\ 2m24s [running] 60.01% Evaluating learner...                                 
| 2m25s [running] 60.01% Evaluating learner...                                 
/ 2m26s [running] 60.01% Evaluating learner...                                 
- 2m27s [running] 60.42% Evaluating learner...                                 
\ 2m28s [running] 60.82% Evaluating learner...                                 
| 2m29s [running] 61.02% Evaluating learner...                                 
/ 2m30s [running] 61.02% Evaluating learner...                                 
- 2m31s [running] 61.23% Evaluating learner...                                 
\ 2m32s [running] 61.63% Evaluating learner...                                 
| 2m32s [running] 62.03% Evaluating learner...                                 
/ 2m33s [running] 62.64% Evaluating learner...                                 
- 2m34s [running] 63.04% Evaluating learner...                                 
\ 2m35s [running] 63.45% Evaluating learner...                                 
| 2m36s [running] 63.65% Evaluating learner...                                 
/ 2m37s [running] 63.65% Evaluating learner...                                 
- 2m37s [running] 63.85% Evaluating learner...                                 
\ 2m38s [running] 64.26% Evaluating learner...                                 
| 2m39s [running] 64.86% Evaluating learner...                                 
/ 2m40s [running] 65.27% Evaluating learner...                                 
- 2m41s [running] 65.67% Evaluating learner...                                 
\ 2m42s [running] 66.28% Evaluating learner...                                 
| 2m43s [running] 66.68% Evaluating learner...                                 
/ 2m44s [running] 67.29% Evaluating learner...                                 
- 2m45s [running] 67.69% Evaluating learner...                                 
\ 2m46s [running] 68.30% Evaluating learner...                                 
| 2m47s [running] 68.70% Evaluating learner...                                 
/ 2m48s [running] 69.11% Evaluating learner...                                 
- 2m49s [running] 69.51% Evaluating learner...                                 
\ 2m50s [running] 69.91% Evaluating learner...                                 
| 2m51s [running] 70.12% Evaluating learner...                                 
/ 2m52s [running] 70.52% Evaluating learner...                                 
- 2m52s [running] 70.52% Evaluating learner...                                 
\ 2m53s [running] 70.72% Evaluating learner...                                 
| 2m53s [running] 70.92% Evaluating learner...                                 
/ 2m54s [running] 70.93% Evaluating learner...                                 
- 2m55s [running] 71.13% Evaluating learner...                                 
\ 2m56s [running] 71.73% Evaluating learner...                                 
| 2m57s [running] 72.14% Evaluating learner...                                 
/ 2m58s [running] 72.14% Evaluating learner...                                 
- 2m59s [running] 72.14% Evaluating learner...                                 
\ 3m0s [running] 72.34% Evaluating learner...                                  
| 3m1s [running] 72.74% Evaluating learner...                                  
/ 3m2s [running] 73.35% Evaluating learner...                                  
- 3m3s [running] 73.75% Evaluating learner...                                  
\ 3m4s [running] 74.16% Evaluating learner...                                  
| 3m5s [running] 74.16% Evaluating learner...                                  
/ 3m6s [running] 74.16% Evaluating learner...                                  
- 3m7s [running] 74.16% Evaluating learner...                                  
\ 3m7s [running] 74.76% Evaluating learner...                                  
| 3m8s [running] 75.17% Evaluating learner...                                  
/ 3m9s [running] 75.17% Evaluating learner...                                  
- 3m10s [running] 75.17% Evaluating learner...                                 
\ 3m11s [running] 75.37% Evaluating learner...                                 
| 3m12s [running] 75.77% Evaluating learner...                                 
/ 3m13s [running] 76.18% Evaluating learner...                                 
- 3m14s [running] 76.18% Evaluating learner...                                 
\ 3m15s [running] 76.18% Evaluating learner...                                 
| 3m16s [running] 76.38% Evaluating learner...                                 
/ 3m17s [running] 76.79% Evaluating learner...                                 
- 3m18s [running] 77.19% Evaluating learner...                                 
\ 3m19s [running] 77.80% Evaluating learner...                                 
| 3m19s [running] 77.80% Evaluating learner...                                 
/ 3m20s [running] 78.00% Evaluating learner...                                 
- 3m21s [running] 78.00% Evaluating learner...                                 
\ 3m21s [running] 78.20% Evaluating learner...                                 
| 3m22s [running] 78.60% Evaluating learner...                                 
/ 3m23s [running] 79.01% Evaluating learner...                                 
- 3m24s [running] 79.01% Evaluating learner...                                 
\ 3m25s [running] 79.01% Evaluating learner...                                 
| 3m26s [running] 79.21% Evaluating learner...                                 
/ 3m27s [running] 79.61% Evaluating learner...                                 
- 3m28s [running] 80.02% Evaluating learner...                                 
\ 3m29s [running] 80.62% Evaluating learner...                                 
| 3m30s [running] 81.03% Evaluating learner...                                 
/ 3m31s [running] 81.03% Evaluating learner...                                 
- 3m32s [running] 81.03% Evaluating learner...                                 
\ 3m33s [running] 81.03% Evaluating learner...                                 
| 3m34s [running] 81.64% Evaluating learner...                                 
/ 3m35s [running] 82.04% Evaluating learner...                                 
- 3m36s [running] 82.04% Evaluating learner...                                 
\ 3m37s [running] 82.04% Evaluating learner...                                 
| 3m38s [running] 82.24% Evaluating learner...                                 
/ 3m39s [running] 82.85% Evaluating learner...                                 
- 3m40s [running] 83.05% Evaluating learner...                                 
\ 3m41s [running] 83.05% Evaluating learner...                                 
| 3m42s [running] 83.05% Evaluating learner...                                 
/ 3m43s [running] 83.45% Evaluating learner...                                 
- 3m44s [running] 83.86% Evaluating learner...                                 
\ 3m45s [running] 84.26% Evaluating learner...                                 
| 3m45s [running] 84.46% Evaluating learner...                                 
/ 3m46s [running] 84.46% Evaluating learner...                                 
- 3m47s [running] 84.67% Evaluating learner...                                 
\ 3m47s [running] 84.67% Evaluating learner...                                 
| 3m48s [running] 85.07% Evaluating learner...                                 
/ 3m49s [running] 85.07% Evaluating learner...                                 
- 3m50s [running] 85.07% Evaluating learner...                                 
\ 3m51s [running] 85.07% Evaluating learner...                                 
| 3m52s [running] 85.27% Evaluating learner...                                 
/ 3m53s [running] 85.88% Evaluating learner...                                 
- 3m54s [running] 86.08% Evaluating learner...                                 
\ 3m55s [running] 86.08% Evaluating learner...                                 
| 3m56s [running] 86.08% Evaluating learner...                                 
/ 3m57s [running] 86.48% Evaluating learner...                                 
- 3m58s [running] 87.09% Evaluating learner...                                 
\ 3m59s [running] 87.49% Evaluating learner...                                 
| 4m0s [running] 88.10% Evaluating learner...                                  
/ 4m1s [running] 88.51% Evaluating learner...                                  
- 4m2s [running] 89.11% Evaluating learner...                                  
\ 4m3s [running] 89.11% Evaluating learner...                                  
| 4m4s [running] 89.11% Evaluating learner...                                  
/ 4m5s [running] 89.11% Evaluating learner...                                  
- 4m6s [running] 89.52% Evaluating learner...                                  
\ 4m7s [running] 90.12% Evaluating learner...                                  
| 4m8s [running] 90.12% Evaluating learner...                                  
/ 4m9s [running] 90.12% Evaluating learner...                                  
- 4m10s [running] 90.12% Evaluating learner...                                 
\ 4m11s [running] 90.53% Evaluating learner...                                 
| 4m11s [running] 90.93% Evaluating learner...                                 
/ 4m12s [running] 90.93% Evaluating learner...                                 
- 4m13s [running] 91.13% Evaluating learner...                                 
\ 4m13s [running] 91.13% Evaluating learner...                                 
| 4m14s [running] 91.54% Evaluating learner...                                 
/ 4m15s [running] 92.14% Evaluating learner...                                 
- 4m16s [running] 92.14% Evaluating learner...                                 
\ 4m17s [running] 92.14% Evaluating learner...                                 
| 4m18s [running] 92.34% Evaluating learner...                                 
/ 4m19s [running] 92.75% Evaluating learner...                                 
- 4m20s [running] 93.15% Evaluating learner...                                 
\ 4m21s [running] 93.15% Evaluating learner...                                 
| 4m22s [running] 93.15% Evaluating learner...                                 
/ 4m23s [running] 93.35% Evaluating learner...                                 
- 4m24s [running] 93.76% Evaluating learner...                                 
\ 4m25s [running] 94.16% Evaluating learner...                                 
| 4m26s [running] 94.16% Evaluating learner...                                 
/ 4m27s [running] 94.16% Evaluating learner...                                 
- 4m28s [running] 94.36% Evaluating learner...                                 
\ 4m29s [running] 94.97% Evaluating learner...                                 
| 4m30s [running] 95.17% Evaluating learner...                                 
/ 4m31s [running] 95.17% Evaluating learner...                                 
- 4m32s [running] 95.17% Evaluating learner...                                 
\ 4m33s [running] 95.38% Evaluating learner...                                 
| 4m34s [running] 95.98% Evaluating learner...                                 
/ 4m35s [running] 96.39% Evaluating learner...                                 
- 4m36s [running] 96.99% Evaluating learner...                                 
\ 4m36s [running] 97.19% Evaluating learner...                                 
| 4m37s [running] 97.19% Evaluating learner...                                 
/ 4m37s [running] 97.40% Evaluating learner...                                 
- 4m38s [running] 97.40% Evaluating learner...                                 
\ 4m39s [running] 97.80% Evaluating learner...                                 
| 4m40s [running] 98.41% Evaluating learner...                                 
/ 4m41s [running] 98.81% Evaluating learner...                                 
- 4m42s [running] 99.01% Evaluating learner...                                 
\ 4m43s [running] 99.01% Evaluating learner...                                 
| 4m44s [running] 99.01% Evaluating learner...                                 
/ 4m45s [running] 99.42% Evaluating learner...                                 
- 4m46s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 4m46s (CPU time)

