
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.74% Evaluating learner...                                  
\ 4.55s [running] 4.32% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
- 41.50s [running] 20.16% Evaluating learner...                                
\ 42.49s [running] 20.16% Evaluating learner...                                
| 43.49s [running] 20.16% Evaluating learner...                                
/ 44.49s [running] 20.16% Evaluating learner...                                
- 45.49s [running] 20.16% Evaluating learner...                                
\ 46.48s [running] 20.16% Evaluating learner...                                
| 47.48s [running] 20.16% Evaluating learner...                                
/ 48.48s [running] 20.16% Evaluating learner...                                
- 49.48s [running] 20.16% Evaluating learner...                                
\ 49.74s [running] 20.16% Evaluating learner...                                
| 50.43s [running] 20.30% Evaluating learner...                                
/ 51.34s [running] 20.74% Evaluating learner...                                
- 52.29s [running] 21.17% Evaluating learner...                                
\ 53.25s [running] 21.74% Evaluating learner...                                
| 54.20s [running] 22.18% Evaluating learner...                                
/ 55.11s [running] 22.61% Evaluating learner...                                
- 55.83s [running] 22.75% Evaluating learner...                                
\ 56.77s [running] 23.18% Evaluating learner...                                
| 57.72s [running] 23.62% Evaluating learner...                                
/ 58.68s [running] 24.19% Evaluating learner...                                
- 59.63s [running] 24.62% Evaluating learner...                                
\ 1m0s [running] 25.06% Evaluating learner...                                  
| 1m1s [running] 25.06% Evaluating learner...                                  
/ 1m2s [running] 25.06% Evaluating learner...                                  
- 1m3s [running] 25.06% Evaluating learner...                                  
\ 1m4s [running] 25.63% Evaluating learner...                                  
| 1m4s [running] 25.78% Evaluating learner...                                  
/ 1m5s [running] 25.92% Evaluating learner...                                  
- 1m6s [running] 26.21% Evaluating learner...                                  
\ 1m7s [running] 26.64% Evaluating learner...                                  
| 1m8s [running] 27.07% Evaluating learner...                                  
/ 1m9s [running] 27.65% Evaluating learner...                                  
- 1m10s [running] 28.08% Evaluating learner...                                 
\ 1m11s [running] 28.08% Evaluating learner...                                 
| 1m12s [running] 28.08% Evaluating learner...                                 
/ 1m13s [running] 28.08% Evaluating learner...                                 
- 1m14s [running] 28.51% Evaluating learner...                                 
\ 1m14s [running] 28.95% Evaluating learner...                                 
| 1m15s [running] 28.94% Evaluating learner...                                 
/ 1m16s [running] 29.38% Evaluating learner...                                 
- 1m17s [running] 29.81% Evaluating learner...                                 
\ 1m18s [running] 30.10% Evaluating learner...                                 
| 1m19s [running] 30.10% Evaluating learner...                                 
/ 1m20s [running] 30.10% Evaluating learner...                                 
- 1m21s [running] 30.10% Evaluating learner...                                 
\ 1m22s [running] 30.10% Evaluating learner...                                 
| 1m23s [running] 30.10% Evaluating learner...                                 
/ 1m24s [running] 30.10% Evaluating learner...                                 
- 1m25s [running] 30.10% Evaluating learner...                                 
\ 1m26s [running] 30.24% Evaluating learner...                                 
| 1m27s [running] 30.67% Evaluating learner...                                 
/ 1m28s [running] 31.11% Evaluating learner...                                 
- 1m29s [running] 31.68% Evaluating learner...                                 
\ 1m30s [running] 32.11% Evaluating learner...                                 
| 1m31s [running] 32.55% Evaluating learner...                                 
/ 1m32s [running] 33.12% Evaluating learner...                                 
- 1m32s [running] 33.12% Evaluating learner...                                 
\ 1m33s [running] 33.27% Evaluating learner...                                 
| 1m33s [running] 33.41% Evaluating learner...                                 
/ 1m34s [running] 33.84% Evaluating learner...                                 
- 1m35s [running] 34.27% Evaluating learner...                                 
\ 1m36s [running] 34.85% Evaluating learner...                                 
| 1m37s [running] 35.14% Evaluating learner...                                 
/ 1m38s [running] 35.14% Evaluating learner...                                 
- 1m39s [running] 35.14% Evaluating learner...                                 
\ 1m40s [running] 35.14% Evaluating learner...                                 
| 1m41s [running] 35.57% Evaluating learner...                                 
/ 1m42s [running] 36.00% Evaluating learner...                                 
- 1m43s [running] 36.43% Evaluating learner...                                 
\ 1m44s [running] 37.01% Evaluating learner...                                 
| 1m44s [running] 37.30% Evaluating learner...                                 
/ 1m45s [running] 37.44% Evaluating learner...                                 
- 1m46s [running] 37.59% Evaluating learner...                                 
\ 1m47s [running] 38.02% Evaluating learner...                                 
| 1m48s [running] 38.45% Evaluating learner...                                 
/ 1m49s [running] 38.88% Evaluating learner...                                 
- 1m50s [running] 39.17% Evaluating learner...                                 
\ 1m51s [running] 39.17% Evaluating learner...                                 
| 1m52s [running] 39.17% Evaluating learner...                                 
/ 1m53s [running] 39.17% Evaluating learner...                                 
- 1m54s [running] 39.75% Evaluating learner...                                 
\ 1m55s [running] 40.18% Evaluating learner...                                 
| 1m56s [running] 40.18% Evaluating learner...                                 
/ 1m57s [running] 40.18% Evaluating learner...                                 
- 1m58s [running] 40.18% Evaluating learner...                                 
\ 1m59s [running] 40.18% Evaluating learner...                                 
| 2m0s [running] 40.18% Evaluating learner...                                  
/ 2m1s [running] 40.32% Evaluating learner...                                  
- 2m2s [running] 40.90% Evaluating learner...                                  
\ 2m2s [running] 41.33% Evaluating learner...                                  
| 2m3s [running] 41.91% Evaluating learner...                                  
/ 2m4s [running] 42.34% Evaluating learner...                                  
- 2m5s [running] 42.48% Evaluating learner...                                  
\ 2m6s [running] 42.63% Evaluating learner...                                  
| 2m6s [running] 42.63% Evaluating learner...                                  
/ 2m7s [running] 42.91% Evaluating learner...                                  
- 2m8s [running] 43.49% Evaluating learner...                                  
\ 2m9s [running] 43.92% Evaluating learner...                                  
| 2m10s [running] 44.50% Evaluating learner...                                 
/ 2m11s [running] 44.93% Evaluating learner...                                 
- 2m12s [running] 45.07% Evaluating learner...                                 
\ 2m13s [running] 45.07% Evaluating learner...                                 
| 2m14s [running] 45.07% Evaluating learner...                                 
/ 2m15s [running] 45.07% Evaluating learner...                                 
- 2m16s [running] 45.51% Evaluating learner...                                 
\ 2m17s [running] 46.08% Evaluating learner...                                 
| 2m18s [running] 46.51% Evaluating learner...                                 
/ 2m19s [running] 47.09% Evaluating learner...                                 
- 2m20s [running] 47.52% Evaluating learner...                                 
\ 2m20s [running] 47.67% Evaluating learner...                                 
| 2m21s [running] 47.67% Evaluating learner...                                 
/ 2m21s [running] 47.81% Evaluating learner...                                 
- 2m22s [running] 48.10% Evaluating learner...                                 
\ 2m23s [running] 48.53% Evaluating learner...                                 
| 2m24s [running] 48.96% Evaluating learner...                                 
/ 2m25s [running] 49.25% Evaluating learner...                                 
- 2m26s [running] 49.68% Evaluating learner...                                 
\ 2m27s [running] 50.11% Evaluating learner...                                 
| 2m28s [running] 50.11% Evaluating learner...                                 
/ 2m29s [running] 50.11% Evaluating learner...                                 
- 2m30s [running] 50.11% Evaluating learner...                                 
\ 2m31s [running] 50.55% Evaluating learner...                                 
| 2m32s [running] 50.98% Evaluating learner...                                 
/ 2m33s [running] 51.41% Evaluating learner...                                 
- 2m33s [running] 51.99% Evaluating learner...                                 
\ 2m34s [running] 52.42% Evaluating learner...                                 
| 2m35s [running] 52.99% Evaluating learner...                                 
/ 2m36s [running] 53.43% Evaluating learner...                                 
- 2m37s [running] 53.71% Evaluating learner...                                 
\ 2m38s [running] 53.86% Evaluating learner...                                 
| 2m39s [running] 54.00% Evaluating learner...                                 
/ 2m40s [running] 54.15% Evaluating learner...                                 
- 2m41s [running] 54.72% Evaluating learner...                                 
\ 2m42s [running] 55.16% Evaluating learner...                                 
| 2m42s [running] 55.59% Evaluating learner...                                 
/ 2m43s [running] 56.16% Evaluating learner...                                 
- 2m44s [running] 56.60% Evaluating learner...                                 
\ 2m45s [running] 57.17% Evaluating learner...                                 
| 2m46s [running] 57.60% Evaluating learner...                                 
/ 2m47s [running] 58.18% Evaluating learner...                                 
- 2m48s [running] 58.47% Evaluating learner...                                 
\ 2m49s [running] 59.04% Evaluating learner...                                 
| 2m50s [running] 59.48% Evaluating learner...                                 
/ 2m51s [running] 59.91% Evaluating learner...                                 
- 2m51s [running] 60.05% Evaluating learner...                                 
\ 2m52s [running] 60.05% Evaluating learner...                                 
| 2m53s [running] 60.05% Evaluating learner...                                 
/ 2m54s [running] 60.05% Evaluating learner...                                 
- 2m55s [running] 60.05% Evaluating learner...                                 
\ 2m56s [running] 60.48% Evaluating learner...                                 
| 2m57s [running] 61.06% Evaluating learner...                                 
/ 2m58s [running] 61.49% Evaluating learner...                                 
- 2m59s [running] 62.07% Evaluating learner...                                 
\ 3m0s [running] 62.50% Evaluating learner...                                  
| 3m1s [running] 62.93% Evaluating learner...                                  
/ 3m2s [running] 63.08% Evaluating learner...                                  
- 3m3s [running] 63.08% Evaluating learner...                                  
\ 3m4s [running] 63.08% Evaluating learner...                                  
| 3m5s [running] 63.36% Evaluating learner...                                  
/ 3m6s [running] 63.80% Evaluating learner...                                  
- 3m7s [running] 64.37% Evaluating learner...                                  
\ 3m7s [running] 64.80% Evaluating learner...                                  
| 3m8s [running] 65.24% Evaluating learner...                                  
/ 3m9s [running] 65.81% Evaluating learner...                                  
- 3m10s [running] 66.10% Evaluating learner...                                 
\ 3m11s [running] 66.10% Evaluating learner...                                 
| 3m12s [running] 66.10% Evaluating learner...                                 
/ 3m13s [running] 66.24% Evaluating learner...                                 
- 3m14s [running] 66.68% Evaluating learner...                                 
\ 3m15s [running] 67.11% Evaluating learner...                                 
| 3m16s [running] 67.25% Evaluating learner...                                 
/ 3m16s [running] 67.40% Evaluating learner...                                 
- 3m17s [running] 67.54% Evaluating learner...                                 
\ 3m18s [running] 67.54% Evaluating learner...                                 
| 3m19s [running] 67.83% Evaluating learner...                                 
/ 3m20s [running] 68.26% Evaluating learner...                                 
- 3m21s [running] 68.69% Evaluating learner...                                 
\ 3m21s [running] 69.12% Evaluating learner...                                 
| 3m22s [running] 69.56% Evaluating learner...                                 
/ 3m23s [running] 70.13% Evaluating learner...                                 
- 3m24s [running] 70.13% Evaluating learner...                                 
\ 3m25s [running] 70.13% Evaluating learner...                                 
| 3m26s [running] 70.42% Evaluating learner...                                 
/ 3m27s [running] 70.85% Evaluating learner...                                 
- 3m28s [running] 71.28% Evaluating learner...                                 
\ 3m29s [running] 71.86% Evaluating learner...                                 
| 3m30s [running] 72.29% Evaluating learner...                                 
/ 3m31s [running] 72.87% Evaluating learner...                                 
- 3m32s [running] 73.30% Evaluating learner...                                 
\ 3m33s [running] 73.88% Evaluating learner...                                 
| 3m34s [running] 74.31% Evaluating learner...                                 
/ 3m34s [running] 74.45% Evaluating learner...                                 
- 3m35s [running] 74.45% Evaluating learner...                                 
\ 3m36s [running] 74.60% Evaluating learner...                                 
| 3m36s [running] 74.74% Evaluating learner...                                 
/ 3m37s [running] 74.88% Evaluating learner...                                 
- 3m38s [running] 75.46% Evaluating learner...                                 
\ 3m39s [running] 75.89% Evaluating learner...                                 
| 3m40s [running] 76.47% Evaluating learner...                                 
/ 3m41s [running] 76.90% Evaluating learner...                                 
- 3m42s [running] 77.33% Evaluating learner...                                 
\ 3m43s [running] 77.91% Evaluating learner...                                 
| 3m44s [running] 78.34% Evaluating learner...                                 
/ 3m45s [running] 78.77% Evaluating learner...                                 
- 3m46s [running] 79.06% Evaluating learner...                                 
\ 3m47s [running] 79.64% Evaluating learner...                                 
| 3m48s [running] 80.07% Evaluating learner...                                 
/ 3m49s [running] 80.07% Evaluating learner...                                 
- 3m50s [running] 80.07% Evaluating learner...                                 
\ 3m51s [running] 80.64% Evaluating learner...                                 
| 3m51s [running] 80.79% Evaluating learner...                                 
/ 3m52s [running] 80.93% Evaluating learner...                                 
- 3m52s [running] 80.93% Evaluating learner...                                 
\ 3m53s [running] 81.08% Evaluating learner...                                 
| 3m54s [running] 81.51% Evaluating learner...                                 
/ 3m55s [running] 81.94% Evaluating learner...                                 
- 3m56s [running] 82.52% Evaluating learner...                                 
\ 3m57s [running] 82.95% Evaluating learner...                                 
| 3m58s [running] 83.53% Evaluating learner...                                 
/ 3m59s [running] 83.96% Evaluating learner...                                 
- 4m0s [running] 84.39% Evaluating learner...                                  
\ 4m1s [running] 84.97% Evaluating learner...                                  
| 4m2s [running] 85.11% Evaluating learner...                                  
/ 4m3s [running] 85.11% Evaluating learner...                                  
- 4m4s [running] 85.11% Evaluating learner...                                  
\ 4m5s [running] 85.25% Evaluating learner...                                  
| 4m6s [running] 85.69% Evaluating learner...                                  
/ 4m6s [running] 86.12% Evaluating learner...                                  
- 4m7s [running] 86.12% Evaluating learner...                                  
\ 4m8s [running] 86.12% Evaluating learner...                                  
| 4m9s [running] 86.12% Evaluating learner...                                  
/ 4m10s [running] 86.55% Evaluating learner...                                 
- 4m11s [running] 87.13% Evaluating learner...                                 
\ 4m11s [running] 87.13% Evaluating learner...                                 
| 4m12s [running] 87.27% Evaluating learner...                                 
/ 4m13s [running] 87.41% Evaluating learner...                                 
- 4m14s [running] 87.56% Evaluating learner...                                 
\ 4m15s [running] 87.85% Evaluating learner...                                 
| 4m16s [running] 88.13% Evaluating learner...                                 
/ 4m17s [running] 88.71% Evaluating learner...                                 
- 4m17s [running] 89.14% Evaluating learner...                                 
\ 4m18s [running] 89.72% Evaluating learner...                                 
| 4m19s [running] 90.01% Evaluating learner...                                 
/ 4m20s [running] 90.01% Evaluating learner...                                 
- 4m21s [running] 90.01% Evaluating learner...                                 
\ 4m22s [running] 90.01% Evaluating learner...                                 
| 4m23s [running] 90.15% Evaluating learner...                                 
/ 4m24s [running] 90.15% Evaluating learner...                                 
- 4m25s [running] 90.58% Evaluating learner...                                 
\ 4m26s [running] 91.16% Evaluating learner...                                 
| 4m27s [running] 91.59% Evaluating learner...                                 
/ 4m28s [running] 92.17% Evaluating learner...                                 
- 4m29s [running] 92.60% Evaluating learner...                                 
\ 4m30s [running] 93.03% Evaluating learner...                                 
| 4m30s [running] 93.17% Evaluating learner...                                 
/ 4m31s [running] 93.32% Evaluating learner...                                 
- 4m32s [running] 93.46% Evaluating learner...                                 
\ 4m33s [running] 93.61% Evaluating learner...                                 
| 4m33s [running] 93.89% Evaluating learner...                                 
/ 4m34s [running] 94.47% Evaluating learner...                                 
- 4m35s [running] 94.90% Evaluating learner...                                 
\ 4m36s [running] 95.33% Evaluating learner...                                 
| 4m37s [running] 95.77% Evaluating learner...                                 
/ 4m38s [running] 96.05% Evaluating learner...                                 
- 4m39s [running] 96.05% Evaluating learner...                                 
\ 4m40s [running] 96.05% Evaluating learner...                                 
| 4m41s [running] 96.05% Evaluating learner...                                 
/ 4m42s [running] 96.63% Evaluating learner...                                 
- 4m43s [running] 97.06% Evaluating learner...                                 
\ 4m44s [running] 97.64% Evaluating learner...                                 
| 4m45s [running] 98.07% Evaluating learner...                                 
/ 4m46s [running] 98.50% Evaluating learner...                                 
- 4m47s [running] 98.93% Evaluating learner...                                 
\ 4m48s [running] 99.37% Evaluating learner...                                 
| 4m49s [running] 99.51% Evaluating learner...                                 
/ 4m49s [running] 99.65% Evaluating learner...                                 
- 4m50s [running] 99.65% Evaluating learner...                                 
\ 4m51s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m52s (CPU time)

