
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.56s [running] 4.46% Evaluating learner...                                  
| 5.02s [running] 5.04% Evaluating learner...                                  
/ 1m25s [running] 30.53% Evaluating learner...                                 
- 1m26s [running] 30.96% Evaluating learner...                                 
\ 1m26s [running] 31.39% Evaluating learner...                                 
| 1m27s [running] 31.97% Evaluating learner...                                 
/ 1m28s [running] 32.40% Evaluating learner...                                 
- 1m29s [running] 32.98% Evaluating learner...                                 
\ 1m30s [running] 33.41% Evaluating learner...                                 
| 1m31s [running] 33.55% Evaluating learner...                                 
/ 1m31s [running] 33.70% Evaluating learner...                                 
- 1m32s [running] 33.99% Evaluating learner...                                 
\ 1m33s [running] 34.42% Evaluating learner...                                 
| 1m34s [running] 34.99% Evaluating learner...                                 
/ 1m35s [running] 35.43% Evaluating learner...                                 
- 1m36s [running] 35.86% Evaluating learner...                                 
\ 1m37s [running] 36.29% Evaluating learner...                                 
| 1m38s [running] 36.72% Evaluating learner...                                 
/ 1m39s [running] 37.15% Evaluating learner...                                 
- 1m40s [running] 37.15% Evaluating learner...                                 
\ 1m41s [running] 37.15% Evaluating learner...                                 
| 1m42s [running] 37.15% Evaluating learner...                                 
/ 1m43s [running] 37.44% Evaluating learner...                                 
- 1m44s [running] 37.73% Evaluating learner...                                 
\ 1m45s [running] 38.02% Evaluating learner...                                 
| 1m45s [running] 38.02% Evaluating learner...                                 
/ 1m46s [running] 38.45% Evaluating learner...                                 
- 1m47s [running] 39.03% Evaluating learner...                                 
\ 1m48s [running] 39.17% Evaluating learner...                                 
| 1m49s [running] 39.17% Evaluating learner...                                 
/ 1m50s [running] 39.17% Evaluating learner...                                 
- 1m51s [running] 39.31% Evaluating learner...                                 
\ 1m52s [running] 39.75% Evaluating learner...                                 
| 1m53s [running] 40.18% Evaluating learner...                                 
/ 1m54s [running] 40.18% Evaluating learner...                                 
- 1m55s [running] 40.18% Evaluating learner...                                 
\ 1m56s [running] 40.18% Evaluating learner...                                 
| 1m57s [running] 40.18% Evaluating learner...                                 
/ 1m58s [running] 40.18% Evaluating learner...                                 
- 1m59s [running] 40.18% Evaluating learner...                                 
\ 2m0s [running] 40.61% Evaluating learner...                                  
| 2m1s [running] 41.19% Evaluating learner...                                  
/ 2m2s [running] 41.62% Evaluating learner...                                  
- 2m3s [running] 42.05% Evaluating learner...                                  
\ 2m3s [running] 42.19% Evaluating learner...                                  
| 2m4s [running] 42.34% Evaluating learner...                                  
/ 2m5s [running] 42.63% Evaluating learner...                                  
- 2m6s [running] 43.20% Evaluating learner...                                  
\ 2m7s [running] 43.63% Evaluating learner...                                  
| 2m8s [running] 44.07% Evaluating learner...                                  
/ 2m9s [running] 44.50% Evaluating learner...                                  
- 2m10s [running] 44.93% Evaluating learner...                                 
\ 2m11s [running] 45.36% Evaluating learner...                                 
| 2m12s [running] 45.79% Evaluating learner...                                 
/ 2m13s [running] 46.37% Evaluating learner...                                 
- 2m13s [running] 46.66% Evaluating learner...                                 
\ 2m14s [running] 47.09% Evaluating learner...                                 
| 2m15s [running] 47.23% Evaluating learner...                                 
/ 2m16s [running] 47.38% Evaluating learner...                                 
- 2m16s [running] 47.52% Evaluating learner...                                 
\ 2m17s [running] 48.10% Evaluating learner...                                 
| 2m18s [running] 48.53% Evaluating learner...                                 
/ 2m19s [running] 48.96% Evaluating learner...                                 
- 2m20s [running] 49.25% Evaluating learner...                                 
\ 2m21s [running] 49.83% Evaluating learner...                                 
| 2m22s [running] 50.11% Evaluating learner...                                 
/ 2m23s [running] 50.11% Evaluating learner...                                 
- 2m24s [running] 50.11% Evaluating learner...                                 
\ 2m25s [running] 50.11% Evaluating learner...                                 
| 2m26s [running] 50.11% Evaluating learner...                                 
/ 2m27s [running] 50.11% Evaluating learner...                                 
- 2m28s [running] 50.11% Evaluating learner...                                 
\ 2m29s [running] 50.11% Evaluating learner...                                 
| 2m30s [running] 50.11% Evaluating learner...                                 
/ 2m31s [running] 50.55% Evaluating learner...                                 
- 2m32s [running] 51.12% Evaluating learner...                                 
\ 2m33s [running] 51.55% Evaluating learner...                                 
| 2m34s [running] 51.99% Evaluating learner...                                 
/ 2m35s [running] 52.13% Evaluating learner...                                 
- 2m36s [running] 52.13% Evaluating learner...                                 
\ 2m37s [running] 52.13% Evaluating learner...                                 
| 2m38s [running] 52.13% Evaluating learner...                                 
/ 2m38s [running] 52.13% Evaluating learner...                                 
- 2m39s [running] 52.27% Evaluating learner...                                 
\ 2m40s [running] 52.42% Evaluating learner...                                 
| 2m40s [running] 52.71% Evaluating learner...                                 
/ 2m41s [running] 53.14% Evaluating learner...                                 
- 2m42s [running] 53.71% Evaluating learner...                                 
\ 2m43s [running] 54.15% Evaluating learner...                                 
| 2m44s [running] 54.58% Evaluating learner...                                 
/ 2m45s [running] 55.15% Evaluating learner...                                 
- 2m46s [running] 55.59% Evaluating learner...                                 
\ 2m47s [running] 56.02% Evaluating learner...                                 
| 2m48s [running] 56.59% Evaluating learner...                                 
/ 2m49s [running] 57.03% Evaluating learner...                                 
- 2m50s [running] 57.46% Evaluating learner...                                 
\ 2m51s [running] 58.03% Evaluating learner...                                 
| 2m51s [running] 58.18% Evaluating learner...                                 
/ 2m52s [running] 58.32% Evaluating learner...                                 
- 2m53s [running] 58.47% Evaluating learner...                                 
\ 2m54s [running] 58.47% Evaluating learner...                                 
| 2m55s [running] 58.90% Evaluating learner...                                 
/ 2m55s [running] 59.19% Evaluating learner...                                 
- 2m56s [running] 59.76% Evaluating learner...                                 
\ 2m57s [running] 60.05% Evaluating learner...                                 
| 2m58s [running] 60.05% Evaluating learner...                                 
/ 2m59s [running] 60.05% Evaluating learner...                                 
- 3m0s [running] 60.20% Evaluating learner...                                  
\ 3m1s [running] 60.48% Evaluating learner...                                  
| 3m2s [running] 61.06% Evaluating learner...                                  
/ 3m3s [running] 61.49% Evaluating learner...                                  
- 3m4s [running] 61.92% Evaluating learner...                                  
\ 3m5s [running] 62.50% Evaluating learner...                                  
| 3m6s [running] 62.93% Evaluating learner...                                  
/ 3m7s [running] 63.51% Evaluating learner...                                  
- 3m8s [running] 63.94% Evaluating learner...                                  
\ 3m9s [running] 64.08% Evaluating learner...                                  
| 3m10s [running] 64.23% Evaluating learner...                                 
/ 3m10s [running] 64.37% Evaluating learner...                                 
- 3m11s [running] 64.80% Evaluating learner...                                 
\ 3m12s [running] 65.24% Evaluating learner...                                 
| 3m13s [running] 65.81% Evaluating learner...                                 
/ 3m14s [running] 66.10% Evaluating learner...                                 
- 3m15s [running] 66.10% Evaluating learner...                                 
\ 3m16s [running] 66.10% Evaluating learner...                                 
| 3m17s [running] 66.10% Evaluating learner...                                 
/ 3m18s [running] 66.68% Evaluating learner...                                 
- 3m19s [running] 67.11% Evaluating learner...                                 
\ 3m20s [running] 67.54% Evaluating learner...                                 
| 3m21s [running] 68.12% Evaluating learner...                                 
/ 3m22s [running] 68.55% Evaluating learner...                                 
- 3m23s [running] 68.98% Evaluating learner...                                 
\ 3m24s [running] 69.41% Evaluating learner...                                 
| 3m25s [running] 69.84% Evaluating learner...                                 
/ 3m26s [running] 70.13% Evaluating learner...                                 
- 3m27s [running] 70.13% Evaluating learner...                                 
\ 3m28s [running] 70.13% Evaluating learner...                                 
| 3m29s [running] 70.42% Evaluating learner...                                 
/ 3m30s [running] 70.85% Evaluating learner...                                 
- 3m30s [running] 71.14% Evaluating learner...                                 
\ 3m31s [running] 71.28% Evaluating learner...                                 
| 3m32s [running] 71.43% Evaluating learner...                                 
/ 3m33s [running] 71.57% Evaluating learner...                                 
- 3m33s [running] 71.86% Evaluating learner...                                 
\ 3m34s [running] 72.29% Evaluating learner...                                 
| 3m35s [running] 72.87% Evaluating learner...                                 
/ 3m36s [running] 73.30% Evaluating learner...                                 
- 3m37s [running] 73.73% Evaluating learner...                                 
\ 3m38s [running] 74.31% Evaluating learner...                                 
| 3m39s [running] 74.74% Evaluating learner...                                 
/ 3m40s [running] 75.03% Evaluating learner...                                 
- 3m41s [running] 75.03% Evaluating learner...                                 
\ 3m42s [running] 75.03% Evaluating learner...                                 
| 3m43s [running] 75.03% Evaluating learner...                                 
/ 3m44s [running] 75.46% Evaluating learner...                                 
- 3m45s [running] 76.04% Evaluating learner...                                 
\ 3m46s [running] 76.47% Evaluating learner...                                 
| 3m47s [running] 76.90% Evaluating learner...                                 
/ 3m48s [running] 77.48% Evaluating learner...                                 
- 3m49s [running] 77.91% Evaluating learner...                                 
\ 3m50s [running] 78.05% Evaluating learner...                                 
| 3m51s [running] 78.05% Evaluating learner...                                 
/ 3m52s [running] 78.05% Evaluating learner...                                 
- 3m53s [running] 78.34% Evaluating learner...                                 
\ 3m53s [running] 78.48% Evaluating learner...                                 
| 3m54s [running] 78.63% Evaluating learner...                                 
/ 3m55s [running] 78.63% Evaluating learner...                                 
- 3m55s [running] 78.77% Evaluating learner...                                 
\ 3m56s [running] 79.06% Evaluating learner...                                 
| 3m57s [running] 79.35% Evaluating learner...                                 
/ 3m58s [running] 79.93% Evaluating learner...                                 
- 3m59s [running] 80.07% Evaluating learner...                                 
\ 4m0s [running] 80.07% Evaluating learner...                                  
| 4m1s [running] 80.07% Evaluating learner...                                  
/ 4m2s [running] 80.64% Evaluating learner...                                  
- 4m3s [running] 81.08% Evaluating learner...                                  
\ 4m4s [running] 81.65% Evaluating learner...                                  
| 4m5s [running] 82.08% Evaluating learner...                                  
/ 4m6s [running] 82.52% Evaluating learner...                                  
- 4m7s [running] 82.95% Evaluating learner...                                  
\ 4m8s [running] 83.38% Evaluating learner...                                  
| 4m9s [running] 83.81% Evaluating learner...                                  
/ 4m9s [running] 84.24% Evaluating learner...                                  
- 4m10s [running] 84.68% Evaluating learner...                                 
\ 4m11s [running] 84.82% Evaluating learner...                                 
| 4m12s [running] 84.96% Evaluating learner...                                 
/ 4m12s [running] 85.11% Evaluating learner...                                 
- 4m13s [running] 85.11% Evaluating learner...                                 
\ 4m14s [running] 85.11% Evaluating learner...                                 
| 4m15s [running] 85.11% Evaluating learner...                                 
/ 4m16s [running] 85.11% Evaluating learner...                                 
- 4m17s [running] 85.54% Evaluating learner...                                 
\ 4m18s [running] 86.12% Evaluating learner...                                 
| 4m19s [running] 86.55% Evaluating learner...                                 
/ 4m20s [running] 86.98% Evaluating learner...                                 
- 4m21s [running] 87.56% Evaluating learner...                                 
\ 4m22s [running] 87.99% Evaluating learner...                                 
| 4m23s [running] 88.42% Evaluating learner...                                 
/ 4m24s [running] 89.00% Evaluating learner...                                 
- 4m25s [running] 89.29% Evaluating learner...                                 
\ 4m26s [running] 89.86% Evaluating learner...                                 
| 4m27s [running] 90.01% Evaluating learner...                                 
/ 4m28s [running] 90.15% Evaluating learner...                                 
- 4m29s [running] 90.15% Evaluating learner...                                 
\ 4m30s [running] 90.15% Evaluating learner...                                 
| 4m31s [running] 90.15% Evaluating learner...                                 
/ 4m32s [running] 90.15% Evaluating learner...                                 
- 4m33s [running] 90.58% Evaluating learner...                                 
\ 4m33s [running] 91.01% Evaluating learner...                                 
| 4m34s [running] 91.16% Evaluating learner...                                 
/ 4m35s [running] 91.30% Evaluating learner...                                 
- 4m35s [running] 91.45% Evaluating learner...                                 
\ 4m36s [running] 91.59% Evaluating learner...                                 
| 4m37s [running] 91.88% Evaluating learner...                                 
/ 4m38s [running] 92.31% Evaluating learner...                                 
- 4m39s [running] 92.74% Evaluating learner...                                 
\ 4m40s [running] 93.32% Evaluating learner...                                 
| 4m41s [running] 93.75% Evaluating learner...                                 
/ 4m42s [running] 94.18% Evaluating learner...                                 
- 4m43s [running] 94.76% Evaluating learner...                                 
\ 4m44s [running] 95.19% Evaluating learner...                                 
| 4m45s [running] 95.62% Evaluating learner...                                 
/ 4m46s [running] 96.20% Evaluating learner...                                 
- 4m47s [running] 96.63% Evaluating learner...                                 
\ 4m47s [running] 97.06% Evaluating learner...                                 
| 4m48s [running] 97.35% Evaluating learner...                                 
/ 4m49s [running] 97.49% Evaluating learner...                                 
- 4m50s [running] 97.64% Evaluating learner...                                 
\ 4m50s [running] 97.78% Evaluating learner...                                 
| 4m51s [running] 98.21% Evaluating learner...                                 
/ 4m52s [running] 98.65% Evaluating learner...                                 
- 4m53s [running] 99.08% Evaluating learner...                                 
\ 4m54s [running] 99.51% Evaluating learner...                                 
| 4m55s [running] 99.94% Evaluating learner...                                 
/ 4m56s [running] 100.00% Evaluating learner...                                
- 4m57s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m57s (CPU time)

