
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.69s [running] 2.59% Evaluating learner...                                  
\ 4.50s [running] 4.03% Evaluating learner...                                  
| 4.96s [running] 4.75% Evaluating learner...                                  
| 1m52s [running] 39.75% Evaluating learner...                                 
/ 1m53s [running] 40.18% Evaluating learner...                                 
- 1m54s [running] 40.18% Evaluating learner...                                 
\ 1m55s [running] 40.18% Evaluating learner...                                 
| 1m56s [running] 40.18% Evaluating learner...                                 
/ 1m57s [running] 40.18% Evaluating learner...                                 
- 1m58s [running] 40.47% Evaluating learner...                                 
\ 1m59s [running] 40.90% Evaluating learner...                                 
| 2m0s [running] 41.33% Evaluating learner...                                  
/ 2m1s [running] 41.76% Evaluating learner...                                  
- 2m2s [running] 42.19% Evaluating learner...                                  
\ 2m3s [running] 42.77% Evaluating learner...                                  
| 2m4s [running] 43.06% Evaluating learner...                                  
/ 2m5s [running] 43.06% Evaluating learner...                                  
- 2m6s [running] 43.06% Evaluating learner...                                  
\ 2m7s [running] 43.06% Evaluating learner...                                  
| 2m8s [running] 43.06% Evaluating learner...                                  
/ 2m9s [running] 43.49% Evaluating learner...                                  
- 2m10s [running] 43.92% Evaluating learner...                                 
\ 2m11s [running] 44.35% Evaluating learner...                                 
| 2m12s [running] 44.79% Evaluating learner...                                 
/ 2m13s [running] 45.22% Evaluating learner...                                 
- 2m14s [running] 45.79% Evaluating learner...                                 
\ 2m15s [running] 46.08% Evaluating learner...                                 
| 2m16s [running] 46.66% Evaluating learner...                                 
/ 2m16s [running] 47.09% Evaluating learner...                                 
- 2m17s [running] 47.52% Evaluating learner...                                 
\ 2m18s [running] 48.10% Evaluating learner...                                 
| 2m19s [running] 48.39% Evaluating learner...                                 
/ 2m20s [running] 48.67% Evaluating learner...                                 
- 2m21s [running] 48.67% Evaluating learner...                                 
\ 2m22s [running] 49.11% Evaluating learner...                                 
| 2m23s [running] 49.54% Evaluating learner...                                 
/ 2m24s [running] 49.97% Evaluating learner...                                 
- 2m25s [running] 50.11% Evaluating learner...                                 
\ 2m26s [running] 50.11% Evaluating learner...                                 
| 2m27s [running] 50.11% Evaluating learner...                                 
/ 2m28s [running] 50.11% Evaluating learner...                                 
- 2m29s [running] 50.11% Evaluating learner...                                 
\ 2m30s [running] 50.11% Evaluating learner...                                 
| 2m31s [running] 50.11% Evaluating learner...                                 
/ 2m32s [running] 50.11% Evaluating learner...                                 
- 2m32s [running] 50.55% Evaluating learner...                                 
\ 2m33s [running] 51.12% Evaluating learner...                                 
| 2m34s [running] 51.41% Evaluating learner...                                 
/ 2m35s [running] 51.84% Evaluating learner...                                 
- 2m36s [running] 52.27% Evaluating learner...                                 
\ 2m37s [running] 52.71% Evaluating learner...                                 
| 2m38s [running] 53.14% Evaluating learner...                                 
/ 2m39s [running] 53.43% Evaluating learner...                                 
- 2m40s [running] 53.86% Evaluating learner...                                 
\ 2m41s [running] 54.15% Evaluating learner...                                 
| 2m42s [running] 54.58% Evaluating learner...                                 
/ 2m43s [running] 54.87% Evaluating learner...                                 
- 2m43s [running] 55.01% Evaluating learner...                                 
\ 2m44s [running] 55.16% Evaluating learner...                                 
| 2m45s [running] 55.30% Evaluating learner...                                 
/ 2m46s [running] 55.30% Evaluating learner...                                 
- 2m46s [running] 55.73% Evaluating learner...                                 
\ 2m47s [running] 56.16% Evaluating learner...                                 
| 2m48s [running] 56.45% Evaluating learner...                                 
/ 2m49s [running] 56.88% Evaluating learner...                                 
- 2m50s [running] 57.17% Evaluating learner...                                 
\ 2m51s [running] 57.60% Evaluating learner...                                 
| 2m52s [running] 58.04% Evaluating learner...                                 
/ 2m53s [running] 58.47% Evaluating learner...                                 
- 2m54s [running] 58.90% Evaluating learner...                                 
\ 2m55s [running] 59.33% Evaluating learner...                                 
| 2m56s [running] 59.76% Evaluating learner...                                 
/ 2m57s [running] 60.05% Evaluating learner...                                 
- 2m58s [running] 60.05% Evaluating learner...                                 
\ 2m59s [running] 60.05% Evaluating learner...                                 
| 3m0s [running] 60.20% Evaluating learner...                                  
/ 3m1s [running] 60.63% Evaluating learner...                                  
- 3m2s [running] 61.20% Evaluating learner...                                  
\ 3m3s [running] 61.64% Evaluating learner...                                  
| 3m4s [running] 61.78% Evaluating learner...                                  
/ 3m4s [running] 61.92% Evaluating learner...                                  
- 3m5s [running] 61.92% Evaluating learner...                                  
\ 3m6s [running] 62.36% Evaluating learner...                                  
| 3m7s [running] 62.79% Evaluating learner...                                  
/ 3m8s [running] 63.08% Evaluating learner...                                  
- 3m9s [running] 63.65% Evaluating learner...                                  
\ 3m10s [running] 64.08% Evaluating learner...                                 
| 3m11s [running] 64.37% Evaluating learner...                                 
/ 3m12s [running] 64.95% Evaluating learner...                                 
- 3m13s [running] 65.38% Evaluating learner...                                 
\ 3m14s [running] 65.81% Evaluating learner...                                 
| 3m14s [running] 66.24% Evaluating learner...                                 
/ 3m15s [running] 66.68% Evaluating learner...                                 
- 3m16s [running] 67.25% Evaluating learner...                                 
\ 3m17s [running] 67.68% Evaluating learner...                                 
| 3m18s [running] 68.12% Evaluating learner...                                 
/ 3m19s [running] 68.55% Evaluating learner...                                 
- 3m20s [running] 68.69% Evaluating learner...                                 
\ 3m21s [running] 68.84% Evaluating learner...                                 
| 3m21s [running] 68.84% Evaluating learner...                                 
/ 3m22s [running] 69.12% Evaluating learner...                                 
- 3m23s [running] 69.70% Evaluating learner...                                 
\ 3m24s [running] 70.13% Evaluating learner...                                 
| 3m25s [running] 70.13% Evaluating learner...                                 
/ 3m26s [running] 70.13% Evaluating learner...                                 
- 3m27s [running] 70.42% Evaluating learner...                                 
\ 3m28s [running] 70.85% Evaluating learner...                                 
| 3m29s [running] 71.28% Evaluating learner...                                 
/ 3m30s [running] 71.86% Evaluating learner...                                 
- 3m31s [running] 72.29% Evaluating learner...                                 
\ 3m32s [running] 72.72% Evaluating learner...                                 
| 3m33s [running] 73.16% Evaluating learner...                                 
/ 3m34s [running] 73.16% Evaluating learner...                                 
- 3m35s [running] 73.16% Evaluating learner...                                 
\ 3m36s [running] 73.16% Evaluating learner...                                 
| 3m37s [running] 73.59% Evaluating learner...                                 
/ 3m38s [running] 74.02% Evaluating learner...                                 
- 3m39s [running] 74.31% Evaluating learner...                                 
\ 3m40s [running] 74.88% Evaluating learner...                                 
| 3m41s [running] 75.32% Evaluating learner...                                 
/ 3m41s [running] 75.46% Evaluating learner...                                 
- 3m42s [running] 75.60% Evaluating learner...                                 
\ 3m43s [running] 75.75% Evaluating learner...                                 
| 3m43s [running] 75.75% Evaluating learner...                                 
/ 3m44s [running] 76.04% Evaluating learner...                                 
- 3m45s [running] 76.61% Evaluating learner...                                 
\ 3m46s [running] 77.04% Evaluating learner...                                 
| 3m47s [running] 77.48% Evaluating learner...                                 
/ 3m48s [running] 77.91% Evaluating learner...                                 
- 3m49s [running] 78.48% Evaluating learner...                                 
\ 3m50s [running] 78.92% Evaluating learner...                                 
| 3m51s [running] 79.20% Evaluating learner...                                 
/ 3m51s [running] 79.64% Evaluating learner...                                 
- 3m52s [running] 80.07% Evaluating learner...                                 
\ 3m53s [running] 80.07% Evaluating learner...                                 
| 3m54s [running] 80.07% Evaluating learner...                                 
/ 3m55s [running] 80.07% Evaluating learner...                                 
- 3m56s [running] 80.07% Evaluating learner...                                 
\ 3m57s [running] 80.07% Evaluating learner...                                 
| 3m58s [running] 80.21% Evaluating learner...                                 
/ 3m59s [running] 80.64% Evaluating learner...                                 
- 4m0s [running] 81.22% Evaluating learner...                                  
\ 4m1s [running] 81.65% Evaluating learner...                                  
| 4m1s [running] 81.65% Evaluating learner...                                  
/ 4m2s [running] 81.94% Evaluating learner...                                  
- 4m3s [running] 82.09% Evaluating learner...                                  
\ 4m4s [running] 82.23% Evaluating learner...                                  
| 4m5s [running] 82.37% Evaluating learner...                                  
/ 4m6s [running] 82.95% Evaluating learner...                                  
- 4m7s [running] 83.24% Evaluating learner...                                  
\ 4m7s [running] 83.67% Evaluating learner...                                  
| 4m8s [running] 84.10% Evaluating learner...                                  
/ 4m9s [running] 84.53% Evaluating learner...                                  
- 4m10s [running] 84.96% Evaluating learner...                                 
\ 4m11s [running] 85.11% Evaluating learner...                                 
| 4m12s [running] 85.11% Evaluating learner...                                 
/ 4m13s [running] 85.11% Evaluating learner...                                 
- 4m14s [running] 85.11% Evaluating learner...                                 
\ 4m15s [running] 85.40% Evaluating learner...                                 
| 4m16s [running] 85.83% Evaluating learner...                                 
/ 4m17s [running] 86.41% Evaluating learner...                                 
- 4m18s [running] 86.84% Evaluating learner...                                 
\ 4m19s [running] 87.27% Evaluating learner...                                 
| 4m20s [running] 87.85% Evaluating learner...                                 
/ 4m21s [running] 87.99% Evaluating learner...                                 
- 4m21s [running] 88.13% Evaluating learner...                                 
\ 4m22s [running] 88.28% Evaluating learner...                                 
| 4m23s [running] 88.28% Evaluating learner...                                 
/ 4m24s [running] 88.71% Evaluating learner...                                 
- 4m24s [running] 89.14% Evaluating learner...                                 
\ 4m25s [running] 89.57% Evaluating learner...                                 
| 4m26s [running] 90.01% Evaluating learner...                                 
/ 4m27s [running] 90.01% Evaluating learner...                                 
- 4m28s [running] 90.01% Evaluating learner...                                 
\ 4m29s [running] 90.01% Evaluating learner...                                 
| 4m30s [running] 90.15% Evaluating learner...                                 
/ 4m31s [running] 90.15% Evaluating learner...                                 
- 4m32s [running] 90.29% Evaluating learner...                                 
\ 4m33s [running] 90.73% Evaluating learner...                                 
| 4m34s [running] 91.16% Evaluating learner...                                 
/ 4m35s [running] 91.73% Evaluating learner...                                 
- 4m36s [running] 92.17% Evaluating learner...                                 
\ 4m37s [running] 92.74% Evaluating learner...                                 
| 4m38s [running] 93.03% Evaluating learner...                                 
/ 4m39s [running] 93.46% Evaluating learner...                                 
- 4m40s [running] 94.04% Evaluating learner...                                 
\ 4m40s [running] 94.04% Evaluating learner...                                 
| 4m41s [running] 94.33% Evaluating learner...                                 
/ 4m42s [running] 94.47% Evaluating learner...                                 
- 4m43s [running] 94.47% Evaluating learner...                                 
\ 4m43s [running] 94.76% Evaluating learner...                                 
| 4m44s [running] 95.05% Evaluating learner...                                 
/ 4m45s [running] 95.05% Evaluating learner...                                 
- 4m46s [running] 95.05% Evaluating learner...                                 
\ 4m47s [running] 95.05% Evaluating learner...                                 
| 4m48s [running] 95.19% Evaluating learner...                                 
/ 4m49s [running] 95.77% Evaluating learner...                                 
- 4m50s [running] 96.05% Evaluating learner...                                 
\ 4m51s [running] 96.05% Evaluating learner...                                 
| 4m52s [running] 96.05% Evaluating learner...                                 
/ 4m53s [running] 96.05% Evaluating learner...                                 
- 4m54s [running] 96.63% Evaluating learner...                                 
\ 4m55s [running] 97.06% Evaluating learner...                                 
| 4m56s [running] 97.49% Evaluating learner...                                 
/ 4m57s [running] 98.07% Evaluating learner...                                 
- 4m58s [running] 98.50% Evaluating learner...                                 
\ 4m59s [running] 98.93% Evaluating learner...                                 
| 5m0s [running] 99.37% Evaluating learner...                                  
/ 5m1s [running] 99.80% Evaluating learner...                                  
- 5m2s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m3s (CPU time)

