
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.72s [running] 2.74% Evaluating learner...                                  
\ 4.62s [running] 4.46% Evaluating learner...                                  
| 5.10s [running] 5.04% Evaluating learner...                                  
\ 2m46s [running] 56.74% Evaluating learner...                                 
| 2m47s [running] 57.17% Evaluating learner...                                 
/ 2m48s [running] 57.60% Evaluating learner...                                 
- 2m49s [running] 58.18% Evaluating learner...                                 
\ 2m50s [running] 58.61% Evaluating learner...                                 
| 2m51s [running] 59.19% Evaluating learner...                                 
/ 2m52s [running] 59.62% Evaluating learner...                                 
- 2m52s [running] 60.05% Evaluating learner...                                 
\ 2m53s [running] 60.05% Evaluating learner...                                 
| 2m54s [running] 60.05% Evaluating learner...                                 
/ 2m55s [running] 60.05% Evaluating learner...                                 
- 2m56s [running] 60.20% Evaluating learner...                                 
\ 2m57s [running] 60.63% Evaluating learner...                                 
| 2m58s [running] 61.20% Evaluating learner...                                 
/ 2m58s [running] 61.20% Evaluating learner...                                 
- 2m59s [running] 61.35% Evaluating learner...                                 
\ 3m0s [running] 61.49% Evaluating learner...                                  
| 3m0s [running] 61.49% Evaluating learner...                                  
/ 3m1s [running] 62.07% Evaluating learner...                                  
- 3m2s [running] 62.50% Evaluating learner...                                  
\ 3m3s [running] 63.08% Evaluating learner...                                  
| 3m4s [running] 63.08% Evaluating learner...                                  
/ 3m5s [running] 63.08% Evaluating learner...                                  
- 3m6s [running] 63.08% Evaluating learner...                                  
\ 3m7s [running] 63.36% Evaluating learner...                                  
| 3m8s [running] 63.80% Evaluating learner...                                  
/ 3m9s [running] 64.37% Evaluating learner...                                  
- 3m10s [running] 64.80% Evaluating learner...                                 
\ 3m11s [running] 65.38% Evaluating learner...                                 
| 3m12s [running] 65.81% Evaluating learner...                                 
/ 3m13s [running] 66.10% Evaluating learner...                                 
- 3m14s [running] 66.10% Evaluating learner...                                 
\ 3m15s [running] 66.10% Evaluating learner...                                 
| 3m16s [running] 66.24% Evaluating learner...                                 
/ 3m17s [running] 66.82% Evaluating learner...                                 
- 3m18s [running] 67.25% Evaluating learner...                                 
\ 3m19s [running] 67.83% Evaluating learner...                                 
| 3m20s [running] 68.26% Evaluating learner...                                 
/ 3m20s [running] 68.26% Evaluating learner...                                 
- 3m21s [running] 68.55% Evaluating learner...                                 
\ 3m22s [running] 68.69% Evaluating learner...                                 
| 3m22s [running] 68.84% Evaluating learner...                                 
/ 3m23s [running] 68.84% Evaluating learner...                                 
- 3m24s [running] 69.27% Evaluating learner...                                 
\ 3m25s [running] 69.84% Evaluating learner...                                 
| 3m26s [running] 70.13% Evaluating learner...                                 
/ 3m27s [running] 70.13% Evaluating learner...                                 
- 3m28s [running] 70.13% Evaluating learner...                                 
\ 3m29s [running] 70.13% Evaluating learner...                                 
| 3m30s [running] 70.13% Evaluating learner...                                 
/ 3m31s [running] 70.13% Evaluating learner...                                 
- 3m32s [running] 70.56% Evaluating learner...                                 
\ 3m33s [running] 71.00% Evaluating learner...                                 
| 3m34s [running] 71.57% Evaluating learner...                                 
/ 3m35s [running] 72.00% Evaluating learner...                                 
- 3m36s [running] 72.15% Evaluating learner...                                 
\ 3m37s [running] 72.15% Evaluating learner...                                 
| 3m38s [running] 72.15% Evaluating learner...                                 
/ 3m39s [running] 72.15% Evaluating learner...                                 
- 3m40s [running] 72.44% Evaluating learner...                                 
\ 3m41s [running] 73.01% Evaluating learner...                                 
| 3m41s [running] 73.44% Evaluating learner...                                 
/ 3m42s [running] 74.02% Evaluating learner...                                 
- 3m43s [running] 74.45% Evaluating learner...                                 
\ 3m44s [running] 75.03% Evaluating learner...                                 
| 3m45s [running] 75.46% Evaluating learner...                                 
/ 3m46s [running] 75.46% Evaluating learner...                                 
- 3m47s [running] 75.60% Evaluating learner...                                 
\ 3m47s [running] 75.75% Evaluating learner...                                 
| 3m48s [running] 75.89% Evaluating learner...                                 
/ 3m49s [running] 76.04% Evaluating learner...                                 
- 3m50s [running] 76.04% Evaluating learner...                                 
\ 3m51s [running] 76.04% Evaluating learner...                                 
| 3m52s [running] 76.32% Evaluating learner...                                 
/ 3m53s [running] 76.76% Evaluating learner...                                 
- 3m54s [running] 77.33% Evaluating learner...                                 
\ 3m55s [running] 77.76% Evaluating learner...                                 
| 3m56s [running] 78.05% Evaluating learner...                                 
/ 3m57s [running] 78.05% Evaluating learner...                                 
- 3m58s [running] 78.05% Evaluating learner...                                 
\ 3m59s [running] 78.20% Evaluating learner...                                 
| 4m0s [running] 78.63% Evaluating learner...                                  
/ 4m1s [running] 79.06% Evaluating learner...                                  
- 4m2s [running] 79.64% Evaluating learner...                                  
\ 4m3s [running] 80.07% Evaluating learner...                                  
| 4m4s [running] 80.07% Evaluating learner...                                  
/ 4m5s [running] 80.07% Evaluating learner...                                  
- 4m6s [running] 80.07% Evaluating learner...                                  
\ 4m7s [running] 80.07% Evaluating learner...                                  
| 4m8s [running] 80.07% Evaluating learner...                                  
/ 4m9s [running] 80.21% Evaluating learner...                                  
- 4m10s [running] 80.64% Evaluating learner...                                 
\ 4m11s [running] 81.22% Evaluating learner...                                 
| 4m12s [running] 81.65% Evaluating learner...                                 
/ 4m12s [running] 81.80% Evaluating learner...                                 
- 4m13s [running] 81.94% Evaluating learner...                                 
\ 4m13s [running] 81.94% Evaluating learner...                                 
| 4m14s [running] 82.09% Evaluating learner...                                 
/ 4m15s [running] 82.37% Evaluating learner...                                 
- 4m16s [running] 82.81% Evaluating learner...                                 
\ 4m17s [running] 83.24% Evaluating learner...                                 
| 4m18s [running] 83.81% Evaluating learner...                                 
/ 4m19s [running] 84.24% Evaluating learner...                                 
- 4m20s [running] 84.82% Evaluating learner...                                 
\ 4m21s [running] 85.11% Evaluating learner...                                 
| 4m22s [running] 85.11% Evaluating learner...                                 
/ 4m23s [running] 85.11% Evaluating learner...                                 
- 4m24s [running] 85.25% Evaluating learner...                                 
\ 4m24s [running] 85.54% Evaluating learner...                                 
| 4m25s [running] 86.12% Evaluating learner...                                 
/ 4m26s [running] 86.55% Evaluating learner...                                 
- 4m27s [running] 87.13% Evaluating learner...                                 
\ 4m28s [running] 87.13% Evaluating learner...                                 
| 4m29s [running] 87.13% Evaluating learner...                                 
/ 4m30s [running] 87.13% Evaluating learner...                                 
- 4m31s [running] 87.41% Evaluating learner...                                 
\ 4m32s [running] 87.85% Evaluating learner...                                 
| 4m33s [running] 88.13% Evaluating learner...                                 
/ 4m33s [running] 88.28% Evaluating learner...                                 
- 4m34s [running] 88.42% Evaluating learner...                                 
\ 4m35s [running] 88.42% Evaluating learner...                                 
| 4m36s [running] 88.85% Evaluating learner...                                 
/ 4m37s [running] 89.29% Evaluating learner...                                 
- 4m38s [running] 89.86% Evaluating learner...                                 
\ 4m38s [running] 90.15% Evaluating learner...                                 
| 4m39s [running] 90.15% Evaluating learner...                                 
/ 4m40s [running] 90.15% Evaluating learner...                                 
- 4m41s [running] 90.15% Evaluating learner...                                 
\ 4m42s [running] 90.15% Evaluating learner...                                 
| 4m43s [running] 90.44% Evaluating learner...                                 
/ 4m44s [running] 91.01% Evaluating learner...                                 
- 4m45s [running] 91.45% Evaluating learner...                                 
\ 4m46s [running] 92.02% Evaluating learner...                                 
| 4m47s [running] 92.02% Evaluating learner...                                 
/ 4m48s [running] 92.02% Evaluating learner...                                 
- 4m49s [running] 92.02% Evaluating learner...                                 
\ 4m50s [running] 92.45% Evaluating learner...                                 
| 4m51s [running] 92.89% Evaluating learner...                                 
/ 4m52s [running] 93.46% Evaluating learner...                                 
- 4m53s [running] 93.89% Evaluating learner...                                 
\ 4m54s [running] 94.04% Evaluating learner...                                 
| 4m55s [running] 94.04% Evaluating learner...                                 
/ 4m56s [running] 94.04% Evaluating learner...                                 
- 4m57s [running] 94.04% Evaluating learner...                                 
\ 4m58s [running] 94.33% Evaluating learner...                                 
| 4m59s [running] 94.47% Evaluating learner...                                 
/ 4m59s [running] 94.61% Evaluating learner...                                 
- 5m0s [running] 94.61% Evaluating learner...                                  
\ 5m1s [running] 94.90% Evaluating learner...                                  
| 5m2s [running] 95.48% Evaluating learner...                                  
/ 5m3s [running] 95.91% Evaluating learner...                                  
- 5m4s [running] 96.49% Evaluating learner...                                  
\ 5m5s [running] 96.92% Evaluating learner...                                  
| 5m6s [running] 97.35% Evaluating learner...                                  
/ 5m7s [running] 97.93% Evaluating learner...                                  
- 5m7s [running] 98.36% Evaluating learner...                                  
\ 5m8s [running] 98.79% Evaluating learner...                                  
| 5m9s [running] 99.37% Evaluating learner...                                  
/ 5m10s [running] 99.80% Evaluating learner...                                 
- 5m11s [running] 100.00% Evaluating learner...                                
\ 5m12s [running] 100.00% Evaluating learner...                                
| 5m13s [running] 100.00% Evaluating learner...                                
/ 5m14s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m15s (CPU time)

