
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.29% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.59% Evaluating learner...                                  
\ 4.51s [running] 4.03% Evaluating learner...                                  
| 4.99s [running] 4.75% Evaluating learner...                                  
- 30.74s [running] 17.28% Evaluating learner...                                
\ 31.74s [running] 17.28% Evaluating learner...                                
| 32.74s [running] 17.28% Evaluating learner...                                
/ 33.72s [running] 17.28% Evaluating learner...                                
- 34.72s [running] 17.28% Evaluating learner...                                
\ 35.70s [running] 17.28% Evaluating learner...                                
| 36.70s [running] 17.28% Evaluating learner...                                
/ 37.69s [running] 17.28% Evaluating learner...                                
- 38.69s [running] 17.28% Evaluating learner...                                
\ 39.67s [running] 17.28% Evaluating learner...                                
| 40.67s [running] 17.28% Evaluating learner...                                
/ 41.64s [running] 17.57% Evaluating learner...                                
- 42.06s [running] 17.57% Evaluating learner...                                
\ 42.84s [running] 17.85% Evaluating learner...                                
| 43.80s [running] 18.43% Evaluating learner...                                
/ 44.76s [running] 18.86% Evaluating learner...                                
- 45.71s [running] 19.29% Evaluating learner...                                
\ 46.67s [running] 19.87% Evaluating learner...                                
| 46.88s [running] 19.87% Evaluating learner...                                
/ 47.65s [running] 20.01% Evaluating learner...                                
- 48.57s [running] 20.45% Evaluating learner...                                
\ 49.52s [running] 21.02% Evaluating learner...                                
| 50.49s [running] 21.17% Evaluating learner...                                
/ 51.49s [running] 21.17% Evaluating learner...                                
- 52.49s [running] 21.17% Evaluating learner...                                
\ 53.49s [running] 21.17% Evaluating learner...                                
| 54.38s [running] 21.45% Evaluating learner...                                
/ 55.34s [running] 22.03% Evaluating learner...                                
- 55.80s [running] 22.32% Evaluating learner...                                
\ 56.64s [running] 22.46% Evaluating learner...                                
| 57.50s [running] 22.75% Evaluating learner...                                
/ 58.45s [running] 23.33% Evaluating learner...                                
- 59.41s [running] 23.76% Evaluating learner...                                
\ 1m0s [running] 24.19% Evaluating learner...                                  
| 1m1s [running] 24.33% Evaluating learner...                                  
/ 1m2s [running] 24.33% Evaluating learner...                                  
- 1m3s [running] 24.33% Evaluating learner...                                  
\ 1m4s [running] 24.33% Evaluating learner...                                  
| 1m5s [running] 24.33% Evaluating learner...                                  
/ 1m6s [running] 24.33% Evaluating learner...                                  
- 1m7s [running] 24.33% Evaluating learner...                                  
\ 1m8s [running] 24.33% Evaluating learner...                                  
| 1m9s [running] 24.33% Evaluating learner...                                  
/ 1m10s [running] 24.77% Evaluating learner...                                 
- 1m11s [running] 25.20% Evaluating learner...                                 
\ 1m11s [running] 25.34% Evaluating learner...                                 
| 1m12s [running] 25.49% Evaluating learner...                                 
/ 1m13s [running] 25.77% Evaluating learner...                                 
- 1m14s [running] 26.21% Evaluating learner...                                 
\ 1m15s [running] 26.21% Evaluating learner...                                 
| 1m16s [running] 26.21% Evaluating learner...                                 
/ 1m17s [running] 26.21% Evaluating learner...                                 
- 1m18s [running] 26.49% Evaluating learner...                                 
\ 1m19s [running] 26.93% Evaluating learner...                                 
| 1m20s [running] 27.50% Evaluating learner...                                 
/ 1m21s [running] 27.93% Evaluating learner...                                 
- 1m22s [running] 28.22% Evaluating learner...                                 
\ 1m23s [running] 28.22% Evaluating learner...                                 
| 1m24s [running] 28.22% Evaluating learner...                                 
/ 1m24s [running] 28.37% Evaluating learner...                                 
- 1m25s [running] 28.51% Evaluating learner...                                 
\ 1m26s [running] 28.65% Evaluating learner...                                 
| 1m26s [running] 28.94% Evaluating learner...                                 
/ 1m27s [running] 29.37% Evaluating learner...                                 
- 1m28s [running] 29.95% Evaluating learner...                                 
\ 1m29s [running] 30.38% Evaluating learner...                                 
| 1m30s [running] 30.81% Evaluating learner...                                 
/ 1m31s [running] 31.10% Evaluating learner...                                 
- 1m32s [running] 31.10% Evaluating learner...                                 
\ 1m33s [running] 31.10% Evaluating learner...                                 
| 1m34s [running] 31.25% Evaluating learner...                                 
/ 1m35s [running] 31.53% Evaluating learner...                                 
- 1m36s [running] 31.53% Evaluating learner...                                 
\ 1m37s [running] 31.53% Evaluating learner...                                 
| 1m38s [running] 31.53% Evaluating learner...                                 
/ 1m39s [running] 31.53% Evaluating learner...                                 
- 1m40s [running] 31.53% Evaluating learner...                                 
\ 1m41s [running] 31.82% Evaluating learner...                                 
| 1m42s [running] 32.25% Evaluating learner...                                 
/ 1m43s [running] 32.69% Evaluating learner...                                 
- 1m44s [running] 32.83% Evaluating learner...                                 
\ 1m44s [running] 32.97% Evaluating learner...                                 
| 1m45s [running] 33.41% Evaluating learner...                                 
/ 1m46s [running] 33.84% Evaluating learner...                                 
- 1m47s [running] 33.84% Evaluating learner...                                 
\ 1m48s [running] 33.84% Evaluating learner...                                 
| 1m49s [running] 33.84% Evaluating learner...                                 
/ 1m50s [running] 33.84% Evaluating learner...                                 
- 1m51s [running] 34.27% Evaluating learner...                                 
\ 1m52s [running] 34.70% Evaluating learner...                                 
| 1m53s [running] 34.99% Evaluating learner...                                 
/ 1m54s [running] 35.42% Evaluating learner...                                 
- 1m55s [running] 36.00% Evaluating learner...                                 
\ 1m56s [running] 36.43% Evaluating learner...                                 
| 1m57s [running] 36.72% Evaluating learner...                                 
/ 1m57s [running] 36.86% Evaluating learner...                                 
- 1m58s [running] 37.01% Evaluating learner...                                 
\ 1m59s [running] 37.44% Evaluating learner...                                 
| 2m0s [running] 37.73% Evaluating learner...                                  
/ 2m1s [running] 37.87% Evaluating learner...                                  
- 2m2s [running] 37.87% Evaluating learner...                                  
\ 2m3s [running] 37.87% Evaluating learner...                                  
| 2m4s [running] 37.87% Evaluating learner...                                  
/ 2m5s [running] 38.16% Evaluating learner...                                  
- 2m6s [running] 38.45% Evaluating learner...                                  
\ 2m7s [running] 38.45% Evaluating learner...                                  
| 2m8s [running] 38.45% Evaluating learner...                                  
/ 2m9s [running] 38.45% Evaluating learner...                                  
- 2m10s [running] 38.88% Evaluating learner...                                 
\ 2m11s [running] 39.31% Evaluating learner...                                 
| 2m12s [running] 39.31% Evaluating learner...                                 
/ 2m13s [running] 39.31% Evaluating learner...                                 
- 2m14s [running] 39.31% Evaluating learner...                                 
\ 2m15s [running] 39.60% Evaluating learner...                                 
| 2m16s [running] 40.03% Evaluating learner...                                 
/ 2m17s [running] 40.46% Evaluating learner...                                 
- 2m18s [running] 41.04% Evaluating learner...                                 
\ 2m19s [running] 41.47% Evaluating learner...                                 
| 2m19s [running] 41.76% Evaluating learner...                                 
/ 2m20s [running] 42.05% Evaluating learner...                                 
- 2m21s [running] 42.05% Evaluating learner...                                 
\ 2m22s [running] 42.33% Evaluating learner...                                 
| 2m23s [running] 42.77% Evaluating learner...                                 
/ 2m24s [running] 43.20% Evaluating learner...                                 
- 2m24s [running] 43.63% Evaluating learner...                                 
\ 2m25s [running] 44.06% Evaluating learner...                                 
| 2m26s [running] 44.06% Evaluating learner...                                 
/ 2m27s [running] 44.06% Evaluating learner...                                 
- 2m28s [running] 44.06% Evaluating learner...                                 
\ 2m29s [running] 44.21% Evaluating learner...                                 
| 2m30s [running] 44.35% Evaluating learner...                                 
/ 2m31s [running] 44.35% Evaluating learner...                                 
- 2m32s [running] 44.35% Evaluating learner...                                 
\ 2m33s [running] 44.49% Evaluating learner...                                 
| 2m34s [running] 44.93% Evaluating learner...                                 
/ 2m35s [running] 45.36% Evaluating learner...                                 
- 2m36s [running] 45.65% Evaluating learner...                                 
\ 2m37s [running] 46.08% Evaluating learner...                                 
| 2m38s [running] 46.51% Evaluating learner...                                 
/ 2m39s [running] 46.80% Evaluating learner...                                 
- 2m40s [running] 46.94% Evaluating learner...                                 
\ 2m40s [running] 46.94% Evaluating learner...                                 
| 2m41s [running] 47.23% Evaluating learner...                                 
/ 2m42s [running] 47.66% Evaluating learner...                                 
- 2m43s [running] 48.09% Evaluating learner...                                 
\ 2m44s [running] 48.24% Evaluating learner...                                 
| 2m45s [running] 48.24% Evaluating learner...                                 
/ 2m46s [running] 48.24% Evaluating learner...                                 
- 2m47s [running] 48.24% Evaluating learner...                                 
\ 2m48s [running] 48.81% Evaluating learner...                                 
| 2m49s [running] 49.25% Evaluating learner...                                 
/ 2m50s [running] 49.68% Evaluating learner...                                 
- 2m51s [running] 50.25% Evaluating learner...                                 
\ 2m52s [running] 50.40% Evaluating learner...                                 
| 2m53s [running] 50.40% Evaluating learner...                                 
/ 2m54s [running] 50.40% Evaluating learner...                                 
- 2m55s [running] 50.40% Evaluating learner...                                 
\ 2m56s [running] 50.40% Evaluating learner...                                 
| 2m57s [running] 50.40% Evaluating learner...                                 
/ 2m58s [running] 50.40% Evaluating learner...                                 
- 2m59s [running] 50.69% Evaluating learner...                                 
\ 3m0s [running] 51.26% Evaluating learner...                                  
| 3m1s [running] 51.69% Evaluating learner...                                  
/ 3m2s [running] 52.12% Evaluating learner...                                  
- 3m3s [running] 52.56% Evaluating learner...                                  
\ 3m3s [running] 52.85% Evaluating learner...                                  
| 3m4s [running] 52.99% Evaluating learner...                                  
/ 3m5s [running] 52.99% Evaluating learner...                                  
- 3m6s [running] 53.28% Evaluating learner...                                  
\ 3m7s [running] 53.71% Evaluating learner...                                  
| 3m8s [running] 54.14% Evaluating learner...                                  
/ 3m9s [running] 54.28% Evaluating learner...                                  
- 3m10s [running] 54.28% Evaluating learner...                                 
\ 3m11s [running] 54.28% Evaluating learner...                                 
| 3m12s [running] 54.43% Evaluating learner...                                 
/ 3m13s [running] 55.00% Evaluating learner...                                 
- 3m14s [running] 55.44% Evaluating learner...                                 
\ 3m15s [running] 55.87% Evaluating learner...                                 
| 3m16s [running] 56.30% Evaluating learner...                                 
/ 3m16s [running] 56.73% Evaluating learner...                                 
- 3m17s [running] 56.73% Evaluating learner...                                 
\ 3m18s [running] 56.73% Evaluating learner...                                 
| 3m19s [running] 57.02% Evaluating learner...                                 
/ 3m20s [running] 57.45% Evaluating learner...                                 
- 3m21s [running] 57.88% Evaluating learner...                                 
\ 3m22s [running] 58.46% Evaluating learner...                                 
| 3m23s [running] 58.89% Evaluating learner...                                 
/ 3m23s [running] 58.89% Evaluating learner...                                 
- 3m24s [running] 59.18% Evaluating learner...                                 
\ 3m25s [running] 59.18% Evaluating learner...                                 
| 3m26s [running] 59.32% Evaluating learner...                                 
/ 3m26s [running] 59.76% Evaluating learner...                                 
- 3m27s [running] 60.19% Evaluating learner...                                 
\ 3m28s [running] 60.76% Evaluating learner...                                 
| 3m29s [running] 61.05% Evaluating learner...                                 
/ 3m30s [running] 61.05% Evaluating learner...                                 
- 3m31s [running] 61.05% Evaluating learner...                                 
\ 3m32s [running] 61.05% Evaluating learner...                                 
| 3m33s [running] 61.48% Evaluating learner...                                 
/ 3m34s [running] 61.92% Evaluating learner...                                 
- 3m35s [running] 62.35% Evaluating learner...                                 
\ 3m36s [running] 62.78% Evaluating learner...                                 
| 3m37s [running] 63.36% Evaluating learner...                                 
/ 3m38s [running] 63.79% Evaluating learner...                                 
- 3m39s [running] 63.93% Evaluating learner...                                 
\ 3m40s [running] 63.93% Evaluating learner...                                 
| 3m41s [running] 64.08% Evaluating learner...                                 
/ 3m42s [running] 64.22% Evaluating learner...                                 
- 3m43s [running] 64.22% Evaluating learner...                                 
\ 3m44s [running] 64.22% Evaluating learner...                                 
| 3m45s [running] 64.22% Evaluating learner...                                 
/ 3m46s [running] 64.51% Evaluating learner...                                 
- 3m47s [running] 64.94% Evaluating learner...                                 
\ 3m48s [running] 65.52% Evaluating learner...                                 
| 3m49s [running] 65.95% Evaluating learner...                                 
/ 3m49s [running] 65.95% Evaluating learner...                                 
- 3m50s [running] 66.09% Evaluating learner...                                 
\ 3m51s [running] 66.24% Evaluating learner...                                 
| 3m51s [running] 66.38% Evaluating learner...                                 
/ 3m52s [running] 66.67% Evaluating learner...                                 
- 3m53s [running] 67.10% Evaluating learner...                                 
\ 3m54s [running] 67.68% Evaluating learner...                                 
| 3m55s [running] 67.96% Evaluating learner...                                 
/ 3m56s [running] 67.96% Evaluating learner...                                 
- 3m57s [running] 67.96% Evaluating learner...                                 
\ 3m58s [running] 67.96% Evaluating learner...                                 
| 3m59s [running] 68.25% Evaluating learner...                                 
/ 4m0s [running] 68.68% Evaluating learner...                                  
- 4m1s [running] 69.26% Evaluating learner...                                  
\ 4m2s [running] 69.69% Evaluating learner...                                  
| 4m3s [running] 70.12% Evaluating learner...                                  
/ 4m4s [running] 70.56% Evaluating learner...                                  
- 4m5s [running] 70.56% Evaluating learner...                                  
\ 4m5s [running] 70.56% Evaluating learner...                                  
| 4m6s [running] 70.70% Evaluating learner...                                  
/ 4m7s [running] 70.70% Evaluating learner...                                  
- 4m8s [running] 70.70% Evaluating learner...                                  
\ 4m9s [running] 70.70% Evaluating learner...                                  
| 4m10s [running] 70.99% Evaluating learner...                                 
/ 4m11s [running] 71.42% Evaluating learner...                                 
- 4m12s [running] 72.00% Evaluating learner...                                 
\ 4m13s [running] 72.43% Evaluating learner...                                 
| 4m14s [running] 72.86% Evaluating learner...                                 
/ 4m15s [running] 73.15% Evaluating learner...                                 
- 4m16s [running] 73.29% Evaluating learner...                                 
\ 4m16s [running] 73.44% Evaluating learner...                                 
| 4m17s [running] 73.44% Evaluating learner...                                 
/ 4m18s [running] 73.72% Evaluating learner...                                 
- 4m19s [running] 74.16% Evaluating learner...                                 
\ 4m20s [running] 74.73% Evaluating learner...                                 
| 4m21s [running] 75.16% Evaluating learner...                                 
/ 4m22s [running] 75.60% Evaluating learner...                                 
- 4m23s [running] 75.60% Evaluating learner...                                 
\ 4m24s [running] 75.60% Evaluating learner...                                 
| 4m25s [running] 75.60% Evaluating learner...                                 
/ 4m25s [running] 75.74% Evaluating learner...                                 
- 4m26s [running] 76.32% Evaluating learner...                                 
\ 4m27s [running] 76.46% Evaluating learner...                                 
| 4m28s [running] 76.46% Evaluating learner...                                 
/ 4m29s [running] 76.46% Evaluating learner...                                 
- 4m30s [running] 76.46% Evaluating learner...                                 
\ 4m31s [running] 76.89% Evaluating learner...                                 
| 4m32s [running] 76.89% Evaluating learner...                                 
/ 4m33s [running] 76.89% Evaluating learner...                                 
- 4m34s [running] 77.04% Evaluating learner...                                 
\ 4m35s [running] 77.61% Evaluating learner...                                 
| 4m36s [running] 78.04% Evaluating learner...                                 
/ 4m37s [running] 78.62% Evaluating learner...                                 
- 4m38s [running] 79.05% Evaluating learner...                                 
\ 4m39s [running] 79.34% Evaluating learner...                                 
| 4m40s [running] 79.63% Evaluating learner...                                 
/ 4m41s [running] 79.77% Evaluating learner...                                 
- 4m41s [running] 79.77% Evaluating learner...                                 
\ 4m42s [running] 80.06% Evaluating learner...                                 
| 4m43s [running] 80.35% Evaluating learner...                                 
/ 4m44s [running] 80.35% Evaluating learner...                                 
- 4m45s [running] 80.35% Evaluating learner...                                 
\ 4m46s [running] 80.35% Evaluating learner...                                 
| 4m47s [running] 80.64% Evaluating learner...                                 
/ 4m48s [running] 81.07% Evaluating learner...                                 
- 4m49s [running] 81.64% Evaluating learner...                                 
\ 4m50s [running] 82.08% Evaluating learner...                                 
| 4m51s [running] 82.51% Evaluating learner...                                 
/ 4m52s [running] 82.94% Evaluating learner...                                 
- 4m53s [running] 83.23% Evaluating learner...                                 
\ 4m54s [running] 83.23% Evaluating learner...                                 
| 4m55s [running] 83.37% Evaluating learner...                                 
/ 4m56s [running] 83.37% Evaluating learner...                                 
- 4m57s [running] 83.37% Evaluating learner...                                 
\ 4m58s [running] 83.37% Evaluating learner...                                 
| 4m59s [running] 83.52% Evaluating learner...                                 
/ 5m0s [running] 84.09% Evaluating learner...                                  
- 5m1s [running] 84.52% Evaluating learner...                                  
\ 5m1s [running] 84.96% Evaluating learner...                                  
| 5m2s [running] 85.39% Evaluating learner...                                  
/ 5m3s [running] 85.68% Evaluating learner...                                  
- 5m4s [running] 85.82% Evaluating learner...                                  
\ 5m5s [running] 85.96% Evaluating learner...                                  
| 5m5s [running] 85.96% Evaluating learner...                                  
/ 5m6s [running] 86.25% Evaluating learner...                                  
- 5m7s [running] 86.68% Evaluating learner...                                  
\ 5m8s [running] 87.12% Evaluating learner...                                  
| 5m9s [running] 87.55% Evaluating learner...                                  
/ 5m10s [running] 88.12% Evaluating learner...                                 
- 5m11s [running] 88.56% Evaluating learner...                                 
\ 5m12s [running] 88.99% Evaluating learner...                                 
| 5m13s [running] 89.28% Evaluating learner...                                 
/ 5m14s [running] 89.28% Evaluating learner...                                 
- 5m15s [running] 89.28% Evaluating learner...                                 
\ 5m16s [running] 89.42% Evaluating learner...                                 
| 5m17s [running] 89.56% Evaluating learner...                                 
/ 5m18s [running] 89.56% Evaluating learner...                                 
- 5m19s [running] 89.85% Evaluating learner...                                 
\ 5m20s [running] 90.28% Evaluating learner...                                 
| 5m21s [running] 90.86% Evaluating learner...                                 
/ 5m22s [running] 91.29% Evaluating learner...                                 
- 5m22s [running] 91.72% Evaluating learner...                                 
\ 5m23s [running] 91.72% Evaluating learner...                                 
| 5m24s [running] 91.87% Evaluating learner...                                 
/ 5m24s [running] 92.01% Evaluating learner...                                 
- 5m25s [running] 92.44% Evaluating learner...                                 
\ 5m26s [running] 92.88% Evaluating learner...                                 
| 5m27s [running] 93.31% Evaluating learner...                                 
/ 5m28s [running] 93.74% Evaluating learner...                                 
- 5m29s [running] 94.17% Evaluating learner...                                 
\ 5m30s [running] 94.75% Evaluating learner...                                 
| 5m31s [running] 95.18% Evaluating learner...                                 
/ 5m32s [running] 95.61% Evaluating learner...                                 
- 5m33s [running] 95.76% Evaluating learner...                                 
\ 5m34s [running] 95.76% Evaluating learner...                                 
| 5m35s [running] 96.19% Evaluating learner...                                 
/ 5m36s [running] 96.33% Evaluating learner...                                 
- 5m37s [running] 96.33% Evaluating learner...                                 
\ 5m38s [running] 96.33% Evaluating learner...                                 
| 5m39s [running] 96.48% Evaluating learner...                                 
/ 5m40s [running] 96.91% Evaluating learner...                                 
- 5m41s [running] 97.48% Evaluating learner...                                 
\ 5m41s [running] 97.77% Evaluating learner...                                 
| 5m42s [running] 97.92% Evaluating learner...                                 
/ 5m43s [running] 98.06% Evaluating learner...                                 
- 5m44s [running] 98.06% Evaluating learner...                                 
\ 5m45s [running] 98.35% Evaluating learner...                                 
| 5m46s [running] 98.35% Evaluating learner...                                 
/ 5m47s [running] 98.35% Evaluating learner...                                 
- 5m48s [running] 98.35% Evaluating learner...                                 
\ 5m48s [running] 98.64% Evaluating learner...                                 
| 5m49s [running] 99.21% Evaluating learner...                                 
/ 5m50s [running] 99.50% Evaluating learner...                                 
- 5m51s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m51s (CPU time)

