
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.73% Evaluating learner...                                  
\ 4.61s [running] 4.32% Evaluating learner...                                  
| 5.08s [running] 5.04% Evaluating learner...                                  
- 1m40s [running] 31.53% Evaluating learner...                                 
\ 1m41s [running] 31.97% Evaluating learner...                                 
| 1m42s [running] 32.40% Evaluating learner...                                 
/ 1m43s [running] 32.97% Evaluating learner...                                 
- 1m44s [running] 33.41% Evaluating learner...                                 
\ 1m45s [running] 33.84% Evaluating learner...                                 
| 1m46s [running] 33.84% Evaluating learner...                                 
/ 1m47s [running] 33.84% Evaluating learner...                                 
- 1m48s [running] 33.84% Evaluating learner...                                 
\ 1m48s [running] 33.98% Evaluating learner...                                 
| 1m49s [running] 34.13% Evaluating learner...                                 
/ 1m50s [running] 34.27% Evaluating learner...                                 
- 1m51s [running] 34.70% Evaluating learner...                                 
\ 1m52s [running] 35.28% Evaluating learner...                                 
| 1m53s [running] 35.71% Evaluating learner...                                 
/ 1m54s [running] 36.14% Evaluating learner...                                 
- 1m55s [running] 36.57% Evaluating learner...                                 
\ 1m56s [running] 36.57% Evaluating learner...                                 
| 1m57s [running] 36.57% Evaluating learner...                                 
/ 1m58s [running] 36.57% Evaluating learner...                                 
- 1m58s [running] 36.57% Evaluating learner...                                 
\ 1m59s [running] 37.15% Evaluating learner...                                 
| 2m0s [running] 37.58% Evaluating learner...                                  
/ 2m1s [running] 37.87% Evaluating learner...                                  
- 2m2s [running] 37.87% Evaluating learner...                                  
\ 2m3s [running] 37.87% Evaluating learner...                                  
| 2m4s [running] 37.87% Evaluating learner...                                  
/ 2m5s [running] 37.87% Evaluating learner...                                  
- 2m6s [running] 38.16% Evaluating learner...                                  
\ 2m6s [running] 38.16% Evaluating learner...                                  
| 2m7s [running] 38.45% Evaluating learner...                                  
/ 2m8s [running] 38.45% Evaluating learner...                                  
- 2m9s [running] 38.45% Evaluating learner...                                  
\ 2m10s [running] 38.45% Evaluating learner...                                 
| 2m11s [running] 38.45% Evaluating learner...                                 
/ 2m12s [running] 38.88% Evaluating learner...                                 
- 2m13s [running] 39.45% Evaluating learner...                                 
\ 2m14s [running] 39.89% Evaluating learner...                                 
| 2m15s [running] 40.17% Evaluating learner...                                 
/ 2m16s [running] 40.32% Evaluating learner...                                 
- 2m17s [running] 40.32% Evaluating learner...                                 
\ 2m18s [running] 40.32% Evaluating learner...                                 
| 2m19s [running] 40.46% Evaluating learner...                                 
/ 2m20s [running] 40.89% Evaluating learner...                                 
- 2m21s [running] 41.47% Evaluating learner...                                 
\ 2m22s [running] 41.90% Evaluating learner...                                 
| 2m23s [running] 42.33% Evaluating learner...                                 
/ 2m23s [running] 42.48% Evaluating learner...                                 
- 2m24s [running] 42.62% Evaluating learner...                                 
\ 2m25s [running] 42.77% Evaluating learner...                                 
| 2m25s [running] 43.20% Evaluating learner...                                 
/ 2m26s [running] 43.63% Evaluating learner...                                 
- 2m27s [running] 44.06% Evaluating learner...                                 
\ 2m28s [running] 44.06% Evaluating learner...                                 
| 2m29s [running] 44.06% Evaluating learner...                                 
/ 2m30s [running] 44.06% Evaluating learner...                                 
- 2m31s [running] 44.06% Evaluating learner...                                 
\ 2m32s [running] 44.35% Evaluating learner...                                 
| 2m33s [running] 44.35% Evaluating learner...                                 
/ 2m34s [running] 44.35% Evaluating learner...                                 
- 2m35s [running] 44.35% Evaluating learner...                                 
\ 2m36s [running] 44.93% Evaluating learner...                                 
| 2m37s [running] 45.36% Evaluating learner...                                 
/ 2m38s [running] 45.79% Evaluating learner...                                 
- 2m39s [running] 46.22% Evaluating learner...                                 
\ 2m40s [running] 46.37% Evaluating learner...                                 
| 2m41s [running] 46.37% Evaluating learner...                                 
/ 2m42s [running] 46.37% Evaluating learner...                                 
- 2m43s [running] 46.37% Evaluating learner...                                 
\ 2m44s [running] 46.80% Evaluating learner...                                 
| 2m45s [running] 47.37% Evaluating learner...                                 
/ 2m46s [running] 47.66% Evaluating learner...                                 
- 2m47s [running] 47.81% Evaluating learner...                                 
\ 2m47s [running] 47.95% Evaluating learner...                                 
| 2m48s [running] 48.09% Evaluating learner...                                 
/ 2m49s [running] 48.24% Evaluating learner...                                 
- 2m50s [running] 48.24% Evaluating learner...                                 
\ 2m51s [running] 48.24% Evaluating learner...                                 
| 2m52s [running] 48.53% Evaluating learner...                                 
/ 2m53s [running] 48.96% Evaluating learner...                                 
- 2m54s [running] 49.39% Evaluating learner...                                 
\ 2m55s [running] 49.39% Evaluating learner...                                 
| 2m56s [running] 49.39% Evaluating learner...                                 
/ 2m57s [running] 49.39% Evaluating learner...                                 
- 2m58s [running] 49.68% Evaluating learner...                                 
\ 2m59s [running] 50.11% Evaluating learner...                                 
| 3m0s [running] 50.40% Evaluating learner...                                  
/ 3m1s [running] 50.40% Evaluating learner...                                  
- 3m2s [running] 50.40% Evaluating learner...                                  
\ 3m3s [running] 50.69% Evaluating learner...                                  
| 3m4s [running] 51.12% Evaluating learner...                                  
/ 3m5s [running] 51.69% Evaluating learner...                                  
- 3m6s [running] 52.13% Evaluating learner...                                  
\ 3m6s [running] 52.56% Evaluating learner...                                  
| 3m7s [running] 52.70% Evaluating learner...                                  
/ 3m8s [running] 52.84% Evaluating learner...                                  
- 3m8s [running] 52.84% Evaluating learner...                                  
\ 3m9s [running] 53.13% Evaluating learner...                                  
| 3m10s [running] 53.57% Evaluating learner...                                 
/ 3m11s [running] 54.14% Evaluating learner...                                 
- 3m12s [running] 54.28% Evaluating learner...                                 
\ 3m13s [running] 54.28% Evaluating learner...                                 
| 3m14s [running] 54.28% Evaluating learner...                                 
/ 3m15s [running] 54.43% Evaluating learner...                                 
- 3m16s [running] 54.86% Evaluating learner...                                 
\ 3m17s [running] 55.29% Evaluating learner...                                 
| 3m18s [running] 55.87% Evaluating learner...                                 
/ 3m19s [running] 56.30% Evaluating learner...                                 
- 3m20s [running] 56.73% Evaluating learner...                                 
\ 3m21s [running] 56.73% Evaluating learner...                                 
| 3m22s [running] 56.73% Evaluating learner...                                 
/ 3m23s [running] 57.02% Evaluating learner...                                 
- 3m24s [running] 57.45% Evaluating learner...                                 
\ 3m25s [running] 58.03% Evaluating learner...                                 
| 3m26s [running] 58.46% Evaluating learner...                                 
/ 3m26s [running] 58.60% Evaluating learner...                                 
- 3m27s [running] 58.75% Evaluating learner...                                 
\ 3m28s [running] 58.89% Evaluating learner...                                 
| 3m28s [running] 58.89% Evaluating learner...                                 
/ 3m29s [running] 59.32% Evaluating learner...                                 
- 3m30s [running] 59.76% Evaluating learner...                                 
\ 3m31s [running] 60.33% Evaluating learner...                                 
| 3m32s [running] 60.76% Evaluating learner...                                 
/ 3m33s [running] 61.20% Evaluating learner...                                 
- 3m34s [running] 61.63% Evaluating learner...                                 
\ 3m35s [running] 62.06% Evaluating learner...                                 
| 3m36s [running] 62.49% Evaluating learner...                                 
/ 3m37s [running] 63.07% Evaluating learner...                                 
- 3m38s [running] 63.21% Evaluating learner...                                 
\ 3m39s [running] 63.21% Evaluating learner...                                 
| 3m40s [running] 63.21% Evaluating learner...                                 
/ 3m41s [running] 63.50% Evaluating learner...                                 
- 3m42s [running] 63.93% Evaluating learner...                                 
\ 3m43s [running] 63.93% Evaluating learner...                                 
| 3m44s [running] 63.93% Evaluating learner...                                 
/ 3m45s [running] 64.22% Evaluating learner...                                 
- 3m46s [running] 64.22% Evaluating learner...                                 
\ 3m47s [running] 64.22% Evaluating learner...                                 
| 3m48s [running] 64.36% Evaluating learner...                                 
/ 3m48s [running] 64.65% Evaluating learner...                                 
- 3m49s [running] 64.80% Evaluating learner...                                 
\ 3m50s [running] 64.94% Evaluating learner...                                 
| 3m51s [running] 65.08% Evaluating learner...                                 
/ 3m52s [running] 65.52% Evaluating learner...                                 
- 3m53s [running] 66.09% Evaluating learner...                                 
\ 3m54s [running] 66.38% Evaluating learner...                                 
| 3m54s [running] 66.81% Evaluating learner...                                 
/ 3m55s [running] 67.39% Evaluating learner...                                 
- 3m56s [running] 67.82% Evaluating learner...                                 
\ 3m57s [running] 67.96% Evaluating learner...                                 
| 3m58s [running] 67.96% Evaluating learner...                                 
/ 3m59s [running] 67.96% Evaluating learner...                                 
- 4m0s [running] 68.25% Evaluating learner...                                  
\ 4m1s [running] 68.68% Evaluating learner...                                  
| 4m2s [running] 69.12% Evaluating learner...                                  
/ 4m3s [running] 69.69% Evaluating learner...                                  
- 4m4s [running] 70.12% Evaluating learner...                                  
\ 4m5s [running] 70.56% Evaluating learner...                                  
| 4m6s [running] 70.56% Evaluating learner...                                  
/ 4m7s [running] 70.56% Evaluating learner...                                  
- 4m8s [running] 70.70% Evaluating learner...                                  
\ 4m9s [running] 70.70% Evaluating learner...                                  
| 4m10s [running] 70.70% Evaluating learner...                                 
/ 4m11s [running] 70.99% Evaluating learner...                                 
- 4m12s [running] 71.42% Evaluating learner...                                 
\ 4m13s [running] 71.71% Evaluating learner...                                 
| 4m13s [running] 71.85% Evaluating learner...                                 
/ 4m14s [running] 72.00% Evaluating learner...                                 
- 4m15s [running] 72.00% Evaluating learner...                                 
\ 4m16s [running] 72.43% Evaluating learner...                                 
| 4m17s [running] 72.57% Evaluating learner...                                 
/ 4m18s [running] 72.57% Evaluating learner...                                 
- 4m19s [running] 72.57% Evaluating learner...                                 
\ 4m20s [running] 72.86% Evaluating learner...                                 
| 4m21s [running] 73.29% Evaluating learner...                                 
/ 4m21s [running] 73.72% Evaluating learner...                                 
- 4m22s [running] 74.30% Evaluating learner...                                 
\ 4m23s [running] 74.59% Evaluating learner...                                 
| 4m24s [running] 75.02% Evaluating learner...                                 
/ 4m25s [running] 75.60% Evaluating learner...                                 
- 4m26s [running] 76.03% Evaluating learner...                                 
\ 4m27s [running] 76.60% Evaluating learner...                                 
| 4m28s [running] 76.89% Evaluating learner...                                 
/ 4m29s [running] 76.89% Evaluating learner...                                 
- 4m30s [running] 77.04% Evaluating learner...                                 
\ 4m31s [running] 77.47% Evaluating learner...                                 
| 4m32s [running] 77.90% Evaluating learner...                                 
/ 4m33s [running] 78.33% Evaluating learner...                                 
- 4m34s [running] 78.76% Evaluating learner...                                 
\ 4m34s [running] 78.91% Evaluating learner...                                 
| 4m35s [running] 79.05% Evaluating learner...                                 
/ 4m36s [running] 79.20% Evaluating learner...                                 
- 4m37s [running] 79.20% Evaluating learner...                                 
\ 4m38s [running] 79.34% Evaluating learner...                                 
| 4m39s [running] 79.34% Evaluating learner...                                 
/ 4m40s [running] 79.34% Evaluating learner...                                 
- 4m41s [running] 79.34% Evaluating learner...                                 
\ 4m42s [running] 79.63% Evaluating learner...                                 
| 4m43s [running] 80.06% Evaluating learner...                                 
/ 4m44s [running] 80.49% Evaluating learner...                                 
- 4m45s [running] 80.92% Evaluating learner...                                 
\ 4m46s [running] 81.36% Evaluating learner...                                 
| 4m46s [running] 81.93% Evaluating learner...                                 
/ 4m47s [running] 82.36% Evaluating learner...                                 
- 4m48s [running] 82.80% Evaluating learner...                                 
\ 4m49s [running] 83.23% Evaluating learner...                                 
| 4m50s [running] 83.23% Evaluating learner...                                 
/ 4m51s [running] 83.37% Evaluating learner...                                 
- 4m52s [running] 83.37% Evaluating learner...                                 
\ 4m53s [running] 83.37% Evaluating learner...                                 
| 4m54s [running] 83.37% Evaluating learner...                                 
/ 4m55s [running] 83.52% Evaluating learner...                                 
- 4m56s [running] 84.09% Evaluating learner...                                 
\ 4m57s [running] 84.52% Evaluating learner...                                 
| 4m58s [running] 84.96% Evaluating learner...                                 
/ 4m59s [running] 85.10% Evaluating learner...                                 
- 5m0s [running] 85.24% Evaluating learner...                                  
\ 5m0s [running] 85.24% Evaluating learner...                                  
| 5m1s [running] 85.53% Evaluating learner...                                  
/ 5m2s [running] 85.82% Evaluating learner...                                  
- 5m3s [running] 86.40% Evaluating learner...                                  
\ 5m4s [running] 86.40% Evaluating learner...                                  
| 5m5s [running] 86.40% Evaluating learner...                                  
/ 5m6s [running] 86.40% Evaluating learner...                                  
- 5m7s [running] 86.40% Evaluating learner...                                  
\ 5m8s [running] 86.83% Evaluating learner...                                  
| 5m9s [running] 87.26% Evaluating learner...                                  
/ 5m10s [running] 87.84% Evaluating learner...                                 
- 5m11s [running] 88.27% Evaluating learner...                                 
\ 5m12s [running] 88.70% Evaluating learner...                                 
| 5m13s [running] 89.28% Evaluating learner...                                 
/ 5m14s [running] 89.28% Evaluating learner...                                 
- 5m15s [running] 89.28% Evaluating learner...                                 
\ 5m16s [running] 89.28% Evaluating learner...                                 
| 5m17s [running] 89.42% Evaluating learner...                                 
/ 5m18s [running] 89.56% Evaluating learner...                                 
- 5m19s [running] 89.56% Evaluating learner...                                 
\ 5m20s [running] 90.00% Evaluating learner...                                 
| 5m20s [running] 90.43% Evaluating learner...                                 
/ 5m21s [running] 90.86% Evaluating learner...                                 
- 5m22s [running] 91.29% Evaluating learner...                                 
\ 5m23s [running] 91.44% Evaluating learner...                                 
| 5m24s [running] 91.44% Evaluating learner...                                 
/ 5m24s [running] 91.58% Evaluating learner...                                 
- 5m25s [running] 92.01% Evaluating learner...                                 
\ 5m26s [running] 92.30% Evaluating learner...                                 
| 5m27s [running] 92.73% Evaluating learner...                                 
/ 5m28s [running] 93.31% Evaluating learner...                                 
- 5m29s [running] 93.74% Evaluating learner...                                 
\ 5m30s [running] 94.32% Evaluating learner...                                 
| 5m31s [running] 94.32% Evaluating learner...                                 
/ 5m32s [running] 94.32% Evaluating learner...                                 
- 5m33s [running] 94.32% Evaluating learner...                                 
\ 5m34s [running] 94.60% Evaluating learner...                                 
| 5m35s [running] 95.04% Evaluating learner...                                 
/ 5m36s [running] 95.61% Evaluating learner...                                 
- 5m37s [running] 95.76% Evaluating learner...                                 
\ 5m38s [running] 95.76% Evaluating learner...                                 
| 5m39s [running] 96.19% Evaluating learner...                                 
/ 5m40s [running] 96.33% Evaluating learner...                                 
- 5m41s [running] 96.33% Evaluating learner...                                 
\ 5m42s [running] 96.33% Evaluating learner...                                 
| 5m43s [running] 96.33% Evaluating learner...                                 
/ 5m44s [running] 96.91% Evaluating learner...                                 
- 5m45s [running] 97.34% Evaluating learner...                                 
\ 5m46s [running] 97.34% Evaluating learner...                                 
| 5m47s [running] 97.34% Evaluating learner...                                 
/ 5m48s [running] 97.34% Evaluating learner...                                 
- 5m49s [running] 97.34% Evaluating learner...                                 
\ 5m49s [running] 97.34% Evaluating learner...                                 
| 5m50s [running] 97.48% Evaluating learner...                                 
/ 5m50s [running] 97.63% Evaluating learner...                                 
- 5m51s [running] 97.63% Evaluating learner...                                 
\ 5m52s [running] 98.06% Evaluating learner...                                 
| 5m53s [running] 98.49% Evaluating learner...                                 
/ 5m54s [running] 98.92% Evaluating learner...                                 
- 5m55s [running] 99.35% Evaluating learner...                                 
\ 5m56s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 5m56s (CPU time)

