
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,65s [running] 2,39% Evaluating learner...                                  
| 1,31s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,76s [running] 5,14% Evaluating learner...                                  
- 2,30s [running] 5,14% Evaluating learner...                                  
\ 2,76s [running] 6,43% Evaluating learner...                                  
| 3,13s [running] 7,16% Evaluating learner...                                  
| 50,35s [running] 35,83% Evaluating learner...                                
/ 51,29s [running] 36,19% Evaluating learner...                                
- 52,09s [running] 36,56% Evaluating learner...                                
\ 52,97s [running] 36,93% Evaluating learner...                                
| 53,96s [running] 37,30% Evaluating learner...                                
/ 54,73s [running] 37,48% Evaluating learner...                                
- 55,56s [running] 37,85% Evaluating learner...                                
\ 56,55s [running] 38,21% Evaluating learner...                                
| 57,51s [running] 38,58% Evaluating learner...                                
/ 58,40s [running] 38,95% Evaluating learner...                                
- 59,35s [running] 39,32% Evaluating learner...                                
\ 1m0s [running] 39,50% Evaluating learner...                                  
| 1m1s [running] 39,87% Evaluating learner...                                  
/ 1m2s [running] 40,05% Evaluating learner...                                  
- 1m2s [running] 40,05% Evaluating learner...                                  
\ 1m3s [running] 40,05% Evaluating learner...                                  
| 1m3s [running] 40,24% Evaluating learner...                                  
/ 1m4s [running] 40,42% Evaluating learner...                                  
- 1m5s [running] 40,60% Evaluating learner...                                  
\ 1m6s [running] 40,97% Evaluating learner...                                  
| 1m7s [running] 41,34% Evaluating learner...                                  
/ 1m8s [running] 41,71% Evaluating learner...                                  
- 1m9s [running] 42,07% Evaluating learner...                                  
\ 1m10s [running] 42,26% Evaluating learner...                                 
| 1m11s [running] 42,62% Evaluating learner...                                 
/ 1m11s [running] 42,99% Evaluating learner...                                 
- 1m12s [running] 43,18% Evaluating learner...                                 
\ 1m13s [running] 43,36% Evaluating learner...                                 
| 1m14s [running] 43,73% Evaluating learner...                                 
/ 1m15s [running] 44,09% Evaluating learner...                                 
- 1m15s [running] 44,28% Evaluating learner...                                 
\ 1m16s [running] 44,65% Evaluating learner...                                 
| 1m17s [running] 45,01% Evaluating learner...                                 
/ 1m18s [running] 45,20% Evaluating learner...                                 
- 1m19s [running] 45,20% Evaluating learner...                                 
\ 1m19s [running] 45,20% Evaluating learner...                                 
| 1m20s [running] 45,20% Evaluating learner...                                 
/ 1m21s [running] 45,38% Evaluating learner...                                 
- 1m21s [running] 45,56% Evaluating learner...                                 
\ 1m22s [running] 45,75% Evaluating learner...                                 
| 1m23s [running] 46,12% Evaluating learner...                                 
/ 1m24s [running] 46,30% Evaluating learner...                                 
- 1m25s [running] 46,67% Evaluating learner...                                 
\ 1m26s [running] 47,03% Evaluating learner...                                 
| 1m27s [running] 47,22% Evaluating learner...                                 
/ 1m28s [running] 47,59% Evaluating learner...                                 
- 1m29s [running] 47,77% Evaluating learner...                                 
\ 1m30s [running] 48,14% Evaluating learner...                                 
| 1m31s [running] 48,32% Evaluating learner...                                 
/ 1m31s [running] 48,69% Evaluating learner...                                 
- 1m32s [running] 48,87% Evaluating learner...                                 
\ 1m33s [running] 49,06% Evaluating learner...                                 
| 1m34s [running] 49,24% Evaluating learner...                                 
/ 1m35s [running] 49,61% Evaluating learner...                                 
- 1m36s [running] 49,79% Evaluating learner...                                 
\ 1m37s [running] 49,97% Evaluating learner...                                 
| 1m37s [running] 50,16% Evaluating learner...                                 
/ 1m38s [running] 50,16% Evaluating learner...                                 
- 1m39s [running] 50,16% Evaluating learner...                                 
\ 1m40s [running] 50,34% Evaluating learner...                                 
| 1m41s [running] 55,12% Evaluating learner...                                 
/ 1m41s [running] 60,08% Evaluating learner...                                 
- 1m42s [running] 65,04% Evaluating learner...                                 
\ 1m43s [running] 65,04% Evaluating learner...                                 
| 1m44s [running] 70,18% Evaluating learner...                                 
/ 1m45s [running] 70,18% Evaluating learner...                                 
- 1m45s [running] 75,14% Evaluating learner...                                 
\ 1m46s [running] 75,14% Evaluating learner...                                 
| 1m47s [running] 75,14% Evaluating learner...                                 
/ 1m48s [running] 80,11% Evaluating learner...                                 
- 1m49s [running] 80,11% Evaluating learner...                                 
\ 1m49s [running] 80,11% Evaluating learner...                                 
| 1m50s [running] 85,07% Evaluating learner...                                 
/ 1m51s [running] 85,07% Evaluating learner...                                 
- 1m52s [running] 85,07% Evaluating learner...                                 
\ 1m53s [running] 90,03% Evaluating learner...                                 
| 1m54s [running] 90,03% Evaluating learner...                                 
/ 1m54s [running] 95,17% Evaluating learner...                                 
- 1m55s [running] 95,17% Evaluating learner...                                 
\ 1m56s [running] 95,17% Evaluating learner...                                 
| 1m57s [running] 95,17% Evaluating learner...                                 
/ 1m58s [running] 100,00% Evaluating learner...                                
- 1m59s [running] 100,00% Evaluating learner...                                
\ 2m0s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 2m0s (CPU time)

