
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,64s [running] 5,15% Evaluating learner...                                  
/ 2,49s [running] 6,62% Evaluating learner...                                  
- 3,41s [running] 9,75% Evaluating learner...                                  
\ 4,35s [running] 11,59% Evaluating learner...                                 
| 5,35s [running] 14,35% Evaluating learner...                                 
- 2m17s [running] 92,89% Evaluating learner...                                 
\ 2m18s [running] 93,44% Evaluating learner...                                 
| 2m19s [running] 93,81% Evaluating learner...                                 
/ 2m20s [running] 94,17% Evaluating learner...                                 
- 2m21s [running] 94,54% Evaluating learner...                                 
\ 2m22s [running] 94,91% Evaluating learner...                                 
| 2m23s [running] 95,09% Evaluating learner...                                 
/ 2m24s [running] 95,09% Evaluating learner...                                 
- 2m25s [running] 95,46% Evaluating learner...                                 
\ 2m26s [running] 96,01% Evaluating learner...                                 
| 2m27s [running] 96,57% Evaluating learner...                                 
/ 2m28s [running] 96,93% Evaluating learner...                                 
- 2m29s [running] 97,30% Evaluating learner...                                 
\ 2m30s [running] 97,85% Evaluating learner...                                 
| 2m31s [running] 98,22% Evaluating learner...                                 
/ 2m32s [running] 98,59% Evaluating learner...                                 
- 2m33s [running] 98,96% Evaluating learner...                                 
\ 2m34s [running] 99,32% Evaluating learner...                                 
| 2m35s [running] 99,69% Evaluating learner...                                 
/ 2m36s [running] 100,00% Evaluating learner...                                
- 2m37s [running] 100,00% Evaluating learner...                                
\ 2m38s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m38s (CPU time)

