
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,68s [running] 2,39% Evaluating learner...                                  
| 1,32s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,93s [running] 5,14% Evaluating learner...                                  
- 2,61s [running] 6,43% Evaluating learner...                                  
\ 3,27s [running] 7,72% Evaluating learner...                                  
| 3,90s [running] 8,82% Evaluating learner...                                  
- 1m58s [running] 48,50% Evaluating learner...                                 
\ 1m59s [running] 48,50% Evaluating learner...                                 
| 1m59s [running] 48,50% Evaluating learner...                                 
/ 2m0s [running] 48,50% Evaluating learner...                                  
- 2m1s [running] 48,50% Evaluating learner...                                  
\ 2m2s [running] 48,50% Evaluating learner...                                  
| 2m2s [running] 48,50% Evaluating learner...                                  
/ 2m3s [running] 48,50% Evaluating learner...                                  
- 2m3s [running] 48,50% Evaluating learner...                                  
\ 2m4s [running] 48,50% Evaluating learner...                                  
| 2m5s [running] 48,50% Evaluating learner...                                  
/ 2m5s [running] 48,50% Evaluating learner...                                  
- 2m6s [running] 48,50% Evaluating learner...                                  
\ 2m7s [running] 48,50% Evaluating learner...                                  
| 2m7s [running] 48,50% Evaluating learner...                                  
/ 2m8s [running] 48,50% Evaluating learner...                                  
- 2m9s [running] 48,50% Evaluating learner...                                  
\ 2m9s [running] 48,50% Evaluating learner...                                  
| 2m10s [running] 48,50% Evaluating learner...                                 
/ 2m11s [running] 48,50% Evaluating learner...                                 
- 2m12s [running] 48,50% Evaluating learner...                                 
\ 2m13s [running] 48,50% Evaluating learner...                                 
| 2m13s [running] 48,50% Evaluating learner...                                 
/ 2m14s [running] 48,50% Evaluating learner...                                 
- 2m15s [running] 48,50% Evaluating learner...                                 
\ 2m16s [running] 48,50% Evaluating learner...                                 
| 2m17s [running] 48,50% Evaluating learner...                                 
/ 2m18s [running] 48,50% Evaluating learner...                                 
- 2m18s [running] 48,50% Evaluating learner...                                 
\ 2m19s [running] 48,50% Evaluating learner...                                 
| 2m20s [running] 48,50% Evaluating learner...                                 
/ 2m21s [running] 48,50% Evaluating learner...                                 
- 2m22s [running] 48,50% Evaluating learner...                                 
\ 2m23s [running] 48,50% Evaluating learner...                                 
| 2m24s [running] 48,50% Evaluating learner...                                 
/ 2m25s [running] 48,50% Evaluating learner...                                 
- 2m25s [running] 48,50% Evaluating learner...                                 
\ 2m26s [running] 48,50% Evaluating learner...                                 
| 2m27s [running] 48,50% Evaluating learner...                                 
/ 2m28s [running] 48,50% Evaluating learner...                                 
- 2m28s [running] 48,50% Evaluating learner...                                 
\ 2m29s [running] 48,50% Evaluating learner...                                 
| 2m30s [running] 48,50% Evaluating learner...                                 
/ 2m31s [running] 48,50% Evaluating learner...                                 
- 2m32s [running] 48,50% Evaluating learner...                                 
\ 2m33s [running] 48,50% Evaluating learner...                                 
| 2m34s [running] 48,50% Evaluating learner...                                 
/ 2m35s [running] 48,50% Evaluating learner...                                 
- 2m36s [running] 48,50% Evaluating learner...                                 
\ 2m36s [running] 48,50% Evaluating learner...                                 
| 2m37s [running] 48,50% Evaluating learner...                                 
/ 2m37s [running] 48,50% Evaluating learner...                                 
- 2m38s [running] 48,50% Evaluating learner...                                 
\ 2m39s [running] 48,50% Evaluating learner...                                 
| 2m40s [running] 48,50% Evaluating learner...                                 
/ 2m41s [running] 48,50% Evaluating learner...                                 
- 2m42s [running] 48,50% Evaluating learner...                                 
\ 2m43s [running] 48,50% Evaluating learner...                                 
| 2m44s [running] 48,50% Evaluating learner...                                 
/ 2m45s [running] 48,50% Evaluating learner...                                 
- 2m45s [running] 48,50% Evaluating learner...                                 
\ 2m46s [running] 48,50% Evaluating learner...                                 
| 2m47s [running] 48,50% Evaluating learner...                                 
/ 2m48s [running] 48,50% Evaluating learner...                                 
- 2m49s [running] 48,50% Evaluating learner...                                 
\ 2m50s [running] 48,50% Evaluating learner...                                 
| 2m51s [running] 48,50% Evaluating learner...                                 
/ 2m52s [running] 48,50% Evaluating learner...                                 
- 2m53s [running] 48,50% Evaluating learner...                                 
\ 2m53s [running] 48,69% Evaluating learner...                                 
| 2m54s [running] 48,69% Evaluating learner...                                 
/ 2m55s [running] 48,69% Evaluating learner...                                 
- 2m56s [running] 48,69% Evaluating learner...                                 
\ 2m57s [running] 48,69% Evaluating learner...                                 
| 2m58s [running] 48,69% Evaluating learner...                                 
/ 2m59s [running] 48,69% Evaluating learner...                                 
- 3m0s [running] 48,69% Evaluating learner...                                  
\ 3m0s [running] 48,69% Evaluating learner...                                  
| 3m1s [running] 48,87% Evaluating learner...                                  
/ 3m2s [running] 49,42% Evaluating learner...                                  
- 3m3s [running] 49,79% Evaluating learner...                                  
\ 3m4s [running] 50,16% Evaluating learner...                                  
| 3m5s [running] 50,16% Evaluating learner...                                  
/ 3m5s [running] 50,52% Evaluating learner...                                  
- 3m6s [running] 52,55% Evaluating learner...                                  
\ 3m7s [running] 53,65% Evaluating learner...                                  
| 3m8s [running] 55,12% Evaluating learner...                                  
/ 3m8s [running] 55,12% Evaluating learner...                                  
- 3m9s [running] 60,08% Evaluating learner...                                  
\ 3m10s [running] 60,08% Evaluating learner...                                 
| 3m11s [running] 65,04% Evaluating learner...                                 
/ 3m12s [running] 65,04% Evaluating learner...                                 
- 3m13s [running] 67,06% Evaluating learner...                                 
\ 3m14s [running] 70,18% Evaluating learner...                                 
| 3m14s [running] 70,18% Evaluating learner...                                 
/ 3m15s [running] 75,14% Evaluating learner...                                 
- 3m16s [running] 75,14% Evaluating learner...                                 
\ 3m17s [running] 75,14% Evaluating learner...                                 
| 3m18s [running] 80,10% Evaluating learner...                                 
/ 3m19s [running] 80,10% Evaluating learner...                                 
- 3m20s [running] 80,10% Evaluating learner...                                 
\ 3m20s [running] 85,06% Evaluating learner...                                 
| 3m21s [running] 85,06% Evaluating learner...                                 
/ 3m22s [running] 85,06% Evaluating learner...                                 
- 3m23s [running] 85,06% Evaluating learner...                                 
\ 3m24s [running] 90,03% Evaluating learner...                                 
| 3m24s [running] 90,03% Evaluating learner...                                 
/ 3m25s [running] 90,03% Evaluating learner...                                 
- 3m26s [running] 90,03% Evaluating learner...                                 
\ 3m27s [running] 95,17% Evaluating learner...                                 
| 3m28s [running] 95,17% Evaluating learner...                                 
/ 3m28s [running] 95,17% Evaluating learner...                                 
- 3m29s [running] 95,17% Evaluating learner...                                 
\ 3m30s [running] 100,00% Evaluating learner...                                
| 3m30s [running] 100,00% Evaluating learner...                                
/ 3m31s [running] 100,00% Evaluating learner...                                
- 3m32s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m33s (CPU time)

