
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,73s [running] 5,15% Evaluating learner...                                  
/ 2,69s [running] 8,09% Evaluating learner...                                  
- 3,65s [running] 10,29% Evaluating learner...                                 
\ 4,60s [running] 12,87% Evaluating learner...                                 
| 5,58s [running] 14,89% Evaluating learner...                                 
/ 41,16s [running] 41,72% Evaluating learner...                                
- 42,14s [running] 42,27% Evaluating learner...                                
\ 43,12s [running] 42,83% Evaluating learner...                                
| 44,09s [running] 43,38% Evaluating learner...                                
/ 45,07s [running] 43,75% Evaluating learner...                                
- 46,05s [running] 44,30% Evaluating learner...                                
\ 47,02s [running] 44,66% Evaluating learner...                                
| 47,94s [running] 45,03% Evaluating learner...                                
/ 48,85s [running] 45,03% Evaluating learner...                                
- 49,82s [running] 45,58% Evaluating learner...                                
\ 50,79s [running] 45,95% Evaluating learner...                                
| 51,77s [running] 46,50% Evaluating learner...                                
/ 52,74s [running] 47,05% Evaluating learner...                                
- 53,72s [running] 47,05% Evaluating learner...                                
\ 54,69s [running] 47,05% Evaluating learner...                                
| 55,66s [running] 47,05% Evaluating learner...                                
/ 56,64s [running] 47,05% Evaluating learner...                                
- 57,61s [running] 47,05% Evaluating learner...                                
\ 58,56s [running] 47,05% Evaluating learner...                                
| 59,53s [running] 47,05% Evaluating learner...                                
/ 1m0s [running] 47,05% Evaluating learner...                                  
- 1m1s [running] 47,05% Evaluating learner...                                  
\ 1m2s [running] 47,05% Evaluating learner...                                  
| 1m3s [running] 47,05% Evaluating learner...                                  
/ 1m4s [running] 47,05% Evaluating learner...                                  
- 1m5s [running] 47,05% Evaluating learner...                                  
\ 1m6s [running] 47,05% Evaluating learner...                                  
| 1m7s [running] 47,05% Evaluating learner...                                  
/ 1m8s [running] 47,05% Evaluating learner...                                  
- 1m9s [running] 47,05% Evaluating learner...                                  
\ 1m10s [running] 47,05% Evaluating learner...                                 
| 1m11s [running] 47,05% Evaluating learner...                                 
/ 1m12s [running] 47,05% Evaluating learner...                                 
- 1m13s [running] 47,05% Evaluating learner...                                 
\ 1m14s [running] 47,05% Evaluating learner...                                 
| 1m15s [running] 47,05% Evaluating learner...                                 
/ 1m16s [running] 47,05% Evaluating learner...                                 
- 1m17s [running] 47,05% Evaluating learner...                                 
\ 1m18s [running] 47,05% Evaluating learner...                                 
| 1m19s [running] 47,05% Evaluating learner...                                 
/ 1m19s [running] 47,05% Evaluating learner...                                 
- 1m20s [running] 47,05% Evaluating learner...                                 
\ 1m21s [running] 47,05% Evaluating learner...                                 
| 1m22s [running] 47,05% Evaluating learner...                                 
/ 1m23s [running] 47,05% Evaluating learner...                                 
- 1m24s [running] 47,05% Evaluating learner...                                 
\ 1m25s [running] 47,05% Evaluating learner...                                 
| 1m26s [running] 47,05% Evaluating learner...                                 
/ 1m27s [running] 47,05% Evaluating learner...                                 
- 1m28s [running] 47,05% Evaluating learner...                                 
\ 1m29s [running] 47,24% Evaluating learner...                                 
| 1m30s [running] 47,24% Evaluating learner...                                 
/ 1m31s [running] 47,24% Evaluating learner...                                 
- 1m32s [running] 47,24% Evaluating learner...                                 
\ 1m33s [running] 47,24% Evaluating learner...                                 
| 1m34s [running] 47,24% Evaluating learner...                                 
/ 1m35s [running] 47,24% Evaluating learner...                                 
- 1m36s [running] 47,24% Evaluating learner...                                 
\ 1m37s [running] 47,24% Evaluating learner...                                 
| 1m38s [running] 47,24% Evaluating learner...                                 
/ 1m39s [running] 47,24% Evaluating learner...                                 
- 1m40s [running] 47,24% Evaluating learner...                                 
\ 1m41s [running] 47,24% Evaluating learner...                                 
| 1m42s [running] 47,24% Evaluating learner...                                 
/ 1m43s [running] 47,24% Evaluating learner...                                 
- 1m44s [running] 47,24% Evaluating learner...                                 
\ 1m45s [running] 47,24% Evaluating learner...                                 
| 1m46s [running] 47,24% Evaluating learner...                                 
/ 1m47s [running] 47,24% Evaluating learner...                                 
- 1m48s [running] 47,24% Evaluating learner...                                 
\ 1m49s [running] 47,24% Evaluating learner...                                 
| 1m50s [running] 47,24% Evaluating learner...                                 
/ 1m51s [running] 47,24% Evaluating learner...                                 
- 1m52s [running] 47,24% Evaluating learner...                                 
\ 1m53s [running] 47,24% Evaluating learner...                                 
| 1m54s [running] 47,24% Evaluating learner...                                 
/ 1m55s [running] 47,24% Evaluating learner...                                 
- 1m56s [running] 47,24% Evaluating learner...                                 
\ 1m57s [running] 47,61% Evaluating learner...                                 
| 1m57s [running] 49,99% Evaluating learner...                                 
/ 1m58s [running] 54,41% Evaluating learner...                                 
- 1m59s [running] 55,14% Evaluating learner...                                 
\ 2m0s [running] 60,10% Evaluating learner...                                  
| 2m1s [running] 60,10% Evaluating learner...                                  
/ 2m2s [running] 62,49% Evaluating learner...                                  
- 2m3s [running] 65,07% Evaluating learner...                                  
\ 2m4s [running] 65,25% Evaluating learner...                                  
| 2m5s [running] 68,19% Evaluating learner...                                  
/ 2m6s [running] 70,03% Evaluating learner...                                  
- 2m7s [running] 70,03% Evaluating learner...                                  
\ 2m8s [running] 71,68% Evaluating learner...                                  
| 2m9s [running] 73,34% Evaluating learner...                                  
/ 2m10s [running] 74,44% Evaluating learner...                                 
- 2m11s [running] 74,99% Evaluating learner...                                 
\ 2m12s [running] 74,99% Evaluating learner...                                 
| 2m13s [running] 76,28% Evaluating learner...                                 
/ 2m14s [running] 77,38% Evaluating learner...                                 
- 2m15s [running] 78,48% Evaluating learner...                                 
\ 2m16s [running] 79,40% Evaluating learner...                                 
| 2m17s [running] 80,14% Evaluating learner...                                 
/ 2m17s [running] 80,14% Evaluating learner...                                 
- 2m18s [running] 80,69% Evaluating learner...                                 
\ 2m19s [running] 81,43% Evaluating learner...                                 
| 2m20s [running] 82,35% Evaluating learner...                                 
/ 2m21s [running] 83,08% Evaluating learner...                                 
- 2m22s [running] 83,63% Evaluating learner...                                 
\ 2m23s [running] 84,37% Evaluating learner...                                 
| 2m24s [running] 84,92% Evaluating learner...                                 
/ 2m25s [running] 85,10% Evaluating learner...                                 
- 2m26s [running] 85,10% Evaluating learner...                                 
\ 2m27s [running] 86,02% Evaluating learner...                                 
| 2m28s [running] 86,57% Evaluating learner...                                 
/ 2m29s [running] 87,12% Evaluating learner...                                 
- 2m30s [running] 87,86% Evaluating learner...                                 
\ 2m31s [running] 88,41% Evaluating learner...                                 
| 2m32s [running] 88,96% Evaluating learner...                                 
/ 2m33s [running] 89,51% Evaluating learner...                                 
- 2m34s [running] 90,06% Evaluating learner...                                 
\ 2m35s [running] 90,06% Evaluating learner...                                 
| 2m36s [running] 90,06% Evaluating learner...                                 
/ 2m37s [running] 90,62% Evaluating learner...                                 
- 2m38s [running] 91,17% Evaluating learner...                                 
\ 2m39s [running] 91,72% Evaluating learner...                                 
| 2m40s [running] 92,09% Evaluating learner...                                 
/ 2m41s [running] 92,64% Evaluating learner...                                 
- 2m42s [running] 93,01% Evaluating learner...                                 
\ 2m43s [running] 93,37% Evaluating learner...                                 
| 2m44s [running] 93,93% Evaluating learner...                                 
/ 2m45s [running] 94,29% Evaluating learner...                                 
- 2m46s [running] 94,84% Evaluating learner...                                 
\ 2m47s [running] 95,03% Evaluating learner...                                 
| 2m47s [running] 95,03% Evaluating learner...                                 
/ 2m48s [running] 95,21% Evaluating learner...                                 
- 2m49s [running] 95,76% Evaluating learner...                                 
\ 2m50s [running] 96,31% Evaluating learner...                                 
| 2m51s [running] 96,87% Evaluating learner...                                 
/ 2m52s [running] 97,42% Evaluating learner...                                 
- 2m53s [running] 97,97% Evaluating learner...                                 
\ 2m54s [running] 98,34% Evaluating learner...                                 
| 2m55s [running] 98,70% Evaluating learner...                                 
/ 2m56s [running] 99,26% Evaluating learner...                                 
- 2m57s [running] 99,81% Evaluating learner...                                 
\ 2m58s [running] 100,00% Evaluating learner...                                
| 2m59s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m0s (CPU time)

