
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,90s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,14% Evaluating learner...                                  
/ 2,79s [running] 8,27% Evaluating learner...                                  
- 3,75s [running] 10,10% Evaluating learner...                                 
\ 4,73s [running] 12,49% Evaluating learner...                                 
| 5,73s [running] 14,70% Evaluating learner...                                 
\ 36,33s [running] 38,21% Evaluating learner...                                
| 37,31s [running] 38,76% Evaluating learner...                                
/ 38,31s [running] 39,32% Evaluating learner...                                
- 39,31s [running] 39,87% Evaluating learner...                                
\ 40,27s [running] 40,05% Evaluating learner...                                
| 41,25s [running] 40,42% Evaluating learner...                                
/ 42,25s [running] 40,79% Evaluating learner...                                
- 43,22s [running] 41,34% Evaluating learner...                                
\ 44,22s [running] 41,89% Evaluating learner...                                
| 45,22s [running] 42,26% Evaluating learner...                                
/ 46,20s [running] 42,81% Evaluating learner...                                
- 47,21s [running] 43,36% Evaluating learner...                                
\ 48,20s [running] 43,72% Evaluating learner...                                
| 49,20s [running] 44,28% Evaluating learner...                                
/ 50,19s [running] 44,64% Evaluating learner...                                
- 51,18s [running] 45,01% Evaluating learner...                                
\ 52,11s [running] 45,01% Evaluating learner...                                
| 53,11s [running] 45,38% Evaluating learner...                                
/ 54,11s [running] 45,93% Evaluating learner...                                
- 55,11s [running] 46,48% Evaluating learner...                                
\ 56,07s [running] 46,85% Evaluating learner...                                
| 57,07s [running] 47,03% Evaluating learner...                                
/ 58,06s [running] 47,03% Evaluating learner...                                
- 59,06s [running] 47,03% Evaluating learner...                                
\ 1m0s [running] 47,03% Evaluating learner...                                  
| 1m1s [running] 47,03% Evaluating learner...                                  
/ 1m2s [running] 47,03% Evaluating learner...                                  
- 1m3s [running] 47,03% Evaluating learner...                                  
\ 1m4s [running] 47,03% Evaluating learner...                                  
| 1m5s [running] 47,03% Evaluating learner...                                  
/ 1m6s [running] 47,03% Evaluating learner...                                  
- 1m7s [running] 47,03% Evaluating learner...                                  
\ 1m8s [running] 47,03% Evaluating learner...                                  
| 1m9s [running] 47,03% Evaluating learner...                                  
/ 1m10s [running] 47,03% Evaluating learner...                                 
- 1m11s [running] 47,03% Evaluating learner...                                 
\ 1m12s [running] 47,03% Evaluating learner...                                 
| 1m12s [running] 47,03% Evaluating learner...                                 
/ 1m13s [running] 47,03% Evaluating learner...                                 
- 1m14s [running] 47,03% Evaluating learner...                                 
\ 1m15s [running] 47,03% Evaluating learner...                                 
| 1m16s [running] 47,03% Evaluating learner...                                 
/ 1m17s [running] 47,03% Evaluating learner...                                 
- 1m18s [running] 47,03% Evaluating learner...                                 
\ 1m19s [running] 47,03% Evaluating learner...                                 
| 1m20s [running] 47,03% Evaluating learner...                                 
/ 1m21s [running] 47,03% Evaluating learner...                                 
- 1m22s [running] 47,03% Evaluating learner...                                 
\ 1m23s [running] 47,03% Evaluating learner...                                 
| 1m24s [running] 47,03% Evaluating learner...                                 
/ 1m25s [running] 47,03% Evaluating learner...                                 
- 1m26s [running] 47,03% Evaluating learner...                                 
\ 1m27s [running] 47,03% Evaluating learner...                                 
| 1m28s [running] 47,03% Evaluating learner...                                 
/ 1m29s [running] 47,03% Evaluating learner...                                 
- 1m30s [running] 47,03% Evaluating learner...                                 
\ 1m31s [running] 47,03% Evaluating learner...                                 
| 1m32s [running] 47,03% Evaluating learner...                                 
/ 1m33s [running] 47,03% Evaluating learner...                                 
- 1m34s [running] 47,03% Evaluating learner...                                 
\ 1m35s [running] 47,03% Evaluating learner...                                 
| 1m36s [running] 47,03% Evaluating learner...                                 
/ 1m37s [running] 47,03% Evaluating learner...                                 
- 1m38s [running] 47,03% Evaluating learner...                                 
\ 1m39s [running] 47,03% Evaluating learner...                                 
| 1m40s [running] 47,03% Evaluating learner...                                 
/ 1m41s [running] 47,03% Evaluating learner...                                 
- 1m42s [running] 47,03% Evaluating learner...                                 
\ 1m43s [running] 47,03% Evaluating learner...                                 
| 1m44s [running] 47,03% Evaluating learner...                                 
/ 1m45s [running] 47,03% Evaluating learner...                                 
- 1m46s [running] 47,03% Evaluating learner...                                 
\ 1m47s [running] 47,03% Evaluating learner...                                 
| 1m48s [running] 47,03% Evaluating learner...                                 
/ 1m49s [running] 47,03% Evaluating learner...                                 
- 1m50s [running] 47,03% Evaluating learner...                                 
\ 1m51s [running] 47,03% Evaluating learner...                                 
| 1m52s [running] 47,03% Evaluating learner...                                 
/ 1m53s [running] 47,03% Evaluating learner...                                 
- 1m54s [running] 47,03% Evaluating learner...                                 
\ 1m55s [running] 47,03% Evaluating learner...                                 
| 1m56s [running] 47,03% Evaluating learner...                                 
/ 1m57s [running] 47,03% Evaluating learner...                                 
- 1m58s [running] 47,03% Evaluating learner...                                 
\ 1m59s [running] 47,03% Evaluating learner...                                 
| 2m0s [running] 47,03% Evaluating learner...                                  
/ 2m1s [running] 47,03% Evaluating learner...                                  
- 2m2s [running] 47,22% Evaluating learner...                                  
\ 2m3s [running] 47,22% Evaluating learner...                                  
| 2m4s [running] 47,22% Evaluating learner...                                  
/ 2m5s [running] 47,22% Evaluating learner...                                  
- 2m6s [running] 50,16% Evaluating learner...                                  
\ 2m7s [running] 52,18% Evaluating learner...                                  
| 2m8s [running] 55,12% Evaluating learner...                                  
/ 2m9s [running] 56,40% Evaluating learner...                                  
- 2m10s [running] 60,08% Evaluating learner...                                 
\ 2m11s [running] 61,36% Evaluating learner...                                 
| 2m12s [running] 64,49% Evaluating learner...                                 
/ 2m13s [running] 65,04% Evaluating learner...                                 
- 2m14s [running] 66,14% Evaluating learner...                                 
\ 2m15s [running] 68,34% Evaluating learner...                                 
| 2m16s [running] 69,81% Evaluating learner...                                 
/ 2m17s [running] 70,00% Evaluating learner...                                 
- 2m18s [running] 70,55% Evaluating learner...                                 
\ 2m19s [running] 72,02% Evaluating learner...                                 
| 2m20s [running] 73,12% Evaluating learner...                                 
/ 2m21s [running] 74,22% Evaluating learner...                                 
- 2m22s [running] 75,14% Evaluating learner...                                 
\ 2m23s [running] 75,14% Evaluating learner...                                 
| 2m24s [running] 75,51% Evaluating learner...                                 
/ 2m25s [running] 76,43% Evaluating learner...                                 
- 2m26s [running] 77,53% Evaluating learner...                                 
\ 2m27s [running] 78,45% Evaluating learner...                                 
| 2m28s [running] 79,18% Evaluating learner...                                 
/ 2m29s [running] 79,92% Evaluating learner...                                 
- 2m30s [running] 80,10% Evaluating learner...                                 
\ 2m31s [running] 80,29% Evaluating learner...                                 
| 2m32s [running] 81,20% Evaluating learner...                                 
/ 2m33s [running] 82,12% Evaluating learner...                                 
- 2m34s [running] 82,86% Evaluating learner...                                 
\ 2m35s [running] 83,59% Evaluating learner...                                 
| 2m36s [running] 84,33% Evaluating learner...                                 
/ 2m37s [running] 85,06% Evaluating learner...                                 
- 2m38s [running] 85,06% Evaluating learner...                                 
\ 2m39s [running] 85,06% Evaluating learner...                                 
| 2m40s [running] 85,61% Evaluating learner...                                 
/ 2m41s [running] 86,16% Evaluating learner...                                 
- 2m42s [running] 86,72% Evaluating learner...                                 
\ 2m43s [running] 87,27% Evaluating learner...                                 
| 2m44s [running] 87,82% Evaluating learner...                                 
/ 2m45s [running] 88,37% Evaluating learner...                                 
- 2m46s [running] 88,92% Evaluating learner...                                 
\ 2m47s [running] 89,29% Evaluating learner...                                 
| 2m48s [running] 89,84% Evaluating learner...                                 
/ 2m48s [running] 90,02% Evaluating learner...                                 
- 2m49s [running] 90,02% Evaluating learner...                                 
\ 2m50s [running] 90,39% Evaluating learner...                                 
| 2m51s [running] 90,76% Evaluating learner...                                 
/ 2m52s [running] 91,31% Evaluating learner...                                 
- 2m53s [running] 91,68% Evaluating learner...                                 
\ 2m54s [running] 92,04% Evaluating learner...                                 
| 2m55s [running] 92,59% Evaluating learner...                                 
/ 2m56s [running] 93,15% Evaluating learner...                                 
- 2m57s [running] 93,51% Evaluating learner...                                 
\ 2m58s [running] 93,88% Evaluating learner...                                 
| 2m59s [running] 94,43% Evaluating learner...                                 
/ 3m0s [running] 94,80% Evaluating learner...                                  
- 3m1s [running] 95,17% Evaluating learner...                                  
\ 3m2s [running] 95,17% Evaluating learner...                                  
| 3m3s [running] 95,35% Evaluating learner...                                  
/ 3m4s [running] 95,72% Evaluating learner...                                  
- 3m5s [running] 96,27% Evaluating learner...                                  
\ 3m6s [running] 96,82% Evaluating learner...                                  
| 3m7s [running] 97,19% Evaluating learner...                                  
/ 3m8s [running] 97,74% Evaluating learner...                                  
- 3m9s [running] 98,11% Evaluating learner...                                  
\ 3m10s [running] 98,47% Evaluating learner...                                 
| 3m11s [running] 98,84% Evaluating learner...                                 
/ 3m12s [running] 99,21% Evaluating learner...                                 
- 3m13s [running] 99,76% Evaluating learner...                                 
\ 3m14s [running] 100,00% Evaluating learner...                                
| 3m15s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m16s (CPU time)

