
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 6,25% Evaluating learner...                                  
/ 2,77s [running] 8,83% Evaluating learner...                                  
- 3,76s [running] 11,22% Evaluating learner...                                 
\ 4,76s [running] 14,16% Evaluating learner...                                 
| 5,73s [running] 15,64% Evaluating learner...                                 
| 49,59s [running] 45,07% Evaluating learner...                                
/ 50,54s [running] 45,07% Evaluating learner...                                
- 51,54s [running] 45,44% Evaluating learner...                                
\ 52,54s [running] 45,99% Evaluating learner...                                
| 53,55s [running] 46,36% Evaluating learner...                                
/ 54,56s [running] 46,91% Evaluating learner...                                
- 55,56s [running] 47,09% Evaluating learner...                                
\ 56,56s [running] 47,09% Evaluating learner...                                
| 57,57s [running] 47,09% Evaluating learner...                                
/ 58,58s [running] 47,09% Evaluating learner...                                
- 59,58s [running] 47,09% Evaluating learner...                                
\ 1m0s [running] 47,09% Evaluating learner...                                  
| 1m1s [running] 47,09% Evaluating learner...                                  
/ 1m2s [running] 47,09% Evaluating learner...                                  
- 1m3s [running] 47,09% Evaluating learner...                                  
\ 1m4s [running] 47,09% Evaluating learner...                                  
| 1m5s [running] 47,09% Evaluating learner...                                  
/ 1m6s [running] 47,09% Evaluating learner...                                  
- 1m7s [running] 47,09% Evaluating learner...                                  
\ 1m8s [running] 47,09% Evaluating learner...                                  
| 1m9s [running] 47,09% Evaluating learner...                                  
/ 1m10s [running] 47,09% Evaluating learner...                                 
- 1m11s [running] 47,09% Evaluating learner...                                 
\ 1m12s [running] 47,09% Evaluating learner...                                 
| 1m13s [running] 47,09% Evaluating learner...                                 
/ 1m14s [running] 47,09% Evaluating learner...                                 
- 1m15s [running] 47,09% Evaluating learner...                                 
\ 1m16s [running] 47,09% Evaluating learner...                                 
| 1m17s [running] 47,09% Evaluating learner...                                 
/ 1m18s [running] 47,09% Evaluating learner...                                 
- 1m19s [running] 47,09% Evaluating learner...                                 
\ 1m20s [running] 47,09% Evaluating learner...                                 
| 1m21s [running] 47,09% Evaluating learner...                                 
/ 1m22s [running] 47,09% Evaluating learner...                                 
- 1m23s [running] 47,09% Evaluating learner...                                 
\ 1m24s [running] 47,09% Evaluating learner...                                 
| 1m25s [running] 47,09% Evaluating learner...                                 
/ 1m26s [running] 47,09% Evaluating learner...                                 
- 1m27s [running] 50,04% Evaluating learner...                                 
\ 1m28s [running] 53,53% Evaluating learner...                                 
| 1m29s [running] 55,00% Evaluating learner...                                 
/ 1m30s [running] 60,15% Evaluating learner...                                 
- 1m31s [running] 61,99% Evaluating learner...                                 
\ 1m32s [running] 65,12% Evaluating learner...                                 
| 1m33s [running] 65,67% Evaluating learner...                                 
/ 1m34s [running] 68,43% Evaluating learner...                                 
- 1m35s [running] 70,09% Evaluating learner...                                 
\ 1m36s [running] 70,09% Evaluating learner...                                 
| 1m37s [running] 71,74% Evaluating learner...                                 
/ 1m38s [running] 73,58% Evaluating learner...                                 
- 1m39s [running] 75,05% Evaluating learner...                                 
\ 1m40s [running] 75,05% Evaluating learner...                                 
| 1m41s [running] 76,16% Evaluating learner...                                 
/ 1m42s [running] 77,44% Evaluating learner...                                 
- 1m43s [running] 78,55% Evaluating learner...                                 
\ 1m44s [running] 79,84% Evaluating learner...                                 
| 1m45s [running] 80,02% Evaluating learner...                                 
/ 1m46s [running] 80,20% Evaluating learner...                                 
- 1m47s [running] 81,31% Evaluating learner...                                 
\ 1m48s [running] 82,04% Evaluating learner...                                 
| 1m49s [running] 82,96% Evaluating learner...                                 
/ 1m50s [running] 83,88% Evaluating learner...                                 
- 1m51s [running] 84,62% Evaluating learner...                                 
\ 1m52s [running] 85,17% Evaluating learner...                                 
| 1m53s [running] 85,17% Evaluating learner...                                 
/ 1m54s [running] 85,54% Evaluating learner...                                 
- 1m55s [running] 86,09% Evaluating learner...                                 
\ 1m56s [running] 86,83% Evaluating learner...                                 
| 1m57s [running] 87,19% Evaluating learner...                                 
/ 1m58s [running] 87,75% Evaluating learner...                                 
- 1m59s [running] 88,30% Evaluating learner...                                 
\ 2m0s [running] 88,85% Evaluating learner...                                  
| 2m1s [running] 89,40% Evaluating learner...                                  
/ 2m2s [running] 89,77% Evaluating learner...                                  
- 2m3s [running] 90,14% Evaluating learner...                                  
\ 2m4s [running] 90,14% Evaluating learner...                                  
| 2m5s [running] 90,50% Evaluating learner...                                  
/ 2m6s [running] 91,06% Evaluating learner...                                  
- 2m7s [running] 91,61% Evaluating learner...                                  
\ 2m8s [running] 91,98% Evaluating learner...                                  
| 2m9s [running] 92,53% Evaluating learner...                                  
/ 2m10s [running] 93,08% Evaluating learner...                                 
- 2m11s [running] 93,45% Evaluating learner...                                 
\ 2m12s [running] 94,00% Evaluating learner...                                 
| 2m13s [running] 94,37% Evaluating learner...                                 
/ 2m14s [running] 94,74% Evaluating learner...                                 
- 2m15s [running] 95,10% Evaluating learner...                                 
\ 2m16s [running] 95,10% Evaluating learner...                                 
| 2m17s [running] 95,47% Evaluating learner...                                 
/ 2m18s [running] 95,84% Evaluating learner...                                 
- 2m19s [running] 96,39% Evaluating learner...                                 
\ 2m20s [running] 96,76% Evaluating learner...                                 
| 2m21s [running] 97,13% Evaluating learner...                                 
/ 2m22s [running] 97,50% Evaluating learner...                                 
- 2m23s [running] 98,05% Evaluating learner...                                 
\ 2m24s [running] 98,42% Evaluating learner...                                 
| 2m25s [running] 98,78% Evaluating learner...                                 
/ 2m26s [running] 99,15% Evaluating learner...                                 
- 2m27s [running] 99,52% Evaluating learner...                                 
\ 2m28s [running] 100,00% Evaluating learner...                                
| 2m29s [running] 100,00% Evaluating learner...                                
/ 2m30s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m30s (CPU time)

