
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,57s [running] 2,02% Evaluating learner...                                  
| 1,39s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,32s [running] 5,70% Evaluating learner...                                  
- 3,25s [running] 7,90% Evaluating learner...                                  
\ 4,23s [running] 9,56% Evaluating learner...                                  
| 5,19s [running] 11,03% Evaluating learner...                                 
| 2m9s [running] 47,61% Evaluating learner...                                  
/ 2m10s [running] 47,61% Evaluating learner...                                 
- 2m10s [running] 47,61% Evaluating learner...                                 
\ 2m11s [running] 47,61% Evaluating learner...                                 
| 2m12s [running] 47,61% Evaluating learner...                                 
/ 2m13s [running] 47,61% Evaluating learner...                                 
- 2m14s [running] 47,61% Evaluating learner...                                 
\ 2m15s [running] 47,61% Evaluating learner...                                 
| 2m16s [running] 47,61% Evaluating learner...                                 
/ 2m17s [running] 47,61% Evaluating learner...                                 
- 2m18s [running] 47,61% Evaluating learner...                                 
\ 2m18s [running] 47,61% Evaluating learner...                                 
| 2m19s [running] 47,61% Evaluating learner...                                 
/ 2m20s [running] 47,61% Evaluating learner...                                 
- 2m21s [running] 47,61% Evaluating learner...                                 
\ 2m22s [running] 47,61% Evaluating learner...                                 
| 2m23s [running] 47,61% Evaluating learner...                                 
/ 2m24s [running] 47,61% Evaluating learner...                                 
- 2m25s [running] 47,61% Evaluating learner...                                 
\ 2m25s [running] 47,61% Evaluating learner...                                 
| 2m26s [running] 47,61% Evaluating learner...                                 
/ 2m27s [running] 47,61% Evaluating learner...                                 
- 2m28s [running] 47,61% Evaluating learner...                                 
\ 2m29s [running] 47,61% Evaluating learner...                                 
| 2m30s [running] 47,61% Evaluating learner...                                 
/ 2m30s [running] 47,61% Evaluating learner...                                 
- 2m31s [running] 47,61% Evaluating learner...                                 
\ 2m32s [running] 47,61% Evaluating learner...                                 
| 2m33s [running] 47,61% Evaluating learner...                                 
/ 2m34s [running] 47,61% Evaluating learner...                                 
- 2m34s [running] 47,97% Evaluating learner...                                 
\ 2m35s [running] 48,53% Evaluating learner...                                 
| 2m36s [running] 48,71% Evaluating learner...                                 
/ 2m37s [running] 48,71% Evaluating learner...                                 
- 2m38s [running] 48,71% Evaluating learner...                                 
\ 2m39s [running] 48,71% Evaluating learner...                                 
| 2m40s [running] 50,18% Evaluating learner...                                 
/ 2m40s [running] 50,18% Evaluating learner...                                 
- 2m41s [running] 50,36% Evaluating learner...                                 
\ 2m42s [running] 51,10% Evaluating learner...                                 
| 2m42s [running] 53,12% Evaluating learner...                                 
/ 2m43s [running] 54,59% Evaluating learner...                                 
- 2m44s [running] 55,14% Evaluating learner...                                 
\ 2m45s [running] 60,11% Evaluating learner...                                 
| 2m46s [running] 60,11% Evaluating learner...                                 
/ 2m46s [running] 65,07% Evaluating learner...                                 
- 2m47s [running] 65,07% Evaluating learner...                                 
\ 2m48s [running] 70,03% Evaluating learner...                                 
| 2m49s [running] 70,03% Evaluating learner...                                 
/ 2m50s [running] 75,18% Evaluating learner...                                 
- 2m50s [running] 75,18% Evaluating learner...                                 
\ 2m51s [running] 75,18% Evaluating learner...                                 
| 2m52s [running] 80,14% Evaluating learner...                                 
/ 2m53s [running] 80,14% Evaluating learner...                                 
- 2m53s [running] 80,14% Evaluating learner...                                 
\ 2m54s [running] 85,10% Evaluating learner...                                 
| 2m55s [running] 85,10% Evaluating learner...                                 
/ 2m55s [running] 85,10% Evaluating learner...                                 
- 2m56s [running] 85,10% Evaluating learner...                                 
\ 2m57s [running] 90,07% Evaluating learner...                                 
| 2m58s [running] 90,07% Evaluating learner...                                 
/ 2m58s [running] 90,07% Evaluating learner...                                 
- 2m59s [running] 90,07% Evaluating learner...                                 
\ 3m0s [running] 95,03% Evaluating learner...                                  
| 3m1s [running] 95,03% Evaluating learner...                                  
/ 3m1s [running] 95,03% Evaluating learner...                                  
- 3m2s [running] 95,03% Evaluating learner...                                  
\ 3m3s [running] 99,99% Evaluating learner...                                  
| 3m4s [running] 99,99% Evaluating learner...                                  
/ 3m4s [running] 99,99% Evaluating learner...                                  
                                                                               
Task completed in 3m5s (CPU time)

