
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,15% Evaluating learner...                                  
/ 2,79s [running] 7,91% Evaluating learner...                                  
- 3,74s [running] 10,11% Evaluating learner...                                 
\ 4,70s [running] 12,69% Evaluating learner...                                 
| 5,67s [running] 15,08% Evaluating learner...                                 
/ 2m8s [running] 48,54% Evaluating learner...                                  
- 2m9s [running] 48,54% Evaluating learner...                                  
\ 2m10s [running] 48,54% Evaluating learner...                                 
| 2m11s [running] 48,54% Evaluating learner...                                 
/ 2m12s [running] 48,54% Evaluating learner...                                 
- 2m13s [running] 48,54% Evaluating learner...                                 
\ 2m14s [running] 48,54% Evaluating learner...                                 
| 2m15s [running] 48,54% Evaluating learner...                                 
/ 2m16s [running] 48,54% Evaluating learner...                                 
- 2m17s [running] 48,54% Evaluating learner...                                 
\ 2m17s [running] 48,54% Evaluating learner...                                 
| 2m18s [running] 48,54% Evaluating learner...                                 
/ 2m19s [running] 48,54% Evaluating learner...                                 
- 2m20s [running] 48,54% Evaluating learner...                                 
\ 2m21s [running] 48,54% Evaluating learner...                                 
| 2m22s [running] 48,54% Evaluating learner...                                 
/ 2m23s [running] 48,72% Evaluating learner...                                 
- 2m24s [running] 48,72% Evaluating learner...                                 
\ 2m25s [running] 48,72% Evaluating learner...                                 
| 2m26s [running] 48,72% Evaluating learner...                                 
/ 2m27s [running] 48,91% Evaluating learner...                                 
- 2m28s [running] 49,83% Evaluating learner...                                 
\ 2m29s [running] 50,20% Evaluating learner...                                 
| 2m30s [running] 54,24% Evaluating learner...                                 
/ 2m31s [running] 55,16% Evaluating learner...                                 
- 2m32s [running] 60,12% Evaluating learner...                                 
\ 2m33s [running] 65,09% Evaluating learner...                                 
| 2m34s [running] 70,05% Evaluating learner...                                 
/ 2m35s [running] 75,02% Evaluating learner...                                 
- 2m36s [running] 75,02% Evaluating learner...                                 
\ 2m37s [running] 80,17% Evaluating learner...                                 
| 2m38s [running] 85,13% Evaluating learner...                                 
/ 2m38s [running] 85,13% Evaluating learner...                                 
- 2m39s [running] 90,09% Evaluating learner...                                 
\ 2m40s [running] 90,09% Evaluating learner...                                 
| 2m41s [running] 95,06% Evaluating learner...                                 
/ 2m42s [running] 95,06% Evaluating learner...                                 
- 2m43s [running] 100,00% Evaluating learner...                                
\ 2m44s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m45s (CPU time)

