
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,58s [running] 2,02% Evaluating learner...                                  
| 0,92s [running] 2,94% Evaluating learner...                                  
/ 1,45s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,14s [running] 5,14% Evaluating learner...                                  
\ 2,84s [running] 6,80% Evaluating learner...                                  
| 3,60s [running] 8,27% Evaluating learner...                                  
/ 1m20s [running] 47,03% Evaluating learner...                                 
- 1m21s [running] 47,03% Evaluating learner...                                 
\ 1m22s [running] 47,03% Evaluating learner...                                 
| 1m23s [running] 47,03% Evaluating learner...                                 
/ 1m23s [running] 47,03% Evaluating learner...                                 
- 1m24s [running] 47,03% Evaluating learner...                                 
\ 1m25s [running] 47,03% Evaluating learner...                                 
| 1m26s [running] 47,03% Evaluating learner...                                 
/ 1m27s [running] 47,03% Evaluating learner...                                 
- 1m28s [running] 47,03% Evaluating learner...                                 
\ 1m29s [running] 47,03% Evaluating learner...                                 
| 1m29s [running] 47,03% Evaluating learner...                                 
/ 1m30s [running] 47,03% Evaluating learner...                                 
- 1m31s [running] 47,03% Evaluating learner...                                 
\ 1m32s [running] 47,03% Evaluating learner...                                 
| 1m33s [running] 47,03% Evaluating learner...                                 
/ 1m34s [running] 47,03% Evaluating learner...                                 
- 1m35s [running] 47,03% Evaluating learner...                                 
\ 1m35s [running] 47,03% Evaluating learner...                                 
| 1m36s [running] 47,03% Evaluating learner...                                 
/ 1m37s [running] 47,03% Evaluating learner...                                 
- 1m38s [running] 47,03% Evaluating learner...                                 
\ 1m39s [running] 47,03% Evaluating learner...                                 
| 1m40s [running] 47,03% Evaluating learner...                                 
/ 1m41s [running] 47,03% Evaluating learner...                                 
- 1m41s [running] 47,03% Evaluating learner...                                 
\ 1m42s [running] 47,03% Evaluating learner...                                 
| 1m43s [running] 47,03% Evaluating learner...                                 
/ 1m44s [running] 47,03% Evaluating learner...                                 
- 1m45s [running] 47,03% Evaluating learner...                                 
\ 1m46s [running] 47,03% Evaluating learner...                                 
| 1m47s [running] 47,03% Evaluating learner...                                 
/ 1m47s [running] 47,03% Evaluating learner...                                 
- 1m48s [running] 47,03% Evaluating learner...                                 
\ 1m49s [running] 47,03% Evaluating learner...                                 
| 1m50s [running] 47,03% Evaluating learner...                                 
/ 1m51s [running] 47,03% Evaluating learner...                                 
- 1m52s [running] 47,22% Evaluating learner...                                 
\ 1m52s [running] 47,22% Evaluating learner...                                 
| 1m53s [running] 47,22% Evaluating learner...                                 
/ 1m54s [running] 47,22% Evaluating learner...                                 
- 1m55s [running] 47,22% Evaluating learner...                                 
\ 1m56s [running] 47,22% Evaluating learner...                                 
| 1m57s [running] 47,22% Evaluating learner...                                 
/ 1m58s [running] 47,22% Evaluating learner...                                 
- 1m59s [running] 47,22% Evaluating learner...                                 
\ 2m0s [running] 47,22% Evaluating learner...                                  
| 2m1s [running] 47,22% Evaluating learner...                                  
/ 2m1s [running] 47,22% Evaluating learner...                                  
- 2m2s [running] 47,22% Evaluating learner...                                  
\ 2m3s [running] 47,22% Evaluating learner...                                  
| 2m4s [running] 47,22% Evaluating learner...                                  
/ 2m5s [running] 47,22% Evaluating learner...                                  
- 2m6s [running] 47,22% Evaluating learner...                                  
\ 2m7s [running] 47,22% Evaluating learner...                                  
| 2m8s [running] 47,22% Evaluating learner...                                  
/ 2m9s [running] 47,22% Evaluating learner...                                  
- 2m9s [running] 47,22% Evaluating learner...                                  
\ 2m10s [running] 47,22% Evaluating learner...                                 
| 2m11s [running] 47,22% Evaluating learner...                                 
/ 2m12s [running] 47,22% Evaluating learner...                                 
- 2m13s [running] 47,22% Evaluating learner...                                 
\ 2m14s [running] 47,22% Evaluating learner...                                 
| 2m15s [running] 47,22% Evaluating learner...                                 
/ 2m16s [running] 47,22% Evaluating learner...                                 
- 2m16s [running] 47,22% Evaluating learner...                                 
\ 2m17s [running] 47,22% Evaluating learner...                                 
| 2m18s [running] 47,22% Evaluating learner...                                 
/ 2m19s [running] 47,22% Evaluating learner...                                 
- 2m20s [running] 47,22% Evaluating learner...                                 
\ 2m21s [running] 47,22% Evaluating learner...                                 
| 2m22s [running] 47,22% Evaluating learner...                                 
/ 2m23s [running] 47,22% Evaluating learner...                                 
- 2m24s [running] 47,22% Evaluating learner...                                 
\ 2m24s [running] 47,22% Evaluating learner...                                 
| 2m25s [running] 47,22% Evaluating learner...                                 
/ 2m26s [running] 47,22% Evaluating learner...                                 
- 2m27s [running] 47,22% Evaluating learner...                                 
\ 2m28s [running] 47,22% Evaluating learner...                                 
| 2m29s [running] 47,22% Evaluating learner...                                 
/ 2m30s [running] 47,22% Evaluating learner...                                 
- 2m31s [running] 47,22% Evaluating learner...                                 
\ 2m32s [running] 47,22% Evaluating learner...                                 
| 2m33s [running] 47,22% Evaluating learner...                                 
/ 2m34s [running] 47,22% Evaluating learner...                                 
- 2m35s [running] 47,22% Evaluating learner...                                 
\ 2m36s [running] 47,22% Evaluating learner...                                 
| 2m37s [running] 47,22% Evaluating learner...                                 
/ 2m38s [running] 47,22% Evaluating learner...                                 
- 2m38s [running] 47,22% Evaluating learner...                                 
\ 2m39s [running] 47,22% Evaluating learner...                                 
| 2m40s [running] 47,22% Evaluating learner...                                 
/ 2m41s [running] 47,22% Evaluating learner...                                 
- 2m41s [running] 47,22% Evaluating learner...                                 
\ 2m41s [running] 47,22% Evaluating learner...                                 
| 2m42s [running] 47,22% Evaluating learner...                                 
/ 2m43s [running] 47,22% Evaluating learner...                                 
- 2m44s [running] 47,22% Evaluating learner...                                 
\ 2m44s [running] 47,22% Evaluating learner...                                 
| 2m45s [running] 47,22% Evaluating learner...                                 
/ 2m46s [running] 47,40% Evaluating learner...                                 
- 2m46s [running] 47,40% Evaluating learner...                                 
\ 2m47s [running] 47,40% Evaluating learner...                                 
| 2m48s [running] 47,40% Evaluating learner...                                 
/ 2m49s [running] 47,59% Evaluating learner...                                 
- 2m50s [running] 48,14% Evaluating learner...                                 
\ 2m51s [running] 50,16% Evaluating learner...                                 
| 2m51s [running] 50,16% Evaluating learner...                                 
/ 2m52s [running] 53,65% Evaluating learner...                                 
- 2m53s [running] 55,12% Evaluating learner...                                 
\ 2m54s [running] 55,12% Evaluating learner...                                 
| 2m55s [running] 58,98% Evaluating learner...                                 
/ 2m56s [running] 60,08% Evaluating learner...                                 
- 2m56s [running] 61,18% Evaluating learner...                                 
\ 2m57s [running] 63,20% Evaluating learner...                                 
| 2m58s [running] 64,49% Evaluating learner...                                 
/ 2m59s [running] 65,04% Evaluating learner...                                 
- 3m0s [running] 65,04% Evaluating learner...                                  
\ 3m1s [running] 65,77% Evaluating learner...                                  
| 3m2s [running] 67,24% Evaluating learner...                                  
/ 3m2s [running] 68,16% Evaluating learner...                                  
- 3m3s [running] 69,08% Evaluating learner...                                  
\ 3m4s [running] 70,00% Evaluating learner...                                  
| 3m5s [running] 70,00% Evaluating learner...                                  
/ 3m6s [running] 70,00% Evaluating learner...                                  
- 3m7s [running] 70,74% Evaluating learner...                                  
\ 3m8s [running] 71,65% Evaluating learner...                                  
| 3m9s [running] 72,57% Evaluating learner...                                  
/ 3m9s [running] 73,31% Evaluating learner...                                  
- 3m10s [running] 74,04% Evaluating learner...                                 
\ 3m11s [running] 74,78% Evaluating learner...                                 
| 3m12s [running] 75,14% Evaluating learner...                                 
/ 3m13s [running] 75,14% Evaluating learner...                                 
- 3m14s [running] 75,51% Evaluating learner...                                 
\ 3m15s [running] 76,06% Evaluating learner...                                 
| 3m16s [running] 76,80% Evaluating learner...                                 
/ 3m16s [running] 77,17% Evaluating learner...                                 
- 3m17s [running] 77,90% Evaluating learner...                                 
\ 3m18s [running] 78,64% Evaluating learner...                                 
| 3m19s [running] 79,19% Evaluating learner...                                 
/ 3m20s [running] 79,74% Evaluating learner...                                 
- 3m21s [running] 80,11% Evaluating learner...                                 
\ 3m21s [running] 80,11% Evaluating learner...                                 
| 3m22s [running] 80,11% Evaluating learner...                                 
/ 3m23s [running] 80,47% Evaluating learner...                                 
- 3m24s [running] 81,02% Evaluating learner...                                 
\ 3m25s [running] 81,58% Evaluating learner...                                 
| 3m26s [running] 81,94% Evaluating learner...                                 
/ 3m27s [running] 82,49% Evaluating learner...                                 
- 3m28s [running] 83,05% Evaluating learner...                                 
\ 3m29s [running] 83,41% Evaluating learner...                                 
| 3m30s [running] 83,96% Evaluating learner...                                 
/ 3m31s [running] 84,33% Evaluating learner...                                 
- 3m32s [running] 84,88% Evaluating learner...                                 
\ 3m33s [running] 85,07% Evaluating learner...                                 
| 3m34s [running] 85,07% Evaluating learner...                                 
/ 3m35s [running] 85,25% Evaluating learner...                                 
- 3m36s [running] 85,80% Evaluating learner...                                 
\ 3m37s [running] 86,54% Evaluating learner...                                 
| 3m38s [running] 87,09% Evaluating learner...                                 
/ 3m39s [running] 87,64% Evaluating learner...                                 
- 3m40s [running] 88,19% Evaluating learner...                                 
\ 3m40s [running] 88,74% Evaluating learner...                                 
| 3m41s [running] 89,29% Evaluating learner...                                 
/ 3m42s [running] 89,66% Evaluating learner...                                 
- 3m43s [running] 90,03% Evaluating learner...                                 
\ 3m44s [running] 90,03% Evaluating learner...                                 
| 3m45s [running] 90,21% Evaluating learner...                                 
/ 3m46s [running] 90,58% Evaluating learner...                                 
- 3m47s [running] 91,13% Evaluating learner...                                 
\ 3m48s [running] 91,50% Evaluating learner...                                 
| 3m49s [running] 92,05% Evaluating learner...                                 
/ 3m50s [running] 92,60% Evaluating learner...                                 
- 3m51s [running] 92,78% Evaluating learner...                                 
\ 3m52s [running] 93,15% Evaluating learner...                                 
| 3m53s [running] 93,52% Evaluating learner...                                 
/ 3m54s [running] 93,89% Evaluating learner...                                 
- 3m55s [running] 94,25% Evaluating learner...                                 
\ 3m56s [running] 94,62% Evaluating learner...                                 
| 3m56s [running] 94,99% Evaluating learner...                                 
/ 3m57s [running] 95,17% Evaluating learner...                                 
- 3m58s [running] 95,17% Evaluating learner...                                 
\ 3m59s [running] 95,36% Evaluating learner...                                 
| 4m0s [running] 95,72% Evaluating learner...                                  
/ 4m1s [running] 96,09% Evaluating learner...                                  
- 4m2s [running] 96,46% Evaluating learner...                                  
\ 4m3s [running] 96,83% Evaluating learner...                                  
| 4m4s [running] 97,01% Evaluating learner...                                  
/ 4m5s [running] 97,38% Evaluating learner...                                  
- 4m6s [running] 97,74% Evaluating learner...                                  
\ 4m7s [running] 98,11% Evaluating learner...                                  
| 4m8s [running] 98,29% Evaluating learner...                                  
/ 4m8s [running] 98,66% Evaluating learner...                                  
- 4m9s [running] 99,03% Evaluating learner...                                  
\ 4m10s [running] 99,40% Evaluating learner...                                 
| 4m11s [running] 99,58% Evaluating learner...                                 
/ 4m12s [running] 99,76% Evaluating learner...                                 
- 4m13s [running] 100,00% Evaluating learner...                                
\ 4m13s [running] 100,00% Evaluating learner...                                
| 4m14s [running] 100,00% Evaluating learner...                                
/ 4m15s [running] 100,00% Evaluating learner...                                
- 4m15s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m16s (CPU time)

